index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
78237,nan,nan,nan,nan,78197,266334.9933104515,266338.39998960495,266338.39998960495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168862,266334.1149597168,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296278,266334.76636219025,0.0007067375,266337.2001482487,nan,nan,nan,nan
78238,nan,nan,nan,nan,78198,266338.3959903717,266341.8032476902,266341.8032476902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155968,266337.5177743435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962771,266338.16911387444,0.0007068581,266340.6033605576,nan,nan,nan,nan
78239,nan,nan,nan,nan,78199,266341.79933309555,266345.20564484596,266345.20564484596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166626,266340.9209866524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962764,266341.57237148285,0.0007066973,266344.0067874432,nan,nan,nan,nan
78240,nan,nan,nan,nan,78200,266345.2016611099,266348.60715198517,266348.60715198517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168394,266344.324413538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962673,266344.9746649265,0.0007067912,266347.4083539486,nan,nan,nan,nan
78241,nan,nan,nan,nan,78201,266348.60416316986,266352.01063227654,266352.01063227654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158539,266347.7259800434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962787,266348.3772752285,0.0007067821,266350.81183018687,nan,nan,nan,nan
78242,nan,nan,nan,nan,78202,266352.00767207146,266355.41491794586,266355.41491794586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160226,266351.12945628166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962895,266351.780523777,0.0007066684,266354.2150293827,nan,nan,nan,nan
78243,nan,nan,nan,nan,78203,266355.4109175205,266358.81585621834,266358.81585621834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172665,266354.5326554775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962819,266355.18438124657,0.0007068083,266357.61696782114,nan,nan,nan,nan
78244,nan,nan,nan,nan,78204,266358.81284332275,266362.2180137634,266362.2180137634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165234,266357.93459391594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962791,266358.58487701416,0.000706787,266361.0181266308,nan,nan,nan,nan
78245,nan,nan,nan,nan,78205,266362.21410369873,266365.6197772026,266365.6197772026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168461,266361.3357527256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962874,266361.98708486557,0.0007067813,266364.4199542046,nan,nan,nan,nan
78246,nan,nan,nan,nan,78206,266365.615860939,266369.02033376694,266369.02033376694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163801,266364.7375802994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962808,266365.3878085613,0.0007068247,266367.8210276604,nan,nan,nan,nan
78247,nan,nan,nan,nan,78207,266369.017005682,266372.4209461212,266372.4209461212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316822,266368.1386537552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962809,266368.78894996643,0.0007067047,266371.22114815714,nan,nan,nan,nan
78248,nan,nan,nan,nan,78208,266372.41694545746,266375.8223454952,266375.8223454952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171621,266371.53877425194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962767,266372.19006824493,0.0007066206,266374.62245764735,nan,nan,nan,nan
78249,nan,nan,nan,nan,78209,266375.81843686104,266379.22269940376,266379.22269940376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166426,266374.94008374214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962805,266375.591378212,0.0007067231,266378.023623848,nan,nan,nan,nan
78250,nan,nan,nan,nan,78210,266379.21959733963,266382.62556934357,266382.62556934357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163118,266378.3412499428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962732,266378.99260115623,0.0007068338,266381.4256803036,nan,nan,nan,nan
78251,nan,nan,nan,nan,78211,266382.6216580868,266386.02704000473,266386.02704000473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531666,266381.7433063984,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296281,266382.3946008682,0.000706604,266384.8271903038,nan,nan,nan,nan
78252,nan,nan,nan,nan,78212,266386.02312994003,266389.4278123379,266389.4278123379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169652,266385.1448163986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,266385.7961637974,0.0007067372,266388.22901453974,nan,nan,nan,nan
78253,nan,nan,nan,nan,78213,266389.4248974323,266392.83186912537,266392.83186912537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169344,266388.54664063454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962835,266389.19682216644,0.0007069103,266391.63200774195,nan,nan,nan,nan
78254,nan,nan,nan,nan,78214,266392.8278968334,266396.233833313,266396.233833313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171889,266391.94963383675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,266392.59990143776,0.0007066234,266395.0340098381,nan,nan,nan,nan
78255,nan,nan,nan,nan,78215,266396.22988939285,266399.6342971325,266399.6342971325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170523,266395.3516359329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962799,266396.00260186195,0.0007067232,266398.43542709353,nan,nan,nan,nan
78256,nan,nan,nan,nan,78216,266399.6312968731,266403.0373239517,266403.0373239517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170295,266398.7530531883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962851,266399.404419899,0.000706636,266401.8384365082,nan,nan,nan,nan
78257,nan,nan,nan,nan,78217,266403.03440356255,266406.4414036274,266406.4414036274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531587,266402.156062603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962816,266402.8074440956,0.0007066088,266405.24108781817,nan,nan,nan,nan
78258,nan,nan,nan,nan,78218,266406.4370174408,266409.84274339676,266409.84274339676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157629,266405.55871391296,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029628,266406.2090103626,0.0007067493,266408.64293875697,nan,nan,nan,nan
78259,nan,nan,nan,nan,78219,266409.83882689476,266413.24467754364,266413.24467754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161123,266408.96056485176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962821,266409.61078977585,0.0007065957,266412.0444809437,nan,nan,nan,nan
78260,nan,nan,nan,nan,78220,266413.24045205116,266416.6433041096,266416.6433041096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316277,266412.3621070385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962796,266413.0134921074,0.0007066505,266415.4454103947,nan,nan,nan,nan
78261,nan,nan,nan,nan,78221,266416.641269207,266420.0458185673,266420.0458185673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317221,266415.7630364895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962828,266416.414334774,0.0007067137,266418.84690132143,nan,nan,nan,nan
78262,nan,nan,nan,nan,78222,266420.0428214073,266423.44711470604,266423.44711470604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171005,266419.16452741623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,266419.81585359573,0.0007066728,266422.24820342066,nan,nan,nan,nan
78263,nan,nan,nan,nan,78223,266423.44411563873,266426.84996533394,266426.84996533394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161404,266422.56582951546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962799,266423.21714925766,0.0007067933,266425.6510766983,nan,nan,nan,nan
78264,nan,nan,nan,nan,78224,266426.84697413445,266430.25251817703,266430.25251817703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163547,266425.9687027931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962788,266426.6190009117,0.0007067692,266429.0536307335,nan,nan,nan,nan
78265,nan,nan,nan,nan,78225,266430.2495996952,266433.65511608124,266433.65511608124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175718,266429.3712568283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962872,266430.02255129814,0.0007067632,266432.45524349215,nan,nan,nan,nan
78266,nan,nan,nan,nan,78226,266433.651204586,266437.0583803654,266437.0583803654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170027,266432.77286958694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962814,266433.42424082756,0.0007068157,266435.85849084856,nan,nan,nan,nan
78267,nan,nan,nan,nan,78227,266437.0544540882,266440.4597401619,266440.4597401619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166492,266436.17611694336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962776,266436.8274884224,0.0007067882,266439.2618490696,nan,nan,nan,nan
78268,nan,nan,nan,nan,78228,266440.457736969,266443.8650300503,266443.8650300503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170014,266439.5794751644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,266440.23077249527,0.0007065844,266442.66514291766,nan,nan,nan,nan
78269,nan,nan,nan,nan,78229,266443.8620507717,266447.26874160767,266447.26874160767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160574,266442.98276901245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962801,266443.6340560913,0.0007067308,266446.06894292834,nan,nan,nan,nan
78270,nan,nan,nan,nan,78230,266447.2648255825,266450.66758465767,266450.66758465767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168916,266446.38656902313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962794,266447.0367758274,0.0007067955,266449.46869482996,nan,nan,nan,nan
78271,nan,nan,nan,nan,78231,266450.66460704803,266454.07168006897,266454.07168006897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160963,266449.78632092476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962802,266450.43761754036,0.0007067414,266452.87258114817,nan,nan,nan,nan
78272,nan,nan,nan,nan,78232,266454.0685465336,266457.47540974617,266457.47540974617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169398,266453.19020724297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,266453.8415880203,0.0007066934,266456.27552261355,nan,nan,nan,nan
78273,nan,nan,nan,nan,78233,266457.4714946747,266460.87923026085,266460.87923026085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053178945,266456.59314870834,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296282,266457.2444357872,0.0007067405,266459.6784512043,nan,nan,nan,nan
78274,nan,nan,nan,nan,78234,266460.87422943115,266464.2787837982,266464.2787837982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168421,266459.9960772991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962818,266460.6473515034,0.0007067695,266463.0798951626,nan,nan,nan,nan
78275,nan,nan,nan,nan,78235,266464.27578282356,266467.68353128433,266467.68353128433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165716,266463.3975212574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962806,266464.0488176346,0.0007069429,266466.48364224436,nan,nan,nan,nan
78276,nan,nan,nan,nan,78236,266467.6796219349,266471.0853936672,266471.0853936672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174848,266466.80126833916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962757,266467.4526643753,0.000706727,266469.8855914116,nan,nan,nan,nan
78277,nan,nan,nan,nan,78237,266471.0813937187,266474.48708605766,266474.48708605766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316589,266470.2032175064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962884,266470.8544278145,0.0007068692,266473.28819742205,nan,nan,nan,nan
78278,nan,nan,nan,nan,78238,266474.4841039181,266477.88820028305,266477.88820028305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316996,266473.60582351685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962821,266474.2561209202,0.0007067171,266476.68930401804,nan,nan,nan,nan
78279,nan,nan,nan,nan,78239,266477.8852915764,266481.2921984196,266481.2921984196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316988,266477.00693011284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962847,266477.6586601734,0.0007069097,266480.091311121,nan,nan,nan,nan
78280,nan,nan,nan,nan,78240,266481.28719997406,266484.69371700287,266484.69371700287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167711,266480.4089372158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962841,266481.06066417694,0.0007068622,266483.49382867815,nan,nan,nan,nan
78281,nan,nan,nan,nan,78241,266484.6898007393,266488.0956850052,266488.0956850052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169652,266483.81145477295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,266484.46274900436,0.0007069224,266486.89579787257,nan,nan,nan,nan
78282,nan,nan,nan,nan,78242,266488.09177446365,266491.4972872734,266491.4972872734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166318,266487.21342396736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962861,266487.8646950722,0.0007066975,266490.2978111744,nan,nan,nan,nan
78283,nan,nan,nan,nan,78243,266491.4941148758,266494.90056324005,266494.90056324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164832,266490.6154372692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962879,266491.2667725086,0.0007067386,266493.7016765118,nan,nan,nan,nan
78284,nan,nan,nan,nan,78244,266494.89764785767,266498.3040778637,266498.3040778637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166171,266494.0193026066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962861,266494.67068457603,0.000706879,266497.105190897,nan,nan,nan,nan
78285,nan,nan,nan,nan,78245,266498.30114006996,266501.7056570053,266501.7056570053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168862,266497.4228169918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,266498.0738646984,0.0007067413,266500.50676121714,nan,nan,nan,nan
78286,nan,nan,nan,nan,78246,266501.7026567459,266505.10892629623,266505.10892629623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172866,266500.82438731194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962829,266501.47518467903,0.0007068642,266503.9090379715,nan,nan,nan,nan
78287,nan,nan,nan,nan,78247,266505.1049256325,266508.51090836525,266508.51090836525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167376,266504.2266640663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962834,266504.87795829773,0.0007067078,266507.31211080553,nan,nan,nan,nan
78288,nan,nan,nan,nan,78248,266508.50799036026,266511.9135644436,266511.9135644436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172679,266507.62973690033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962862,266508.27994322777,0.0007068907,266510.7146796227,nan,nan,nan,nan
78289,nan,nan,nan,nan,78249,266511.9105656147,266515.318164587,266515.318164587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166466,266511.03230571747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962788,266511.68368911743,0.0007067239,266514.1183532715,nan,nan,nan,nan
78290,nan,nan,nan,nan,78250,266515.31421518326,266518.72066545486,266518.72066545486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176039,266514.4359793663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962844,266515.08617424965,0.0007069135,266517.5207647324,nan,nan,nan,nan
78291,nan,nan,nan,nan,78251,266518.71673965454,266522.1224939823,266522.1224939823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175182,266517.8383908272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962763,266518.489777565,0.0007068536,266520.92259206774,nan,nan,nan,nan
78292,nan,nan,nan,nan,78252,266522.1184806824,266525.5249671936,266525.5249671936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317782,266521.24021816254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962839,266521.8915133476,0.0007069461,266524.32507839205,nan,nan,nan,nan
78293,nan,nan,nan,nan,78253,266525.5210516453,266528.9265079498,266528.9265079498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177539,266524.64270448685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962861,266525.29400110245,0.000706741,266527.72762098315,nan,nan,nan,nan
78294,nan,nan,nan,nan,78254,266528.9235935211,266532.3292963505,266532.3292963505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175316,266528.04524707794,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,266528.69661188126,0.0007068795,266531.1294995785,nan,nan,nan,nan
78295,nan,nan,nan,nan,78255,266532.325302124,266535.730881691,266535.730881691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173683,266531.4471256733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962885,266532.09841680527,0.0007067894,266534.5309812069,nan,nan,nan,nan
78296,nan,nan,nan,nan,78256,266535.7268702984,266539.1331460476,266539.1331460476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174513,266534.8486073017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962852,266535.4998681545,0.0007069008,266537.9342588425,nan,nan,nan,nan
78297,nan,nan,nan,nan,78257,266539.1301469803,266542.5345697403,266542.5345697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177566,266538.2518849373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,266538.9021804333,0.0007069568,266541.3356825352,nan,nan,nan,nan
78298,nan,nan,nan,nan,78258,266542.53165721893,266545.93795466423,266545.93795466423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174941,266541.65330863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962834,266542.3046929836,0.0007068294,266544.739155674,nan,nan,nan,nan
78299,nan,nan,nan,nan,78259,266545.93503928185,266549.3406968117,266549.3406968117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160735,266545.0567817688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962913,266545.7069633007,0.0007068415,266548.14080944064,nan,nan,nan,nan
78300,nan,nan,nan,nan,78260,266549.3367860317,266552.74299025536,266552.74299025536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168461,266548.45843553543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962808,266549.1097333431,0.0007067634,266551.5441924572,nan,nan,nan,nan
78301,nan,nan,nan,nan,78261,266552.74005794525,266556.14601898193,266556.14601898193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176682,266551.861818552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962824,266552.51284861565,0.000706954,266554.9471315384,nan,nan,nan,nan
78302,nan,nan,nan,nan,78262,266556.1431117058,266559.54941654205,266559.54941654205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165823,266555.2647576332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962805,266555.9160451889,0.000707018,266558.3495787621,nan,nan,nan,nan
78303,nan,nan,nan,nan,78263,266559.54541516304,266562.95156884193,266562.95156884193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166238,266558.6672048569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962891,266559.3185377121,0.0007067425,266561.7526813984,nan,nan,nan,nan
78304,nan,nan,nan,nan,78264,266562.9486541748,266566.35575056076,266566.35575056076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053179454,266562.0703074932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962865,266562.7216925621,0.0007066717,266565.1558600903,nan,nan,nan,nan
78305,nan,nan,nan,nan,78265,266566.35183763504,266569.75731134415,266569.75731134415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166345,266565.4734861851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962883,266566.1247589588,0.0007067996,266568.5594221592,nan,nan,nan,nan
78306,nan,nan,nan,nan,78266,266569.7543106079,266573.1605017185,266573.1605017185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167202,266568.877048254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962829,266569.5273439884,0.00070679,266571.96070375445,nan,nan,nan,nan
78307,nan,nan,nan,nan,78267,266573.1565024853,266576.5621314049,266576.5621314049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162087,266572.27832984924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962829,266572.9296247959,0.0007069299,266575.36333360674,nan,nan,nan,nan
78308,nan,nan,nan,nan,78268,266576.5592188835,266579.9642422199,266579.9642422199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168434,266575.68095970154,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296281,266576.33114147186,0.0007067483,266578.76535286906,nan,nan,nan,nan
78309,nan,nan,nan,nan,78269,266579.9612789154,266583.36692738533,266583.36692738533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161083,266579.08297896385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962796,266579.7332751751,0.0007068766,266582.16703834536,nan,nan,nan,nan
78310,nan,nan,nan,nan,78270,266583.3630154133,266586.76921486855,266586.76921486855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167202,266582.48466444016,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296291,266583.13593554497,0.0007066956,266585.56958451273,nan,nan,nan,nan
78311,nan,nan,nan,nan,78271,266586.766215086,266590.17048573494,266590.17048573494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172103,266585.8872106075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962835,266586.5380167961,0.0007067396,266588.97168340685,nan,nan,nan,nan
78312,nan,nan,nan,nan,78272,266590.1674864292,266593.57372021675,266593.57372021675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167751,266589.28930950165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962829,266589.94060754776,0.0007068674,266592.37392058375,nan,nan,nan,nan
78313,nan,nan,nan,nan,78273,266593.5698106289,266596.9744129181,266596.9744129181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169411,266592.69154667854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962785,266593.34253644943,0.0007069117,266595.7753011227,nan,nan,nan,nan
78314,nan,nan,nan,nan,78274,266596.9711894989,266600.3776268959,266600.3776268959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171781,266596.0929272175,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296286,266596.7442238331,0.0007069012,266599.1787396908,nan,nan,nan,nan
78315,nan,nan,nan,nan,78275,266600.37471556664,266603.78157520294,266603.78157520294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174205,266599.4963657856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962912,266600.1477367878,0.0007067879,266602.5816880703,nan,nan,nan,nan
78316,nan,nan,nan,nan,78276,266603.77757549286,266607.1846778393,266607.1846778393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158432,266602.8993141651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962856,266603.550699234,0.0007068269,266605.98479213717,nan,nan,nan,nan
78317,nan,nan,nan,nan,78277,266607.1807670593,266610.5879588127,266610.5879588127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171755,266606.30241823196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962843,266606.95380067825,0.0007067646,266609.38807096484,nan,nan,nan,nan
