index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
62169,nan,nan,nan,nan,62134,211637.53074669838,211640.93854737282,211640.93854737282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5559e-07,211636.65250396729,nan,nan,nan,nan,nan,nan,nan,nan,2.905e-06,211637.30273342133,6.741341e-08,211639.73969044685,nan,nan,nan,nan
62170,nan,nan,nan,nan,62135,211640.9355826378,211644.34198474884,211644.34198474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3067e-07,211640.05731654167,nan,nan,nan,nan,nan,nan,nan,nan,2.9105e-06,211640.70858216286,1.256341e-08,211643.14209809303,nan,nan,nan,nan
62171,nan,nan,nan,nan,62136,211644.33798408508,211647.74451303482,211647.74451303482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0925e-07,211643.45972418785,nan,nan,nan,nan,nan,nan,nan,nan,2.9185e-06,211644.11099338531,9.192737e-09,211646.5456234455,nan,nan,nan,nan
62172,nan,nan,nan,nan,62137,211647.74154949188,211651.1479423046,211651.1479423046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8079e-07,211646.86324954033,nan,nan,nan,nan,nan,nan,nan,nan,2.9198e-06,211647.5146343708,3.186816e-08,211649.94905557632,nan,nan,nan,nan
62173,nan,nan,nan,nan,62138,211651.1450302601,211654.54937195778,211654.54937195778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7758e-07,211650.26668167114,nan,nan,nan,nan,nan,nan,nan,nan,2.9199e-06,211650.9179778099,2.681215e-08,211653.35047283172,nan,nan,nan,nan
62174,nan,nan,nan,nan,62139,211654.54638791084,211657.95301771164,211657.95301771164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3734e-07,211653.66809892654,nan,nan,nan,nan,nan,nan,nan,nan,2.9317e-06,211654.31942486763,8.733099e-09,211656.75312390327,nan,nan,nan,nan
62175,nan,nan,nan,nan,62140,211657.9491007328,211661.35630011559,211661.35630011559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2074e-07,211657.0707499981,nan,nan,nan,nan,nan,nan,nan,nan,2.946e-06,211657.72213172913,2.405432e-08,211660.15741291046,nan,nan,nan,nan
62176,nan,nan,nan,nan,62141,211661.35338497162,211664.75791358948,211664.75791358948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7722e-07,211660.47503900528,nan,nan,nan,nan,nan,nan,nan,nan,2.9456e-06,211661.12637114525,8.579888e-08,211663.56002511978,nan,nan,nan,nan
62177,nan,nan,nan,nan,62142,211664.75591278076,211668.16258192062,211668.16258192062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8424e-07,211663.8776512146,nan,nan,nan,nan,nan,nan,nan,nan,2.9454e-06,211664.52896380424,2.451397e-08,211666.9623254776,nan,nan,nan,nan
62178,nan,nan,nan,nan,62143,211668.1581439972,211671.56452059746,211671.56452059746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6056e-07,211667.27995157242,nan,nan,nan,nan,nan,nan,nan,nan,2.962e-06,211667.9312660694,2.956997e-08,211670.3656331539,nan,nan,nan,nan
62179,nan,nan,nan,nan,62144,211671.56152033806,211674.96680164337,211674.96680164337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6539e-07,211670.68325924873,nan,nan,nan,nan,nan,nan,nan,nan,2.9523e-06,211671.334546566,1.348268e-08,211673.76791419982,nan,nan,nan,nan
62180,nan,nan,nan,nan,62145,211674.96388721466,211678.37069034576,211678.37069034576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7515e-07,211674.08554029465,nan,nan,nan,nan,nan,nan,nan,nan,2.9667e-06,211674.7368350029,1.087807e-08,211677.1708082199,nan,nan,nan,nan
62181,nan,nan,nan,nan,62146,211678.3667805195,211681.77211499214,211681.77211499214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7968e-07,211677.48843431473,nan,nan,nan,nan,nan,nan,nan,nan,2.9734e-06,211678.1398141384,1.532123e-08,211680.57322564124,nan,nan,nan,nan
62182,nan,nan,nan,nan,62147,211681.7692039013,211685.17615365982,211685.17615365982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0952e-07,211680.89085173607,nan,nan,nan,nan,nan,nan,nan,nan,2.9808e-06,211681.5421476364,2.298184e-09,211683.97601714134,nan,nan,nan,nan
62183,nan,nan,nan,nan,62148,211685.1718735695,211688.5788218975,211688.5788218975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5264e-07,211684.29364323616,nan,nan,nan,nan,nan,nan,nan,nan,2.985e-06,211684.94499588013,2.344148e-08,211687.3789750576,nan,nan,nan,nan
62184,nan,nan,nan,nan,62149,211688.57481265068,211691.9812951088,211691.9812951088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1663e-07,211687.69660115242,nan,nan,nan,nan,nan,nan,nan,nan,2.9845e-06,211688.34792923927,4.029484e-08,211690.78140583038,nan,nan,nan,nan
62185,nan,nan,nan,nan,62150,211691.9773800373,211695.38244509697,211695.38244509697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8464e-07,211691.0990319252,nan,nan,nan,nan,nan,nan,nan,nan,3.0002e-06,211691.75041651726,1.501481e-08,211694.18355693817,nan,nan,nan,nan
62186,nan,nan,nan,nan,62151,211695.37953186035,211698.78615236282,211698.78615236282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0387e-07,211694.501183033,nan,nan,nan,nan,nan,nan,nan,nan,2.9972e-06,211695.1524772644,2.558645e-08,211697.58629169464,nan,nan,nan,nan
62187,nan,nan,nan,nan,62152,211698.78215289116,211702.18759346008,211702.18759346008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0179e-07,211697.90391778946,nan,nan,nan,nan,nan,nan,nan,nan,3.0072e-06,211698.55527448654,5.132612e-08,211700.98870625495,nan,nan,nan,nan
62188,nan,nan,nan,nan,62153,211702.18467855453,211705.5915441513,211705.5915441513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6515e-07,211701.30633234978,nan,nan,nan,nan,nan,nan,nan,nan,3.0228e-06,211701.9577074051,3.048925e-08,211704.3924314022,nan,nan,nan,nan
62189,nan,nan,nan,nan,62154,211705.58830928802,211708.99474787712,211708.99474787712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5809e-07,211704.71005749702,nan,nan,nan,nan,nan,nan,nan,nan,3.0121e-06,211705.36027288437,1.807905e-08,211707.79485287666,nan,nan,nan,nan
62190,nan,nan,nan,nan,62155,211708.99074816704,211712.3971607685,211712.3971607685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3121e-07,211708.11247897148,nan,nan,nan,nan,nan,nan,nan,nan,3.0188e-06,211708.76410794258,8.7331e-08,211711.19831957816,nan,nan,nan,nan
62191,nan,nan,nan,nan,62156,211712.39318180084,211715.80091238022,211715.80091238022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0728e-07,211711.515945673,nan,nan,nan,nan,nan,nan,nan,nan,3.0244e-06,211712.16722464561,3.937555e-08,211714.60102286338,nan,nan,nan,nan
62192,nan,nan,nan,nan,62157,211715.7969994545,211719.20456147194,211719.20456147194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9908e-07,211714.9186489582,nan,nan,nan,nan,nan,nan,nan,nan,3.0282e-06,211715.57003426552,3.340027e-08,211718.00476136207,nan,nan,nan,nan
62193,nan,nan,nan,nan,62158,211719.2006497383,211722.6071882248,211722.6071882248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8207e-07,211718.3223874569,nan,nan,nan,nan,nan,nan,nan,nan,3.0357e-06,211718.97259545326,7.492081e-08,211721.4073928833,nan,nan,nan,nan
62194,nan,nan,nan,nan,62159,211722.6031870842,211726.01074385643,211726.01074385643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3944e-07,211721.72501897812,nan,nan,nan,nan,nan,nan,nan,nan,3.0442e-06,211722.376308918,5.62289e-08,211724.81092181205,nan,nan,nan,nan
62195,nan,nan,nan,nan,62160,211726.00681209564,211729.4125020504,211729.4125020504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1669e-07,211725.12854790688,nan,nan,nan,nan,nan,nan,nan,nan,3.042e-06,211725.77880859375,3.431956e-08,211728.2136589527,nan,nan,nan,nan
62196,nan,nan,nan,nan,62161,211729.40950155258,211732.81698346138,211732.81698346138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5455e-07,211728.53128504753,nan,nan,nan,nan,nan,nan,nan,nan,3.0505e-06,211729.18251013756,9.34595e-09,211731.61709442138,nan,nan,nan,nan
62197,nan,nan,nan,nan,62162,211732.813072443,211736.21880292892,211736.21880292892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1376e-07,211731.9347205162,nan,nan,nan,nan,nan,nan,nan,nan,3.0586e-06,211732.58601617813,1.317625e-08,211735.01891412734,nan,nan,nan,nan
62198,nan,nan,nan,nan,62163,211736.21489214897,211739.61996030807,211739.61996030807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075e-07,211735.33654022217,nan,nan,nan,nan,nan,nan,nan,nan,3.0524e-06,211735.9879245758,1.470838e-08,211738.42107310295,nan,nan,nan,nan
62199,nan,nan,nan,nan,62164,211739.6170425415,211743.02331137657,211743.02331137657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0618e-07,211738.73869919777,nan,nan,nan,nan,nan,nan,nan,nan,3.0749e-06,211739.3900809288,7.338869e-08,211741.82442297935,nan,nan,nan,nan
62200,nan,nan,nan,nan,62165,211743.0203101635,211746.42517733574,211746.42517733574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4917e-07,211742.14204907417,nan,nan,nan,nan,nan,nan,nan,nan,3.0716e-06,211742.79334497452,2.895713e-08,211745.22629179954,nan,nan,nan,nan
62201,nan,nan,nan,nan,62166,211746.42226743698,211749.82920765877,211749.82920765877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7527e-07,211745.54391789436,nan,nan,nan,nan,nan,nan,nan,nan,3.0811e-06,211746.19521284103,1.532123e-10,211748.62931575775,nan,nan,nan,nan
62202,nan,nan,nan,nan,62167,211749.8252413273,211753.23170518875,211753.23170518875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3881e-07,211748.94694185257,nan,nan,nan,nan,nan,nan,nan,nan,3.0711e-06,211749.59832715988,3.830308e-09,211752.0328177452,nan,nan,nan,nan
62203,nan,nan,nan,nan,62168,211753.22874307632,211756.63467168808,211756.63467168808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2225e-07,211752.35044384003,nan,nan,nan,nan,nan,nan,nan,nan,3.0801e-06,211753.0017402172,5.822067e-09,211755.4347676277,nan,nan,nan,nan
62204,nan,nan,nan,nan,62169,211756.63074040413,211760.03627705574,211760.03627705574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3836e-07,211755.75239372253,nan,nan,nan,nan,nan,nan,nan,nan,3.0863e-06,211756.40368413925,5.36243e-09,211758.8374296665,nan,nan,nan,nan
62205,nan,nan,nan,nan,62170,211760.03333497047,211763.43961644173,211763.43961644173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3908e-07,211759.15505576134,nan,nan,nan,nan,nan,nan,nan,nan,3.0966e-06,211759.8052535057,5.62289e-08,211762.23981132507,nan,nan,nan,nan
62206,nan,nan,nan,nan,62171,211763.43561649323,211766.84364295006,211766.84364295006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7771e-07,211762.5574374199,nan,nan,nan,nan,nan,nan,nan,nan,3.097e-06,211763.20873880386,5.11729e-08,211765.64384212493,nan,nan,nan,nan
62207,nan,nan,nan,nan,62172,211766.83964252472,211770.24610209465,211770.24610209465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3128e-07,211765.96146821976,nan,nan,nan,nan,nan,nan,nan,nan,3.1021e-06,211766.61276483536,5.97528e-09,211769.0472184658,nan,nan,nan,nan
62208,nan,nan,nan,nan,62173,211770.24313735962,211773.648966074,211773.648966074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9698e-07,211769.36484456062,nan,nan,nan,nan,nan,nan,nan,nan,3.1107e-06,211770.01622462273,3.00296e-08,211772.44912042617,nan,nan,nan,nan
62209,nan,nan,nan,nan,62174,211773.64500164986,211777.05097293854,211777.05097293854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3087e-07,211772.766746521,nan,nan,nan,nan,nan,nan,nan,nan,3.1137e-06,211773.4180905819,1.470838e-08,211775.85208477973,nan,nan,nan,nan
62210,nan,nan,nan,nan,62175,211777.04797387123,211780.45451807976,211780.45451807976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1911e-07,211776.16971087456,nan,nan,nan,nan,nan,nan,nan,nan,3.125e-06,211776.82087993622,4.473798e-08,211779.25563111305,nan,nan,nan,nan
62211,nan,nan,nan,nan,62176,211780.4516031742,211783.8574500084,211783.8574500084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5258e-07,211779.57325720787,nan,nan,nan,nan,nan,nan,nan,nan,3.1185e-06,211780.22464323044,2.926355e-08,211782.65864982604,nan,nan,nan,nan
62212,nan,nan,nan,nan,62177,211783.8545372486,211787.26198267937,211787.26198267937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3207e-07,211782.97627592087,nan,nan,nan,nan,nan,nan,nan,nan,3.134e-06,211783.62748265266,1.593408e-08,211786.06209435462,nan,nan,nan,nan
62213,nan,nan,nan,nan,62178,211787.25806570053,211790.66211223602,211790.66211223602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0193e-07,211786.37972044945,nan,nan,nan,nan,nan,nan,nan,nan,3.1256e-06,211787.03101682663,2.083687e-08,211789.46322193145,nan,nan,nan,nan
62214,nan,nan,nan,nan,62179,211790.65920209885,211794.0656607151,211794.0656607151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3686e-07,211789.78084802628,nan,nan,nan,nan,nan,nan,nan,nan,3.1372e-06,211790.43215107918,4.044805e-08,211792.86607613563,nan,nan,nan,nan
62215,nan,nan,nan,nan,62180,211794.06163430214,211797.4683430195,211797.4683430195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9426e-07,211793.18370223045,nan,nan,nan,nan,nan,nan,nan,nan,3.1312e-06,211793.83504104614,4.121411e-08,211796.26844110488,nan,nan,nan,nan
62216,nan,nan,nan,nan,62181,211797.464417696,211800.87002015114,211800.87002015114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2066e-07,211796.5860671997,nan,nan,nan,nan,nan,nan,nan,nan,3.1406e-06,211797.23736190796,3.508562e-08,211799.67113318443,nan,nan,nan,nan
62217,nan,nan,nan,nan,62182,211800.86702036858,211804.2736401558,211804.2736401558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9848e-07,211799.98875927925,nan,nan,nan,nan,nan,nan,nan,nan,3.1514e-06,211800.64014339447,6.434917e-08,211803.0737523079,nan,nan,nan,nan
62218,nan,nan,nan,nan,62183,211804.26963806152,211807.67653989792,211807.67653989792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9052e-07,211803.3913784027,nan,nan,nan,nan,nan,nan,nan,nan,3.1513e-06,211804.0426735878,3.661774e-08,211806.47665157318,nan,nan,nan,nan
62219,nan,nan,nan,nan,62184,211807.67262864113,211811.07872986794,211811.07872986794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9953e-07,211806.794277668,nan,nan,nan,nan,nan,nan,nan,nan,3.1512e-06,211807.4456577301,3.263422e-08,211809.8798414707,nan,nan,nan,nan
62220,nan,nan,nan,nan,62185,211811.07572984695,211814.48361039162,211814.48361039162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6728e-07,211810.19746756554,nan,nan,nan,nan,nan,nan,nan,nan,3.1594e-06,211810.84876322746,5.178576e-08,211813.28472938537,nan,nan,nan,nan
62221,nan,nan,nan,nan,62186,211814.48066210747,211817.88637447357,211817.88637447357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2322e-07,211813.6023554802,nan,nan,nan,nan,nan,nan,nan,nan,3.1582e-06,211814.25264263153,4.933436e-08,211816.68657746314,nan,nan,nan,nan
62222,nan,nan,nan,nan,62187,211817.8823812008,211821.29039669037,211821.29039669037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4286e-07,211817.00420355797,nan,nan,nan,nan,nan,nan,nan,nan,3.173e-06,211817.6554095745,4.320586e-08,211820.09055891036,nan,nan,nan,nan
62223,nan,nan,nan,nan,62188,211821.2864460945,211824.69404816628,211824.69404816628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8039e-07,211820.4081850052,nan,nan,nan,nan,nan,nan,nan,nan,3.1733e-06,211821.05840444565,2.941676e-08,211823.49416365623,nan,nan,nan,nan
62224,nan,nan,nan,nan,62189,211824.69013667107,211828.0969645977,211828.0969645977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7087e-07,211823.81178975105,nan,nan,nan,nan,nan,nan,nan,nan,3.1869e-06,211824.46317005157,5.408394e-08,211826.89703216552,nan,nan,nan,nan
62225,nan,nan,nan,nan,62190,211828.09292030334,211831.50006866455,211831.50006866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.167e-07,211827.21465826035,nan,nan,nan,nan,nan,nan,nan,nan,3.1844e-06,211827.86604857445,7.507401e-09,211830.3002199173,nan,nan,nan,nan
62226,nan,nan,nan,nan,62191,211831.4960680008,211834.90236067772,211834.90236067772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4294e-07,211830.61784601212,nan,nan,nan,nan,nan,nan,nan,nan,3.1912e-06,211831.2691910267,3.263422e-08,211833.7034734726,nan,nan,nan,nan
62227,nan,nan,nan,nan,62192,211834.89944529533,211838.30596089363,211838.30596089363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5703e-07,211834.0210995674,nan,nan,nan,nan,nan,nan,nan,nan,3.1888e-06,211834.6724843979,4.565725e-08,211837.10715808868,nan,nan,nan,nan
62228,nan,nan,nan,nan,62193,211838.30304527283,211841.70946407318,211841.70946407318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8908e-07,211837.4247841835,nan,nan,nan,nan,nan,nan,nan,nan,3.1884e-06,211838.07581853867,4.841508e-08,211840.50963654518,nan,nan,nan,nan
62229,nan,nan,nan,nan,62194,211841.70545053482,211845.1124982834,211845.1124982834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4829e-07,211840.82726264,nan,nan,nan,nan,nan,nan,nan,nan,3.2032e-06,211841.47857284546,5.714819e-08,211843.91268053054,nan,nan,nan,nan
62230,nan,nan,nan,nan,62195,211845.10849833488,211848.51604938507,211848.51604938507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2627e-07,211844.23030662537,nan,nan,nan,nan,nan,nan,nan,nan,3.2053e-06,211844.88161993027,4.841509e-08,211847.31584467887,nan,nan,nan,nan
62231,nan,nan,nan,nan,62196,211848.5118162632,211851.9174029827,211851.9174029827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4428e-07,211847.6334707737,nan,nan,nan,nan,nan,nan,nan,nan,3.209e-06,211848.28485441208,5.822066e-09,211850.7185236454,nan,nan,nan,nan
62232,nan,nan,nan,nan,62197,211851.91441440582,211855.31986045837,211855.31986045837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.727e-07,211851.03614974022,nan,nan,nan,nan,nan,nan,nan,nan,3.2197e-06,211851.68641233444,4.243981e-08,211854.1200474739,nan,nan,nan,nan
62233,nan,nan,nan,nan,62198,211855.3158686161,211858.72292757034,211858.72292757034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0019e-07,211854.43767356873,nan,nan,nan,nan,nan,nan,nan,nan,3.2231e-06,211855.08898353577,4.427835e-08,211857.52311291694,nan,nan,nan,nan
62234,nan,nan,nan,nan,62199,211858.7189245224,211862.12355303764,211862.12355303764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0255e-07,211857.84073901176,nan,nan,nan,nan,nan,nan,nan,nan,3.2273e-06,211858.49203681946,2.742499e-08,211860.92468395233,nan,nan,nan,nan
62235,nan,nan,nan,nan,62200,211862.12057423592,211865.5264019966,211865.5264019966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4088e-07,211861.24231004715,nan,nan,nan,nan,nan,nan,nan,nan,3.2304e-06,211861.8936100006,3.202137e-08,211864.32751932144,nan,nan,nan,nan
62236,nan,nan,nan,nan,62201,211865.52349305153,211868.92951273918,211868.92951273918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8281e-07,211864.64514541626,nan,nan,nan,nan,nan,nan,nan,nan,3.2308e-06,211865.29650974274,7.660614e-10,211867.72964229583,nan,nan,nan,nan
62237,nan,nan,nan,nan,62202,211868.9255979061,211872.3330104351,211872.3330104351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9573e-07,211868.04726839066,nan,nan,nan,nan,nan,nan,nan,nan,3.2319e-06,211868.6986374855,2.61993e-08,211871.13310518264,nan,nan,nan,nan
62238,nan,nan,nan,nan,62203,211872.3290822506,211875.73485422134,211875.73485422134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7578e-07,211871.45073127747,nan,nan,nan,nan,nan,nan,nan,nan,3.2412e-06,211872.10202550888,3.784344e-08,211874.53495349883,nan,nan,nan,nan
62239,nan,nan,nan,nan,62204,211875.7308423519,211879.1373181343,211879.1373181343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3804e-07,211874.85257959366,nan,nan,nan,nan,nan,nan,nan,nan,3.2493e-06,211875.50396585464,3.079566e-08,211877.93742957115,nan,nan,nan,nan
62240,nan,nan,nan,nan,62205,211879.1334066391,211882.54011154175,211882.54011154175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4187e-07,211878.25505566597,nan,nan,nan,nan,nan,nan,nan,nan,3.2525e-06,211878.90634989738,5.209219e-09,211881.34022130966,nan,nan,nan,nan
62241,nan,nan,nan,nan,62206,211882.53619384766,211885.94475102425,211885.94475102425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2339e-07,211881.65784740448,nan,nan,nan,nan,nan,nan,nan,nan,3.2511e-06,211882.30923199654,4.213337e-08,211884.74386110305,nan,nan,nan,nan
62242,nan,nan,nan,nan,62207,211885.9407491684,211889.34794855118,211889.34794855118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7016e-07,211885.06248736382,nan,nan,nan,nan,nan,nan,nan,nan,3.2571e-06,211885.71278309822,6.404274e-08,211888.14814987182,nan,nan,nan,nan
62243,nan,nan,nan,nan,62208,211889.34394693375,211892.75170063972,211892.75170063972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8356e-07,211888.46577596664,nan,nan,nan,nan,nan,nan,nan,nan,3.2634e-06,211889.11698269844,3.723058e-08,211891.55181159973,nan,nan,nan,nan
62244,nan,nan,nan,nan,62209,211892.7477889061,211896.15533947945,211896.15533947945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2908e-07,211891.86943769455,nan,nan,nan,nan,nan,nan,nan,nan,3.2581e-06,211892.52070856094,9.192735e-09,211894.95554318427,nan,nan,nan,nan
62245,nan,nan,nan,nan,62210,211896.15132308006,211899.55882310867,211899.55882310867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6912e-07,211895.2731692791,nan,nan,nan,nan,nan,nan,nan,nan,3.2744e-06,211895.92444491386,1.225698e-08,211898.3589345455,nan,nan,nan,nan
62246,nan,nan,nan,nan,62211,211899.55490756035,211902.96190214157,211902.96190214157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6615e-07,211898.67656064034,nan,nan,nan,nan,nan,nan,nan,nan,3.2643e-06,211899.3278312683,5.592247e-08,211901.7630144596,nan,nan,nan,nan
62247,nan,nan,nan,nan,62212,211902.95899128914,211906.36615395546,211906.36615395546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813e-07,211902.08064055443,nan,nan,nan,nan,nan,nan,nan,nan,3.2732e-06,211902.7319276333,3.784344e-08,211905.16625204086,nan,nan,nan,nan
62248,nan,nan,nan,nan,62213,211906.36222863197,211909.76732206345,211909.76732206345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3247e-07,211905.48387813568,nan,nan,nan,nan,nan,nan,nan,nan,3.2898e-06,211906.13521170616,3.814986e-08,211908.56841959953,nan,nan,nan,nan
62249,nan,nan,nan,nan,62214,211909.76439619064,211913.170491457,211913.170491457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9815e-07,211908.88604569435,nan,nan,nan,nan,nan,nan,nan,nan,3.2782e-06,211909.53735637665,1.838547e-08,211911.97169055938,nan,nan,nan,nan
