index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
64256,nan,nan,nan,nan,64221,218739.1466345787,218742.55348849297,218742.55348849297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5512e-07,218738.26835608482,nan,nan,nan,nan,nan,nan,nan,nan,6.712e-07,218738.92036223412,5.101968e-08,218741.35460104942,nan,nan,nan,nan
64257,nan,nan,nan,nan,64222,218742.55057287216,218745.9562702179,218745.9562702179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7658e-07,218741.67222714424,nan,nan,nan,nan,nan,nan,nan,nan,6.787e-07,218742.32252287865,2.956997e-08,218744.75738682746,nan,nan,nan,nan
64258,nan,nan,nan,nan,64223,218745.95335388184,218749.3591208458,218749.3591208458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7714e-07,218745.0750129223,nan,nan,nan,nan,nan,nan,nan,nan,6.856e-07,218745.72639346123,1.731299e-08,218748.15932240486,nan,nan,nan,nan
64259,nan,nan,nan,nan,64224,218749.35512161255,218752.76168131828,218752.76168131828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4777e-07,218748.47694849968,nan,nan,nan,nan,nan,nan,nan,nan,6.776e-07,218749.12815332413,2.742499e-08,218751.5618347168,nan,nan,nan,nan
64260,nan,nan,nan,nan,64225,218752.75773644447,218756.16175580025,218756.16175580025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4021e-07,218751.87946081161,nan,nan,nan,nan,nan,nan,nan,nan,6.684e-07,218752.53047204018,5.301145e-08,218754.96395077705,nan,nan,nan,nan
64261,nan,nan,nan,nan,64226,218756.159781456,218759.56645059586,218759.56645059586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6791e-07,218755.28157687187,nan,nan,nan,nan,nan,nan,nan,nan,6.609e-07,218755.93279099464,4.075446e-08,218758.36656107902,nan,nan,nan,nan
64262,nan,nan,nan,nan,64227,218759.56253409386,218762.96932435036,218762.96932435036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3296e-07,218758.68418717384,nan,nan,nan,nan,nan,nan,nan,nan,6.575e-07,218759.33557391167,6.12849e-10,218761.76943745613,nan,nan,nan,nan
64263,nan,nan,nan,nan,64228,218762.96532559395,218766.3723692894,218766.3723692894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0353e-07,218762.08706355095,nan,nan,nan,nan,nan,nan,nan,nan,6.559e-07,218762.7388997078,3.477918e-08,218765.17348160743,nan,nan,nan,nan
64264,nan,nan,nan,nan,64229,218766.36936974525,218769.77363276482,218769.77363276482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0931e-07,218765.49110770226,nan,nan,nan,nan,nan,nan,nan,nan,6.664e-07,218766.14240574837,4.672974e-08,218768.57579722404,nan,nan,nan,nan
64265,nan,nan,nan,nan,64230,218769.7716946602,218773.17738485336,218773.17738485336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1063e-07,218768.89342331886,nan,nan,nan,nan,nan,nan,nan,nan,6.543e-07,218769.54472899437,4.50444e-08,218771.9785806179,nan,nan,nan,nan
64266,nan,nan,nan,nan,64231,218773.17438530922,218776.58303189278,218776.58303189278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3572e-07,218772.29620671272,nan,nan,nan,nan,nan,nan,nan,nan,6.531e-07,218772.9475083351,4.519761e-08,218775.3841427803,nan,nan,nan,nan
64267,nan,nan,nan,nan,64232,218776.5800321102,218779.98537230492,218779.98537230492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0453e-07,218775.70176887512,nan,nan,nan,nan,nan,nan,nan,nan,6.638e-07,218776.35107922554,1.225698e-09,218778.78648343086,nan,nan,nan,nan
64268,nan,nan,nan,nan,64233,218779.98237156868,218783.3869509697,218783.3869509697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7889e-07,218779.10410952568,nan,nan,nan,nan,nan,nan,nan,nan,6.51e-07,218779.7544066906,1.547444e-08,218782.18805804252,nan,nan,nan,nan
64269,nan,nan,nan,nan,64234,218783.38402581215,218786.7905151844,218786.7905151844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.85e-07,218782.50568413734,nan,nan,nan,nan,nan,nan,nan,nan,6.609e-07,218783.1570467949,2.696535e-08,218785.59066023826,nan,nan,nan,nan
64270,nan,nan,nan,nan,64235,218786.7865691185,218790.19210028648,218790.19210028648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.607e-07,218785.90828633308,nan,nan,nan,nan,nan,nan,nan,nan,6.648e-07,218786.5585486889,3.278742e-08,218788.9922114849,nan,nan,nan,nan
64271,nan,nan,nan,nan,64236,218790.18818807602,218793.5921344757,218793.5921344757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3075e-07,218789.30983757973,nan,nan,nan,nan,nan,nan,nan,nan,6.473e-07,218789.96122145653,4.596368e-09,218792.39427700042,nan,nan,nan,nan
64272,nan,nan,nan,nan,64237,218793.59022140503,218796.99518036842,218796.99518036842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3626e-07,218792.71190309525,nan,nan,nan,nan,nan,nan,nan,nan,6.561e-07,218793.36326670647,4.136731e-08,218795.79630007743,nan,nan,nan,nan
64273,nan,nan,nan,nan,64238,218796.99226546288,218800.39715600014,218800.39715600014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0774e-07,218796.11392617226,nan,nan,nan,nan,nan,nan,nan,nan,6.512e-07,218796.76525115967,2.543324e-08,218799.1972688675,nan,nan,nan,nan
64274,nan,nan,nan,nan,64239,218800.39315581322,218803.7980775833,218803.7980775833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1688e-07,218799.5148949623,nan,nan,nan,nan,nan,nan,nan,nan,6.592e-07,218800.16619038582,2.405432e-08,218802.5991865635,nan,nan,nan,nan
64275,nan,nan,nan,nan,64240,218803.79404234886,218807.20064997673,218807.20064997673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1352e-07,218802.9168126583,nan,nan,nan,nan,nan,nan,nan,nan,6.594e-07,218803.56810688972,7.813826e-09,218806.00172629356,nan,nan,nan,nan
64276,nan,nan,nan,nan,64241,218807.19761490822,218810.60509586334,218810.60509586334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1925e-07,218806.31935238838,nan,nan,nan,nan,nan,nan,nan,nan,6.52e-07,218806.97064852715,2.911034e-09,218809.40428199767,nan,nan,nan,nan
64277,nan,nan,nan,nan,64242,218810.60009479523,218814.00777721405,218814.00777721405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3931e-07,218809.7219080925,nan,nan,nan,nan,nan,nan,nan,nan,6.501e-07,218810.37321710587,4.672973e-08,218812.80896129608,nan,nan,nan,nan
64278,nan,nan,nan,nan,64243,218814.00486278534,218817.41136050224,218817.41136050224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0416e-07,218813.1265873909,nan,nan,nan,nan,nan,nan,nan,nan,6.486e-07,218813.77678704262,3.600488e-08,218816.21245565414,nan,nan,nan,nan
64279,nan,nan,nan,nan,64244,218817.40837788582,218820.8152704239,218820.8152704239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0855e-07,218816.53008174896,nan,nan,nan,nan,nan,nan,nan,nan,6.516e-07,218817.1814582348,9.805585e-09,218819.6153816223,nan,nan,nan,nan
64280,nan,nan,nan,nan,64245,218820.81126999855,218824.2166302204,218824.2166302204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3405e-07,218819.93300771713,nan,nan,nan,nan,nan,nan,nan,nan,6.58e-07,218820.58456277847,4.305264e-08,218823.01880373954,nan,nan,nan,nan
64281,nan,nan,nan,nan,64246,218824.2146308422,218827.62151002884,218827.62151002884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9055e-07,218823.33642983437,nan,nan,nan,nan,nan,nan,nan,nan,6.448e-07,218823.98743605614,2.00708e-08,218826.42262187004,nan,nan,nan,nan
64282,nan,nan,nan,nan,64247,218827.61859345436,218831.02565813065,218831.02565813065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0297e-07,218826.74024796486,nan,nan,nan,nan,nan,nan,nan,nan,6.402e-07,218827.3916170597,7.76786e-08,218829.82577338218,nan,nan,nan,nan
64283,nan,nan,nan,nan,64248,218831.02174544334,218834.42857718468,218834.42857718468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8567e-07,218830.143399477,nan,nan,nan,nan,nan,nan,nan,nan,6.352e-07,218830.7947793007,2.037723e-08,218833.22869172096,nan,nan,nan,nan
64284,nan,nan,nan,nan,64249,218834.4246673584,218837.8315973282,218837.8315973282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3306e-07,218833.54631781578,nan,nan,nan,nan,nan,nan,nan,nan,6.369e-07,218834.1977007389,1.807905e-08,218836.63169636726,nan,nan,nan,nan
64285,nan,nan,nan,nan,64250,218837.82758498192,218841.23235607147,218841.23235607147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9909e-07,218836.94932246208,nan,nan,nan,nan,nan,nan,nan,nan,6.47e-07,218837.60070705414,1.409553e-08,218840.03383579254,nan,nan,nan,nan
64286,nan,nan,nan,nan,64251,218841.22934937477,218844.634193182,218844.634193182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2716e-07,218840.35146188736,nan,nan,nan,nan,nan,nan,nan,nan,6.556e-07,218841.00260949135,3.922234e-08,218843.43602981567,nan,nan,nan,nan
64287,nan,nan,nan,nan,64252,218844.63199996948,218848.03648638725,218848.03648638725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5121e-07,218843.7536559105,nan,nan,nan,nan,nan,nan,nan,nan,6.337e-07,218844.40504050255,6.174453e-08,218846.83761491775,nan,nan,nan,nan
64288,nan,nan,nan,nan,64253,218848.0334868431,218851.43875145912,218851.43875145912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0257e-07,218847.15524101257,nan,nan,nan,nan,nan,nan,nan,nan,6.298e-07,218847.80660963058,4.795543e-08,218850.23914923667,nan,nan,nan,nan
64289,nan,nan,nan,nan,64254,218851.43574404716,218854.84120726585,218854.84120726585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8905e-07,218850.5567753315,nan,nan,nan,nan,nan,nan,nan,nan,6.514e-07,218851.20807361603,4.274621e-08,218853.64238085746,nan,nan,nan,nan
64290,nan,nan,nan,nan,64255,218854.8382704258,218858.24441933632,218858.24441933632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6712e-07,218853.9600069523,nan,nan,nan,nan,nan,nan,nan,nan,6.334e-07,218854.61024141312,1.823226e-08,218857.04462590217,nan,nan,nan,nan
64291,nan,nan,nan,nan,64256,218858.24051713943,218861.64743471146,218861.64743471146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7568e-07,218857.362251997,nan,nan,nan,nan,nan,nan,nan,nan,6.428e-07,218858.01242804527,2.022401e-08,218860.44762268066,nan,nan,nan,nan
64292,nan,nan,nan,nan,64257,218861.64348697662,218865.04686903954,218865.04686903954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4558e-07,218860.76524877548,nan,nan,nan,nan,nan,nan,nan,nan,6.503e-07,218861.41618537903,1.072486e-08,218863.84806671142,nan,nan,nan,nan
64293,nan,nan,nan,nan,64258,218865.0438694954,218868.4490711689,218868.4490711689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3092e-07,218864.16569280624,nan,nan,nan,nan,nan,nan,nan,nan,6.432e-07,218864.81699323654,4.565725e-08,218867.24922122955,nan,nan,nan,nan
64294,nan,nan,nan,nan,64259,218868.44510149956,218871.852558136,218871.852558136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9638e-07,218867.56783914566,nan,nan,nan,nan,nan,nan,nan,nan,6.314e-07,218868.21914172173,2.466717e-08,218870.65271487235,nan,nan,nan,nan
64295,nan,nan,nan,nan,64260,218871.84860134125,218875.2543003559,218875.2543003559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7718e-07,218870.97034096718,nan,nan,nan,nan,nan,nan,nan,nan,6.408e-07,218871.62134122849,8.579885e-09,218874.0544084549,nan,nan,nan,nan
64296,nan,nan,nan,nan,64261,218875.25038409233,218878.65639829636,218878.65639829636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9624e-07,218874.3720345497,nan,nan,nan,nan,nan,nan,nan,nan,6.38e-07,218875.02341747284,1.179734e-08,218877.4575094223,nan,nan,nan,nan
64297,nan,nan,nan,nan,64262,218878.65339922905,218882.06105828285,218882.06105828285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9775e-07,218877.77513551712,nan,nan,nan,nan,nan,nan,nan,nan,6.32e-07,218878.42643213272,3.539203e-08,218880.8612572193,nan,nan,nan,nan
64298,nan,nan,nan,nan,64263,218882.057056427,218885.46285152435,218885.46285152435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0085e-07,218881.17888331413,nan,nan,nan,nan,nan,nan,nan,nan,6.417e-07,218881.8301782608,4.458477e-08,218884.26400032043,nan,nan,nan,nan
64299,nan,nan,nan,nan,64264,218885.4598517418,218888.86766791344,218888.86766791344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7519e-07,218884.58162641525,nan,nan,nan,nan,nan,nan,nan,nan,6.258e-07,218885.23288536072,2.589287e-08,218887.66778006553,nan,nan,nan,nan
64300,nan,nan,nan,nan,64265,218888.86375260353,218892.2704322338,218892.2704322338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1734e-07,218887.98540616035,nan,nan,nan,nan,nan,nan,nan,nan,6.448e-07,218888.63670277596,6.174454e-08,218891.07121386527,nan,nan,nan,nan
64301,nan,nan,nan,nan,64266,218892.26642608643,218895.67220377922,218895.67220377922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6033e-07,218891.3888399601,nan,nan,nan,nan,nan,nan,nan,nan,6.361e-07,218892.03909611702,3.00296e-08,218894.4733935833,nan,nan,nan,nan
64302,nan,nan,nan,nan,64267,218895.66920399666,218899.07624268532,218899.07624268532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0457e-07,218894.79101967812,nan,nan,nan,nan,nan,nan,nan,nan,6.244e-07,218895.4423277378,1.256341e-08,218897.87645044326,nan,nan,nan,nan
64303,nan,nan,nan,nan,64268,218899.0722424984,218902.47777795792,218902.47777795792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9961e-07,218898.1940765381,nan,nan,nan,nan,nan,nan,nan,nan,6.303e-07,218898.84536528587,9.192738e-10,218901.2788907528,nan,nan,nan,nan
64304,nan,nan,nan,nan,64269,218902.47486042976,218905.87890672684,218905.87890672684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.498e-07,218901.5965168476,nan,nan,nan,nan,nan,nan,nan,nan,6.284e-07,218902.24786639214,1.991759e-09,218904.68110599517,nan,nan,nan,nan
64305,nan,nan,nan,nan,64270,218905.8769080639,218909.2835123539,218909.2835123539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9444e-07,218904.99873209,nan,nan,nan,nan,nan,nan,nan,nan,6.291e-07,218905.6489698887,3.692416e-08,218908.0836616993,nan,nan,nan,nan
64306,nan,nan,nan,nan,64271,218909.2795112133,218912.68459677696,218912.68459677696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9399e-07,218908.4012877941,nan,nan,nan,nan,nan,nan,nan,nan,6.222e-07,218909.05263638496,8.733097e-09,218911.48571839332,nan,nan,nan,nan
64307,nan,nan,nan,nan,64272,218912.6815969944,218916.0877506733,218916.0877506733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.159e-07,218911.80334448814,nan,nan,nan,nan,nan,nan,nan,nan,6.375e-07,218912.4547200203,1.072486e-09,218914.8878387451,nan,nan,nan,nan
64308,nan,nan,nan,nan,64273,218916.0838406086,218919.48918271065,218919.48918271065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6489e-07,218915.20546483994,nan,nan,nan,nan,nan,nan,nan,nan,6.215e-07,218915.8569135666,3.370669e-09,218918.29038467407,nan,nan,nan,nan
64309,nan,nan,nan,nan,64274,218919.48625206947,218922.89244151115,218922.89244151115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4829e-07,218918.6080107689,nan,nan,nan,nan,nan,nan,nan,nan,6.359e-07,218919.25903987885,1.133771e-08,218921.69355454444,nan,nan,nan,nan
64310,nan,nan,nan,nan,64275,218922.8894431591,218926.29610323906,218926.29610323906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.937e-07,218922.01118063927,nan,nan,nan,nan,nan,nan,nan,nan,6.282e-07,218922.66147589684,9.545123e-08,218925.096215868,nan,nan,nan,nan
64311,nan,nan,nan,nan,64276,218926.2921924591,218929.6990134716,218929.6990134716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1617e-07,218925.4138419628,nan,nan,nan,nan,nan,nan,nan,nan,6.286e-07,218926.0651755333,9.499161e-09,218928.49911322593,nan,nan,nan,nan
64312,nan,nan,nan,nan,64277,218929.69509387016,218933.10318803787,218933.10318803787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0081e-07,218928.81673932076,nan,nan,nan,nan,nan,nan,nan,nan,6.268e-07,218929.46812319756,1.37891e-09,218931.90330090522,nan,nan,nan,nan
64313,nan,nan,nan,nan,64278,218933.099275589,218936.50563383102,218936.50563383102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2052e-07,218932.22092700005,nan,nan,nan,nan,nan,nan,nan,nan,6.281e-07,218932.87225985527,2.61993e-08,218935.30574669837,nan,nan,nan,nan
64314,nan,nan,nan,nan,64279,218936.50163650513,218939.90829730034,218939.90829730034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.383e-07,218935.6233727932,nan,nan,nan,nan,nan,nan,nan,nan,6.173e-07,218936.27466869354,5.898672e-08,218938.7094098568,nan,nan,nan,nan
64315,nan,nan,nan,nan,64280,218939.9053902626,218943.31274151802,218943.31274151802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7557e-07,218939.0270359516,nan,nan,nan,nan,nan,nan,nan,nan,6.249e-07,218939.67830848694,1.578086e-08,218942.1129113674,nan,nan,nan,nan
64316,nan,nan,nan,nan,64281,218943.30883288383,218946.71483421326,218946.71483421326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1728e-07,218942.43053746223,nan,nan,nan,nan,nan,nan,nan,nan,6.156e-07,218943.08074975014,4.749579e-09,218945.51503505706,nan,nan,nan,nan
64317,nan,nan,nan,nan,64282,218946.7108373642,218950.11960601807,218950.11960601807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9413e-07,218945.8326611519,nan,nan,nan,nan,nan,nan,nan,nan,6.222e-07,218946.48384451866,2.436075e-08,218948.9197546482,nan,nan,nan,nan
64318,nan,nan,nan,nan,64283,218950.11460709572,218953.52110266685,218953.52110266685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7591e-07,218949.23738074303,nan,nan,nan,nan,nan,nan,nan,nan,6.127e-07,218949.8886399269,3.416633e-08,218952.32227578163,nan,nan,nan,nan
64319,nan,nan,nan,nan,64284,218953.51810097694,218956.92324781418,218956.92324781418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4536e-07,218952.63990187645,nan,nan,nan,nan,nan,nan,nan,nan,6.245e-07,218953.29122424126,1.087807e-08,218955.72436275482,nan,nan,nan,nan
64320,nan,nan,nan,nan,64285,218956.92025852203,218960.32635831833,218960.32635831833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0894e-07,218956.04198884964,nan,nan,nan,nan,nan,nan,nan,nan,6.117e-07,218956.6932861805,5.178574e-08,218959.12649931907,nan,nan,nan,nan
64321,nan,nan,nan,nan,64286,218960.3223452568,218963.72945690155,218963.72945690155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6592e-07,218959.4441254139,nan,nan,nan,nan,nan,nan,nan,nan,6.154e-07,218960.09546732903,1.195056e-08,218962.52955856323,nan,nan,nan,nan
64322,nan,nan,nan,nan,64287,218963.72553515434,218967.13143348694,218967.13143348694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7207e-07,218962.84718465805,nan,nan,nan,nan,nan,nan,nan,nan,6.192e-07,218963.4985692501,5.622887e-08,218965.93158688545,nan,nan,nan,nan
64323,nan,nan,nan,nan,64288,218967.12743377686,218970.5343129635,218970.5343129635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2863e-07,218966.24921298027,nan,nan,nan,nan,nan,nan,nan,nan,6.075e-07,218966.90055656433,4.106088e-08,218969.3344639778,nan,nan,nan,nan
64324,nan,nan,nan,nan,64289,218970.5303530693,218973.93515110016,218973.93515110016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.825e-07,218969.65209007263,nan,nan,nan,nan,nan,nan,nan,nan,6.122e-07,218970.30234575272,1.639371e-08,218972.73633089065,nan,nan,nan,nan
64325,nan,nan,nan,nan,64290,218973.93222236633,218977.33756232262,218977.33756232262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.71e-07,218973.05395698547,nan,nan,nan,nan,nan,nan,nan,nan,6.137e-07,218973.70418787003,8.579886e-09,218976.13867368698,nan,nan,nan,nan
64326,nan,nan,nan,nan,64291,218977.3346531391,218980.74140906334,218980.74140906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1004e-07,218976.4562997818,nan,nan,nan,nan,nan,nan,nan,nan,6.043e-07,218977.1076836586,2.911033e-08,218979.5415915489,nan,nan,nan,nan
64327,nan,nan,nan,nan,64292,218980.7374484539,218984.1433904171,218984.1433904171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7057e-07,218979.85921764374,nan,nan,nan,nan,nan,nan,nan,nan,6.155e-07,218980.5094180107,2.773142e-08,218982.94451727867,nan,nan,nan,nan
64328,nan,nan,nan,nan,64293,218984.14040374756,218987.54648566246,218987.54648566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1416e-07,218983.2621433735,nan,nan,nan,nan,nan,nan,nan,nan,6.03e-07,218983.91242432594,4.152053e-08,218986.3465985298,nan,nan,nan,nan
64329,nan,nan,nan,nan,64294,218987.5424864292,218990.95215034485,218990.95215034485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9697e-07,218986.66422462463,nan,nan,nan,nan,nan,nan,nan,nan,6.158e-07,218987.31552052498,3.385991e-08,218989.75235214233,nan,nan,nan,nan
64330,nan,nan,nan,nan,64295,218990.94824123383,218994.35377526283,218994.35377526283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3189e-07,218990.06997823715,nan,nan,nan,nan,nan,nan,nan,nan,6.023e-07,218990.7201845646,1.991759e-09,218993.15488781928,nan,nan,nan,nan
64331,nan,nan,nan,nan,64296,218994.35086154938,218997.75712919235,218997.75712919235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6287e-07,218993.4725139141,nan,nan,nan,nan,nan,nan,nan,nan,6.151e-07,218994.123898983,2.619929e-08,218996.55824198722,nan,nan,nan,nan
64332,nan,nan,nan,nan,64297,218997.75421380997,219001.16124725342,219001.16124725342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7605e-07,218996.87586808205,nan,nan,nan,nan,nan,nan,nan,nan,5.996e-07,218997.52723050117,1.25634e-08,218999.96235980987,nan,nan,nan,nan
64333,nan,nan,nan,nan,64298,219001.1583325863,219004.5648214817,219004.5648214817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8531e-07,219000.2799859047,nan,nan,nan,nan,nan,nan,nan,nan,5.957e-07,219000.93128848076,4.167373e-08,219003.36501922607,nan,nan,nan,nan
64334,nan,nan,nan,nan,64299,219004.56082129478,219007.9670934677,219007.9670934677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0563e-07,219003.6826453209,nan,nan,nan,nan,nan,nan,nan,nan,5.973e-07,219004.33394432068,1.823226e-08,219006.76801481246,nan,nan,nan,nan
64335,nan,nan,nan,nan,64300,219007.96385359764,219011.371124506,219011.371124506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4674e-07,219007.0856409073,nan,nan,nan,nan,nan,nan,nan,nan,6.079e-07,219007.73697304726,3.048924e-08,219010.17124142646,nan,nan,nan,nan
64336,nan,nan,nan,nan,64301,219011.36720871925,219014.77453184128,219014.77453184128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1015e-07,219010.4888675213,nan,nan,nan,nan,nan,nan,nan,nan,6.135e-07,219011.14022946358,3.064245e-08,219013.5746442318,nan,nan,nan,nan
