index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
88212,nan,nan,nan,nan,88166,300288.030851841,300291.4378414154,300291.4378414154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308889,300287.15267944336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944073,300287.8038856983,0.0007238488,300290.23806061747,nan,nan,nan,nan
88213,nan,nan,nan,nan,88167,300291.4339106083,300294.8388092518,300294.8388092518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230356,300290.55568671227,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294397,300291.2058491707,0.0007237076,300293.6399644852,nan,nan,nan,nan
88214,nan,nan,nan,nan,88168,300294.835852623,300298.24187111855,300298.24187111855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308313,300293.95759058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944076,300294.6077840328,0.0007239005,300297.04198327067,nan,nan,nan,nan
88215,nan,nan,nan,nan,88169,300298.2378721237,300301.6443898678,300301.6443898678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301484,300297.35960936546,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294409,300298.0109062195,0.0007239432,300300.44451131823,nan,nan,nan,nan
88216,nan,nan,nan,nan,88170,300301.64047527313,300305.0468432903,300305.0468432903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309826,300300.762137413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943971,300301.41350340843,0.000723899,300303.84703602793,nan,nan,nan,nan
88217,nan,nan,nan,nan,88171,300305.0429017544,300308.44789528847,300308.44789528847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306947,300304.1646621227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944108,300304.81562805176,0.000724005,300307.24900665286,nan,nan,nan,nan
88218,nan,nan,nan,nan,88172,300308.4449124336,300311.84970498085,300311.84970498085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306961,300307.56663274765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944046,300308.21692848206,0.000723697,300310.64981570246,nan,nan,nan,nan
88219,nan,nan,nan,nan,88173,300311.8457927704,300315.2511820793,300315.2511820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310094,300310.96744179726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944064,300311.6187376976,0.0007239293,300314.0513845921,nan,nan,nan,nan
88220,nan,nan,nan,nan,88174,300315.24718260765,300318.6533174515,300318.6533174515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313106,300314.3690106869,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294399,300315.0203051567,0.0007240163,300317.45342912676,nan,nan,nan,nan
88221,nan,nan,nan,nan,88175,300318.64940547943,300322.05316257477,300322.05316257477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310951,300317.77105522156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944036,300318.4224386215,0.0007238222,300320.8543049336,nan,nan,nan,nan
88222,nan,nan,nan,nan,88176,300322.0502512455,300325.45607447624,300325.45607447624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313428,300321.17193102837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944099,300321.8232834339,0.0007239728,300324.25618782046,nan,nan,nan,nan
88223,nan,nan,nan,nan,88177,300325.452075243,300328.85831546783,300328.85831546783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313548,300324.57381391525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944054,300325.22519779205,0.0007239688,300327.65842738154,nan,nan,nan,nan
88224,nan,nan,nan,nan,88178,300328.8543152809,300332.26034259796,300332.26034259796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231944,300327.97605347633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944023,300328.62743997574,0.0007239343,300331.0604483128,nan,nan,nan,nan
88225,nan,nan,nan,nan,88179,300332.2564213276,300335.6624150276,300335.6624150276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315289,300331.3780744076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943982,300332.0294556618,0.0007240001,300334.46252479556,nan,nan,nan,nan
88226,nan,nan,nan,nan,88180,300335.6584863663,300339.06347227097,300339.06347227097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317672,300334.78015089035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944037,300335.4315199852,0.0007239114,300337.8645838738,nan,nan,nan,nan
88227,nan,nan,nan,nan,88181,300339.05947232246,300342.4685227871,300342.4685227871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311098,300338.18220996857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944022,300338.83351516724,0.0007241375,300341.2686337471,nan,nan,nan,nan
88228,nan,nan,nan,nan,88182,300342.464523077,300345.86936688423,300345.86936688423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314231,300341.5862598419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943979,300342.23756694794,0.0007240475,300344.67047872546,nan,nan,nan,nan
88229,nan,nan,nan,nan,88183,300345.866366148,300349.27242946625,300349.27242946625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312879,300344.98810482025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944185,300345.639490366,0.0007238955,300348.07255783083,nan,nan,nan,nan
88230,nan,nan,nan,nan,88184,300349.2685186863,300352.6737408638,300352.6737408638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311821,300348.3901839256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943977,300349.04155254364,0.0007241812,300351.4749433041,nan,nan,nan,nan
88231,nan,nan,nan,nan,88185,300352.67080163956,300356.07635068893,300356.07635068893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309826,300351.7925693989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944073,300352.4428730011,0.0007238901,300354.8774627686,nan,nan,nan,nan
88232,nan,nan,nan,nan,88186,300356.073390007,300359.47777175903,300359.47777175903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313709,300355.1950888634,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294405,300355.8464729786,0.0007239321,300358.27988328936,nan,nan,nan,nan
88233,nan,nan,nan,nan,88187,300359.4758529663,300362.88038110733,300362.88038110733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324447,300358.59750938416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944089,300359.2478055954,0.0007241342,300361.68149414065,nan,nan,nan,nan
88234,nan,nan,nan,nan,88188,300362.87746334076,300366.2820765972,300366.2820765972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314057,300361.99912023544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944066,300362.65050268173,0.0007238901,300365.08227744105,nan,nan,nan,nan
88235,nan,nan,nan,nan,88189,300366.2780799866,300369.68420624733,300369.68420624733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308755,300365.39990353584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943987,300366.0517473221,0.0007239336,300368.4844087601,nan,nan,nan,nan
88236,nan,nan,nan,nan,88190,300369.6802055836,300373.08504247665,300373.08504247665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230917,300368.8020348549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944162,300369.45332717896,0.0007239731,300371.8861543179,nan,nan,nan,nan
88237,nan,nan,nan,nan,88191,300373.0820424557,300376.4874532223,300376.4874532223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306211,300372.2037804127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944054,300372.8550772667,0.0007238904,300375.2885755539,nan,nan,nan,nan
88238,nan,nan,nan,nan,88192,300376.4845380783,300379.8897404671,300379.8897404671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312973,300375.6062016487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944023,300376.2575778961,0.0007241196,300378.69093790057,nan,nan,nan,nan
88239,nan,nan,nan,nan,88193,300379.8868262768,300383.2915029526,300383.2915029526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313535,300379.00856399536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944093,300379.659774065,0.0007239348,300382.09261550906,nan,nan,nan,nan
88240,nan,nan,nan,nan,88194,300383.28858709335,300386.69680547714,300386.69680547714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306278,300382.41024160385,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294412,300383.06160855293,0.0007240013,300385.4979180336,nan,nan,nan,nan
88241,nan,nan,nan,nan,88195,300386.6938903332,300390.10003089905,300390.10003089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307242,300385.8155441284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944018,300386.4668405056,0.0007239868,300388.90017976763,nan,nan,nan,nan
88242,nan,nan,nan,nan,88196,300390.09607195854,300393.5010213852,300393.5010213852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304524,300389.2178058624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944098,300389.86819958687,0.000723934,300392.3022161961,nan,nan,nan,nan
88243,nan,nan,nan,nan,88197,300393.49802184105,300396.90476083755,300396.90476083755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315409,300392.6198422909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944036,300393.2710568905,0.0007241348,300395.70487251284,nan,nan,nan,nan
88244,nan,nan,nan,nan,88198,300396.9008488655,300400.30493187904,300400.30493187904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318087,300396.02249860764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944094,300396.6737854481,0.0007237865,300399.10600605013,nan,nan,nan,nan
88245,nan,nan,nan,nan,88199,300400.30289435387,300403.71007943153,300403.71007943153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310348,300399.42463207245,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294398,300400.0749280453,0.0007239284,300402.51028242114,nan,nan,nan,nan
88246,nan,nan,nan,nan,88200,300403.7061531544,300407.1125202179,300407.1125202179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316133,300402.82790851593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944042,300403.4780898094,0.000723967,300405.9126309395,nan,nan,nan,nan
88247,nan,nan,nan,nan,88201,300407.1086034775,300410.5156004429,300410.5156004429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310214,300406.2302570343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944056,300406.881626606,0.0007237925,300409.31571307185,nan,nan,nan,nan
88248,nan,nan,nan,nan,88202,300410.5116894245,300413.91707873344,300413.91707873344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314539,300409.63333916664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944073,300410.2847223282,0.0007238894,300412.7182053566,nan,nan,nan,nan
88249,nan,nan,nan,nan,88203,300413.91407990456,300417.3192923069,300417.3192923069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313696,300413.0358314514,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294404,300413.68611335754,0.0007238791,300416.119493866,nan,nan,nan,nan
88250,nan,nan,nan,nan,88204,300417.3152964115,300420.71934723854,300420.71934723854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309411,300416.4371199608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943958,300417.08841633797,0.0007238163,300419.52042689326,nan,nan,nan,nan
88251,nan,nan,nan,nan,88205,300420.7164032459,300424.1216495037,300424.1216495037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230913,300419.83805298805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944061,300420.4893860817,0.0007240723,300422.92276158335,nan,nan,nan,nan
88252,nan,nan,nan,nan,88206,300424.1187391281,300427.5234193802,300427.5234193802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312156,300423.24038767815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944167,300423.89167523384,0.0007239462,300426.3245324135,nan,nan,nan,nan
88253,nan,nan,nan,nan,88207,300427.52050733566,300430.9268376827,300430.9268376827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306639,300426.6421585083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944149,300427.2934536934,0.0007241395,300429.72694840434,nan,nan,nan,nan
88254,nan,nan,nan,nan,88208,300430.9229261875,300434.3287689686,300434.3287689686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309853,300430.04457449913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944017,300430.6958708763,0.0007239418,300433.12888016703,nan,nan,nan,nan
88255,nan,nan,nan,nan,88209,300434.32485818863,300437.7290549278,300437.7290549278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523036,300433.4465062618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944087,300434.0968980789,0.0007240471,300436.53024878504,nan,nan,nan,nan
88256,nan,nan,nan,nan,88210,300437.72605371475,300441.1315732002,300441.1315732002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311446,300436.84787487984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944047,300437.49908828735,0.0007238442,300439.93268623354,nan,nan,nan,nan
88257,nan,nan,nan,nan,88211,300441.1286575794,300444.53484654427,300444.53484654427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308554,300440.25031232834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944017,300440.9016969204,0.0007239741,300443.3360442162,nan,nan,nan,nan
88258,nan,nan,nan,nan,88212,300444.53190660477,300447.93867850304,300447.93867850304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311915,300443.653670311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944103,300444.3038816452,0.0007240017,300446.73879065516,nan,nan,nan,nan
88259,nan,nan,nan,nan,88213,300447.93476319313,300451.341342926,300451.341342926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315356,300447.05641674995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944187,300447.70771098137,0.0007237581,300450.1415394783,nan,nan,nan,nan
88260,nan,nan,nan,nan,88214,300451.33734202385,300454.7472844124,300454.7472844124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311165,300450.4591655731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944065,300451.1104648113,0.0007242715,300453.54441108706,nan,nan,nan,nan
88261,nan,nan,nan,nan,88215,300454.74027466774,300458.14730501175,300458.14730501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231146,300453.86203718185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944071,300454.5133969784,0.0007239626,300456.94750299456,nan,nan,nan,nan
88262,nan,nan,nan,nan,88216,300458.14331793785,300461.5513653755,300461.5513653755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321448,300457.26512908936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944102,300457.9164252281,0.0007239955,300460.3505646229,nan,nan,nan,nan
88263,nan,nan,nan,nan,88217,300461.5463628769,300464.95166778564,300464.95166778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312638,300460.6681907177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944116,300461.31948661804,0.0007240085,300463.7528110981,nan,nan,nan,nan
88264,nan,nan,nan,nan,88218,300464.9476671219,300468.3550362587,300468.3550362587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230771,300464.0704371929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943981,300464.72173666954,0.0007239983,300467.1562377453,nan,nan,nan,nan
88265,nan,nan,nan,nan,88219,300468.3521223068,300471.757301569,300471.757301569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315731,300467.4738638401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944096,300468.12404584885,0.0007239809,300470.55749907496,nan,nan,nan,nan
88266,nan,nan,nan,nan,88220,300471.7533020973,300475.1611459255,300475.1611459255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230988,300470.87512516975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944074,300471.52642583847,0.000723935,300473.9612573624,nan,nan,nan,nan
88267,nan,nan,nan,nan,88221,300475.15722823143,300478.56297183037,300478.56297183037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314887,300474.2788834572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943944,300474.92917895317,0.0007238643,300477.362880373,nan,nan,nan,nan
88268,nan,nan,nan,nan,88222,300478.5588607788,300481.9653980732,300481.9653980732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312089,300477.6805064678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944037,300478.33188033104,0.0007240257,300480.76459708216,nan,nan,nan,nan
88269,nan,nan,nan,nan,88223,300481.96039676666,300485.36670947075,300485.36670947075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314486,300481.08222317696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944185,300481.7335193157,0.0007239793,300484.16683187487,nan,nan,nan,nan
88270,nan,nan,nan,nan,88224,300485.3627939224,300488.76893019676,300488.76893019676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306974,300484.48445796967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944262,300485.13582992554,0.00072395,300487.56904306414,nan,nan,nan,nan
88271,nan,nan,nan,nan,88225,300488.7650206089,300492.1709446907,300492.1709446907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315383,300487.88666915894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944201,300488.53796458244,0.0007239195,300490.97105731966,nan,nan,nan,nan
88272,nan,nan,nan,nan,88226,300492.1670348644,300495.572619915,300495.572619915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308527,300491.28868341446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944115,300491.93997859955,0.0007239525,300494.37273111346,nan,nan,nan,nan
88273,nan,nan,nan,nan,88227,300495.5687081814,300498.97511577606,300498.97511577606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231636,300494.69035720825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944018,300495.3417394161,0.0007239096,300497.7752014637,nan,nan,nan,nan
88274,nan,nan,nan,nan,88228,300498.9711203575,300502.37689852715,300502.37689852715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309839,300498.0928275585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943966,300498.7437274456,0.0007238733,300501.17701544764,nan,nan,nan,nan
88275,nan,nan,nan,nan,88229,300502.3729851246,300505.7792160511,300505.7792160511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313736,300501.49464154243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944141,300502.14593219757,0.0007237843,300504.5793494225,nan,nan,nan,nan
88276,nan,nan,nan,nan,88230,300505.7752416134,300509.1818420887,300509.1818420887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308808,300504.8969755173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944199,300505.54724001884,0.0007237005,300507.9819575787,nan,nan,nan,nan
88277,nan,nan,nan,nan,88231,300509.1778435707,300512.5841579437,300512.5841579437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304015,300508.2995836735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944103,300508.95089411736,0.0007237951,300511.38431634905,nan,nan,nan,nan
88278,nan,nan,nan,nan,88232,300512.58026981354,300515.98633003235,300515.98633003235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303747,300511.70194244385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944074,300512.3521666527,0.0007239556,300514.78652539256,nan,nan,nan,nan
88279,nan,nan,nan,nan,88233,300515.9823408127,300519.3875272274,300519.3875272274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230771,300515.10415148735,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294405,300515.7554485798,0.0007237605,300518.1886579037,nan,nan,nan,nan
88280,nan,nan,nan,nan,88234,300519.38460969925,300523.0396847725,300523.0396847725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311754,300518.5062839985,300519.3875272274,300523.0396847725,nan,nan,nan,nan,nan,nan,-0.0002944145,300519.15765094757,0.0007239321,300521.59131278994,nan,nan,nan,nan
88281,nan,nan,nan,nan,88235,300522.7871861458,300526.19293498993,300526.19293498993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303064,300521.90893888474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944054,300522.5596213341,0.0007241164,300524.99313678744,nan,nan,nan,nan
88282,nan,nan,nan,nan,88236,300526.18902516365,300529.5937206745,300529.5937206745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313254,300525.31076288223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944111,300525.9609787464,0.000723918,300528.39484395983,nan,nan,nan,nan
88283,nan,nan,nan,nan,88237,300529.5907526016,300532.9959845543,300532.9959845543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306425,300528.7124700546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944096,300529.3638429642,0.0007239828,300531.79714932444,nan,nan,nan,nan
88284,nan,nan,nan,nan,88238,300532.9929974079,300536.39750266075,300536.39750266075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310094,300532.11477541924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944164,300532.7649922371,0.0007238846,300535.1986214161,nan,nan,nan,nan
88285,nan,nan,nan,nan,88239,300536.39450216293,300539.8009006977,300539.8009006977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309732,300535.5162475109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944096,300536.16762423515,0.0007239189,300538.60100045206,nan,nan,nan,nan
88286,nan,nan,nan,nan,88240,300539.79697966576,300543.20130443573,300543.20130443573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310321,300538.91862654686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944098,300539.5699222088,0.0007238247,300542.00249972346,nan,nan,nan,nan
88287,nan,nan,nan,nan,88241,300543.1983039379,300546.6048116684,300546.6048116684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307242,300542.32012581825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944104,300542.9713382721,0.0007238117,300545.40492191317,nan,nan,nan,nan
88288,nan,nan,nan,nan,88242,300546.60089468956,300550.00770020485,300550.00770020485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308969,300545.72254800797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944124,300546.37393307686,0.0007239123,300548.80781474116,nan,nan,nan,nan
88289,nan,nan,nan,nan,88243,300550.00378990173,300553.4092364311,300553.4092364311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312464,300549.12544083595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944197,300549.77682471275,0.0007238078,300552.2102090359,nan,nan,nan,nan
88290,nan,nan,nan,nan,88244,300553.4060947895,300556.8137292862,300556.8137292862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315021,300552.5278351307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944221,300553.1780638695,0.0007238614,300555.6138411999,nan,nan,nan,nan
88291,nan,nan,nan,nan,88245,300556.8098127842,300560.2163245678,300560.2163245678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310589,300555.9314672947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944117,300556.58285188675,0.0007239055,300559.01643719675,nan,nan,nan,nan
88292,nan,nan,nan,nan,88246,300560.21332478523,300563.61951732635,300563.61951732635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312959,300559.33506321907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944141,300559.9853591919,0.0007239154,300562.4206344128,nan,nan,nan,nan
