index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
59178,nan,nan,nan,nan,59146,201456.9625735283,201460.367030859,201460.367030859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727942,201456.084284544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873887,201456.73523831367,0.0006694954,201459.16814508438,nan,nan,nan,nan
59179,nan,nan,nan,nan,59147,201460.3641180992,201463.7701022625,201463.7701022625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725103,201459.4857711792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873774,201460.13715457916,0.0006695114,201462.5702017784,nan,nan,nan,nan
59180,nan,nan,nan,nan,59148,201463.7661743164,201467.17296648026,201467.17296648026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726509,201462.88782787323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873833,201463.5392127037,0.0006693031,201465.97308387756,nan,nan,nan,nan
59181,nan,nan,nan,nan,59149,201467.1690542698,201470.57696318626,201470.57696318626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720845,201466.29070997238,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287382,201466.9420876503,0.0006695324,201469.37708892822,nan,nan,nan,nan
59182,nan,nan,nan,nan,59150,201470.57305264473,201473.98019123077,201473.98019123077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719172,201469.69471502304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873874,201470.34608626366,0.0006694091,201472.78030195236,nan,nan,nan,nan
59183,nan,nan,nan,nan,59151,201473.9762790203,201477.381210804,201477.381210804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726737,201473.09792804718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873794,201473.7492234707,0.0006694496,201476.1821419239,nan,nan,nan,nan
59184,nan,nan,nan,nan,59152,201477.37811470032,201480.7835199833,201480.7835199833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718944,201476.49976801872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873864,201477.15106534958,0.000669416,201479.58572402,nan,nan,nan,nan
59185,nan,nan,nan,nan,59153,201480.78159189224,201484.18715643883,201484.18715643883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052714351,201479.90335011482,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287373,201480.55355715752,0.0006696618,201482.9882692337,nan,nan,nan,nan
59186,nan,nan,nan,nan,59154,201484.18419122696,201487.59209179878,201487.59209179878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720136,201483.30589532852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873932,201483.95719146729,0.00066943,201486.39220228195,nan,nan,nan,nan
59187,nan,nan,nan,nan,59155,201487.58817887306,201490.99302911758,201490.99302911758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716039,201486.70982837677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873834,201487.3612127304,0.0006694472,201489.794146204,nan,nan,nan,nan
59188,nan,nan,nan,nan,59156,201490.99006819725,201494.39477539062,201494.39477539062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717096,201490.1117722988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873841,201490.7631497383,0.0006693107,201493.194973135,nan,nan,nan,nan
59189,nan,nan,nan,nan,59157,201494.39077591896,201497.79675126076,201497.79675126076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719507,201493.5125992298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873843,201494.16389870644,0.0006695073,201496.59753360748,nan,nan,nan,nan
59190,nan,nan,nan,nan,59158,201497.79343271255,201501.1990749836,201501.1990749836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732267,201496.9151597023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873813,201497.56537556648,0.0006695152,201499.9991795063,nan,nan,nan,nan
59191,nan,nan,nan,nan,59159,201501.19515681267,201504.59867286682,201504.59867286682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721769,201500.31680560112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873839,201500.9682006836,0.0006695347,201503.3997870922,nan,nan,nan,nan
59192,nan,nan,nan,nan,59160,201504.59568667412,201508.0019583702,201508.0019583702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718087,201503.71741318703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873876,201504.36870741844,0.000669355,201506.8020705223,nan,nan,nan,nan
59193,nan,nan,nan,nan,59161,201507.99804353714,201511.4047048092,201511.4047048092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272035,201507.11969661713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873841,201507.77108216286,0.0006695959,201510.20389404296,nan,nan,nan,nan
59194,nan,nan,nan,nan,59162,201511.3997039795,201514.806319952,201514.806319952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722425,201510.5215201378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873797,201511.1728258133,0.0006693458,201513.6060482502,nan,nan,nan,nan
59195,nan,nan,nan,nan,59163,201514.80200648308,201518.20680737495,201518.20680737495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717873,201513.92367434502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873862,201514.57495474815,0.0006694188,201517.00700535774,nan,nan,nan,nan
59196,nan,nan,nan,nan,59164,201518.20281744003,201521.6085653305,201521.6085653305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716012,201517.32463145256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873826,201517.97593069077,0.0006694181,201520.40976634025,nan,nan,nan,nan
59197,nan,nan,nan,nan,59165,201521.60556674004,201525.01421523094,201525.01421523094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052714874,201520.72739243507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873871,201521.37860035896,0.0006693783,201523.8143152237,nan,nan,nan,nan
59198,nan,nan,nan,nan,59166,201525.01029205322,201528.41630029678,201528.41630029678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052714807,201524.1319413185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873844,201524.7825858593,0.0006694477,201527.21749868392,nan,nan,nan,nan
59199,nan,nan,nan,nan,59167,201528.41338515282,201531.8162894249,201531.8162894249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271482,201527.53512477875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873862,201528.18533563614,0.0006692493,201530.61740031242,nan,nan,nan,nan
59200,nan,nan,nan,nan,59168,201531.81328845024,201535.22072339058,201535.22072339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052712919,201530.93502640724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873797,201531.5863223076,0.0006694723,201534.02185120582,nan,nan,nan,nan
59201,nan,nan,nan,nan,59169,201535.21772384644,201538.62315821648,201538.62315821648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726616,201534.33947730064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873758,201534.99084424973,0.0006695368,201537.42427101135,nan,nan,nan,nan
59202,nan,nan,nan,nan,59170,201538.62024402618,201542.02627015114,201542.02627015114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719788,201537.74189710617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873839,201538.39326286316,0.0006693382,201540.827382946,nan,nan,nan,nan
59203,nan,nan,nan,nan,59171,201542.02327108383,201545.4281334877,201545.4281334877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715851,201541.14500904083,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287383,201541.796305418,0.0006693804,201544.22944512367,nan,nan,nan,nan
59204,nan,nan,nan,nan,59172,201545.42525339127,201548.8303849697,201548.8303849697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718984,201544.5470712185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873874,201545.19733214378,0.0006694275,201547.63156690597,nan,nan,nan,nan
59205,nan,nan,nan,nan,59173,201548.82746887207,201552.23237204552,201552.23237204552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717699,201547.9491930008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873793,201548.5993950367,0.0006693518,201551.03355088233,nan,nan,nan,nan
59206,nan,nan,nan,nan,59174,201552.22945404053,201555.6345822811,201555.6345822811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717311,201551.35117697716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873867,201552.001404047,0.0006694909,201554.43444743156,nan,nan,nan,nan
59207,nan,nan,nan,nan,59175,201555.63033556938,201559.03625321388,201559.03625321388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272671,201554.75207352638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873813,201555.4033677578,0.0006694745,201557.83635869026,nan,nan,nan,nan
59208,nan,nan,nan,nan,59176,201559.03233766556,201562.43547177315,201562.43547177315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715463,201558.15398478508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873793,201558.80525541306,0.0006692776,201561.23659791946,nan,nan,nan,nan
59209,nan,nan,nan,nan,59177,201562.43247318268,201565.83816099167,201565.83816099167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716132,201561.55422401428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873845,201562.2055413723,0.0006694405,201564.63927378654,nan,nan,nan,nan
59210,nan,nan,nan,nan,59178,201565.83524370193,201569.2399804592,201569.2399804592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717137,201564.95689988136,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287382,201565.6081712246,0.0006693631,201568.04012646675,nan,nan,nan,nan
59211,nan,nan,nan,nan,59179,201569.23598074913,201572.64157414436,201572.64157414436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716427,201568.35775256157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873853,201569.0091073513,0.00066946,201571.44268574714,nan,nan,nan,nan
59212,nan,nan,nan,nan,59180,201572.63857412338,201576.0458524227,201576.0458524227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717337,201571.76031184196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873881,201572.41060829163,0.000669581,201574.84505238532,nan,nan,nan,nan
59213,nan,nan,nan,nan,59181,201576.04083681107,201579.44797849655,201579.44797849655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720189,201575.16267848015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873859,201575.8139588833,0.000669507,201578.24809803962,nan,nan,nan,nan
59214,nan,nan,nan,nan,59182,201579.4440639019,201582.85007357597,201582.85007357597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723229,201578.56572413445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873797,201579.21710300446,0.0006695931,201581.65018811225,nan,nan,nan,nan
59215,nan,nan,nan,nan,59183,201582.84616160393,201586.25284600258,201586.25284600258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725826,201581.96781420708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873801,201582.61919498444,0.0006694751,201585.05299463272,nan,nan,nan,nan
59216,nan,nan,nan,nan,59184,201586.24884676933,201589.6548526287,201589.6548526287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718382,201585.37062072754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873807,201586.02196979523,0.0006693231,201588.45503463745,nan,nan,nan,nan
59217,nan,nan,nan,nan,59185,201589.6508514881,201593.05779123306,201593.05779123306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271952,201588.77266073227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873833,201589.42397665977,0.000669377,201591.85798945426,nan,nan,nan,nan
59218,nan,nan,nan,nan,59186,201593.05379080772,201596.4587624073,201596.4587624073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716186,201592.1756155491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873868,201592.82682538033,0.0006693414,201595.25987496375,nan,nan,nan,nan
59219,nan,nan,nan,nan,59187,201596.45584750175,201599.86110568047,201599.86110568047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717993,201595.57750105858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873849,201596.2288863659,0.0006694212,201598.66121807098,nan,nan,nan,nan
59220,nan,nan,nan,nan,59188,201599.8571896553,201603.26187562943,201603.26187562943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719413,201598.9788441658,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287378,201599.63021230698,0.0006693783,201602.06298651695,nan,nan,nan,nan
59221,nan,nan,nan,nan,59189,201603.25896167755,201606.66533136368,201606.66533136368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723443,201602.38061261177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873845,201603.0319943428,0.0006695369,201605.46543445587,nan,nan,nan,nan
59222,nan,nan,nan,nan,59190,201606.66132974625,201610.06657004356,201610.06657004356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717578,201605.7830605507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873807,201606.43399977684,0.0006696155,201608.866786623,nan,nan,nan,nan
59223,nan,nan,nan,nan,59191,201610.06267380714,201613.46704220772,201613.46704220772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730245,201609.18441271782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873869,201609.83460521698,0.0006694482,201612.26815428733,nan,nan,nan,nan
59224,nan,nan,nan,nan,59192,201613.46412611008,201616.868922472,201616.868922472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725304,201612.58578038216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873782,201613.23705220222,0.0006694982,201615.67003526687,nan,nan,nan,nan
59225,nan,nan,nan,nan,59193,201616.86600637436,201620.27011466026,201620.27011466026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729053,201615.9876613617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873878,201616.63904452324,0.0006695439,201619.07122650146,nan,nan,nan,nan
59226,nan,nan,nan,nan,59194,201620.26711463928,201623.67304587364,201623.67304587364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722894,201619.38885259628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873707,201620.04023694992,0.0006693247,201622.473158741,nan,nan,nan,nan
59227,nan,nan,nan,nan,59195,201623.6691353321,201627.07583355904,201627.07583355904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271482,201622.79078483582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873811,201623.4421696663,0.0006693927,201625.8749791622,nan,nan,nan,nan
59228,nan,nan,nan,nan,59196,201627.07081890106,201630.47752475739,201630.47752475739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052712196,201626.19260525703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873777,201626.84394073486,0.0006693415,201629.2776757717,nan,nan,nan,nan
59229,nan,nan,nan,nan,59197,201630.47356295586,201633.879103899,201633.879103899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052714432,201629.59530186653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873761,201630.24551844597,0.0006693937,201632.67921414375,nan,nan,nan,nan
59230,nan,nan,nan,nan,59198,201633.87519288063,201637.28240823746,201637.28240823746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052713615,201632.99684023857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873805,201633.64822530746,0.0006694275,201636.082585001,nan,nan,nan,nan
59231,nan,nan,nan,nan,59199,201637.2784488201,201640.68342375755,201640.68342375755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723938,201636.4002110958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873803,201637.0504181385,0.0006695219,201639.48353447914,nan,nan,nan,nan
59232,nan,nan,nan,nan,59200,201640.6794230938,201644.0876944065,201644.0876944065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724273,201639.80116057396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873853,201640.45244765282,0.0006694889,201642.88760151863,nan,nan,nan,nan
59233,nan,nan,nan,nan,59201,201644.08349084854,201647.4887187481,201647.4887187481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723858,201643.20522761345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873797,201643.85543560982,0.0006694552,201646.2889157772,nan,nan,nan,nan
59234,nan,nan,nan,nan,59202,201647.48471927643,201650.89103364944,201650.89103364944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271944,201646.60654187202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873783,201647.25784254074,0.0006694705,201649.6911467552,nan,nan,nan,nan
59235,nan,nan,nan,nan,59203,201650.8871228695,201654.29138851166,201654.29138851166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527275,201650.00877285004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873769,201650.66015648842,0.0006695292,201653.09257044792,nan,nan,nan,nan
59236,nan,nan,nan,nan,59204,201654.28846168518,201657.69305944443,201657.69305944443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722666,201653.41019654274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873775,201654.0604224205,0.0006693853,201656.4941722393,nan,nan,nan,nan
59237,nan,nan,nan,nan,59205,201657.69014573097,201661.0950706005,201661.0950706005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724876,201656.81179833412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873722,201657.46316719055,0.0006694855,201659.8961824417,nan,nan,nan,nan
59238,nan,nan,nan,nan,59206,201661.09207606316,201664.4983303547,201664.4983303547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721609,201660.21380853653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873723,201660.8651061058,0.0006695048,201663.2984427452,nan,nan,nan,nan
59239,nan,nan,nan,nan,59207,201664.4944190979,201667.8977251053,201667.8977251053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726362,201663.61606884003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873752,201664.26736402512,0.0006694393,201666.69882526397,nan,nan,nan,nan
59240,nan,nan,nan,nan,59208,201667.89474010468,201671.29949617386,201671.29949617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271944,201667.0164513588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873718,201667.66775035858,0.000669607,201670.10069622993,nan,nan,nan,nan
59241,nan,nan,nan,nan,59209,201671.29658532143,201674.7021727562,201674.7021727562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720323,201670.41832232475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873703,201671.0695309639,0.0006693058,201673.50228562354,nan,nan,nan,nan
59242,nan,nan,nan,nan,59210,201674.6982576847,201678.10334038734,201678.10334038734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720471,201673.81991171837,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287371,201674.47129678726,0.0006694903,201676.9044300556,nan,nan,nan,nan
59243,nan,nan,nan,nan,59211,201678.10043001175,201681.50625896454,201681.50625896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719587,201677.22205615044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873667,201677.87280750275,0.0006695899,201680.30636992454,nan,nan,nan,nan
59244,nan,nan,nan,nan,59212,201681.5023472309,201684.90740156174,201684.90740156174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725411,201680.62399601936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873719,201681.275257349,0.0006693472,201683.70860757827,nan,nan,nan,nan
59245,nan,nan,nan,nan,59213,201684.90440106392,201688.31000852585,201688.31000852585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052713977,201684.0262336731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873724,201684.6774368286,0.0006694655,201687.11112179756,nan,nan,nan,nan
59246,nan,nan,nan,nan,59214,201688.30700945854,201691.71451759338,201691.71451759338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715235,201687.42874789238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873716,201688.08013296127,0.0006695916,201690.5147110462,nan,nan,nan,nan
59247,nan,nan,nan,nan,59215,201691.71055030823,201695.11627697945,201695.11627697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726416,201690.83233714104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873714,201691.48252534866,0.0006693926,201693.917380476,nan,nan,nan,nan
59248,nan,nan,nan,nan,59216,201695.11335349083,201698.51828718185,201698.51828718185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717592,201694.23500657082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873727,201694.886302948,0.0006694397,201697.31977477073,nan,nan,nan,nan
59249,nan,nan,nan,nan,59217,201698.51527953148,201701.92159247398,201701.92159247398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725036,201697.63740086555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873723,201698.28769731522,0.0006693765,201700.7208246231,nan,nan,nan,nan
59250,nan,nan,nan,nan,59218,201701.91736149788,201705.3229391575,201705.3229391575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719332,201701.03845071793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873713,201701.6897470951,0.0006693754,201704.1231400013,nan,nan,nan,nan
59251,nan,nan,nan,nan,59219,201705.31894111633,201708.72501039505,201708.72501039505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724929,201704.44076609612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873871,201705.0920624733,0.0006694394,201707.52512040138,nan,nan,nan,nan
59252,nan,nan,nan,nan,59220,201708.72100877762,201712.12617397308,201712.12617397308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718864,201707.8427464962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873702,201708.49413204193,0.0006693841,201710.92728629112,nan,nan,nan,nan
59253,nan,nan,nan,nan,59221,201712.1232585907,201715.52736449242,201715.52736449242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272193,201711.24491238594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873793,201711.89629864693,0.0006695777,201714.32847704887,nan,nan,nan,nan
59254,nan,nan,nan,nan,59222,201715.52437591553,201718.92917323112,201718.92917323112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721943,201714.6461031437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873716,201715.29739952087,0.0006694638,201717.72928705215,nan,nan,nan,nan
59255,nan,nan,nan,nan,59223,201718.92517471313,201722.33131074905,201722.33131074905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723416,201718.04691314697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873727,201718.69829559326,0.0006693663,201721.13141646385,nan,nan,nan,nan
59256,nan,nan,nan,nan,59224,201722.32739329338,201725.7348613739,201725.7348613739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272027,201721.44904255867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873835,201722.1003382206,0.0006693455,201724.5340651512,nan,nan,nan,nan
59257,nan,nan,nan,nan,59225,201725.7298605442,201729.13800001144,201729.13800001144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726014,201724.85169124603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873628,201725.50298261642,0.0006695435,201727.93810691833,nan,nan,nan,nan
59258,nan,nan,nan,nan,59226,201729.13408064842,201732.54073405266,201732.54073405266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052713869,201728.25573301315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873749,201728.90711784363,0.0006693783,201731.34089150428,nan,nan,nan,nan
