index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
21229,nan,nan,nan,nan,21218,72289.5279853344,72292.93585181236,72292.93585181236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995171,72288.64981079102,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271181,72289.30101704597,0.0002331433,72291.73601188659,nan,nan,nan,nan
21230,nan,nan,nan,nan,21219,72292.93187761307,72296.33648252487,72296.33648252487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003928,72292.05363798141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711846,72292.70464015007,0.000233106,72295.13737359046,nan,nan,nan,nan
21231,nan,nan,nan,nan,21220,72296.33333826065,72299.73932933807,72299.73932933807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998853,72295.45499968529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712058,72296.10637617111,0.0002332755,72298.53944220542,nan,nan,nan,nan
21232,nan,nan,nan,nan,21221,72299.73541855812,72303.14255309105,72303.14255309105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003459,72298.85706830025,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271203,72299.50844955444,0.0002331868,72301.94265117645,nan,nan,nan,nan
21233,nan,nan,nan,nan,21222,72303.13862800598,72306.54374980927,72306.54374980927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998572,72302.26027727127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712052,72302.91154789925,0.0002331426,72305.34387888908,nan,nan,nan,nan
21234,nan,nan,nan,nan,21223,72306.5406756401,72309.94617438316,72309.94617438316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999697,72305.6615049839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712186,72306.31270813942,0.00023321,72308.74638476371,nan,nan,nan,nan
21235,nan,nan,nan,nan,21224,72309.9421737194,72313.34867620468,72313.34867620468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996791,72309.06401085854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712261,72309.71529603004,0.000233259,72312.14962854385,nan,nan,nan,nan
21236,nan,nan,nan,nan,21225,72313.34560251236,72316.75055336952,72316.75055336952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995881,72312.46725463867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712307,72313.1185593605,0.0002332743,72315.55166592597,nan,nan,nan,nan
21237,nan,nan,nan,nan,21226,72316.7476375103,72320.15597987175,72320.15597987175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992493,72315.8692920208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712331,72316.52058815956,0.0002332606,72318.95508971214,nan,nan,nan,nan
21238,nan,nan,nan,nan,21227,72320.1509771347,72323.55933260918,72323.55933260918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000085,72319.27271580696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712581,72319.9240117073,0.0002331164,72322.3598095417,nan,nan,nan,nan
21239,nan,nan,nan,nan,21228,72323.55578160286,72326.96150827408,72326.96150827408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999911,72322.67743563652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712483,72323.3287320137,0.0002331449,72325.76262011527,nan,nan,nan,nan
21240,nan,nan,nan,nan,21229,72326.95859026909,72330.36492419243,72330.36492419243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800516,72326.0802462101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712546,72326.73161673546,0.000233094,72329.1660369873,nan,nan,nan,nan
21241,nan,nan,nan,nan,21230,72330.36192512512,72333.7677268982,72333.7677268982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995854,72329.48366308212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712605,72330.13395857811,0.0002331415,72332.5683409214,nan,nan,nan,nan
21242,nan,nan,nan,nan,21231,72333.76472115517,72337.1717813015,72337.1717813015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001424,72332.88596701622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712762,72333.53673839569,0.0002332717,72335.97188296317,nan,nan,nan,nan
21243,nan,nan,nan,nan,21232,72337.16777205467,72340.57321190834,72340.57321190834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002027,72336.289509058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712774,72336.94080400467,0.0002332115,72339.37404336929,nan,nan,nan,nan
21244,nan,nan,nan,nan,21233,72340.56993365288,72343.97500944138,72343.97500944138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000165,72339.69166946411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712896,72340.34194302559,0.0002331973,72342.7762216568,nan,nan,nan,nan
21245,nan,nan,nan,nan,21234,72343.97206354141,72347.37845253944,72347.37845253944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005508,72343.09384775162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712882,72343.74404096603,0.0002331886,72346.17765369415,nan,nan,nan,nan
21246,nan,nan,nan,nan,21235,72347.37345528603,72350.77897500992,72350.77897500992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998867,72346.49527978897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713047,72347.14657378197,0.0002332006,72349.58008732795,nan,nan,nan,nan
21247,nan,nan,nan,nan,21236,72350.7759757042,72354.18191766739,72354.18191766739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003218,72349.89771342278,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271299,72350.54898357391,0.0002332119,72352.98302950858,nan,nan,nan,nan
21248,nan,nan,nan,nan,21237,72354.17900681496,72357.58379125595,72357.58379125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992641,72353.30065560341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713211,72353.95095181465,0.000233198,72356.38490452766,nan,nan,nan,nan
21249,nan,nan,nan,nan,21238,72357.58087778091,72360.98644590378,72360.98644590378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995934,72356.70253062248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713214,72357.3538248539,0.0002331937,72359.78662886619,nan,nan,nan,nan
21250,nan,nan,nan,nan,21239,72360.98244476318,72364.38930773735,72364.38930773735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989896,72360.10425496101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713318,72360.75556969643,0.0002331096,72363.18944587707,nan,nan,nan,nan
21251,nan,nan,nan,nan,21240,72364.38536477089,72367.78983163834,72367.78983163834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799493,72363.5070719719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713281,72364.15734195709,0.000233126,72366.59094777107,nan,nan,nan,nan
21252,nan,nan,nan,nan,21241,72367.78691720963,72371.19241595268,72371.19241595268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994555,72366.90857386589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713417,72367.55993795395,0.000233092,72369.99356856346,nan,nan,nan,nan
21253,nan,nan,nan,nan,21242,72371.18941664696,72374.59460020065,72374.59460020065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999978,72370.31119465828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713382,72370.96253657341,0.0002331285,72373.3957127571,nan,nan,nan,nan
21254,nan,nan,nan,nan,21243,72374.59168434143,72377.9978108406,72377.9978108406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996831,72373.71333885193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713551,72374.36472558975,0.000233077,72376.79889907836,nan,nan,nan,nan
21255,nan,nan,nan,nan,21244,72377.9948978424,72381.40180015564,72381.40180015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003526,72377.11652517319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713482,72377.76753020287,0.0002332439,72380.20190277099,nan,nan,nan,nan
21256,nan,nan,nan,nan,21245,72381.39787340164,72384.803647995,72384.803647995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999389,72380.51952886581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713763,72381.1709060669,0.0002332005,72383.60479631423,nan,nan,nan,nan
21257,nan,nan,nan,nan,21246,72384.80069708824,72388.20739245415,72388.20739245415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001438,72383.92242240906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713557,72384.57371783257,0.0002332074,72387.00759329795,nan,nan,nan,nan
21258,nan,nan,nan,nan,21247,72388.2034804821,72391.6104619503,72391.6104619503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799801,72387.32521939278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713802,72387.97540092468,0.0002331468,72390.41038527488,nan,nan,nan,nan
21259,nan,nan,nan,nan,21248,72391.60628080368,72395.01218938828,72395.01218938828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005869,72390.7280113697,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027138,72391.37822318077,0.0002331308,72393.81235685348,nan,nan,nan,nan
21260,nan,nan,nan,nan,21249,72395.00824570656,72398.41435289383,72398.41435289383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001598,72394.1299829483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714016,72394.78019189835,0.0002332766,72397.21451535224,nan,nan,nan,nan
21261,nan,nan,nan,nan,21250,72398.41039204597,72401.81513261795,72401.81513261795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002817,72397.53214144707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713956,72398.18312811852,0.0002332317,72400.61633338928,nan,nan,nan,nan
21262,nan,nan,nan,nan,21251,72401.81218194962,72405.21753931046,72405.21753931046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800275,72400.9339594841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714048,72401.58489060402,0.000233258,72404.01773586273,nan,nan,nan,nan
21263,nan,nan,nan,nan,21252,72405.21353960037,72408.61923336983,72408.61923336983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006793,72404.33536195755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714077,72404.98666357994,0.0002330699,72407.42034640312,nan,nan,nan,nan
21264,nan,nan,nan,nan,21253,72408.61631846428,72412.02056574821,72412.02056574821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000179,72407.73797249794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714194,72408.38926887512,0.0002332506,72410.8216697216,nan,nan,nan,nan
21265,nan,nan,nan,nan,21254,72412.01765227318,72415.42294478416,72415.42294478416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800603,72411.13929581642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714166,72411.7902636528,0.0002331598,72414.22405757903,nan,nan,nan,nan
21266,nan,nan,nan,nan,21255,72415.42003726959,72418.82577967644,72418.82577967644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800271,72414.54168367386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714288,72415.19297099113,0.0002332708,72417.6258927822,nan,nan,nan,nan
21267,nan,nan,nan,nan,21256,72418.82186436653,72422.22670197487,72422.22670197487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004464,72417.94351887703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714419,72418.59490299225,0.0002333699,72421.02723398208,nan,nan,nan,nan
21268,nan,nan,nan,nan,21257,72422.22269558907,72425.63089108467,72425.63089108467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002053,72421.3448600769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714461,72421.99621319771,0.0002330803,72424.43098917007,nan,nan,nan,nan
21269,nan,nan,nan,nan,21258,72425.6269659996,72429.03488278389,72429.03488278389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800287,72424.74861526489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714536,72425.39999985695,0.0002331151,72427.83498682975,nan,nan,nan,nan
21270,nan,nan,nan,nan,21259,72429.0309047699,72432.4376320839,72432.4376320839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005602,72428.15261292458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714534,72428.80395555496,0.0002332424,72431.23783149719,nan,nan,nan,nan
21271,nan,nan,nan,nan,21260,72432.43364667892,72435.83998584747,72435.83998584747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998693,72431.55545759201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714596,72432.20675301552,0.0002331174,72434.64109911918,nan,nan,nan,nan
21272,nan,nan,nan,nan,21261,72435.8370707035,72439.24243664742,72439.24243664742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003727,72434.958725214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714798,72435.61011123657,0.0002332127,72438.04354896545,nan,nan,nan,nan
21273,nan,nan,nan,nan,21262,72439.23943853378,72442.64664506912,72442.64664506912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005267,72438.36117506027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714549,72439.01247000694,0.0002331673,72441.44725193977,nan,nan,nan,nan
21274,nan,nan,nan,nan,21263,72442.64360523224,72446.0563879013,72446.0563879013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000099,72441.76487803459,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027147,72442.41612839699,0.0002331022,72444.8594976902,nan,nan,nan,nan
21275,nan,nan,nan,nan,21264,72446.0543859005,72449.46131634712,72449.46131634712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005093,72445.17712378502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714939,72445.8284201622,0.0002332354,72448.262408638,nan,nan,nan,nan
21276,nan,nan,nan,nan,21265,72449.45838546753,72452.86493420601,72452.86493420601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001424,72448.58003473282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714846,72449.23090362549,0.0002330589,72451.66505637168,nan,nan,nan,nan
21277,nan,nan,nan,nan,21266,72452.86101937294,72456.2676653862,72456.2676653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006231,72451.9826824665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714902,72452.63405323029,0.0002331067,72455.0678647995,nan,nan,nan,nan
21278,nan,nan,nan,nan,21267,72456.26372718811,72459.66928648949,72459.66928648949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002281,72455.38549089432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715041,72456.03565979004,0.0002331618,72458.47039928436,nan,nan,nan,nan
21279,nan,nan,nan,nan,21268,72459.66636967659,72463.07143998146,72463.07143998146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000366,72458.78802537918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715136,72459.43935918808,0.0002331404,72461.87255277633,nan,nan,nan,nan
21280,nan,nan,nan,nan,21269,72463.0685248375,72466.47427535057,72466.47427535057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996952,72462.19017887115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715293,72462.84147524834,0.0002331415,72465.27438631057,nan,nan,nan,nan
21281,nan,nan,nan,nan,21270,72466.4703631401,72469.87541484833,72469.87541484833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580005,72465.5920124054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715305,72466.24339771271,0.0002331228,72468.6765276432,nan,nan,nan,nan
21282,nan,nan,nan,nan,21271,72469.87249994278,72473.27827453613,72473.27827453613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996376,72468.99415373802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715226,72469.64545536041,0.0002331836,72472.07872953414,nan,nan,nan,nan
21283,nan,nan,nan,nan,21272,72473.2752687931,72476.68121004105,72476.68121004105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002643,72472.39635562897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715261,72473.04765057564,0.0002330523,72475.48131814002,nan,nan,nan,nan
21284,nan,nan,nan,nan,21273,72476.67729115486,72480.081230402,72480.081230402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005575,72475.79894423485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715322,72476.45032715797,0.0002332095,72478.8823410511,nan,nan,nan,nan
21285,nan,nan,nan,nan,21274,72480.07831048965,72483.48474550247,72483.48474550247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799738,72479.19996714592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715485,72479.85135293007,0.0002332254,72482.28490748405,nan,nan,nan,nan
21286,nan,nan,nan,nan,21275,72483.48079657555,72486.88734960556,72486.88734960556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996992,72482.60253357887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715505,72483.25346970558,0.0002331774,72485.68746032714,nan,nan,nan,nan
21287,nan,nan,nan,nan,21276,72486.8834373951,72490.29064035416,72490.29064035416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001357,72486.00508642197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715483,72486.65638160706,0.0002331993,72489.0908276081,nan,nan,nan,nan
21288,nan,nan,nan,nan,21277,72490.28671836853,72493.69236922264,72493.69236922264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003754,72489.40845370293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715528,72490.05942034721,0.0002331652,72492.49246540069,nan,nan,nan,nan
21289,nan,nan,nan,nan,21278,72493.68843650818,72497.0948317051,72497.0948317051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998358,72492.81009149551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715642,72493.46147632599,0.0002332922,72495.89502921104,nan,nan,nan,nan
21290,nan,nan,nan,nan,21279,72497.09083032608,72500.49778842926,72500.49778842926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580005,72496.21265530586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715696,72496.8638625145,0.0002332019,72499.29891815185,nan,nan,nan,nan
21291,nan,nan,nan,nan,21280,72500.49487924576,72503.90142154694,72503.90142154694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001585,72499.61654424667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715745,72500.26682305336,0.0002331746,72502.7015294075,nan,nan,nan,nan
21292,nan,nan,nan,nan,21281,72503.89750647545,72507.30365347862,72507.30365347862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999764,72503.01915550232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715769,72503.67050099373,0.000233116,72506.10485568046,nan,nan,nan,nan
21293,nan,nan,nan,nan,21282,72507.30072379112,72510.70540714264,72510.70540714264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998037,72506.42248177528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715799,72507.07266306877,0.0002330842,72509.50651969909,nan,nan,nan,nan
21294,nan,nan,nan,nan,21283,72510.70249533653,72514.10638999939,72514.10638999939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993323,72509.82414579391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715858,72510.47544050217,0.0002331736,72512.90750827789,nan,nan,nan,nan
21295,nan,nan,nan,nan,21284,72514.10347414017,72517.50910544395,72517.50910544395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000179,72513.22513437271,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271603,72513.87642788887,0.0002332148,72516.30930747985,nan,nan,nan,nan
21296,nan,nan,nan,nan,21285,72517.50511789322,72520.91149711609,72520.91149711609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998974,72516.62693357468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716047,72517.27823019028,0.0002331351,72519.71160831451,nan,nan,nan,nan
21297,nan,nan,nan,nan,21286,72520.90758538246,72524.31231689453,72524.31231689453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580005,72520.02923440933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716066,72520.6806063652,0.0002332544,72523.11343016624,nan,nan,nan,nan
21298,nan,nan,nan,nan,21287,72524.30940103531,72527.71548724174,72527.71548724174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997983,72523.43105626106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716115,72524.08242726326,0.00023312,72526.515588665,nan,nan,nan,nan
21299,nan,nan,nan,nan,21288,72527.71155977249,72531.11750388145,72531.11750388145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999938,72526.83321475983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716143,72527.48459410667,0.0002330364,72529.91760792732,nan,nan,nan,nan
21300,nan,nan,nan,nan,21289,72531.11358475685,72534.52090144157,72534.52090144157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995292,72530.23523402214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716283,72530.88663125038,0.0002331485,72533.3210691452,nan,nan,nan,nan
21301,nan,nan,nan,nan,21290,72534.5169839859,72537.92215299606,72537.92215299606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996765,72533.63869524002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716307,72534.28890252113,0.0002331323,72536.72235884666,nan,nan,nan,nan
21302,nan,nan,nan,nan,21291,72537.91815400124,72541.32461237907,72541.32461237907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992533,72537.03998494148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716417,72537.69127583504,0.0002332711,72540.12472906112,nan,nan,nan,nan
21303,nan,nan,nan,nan,21292,72541.32065939903,72544.72463345528,72544.72463345528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997729,72540.44235515594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716406,72541.09373641014,0.0002331171,72543.52573528289,nan,nan,nan,nan
21304,nan,nan,nan,nan,21293,72544.72162389755,72548.12808823586,72548.12808823586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996617,72543.84336137772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716414,72544.49464893341,0.0002331421,72546.9282497406,nan,nan,nan,nan
21305,nan,nan,nan,nan,21294,72548.12412977219,72551.53101634979,72551.53101634979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001692,72547.24587583542,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271656,72547.89608883858,0.0002332226,72550.33076229095,nan,nan,nan,nan
21306,nan,nan,nan,nan,21295,72551.52673459053,72554.93265461922,72554.93265461922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998907,72550.64838838577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716481,72551.2997686863,0.0002331924,72553.73369541168,nan,nan,nan,nan
21307,nan,nan,nan,nan,21296,72554.92967391014,72558.33649158478,72558.33649158478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001585,72554.0513215065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716607,72554.70268321037,0.0002332509,72557.13645186424,nan,nan,nan,nan
21308,nan,nan,nan,nan,21297,72558.33225727081,72561.7393579483,72561.7393579483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004035,72557.45407795906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716691,72558.10537958145,0.0002331133,72560.5395599842,nan,nan,nan,nan
21309,nan,nan,nan,nan,21298,72561.73536920547,72565.14289999008,72565.14289999008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996738,72560.85718607903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716807,72561.50848197937,0.0002331118,72563.94300951957,nan,nan,nan,nan
