index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
120167,nan,nan,nan,nan,120103,409056.995639801,409060.40090990067,409060.40090990067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0016e-07,409056.1172888279,nan,nan,nan,nan,nan,nan,nan,nan,-7.29e-08,409056.76858329773,9.19273e-10,409059.202038908,nan,nan,nan,nan
120168,nan,nan,nan,nan,120104,409060.39790558815,409063.8039739132,409063.8039739132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4359e-07,409059.5196650028,nan,nan,nan,nan,nan,nan,nan,nan,-5.94e-08,409060.1699151993,8.886306e-09,409062.6050993443,nan,nan,nan,nan
120169,nan,nan,nan,nan,120105,409063.80098605156,409067.205668211,409067.205668211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2198e-07,409062.9227254391,nan,nan,nan,nan,nan,nan,nan,nan,-6.33e-08,409063.57299900055,3.876268e-08,409066.0067693234,nan,nan,nan,nan
120170,nan,nan,nan,nan,120106,409067.2027387619,409070.60783553123,409070.60783553123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5335e-07,409066.32439541817,nan,nan,nan,nan,nan,nan,nan,nan,-6.51e-08,409066.9757640362,3.217455e-09,409069.40895214083,nan,nan,nan,nan
120171,nan,nan,nan,nan,120107,409070.6049208641,409074.0098936558,409074.0098936558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5639e-07,409069.7265782356,nan,nan,nan,nan,nan,nan,nan,nan,-5.4e-08,409070.37795710564,9.499155e-09,409072.8110045433,nan,nan,nan,nan
120172,nan,nan,nan,nan,120108,409074.0069756508,409077.4143445492,409077.4143445492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,409073.1286306381,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,409073.7800116539,1.991759e-08,409076.2145282269,nan,nan,nan,nan
120173,nan,nan,nan,nan,120109,409077.41039323807,409080.81610322,409080.81610322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0872e-07,409076.53215432167,nan,nan,nan,nan,nan,nan,nan,nan,-5.87e-08,409077.18235349655,2.037722e-08,409079.6172164917,nan,nan,nan,nan
120174,nan,nan,nan,nan,120110,409080.8131887913,409084.2200231552,409084.2200231552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0049e-07,409079.9348425865,nan,nan,nan,nan,nan,nan,nan,nan,-6.26e-08,409080.58622694016,2.681213e-08,409083.02078475954,nan,nan,nan,nan
120175,nan,nan,nan,nan,120111,409084.216758728,409087.6234972477,409087.6234972477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7959e-07,409083.33841085434,nan,nan,nan,nan,nan,nan,nan,nan,-5.72e-08,409083.98861527443,8.426669e-09,409086.4246078968,nan,nan,nan,nan
120176,nan,nan,nan,nan,120112,409087.62058520317,409091.02806425095,409091.02806425095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8642e-07,409086.7422339916,nan,nan,nan,nan,nan,nan,nan,nan,-6.95e-08,409087.39253020287,1.271661e-08,409089.8282643795,nan,nan,nan,nan
120177,nan,nan,nan,nan,120113,409091.0240647793,409094.4311645031,409094.4311645031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4468e-07,409090.1458904743,nan,nan,nan,nan,nan,nan,nan,nan,-6.26e-08,409090.7971870899,3.110207e-08,409093.2321359158,nan,nan,nan,nan
120178,nan,nan,nan,nan,120114,409094.4280283451,409097.8348226547,409097.8348226547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0404e-07,409093.5497620106,nan,nan,nan,nan,nan,nan,nan,nan,-6.59e-08,409094.2000565529,5.699491e-08,409096.6357211113,nan,nan,nan,nan
120179,nan,nan,nan,nan,120115,409097.8316118717,409101.23875522614,409101.23875522614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4596e-07,409096.9533472061,nan,nan,nan,nan,nan,nan,nan,nan,-6.23e-08,409097.6047167778,1.838546e-08,409100.0388523579,nan,nan,nan,nan
120180,nan,nan,nan,nan,120116,409101.2347409725,409104.64318823814,409104.64318823814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5431e-07,409100.3564784527,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,409101.00786423683,6.588123e-09,409103.44289054873,nan,nan,nan,nan
120181,nan,nan,nan,nan,120117,409104.6388654709,409108.0457482338,409108.0457482338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4192e-07,409103.7605166435,nan,nan,nan,nan,nan,nan,nan,nan,-5.52e-08,409104.41189813614,3.814983e-08,409106.84583392146,nan,nan,nan,nan
120182,nan,nan,nan,nan,120118,409108.0417468548,409111.4480471611,409111.4480471611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5127e-07,409107.16346001625,nan,nan,nan,nan,nan,nan,nan,nan,-6.61e-08,409107.81464362144,2.313504e-08,409110.2491597176,nan,nan,nan,nan
120183,nan,nan,nan,nan,120119,409111.4451317787,409114.85075211525,409114.85075211525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.16e-07,409110.5667858124,nan,nan,nan,nan,nan,nan,nan,nan,-6.92e-08,409111.21817064285,5.668849e-09,409113.651865387,nan,nan,nan,nan
120184,nan,nan,nan,nan,120120,409114.84675359726,409118.2533185482,409118.2533185482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8214e-07,409113.9694914818,nan,nan,nan,nan,nan,nan,nan,nan,-5.61e-08,409114.6197781563,3.431952e-08,409117.0545171738,nan,nan,nan,nan
120185,nan,nan,nan,nan,120121,409118.2504017353,409121.65537023544,409121.65537023544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7179e-07,409117.3721432686,nan,nan,nan,nan,nan,nan,nan,nan,-6.61e-08,409118.0233283043,3.600485e-08,409120.45648303034,nan,nan,nan,nan
120186,nan,nan,nan,nan,120122,409121.6523706913,409125.05814886093,409125.05814886093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7672e-07,409120.77410912514,nan,nan,nan,nan,nan,nan,nan,nan,-6.97e-08,409121.4254937172,1.792582e-08,409123.8593677521,nan,nan,nan,nan
120187,nan,nan,nan,nan,120123,409125.0551497936,409128.4607002735,409128.4607002735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1219e-07,409124.1769938469,nan,nan,nan,nan,nan,nan,nan,nan,-5.9e-08,409124.8282752037,9.192728e-09,409127.26181235316,nan,nan,nan,nan
120188,nan,nan,nan,nan,120124,409128.4577870369,409131.8631901741,409131.8631901741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0336e-07,409127.57943844795,nan,nan,nan,nan,nan,nan,nan,nan,-7.25e-08,409128.2307264805,5.959952e-08,409130.6647213936,nan,nan,nan,nan
120189,nan,nan,nan,nan,120125,409131.86060881615,409135.2681646347,409135.2681646347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3957e-07,409130.9823474884,nan,nan,nan,nan,nan,nan,nan,nan,-6.42e-08,409131.6336488724,1.777261e-08,409134.06826033595,nan,nan,nan,nan
120190,nan,nan,nan,nan,120126,409135.26414847374,409138.6711990833,409138.6711990833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2339e-07,409134.38588643074,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,409135.03700375557,2.236898e-08,409137.4713977814,nan,nan,nan,nan
120191,nan,nan,nan,nan,120127,409138.66719794273,409142.0738916397,409142.0738916397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3238e-07,409137.7890238762,nan,nan,nan,nan,nan,nan,nan,nan,-6.46e-08,409138.4392271042,4.841505e-08,409140.8750044346,nan,nan,nan,nan
120192,nan,nan,nan,nan,120128,409142.06990361214,409145.478123188,409145.478123188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8411e-07,409141.1926305294,nan,nan,nan,nan,nan,nan,nan,nan,-7.02e-08,409141.8439257145,1.976437e-08,409144.27924790385,nan,nan,nan,nan
120193,nan,nan,nan,nan,120129,409145.47521185875,409148.8844959736,409148.8844959736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3576e-07,409144.59687399864,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-08,409145.2482507229,4.826182e-08,409147.6846963406,nan,nan,nan,nan
120194,nan,nan,nan,nan,120130,409148.8805847168,409152.28573799133,409152.28573799133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.712e-07,409148.0023224354,nan,nan,nan,nan,nan,nan,nan,nan,-5.65e-08,409148.65252804756,3.186813e-08,409151.0878397465,nan,nan,nan,nan
120195,nan,nan,nan,nan,120131,409152.28373646736,409155.68963599205,409155.68963599205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3342e-07,409151.4054658413,nan,nan,nan,nan,nan,nan,nan,nan,-6.64e-08,409152.055965662,1.731298e-08,409154.49074878695,nan,nan,nan,nan
120196,nan,nan,nan,nan,120132,409155.68672037125,409159.09296298027,409159.09296298027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.618e-07,409154.80837488174,nan,nan,nan,nan,nan,nan,nan,nan,-6.09e-08,409155.458671093,7.323541e-08,409157.89412298205,nan,nan,nan,nan
120197,nan,nan,nan,nan,120133,409159.08998036385,409162.49727749825,409162.49727749825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8063e-07,409158.21174907684,nan,nan,nan,nan,nan,nan,nan,nan,-5.75e-08,409158.8619532585,1.302304e-08,409161.2974285126,nan,nan,nan,nan
120198,nan,nan,nan,nan,120134,409162.49336504936,409165.8997147083,409165.8997147083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5733e-07,409161.6150546074,nan,nan,nan,nan,nan,nan,nan,nan,-6.18e-08,409162.2653093338,1.103127e-08,409164.6996065617,nan,nan,nan,nan
120199,nan,nan,nan,nan,120135,409165.89540958405,409169.3034467697,409169.3034467697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0312e-07,409165.0172326565,nan,nan,nan,nan,nan,nan,nan,nan,-6.08e-08,409165.6684436798,1.440194e-08,409168.10364117625,nan,nan,nan,nan
120200,nan,nan,nan,nan,120136,409169.29944467545,409172.7050409317,409172.7050409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4991e-07,409168.42126727104,nan,nan,nan,nan,nan,nan,nan,nan,-5.91e-08,409169.07257032394,2.788461e-08,409171.5061534882,nan,nan,nan,nan
120201,nan,nan,nan,nan,120137,409172.70212721825,409176.10829782486,409176.10829782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.173e-07,409171.823779583,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-08,409172.4750761986,1.195055e-08,409174.908471489,nan,nan,nan,nan
120202,nan,nan,nan,nan,120138,409176.10437965393,409179.5093023777,409179.5093023777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3843e-07,409175.22609758377,nan,nan,nan,nan,nan,nan,nan,nan,-6.28e-08,409175.87631583214,2.788461e-08,409178.3104149342,nan,nan,nan,nan
120203,nan,nan,nan,nan,120139,409179.506387949,409182.9133813381,409182.9133813381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1731e-07,409178.628041029,nan,nan,nan,nan,nan,nan,nan,nan,-4.9e-08,409179.2793302536,4.029479e-08,409181.7134789467,nan,nan,nan,nan
120204,nan,nan,nan,nan,120140,409182.90945386887,409186.315751791,409186.315751791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626e-07,409182.0311050415,nan,nan,nan,nan,nan,nan,nan,nan,-6.56e-08,409182.6824891567,1.13377e-08,409185.11595668795,nan,nan,nan,nan
120205,nan,nan,nan,nan,120141,409186.3118407726,409189.71831440926,409189.71831440926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4686e-07,409185.43358278275,nan,nan,nan,nan,nan,nan,nan,nan,-6.8e-08,409186.084785223,1.378909e-09,409188.5184253693,nan,nan,nan,nan
120206,nan,nan,nan,nan,120142,409189.7143139839,409193.1205148697,409193.1205148697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1223e-07,409188.8360514641,nan,nan,nan,nan,nan,nan,nan,nan,-6.05e-08,409189.4870223999,2.206255e-08,409191.9206103325,nan,nan,nan,nan
120207,nan,nan,nan,nan,120143,409193.1165866852,409196.5222156048,409196.5222156048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4334e-07,409192.2382364273,nan,nan,nan,nan,nan,nan,nan,nan,-6.76e-08,409192.8896203041,3.600487e-08,409195.323402071,nan,nan,nan,nan
120208,nan,nan,nan,nan,120144,409196.51928806305,409199.9260895252,409199.9260895252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9674e-07,409195.6410281658,nan,nan,nan,nan,nan,nan,nan,nan,-5.85e-08,409196.292014122,1.37891e-08,409198.72630825045,nan,nan,nan,nan
120209,nan,nan,nan,nan,120145,409199.92217588425,409203.32852196693,409203.32852196693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2988e-07,409199.04393434525,nan,nan,nan,nan,nan,nan,nan,nan,-6.37e-08,409199.6941230297,2.926352e-08,409202.12863411906,nan,nan,nan,nan
120210,nan,nan,nan,nan,120146,409203.32452249527,409206.7314834595,409206.7314834595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,409202.44626021385,nan,nan,nan,nan,nan,nan,nan,nan,-6.36e-08,409203.0976498127,1.072485e-08,409205.53234305384,nan,nan,nan,nan
120211,nan,nan,nan,nan,120147,409206.72748184204,409210.1350336075,409210.1350336075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1831e-07,409205.84996914864,nan,nan,nan,nan,nan,nan,nan,nan,-6.15e-08,409206.50055646896,1.63937e-08,409208.9352306366,nan,nan,nan,nan
120212,nan,nan,nan,nan,120148,409210.1310479641,409213.5378689766,409213.5378689766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1497e-07,409209.2528567314,nan,nan,nan,nan,nan,nan,nan,nan,-6.69e-08,409209.9040682316,6.894546e-09,409212.33798136713,nan,nan,nan,nan
120213,nan,nan,nan,nan,120149,409213.53386998177,409216.9411253929,409216.9411253929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8821e-07,409212.65560746193,nan,nan,nan,nan,nan,nan,nan,nan,-6.4e-08,409213.30727672577,1.210376e-08,409215.7413436413,nan,nan,nan,nan
120214,nan,nan,nan,nan,120150,409216.9371407032,409220.34490060806,409220.34490060806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2289e-07,409216.0589697361,nan,nan,nan,nan,nan,nan,nan,nan,-6.31e-08,409216.71024894714,4.596365e-09,409219.1451016903,nan,nan,nan,nan
120215,nan,nan,nan,nan,120151,409220.34099054337,409223.7478313446,409223.7478313446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.053e-07,409219.4627277851,nan,nan,nan,nan,nan,nan,nan,nan,-6.33e-08,409220.1137690544,1.547443e-08,409222.54803361895,nan,nan,nan,nan
120216,nan,nan,nan,nan,120152,409223.74393057823,409227.1511349678,409227.1511349678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9991e-07,409222.86565971375,nan,nan,nan,nan,nan,nan,nan,nan,-6.55e-08,409223.5168392658,3.232777e-08,409225.95129623415,nan,nan,nan,nan
120217,nan,nan,nan,nan,120153,409227.14718556404,409230.551807642,409230.551807642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4593e-07,409226.26892232895,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-08,409226.91914248466,3.600485e-08,409229.35293164256,nan,nan,nan,nan
120218,nan,nan,nan,nan,120154,409230.5488913059,409233.9553375244,409233.9553375244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3067e-07,409229.67055773735,nan,nan,nan,nan,nan,nan,nan,nan,-5.96e-08,409230.32191872597,1.23489e-07,409232.7555340767,nan,nan,nan,nan
120219,nan,nan,nan,nan,120155,409233.9513363838,409237.3589477539,409237.3589477539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0112e-07,409233.0731601715,nan,nan,nan,nan,nan,nan,nan,nan,-6.78e-08,409233.7243709564,2.65057e-08,409236.1590737343,nan,nan,nan,nan
120220,nan,nan,nan,nan,120156,409237.35498309135,409240.76259446144,409240.76259446144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2815e-07,409236.4766998291,nan,nan,nan,nan,nan,nan,nan,nan,-7.08e-08,409237.1280694008,2.129649e-08,409239.5627454758,nan,nan,nan,nan
120221,nan,nan,nan,nan,120157,409240.7586917877,409244.1637003422,409244.1637003422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6083e-07,409239.8803715706,nan,nan,nan,nan,nan,nan,nan,nan,-6.28e-08,409240.5306034088,4.02948e-08,409242.96390547755,nan,nan,nan,nan
120222,nan,nan,nan,nan,120158,409244.1597046852,409247.75705099106,409247.75705099106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8912e-07,409243.28153157234,nan,nan,nan,nan,nan,nan,nan,nan,-6.88e-08,409243.93273854256,5.622887e-08,409246.55816497805,nan,nan,nan,nan
120223,nan,nan,nan,nan,120159,409247.7550506592,409251.1246984005,409251.1246984005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.924e-07,409246.87579107285,nan,nan,nan,nan,nan,nan,nan,nan,-6.17e-08,409247.49087810516,3.891589e-08,409249.92488303187,nan,nan,nan,nan
120224,nan,nan,nan,nan,120160,409251.12078666687,409254.5288155079,409254.5288155079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.063e-07,409250.24250912666,nan,nan,nan,nan,nan,nan,nan,nan,-7.82e-08,409250.892731905,1.670013e-08,409253.32995357516,nan,nan,nan,nan
120225,nan,nan,nan,nan,120161,409254.52583765984,409257.93414878845,409257.93414878845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1825e-07,409253.64757966995,nan,nan,nan,nan,nan,nan,nan,nan,-7.04e-08,409254.2978231907,3.340025e-08,409256.7342614174,nan,nan,nan,nan
120226,nan,nan,nan,nan,120162,409257.9301493168,409261.3361451626,409261.3361451626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.639e-07,409257.0518875122,nan,nan,nan,nan,nan,nan,nan,nan,-6.09e-08,409257.70318365097,2.252219e-08,409260.1373502255,nan,nan,nan,nan
120227,nan,nan,nan,nan,120163,409261.3332333565,409264.7397842407,409264.7397842407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6023e-07,409260.45497632027,nan,nan,nan,nan,nan,nan,nan,nan,-6.33e-08,409261.1058588028,6.404267e-08,409263.53988637927,nan,nan,nan,nan
120228,nan,nan,nan,nan,120164,409264.73586416245,409268.1424355507,409268.1424355507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9204e-07,409263.85751247406,nan,nan,nan,nan,nan,nan,nan,nan,-7.16e-08,409264.5088970661,5.515638e-09,409266.9436141491,nan,nan,nan,nan
120229,nan,nan,nan,nan,120165,409268.13950276375,409271.54581189156,409271.54581189156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9292e-07,409267.2612402439,nan,nan,nan,nan,nan,nan,nan,nan,-6.47e-08,409267.91144251823,3.539201e-08,409270.34600939753,nan,nan,nan,nan
120230,nan,nan,nan,nan,120166,409271.5418121815,409274.94878697395,409274.94878697395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3824e-07,409270.6636354923,nan,nan,nan,nan,nan,nan,nan,nan,-7.3e-08,409271.31493616104,2.175613e-08,409273.7489868641,nan,nan,nan,nan
120231,nan,nan,nan,nan,120167,409274.9447827339,409278.3516354561,409278.3516354561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0711e-07,409274.0666129589,nan,nan,nan,nan,nan,nan,nan,nan,-6.57e-08,409274.7178161144,2.436073e-08,409277.1518360615,nan,nan,nan,nan
120232,nan,nan,nan,nan,120168,409278.347720623,409281.7537910938,409281.7537910938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9894e-07,409277.4694621563,nan,nan,nan,nan,nan,nan,nan,nan,-6.45e-08,409278.1196427345,7.04776e-09,409280.55390324595,nan,nan,nan,nan
120233,nan,nan,nan,nan,120169,409281.7497947216,409285.15696549416,409285.15696549416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6218e-07,409280.87152934074,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,409281.52259111404,1.37891e-09,409283.9571513176,nan,nan,nan,nan
120234,nan,nan,nan,nan,120170,409285.15301537514,409288.55903697014,409288.55903697014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1109e-07,409284.2747774124,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-08,409284.925740242,1.409552e-08,409287.3591495991,nan,nan,nan,nan
120235,nan,nan,nan,nan,120171,409288.55503821373,409291.9621386528,409291.9621386528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6447e-07,409287.6767756939,nan,nan,nan,nan,nan,nan,nan,nan,-7.77e-08,409288.32807159424,2.405431e-08,409290.7623096943,nan,nan,nan,nan
120236,nan,nan,nan,nan,120172,409291.95822548866,409295.36421370506,409295.36421370506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7612e-07,409291.0799357891,nan,nan,nan,nan,nan,nan,nan,nan,-7.31e-08,409291.7301855087,2.405431e-08,409294.16441144946,nan,nan,nan,nan
120237,nan,nan,nan,nan,120173,409295.360216856,409298.7657663822,409298.7657663822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1707e-07,409294.48203754425,nan,nan,nan,nan,nan,nan,nan,nan,-7.76e-08,409295.1332478523,2.328825e-08,409297.56687846186,nan,nan,nan,nan
120238,nan,nan,nan,nan,120174,409298.7627668381,409302.1681997776,409302.1681997776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5351e-07,409297.88450455666,nan,nan,nan,nan,nan,nan,nan,nan,-6.93e-08,409298.5357758999,5.607564e-08,409300.9693123341,nan,nan,nan,nan
120239,nan,nan,nan,nan,120175,409302.1652915478,409305.5711965561,409305.5711965561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5619e-07,409301.2869384289,nan,nan,nan,nan,nan,nan,nan,nan,-7.17e-08,409301.9374718666,2.696534e-08,409304.3723916054,nan,nan,nan,nan
120240,nan,nan,nan,nan,120176,409305.56829190254,409308.97540950775,409308.97540950775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1931e-07,409304.6900177002,nan,nan,nan,nan,nan,nan,nan,nan,-6.33e-08,409305.3412640095,3.569844e-08,409307.77561750414,nan,nan,nan,nan
120241,nan,nan,nan,nan,120177,409308.97148513794,409312.3783149719,409312.3783149719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3733e-07,409308.09324359894,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,409308.7434191704,4.16737e-08,409311.17910876276,nan,nan,nan,nan
120242,nan,nan,nan,nan,120178,409312.3750784397,409315.7814769745,409315.7814769745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5566e-07,409311.49673485756,nan,nan,nan,nan,nan,nan,nan,nan,-6.85e-08,409312.14811849594,4.535079e-08,409314.58258953097,nan,nan,nan,nan
120243,nan,nan,nan,nan,120179,409315.7785668373,409319.18353390694,409319.18353390694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8423e-07,409314.90021562576,nan,nan,nan,nan,nan,nan,nan,nan,-6.87e-08,409315.55150294304,7.813821e-09,409317.9846464634,nan,nan,nan,nan
120244,nan,nan,nan,nan,120180,409319.18061828613,409322.58880472183,409322.58880472183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6267e-07,409318.3022725582,nan,nan,nan,nan,nan,nan,nan,nan,-6.98e-08,409318.95365452766,2.926352e-08,409321.38992156985,nan,nan,nan,nan
120245,nan,nan,nan,nan,120181,409322.5858900547,409325.99212670326,409325.99212670326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9561e-07,409321.70754766464,nan,nan,nan,nan,nan,nan,nan,nan,-6.97e-08,409322.3588306904,2.528e-08,409324.7933284283,nan,nan,nan,nan
120246,nan,nan,nan,nan,120182,409325.9892115593,409329.3947107792,409329.3947107792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2943e-07,409325.1109545231,nan,nan,nan,nan,nan,nan,nan,nan,-6.83e-08,409325.76113653183,5.622887e-08,409328.19582309725,nan,nan,nan,nan
120247,nan,nan,nan,nan,120183,409329.39179587364,409332.79907774925,409332.79907774925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6047e-07,409328.51344919205,nan,nan,nan,nan,nan,nan,nan,nan,-7.43e-08,409329.1647849083,4.964074e-08,409331.5991887093,nan,nan,nan,nan
