index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
7254,nan,nan,nan,nan,7251,24719.812811613083,24719.816722154617,24719.816722154617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5886e-07,24718.934472322464,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,24719.585844039917,3.033603e-08,24718.616846227647,nan,nan,nan,nan
7255,nan,nan,nan,nan,7252,24723.21527814865,24723.219188928604,24723.219188928604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8026e-07,24722.337016105652,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,24722.98722410202,1.608729e-08,24722.019390010835,nan,nan,nan,nan
7256,nan,nan,nan,nan,7253,24726.617117643356,24726.621029376984,24726.621029376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5272e-07,24725.738766908646,nan,nan,nan,nan,nan,nan,nan,nan,-1.481e-07,24726.39016842842,3.355349e-08,24725.42114081383,nan,nan,nan,nan
7257,nan,nan,nan,nan,7254,24730.0189204216,24730.022921323776,24730.022921323776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6942e-07,24729.14065861702,nan,nan,nan,nan,nan,nan,nan,nan,-1.397e-07,24729.792044878006,6.128492e-10,24728.823032522203,nan,nan,nan,nan
7258,nan,nan,nan,nan,7255,24733.419485092163,24733.42148256302,24733.42148256302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5194e-07,24732.54121851921,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,24733.192514896393,2.129651e-08,24732.223592424394,nan,nan,nan,nan
7259,nan,nan,nan,nan,7256,24736.82166981697,24736.825587511063,24736.825587511063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2159e-07,24735.943318128586,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,24736.593613147736,1.011201e-08,24735.62569203377,nan,nan,nan,nan
7260,nan,nan,nan,nan,7257,24740.223729133606,24740.226645469666,24740.226645469666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1212e-07,24739.34538245201,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,24739.996678829193,4.948757e-08,24739.027756357194,nan,nan,nan,nan
7261,nan,nan,nan,nan,7258,24743.625220775604,24743.62922024727,24743.62922024727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0456e-07,24742.747065782547,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,24743.398345708847,4.427834e-08,24742.42943968773,nan,nan,nan,nan
7262,nan,nan,nan,nan,7259,24747.02753353119,24747.031534671783,24747.031534671783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0782e-07,24746.150017499924,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,24746.80014014244,3.814985e-08,24745.832391405107,nan,nan,nan,nan
7263,nan,nan,nan,nan,7260,24750.429259061813,24750.43228316307,24750.43228316307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0396e-07,24749.55033683777,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,24750.201639413834,5.071326e-08,24749.232710742952,nan,nan,nan,nan
7264,nan,nan,nan,nan,7261,24753.828821897507,24753.83282852173,24753.83282852173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0282e-07,24752.950560569763,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,24753.601855754852,1.256341e-08,24752.632934474947,nan,nan,nan,nan
7265,nan,nan,nan,nan,7262,24757.23063635826,24757.234651088715,24757.234651088715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3356e-07,24756.35247850418,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,24757.003758192062,1.838548e-09,24756.034852409364,nan,nan,nan,nan
7266,nan,nan,nan,nan,7263,24760.6325609684,24760.634562015533,24760.634562015533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5495e-07,24759.754298210144,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,24760.404569387436,1.210377e-08,24759.436672115327,nan,nan,nan,nan
7267,nan,nan,nan,nan,7264,24764.033743858337,24764.0367436409,24764.0367436409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9583e-07,24763.1555685997,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,24763.80677819252,1.578086e-08,24762.837942504884,nan,nan,nan,nan
7268,nan,nan,nan,nan,7265,24767.43633413315,24767.440246105194,24767.440246105194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6829e-07,24766.557982444763,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,24767.209367513657,6.067206e-08,24766.240356349947,nan,nan,nan,nan
7269,nan,nan,nan,nan,7266,24770.83989095688,24770.843803167343,24770.843803167343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4269e-07,24769.961619615555,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,24770.61181116104,1.685335e-08,24769.643993520738,nan,nan,nan,nan
7270,nan,nan,nan,nan,7267,24774.241089344025,24774.24508213997,24774.24508213997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1536e-07,24773.362891435623,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,24774.014205932617,4.136731e-09,24773.045265340807,nan,nan,nan,nan
7271,nan,nan,nan,nan,7268,24777.642510652542,24777.64569401741,24777.64569401741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5001e-07,24776.764162540436,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,24777.41554403305,7.185655e-08,24776.44653644562,nan,nan,nan,nan
7272,nan,nan,nan,nan,7269,24781.044813871384,24781.04773068428,24781.04773068428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5385e-07,24780.166472434998,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,24780.817853212357,3.61581e-08,24779.84884634018,nan,nan,nan,nan
7273,nan,nan,nan,nan,7270,24784.44627737999,24784.44922065735,24784.44922065735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2502e-07,24783.568009853363,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,24784.219079256058,6.021242e-08,24783.250383758546,nan,nan,nan,nan
7274,nan,nan,nan,nan,7271,24787.847675800323,24787.85062766075,24787.85062766075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4796e-07,24786.969331264496,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,24787.620715856552,1.133771e-08,24786.65170516968,nan,nan,nan,nan
7275,nan,nan,nan,nan,7272,24791.248595237732,24791.252594709396,24791.252594709396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0805e-07,24790.37033343315,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,24791.02160549164,4.504441e-08,24790.052707338335,nan,nan,nan,nan
7276,nan,nan,nan,nan,7273,24794.651376724243,24794.653685092926,24794.653685092926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.745e-07,24793.77277112007,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,24794.424155712128,4.305264e-08,24793.455145025255,nan,nan,nan,nan
7277,nan,nan,nan,nan,7274,24798.052760362625,24798.05677485466,24798.05677485466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5247e-07,24797.173498392105,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,24797.82479429245,2.114329e-08,24796.85587229729,nan,nan,nan,nan
7278,nan,nan,nan,nan,7275,24801.454604387283,24801.45757174492,24801.45757174492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5874e-07,24800.57639193535,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,24801.22660589218,1.562765e-08,24800.258765840532,nan,nan,nan,nan
7279,nan,nan,nan,nan,7276,24804.856377601624,24804.860287427902,24804.860287427902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1205e-07,24803.978034496307,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,24804.629320144653,2.068365e-08,24803.66040840149,nan,nan,nan,nan
7280,nan,nan,nan,nan,7277,24808.25852894783,24808.261444807053,24808.261444807053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5555e-07,24807.38018965721,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,24808.03155517578,3.033603e-08,24807.062563562395,nan,nan,nan,nan
7281,nan,nan,nan,nan,7278,24811.660996198654,24811.66390991211,24811.66390991211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.253e-07,24810.782648563385,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,24811.433944940567,3.845628e-08,24810.46502246857,nan,nan,nan,nan
7282,nan,nan,nan,nan,7279,24815.063598394394,24815.06759929657,24815.06759929657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7063e-07,24814.185390233994,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,24814.836723804474,2.099008e-08,24813.867764139177,nan,nan,nan,nan
7283,nan,nan,nan,nan,7280,24818.466632127762,24818.469630241394,24818.469630241394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4903e-07,24817.58837223053,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,24818.23966550827,1.807905e-08,24817.270746135713,nan,nan,nan,nan
7284,nan,nan,nan,nan,7281,24821.869604110718,24821.872517585754,24821.872517585754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0314e-07,24820.991345882416,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,24821.642288208008,7.660615e-09,24820.6737197876,nan,nan,nan,nan
7285,nan,nan,nan,nan,7282,24825.270468711853,24825.273435354233,24825.273435354233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.277e-07,24824.39220404625,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,24825.043467998505,1.041843e-08,24824.074577951433,nan,nan,nan,nan
7286,nan,nan,nan,nan,7283,24828.673570394516,24828.677480697632,24828.677480697632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6458e-07,24827.795219659805,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,24828.446559667587,1.486159e-08,24827.47759356499,nan,nan,nan,nan
7287,nan,nan,nan,nan,7284,24832.07545232773,24832.079362869263,24832.079362869263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3159e-07,24831.19711947441,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,24831.848486423492,5.132612e-08,24830.879493379594,nan,nan,nan,nan
7288,nan,nan,nan,nan,7285,24835.474944353104,24835.47797703743,24835.47797703743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7584e-07,24834.59671974182,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,24835.248015403748,1.654692e-08,24834.279093647005,nan,nan,nan,nan
7289,nan,nan,nan,nan,7286,24838.8765103817,24838.88041830063,24838.88041830063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0299e-07,24837.99815940857,nan,nan,nan,nan,nan,nan,nan,nan,-1.481e-07,24838.649544239044,3.018282e-08,24837.680533313753,nan,nan,nan,nan
7290,nan,nan,nan,nan,7287,24842.278679847717,24842.281595230103,24842.281595230103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6984e-07,24841.400333881378,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,24842.051718711853,2.221578e-08,24841.08270778656,nan,nan,nan,nan
7291,nan,nan,nan,nan,7288,24845.680817127228,24845.68372941017,24845.68372941017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7922e-07,24844.802481889725,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,24845.453853607178,2.528003e-08,24844.484855794908,nan,nan,nan,nan
7292,nan,nan,nan,nan,7289,24849.082344293594,24849.085869073868,24849.085869073868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1325e-07,24848.20404934883,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,24848.854287862778,6.281701e-09,24847.886423254015,nan,nan,nan,nan
7293,nan,nan,nan,nan,7290,24852.482899665833,24852.486899852753,24852.486899852753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3136e-07,24851.604637622833,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,24852.256026506424,4.443157e-08,24851.287011528017,nan,nan,nan,nan
7294,nan,nan,nan,nan,7291,24855.885493040085,24855.889436244965,24855.889436244965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5572e-07,24855.007269859314,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,24855.65744328499,1.961117e-08,24854.689643764497,nan,nan,nan,nan
7295,nan,nan,nan,nan,7292,24859.287133932114,24859.291046380997,24859.291046380997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7554e-07,24858.408784627914,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,24859.060167074203,2.390112e-08,24858.091158533098,nan,nan,nan,nan
7296,nan,nan,nan,nan,7293,24862.689245939255,24862.69216132164,24862.69216132164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8331e-07,24861.810909986496,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,24862.46228480339,1.470838e-08,24861.49328389168,nan,nan,nan,nan
7297,nan,nan,nan,nan,7294,24866.09256863594,24866.096484184265,24866.096484184265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2309e-07,24865.214228630066,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,24865.86550974846,4.581047e-08,24864.89660253525,nan,nan,nan,nan
7298,nan,nan,nan,nan,7295,24869.495035886765,24869.497924804688,24869.497924804688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6354e-07,24868.616701364517,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,24869.26695728302,7.200976e-09,24868.2990752697,nan,nan,nan,nan
7299,nan,nan,nan,nan,7296,24872.896953105927,24872.901072502136,24872.901072502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,24872.018600940704,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,24872.6698949337,2.160293e-08,24871.700974845888,nan,nan,nan,nan
7300,nan,nan,nan,nan,7297,24876.29862833023,24876.302629470825,24876.302629470825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9112e-07,24875.420359134674,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,24876.071903705597,1.838547e-08,24875.102733039857,nan,nan,nan,nan
7301,nan,nan,nan,nan,7298,24879.701901197433,24879.705482006073,24879.705482006073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6725e-07,24878.823555231094,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,24879.474957466125,3.079566e-08,24878.505929136278,nan,nan,nan,nan
7302,nan,nan,nan,nan,7299,24883.10419154167,24883.107100963593,24883.107100963593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2012e-07,24882.225839853287,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,24882.877127170563,9.499162e-09,24881.90821375847,nan,nan,nan,nan
7303,nan,nan,nan,nan,7300,24886.50576543808,24886.508766412735,24886.508766412735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8173e-07,24885.627502441406,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,24886.2788875103,3.677094e-09,24885.30987634659,nan,nan,nan,nan
7304,nan,nan,nan,nan,7301,24889.907104730606,24889.911020040512,24889.911020040512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5377e-07,24889.02875852585,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,24889.680144309998,1.164413e-08,24888.71113243103,nan,nan,nan,nan
7305,nan,nan,nan,nan,7302,24893.308262586594,24893.312175512314,24893.312175512314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8562e-07,24892.42991232872,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,24893.081297159195,5.684175e-08,24892.112286233903,nan,nan,nan,nan
7306,nan,nan,nan,nan,7303,24896.709214925766,24896.71312236786,24896.71312236786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8906e-07,24895.83086156845,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,24896.482246398926,2.190935e-08,24895.513235473634,nan,nan,nan,nan
7307,nan,nan,nan,nan,7304,24900.110794067383,24900.113911628723,24900.113911628723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4424e-07,24899.232535362244,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,24899.882743120193,1.991759e-08,24898.914909267427,nan,nan,nan,nan
7308,nan,nan,nan,nan,7305,24903.511687517166,24903.51560497284,24903.51560497284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0494e-07,24902.63333773613,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,24903.284720420837,3.569846e-08,24902.315711641313,nan,nan,nan,nan
7309,nan,nan,nan,nan,7306,24906.913016080856,24906.916365623474,24906.916365623474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6154e-07,24906.034730672836,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,24906.685801506042,3.202137e-08,24905.71710457802,nan,nan,nan,nan
7310,nan,nan,nan,nan,7307,24910.315113544464,24910.31805706024,24910.31805706024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.297e-07,24909.43688106537,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,24910.087092399597,4.335907e-08,24909.119254970552,nan,nan,nan,nan
7311,nan,nan,nan,nan,7308,24913.71731686592,24913.720480680466,24913.720480680466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3593e-07,24912.838677167892,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,24913.490061044693,4.167373e-08,24912.521051073076,nan,nan,nan,nan
7312,nan,nan,nan,nan,7309,24917.119262456894,24917.12217760086,24917.12217760086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7759e-07,24916.240916728973,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,24916.892212867737,2.941675e-08,24915.923290634157,nan,nan,nan,nan
7313,nan,nan,nan,nan,7310,24920.52122402191,24920.52413892746,24920.52413892746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7129e-07,24919.642877817154,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,24920.2941737175,3.523883e-09,24919.325251722337,nan,nan,nan,nan
7314,nan,nan,nan,nan,7311,24923.926718711853,24923.934723377228,24923.934723377228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3814e-07,24923.048456668854,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,24923.69975233078,3.064245e-09,24922.730830574037,nan,nan,nan,nan
7315,nan,nan,nan,nan,7312,24927.329704523087,24927.33270430565,24927.33270430565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1279e-07,24926.451449155807,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,24927.102748394012,7.185655e-08,24926.13382306099,nan,nan,nan,nan
7316,nan,nan,nan,nan,7313,24930.732552289963,24930.736469984055,24930.736469984055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4946e-07,24929.854206085205,nan,nan,nan,nan,nan,nan,nan,nan,-1.505e-07,24930.5055603981,6.756662e-08,24929.53657999039,nan,nan,nan,nan
7317,nan,nan,nan,nan,7314,24934.134479522705,24934.13839173317,24934.13839173317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2891e-07,24933.256129026413,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,24933.90751361847,9.958796e-09,24932.938502931596,nan,nan,nan,nan
7318,nan,nan,nan,nan,7315,24937.536946058273,24937.54092001915,24937.54092001915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.049e-07,24936.658700704575,nan,nan,nan,nan,nan,nan,nan,nan,-1.505e-07,24937.308914661407,2.757821e-09,24936.341074609758,nan,nan,nan,nan
7319,nan,nan,nan,nan,7316,24940.938486099243,24940.94140267372,24940.94140267372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2114e-07,24940.06014108658,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,24940.71152472496,4.565725e-08,24939.74251499176,nan,nan,nan,nan
7320,nan,nan,nan,nan,7317,24944.339832782745,24944.34375810623,24944.34375810623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,24943.46148300171,nan,nan,nan,nan,nan,nan,nan,nan,-1.613e-07,24944.11286664009,1.838547e-09,24943.143856906892,nan,nan,nan,nan
7321,nan,nan,nan,nan,7318,24947.741350889206,24947.74431204796,24947.74431204796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2209e-07,24946.86314034462,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,24947.513321638107,6.128491e-09,24946.545514249803,nan,nan,nan,nan
7322,nan,nan,nan,nan,7319,24951.14165186882,24951.145664453506,24951.145664453506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,24950.263473033905,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,24950.91477417946,2.007081e-08,24949.94584693909,nan,nan,nan,nan
7323,nan,nan,nan,nan,7320,24954.543610572815,24954.546523809433,24954.546523809433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1075e-07,24953.665351867676,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,24954.316381454468,5.23986e-08,24953.34772577286,nan,nan,nan,nan
7324,nan,nan,nan,nan,7321,24957.944638729095,24957.94855093956,24957.94855093956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3078e-07,24957.066287994385,nan,nan,nan,nan,nan,nan,nan,nan,-1.575e-07,24957.717595100403,4.443156e-08,24956.748661899568,nan,nan,nan,nan
7325,nan,nan,nan,nan,7322,24961.346067667007,24961.350066661835,24961.350066661835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0148e-07,24960.467811584473,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,24961.119191646576,1.149092e-08,24960.150185489656,nan,nan,nan,nan
7326,nan,nan,nan,nan,7323,24964.749165058136,24964.75316476822,24964.75316476822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1162e-07,24963.870990276337,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,24964.52228617668,3.385991e-08,24963.55336418152,nan,nan,nan,nan
7327,nan,nan,nan,nan,7324,24968.15173459053,24968.154644727707,24968.154644727707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2306e-07,24967.273383378983,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,24967.924714565277,5.393072e-08,24966.955757284166,nan,nan,nan,nan
7328,nan,nan,nan,nan,7325,24971.554357767105,24971.558357477188,24971.558357477188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9055e-07,24970.67620396614,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,24971.327367067337,2.451397e-08,24970.358577871324,nan,nan,nan,nan
7329,nan,nan,nan,nan,7326,24974.957865953445,24974.960246562958,24974.960246562958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7204e-07,24974.079521894455,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,24974.73091030121,1.86919e-08,24973.76189579964,nan,nan,nan,nan
7330,nan,nan,nan,nan,7327,24978.361317157745,24978.365258216858,24978.365258216858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6214e-07,24977.483062267303,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,24978.133308172226,2.068366e-08,24977.165436172487,nan,nan,nan,nan
7331,nan,nan,nan,nan,7328,24981.76540708542,24981.767407894135,24981.767407894135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9948e-07,24980.887145280838,nan,nan,nan,nan,nan,nan,nan,nan,-1.579e-07,24981.53800678253,5.500322e-08,24980.56951918602,nan,nan,nan,nan
7332,nan,nan,nan,nan,7329,24985.166753530502,24985.17075252533,24985.17075252533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6877e-07,24984.288553237915,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,24984.939876794815,3.217458e-08,24983.9709271431,nan,nan,nan,nan
7333,nan,nan,nan,nan,7330,24988.569556474686,24988.57346510887,24988.57346510887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2567e-07,24987.691203594208,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,24988.34249854088,3.539203e-08,24987.37357749939,nan,nan,nan,nan
7334,nan,nan,nan,nan,7331,24991.971279144287,24991.974193811417,24991.974193811417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2074e-07,24991.092933416367,nan,nan,nan,nan,nan,nan,nan,nan,-1.613e-07,24991.744314670563,6.894552e-08,24990.77530732155,nan,nan,nan,nan
