index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
44213,nan,nan,nan,nan,44190,150520.17803120613,150523.5826508999,150523.5826508999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853826,150519.2998521328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844644,150519.95115160942,0.0006985666,150522.38379969596,nan,nan,nan,nan
44214,nan,nan,nan,nan,44191,150523.57965230942,150526.98634886742,150526.98634886742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855942,150522.7014257908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844592,150523.35268592834,0.0006984935,150525.78746929168,nan,nan,nan,nan
44215,nan,nan,nan,nan,44192,150526.98343586922,150530.3907005787,150530.3907005787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851738,150526.1050953865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,150526.7564725876,0.0006985099,150529.19190278053,nan,nan,nan,nan
44216,nan,nan,nan,nan,44193,150530.38778924942,150533.79403853416,150533.79403853416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585084,150529.50952887535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844682,150530.15971064568,0.000698412,150532.59424033164,nan,nan,nan,nan
44217,nan,nan,nan,nan,44194,150533.79004979134,150537.1973338127,150537.1973338127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855219,150532.91186642647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844615,150533.56316137314,0.0006984093,150535.997492218,nan,nan,nan,nan
44218,nan,nan,nan,nan,44195,150537.19333291054,150540.6016099453,150540.6016099453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848939,150536.31511831284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844711,150536.96645474434,0.0006984617,150539.40172138214,nan,nan,nan,nan
44219,nan,nan,nan,nan,44196,150540.59760928154,150544.00402593613,150544.00402593613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850024,150539.71934747696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844519,150540.37064146996,0.000698209,150542.8042277336,nan,nan,nan,nan
44220,nan,nan,nan,nan,44197,150544.00002646446,150547.40795350075,150547.40795350075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851175,150543.12185382843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844669,150543.77314949036,0.0006986524,150546.208065176,nan,nan,nan,nan
44221,nan,nan,nan,nan,44198,150547.4039542675,150550.80906820297,150550.80906820297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856732,150546.52569127083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844715,150547.1759879589,0.0006983919,150549.60926785468,nan,nan,nan,nan
44222,nan,nan,nan,nan,44199,150550.80506825447,150554.212577343,150554.212577343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855661,150549.9268939495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844747,150550.5781531334,0.0006984625,150553.01278057098,nan,nan,nan,nan
44223,nan,nan,nan,nan,44200,150554.20857787132,150557.61413383484,150557.61413383484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857508,150553.3304066658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844693,150553.98061537743,0.0006983578,150556.4142469406,nan,nan,nan,nan
44224,nan,nan,nan,nan,44201,150557.61013436317,150561.0165143013,150561.0165143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851215,150556.73187303543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844592,150557.38325858116,0.0006983505,150559.81762471198,nan,nan,nan,nan
44225,nan,nan,nan,nan,44202,150561.01359724998,150564.6676311493,150564.6676311493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856571,150560.1352508068,150561.0165143013,150564.6676311493,nan,nan,nan,nan,nan,nan,-0.000284462,150560.7865474224,0.0006984818,150563.21945943832,nan,nan,nan,nan
44226,nan,nan,nan,nan,44203,150564.41543269157,150567.82210373878,150567.82210373878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848845,150563.53708553314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844598,150564.18846988678,0.0006984778,150566.6221970558,nan,nan,nan,nan
44227,nan,nan,nan,nan,44204,150567.81808543205,150571.22541546822,150571.22541546822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857067,150566.93982315063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844679,150567.59111833572,0.0006984138,150570.0255276203,nan,nan,nan,nan
44228,nan,nan,nan,nan,44205,150571.2215001583,150574.62743401527,150574.62743401527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855192,150570.34315371513,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284471,150570.99454164505,0.0006985076,150573.4275504589,nan,nan,nan,nan
44229,nan,nan,nan,nan,44206,150574.62352514267,150578.03112959862,150578.03112959862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849716,150573.74517655373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844617,150574.39655542374,0.0006985217,150576.83028116226,nan,nan,nan,nan
44230,nan,nan,nan,nan,44207,150578.026129961,150581.43447899818,150581.43447899818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856625,150577.14790725708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844632,150577.79925179482,0.0006985931,150580.23458828926,nan,nan,nan,nan
44231,nan,nan,nan,nan,44208,150581.43050932884,150584.8377711773,150584.8377711773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858861,150580.55221438408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844679,150581.20359945297,0.0006984475,150583.6389383316,nan,nan,nan,nan
44232,nan,nan,nan,nan,44209,150584.83477258682,150588.24019670486,150588.24019670486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858084,150583.95656442642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844529,150584.60678100586,0.0006985368,150587.04127516746,nan,nan,nan,nan
44233,nan,nan,nan,nan,44210,150588.23719787598,150591.64458823204,150591.64458823204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852902,150587.35890126228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844634,150588.01028633118,0.0006985008,150590.444713974,nan,nan,nan,nan
44234,nan,nan,nan,nan,44211,150591.64067602158,150595.0464568138,150595.0464568138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585783,150590.76234006882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844603,150591.41367197037,0.0006985275,150593.84757008552,nan,nan,nan,nan
44235,nan,nan,nan,nan,44212,150595.04345798492,150598.4498987198,150598.4498987198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856879,150594.16519618034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284462,150594.8165807724,0.000698534,150597.25101294517,nan,nan,nan,nan
44236,nan,nan,nan,nan,44213,150598.44689798355,150601.85391831398,150601.85391831398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855527,150597.56863904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844681,150598.21893310547,0.0006985292,150600.65402855873,nan,nan,nan,nan
44237,nan,nan,nan,nan,44214,150601.8499262333,150605.25602984428,150605.25602984428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857388,150600.97165465355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844573,150601.6219511032,0.0006984619,150604.05622663497,nan,nan,nan,nan
44238,nan,nan,nan,nan,44215,150605.2520315647,150608.65906238556,150608.65906238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853706,150604.3738527298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844528,150605.02515363693,0.0006983997,150607.45917310714,nan,nan,nan,nan
44239,nan,nan,nan,nan,44216,150608.65515065193,150612.06159591675,150612.06159591675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857361,150607.77679920197,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284472,150608.42799067497,0.0006986029,150610.8617061615,nan,nan,nan,nan
44240,nan,nan,nan,nan,44217,150612.05768370628,150615.46398997307,150615.46398997307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859396,150611.17933225632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844621,150611.83060359955,0.0006985104,150614.2640859127,nan,nan,nan,nan
44241,nan,nan,nan,nan,44218,150615.4600174427,150618.86486506462,150618.86486506462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585317,150614.58171200752,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284471,150615.23200893402,0.0006985086,150617.6670059204,nan,nan,nan,nan
44242,nan,nan,nan,nan,44219,150618.86294078827,150622.26881957054,150622.26881957054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857495,150617.98463201523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844653,150618.63489818573,0.0006983773,150621.0689324379,nan,nan,nan,nan
44243,nan,nan,nan,nan,44220,150622.26482582092,150625.670586586,150625.670586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854777,150621.38655853271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844637,150622.03785419464,0.0006986081,150624.47169938087,nan,nan,nan,nan
44244,nan,nan,nan,nan,44221,150625.6676762104,150629.07386231422,150629.07386231422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854375,150624.7893254757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844711,150625.44061994553,0.0006986685,150627.87397851943,nan,nan,nan,nan
44245,nan,nan,nan,nan,44222,150629.06990599632,150632.4767153263,150632.4767153263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859584,150628.19160461426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844598,150628.8418905735,0.0006984397,150631.27685918807,nan,nan,nan,nan
44246,nan,nan,nan,nan,44223,150632.4727885723,150635.87886452675,150635.87886452675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853679,150631.5944852829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844623,150632.24473929405,0.0006984483,150634.68002142906,nan,nan,nan,nan
44247,nan,nan,nan,nan,44224,150635.8759109974,150639.2827527523,150639.2827527523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857683,150634.99764752388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844645,150635.64787435532,0.000698538,150638.0829535961,nan,nan,nan,nan
44248,nan,nan,nan,nan,44225,150639.2788026333,150642.686845541,150642.686845541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852822,150638.40057969093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844609,150639.05145215988,0.0006984586,150641.48704662322,nan,nan,nan,nan
44249,nan,nan,nan,nan,44226,150642.68293476105,150646.08886265755,150646.08886265755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849649,150641.80467271805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844604,150642.45485520363,0.0006984518,150644.89006342887,nan,nan,nan,nan
44250,nan,nan,nan,nan,44227,150646.0859401226,150649.49251890182,150649.49251890182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855179,150645.2076895237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844648,150645.85787081718,0.0006985605,150648.29261817932,nan,nan,nan,nan
44251,nan,nan,nan,nan,44228,150649.48859620094,150652.8953950405,150652.8953950405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858499,150648.61024427414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844732,150649.26153945923,0.0006985802,150651.69550933837,nan,nan,nan,nan
44252,nan,nan,nan,nan,44229,150652.8914847374,150656.29725909233,150656.29725909233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850693,150652.0131354332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,150652.66451764107,0.0006983615,150655.09836902618,nan,nan,nan,nan
44253,nan,nan,nan,nan,44230,150656.29433870316,150659.70025134087,150659.70025134087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857321,150655.415995121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844645,150656.06737947464,0.0006983142,150658.50136437415,nan,nan,nan,nan
44254,nan,nan,nan,nan,44231,150659.6973347664,150663.10482287407,150663.10482287407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858151,150658.81899046898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844594,150659.47037529945,0.000698678,150661.90502443313,nan,nan,nan,nan
44255,nan,nan,nan,nan,44232,150663.10082268715,150666.50640821457,150666.50640821457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851282,150662.22265052795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,150662.87283229828,0.0006984961,150665.306519413,nan,nan,nan,nan
44256,nan,nan,nan,nan,44233,150666.50249290466,150669.9092848301,150669.9092848301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857602,150665.6241455078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844623,150666.27552962303,0.0006985733,150668.7093969822,nan,nan,nan,nan
44257,nan,nan,nan,nan,44234,150669.90537405014,150673.31111574173,150673.31111574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854402,150669.027023077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844667,150669.67840766907,0.0006984561,150672.11123766899,nan,nan,nan,nan
44258,nan,nan,nan,nan,44235,150673.3071155548,150676.71388578415,150676.71388578415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857669,150672.4288637638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844644,150673.0802359581,0.0006984442,150675.51407375335,nan,nan,nan,nan
44259,nan,nan,nan,nan,44236,150676.70992469788,150680.11463952065,150680.11463952065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856303,150675.83169984818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844606,150676.48189496994,0.000698484,150678.91575231552,nan,nan,nan,nan
44260,nan,nan,nan,nan,44237,150680.11172556877,150683.5164079666,150683.5164079666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858231,150679.23337841034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,150679.8846745491,0.0006985021,150682.31753602027,nan,nan,nan,nan
44261,nan,nan,nan,nan,44238,150683.51349043846,150686.91883444786,150686.91883444786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849783,150682.6351621151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844735,150683.28652906418,0.000698534,150685.72003688812,nan,nan,nan,nan
44262,nan,nan,nan,nan,44239,150686.91592097282,150690.3219256401,150690.3219256401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854576,150686.03766298294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844598,150686.68784475327,0.0006984504,150689.1221186161,nan,nan,nan,nan
44263,nan,nan,nan,nan,44240,150690.3179690838,150693.72228360176,150693.72228360176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852755,150689.43974471092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844659,150690.09071564674,0.000698459,150692.52339496612,nan,nan,nan,nan
44264,nan,nan,nan,nan,44241,150693.71931886673,150697.12682938576,150697.12682938576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854764,150692.84102106094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844545,150693.49235224724,0.0006985727,150695.92701377868,nan,nan,nan,nan
44265,nan,nan,nan,nan,44242,150697.12292838097,150700.52967715263,150700.52967715263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858687,150696.2446398735,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,150696.89486193657,0.0006984925,150699.33080377578,nan,nan,nan,nan
44266,nan,nan,nan,nan,44243,150700.52676010132,150703.93417453766,150703.93417453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856357,150699.6484298706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844608,150700.29977750778,0.0006984617,150702.73537650108,nan,nan,nan,nan
44267,nan,nan,nan,nan,44244,150703.93117570877,150707.33714795113,150707.33714795113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855433,150703.0530025959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844604,150703.70429825783,0.0006985477,150706.13797154426,nan,nan,nan,nan
44268,nan,nan,nan,nan,44245,150707.33384251595,150710.73974466324,150710.73974466324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855058,150706.45559763908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844604,150707.10588502884,0.0006985078,150709.54086961746,nan,nan,nan,nan
44269,nan,nan,nan,nan,44246,150710.7367529869,150714.14287114143,150714.14287114143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861057,150709.85849571228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844702,150710.50875473022,0.0006985279,150712.94405212402,nan,nan,nan,nan
44270,nan,nan,nan,nan,44247,150714.13992142677,150717.54622626305,150717.54622626305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852327,150713.26167821884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844604,150713.91186618805,0.000698555,150716.34642353057,nan,nan,nan,nan
44271,nan,nan,nan,nan,44248,150717.54222679138,150720.94974780083,150720.94974780083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859316,150716.6640496254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844644,150717.31534957886,0.0006984772,150719.74993696212,nan,nan,nan,nan
44272,nan,nan,nan,nan,44249,150720.94574689865,150724.35107851028,150724.35107851028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860441,150720.06756305695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844552,150720.71777176857,0.0006986393,150723.15223064422,nan,nan,nan,nan
44273,nan,nan,nan,nan,44250,150724.34807777405,150727.75358200073,150727.75358200073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852005,150723.46985673904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844672,150724.12120103836,0.0006985592,150726.55479016303,nan,nan,nan,nan
44274,nan,nan,nan,nan,44251,150727.7506761551,150731.15646338463,150731.15646338463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857267,150726.87241625786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844556,150727.52261662483,0.0006984477,150729.95657052993,nan,nan,nan,nan
44275,nan,nan,nan,nan,44252,150731.15254712105,150734.55871510506,150734.55871510506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854804,150730.27419662476,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284469,150730.92558264732,0.0006983858,150733.35982837676,nan,nan,nan,nan
44276,nan,nan,nan,nan,44253,150734.555716753,150737.96038722992,150737.96038722992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854817,150733.6774544716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844531,150734.32772541046,0.0006985289,150736.76150074005,nan,nan,nan,nan
44277,nan,nan,nan,nan,44254,150737.95747351646,150741.36329603195,150741.36329603195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853411,150737.07912683487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844626,150737.73051190376,0.0006986527,150740.16439404487,nan,nan,nan,nan
44278,nan,nan,nan,nan,44255,150741.36036586761,150744.7657904625,150744.7657904625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852353,150740.4820201397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844584,150741.13340473175,0.000698465,150743.56700601577,nan,nan,nan,nan
44279,nan,nan,nan,nan,44256,150744.76289916039,150748.1672718525,150748.1672718525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859758,150743.8846321106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844594,150744.53482556343,0.0006986504,150746.96839323043,nan,nan,nan,nan
44280,nan,nan,nan,nan,44257,150748.1643576622,150751.57159852982,150751.57159852982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861017,150747.28601932526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844615,150747.93730688095,0.0006984855,150750.3716978073,nan,nan,nan,nan
44281,nan,nan,nan,nan,44258,150751.56767439842,150754.973757267,150754.973757267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585799,150750.68932390213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844623,150751.3406598568,0.0006985425,150753.7749513626,nan,nan,nan,nan
44282,nan,nan,nan,nan,44259,150754.97084617615,150758.37502384186,150758.37502384186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855554,150754.09257745743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844631,150754.74278259277,0.0006985094,150757.17620220184,nan,nan,nan,nan
44283,nan,nan,nan,nan,44260,150758.37204408646,150761.7779276371,150761.7779276371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855674,150757.49382829666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,150758.1451203823,0.0006986959,150760.5790318489,nan,nan,nan,nan
44284,nan,nan,nan,nan,44261,150761.7749285698,150765.18205308914,150765.18205308914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860642,150760.89665794373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844498,150761.54770565033,0.0006986229,150763.9822033882,nan,nan,nan,nan
44285,nan,nan,nan,nan,44262,150765.17809963226,150768.58493447304,150768.58493447304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861311,150764.29982948303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844555,150764.95077443123,0.0006984079,150767.38512744903,nan,nan,nan,nan
44286,nan,nan,nan,nan,44263,150768.58097338676,150771.98648667336,150771.98648667336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856959,150767.70275354385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,150768.35292696953,0.0006987139,150770.78759756088,nan,nan,nan,nan
44287,nan,nan,nan,nan,44264,150771.9835679531,150775.3905184269,150775.3905184269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852179,150771.1052236557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844623,150771.7565188408,0.0006984524,150774.1906167507,nan,nan,nan,nan
44288,nan,nan,nan,nan,44265,150775.38659405708,150778.79172325134,150778.79172325134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585546,150774.50824284554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844573,150775.15953850746,0.0006985266,150777.59292664527,nan,nan,nan,nan
44289,nan,nan,nan,nan,44266,150778.7888097763,150782.19283246994,150782.19283246994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858352,150777.9105527401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844491,150778.56070637703,0.0006983905,150780.99394478797,nan,nan,nan,nan
44290,nan,nan,nan,nan,44267,150782.18992209435,150785.59578204155,150785.59578204155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857616,150781.3115708828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844533,150781.96286582947,0.0006985836,150784.39589300155,nan,nan,nan,nan
44291,nan,nan,nan,nan,44268,150785.59186935425,150788.99643802643,150788.99643802643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853692,150784.71351909637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844629,150785.36481380463,0.0006984337,150787.79740800857,nan,nan,nan,nan
44292,nan,nan,nan,nan,44269,150788.99323701859,150792.39857459068,150792.39857459068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858754,150788.1150341034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844565,150788.76635980606,0.0006984978,150791.1996866703,nan,nan,nan,nan
44293,nan,nan,nan,nan,44270,150792.39557528496,150795.8018064499,150795.8018064499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584835,150791.51731276512,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284462,150792.16869783401,0.0006985283,150794.60191931724,nan,nan,nan,nan
