index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
15239,nan,nan,nan,nan,15235,51900.39152240753,51900.395438194275,51900.395438194275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750221,51899.513176202774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681539,51900.164472579956,1.058636e-05,51899.19555010796,nan,nan,nan,nan
15240,nan,nan,nan,nan,15236,51903.79325604439,51903.79716873169,51903.79716873169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057754345,51902.914912223816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681506,51903.566289663315,1.058391e-05,51902.597286129,nan,nan,nan,nan
15241,nan,nan,nan,nan,15237,51907.19487428665,51907.19887495041,51907.19887495041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774907,51906.31661224365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681485,51906.967796087265,1.053611e-05,51905.998986148836,nan,nan,nan,nan
15242,nan,nan,nan,nan,15238,51910.59755063057,51910.60045957565,51910.60045957565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755001,51909.71919608116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681513,51910.37021660805,1.055281e-05,51909.401569986345,nan,nan,nan,nan
15243,nan,nan,nan,nan,15239,51913.99893140793,51914.00293159485,51914.00293159485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749605,51913.12076830864,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268153,51913.77205371857,1.057977e-05,51912.80314221382,nan,nan,nan,nan
15244,nan,nan,nan,nan,15240,51917.40159249306,51917.405517578125,51917.405517578125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750569,51916.52333021164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681496,51917.17353725433,1.051358e-05,51916.20570411682,nan,nan,nan,nan
15245,nan,nan,nan,nan,15241,51920.8022685051,51920.8064994812,51920.8064994812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742616,51919.92391848564,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268149,51920.57530140877,1.062972e-05,51919.606292390825,nan,nan,nan,nan
15246,nan,nan,nan,nan,15242,51924.20466423035,51924.20861339569,51924.20861339569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735345,51923.32640838623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681488,51923.97662138939,1.055878e-05,51923.008782291414,nan,nan,nan,nan
15247,nan,nan,nan,nan,15243,51927.60587835312,51927.60987830162,51927.60987830162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742241,51926.72766661644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681525,51927.37891292572,1.055005e-05,51926.41004052162,nan,nan,nan,nan
15248,nan,nan,nan,nan,15244,51931.010377168655,51931.014286756516,51931.014286756516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748494,51930.13204288483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681588,51930.783411026,1.053902e-05,51929.81441679001,nan,nan,nan,nan
15249,nan,nan,nan,nan,15245,51934.41353440285,51934.41645026207,51934.41645026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735988,51933.535199165344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681499,51934.186483860016,1.058973e-05,51933.21757307053,nan,nan,nan,nan
15250,nan,nan,nan,nan,15246,51937.816069841385,51937.81898808479,51937.81898808479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748226,51936.937744140625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681448,51937.58910894394,1.059632e-05,51936.62011804581,nan,nan,nan,nan
15251,nan,nan,nan,nan,15247,51941.21835279465,51941.22135138512,51941.22135138512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746486,51940.34009075165,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268146,51940.991468429565,1.056292e-05,51940.02246465683,nan,nan,nan,nan
15252,nan,nan,nan,nan,15248,51944.62139797211,51944.62440729141,51944.62440729141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747209,51943.74309134483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681552,51944.39431595802,1.06026e-05,51943.42546525002,nan,nan,nan,nan
15253,nan,nan,nan,nan,15249,51948.02456331253,51948.02782487869,51948.02782487869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741639,51947.14621591568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681472,51947.796511650085,1.056981e-05,51946.82858982086,nan,nan,nan,nan
15254,nan,nan,nan,nan,15250,51951.426740169525,51951.43068885803,51951.43068885803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742308,51950.54850387573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268135,51951.19869685173,1.061501e-05,51950.230877780916,nan,nan,nan,nan
15255,nan,nan,nan,nan,15251,51954.82839488983,51954.83230948448,51954.83230948448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742281,51953.95004272461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681431,51954.60134100914,1.060536e-05,51953.63241662979,nan,nan,nan,nan
15256,nan,nan,nan,nan,15252,51958.230469465256,51958.234379291534,51958.234379291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739791,51957.352093696594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681346,51958.00262475014,1.057196e-05,51957.03446760178,nan,nan,nan,nan
15257,nan,nan,nan,nan,15253,51961.63255405426,51961.635473012924,51961.635473012924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739376,51960.75421214104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681501,51961.4055147171,1.052615e-05,51960.43658604622,nan,nan,nan,nan
15258,nan,nan,nan,nan,15254,51965.03394818306,51965.03794717789,51965.03794717789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738238,51964.15576529503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681469,51964.80707240105,1.053718e-05,51963.83813920021,nan,nan,nan,nan
15259,nan,nan,nan,nan,15255,51968.436567783356,51968.438744306564,51968.438744306564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740942,51967.55744481087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681495,51968.20874094963,1.060475e-05,51967.23981871605,nan,nan,nan,nan
15260,nan,nan,nan,nan,15256,51971.83875441551,51971.84270739555,51971.84270739555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739496,51970.960491895676,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268156,51971.61140680313,1.05286e-05,51970.64286580086,nan,nan,nan,nan
15261,nan,nan,nan,nan,15257,51975.24048638344,51975.243396520615,51975.243396520615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741572,51974.36211061478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681593,51975.01281642914,1.054653e-05,51974.04448451996,nan,nan,nan,nan
15262,nan,nan,nan,nan,15258,51978.642419338226,51978.64533638954,51978.64533638954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741478,51977.76407408714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681471,51978.4154279232,1.062145e-05,51977.446447992326,nan,nan,nan,nan
15263,nan,nan,nan,nan,15259,51982.04396724701,51982.0490527153,51982.0490527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743446,51981.165689468384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681416,51981.81698536873,1.059157e-05,51980.84806337357,nan,nan,nan,nan
15264,nan,nan,nan,nan,15260,51985.44685769081,51985.44985675812,51985.44985675812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740126,51984.56859612465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681424,51985.21886754036,1.059724e-05,51984.25097002983,nan,nan,nan,nan
15265,nan,nan,nan,nan,15261,51988.848934412,51988.852924108505,51988.852924108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746887,51987.970663785934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681332,51988.62195897102,1.053549e-05,51987.65303769112,nan,nan,nan,nan
15266,nan,nan,nan,nan,15262,51992.25277328491,51992.25669026375,51992.25669026375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755309,51991.37447619438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681341,51992.024693489075,1.055893e-05,51991.056850099565,nan,nan,nan,nan
15267,nan,nan,nan,nan,15263,51995.65597343445,51995.65993952751,51995.65993952751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775002,51994.77767705917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681476,51995.42900776863,1.055893e-05,51994.46005096436,nan,nan,nan,nan
15268,nan,nan,nan,nan,15264,51999.05879735947,51999.06279730797,51999.06279730797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750784,51998.18062019348,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268141,51998.83183264732,1.052783e-05,51997.862994098665,nan,nan,nan,nan
15269,nan,nan,nan,nan,15265,52002.46088528633,52002.46488571167,52002.46488571167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755537,52001.58362174034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681406,52002.23389291763,1.05738e-05,52001.265995645525,nan,nan,nan,nan
15270,nan,nan,nan,nan,15266,52005.86341571808,52005.86633205414,52005.86633205414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750784,52004.985070705414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681505,52005.636434555054,1.05191e-05,52004.6674446106,nan,nan,nan,nan
15271,nan,nan,nan,nan,15267,52009.26538109779,52009.26938009262,52009.26938009262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755617,52008.38711953163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681474,52009.03850412369,1.054377e-05,52008.069493436815,nan,nan,nan,nan
15272,nan,nan,nan,nan,15268,52012.6669485569,52012.670948028564,52012.670948028564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750288,52011.78876852989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681328,52012.440068244934,1.058161e-05,52011.471142435075,nan,nan,nan,nan
15273,nan,nan,nan,nan,15269,52016.06922316551,52016.07322430611,52016.07322430611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753502,52015.190962314606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681382,52015.84234595299,1.05237e-05,52014.87333621979,nan,nan,nan,nan
15274,nan,nan,nan,nan,15270,52019.47188234329,52019.47486662865,52019.47486662865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750382,52018.59360408783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681441,52019.243899822235,1.056215e-05,52018.27597799301,nan,nan,nan,nan
15275,nan,nan,nan,nan,15271,52022.87336778641,52022.87729096413,52022.87729096413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751574,52021.99502825737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681433,52022.64640259743,1.046318e-05,52021.67740216255,nan,nan,nan,nan
15276,nan,nan,nan,nan,15272,52026.27566933632,52026.27858376503,52026.27858376503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746325,52025.397326231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681366,52026.04863023758,1.051741e-05,52025.079700136186,nan,nan,nan,nan
15277,nan,nan,nan,nan,15273,52029.67731618881,52029.68106293678,52029.68106293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741424,52028.80005455017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681397,52029.451287031174,1.052998e-05,52028.482428455354,nan,nan,nan,nan
15278,nan,nan,nan,nan,15274,52033.080510377884,52033.08442759514,52033.08442759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741692,52032.20216488838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681375,52032.85354971886,1.054239e-05,52031.884538793565,nan,nan,nan,nan
15279,nan,nan,nan,nan,15275,52036.48339891434,52036.48731017113,52036.48731017113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741692,52035.60505127907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681382,52036.2564330101,1.056338e-05,52035.28742518425,nan,nan,nan,nan
15280,nan,nan,nan,nan,15276,52039.88670039177,52039.89063167572,52039.89063167572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750502,52039.00835251808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681323,52039.65946507454,1.059678e-05,52038.690726423265,nan,nan,nan,nan
15281,nan,nan,nan,nan,15277,52043.28965830803,52043.29257798195,52043.29257798195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773809,52042.41131234169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681237,52043.06261539459,1.060138e-05,52042.09368624687,nan,nan,nan,nan
15282,nan,nan,nan,nan,15278,52046.69247174263,52046.6953868866,52046.6953868866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746646,52045.81420755386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681359,52046.46550536156,1.057594e-05,52045.49658145905,nan,nan,nan,nan
15283,nan,nan,nan,nan,15279,52050.09545779228,52050.099370479584,52050.099370479584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752779,52049.21710705757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681327,52049.86848831177,1.052615e-05,52048.899480962755,nan,nan,nan,nan
15284,nan,nan,nan,nan,15280,52053.49866771698,52053.50257444382,52053.50257444382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738987,52052.62031149864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681448,52053.27160692215,1.060766e-05,52052.302685403825,nan,nan,nan,nan
15285,nan,nan,nan,nan,15281,52056.90197324753,52056.90596818924,52056.90596818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745361,52056.0236928463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681454,52056.67398953438,1.058176e-05,52055.70606675148,nan,nan,nan,nan
15286,nan,nan,nan,nan,15282,52060.30462408066,52060.308532714844,52060.308532714844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750114,52059.42627906799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681509,52060.07765555382,1.056261e-05,52059.10865297318,nan,nan,nan,nan
15287,nan,nan,nan,nan,15283,52063.70627403259,52063.70918750763,52063.70918750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745347,52062.82793354988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681371,52063.479311943054,1.059157e-05,52062.510307455064,nan,nan,nan,nan
15288,nan,nan,nan,nan,15284,52067.10789513588,52067.1108956337,52067.1108956337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750462,52066.22963309288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681332,52066.88092875481,1.051634e-05,52065.91200699806,nan,nan,nan,nan
15289,nan,nan,nan,nan,15285,52070.509968042374,52070.51413822174,52070.51413822174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744223,52069.63167786598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681267,52070.281917095184,1.060459e-05,52069.314051771165,nan,nan,nan,nan
15290,nan,nan,nan,nan,15286,52073.91191029549,52073.91584157944,52073.91584157944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739054,52073.03366827965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681238,52073.683849573135,1.058483e-05,52072.71604218483,nan,nan,nan,nan
15291,nan,nan,nan,nan,15287,52077.31293296814,52077.316932201385,52077.316932201385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744705,52076.43467116356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681317,52077.085966825485,1.052354e-05,52076.11704506874,nan,nan,nan,nan
15292,nan,nan,nan,nan,15288,52080.71526479721,52080.71926379204,52080.71926379204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740915,52079.836993932724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681342,52080.4884493351,1.054729e-05,52079.51936783791,nan,nan,nan,nan
15293,nan,nan,nan,nan,15289,52084.11778688431,52084.12169909477,52084.12169909477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743219,52083.23952484131,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268127,52083.89070701599,1.059264e-05,52082.92189874649,nan,nan,nan,nan
15294,nan,nan,nan,nan,15290,52087.519830703735,52087.523827552795,52087.523827552795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752216,52086.6416554451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681285,52087.29286193848,1.052523e-05,52086.32402935028,nan,nan,nan,nan
15295,nan,nan,nan,nan,15291,52090.92367076874,52090.926805496216,52090.926805496216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739028,52090.045325517654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681232,52090.69662237167,1.050347e-05,52089.72769942284,nan,nan,nan,nan
15296,nan,nan,nan,nan,15292,52094.326761484146,52094.33067393303,52094.33067393303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743767,52093.44841146469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681224,52094.0997068882,1.058054e-05,52093.130785369875,nan,nan,nan,nan
15297,nan,nan,nan,nan,15293,52097.72972917557,52097.733659505844,52097.733659505844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753167,52096.85148715973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681373,52097.501695394516,1.054622e-05,52096.53386106491,nan,nan,nan,nan
15298,nan,nan,nan,nan,15294,52101.13150048256,52101.134418964386,52101.134418964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748253,52100.253156900406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681195,52100.90454149246,1.056782e-05,52099.93553080559,nan,nan,nan,nan
15299,nan,nan,nan,nan,15295,52104.53405499458,52104.5380423069,52104.5380423069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745053,52103.65584731102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681371,52104.307621479034,1.05574e-05,52103.3382212162,nan,nan,nan,nan
15300,nan,nan,nan,nan,15296,52107.937059640884,52107.94105839729,52107.94105839729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742201,52107.05879569054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681374,52107.71021580696,1.059034e-05,52106.74116959572,nan,nan,nan,nan
15301,nan,nan,nan,nan,15297,52111.34063124657,52111.34363698959,52111.34363698959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747878,52110.46236848831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681411,52111.11362695694,1.055112e-05,52110.144742393495,nan,nan,nan,nan
15302,nan,nan,nan,nan,15298,52114.74378108978,52114.74769163132,52114.74769163132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745133,52113.86551952362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681397,52114.515727996826,1.060429e-05,52113.547893428804,nan,nan,nan,nan
15303,nan,nan,nan,nan,15299,52118.145438194275,52118.1493537426,52118.1493537426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739764,52117.267092466354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681288,52117.91847705841,1.056935e-05,52116.94946637154,nan,nan,nan,nan
15304,nan,nan,nan,nan,15300,52121.54779076576,52121.55070567131,52121.55070567131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743379,52120.66944479942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681294,52121.3207449913,1.058314e-05,52120.35181870461,nan,nan,nan,nan
15305,nan,nan,nan,nan,15301,52124.94994902611,52124.95394825935,52124.95394825935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741639,52124.071709394455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681249,52124.72263598442,1.048601e-05,52123.75408329964,nan,nan,nan,nan
15306,nan,nan,nan,nan,15302,52128.35120844841,52128.35620737076,52128.35620737076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747302,52127.473036527634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681214,52128.12433004379,1.055709e-05,52127.15541043282,nan,nan,nan,nan
15307,nan,nan,nan,nan,15303,52131.75363659859,52131.75655198097,52131.75655198097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743433,52130.87529087067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681106,52131.52667570114,1.052033e-05,52130.55766477585,nan,nan,nan,nan
15308,nan,nan,nan,nan,15304,52135.15545463562,52135.15945482254,52135.15945482254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745455,52134.27720117569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681317,52134.92857956886,1.053871e-05,52133.95957508087,nan,nan,nan,nan
15309,nan,nan,nan,nan,15305,52138.55777859688,52138.56068897247,52138.56068897247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741009,52137.67942786217,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268121,52138.33060002327,1.056491e-05,52137.36180176735,nan,nan,nan,nan
15310,nan,nan,nan,nan,15306,52141.959824085236,52141.963738918304,52141.963738918304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745615,52141.08147764206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681243,52141.73277401924,1.059019e-05,52140.76385154724,nan,nan,nan,nan
15311,nan,nan,nan,nan,15307,52145.36218595505,52145.366153240204,52145.366153240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737515,52144.48389029503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681167,52145.13527536392,1.056139e-05,52144.16626420021,nan,nan,nan,nan
15312,nan,nan,nan,nan,15308,52148.76487374306,52148.7687857151,52148.7687857151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742027,52147.88652276993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681253,52148.53774833679,1.057226e-05,52147.56889667511,nan,nan,nan,nan
15313,nan,nan,nan,nan,15309,52152.16805410385,52152.17205309868,52152.17205309868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751292,52151.28979635239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681302,52151.94066262245,1.056813e-05,52150.97217025757,nan,nan,nan,nan
15314,nan,nan,nan,nan,15310,52155.569914102554,52155.57282233238,52155.57282233238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745039,52154.69167089462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681284,52155.341856479645,1.061088e-05,52154.374044799806,nan,nan,nan,nan
15315,nan,nan,nan,nan,15311,52158.97206878662,52158.976068258286,52158.976068258286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744236,52158.09389281273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681252,52158.74510264397,1.051634e-05,52157.77626671791,nan,nan,nan,nan
15316,nan,nan,nan,nan,15312,52162.37424349785,52162.37858581543,52162.37858581543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744169,52161.49604725838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681131,52162.14734721184,1.056384e-05,52161.17842116356,nan,nan,nan,nan
15317,nan,nan,nan,nan,15313,52165.77660918236,52165.77957868576,52165.77957868576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741598,52164.89834737778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681152,52165.54965901375,1.049918e-05,52164.58072128296,nan,nan,nan,nan
15318,nan,nan,nan,nan,15314,52169.17971086502,52169.18262076378,52169.18262076378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739657,52168.30135965347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681244,52168.95265388489,1.057073e-05,52167.983733558656,nan,nan,nan,nan
15319,nan,nan,nan,nan,15315,52172.58206367493,52172.586022377014,52172.586022377014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774121,52171.70376300812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681211,52172.354056835175,1.054377e-05,52171.3861369133,nan,nan,nan,nan
