index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
31174,nan,nan,nan,nan,31157,106140.78240466118,106144.18967032433,106144.18967032433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238391,106139.90406036377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002776599,106140.5554420948,0.0006230677,106142.99085941314,nan,nan,nan,nan
31175,nan,nan,nan,nan,31158,106144.18672561646,106147.59335660934,106147.59335660934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238525,106143.30848550797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002776582,106143.95888066292,0.0006229363,106146.39346756935,nan,nan,nan,nan
31176,nan,nan,nan,nan,31159,106147.58944416046,106150.99579906464,106150.99579906464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233143,106146.71109366417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002776804,106147.36185574532,0.0006229421,106149.79700078964,nan,nan,nan,nan
31177,nan,nan,nan,nan,31160,106150.99287486076,106154.40015673637,106154.40015673637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237909,106150.11462688446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002776924,106150.76483464241,0.0006228689,106153.19956269264,nan,nan,nan,nan
31178,nan,nan,nan,nan,31161,106154.39611577988,106157.80227065086,106157.80227065086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238726,106153.51718878746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002776888,106154.16857266426,0.0006229148,106156.60307397842,nan,nan,nan,nan
31179,nan,nan,nan,nan,31162,106157.79826712608,106161.2051551342,106161.2051551342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236785,106156.92070007324,nan,nan,nan,nan,nan,nan,nan,nan,-0.000277691,106157.57093644142,0.0006230935,106160.00532450675,nan,nan,nan,nan
31180,nan,nan,nan,nan,31163,106161.2011539936,106164.60826230049,106164.60826230049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241176,106160.32295060158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777093,106160.97428035736,0.0006227891,106163.40841426849,nan,nan,nan,nan
31181,nan,nan,nan,nan,31164,106164.60426259041,106168.0100543499,106168.0100543499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240145,106163.72604036331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777089,106164.37738633156,0.000623023,106166.81116857528,nan,nan,nan,nan
31182,nan,nan,nan,nan,31165,106168.00705504417,106171.41185545921,106171.41185545921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234415,106167.1287946701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777154,106167.779088974,0.000622873,106170.21296563148,nan,nan,nan,nan
31183,nan,nan,nan,nan,31166,106171.40894198418,106174.81628870964,106174.81628870964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239449,106170.5305917263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777225,106171.18189120293,0.0006229087,106173.61549177169,nan,nan,nan,nan
31184,nan,nan,nan,nan,31167,106174.81129717827,106178.21764326096,106178.21764326096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235887,106173.93311786652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777322,106174.5844116211,0.000622818,106177.01775517463,nan,nan,nan,nan
31185,nan,nan,nan,nan,31168,106178.2137298584,106181.62106442451,106181.62106442451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238699,106177.33538126945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777331,106177.98675203323,0.0006230728,106180.42120399475,nan,nan,nan,nan
31186,nan,nan,nan,nan,31169,106181.61709332466,106185.02291440964,106185.02291440964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244457,106180.73883008957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777402,106181.38907241821,0.0006230256,106183.82411661147,nan,nan,nan,nan
31187,nan,nan,nan,nan,31170,106185.02000117302,106188.42352724075,106188.42352724075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237374,106184.1417427063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777604,106184.7919242382,0.000622934,106187.22464027404,nan,nan,nan,nan
31188,nan,nan,nan,nan,31171,106188.42056632042,106191.82687735558,106191.82687735558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241538,106187.54226636887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777601,106188.19359850883,0.0006229491,106190.62798871993,nan,nan,nan,nan
31189,nan,nan,nan,nan,31172,106191.82396125793,106195.23127007484,106195.23127007484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238806,106190.94561481476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777629,106191.595911026,0.0006229099,106194.03147211074,nan,nan,nan,nan
31190,nan,nan,nan,nan,31173,106195.22827076912,106198.63287162781,106198.63287162781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241792,106194.34909820557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777666,106195.00039410591,0.0006229456,106197.43301262855,nan,nan,nan,nan
31191,nan,nan,nan,nan,31174,106198.62887215614,106202.03674912453,106202.03674912453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239061,106197.75063872337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777777,106198.40194106102,0.0006228497,106200.8368610382,nan,nan,nan,nan
31192,nan,nan,nan,nan,31175,106202.0328373909,106205.43932032585,106205.43932032585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231536,106201.15448713303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777862,106201.80578112602,0.000622928,106204.24023046493,nan,nan,nan,nan
31193,nan,nan,nan,nan,31176,106205.4362154007,106208.84217739105,106208.84217739105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238606,106204.55785655975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777922,106205.208827734,0.0006228524,106207.6423286438,nan,nan,nan,nan
31194,nan,nan,nan,nan,31177,106208.83819246292,106212.24539637566,106212.24539637566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243921,106207.95995473862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002777996,106208.61121177673,0.0006229982,106211.04560961723,nan,nan,nan,nan
31195,nan,nan,nan,nan,31178,106212.24139261246,106215.64791727066,106215.64791727066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239302,106211.36323571205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778039,106212.0145149231,0.0006227631,106214.44903054237,nan,nan,nan,nan
31196,nan,nan,nan,nan,31179,106215.64500522614,106219.05120968819,106219.05120968819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238619,106214.76665663719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778099,106215.41794371605,0.0006228773,106217.8513580799,nan,nan,nan,nan
31197,nan,nan,nan,nan,31180,106219.0472099781,106222.45385670662,106222.45385670662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243894,106218.16898417473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778198,106218.8202431202,0.0006228561,106221.25395598411,nan,nan,nan,nan
31198,nan,nan,nan,nan,31181,106222.44993305206,106225.85466909409,106225.85466909409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724131,106221.57158207893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778302,106222.22296667099,0.000623042,106224.65584363937,nan,nan,nan,nan
31199,nan,nan,nan,nan,31182,106225.85166811943,106229.25821113586,106229.25821113586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240025,106224.97346973419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778331,106225.62454032898,0.000623074,106228.05768146514,nan,nan,nan,nan
31200,nan,nan,nan,nan,31183,106229.25415372849,106232.6606066227,106232.6606066227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242248,106228.37530755997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778374,106229.0266032219,0.000622935,106231.46137871742,nan,nan,nan,nan
31201,nan,nan,nan,nan,31184,106232.65626692772,106236.06274104118,106236.06274104118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240842,106231.77900481224,nan,nan,nan,nan,nan,nan,nan,nan,-0.000277848,106232.42928385735,0.0006229639,106234.86286797523,nan,nan,nan,nan
31202,nan,nan,nan,nan,31185,106236.05882954597,106239.46321201324,106239.46321201324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237708,106235.18049407005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778472,106235.83186268806,0.0006230354,106238.26421251296,nan,nan,nan,nan
31203,nan,nan,nan,nan,31186,106239.46010041237,106242.86815404892,106242.86815404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238458,106238.58183860779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778629,106239.23313450813,0.0006229408,106241.66835703849,nan,nan,nan,nan
31204,nan,nan,nan,nan,31187,106242.86424398422,106246.27047419548,106246.27047419548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230438,106241.98598313332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778682,106242.63616347313,0.0006229862,106245.06963553428,nan,nan,nan,nan
31205,nan,nan,nan,nan,31188,106246.26547384262,106249.67129731178,106249.67129731178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236744,106245.3872616291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778663,106246.0385928154,0.0006228641,106248.47242679595,nan,nan,nan,nan
31206,nan,nan,nan,nan,31189,106249.66832733154,106253.07378149033,106253.07378149033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723025,106248.79005289078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778849,106249.44032168388,0.0006228116,106251.8748980999,nan,nan,nan,nan
31207,nan,nan,nan,nan,31190,106253.07086586952,106256.47905635834,106256.47905635834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240226,106252.19252419472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778752,106252.8439052105,0.0006230787,106255.27916922569,nan,nan,nan,nan
31208,nan,nan,nan,nan,31191,106256.47514605522,106259.88017249107,106259.88017249107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233384,106255.59679532051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778898,106256.24765753746,0.0006228851,106258.68098917007,nan,nan,nan,nan
31209,nan,nan,nan,nan,31192,106259.87721276283,106263.28136777878,106263.28136777878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057228537,106258.99861526489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779058,106259.64999723434,0.0006228889,106262.08249416351,nan,nan,nan,nan
31210,nan,nan,nan,nan,31193,106263.27839803696,106266.68309569359,106266.68309569359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234374,106262.40012025833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002778966,106263.05143141747,0.0006229486,106265.48520936965,nan,nan,nan,nan
31211,nan,nan,nan,nan,31194,106266.68109726906,106270.08809709549,106270.08809709549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234455,106265.80283546448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779163,106266.45413064957,0.0006229278,106268.88820972442,nan,nan,nan,nan
31212,nan,nan,nan,nan,31195,106270.08418345451,106273.4908964634,106273.4908964634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234441,106269.20583581924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779064,106269.85714745522,0.0006228137,106272.29100909233,nan,nan,nan,nan
31213,nan,nan,nan,nan,31196,106273.48698115349,106276.89260292053,106276.89260292053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239985,106272.60863518715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779165,106273.26001954079,0.0006229893,106275.6927994728,nan,nan,nan,nan
31214,nan,nan,nan,nan,31197,106276.88860368729,106280.29508376122,106280.29508376122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236959,106276.01042556763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779282,106276.66163682938,0.0006229167,106279.09619488716,nan,nan,nan,nan
31215,nan,nan,nan,nan,31198,106280.292167902,106283.69748735428,106283.69748735428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235673,106279.41382098198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779339,106280.06511855125,0.0006229081,106282.49868574142,nan,nan,nan,nan
31216,nan,nan,nan,nan,31199,106283.69457101822,106287.09949326515,106287.09949326515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234066,106282.81631183624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779416,106283.46649742126,0.000622921,106285.90060677528,nan,nan,nan,nan
31217,nan,nan,nan,nan,31200,106287.09549498558,106290.50193810463,106290.50193810463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239382,106286.2182328701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779397,106286.86852812767,0.0006229,106289.30304946899,nan,nan,nan,nan
31218,nan,nan,nan,nan,31201,106290.49902176857,106293.90473818779,106293.90473818779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244162,106289.62067556381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779503,106290.27205991745,0.0006230207,106292.70524373054,nan,nan,nan,nan
31219,nan,nan,nan,nan,31202,106293.90071463585,106297.3083152771,106297.3083152771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237869,106293.02286982536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779547,106293.67418670654,0.0006229919,106296.10851492881,nan,nan,nan,nan
31220,nan,nan,nan,nan,31203,106297.30440378189,106300.70893645287,106300.70893645287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242462,106296.42614102364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779679,106297.07634949684,0.0006231343,106299.51004900932,nan,nan,nan,nan
31221,nan,nan,nan,nan,31204,106300.70602583885,106304.11110544205,106304.11110544205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238659,106299.82767510414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779638,106300.47905993462,0.0006227974,106302.9122206211,nan,nan,nan,nan
31222,nan,nan,nan,nan,31205,106304.10819292068,106307.51459097862,106307.51459097862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243038,106303.22984671593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779806,106303.88122940063,0.0006229143,106306.31479325294,nan,nan,nan,nan
31223,nan,nan,nan,nan,31206,106307.5106048584,106310.91708445549,106310.91708445549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232138,106306.63241934776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779764,106307.28371453285,0.0006229732,106309.71819725036,nan,nan,nan,nan
31224,nan,nan,nan,nan,31207,106310.9141702652,106314.32097744942,106314.32097744942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239596,106310.03582334518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779931,106310.68720793724,0.0006228738,106313.12212553024,nan,nan,nan,nan
31225,nan,nan,nan,nan,31208,106314.31797814369,106317.72506785393,106317.72506785393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235124,106313.43975162506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779994,106314.09105086327,0.0006229503,106316.52618947029,nan,nan,nan,nan
31226,nan,nan,nan,nan,31209,106317.72215175629,106321.12940382957,106321.12940382957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240279,106316.84381556511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002779971,106317.49518036842,0.0006229277,106319.93060555457,nan,nan,nan,nan
31227,nan,nan,nan,nan,31210,106321.12649559975,106324.53375077248,106324.53375077248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238124,106320.2482316494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780067,106320.89858722687,0.0006227808,106323.33288993835,nan,nan,nan,nan
31228,nan,nan,nan,nan,31211,106324.5287437439,106327.93551588058,106327.93551588058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236436,106323.65051603317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780072,106324.30185604095,0.0006228316,106326.73672094345,nan,nan,nan,nan
31229,nan,nan,nan,nan,31212,106327.93260192871,106331.33942627907,106331.33942627907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572372,106327.05434703827,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027801,106327.70522212982,0.0006229484,106330.1396299839,nan,nan,nan,nan
31230,nan,nan,nan,nan,31213,106331.33542537689,106334.74151825905,106334.74151825905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237106,106330.45725607872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780174,106331.1074347496,0.0006230443,106333.54162898063,nan,nan,nan,nan
31231,nan,nan,nan,nan,31214,106334.73760557175,106338.1439538002,106338.1439538002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236651,106333.85925507545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780182,106334.51055049896,0.000623037,106336.9440673828,nan,nan,nan,nan
31232,nan,nan,nan,nan,31215,106338.13995432854,106341.54627370834,106341.54627370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240922,106337.26169347763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780266,106337.91307759285,0.0006228987,106340.346382761,nan,nan,nan,nan
31233,nan,nan,nan,nan,31216,106341.54235577583,106344.9480586052,106344.9480586052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237976,106340.66400885582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780344,106341.31538891792,0.0006230173,106343.74917211532,nan,nan,nan,nan
31234,nan,nan,nan,nan,31217,106344.94505858421,106348.35082387924,106348.35082387924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235164,106344.06679821014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780364,106344.71818351746,0.0006229471,106347.1510216236,nan,nan,nan,nan
31235,nan,nan,nan,nan,31218,106348.34683823586,106351.7526371479,106351.7526371479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723088,106347.46864771843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780462,106348.1199502945,0.0006230164,106350.55375995635,nan,nan,nan,nan
31236,nan,nan,nan,nan,31219,106351.74962973595,106355.15297603607,106355.15297603607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236021,106350.87138605118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780502,106351.52234435081,0.0006228902,106353.95416941642,nan,nan,nan,nan
31237,nan,nan,nan,nan,31220,106355.14997529984,106358.5579636097,106358.5579636097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239623,106354.27179551125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780535,106354.92309594154,0.0006230869,106357.3571700096,nan,nan,nan,nan
31238,nan,nan,nan,nan,31221,106358.55295848846,106361.96024727821,106361.96024727821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237106,106357.67479610443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780556,106358.32608032227,0.0006229488,106360.76036372184,nan,nan,nan,nan
31239,nan,nan,nan,nan,31222,106361.95633745193,106365.36278152466,106365.36278152466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723965,106361.07798981667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780659,106361.7293703556,0.000622915,106364.16390838622,nan,nan,nan,nan
31240,nan,nan,nan,nan,31223,106365.3597934246,106368.76399159431,106368.76399159431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240882,106364.48153448105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780692,106365.13181591034,0.0006229844,106367.56513061523,nan,nan,nan,nan
31241,nan,nan,nan,nan,31224,106368.76099085808,106372.16657686234,106372.16657686234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247804,106367.88275671005,nan,nan,nan,nan,nan,nan,nan,nan,-0.000278086,106368.53402400017,0.0006229358,106370.96772136688,nan,nan,nan,nan
31242,nan,nan,nan,nan,31225,106372.16360616684,106375.57061934471,106375.57061934471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235673,106371.2853474617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780835,106371.9366095066,0.0006228774,106374.37173142433,nan,nan,nan,nan
31243,nan,nan,nan,nan,31226,106375.56764364243,106378.97350358963,106378.97350358963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239797,106374.68935751915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780954,106375.33965325356,0.0006229205,106377.77461423873,nan,nan,nan,nan
31244,nan,nan,nan,nan,31227,106378.97059202194,106382.37611317635,106382.37611317635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245166,106378.09224033356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780914,106378.74352788925,0.0006229154,106381.17631115913,nan,nan,nan,nan
31245,nan,nan,nan,nan,31228,106382.37212347984,106385.78060603142,106385.78060603142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724214,106381.49393725395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002780976,106382.14523720741,0.0006228989,106384.58071651458,nan,nan,nan,nan
31246,nan,nan,nan,nan,31229,106385.77668833733,106389.18223071098,106389.18223071098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237923,106384.8983426094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781046,106385.54958081245,0.0006230407,106387.9833415985,nan,nan,nan,nan
31247,nan,nan,nan,nan,31230,106389.17922973633,106392.58494281769,106392.58494281769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243694,106388.30096769333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781041,106388.95235276222,0.0006228124,106391.38605537414,nan,nan,nan,nan
31248,nan,nan,nan,nan,31231,106392.58194375038,106395.9866425991,106395.9866425991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240668,106391.70368146896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781175,106392.35397696495,0.0006227652,106394.78775467872,nan,nan,nan,nan
31249,nan,nan,nan,nan,31232,106395.98373270035,106399.38938832283,106399.38938832283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724352,106395.10538077354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781128,106395.75586390495,0.0006229704,106398.18949785232,nan,nan,nan,nan
31250,nan,nan,nan,nan,31233,106399.38547039032,106402.79162716866,106402.79162716866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239262,106398.50712394714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781322,106399.15850400925,0.00062288,106401.59273996353,nan,nan,nan,nan
31251,nan,nan,nan,nan,31234,106402.78871369362,106406.19246125221,106406.19246125221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236062,106401.91036605835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781301,106402.5616736412,0.0006229355,106404.99357404708,nan,nan,nan,nan
31252,nan,nan,nan,nan,31235,106406.18954563141,106409.59537124634,106409.59537124634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235646,106405.3112001419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781386,106405.96249485016,0.0006230373,106408.39548459052,nan,nan,nan,nan
31253,nan,nan,nan,nan,31236,106409.59137225151,106412.99793767929,106412.99793767929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241337,106408.71311068535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781436,106409.3644952774,0.0006230026,106411.79813542365,nan,nan,nan,nan
31254,nan,nan,nan,nan,31237,106412.99401545525,106416.40098762512,106416.40098762512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236691,106412.11576151848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781521,106412.76593255997,0.0006228697,106415.20113220214,nan,nan,nan,nan
