index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
77237,nan,nan,nan,nan,77197,262932.8453679085,262936.250854969,262936.250854969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153397,262931.9671061039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962746,262932.61843180656,0.0007067026,262935.0509654522,nan,nan,nan,nan
77238,nan,nan,nan,nan,77198,262936.24685382843,262939.6534421444,262939.6534421444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159021,262935.368591547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962776,262936.01987862587,0.0007067322,262938.4525541306,nan,nan,nan,nan
77239,nan,nan,nan,nan,77199,262939.6485302448,262943.0545883179,262943.0545883179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151322,262938.7701802254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962785,262939.421564579,0.0007066831,262941.8546670914,nan,nan,nan,nan
77240,nan,nan,nan,nan,77200,262943.0506436825,262946.45578193665,262946.45578193665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152326,262942.1722931862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962691,262942.82367777824,0.0007068532,262945.2568925858,nan,nan,nan,nan
77241,nan,nan,nan,nan,77201,262946.45287036896,262949.8597226143,262949.8597226143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158338,262945.5745186806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962748,262946.22581648827,0.0007065191,262948.65957727435,nan,nan,nan,nan
77242,nan,nan,nan,nan,77202,262949.85541915894,262953.2613413334,262953.2613413334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163801,262948.97720336914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962726,262949.6285405159,0.0007066608,262952.06168379786,nan,nan,nan,nan
77243,nan,nan,nan,nan,77203,262953.2579550743,262956.66251707077,262956.66251707077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162061,262952.37930989265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962734,262953.0306928158,0.0007067645,262955.46364488604,nan,nan,nan,nan
77244,nan,nan,nan,nan,77204,262956.6596021652,262960.0660302639,262960.0660302639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165207,262955.78127098083,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296272,262956.43264102936,0.0007068372,262958.86577572825,nan,nan,nan,nan
77245,nan,nan,nan,nan,77205,262960.06175255775,262963.4683871269,262963.4683871269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165448,262959.18340182304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962796,262959.8347876072,0.0007065628,262962.2676118851,nan,nan,nan,nan
77246,nan,nan,nan,nan,77206,262963.46338772774,262966.87077736855,262966.87077736855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168769,262962.5852379799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962685,262963.23650956154,0.0007066065,262965.6708883286,nan,nan,nan,nan
77247,nan,nan,nan,nan,77207,262966.8668689728,262970.2726511955,262970.2726511955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154375,262965.98851442337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962758,262966.63980174065,0.0007065345,262969.072768116,nan,nan,nan,nan
77248,nan,nan,nan,nan,77208,262970.2687382698,262973.6740305424,262973.6740305424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159677,262969.3903942108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962745,262970.0417752266,0.0007066156,262972.47413578036,nan,nan,nan,nan
77249,nan,nan,nan,nan,77209,262973.6701142788,262977.0738298893,262977.0738298893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158727,262972.79176187515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962806,262973.44305849075,0.000706538,262975.87494220736,nan,nan,nan,nan
77250,nan,nan,nan,nan,77210,262977.0709145069,262980.47593927383,262980.47593927383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158954,262976.19256830215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962736,262976.84385585785,0.0007066642,262979.2771378994,nan,nan,nan,nan
77251,nan,nan,nan,nan,77211,262980.4730222225,262983.8766152859,262983.8766152859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154308,262979.5947639942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962693,262980.2449462414,0.0007066131,262982.6777280808,nan,nan,nan,nan
77252,nan,nan,nan,nan,77212,262983.87369918823,262987.27871632576,262987.27871632576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153933,262982.99535417557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962684,262983.64673781395,0.0007067632,262986.07984580996,nan,nan,nan,nan
77253,nan,nan,nan,nan,77213,262987.2757165432,262990.67927622795,262990.67927622795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155754,262986.39747190475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962719,262987.04884052277,0.0007065965,262989.4803873539,nan,nan,nan,nan
77254,nan,nan,nan,nan,77214,262990.6763048172,262994.0807623863,262994.0807623863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165676,262989.7980134487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962738,262990.4493384361,0.000706629,262992.8808676243,nan,nan,nan,nan
77255,nan,nan,nan,nan,77215,262994.0777556896,262997.4835999012,262997.4835999012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145377,262993.1984937191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962691,262993.84979104996,0.0007065835,262996.2837118149,nan,nan,nan,nan
77256,nan,nan,nan,nan,77216,262997.4796848297,263000.8866138458,263000.8866138458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154,262996.6013379097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962671,262997.25272250175,0.000706403,262999.6877316475,nan,nan,nan,nan
77257,nan,nan,nan,nan,77217,263000.88361501694,263004.28884220123,263004.28884220123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151804,263000.0053577423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962741,263000.65673446655,0.0007066691,263003.0899607182,nan,nan,nan,nan
77258,nan,nan,nan,nan,77218,263004.28592681885,263007.6917281151,263007.6917281151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152848,263003.407586813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962762,263004.05896639824,0.0007067413,263006.49184074404,nan,nan,nan,nan
77259,nan,nan,nan,nan,77219,263007.68781232834,263011.093252182,263011.093252182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315949,263006.80946683884,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296268,263007.46085214615,0.0007067675,263009.8944534302,nan,nan,nan,nan
77260,nan,nan,nan,nan,77220,263011.0903365612,263014.4969511032,263014.4969511032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159168,263010.212079525,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296281,263010.86226034164,0.0007066515,263013.29705300333,nan,nan,nan,nan
77261,nan,nan,nan,nan,77221,263014.4930317402,263017.8994252682,263017.8994252682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154308,263013.61467909813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962721,263014.26538968086,0.0007066377,263016.700031662,nan,nan,nan,nan
77262,nan,nan,nan,nan,77222,263017.8960042,263021.30263733864,263021.30263733864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168139,263017.0176577568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962766,263017.66896128654,0.0007064861,263020.10379161837,nan,nan,nan,nan
77263,nan,nan,nan,nan,77223,263021.299636364,263024.7043852806,263024.7043852806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315645,263020.42141771317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962834,263021.0727021694,0.0007068211,263023.5044967175,nan,nan,nan,nan
77264,nan,nan,nan,nan,77224,263024.7014000416,263028.10555410385,263028.10555410385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158204,263023.8221228123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962702,263024.4734187126,0.0007066802,263026.9057561398,nan,nan,nan,nan
77265,nan,nan,nan,nan,77225,263028.10155940056,263031.5058095455,263031.5058095455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165006,263027.2233822346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962635,263027.8746776581,0.0007067865,263030.30693712237,nan,nan,nan,nan
77266,nan,nan,nan,nan,77226,263031.5028924942,263034.9070556164,263034.9070556164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152848,263030.62456321716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962794,263031.275932312,0.0007067224,263033.7081684113,nan,nan,nan,nan
77267,nan,nan,nan,nan,77227,263034.90414500237,263038.30988788605,263038.30988788605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154549,263034.0257945061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962674,263034.67711400986,0.0007066987,263037.10999836924,nan,nan,nan,nan
77268,nan,nan,nan,nan,77228,263038.3059749603,263041.71084451675,263041.71084451675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158084,263037.42762446404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962771,263038.07901120186,0.0007065486,263040.51096286776,nan,nan,nan,nan
77269,nan,nan,nan,nan,77229,263041.7069244385,263045.11216163635,263045.11216163635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163868,263040.82858896255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962712,263041.47995853424,0.0007065658,263043.9123653412,nan,nan,nan,nan
77270,nan,nan,nan,nan,77230,263045.10825133324,263048.5151255131,263048.5151255131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154174,263044.229991436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962764,263044.88019800186,0.0007066713,263047.31531419756,nan,nan,nan,nan
77271,nan,nan,nan,nan,77231,263048.511179924,263051.9161336422,263051.9161336422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160922,263047.63294029236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962725,263048.28313326836,0.0007065269,263050.7172466755,nan,nan,nan,nan
77272,nan,nan,nan,nan,77232,263051.9132192135,263055.3179423809,263055.3179423809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161324,263051.0348727703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962633,263051.686167717,0.0007065773,263054.1190551758,nan,nan,nan,nan
77273,nan,nan,nan,nan,77233,263055.31503105164,263058.7218286991,263058.7218286991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158579,263054.4366812706,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296273,263055.08797717094,0.0007066219,263057.5219403744,nan,nan,nan,nan
77274,nan,nan,nan,nan,77234,263058.7179174423,263062.1253173351,263062.1253173351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151523,263057.8395664692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962677,263058.49095082283,0.0007065743,263060.9254700184,nan,nan,nan,nan
77275,nan,nan,nan,nan,77235,263062.1213645935,263065.52686691284,263065.52686691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155366,263061.2430961132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962671,263061.8933250904,0.0007065419,263064.32665433886,nan,nan,nan,nan
77276,nan,nan,nan,nan,77236,263065.52253842354,263068.9279694557,263068.9279694557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148765,263064.64428043365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962656,263065.2955722809,0.000706666,263067.72908129694,nan,nan,nan,nan
77277,nan,nan,nan,nan,77237,263068.9250533581,263072.3310637474,263072.3310637474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150867,263068.04670739174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962758,263068.6980936527,0.000706459,263071.13051667216,nan,nan,nan,nan
77278,nan,nan,nan,nan,77238,263072.32605552673,263075.73112773895,263075.73112773895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151402,263071.44814276695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962739,263072.09943938255,0.0007068315,263074.532240057,nan,nan,nan,nan
77279,nan,nan,nan,nan,77239,263075.7282168865,263079.1339561939,263079.1339561939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158137,263074.8498661518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962715,263075.501083374,0.0007066523,263077.9340692997,nan,nan,nan,nan
77280,nan,nan,nan,nan,77240,263079.1300444603,263082.534722805,263082.534722805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152286,263078.2516953945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962735,263078.903080225,0.0007065277,263081.33491983416,nan,nan,nan,nan
77281,nan,nan,nan,nan,77241,263082.5307228565,263085.9358663559,263085.9358663559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162502,263081.65254592896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962621,263082.3038458824,0.0007065216,263084.7369793892,nan,nan,nan,nan
77282,nan,nan,nan,nan,77242,263085.93286657333,263089.33885359764,263089.33885359764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315479,263085.054605484,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296264,263085.7059903145,0.000706437,263088.13905134203,nan,nan,nan,nan
77283,nan,nan,nan,nan,77243,263089.334854126,263092.74034786224,263092.74034786224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163239,263088.4566774368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962741,263089.10797810555,0.0007065649,263091.5414563656,nan,nan,nan,nan
77284,nan,nan,nan,nan,77244,263092.7374215126,263096.1424267292,263096.1424267292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159329,263091.8590824604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962694,263092.50937867165,0.0007066666,263094.9425384045,nan,nan,nan,nan
77285,nan,nan,nan,nan,77245,263096.13842749596,263099.5444893837,263099.5444893837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162168,263095.2601644993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962659,263095.9114613533,0.0007066279,263098.3446015358,nan,nan,nan,nan
77286,nan,nan,nan,nan,77246,263099.5405807495,263102.9439563751,263102.9439563751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152741,263098.6622276306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962668,263099.3135225773,0.0007065478,263101.7450686932,nan,nan,nan,nan
77287,nan,nan,nan,nan,77247,263102.9410414696,263106.3476996422,263106.3476996422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154495,263102.062694788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962702,263102.7140812874,0.0007066128,263105.14698734286,nan,nan,nan,nan
77288,nan,nan,nan,nan,77248,263106.3428440094,263109.7485985756,263109.7485985756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154629,263105.46461343765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962691,263106.1158776283,0.0007066611,263108.54975047114,nan,nan,nan,nan
77289,nan,nan,nan,nan,77249,263109.74564146996,263113.1491496563,263113.1491496563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157401,263108.86737656593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962689,263109.51763391495,0.0007065412,263111.95026078227,nan,nan,nan,nan
77290,nan,nan,nan,nan,77250,263113.146232605,263116.553194046,263116.553194046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157508,263112.26788687706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962646,263112.9192726612,0.0007066495,263115.352880621,nan,nan,nan,nan
77291,nan,nan,nan,nan,77251,263116.54872608185,263119.95563197136,263119.95563197136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157535,263115.6705067158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962655,263116.3218483925,0.0007065664,263118.7557498455,nan,nan,nan,nan
77292,nan,nan,nan,nan,77252,263119.9516406059,263123.35595178604,263123.35595178604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157388,263119.0733759403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962722,263119.7236392498,0.0007065227,263122.15706481936,nan,nan,nan,nan
77293,nan,nan,nan,nan,77253,263123.3530409336,263126.7582399845,263126.7582399845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151858,263122.47469091415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962752,263123.1260750294,0.000706737,263125.5593527794,nan,nan,nan,nan
77294,nan,nan,nan,nan,77254,263126.7553296089,263130.16018915176,263130.16018915176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157709,263125.8769788742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962694,263126.52820301056,0.0007066687,263128.96005430224,nan,nan,nan,nan
77295,nan,nan,nan,nan,77255,263130.15587091446,263133.56147027016,263133.56147027016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315333,263129.27768039703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962782,263129.9289946556,0.0007067407,263132.3626731873,nan,nan,nan,nan
77296,nan,nan,nan,nan,77256,263133.55854701996,263136.96342492104,263136.96342492104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155151,263132.6802992821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962674,263133.3304800987,0.0007067421,263135.7635234833,nan,nan,nan,nan
77297,nan,nan,nan,nan,77257,263136.9595017433,263140.36369228363,263140.36369228363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145176,263136.0811495781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962593,263136.7324204445,0.0007064982,263139.16480507853,nan,nan,nan,nan
77298,nan,nan,nan,nan,77258,263140.3606958389,263143.7663695812,263143.7663695812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145524,263139.4824311733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962666,263140.13372683525,0.0007063922,263142.5675388813,nan,nan,nan,nan
77299,nan,nan,nan,nan,77259,263143.76339149475,263147.1686165333,263147.1686165333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146087,263142.8851649761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962679,263143.53616666794,0.0007066327,263145.9698182583,nan,nan,nan,nan
77300,nan,nan,nan,nan,77260,263147.1657063961,263150.57070207596,263150.57070207596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053142364,263146.2874443531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962651,263146.9376516342,0.000706461,263149.3718282223,nan,nan,nan,nan
77301,nan,nan,nan,nan,77261,263150.5677034855,263153.97403383255,263153.97403383255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146408,263149.6894543171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962773,263150.33973670006,0.0007065674,263152.77514543536,nan,nan,nan,nan
77302,nan,nan,nan,nan,77262,263153.9711172581,263157.3772315979,263157.3772315979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156651,263153.09277153015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962637,263153.74415683746,0.0007063571,263156.1783455849,nan,nan,nan,nan
77303,nan,nan,nan,nan,77263,263157.3742341995,263160.7804236412,263160.7804236412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053141923,263156.4959716797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962647,263157.14735531807,0.0007065501,263159.58061041834,nan,nan,nan,nan
77304,nan,nan,nan,nan,77264,263160.77649593353,263164.1826851368,263164.1826851368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315084,263159.89823651314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962649,263160.548440218,0.0007065789,263162.9827662945,nan,nan,nan,nan
77305,nan,nan,nan,nan,77265,263164.1786777973,263167.583776474,263167.583776474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143275,263163.3003923893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962627,263163.95124411583,0.0007066774,263166.3848997593,nan,nan,nan,nan
77306,nan,nan,nan,nan,77266,263167.5808672905,263170.9857766628,263170.9857766628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145257,263166.7025258541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962657,263167.3528113365,0.000706674,263169.7858625889,nan,nan,nan,nan
77307,nan,nan,nan,nan,77267,263170.98176145554,263174.38696551323,263174.38696551323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144922,263170.1034886837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962679,263170.75478458405,0.0007066431,263173.18714585307,nan,nan,nan,nan
77308,nan,nan,nan,nan,77268,263174.3829638958,263177.78948020935,263177.78948020935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157321,263173.50477194786,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296267,263174.1560869217,0.0007067316,263176.58967700007,nan,nan,nan,nan
77309,nan,nan,nan,nan,77269,263177.78556513786,263181.19088077545,263181.19088077545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150586,263176.90730309486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962609,263177.55750894547,0.0007066112,263179.99006476405,nan,nan,nan,nan
77310,nan,nan,nan,nan,77270,263181.18588232994,263184.8436009884,263184.8436009884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155968,263180.30769085884,263181.19088077545,263184.8436009884,nan,nan,nan,nan,nan,nan,-0.0002962702,263180.9594447613,0.0007064722,263183.39171042445,nan,nan,nan,nan
77311,nan,nan,nan,nan,77271,263184.5876877308,263187.9926557541,263187.9926557541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144667,263183.70933651924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962646,263184.360632658,0.0007065004,263186.79376568797,nan,nan,nan,nan
77312,nan,nan,nan,nan,77272,263187.98973822594,263191.39760041237,263191.39760041237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151563,263187.11139178276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962633,263187.7626886368,0.0007066771,263190.1987112999,nan,nan,nan,nan
77313,nan,nan,nan,nan,77273,263191.3946301937,263194.7964339256,263194.7964339256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155433,263190.5163373947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962655,263191.1626627445,0.0007064731,263193.59654583933,nan,nan,nan,nan
77314,nan,nan,nan,nan,77274,263194.79252147675,263198.1996834278,263198.1996834278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315637,263193.9141719341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962673,263194.5655555725,0.0007066133,263196.9998749733,nan,nan,nan,nan
77315,nan,nan,nan,nan,77275,263198.19576120377,263201.6013453007,263201.6013453007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147519,263197.3175010681,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296263,263197.9677052498,0.0007066166,263200.4014562607,nan,nan,nan,nan
77316,nan,nan,nan,nan,77276,263201.59742856026,263205.0032558441,263205.0032558441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146435,263200.7190823555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962668,263201.37037825584,0.0007067998,263203.8033148289,nan,nan,nan,nan
77317,nan,nan,nan,nan,77277,263204.9991803169,263208.4062321186,263208.4062321186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146649,263204.1209409237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962645,263204.7723021507,0.0007065908,263207.2063435555,nan,nan,nan,nan
