index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
25250,nan,nan,nan,nan,25239,85972.26255059242,85975.66933369637,85975.66933369637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995077,85971.38428640366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731627,85972.035582304,0.0002331484,85974.47044625282,nan,nan,nan,nan
25251,nan,nan,nan,nan,25240,85975.66642069817,85979.07384514809,85979.07384514809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999121,85974.78807234764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731434,85975.43936014175,0.000233035,85977.8739563465,nan,nan,nan,nan
25252,nan,nan,nan,nan,25241,85979.06984400749,85982.47545409203,85982.47545409203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989146,85978.19158244133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731586,85978.8429672718,0.0002331743,85981.27656426429,nan,nan,nan,nan
25253,nan,nan,nan,nan,25242,85982.47248196602,85985.87849378586,85985.87849378586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999791,85981.59419035912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731605,85982.24551558495,0.000233237,85984.67960467338,nan,nan,nan,nan
25254,nan,nan,nan,nan,25243,85985.87549304962,85989.28113079071,85989.28113079071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993872,85984.9972307682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731525,85985.64752793312,0.0002330242,85988.08224334716,nan,nan,nan,nan
25255,nan,nan,nan,nan,25244,85989.27822160721,85992.68561720848,85992.68561720848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999764,85988.39986944199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731584,85989.05115675926,0.000233131,85991.4857245922,nan,nan,nan,nan
25256,nan,nan,nan,nan,25245,85992.68163871765,85996.08758878708,85996.08758878708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994944,85991.80335068703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731632,85992.45363879204,0.0002330671,85994.88773932456,nan,nan,nan,nan
25257,nan,nan,nan,nan,25246,85996.08360385895,85999.4885237217,85999.4885237217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994006,85995.20536541939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731581,85995.85562419891,0.0002330702,85998.28972663879,nan,nan,nan,nan
25258,nan,nan,nan,nan,25247,85999.48559355736,86002.89208269119,86002.89208269119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994796,85998.60735273361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731629,85999.25828075409,0.0002330524,86001.69219126701,nan,nan,nan,nan
25259,nan,nan,nan,nan,25248,86002.88816475868,86006.29488968849,86006.29488968849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579924,86002.00981736183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731549,86002.66111826897,0.0002331113,86005.0940331459,nan,nan,nan,nan
25260,nan,nan,nan,nan,25249,86006.29031658173,86009.69488739967,86009.69488739967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999295,86005.41165924072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731505,86006.06295442581,0.0002330797,86008.49505200385,nan,nan,nan,nan
25261,nan,nan,nan,nan,25250,86009.69088673592,86013.09800195694,86013.09800195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988543,86008.81267809868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731562,86009.46400928497,0.0002331938,86011.89811339378,nan,nan,nan,nan
25262,nan,nan,nan,nan,25251,86013.09408521652,86016.50099730492,86016.50099730492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996108,86012.2157394886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731584,86012.86711335182,0.0002331297,86015.30111231803,nan,nan,nan,nan
25263,nan,nan,nan,nan,25252,86016.49708843231,86019.90580248833,86019.90580248833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001812,86015.61873841286,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027316,86016.27011871338,0.0002331102,86018.70599021911,nan,nan,nan,nan
25264,nan,nan,nan,nan,25253,86019.9017996788,86023.31103467941,86023.31103467941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994542,86019.02361631393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731546,86019.67492389679,0.0002330776,86022.11114778518,nan,nan,nan,nan
25265,nan,nan,nan,nan,25254,86023.30712008476,86026.71504545212,86026.71504545212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001156,86022.42877388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731617,86023.08015847206,0.0002330893,86025.51515855789,nan,nan,nan,nan
25266,nan,nan,nan,nan,25255,86026.71104598045,86030.11802005768,86030.11802005768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994113,86025.83278465271,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027316,86026.48416852951,0.000233159,86028.91813220977,nan,nan,nan,nan
25267,nan,nan,nan,nan,25256,86030.11410427094,86033.52052927017,86033.52052927017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992641,86029.2357583046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731656,86029.88714241982,0.0002330355,86032.32171382903,nan,nan,nan,nan
25268,nan,nan,nan,nan,25257,86033.5175793171,86036.92426776886,86036.92426776886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994448,86032.63933992386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731582,86033.28953909874,0.000233234,86035.72543325424,nan,nan,nan,nan
25269,nan,nan,nan,nan,25258,86036.92127513885,86040.32856655121,86040.32856655121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999938,86036.04305934906,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273157,86036.69327783585,0.0002332505,86039.12967052459,nan,nan,nan,nan
25270,nan,nan,nan,nan,25259,86040.32560133934,86043.73133182526,86043.73133182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987673,86039.44729661942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731632,86040.09824800491,0.0002332221,86042.53244462013,nan,nan,nan,nan
25271,nan,nan,nan,nan,25260,86043.72841644287,86047.1355252266,86047.1355252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995988,86042.85007071495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731591,86043.50136709213,0.0002331855,86045.9356349945,nan,nan,nan,nan
25272,nan,nan,nan,nan,25261,86047.13156247139,86050.5371465683,86050.5371465683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995051,86046.25326108932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731701,86046.90353250504,0.0002331661,86049.33825197219,nan,nan,nan,nan
25273,nan,nan,nan,nan,25262,86050.53423261642,86053.94076323509,86053.94076323509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991917,86049.65587806702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731548,86050.30680942535,0.0002331854,86052.7409602642,nan,nan,nan,nan
25274,nan,nan,nan,nan,25263,86053.93676376343,86057.34336400032,86057.34336400032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992587,86053.05858635902,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273156,86053.70988821983,0.0002331699,86056.14456596374,nan,nan,nan,nan
25275,nan,nan,nan,nan,25264,86057.3404583931,86060.74689006805,86060.74689006805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995827,86056.46219205856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731618,86057.11240649223,0.0002333527,86059.54700269699,nan,nan,nan,nan
25276,nan,nan,nan,nan,25265,86060.74297571182,86064.14925074577,86064.14925074577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987887,86059.86462879181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731565,86060.51601290703,0.0002332324,86062.94936242103,nan,nan,nan,nan
25277,nan,nan,nan,nan,25266,86064.14533948898,86067.55129146576,86067.55129146576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992145,86063.26698851585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731682,86063.91828417778,0.0002331264,86066.35140337943,nan,nan,nan,nan
25278,nan,nan,nan,nan,25267,86067.54737257957,86070.9532289505,86070.9532289505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992359,86066.66902947426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731612,86067.32032585144,0.0002332047,86069.75434055328,nan,nan,nan,nan
25279,nan,nan,nan,nan,25268,86070.95031404495,86074.35553741455,86074.35553741455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997608,86070.0719666481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731613,86070.72326135635,0.0002332171,86073.15674009323,nan,nan,nan,nan
25280,nan,nan,nan,nan,25269,86074.35262441635,86077.75946259499,86077.75946259499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998599,86073.47436618805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731656,86074.12454748154,0.000233026,86076.55960860252,nan,nan,nan,nan
25281,nan,nan,nan,nan,25270,86077.75554823875,86081.16218733788,86081.16218733788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990271,86076.87723469734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731549,86077.52747249603,0.0002331459,86079.96229639053,nan,nan,nan,nan
25282,nan,nan,nan,nan,25271,86081.15827393532,86084.56567072868,86084.56567072868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994783,86080.27992248535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731655,86080.93131017685,0.0002330274,86083.3658267498,nan,nan,nan,nan
25283,nan,nan,nan,nan,25272,86084.56166911125,86087.96806049347,86087.96806049347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998773,86083.68345284462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731643,86084.33426260948,0.000233176,86086.76817336082,nan,nan,nan,nan
25284,nan,nan,nan,nan,25273,86087.96414852142,86091.37056493759,86091.37056493759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992453,86087.08579945564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731663,86087.73718261719,0.0002331328,86090.17176237106,nan,nan,nan,nan
25285,nan,nan,nan,nan,25274,86091.36761045456,86094.77477478981,86094.77477478981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993042,86090.48938846588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731572,86091.13957262039,0.0002330604,86093.57462968826,nan,nan,nan,nan
25286,nan,nan,nan,nan,25275,86094.76977491379,86098.17728281021,86098.17728281021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998278,86093.89225578308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731664,86094.54239082336,0.0002332313,86096.97739591598,nan,nan,nan,nan
25287,nan,nan,nan,nan,25276,86098.17337274551,86101.57951545715,86101.57951545715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993551,86097.2950220108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731562,86097.94631719589,0.0002330933,86100.38066949844,nan,nan,nan,nan
25288,nan,nan,nan,nan,25277,86101.57651472092,86104.9822781086,86104.9822781086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993685,86100.69829559326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731697,86101.34908795357,0.0002331345,86103.7833913803,nan,nan,nan,nan
25289,nan,nan,nan,nan,25278,86104.97935175896,86108.38830900192,86108.38830900192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001009,86104.10101747513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731579,86104.75171113014,0.0002330911,86107.18742194175,nan,nan,nan,nan
25290,nan,nan,nan,nan,25279,86108.38331222534,86111.78842353821,86111.78842353821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799335,86107.50504803658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731703,86108.15534424782,0.0002331567,86110.58961429595,nan,nan,nan,nan
25291,nan,nan,nan,nan,25280,86111.78551363945,86115.19062542915,86115.19062542915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994743,86110.90724039078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731664,86111.55809569359,0.0002331292,86113.99138965606,nan,nan,nan,nan
25292,nan,nan,nan,nan,25281,86115.18628025055,86118.59465098381,86118.59465098381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993497,86114.30901575089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731654,86114.96007585526,0.0002331259,86117.39374914169,nan,nan,nan,nan
25293,nan,nan,nan,nan,25282,86118.58963656425,86121.9978518486,86121.9978518486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998224,86117.71137523651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731641,86118.36267113686,0.000233183,86120.79703893661,nan,nan,nan,nan
25294,nan,nan,nan,nan,25283,86121.99283909798,86125.6551258564,86125.6551258564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001397,86121.11466503143,86121.9978518486,86125.6551258564,nan,nan,nan,nan,nan,nan,-0.0002731652,86121.7659599781,0.0002331824,86124.19964351653,nan,nan,nan,nan
25295,nan,nan,nan,nan,25284,86125.39553594589,86128.80229306221,86128.80229306221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799501,86124.51726961136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731647,86125.16926527023,0.0002332473,86127.60340585708,nan,nan,nan,nan
25296,nan,nan,nan,nan,25285,86128.7993786335,86132.20591831207,86132.20591831207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998117,86127.9210319519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731655,86128.57132816315,0.000233157,86131.0060321331,nan,nan,nan,nan
25297,nan,nan,nan,nan,25286,86132.2019174099,86135.60897684097,86135.60897684097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993805,86131.32365822792,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273164,86131.97504115105,0.0002331407,86134.40909018516,nan,nan,nan,nan
25298,nan,nan,nan,nan,25287,86135.6050632,86139.01153469086,86139.01153469086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988369,86134.72671627998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731608,86135.37810134888,0.0002331305,86137.81272377967,nan,nan,nan,nan
25299,nan,nan,nan,nan,25288,86139.00862073898,86142.41494584084,86142.41494584084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998197,86138.1303498745,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273158,86138.78054451942,0.0002331339,86141.21549811363,nan,nan,nan,nan
25300,nan,nan,nan,nan,25289,86142.41172814369,86145.8184645176,86145.8184645176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999603,86141.53312420845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731628,86142.18444466591,0.0002330449,86144.61961641311,nan,nan,nan,nan
25301,nan,nan,nan,nan,25290,86145.81550717354,86149.22379875183,86149.22379875183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995198,86144.93724250793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731759,86145.58750033379,0.0002332008,86148.02399578094,nan,nan,nan,nan
25302,nan,nan,nan,nan,25291,86149.21979928017,86152.62577724457,86152.62577724457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994676,86148.34162187576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731628,86148.99292206764,0.0002331656,86151.42588891982,nan,nan,nan,nan
25303,nan,nan,nan,nan,25292,86152.62177681923,86156.02857208252,86156.02857208252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998947,86151.74351501465,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273166,86152.39481854439,0.000233214,86154.8297413826,nan,nan,nan,nan
25304,nan,nan,nan,nan,25293,86156.02565288544,86159.43098926544,86159.43098926544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002,86155.14736747742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731693,86155.79760742188,0.0002332736,86158.23115029334,nan,nan,nan,nan
25305,nan,nan,nan,nan,25294,86159.42698860168,86162.83389687538,86162.83389687538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995546,86158.54877638817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731731,86159.20011353493,0.0002332151,86161.63408460616,nan,nan,nan,nan
25306,nan,nan,nan,nan,25295,86162.8298971653,86166.23764920235,86166.23764920235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994381,86161.95171070099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731637,86162.60301804543,0.0002332872,86165.03676023483,nan,nan,nan,nan
25307,nan,nan,nan,nan,25296,86166.2336564064,86169.63957476616,86169.63957476616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997514,86165.35538601875,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273161,86166.00568223,0.000233203,86168.43974556922,nan,nan,nan,nan
25308,nan,nan,nan,nan,25297,86169.63565659523,86173.03917169571,86173.03917169571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996765,86168.75737166405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731641,86169.40758442879,0.0002330423,86171.84028496742,nan,nan,nan,nan
25309,nan,nan,nan,nan,25298,86173.03625845909,86176.44020819664,86176.44020819664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989521,86172.15791106224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731607,86172.80927920341,0.0002330117,86175.24132170677,nan,nan,nan,nan
25310,nan,nan,nan,nan,25299,86176.43729352951,86179.84204745293,86179.84204745293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800204,86175.55894780159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731683,86176.21008610725,0.0002330062,86178.64316120147,nan,nan,nan,nan
25311,nan,nan,nan,nan,25300,86179.83912539482,86183.24546837807,86183.24546837807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995091,86178.9607872963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731701,86179.61217141151,0.0002330195,86182.04565849304,nan,nan,nan,nan
25312,nan,nan,nan,nan,25301,86183.2415421009,86186.64672279358,86186.64672279358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996162,86182.36328458786,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273159,86183.01351690292,0.0002332529,86185.44692578315,nan,nan,nan,nan
25313,nan,nan,nan,nan,25302,86186.6427218914,86190.04728150368,86190.04728150368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997153,86185.76455187798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731631,86186.41584515572,0.0002332356,86188.84838309287,nan,nan,nan,nan
25314,nan,nan,nan,nan,25303,86190.04437637329,86193.44910383224,86193.44910383224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997836,86189.1660091877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731595,86189.81703448296,0.0002330772,86192.25022830963,nan,nan,nan,nan
25315,nan,nan,nan,nan,25304,86193.44618320465,86196.849984169,86196.849984169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997876,86192.56785440445,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273166,86193.2192223072,0.0002331166,86195.65113391876,nan,nan,nan,nan
25316,nan,nan,nan,nan,25305,86196.84702157974,86200.25397062302,86200.25397062302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990886,86195.96876001358,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273167,86196.62010836601,0.0002333026,86199.05408802032,nan,nan,nan,nan
25317,nan,nan,nan,nan,25306,86200.24997162819,86203.65789413452,86203.65789413452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001183,86199.37171411514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731534,86200.02299714088,0.0002330808,86202.45709314346,nan,nan,nan,nan
25318,nan,nan,nan,nan,25307,86203.65289115906,86207.05942749977,86207.05942749977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001049,86202.77471923828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731643,86203.42601537704,0.0002333154,86205.8606218338,nan,nan,nan,nan
25319,nan,nan,nan,nan,25308,86207.05650997162,86210.46322464943,86210.46322464943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997889,86206.17824792862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731717,86206.82898831367,0.0002332688,86209.26332321166,nan,nan,nan,nan
25320,nan,nan,nan,nan,25309,86210.45930171013,86213.86755537987,86213.86755537987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799726,86209.58094930649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731552,86210.23233294487,0.0002331633,86212.66575708389,nan,nan,nan,nan
25321,nan,nan,nan,nan,25310,86213.86164498329,86217.26812148094,86217.26812148094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999576,86212.98338317871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731629,86213.63359212875,0.0002331933,86216.06823410987,nan,nan,nan,nan
25322,nan,nan,nan,nan,25311,86217.26420712471,86220.67022800446,86220.67022800446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999617,86216.3858602047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731718,86217.03724646568,0.0002330754,86219.47033729553,nan,nan,nan,nan
25323,nan,nan,nan,nan,25312,86220.66631102562,86224.07010364532,86224.07010364532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002482,86219.78796339035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731623,86220.43934488297,0.0002330193,86222.87123098373,nan,nan,nan,nan
25324,nan,nan,nan,nan,25313,86224.06718873978,86227.47309494019,86227.47309494019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995827,86223.18885707855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731551,86223.8402106762,0.0002331855,86226.27320494651,nan,nan,nan,nan
25325,nan,nan,nan,nan,25314,86227.46917438507,86230.87320280075,86230.87320280075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994689,86226.59083104134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731635,86227.24220013618,0.0002330965,86229.67431392669,nan,nan,nan,nan
25326,nan,nan,nan,nan,25315,86230.87020277977,86234.27476525307,86234.27476525307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,86229.99194002151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731659,86230.6432352066,0.000233085,86233.07587900161,nan,nan,nan,nan
25327,nan,nan,nan,nan,25316,86234.27176690102,86237.68290281296,86237.68290281296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995452,86233.39350509644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731663,86234.04379987717,0.0002330949,86236.4831041336,nan,nan,nan,nan
25328,nan,nan,nan,nan,25317,86237.67891764641,86241.08432173729,86241.08432173729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002857,86236.80073022842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731657,86237.45193815231,0.0002332686,86239.88543429374,nan,nan,nan,nan
25329,nan,nan,nan,nan,25318,86241.08140683174,86244.4852836132,86244.4852836132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997996,86240.20306038857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731514,86240.85435557365,0.0002333303,86243.2863108158,nan,nan,nan,nan
25330,nan,nan,nan,nan,25319,86244.48222708702,86247.88856554031,86247.88856554031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996269,86243.60393691063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731677,86244.25525927544,0.0002331875,86246.68876304626,nan,nan,nan,nan
