index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
93261,nan,nan,nan,nan,93212,317473.29691052437,317476.7031636238,317476.7031636238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794468,317472.4185600281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132508,317473.06983041763,0.000779388,317475.5033165455,nan,nan,nan,nan
93262,nan,nan,nan,nan,93213,317476.6991598606,317480.10574007034,317480.10574007034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796369,317475.8209426403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132381,317476.47228217125,0.0007793143,317478.9058510304,nan,nan,nan,nan
93263,nan,nan,nan,nan,93214,317480.1018283367,317483.50813770294,317483.50813770294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797172,317479.22347712517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132484,317479.87476468086,0.000779412,317482.30924930575,nan,nan,nan,nan
93264,nan,nan,nan,nan,93215,317483.50513768196,317486.9118785858,317486.9118785858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479021,317482.62687540054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132333,317483.2771716118,0.000779377,317485.7119912148,nan,nan,nan,nan
93265,nan,nan,nan,nan,93216,317486.9079682827,317490.3130903244,317490.3130903244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789888,317486.02961730957,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313249,317486.6809132099,0.0007795664,317489.11429991724,nan,nan,nan,nan
93266,nan,nan,nan,nan,93217,317490.31012272835,317493.71477484703,317493.71477484703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789781,317489.43192601204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132508,317490.08283925056,0.0007793416,317492.51597633364,nan,nan,nan,nan
93267,nan,nan,nan,nan,93218,317493.7118604183,317497.11622953415,317497.11622953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792432,317492.83360242844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132385,317493.484872818,0.0007794223,317495.91767611506,nan,nan,nan,nan
93268,nan,nan,nan,nan,93219,317497.11347293854,317500.5190989971,317500.5190989971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798351,317496.23530220985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132387,317496.88659477234,0.0007794971,317499.3202113152,nan,nan,nan,nan
93269,nan,nan,nan,nan,93220,317500.51618647575,317503.9225490093,317503.9225490093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789259,317499.63783741,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313234,317500.28905177116,0.000779343,317502.72212615015,nan,nan,nan,nan
93270,nan,nan,nan,nan,93221,317503.9180114269,317507.3236093521,317507.3236093521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789915,317503.03975224495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132358,317503.6911330223,0.0007794061,317506.1237966061,nan,nan,nan,nan
93271,nan,nan,nan,nan,93222,317507.3196256161,317510.72669148445,317510.72669148445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789487,317506.4414227009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132413,317507.0927386284,0.0007791202,317509.5268808842,nan,nan,nan,nan
93272,nan,nan,nan,nan,93223,317510.722676754,317514.1274139881,317514.1274139881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797132,317509.844506979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132431,317510.4957985878,0.0007793984,317512.92752518656,nan,nan,nan,nan
93273,nan,nan,nan,nan,93224,317514.12341427803,317517.5295329094,317517.5295329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793303,317513.24515128136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132436,317513.8964471817,0.0007793873,317516.3307355881,nan,nan,nan,nan
93274,nan,nan,nan,nan,93225,317517.5266222954,317520.9319753647,317520.9319753647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786086,317516.6483616829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132433,317517.2993545532,0.0007793169,317519.7337328434,nan,nan,nan,nan
93275,nan,nan,nan,nan,93226,317520.92962288857,317524.33562350273,317524.33562350273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794601,317520.0513589382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132432,317520.70165610313,0.0007793068,317523.136743927,nan,nan,nan,nan
93276,nan,nan,nan,nan,93227,317524.3326280117,317527.739051342,317527.739051342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786394,317523.4543700218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132468,317524.10462737083,0.0007792962,317526.5401627064,nan,nan,nan,nan
93277,nan,nan,nan,nan,93228,317527.7361397743,317531.1414592266,317531.1414592266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801403,317526.8577888012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132441,317527.50917339325,0.0007792308,317529.9425746441,nan,nan,nan,nan
93278,nan,nan,nan,nan,93229,317531.13854908943,317534.5453736782,317534.5453736782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788067,317530.2602007389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132409,317530.91149258614,0.0007793402,317533.3452669621,nan,nan,nan,nan
93279,nan,nan,nan,nan,93230,317534.54106497765,317537.94864463806,317537.94864463806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787184,317533.66289305687,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031324,317534.3141887188,0.0007792671,317536.74975838664,nan,nan,nan,nan
93280,nan,nan,nan,nan,93231,317537.9456486702,317541.35326719284,317541.35326719284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479341,317537.06738448143,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313245,317537.7184998989,0.0007791677,317540.1529921532,nan,nan,nan,nan
93281,nan,nan,nan,nan,93232,317541.34889268875,317544.7550017834,317544.7550017834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780583,317540.470618248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132438,317541.1208720207,0.0007792801,317543.5551265717,nan,nan,nan,nan
93282,nan,nan,nan,nan,93233,317544.751090765,317548.1568028927,317548.1568028927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785992,317543.8727526665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132409,317544.5230360031,0.0007793345,317546.95663180354,nan,nan,nan,nan
93283,nan,nan,nan,nan,93234,317548.1525874138,317551.55788111687,317551.55788111687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785108,317547.27425789833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313234,317547.9256272316,0.0007795221,317550.3590830803,nan,nan,nan,nan
93284,nan,nan,nan,nan,93235,317551.55495905876,317554.9608576298,317554.9608576298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791803,317550.6767091751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132344,317551.32772159576,0.0007793168,317553.7609683514,nan,nan,nan,nan
93285,nan,nan,nan,nan,93236,317554.95694446564,317558.3623223305,317558.3623223305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785001,317554.0785944462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132387,317554.72989082336,0.0007792556,317557.16252484324,nan,nan,nan,nan
93286,nan,nan,nan,nan,93237,317558.35833859444,317561.7652378082,317561.7652378082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789621,317557.48015093803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132442,317558.13144898415,0.0007792155,317560.5643507481,nan,nan,nan,nan
93287,nan,nan,nan,nan,93238,317561.761248827,317565.1657752991,317565.1657752991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791803,317560.882976532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132433,317561.5332727432,0.0007793842,317563.96688785555,nan,nan,nan,nan
93288,nan,nan,nan,nan,93239,317565.1628599167,317568.56774663925,317568.56774663925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789647,317564.28451395035,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313239,317564.93588256836,0.0007794239,317567.36887469294,nan,nan,nan,nan
93289,nan,nan,nan,nan,93240,317568.5648314953,317571.97113776207,317571.97113776207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791683,317567.68650078773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132418,317568.3378698826,0.0007792388,317570.7713126183,nan,nan,nan,nan
93290,nan,nan,nan,nan,93241,317571.96717739105,317575.3733141422,317575.3733141422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788871,317571.0889387131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132377,317571.73914551735,0.0007795549,317574.17442741396,nan,nan,nan,nan
93291,nan,nan,nan,nan,93242,317575.3703157902,317578.7759490013,317578.7759490013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778574,317574.49205350876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132376,317575.1423485279,0.0007792705,317577.57706203463,nan,nan,nan,nan
93292,nan,nan,nan,nan,93243,317578.77303123474,317582.1789159775,317582.1789159775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794709,317577.8946881294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132353,317578.54607343674,0.0007792804,317580.9790410042,nan,nan,nan,nan
93293,nan,nan,nan,nan,93244,317582.17500448227,317585.58111310005,317585.58111310005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479511,317581.296667099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132409,317581.9480381012,0.0007794857,317584.3822239876,nan,nan,nan,nan
93294,nan,nan,nan,nan,93245,317585.57819724083,317588.9840230942,317588.9840230942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785349,317584.6998500824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132419,317585.3511464596,0.0007791945,317587.78513541224,nan,nan,nan,nan
93295,nan,nan,nan,nan,93246,317588.98110842705,317592.3884499073,317592.3884499073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784251,317588.10276150703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132401,317588.754137516,0.0007792464,317591.1886025906,nan,nan,nan,nan
93296,nan,nan,nan,nan,93247,317592.38451838493,317595.79083156586,317595.79083156586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478954,317591.5062286854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132424,317592.1564490795,0.0007792458,317594.5909468174,nan,nan,nan,nan
93297,nan,nan,nan,nan,93248,317595.78682136536,317599.1940960884,317599.1940960884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786112,317594.9085729122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132387,317595.5598897934,0.0007791254,317597.9946657658,nan,nan,nan,nan
93298,nan,nan,nan,nan,93249,317599.19062161446,317602.5957403183,317602.5957403183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790598,317598.3122918606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132431,317598.96250486374,0.0007794239,317601.39585032465,nan,nan,nan,nan
93299,nan,nan,nan,nan,93250,317602.59173846245,317605.9981229305,317605.9981229305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477674,317601.71347641945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132385,317602.3647725582,0.0007795345,317604.79823532107,nan,nan,nan,nan
93300,nan,nan,nan,nan,93251,317605.99412322044,317609.3992512226,317609.3992512226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792486,317605.11586141586,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313237,317605.76724648476,0.0007793845,317608.2003640175,nan,nan,nan,nan
93301,nan,nan,nan,nan,93252,317609.3963341713,317612.8023080826,317612.8023080826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787652,317608.5179901123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132338,317609.16937303543,0.0007793451,317611.60241594317,nan,nan,nan,nan
93302,nan,nan,nan,nan,93253,317612.79839348793,317616.2036383152,317616.2036383152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478638,317611.92004203796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132415,317612.57142663,0.0007793897,317615.0037504673,nan,nan,nan,nan
93303,nan,nan,nan,nan,93254,317616.19972753525,317619.60553884506,317619.60553884506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795753,317615.3213765621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132379,317615.9726471901,0.0007792647,317618.4056509972,nan,nan,nan,nan
93304,nan,nan,nan,nan,93255,317619.6016278267,317623.0063595772,317623.0063595772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798029,317618.723277092,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313231,317619.3745479584,0.0007792223,317621.80747118,nan,nan,nan,nan
93305,nan,nan,nan,nan,93256,317623.0034444332,317626.40981435776,317626.40981435776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791562,317622.1250972748,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031323,317622.7764825821,0.0007794406,317625.20992507937,nan,nan,nan,nan
93306,nan,nan,nan,nan,93257,317626.4059021473,317629.8119523525,317629.8119523525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800131,317625.52755117416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132346,317626.17877316475,0.0007793704,317628.6130684853,nan,nan,nan,nan
93307,nan,nan,nan,nan,93258,317629.80896377563,317633.2147386074,317633.2147386074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478867,317628.9306945801,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313249,317629.58096051216,0.0007793478,317632.01588907244,nan,nan,nan,nan
93308,nan,nan,nan,nan,93259,317633.2119178772,317636.61761188507,317636.61761188507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800439,317632.33351516724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132374,317632.984808445,0.0007793636,317635.4177447796,nan,nan,nan,nan
93309,nan,nan,nan,nan,93260,317636.613612175,317640.02054929733,317640.02054929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792673,317635.7353708744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132456,317636.38673472404,0.0007794407,317638.8206469059,nan,nan,nan,nan
93310,nan,nan,nan,nan,93261,317640.0166275501,317643.42380547523,317643.42380547523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793423,317639.1382730007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132375,317639.7896580696,0.0007794847,317642.22390856745,nan,nan,nan,nan
93311,nan,nan,nan,nan,93262,317643.4198861122,317646.8285331726,317646.8285331726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789272,317642.54153466225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132321,317643.1929190159,0.0007795392,317645.6276427746,nan,nan,nan,nan
93312,nan,nan,nan,nan,93263,317646.823515892,317650.2315516472,317650.2315516472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795954,317645.9452688694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132381,317646.59663820267,0.0007793701,317649.0306626797,nan,nan,nan,nan
93313,nan,nan,nan,nan,93264,317650.2265508175,317653.63287210464,317653.63287210464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783501,317649.3482887745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132363,317649.9996728897,0.000779553,317652.43298640253,nan,nan,nan,nan
93314,nan,nan,nan,nan,93265,317653.628872633,317657.035787344,317657.035787344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785068,317652.75061249733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132365,317653.40199685097,0.000779426,317655.83563175204,nan,nan,nan,nan
93315,nan,nan,nan,nan,93266,317657.030775547,317660.4365890026,317660.4365890026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784024,317656.15325784683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132398,317656.8033852577,0.0007792694,317659.2372523785,nan,nan,nan,nan
93316,nan,nan,nan,nan,93267,317660.43258213997,317663.8393661976,317663.8393661976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783394,317659.5548784733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132287,317660.20619153976,0.0007793331,317662.6395670414,nan,nan,nan,nan
93317,nan,nan,nan,nan,93268,317663.83545422554,317667.2420897484,317667.2420897484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478634,317662.9571931362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132323,317663.6073987484,0.0007792679,317666.04320611956,nan,nan,nan,nan
93318,nan,nan,nan,nan,93269,317667.23917508125,317670.6448135376,317670.6448135376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795191,317666.36083221436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132408,317667.0122141838,0.0007793002,317669.4449640751,nan,nan,nan,nan
93319,nan,nan,nan,nan,93270,317670.64081287384,317674.0488395691,317674.0488395691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798511,317669.7625901699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132374,317670.4139380455,0.0007793621,317672.8480547905,nan,nan,nan,nan
93320,nan,nan,nan,nan,93271,317674.0438389778,317677.44862794876,317677.44862794876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781198,317673.1656808853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132343,317673.8169634342,0.0007793923,317676.2497438431,nan,nan,nan,nan
93321,nan,nan,nan,nan,93272,317677.44562602043,317680.8505935669,317680.8505935669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798926,317676.5673699379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132343,317677.2176513672,0.000779431,317679.65146222117,nan,nan,nan,nan
93322,nan,nan,nan,nan,93273,317680.84743595123,317684.251639843,317684.251639843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791683,317679.96908831596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132382,317680.6204853058,0.0007792861,317683.0527926922,nan,nan,nan,nan
93323,nan,nan,nan,nan,93274,317684.24866986275,317687.65649461746,317687.65649461746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795646,317683.370418787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132346,317684.02167129517,0.0007793229,317686.4566067696,nan,nan,nan,nan
93324,nan,nan,nan,nan,93275,317687.65257906914,317691.0596282482,317691.0596282482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779203,317686.7742328644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132324,317687.42552900314,0.0007791224,317689.8598243237,nan,nan,nan,nan
93325,nan,nan,nan,nan,93276,317691.0557141304,317694.46174669266,317694.46174669266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784921,317690.1774504185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132306,317690.82765722275,0.0007791292,317693.2618450165,nan,nan,nan,nan
93326,nan,nan,nan,nan,93277,317694.4578213692,317697.86465120316,317697.86465120316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783756,317693.5794711113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132351,317694.2307653427,0.0007791442,317696.6647633553,nan,nan,nan,nan
93327,nan,nan,nan,nan,93278,317697.860738039,317701.26717066765,317701.26717066765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787706,317696.9823894501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132324,317697.63367033005,0.0007794155,317700.06801643374,nan,nan,nan,nan
93328,nan,nan,nan,nan,93279,317701.2631661892,317704.66986870766,317704.66986870766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794347,317700.38564252853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132386,317701.03584623337,0.0007794168,317703.47098150256,nan,nan,nan,nan
93329,nan,nan,nan,nan,93280,317704.66686964035,317708.0738348961,317708.0738348961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788081,317703.78860759735,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313232,317704.4389035702,0.0007793366,317706.8739470482,nan,nan,nan,nan
93330,nan,nan,nan,nan,93281,317708.0699238777,317711.47542381287,317711.47542381287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790518,317707.191573143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132321,317707.8428695202,0.0007792953,317710.27562298777,nan,nan,nan,nan
93331,nan,nan,nan,nan,93282,317711.471432209,317714.87655210495,317714.87655210495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480459,317710.59324908257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132316,317711.2445473671,0.0007791113,317713.67766466143,nan,nan,nan,nan
93332,nan,nan,nan,nan,93283,317714.8736374378,317718.27878785133,317718.27878785133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789768,317713.9952907562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132342,317714.6466767788,0.0007791118,317717.07993783953,nan,nan,nan,nan
93333,nan,nan,nan,nan,93284,317718.27582359314,317721.6815917492,317721.6815917492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798458,317717.3975639343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132279,317718.0489113331,0.0007793229,317720.481704855,nan,nan,nan,nan
93334,nan,nan,nan,nan,93285,317721.6775920391,317725.081120491,317725.081120491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793142,317720.7993309498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132469,317721.4507153034,0.0007793689,317723.8832313061,nan,nan,nan,nan
93335,nan,nan,nan,nan,93286,317725.07914090157,317728.4843688011,317728.4843688011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796315,317724.2008574009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132277,317724.8521528244,0.000779394,317727.2854811192,nan,nan,nan,nan
93336,nan,nan,nan,nan,93287,317728.4813694954,317731.88780379295,317731.88780379295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791187,317727.603107214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132371,317728.25438189507,0.0007794156,317730.6879228592,nan,nan,nan,nan
93337,nan,nan,nan,nan,93288,317731.88388586044,317735.29081487656,317735.29081487656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796021,317731.005548954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132274,317731.6569235325,0.0007793634,317734.0899895668,nan,nan,nan,nan
93338,nan,nan,nan,nan,93289,317735.28581643105,317738.69237208366,317738.69237208366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790263,317734.4076156616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132255,317735.05893826485,0.000779259,317737.4925474167,nan,nan,nan,nan
93339,nan,nan,nan,nan,93290,317738.68843126297,317742.0950407982,317742.0950407982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796034,317737.8101735115,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313231,317738.46110630035,0.0007792611,317740.895967865,nan,nan,nan,nan
93340,nan,nan,nan,nan,93291,317742.0918033123,317745.50061893463,317745.50061893463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784251,317741.2135939598,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313231,317741.8649260998,0.0007792702,317744.30070676806,nan,nan,nan,nan
93341,nan,nan,nan,nan,93292,317745.49661922455,317748.901250124,317748.901250124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786246,317744.61833286285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132276,317745.26903629303,0.0007792754,317747.70236268046,nan,nan,nan,nan
