index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
51279,nan,nan,nan,nan,51250,174574.99292182922,174578.39718985558,174578.39718985558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329605,174574.11465215683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885693,174574.76484155655,0.000692052,174577.19831671714,nan,nan,nan,nan
51280,nan,nan,nan,nan,51251,174578.39427399635,174581.79924201965,174581.79924201965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327971,174577.51594281197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885732,174578.16731238365,0.000692287,174580.59935655593,nan,nan,nan,nan
51281,nan,nan,nan,nan,51252,174581.79533028603,174585.19951105118,174585.19951105118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316778,174580.91698265076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885736,174581.56836509705,0.0006923198,174584.00062384605,nan,nan,nan,nan
51282,nan,nan,nan,nan,51253,174585.19660067558,174588.6009426117,174588.6009426117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333156,174584.31824994087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885808,174584.96953701973,0.0006921455,174587.40208592414,nan,nan,nan,nan
51283,nan,nan,nan,nan,51254,174588.59794187546,174592.00461626053,174592.00461626053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332441,174587.71971201897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885925,174588.3710615635,0.0006920591,174590.80438365936,nan,nan,nan,nan
51284,nan,nan,nan,nan,51255,174592.00061511993,174595.40553569794,174595.40553569794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327101,174591.12200975418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885923,174591.77339434624,0.0006922305,174594.20673599243,nan,nan,nan,nan
51285,nan,nan,nan,nan,51256,174595.4026157856,174598.80778956413,174598.80778956413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322428,174594.52436208725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886047,174595.17456912994,0.0006920919,174597.60891833305,nan,nan,nan,nan
51286,nan,nan,nan,nan,51257,174598.80480861664,174602.20977258682,174602.20977258682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325856,174597.92654442787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886055,174598.57682418823,0.0006919749,174601.01088204383,nan,nan,nan,nan
51287,nan,nan,nan,nan,51258,174602.20680999756,174605.6127588749,174605.6127588749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316858,174601.32850813866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886197,174601.97984170914,0.0006920797,174604.41392817497,nan,nan,nan,nan
51288,nan,nan,nan,nan,51259,174605.60983991623,174609.01553368568,174609.01553368568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317929,174604.7315542698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886196,174605.3826122284,0.0006920793,174607.81664600372,nan,nan,nan,nan
51289,nan,nan,nan,nan,51260,174609.01260876656,174612.4189503193,174612.4189503193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318518,174608.13427209854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886314,174608.7845685482,0.0006921499,174611.2191514015,nan,nan,nan,nan
51290,nan,nan,nan,nan,51261,174612.41496634483,174615.82313466072,174615.82313466072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326847,174611.53677749634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886398,174612.18807387352,0.0006922095,174614.62232747077,nan,nan,nan,nan
51291,nan,nan,nan,nan,51262,174615.81811738014,174619.2242951393,174619.2242951393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319295,174614.9399535656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886456,174615.59123945236,0.0006920181,174618.02540555,nan,nan,nan,nan
51292,nan,nan,nan,nan,51263,174619.2212948799,174622.6265385151,174622.6265385151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332611,174618.34303164482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886456,174618.99441671371,0.0006922428,174621.42765107154,nan,nan,nan,nan
51293,nan,nan,nan,nan,51264,174622.62362408638,174626.02983427048,174626.02983427048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326418,174621.74527716637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886555,174622.39658999443,0.0006922171,174624.8299776554,nan,nan,nan,nan
51294,nan,nan,nan,nan,51265,174626.025867939,174629.43072271347,174629.43072271347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328761,174625.14760375023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886649,174625.79786872864,0.0006921255,174628.2319118023,nan,nan,nan,nan
51295,nan,nan,nan,nan,51266,174629.42771577835,174632.83331155777,174632.83331155777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327637,174628.5495378971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886721,174629.1996026039,0.0006921054,174631.63342251777,nan,nan,nan,nan
51296,nan,nan,nan,nan,51267,174632.829310894,174636.23523497581,174636.23523497581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325267,174631.9510486126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886786,174632.60243320465,0.0006922371,174635.0354150772,nan,nan,nan,nan
51297,nan,nan,nan,nan,51268,174636.23123550415,174639.6371936798,174639.6371936798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324129,174635.35304117203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886716,174636.00431275368,0.000692135,174638.43730273246,nan,nan,nan,nan
51298,nan,nan,nan,nan,51269,174639.63328123093,174643.03878712654,174643.03878712654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325976,174638.7549288273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886922,174639.40631437302,0.000692095,174641.8399678707,nan,nan,nan,nan
51299,nan,nan,nan,nan,51270,174643.03585100174,174646.4408683777,174646.4408683777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324825,174642.15759396553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886855,174642.80864548683,0.0006921942,174645.24126591682,nan,nan,nan,nan
51300,nan,nan,nan,nan,51271,174646.43771648407,174649.84353518486,174649.84353518486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322883,174645.55889201164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886991,174646.2102742195,0.0006920733,174648.64363589286,nan,nan,nan,nan
51301,nan,nan,nan,nan,51272,174649.83961248398,174653.48470187187,174653.48470187187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326914,174648.9612619877,174649.84353518486,174653.48470187187,nan,nan,nan,nan,nan,nan,-0.0002887094,174649.61264157295,0.0006919974,174652.0462945938,nan,nan,nan,nan
51302,nan,nan,nan,nan,51273,174653.24210047722,174656.64892816544,174656.64892816544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332926,174652.36392068863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887157,174653.0152220726,0.0006921377,174655.44879450797,nan,nan,nan,nan
51303,nan,nan,nan,nan,51274,174656.6439294815,174660.04957199097,174660.04957199097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328065,174655.7664206028,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288714,174656.41738796234,0.0006920698,174658.85068621635,nan,nan,nan,nan
51304,nan,nan,nan,nan,51275,174660.04666161537,174663.453946352,174663.453946352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328239,174659.16831231117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887237,174659.81960892677,0.0006920748,174662.2531448841,nan,nan,nan,nan
51305,nan,nan,nan,nan,51276,174663.44894599915,174666.8561551571,174666.8561551571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322026,174662.57077097893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887352,174663.221981287,0.0006922324,174665.65543236732,nan,nan,nan,nan
51306,nan,nan,nan,nan,51277,174666.85120821,174670.25768733025,174670.25768733025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327931,174665.97305846214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887449,174666.6243300438,0.0006920775,174669.05880036353,nan,nan,nan,nan
51307,nan,nan,nan,nan,51278,174670.25468873978,174673.66192531586,174673.66192531586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323794,174669.37642645836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887399,174670.02773237228,0.0006922675,174672.46211352348,nan,nan,nan,nan
51308,nan,nan,nan,nan,51279,174673.65801596642,174677.06359505653,174677.06359505653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328628,174672.7797396183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887517,174673.42993545532,0.0006921645,174675.86368336677,nan,nan,nan,nan
51309,nan,nan,nan,nan,51280,174677.05968475342,174680.4647679329,174680.4647679329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329966,174676.1813094616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887616,174676.83198165894,0.000692227,174679.26588048934,nan,nan,nan,nan
51310,nan,nan,nan,nan,51281,174680.46185803413,174683.86674165726,174683.86674165726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326967,174679.58350658417,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288768,174680.23471450806,0.0006922278,174682.6678539753,nan,nan,nan,nan
51311,nan,nan,nan,nan,51282,174683.8638279438,174687.26775574684,174687.26775574684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332966,174682.9854800701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887679,174683.63577651978,0.0006921997,174686.0688685417,nan,nan,nan,nan
51312,nan,nan,nan,nan,51283,174687.264844656,174690.67003965378,174690.67003965378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330623,174686.38649463654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887703,174687.0377907753,0.0006922433,174689.47015252113,nan,nan,nan,nan
51313,nan,nan,nan,nan,51284,174690.66604089737,174694.07199048996,174694.07199048996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326646,174689.78777861595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887745,174690.43907403946,0.0006922445,174692.8721031189,nan,nan,nan,nan
51314,nan,nan,nan,nan,51285,174694.06799149513,174697.47503113747,174697.47503113747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336715,174693.18972921371,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288785,174693.84102511406,0.0006920409,174696.2751797676,nan,nan,nan,nan
51315,nan,nan,nan,nan,51286,174697.47112727165,174700.8756196499,174700.8756196499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327583,174696.59280586243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887849,174697.24303746223,0.0006920472,174699.67673244476,nan,nan,nan,nan
51316,nan,nan,nan,nan,51287,174700.87269878387,174704.2792711258,174704.2792711258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326606,174699.99435853958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888038,174700.64574050903,0.0006922405,174703.0794757843,nan,nan,nan,nan
51317,nan,nan,nan,nan,51288,174704.27627158165,174707.68191170692,174707.68191170692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331198,174703.39801049232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888054,174704.0483059883,0.0006920826,174706.48202052116,nan,nan,nan,nan
51318,nan,nan,nan,nan,51289,174707.67790865898,174711.08590388298,174711.08590388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322013,174706.79964661598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888065,174707.45094156265,0.0006920481,174709.88600935935,nan,nan,nan,nan
51319,nan,nan,nan,nan,51290,174711.08194065094,174714.4865140915,174714.4865140915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326873,174710.20363545418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888175,174710.85400605202,0.0006920916,174713.28762712478,nan,nan,nan,nan
51320,nan,nan,nan,nan,51291,174714.48359966278,174717.89021205902,174717.89021205902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323955,174713.6052532196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888285,174714.25663805008,0.0006921972,174716.69041361808,nan,nan,nan,nan
51321,nan,nan,nan,nan,51292,174717.8862118721,174721.29184532166,174721.29184532166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326472,174717.0080397129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888209,174717.6593351364,0.0006921037,174720.09295811653,nan,nan,nan,nan
51322,nan,nan,nan,nan,51293,174721.28893089294,174724.6950609684,174724.6950609684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330033,174720.41058421135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888311,174721.06188082695,0.0006921418,174723.49520435333,nan,nan,nan,nan
51323,nan,nan,nan,nan,51294,174724.69109463692,174728.09590673447,174728.09590673447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325762,174723.81283044815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888449,174724.46306991577,0.0006921623,174726.8971063137,nan,nan,nan,nan
51324,nan,nan,nan,nan,51295,174728.09298968315,174731.49715018272,174731.49715018272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334144,174727.21473240852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888486,174727.86494112015,0.0006921488,174730.29821505546,nan,nan,nan,nan
51325,nan,nan,nan,nan,51296,174731.494140625,174734.89885377884,174734.89885377884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321451,174730.61584115028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888434,174731.26717495918,0.0006921785,174733.6999663353,nan,nan,nan,nan
51326,nan,nan,nan,nan,51297,174734.8959391117,174738.3004770279,174738.3004770279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326994,174734.01759243011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888607,174734.66890645027,0.0006920899,174737.10162701606,nan,nan,nan,nan
51327,nan,nan,nan,nan,51298,174738.29756760597,174741.70391464233,174741.70391464233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329377,174737.4192531109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888545,174738.070602417,0.0006921325,174740.50401058196,nan,nan,nan,nan
51328,nan,nan,nan,nan,51299,174741.69998717308,174745.10506296158,174745.10506296158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328159,174740.8216366768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888552,174741.47293233871,0.000692422,174743.90591158866,nan,nan,nan,nan
51329,nan,nan,nan,nan,51300,174745.10203671455,174748.50643277168,174748.50643277168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326338,174744.2235376835,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288865,174744.87483096123,0.0006922939,174747.30751791,nan,nan,nan,nan
51330,nan,nan,nan,nan,51301,174748.50331950188,174751.90969109535,174751.90969109535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326391,174747.62514400482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888696,174748.27635383606,0.0006921645,174750.70980300903,nan,nan,nan,nan
51331,nan,nan,nan,nan,51302,174751.90569114685,174755.31218862534,174755.31218862534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324637,174751.02742910385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888837,174751.67881274223,0.0006921685,174754.11237134933,nan,nan,nan,nan
51332,nan,nan,nan,nan,51303,174755.3082253933,174758.71535754204,174758.71535754204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328802,174754.42999744415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888873,174755.08052802086,0.0006922123,174757.51546850204,nan,nan,nan,nan
51333,nan,nan,nan,nan,51304,174758.71035647392,174762.11846756935,174762.11846756935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330931,174757.83309459686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888944,174758.48339104652,0.00069207,174760.91769399642,nan,nan,nan,nan
51334,nan,nan,nan,nan,51305,174762.11346817017,174765.51946115494,174765.51946115494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328802,174761.23532009125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888993,174761.88659238815,0.0006919861,174764.32057418823,nan,nan,nan,nan
51335,nan,nan,nan,nan,51306,174765.5164616108,174768.92337179184,174768.92337179184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319241,174764.63820028305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889123,174765.2895848751,0.0006919341,174767.72357406616,nan,nan,nan,nan
51336,nan,nan,nan,nan,51307,174768.91937541962,174772.32438111305,174772.32438111305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324811,174768.04120016098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889189,174768.6924958229,0.000692068,174771.12549295425,nan,nan,nan,nan
51337,nan,nan,nan,nan,51308,174772.32140994072,174775.72901272774,174775.72901272774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328534,174771.44311904907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889212,174772.09444999695,0.0006922079,174774.52912392616,nan,nan,nan,nan
51338,nan,nan,nan,nan,51309,174775.72510051727,174779.13090109825,174779.13090109825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320433,174774.84675002098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889194,174775.49802088737,0.0006919962,174777.93201389312,nan,nan,nan,nan
51339,nan,nan,nan,nan,51310,174779.1279885769,174782.53490757942,174782.53490757942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323847,174778.24963998795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889287,174778.90092730522,0.0006920806,174781.3349937439,nan,nan,nan,nan
51340,nan,nan,nan,nan,51311,174782.5309200287,174785.93535256386,174785.93535256386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330315,174781.65261983871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889381,174782.3032591343,0.0006922364,174784.73654522895,nan,nan,nan,nan
51341,nan,nan,nan,nan,51312,174785.93244242668,174789.3375058174,174789.3375058174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325494,174785.05417132378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889337,174785.7043888569,0.0006921287,174788.13818445205,nan,nan,nan,nan
51342,nan,nan,nan,nan,51313,174789.33412623405,174792.73871350288,174792.73871350288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323861,174788.45581054688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889454,174789.10611915588,0.000692213,174791.53951468467,nan,nan,nan,nan
51343,nan,nan,nan,nan,51314,174792.73540234566,174796.14086318016,174796.14086318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322254,174791.8571407795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889512,174792.5074365139,0.000692246,174794.94097390174,nan,nan,nan,nan
51344,nan,nan,nan,nan,51315,174796.13686227798,174799.54187631607,174799.54187631607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331959,174795.25859999657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889597,174795.90998482704,0.0006922905,174798.34299149513,nan,nan,nan,nan
51345,nan,nan,nan,nan,51316,174799.53896141052,174802.9436290264,174802.9436290264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332055,174798.66061758995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889639,174799.31197285652,0.0006920175,174801.7438270092,nan,nan,nan,nan
51346,nan,nan,nan,nan,51317,174802.93963360786,174806.34629321098,174806.34629321098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324075,174802.06145310402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889667,174802.71275305748,0.0006921042,174805.14646544456,nan,nan,nan,nan
51347,nan,nan,nan,nan,51318,174806.34234762192,174809.74758696556,174809.74758696556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330368,174805.46409153938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889728,174806.11430120468,0.0006922263,174808.5477856636,nan,nan,nan,nan
51348,nan,nan,nan,nan,51319,174809.74360132217,174813.15017223358,174813.15017223358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329337,174808.86541175842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889747,174809.51671099663,0.0006922079,174811.9512843132,nan,nan,nan,nan
51349,nan,nan,nan,nan,51320,174813.14720392227,174816.554094553,174816.554094553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326365,174812.26891040802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889876,174812.9202375412,0.0006921879,174815.354205513,nan,nan,nan,nan
51350,nan,nan,nan,nan,51321,174816.55018281937,174819.95528149605,174819.95528149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324276,174815.67183160782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889933,174816.32312583923,0.0006921366,174818.7564426899,nan,nan,nan,nan
51351,nan,nan,nan,nan,51322,174819.95231032372,174823.35804080963,174823.35804080963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323553,174819.0740687847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889908,174819.72429180145,0.0006922832,174822.15890398025,nan,nan,nan,nan
51352,nan,nan,nan,nan,51323,174823.3548760414,174826.7615032196,174826.7615032196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329431,174822.47653007507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890009,174823.12791514397,0.0006920772,174825.56169929504,nan,nan,nan,nan
51353,nan,nan,nan,nan,51324,174826.7575032711,174830.16328811646,174830.16328811646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323767,174825.87932538986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890046,174826.53062605858,0.0006922761,174828.96448984146,nan,nan,nan,nan
51354,nan,nan,nan,nan,51325,174830.16037487984,174833.5659620762,174833.5659620762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325936,174829.28211593628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890106,174829.9322977066,0.0006922407,174832.3670753479,nan,nan,nan,nan
51355,nan,nan,nan,nan,51326,174833.5630481243,174836.96835184097,174836.96835184097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324008,174832.68470144272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890177,174833.33608579636,0.0006923308,174835.76955571174,nan,nan,nan,nan
51356,nan,nan,nan,nan,51327,174836.96543741226,174840.3714544773,174840.3714544773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328333,174836.08718180656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890185,174836.73820781708,0.000692008,174839.17161765098,nan,nan,nan,nan
51357,nan,nan,nan,nan,51328,174840.36754846573,174843.77184343338,174843.77184343338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320594,174839.4892437458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890353,174840.1394174099,0.0006921595,174842.5729567051,nan,nan,nan,nan
51358,nan,nan,nan,nan,51329,174843.76892852783,174847.17440605164,174847.17440605164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332599,174842.8905827999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890391,174843.54196882248,0.000692202,174845.97459115981,nan,nan,nan,nan
51359,nan,nan,nan,nan,51330,174847.1704466343,174850.57415747643,174850.57415747643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326043,174846.29221725464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890397,174846.94241452217,0.000692074,174849.37530388832,nan,nan,nan,nan
