index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
99200,nan,nan,nan,nan,99148,337688.3196337223,337691.72771191597,337691.72771191597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644037,337687.44138646126,nan,nan,nan,nan,nan,nan,nan,nan,-6.17059e-05,337688.09266877174,0.0001475806,337690.52682509425,nan,nan,nan,nan
99201,nan,nan,nan,nan,99149,337691.7237126827,337695.1292324066,337695.1292324066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642806,337690.8454506397,nan,nan,nan,nan,nan,nan,nan,nan,-6.17097e-05,337691.4957470894,0.0001476783,337693.93034424784,nan,nan,nan,nan
99202,nan,nan,nan,nan,99150,337695.12623238564,337698.5332071781,337698.5332071781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641181,337694.24797034264,nan,nan,nan,nan,nan,nan,nan,nan,-6.17069e-05,337694.8993065357,0.0001476484,337697.3333200455,nan,nan,nan,nan
99203,nan,nan,nan,nan,99151,337698.5292928219,337701.9376242161,337701.9376242161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644637,337697.6509461403,nan,nan,nan,nan,nan,nan,nan,nan,-6.17046e-05,337698.30221796036,0.0001476669,337700.73776378634,nan,nan,nan,nan
99204,nan,nan,nan,nan,99152,337701.93367409706,337705.340634346,337705.340634346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642596,337701.05538988113,nan,nan,nan,nan,nan,nan,nan,nan,-6.17087e-05,337701.7056555748,0.0001476563,337704.1414648533,nan,nan,nan,nan
99205,nan,nan,nan,nan,99153,337705.3373737335,337708.74516248703,337708.74516248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642012,337704.4590909481,nan,nan,nan,nan,nan,nan,nan,nan,-6.17166e-05,337705.10938572884,0.0001476204,337707.5452627182,nan,nan,nan,nan
99206,nan,nan,nan,nan,99154,337708.74115109444,337712.14789533615,337712.14789533615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643463,337707.862888813,nan,nan,nan,nan,nan,nan,nan,nan,-6.17094e-05,337708.5142736435,0.0001476882,337710.94806494715,nan,nan,nan,nan
99207,nan,nan,nan,nan,99155,337712.1438958645,337715.551350832,337715.551350832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638793,337711.26569104195,nan,nan,nan,nan,nan,nan,nan,nan,-6.17052e-05,337711.9170191288,0.0001476686,337714.3515502453,nan,nan,nan,nan
99208,nan,nan,nan,nan,99156,337715.54743909836,337718.952944994,337718.952944994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643688,337714.6691763401,nan,nan,nan,nan,nan,nan,nan,nan,-6.17038e-05,337715.3193836212,0.0001477232,337717.75303211214,nan,nan,nan,nan
99209,nan,nan,nan,nan,99157,337718.9489457607,337722.35598659515,337722.35598659515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645968,337718.07065820694,nan,nan,nan,nan,nan,nan,nan,nan,-6.16971e-05,337718.7223248482,0.000147671,337721.1561168671,nan,nan,nan,nan
99210,nan,nan,nan,nan,99158,337722.35207629204,337725.7594239712,337725.7594239712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639484,337721.4737429619,nan,nan,nan,nan,nan,nan,nan,nan,-6.17085e-05,337722.12510991096,0.000147724,337724.55955090525,nan,nan,nan,nan
99211,nan,nan,nan,nan,99159,337725.7554631233,337729.1619119644,337729.1619119644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643966,337724.87717700005,nan,nan,nan,nan,nan,nan,nan,nan,-6.17181e-05,337725.5274524689,0.0001477583,337727.9620429516,nan,nan,nan,nan
99212,nan,nan,nan,nan,99160,337729.15800213814,337732.563829422,337732.563829422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642159,337728.2796690464,nan,nan,nan,nan,nan,nan,nan,nan,-6.17045e-05,337728.93103575706,0.0001476253,337731.3640271664,nan,nan,nan,nan
99213,nan,nan,nan,nan,99161,337732.5598297119,337735.96646618843,337735.96646618843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639229,337731.6816532612,nan,nan,nan,nan,nan,nan,nan,nan,-6.17172e-05,337732.3329527378,0.000147744,337734.76766767504,nan,nan,nan,nan
99214,nan,nan,nan,nan,99162,337735.96355104446,337739.3701543808,337739.3701543808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644787,337735.08529376984,nan,nan,nan,nan,nan,nan,nan,nan,-6.17147e-05,337735.7354757786,0.0001476656,337738.17025794985,nan,nan,nan,nan
99215,nan,nan,nan,nan,99163,337739.3662343025,337742.7730345726,337742.7730345726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641862,337738.48788404465,nan,nan,nan,nan,nan,nan,nan,nan,-6.1713e-05,337739.13914465904,0.000147709,337741.57383742335,nan,nan,nan,nan
99216,nan,nan,nan,nan,99164,337742.76972579956,337746.1758034229,337746.1758034229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639205,337741.89146351814,nan,nan,nan,nan,nan,nan,nan,nan,-6.17116e-05,337742.5417599678,0.0001477041,337744.9759165287,nan,nan,nan,nan
99217,nan,nan,nan,nan,99165,337746.1718058586,337749.579556942,337749.579556942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645131,337745.2935426235,nan,nan,nan,nan,nan,nan,nan,nan,-6.17133e-05,337745.944838047,0.0001476023,337748.3797229767,nan,nan,nan,nan
99218,nan,nan,nan,nan,99166,337749.5756497383,337752.98231625557,337752.98231625557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639023,337748.6973490715,nan,nan,nan,nan,nan,nan,nan,nan,-6.17152e-05,337749.34756684303,0.0001476047,337751.7824272156,nan,nan,nan,nan
99219,nan,nan,nan,nan,99167,337752.9784038067,337756.38476252556,337756.38476252556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641328,337752.1000533104,nan,nan,nan,nan,nan,nan,nan,nan,-6.17124e-05,337752.75134825706,0.0001476016,337755.18587532046,nan,nan,nan,nan
99220,nan,nan,nan,nan,99168,337756.38185453415,337759.788687706,337759.788687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642929,337755.50350141525,nan,nan,nan,nan,nan,nan,nan,nan,-6.17253e-05,337756.1547970772,0.0001476116,337758.588775301,nan,nan,nan,nan
99221,nan,nan,nan,nan,99169,337759.7846875191,337763.1914625168,337763.1924600601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010637699,337758.9064013958,nan,nan,nan,nan,nan,nan,nan,nan,-6.17097e-05,337759.5570073128,0.0001477684,337761.9926573277,nan,nan,nan,nan
99222,nan,nan,nan,nan,99170,337763.1885230541,337766.5944237709,337766.5944237709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642266,337762.31028342247,nan,nan,nan,nan,nan,nan,nan,nan,-6.1723e-05,337762.96131539345,0.0001475676,337765.39562549593,nan,nan,nan,nan
99223,nan,nan,nan,nan,99171,337766.59146285057,337769.99743175507,337769.99743175507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641148,337765.7132515907,nan,nan,nan,nan,nan,nan,nan,nan,-6.17225e-05,337766.36346030235,0.0001477932,337768.7979599476,nan,nan,nan,nan
99224,nan,nan,nan,nan,99172,337769.99340724945,337773.3999590874,337773.3999590874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639828,337769.1155860424,nan,nan,nan,nan,nan,nan,nan,nan,-6.17094e-05,337769.76691770554,0.000147636,337772.20010294917,nan,nan,nan,nan
99225,nan,nan,nan,nan,99173,337773.39595651627,337776.8030285835,337776.8030285835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064564,337772.51772904396,nan,nan,nan,nan,nan,nan,nan,nan,-6.17145e-05,337773.1692621708,0.000147785,337775.6031373978,nan,nan,nan,nan
99226,nan,nan,nan,nan,99174,337776.79911375046,337780.2061536312,337780.2061536312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641653,337775.9207634926,nan,nan,nan,nan,nan,nan,nan,nan,-6.17209e-05,337776.5721476078,0.0001476339,337779.0062781811,nan,nan,nan,nan
99227,nan,nan,nan,nan,99175,337780.202242136,337783.6099128723,337783.6099128723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640392,337779.3239042759,nan,nan,nan,nan,nan,nan,nan,nan,-6.17201e-05,337779.975276947,0.0001476975,337782.4098268986,nan,nan,nan,nan
99228,nan,nan,nan,nan,99176,337783.60574913025,337787.0101697445,337787.0101697445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643669,337782.7274529934,nan,nan,nan,nan,nan,nan,nan,nan,-6.17276e-05,337783.3776934147,0.0001474626,337785.8112830162,nan,nan,nan,nan
99229,nan,nan,nan,nan,99177,337787.0072541237,337790.4141180515,337790.4141180515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639332,337786.128909111,nan,nan,nan,nan,nan,nan,nan,nan,-6.17201e-05,337786.78029346466,0.0001478426,337789.21422138216,nan,nan,nan,nan
99230,nan,nan,nan,nan,99178,337790.410200119,337793.8153960705,337793.8153960705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641437,337789.53184747696,nan,nan,nan,nan,nan,nan,nan,nan,-6.17263e-05,337790.1832315922,0.000147744,337792.6165088654,nan,nan,nan,nan
99231,nan,nan,nan,nan,99179,337793.812486887,337797.21934986115,337797.21934986115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064356,337792.9341349602,nan,nan,nan,nan,nan,nan,nan,nan,-6.17276e-05,337793.58542251587,0.0001476191,337796.0194627285,nan,nan,nan,nan
99232,nan,nan,nan,nan,99180,337797.2154390812,337800.6209075451,337800.6209075451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063994,337796.3370888233,nan,nan,nan,nan,nan,nan,nan,nan,-6.17225e-05,337796.9873857498,0.0001477203,337799.42202105524,nan,nan,nan,nan
99233,nan,nan,nan,nan,99181,337800.61799263954,337804.0248708725,337804.0248708725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642838,337799.73964715004,nan,nan,nan,nan,nan,nan,nan,nan,-6.17214e-05,337800.39102625847,0.0001477314,337802.8250729084,nan,nan,nan,nan
99234,nan,nan,nan,nan,99182,337804.0208630562,337807.426479578,337807.426479578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644596,337803.1426990032,nan,nan,nan,nan,nan,nan,nan,nan,-6.17211e-05,337803.7939879894,0.0001476989,337806.22757878306,nan,nan,nan,nan
99235,nan,nan,nan,nan,99183,337807.42355561256,337810.8313176632,337810.8313176632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638262,337806.54520487785,nan,nan,nan,nan,nan,nan,nan,nan,-6.17182e-05,337807.19649267197,0.0001475815,337809.6314248085,nan,nan,nan,nan
99236,nan,nan,nan,nan,99184,337810.8274073601,337814.23459649086,337814.23459649086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644423,337809.9490509033,nan,nan,nan,nan,nan,nan,nan,nan,-6.17295e-05,337810.60028362274,0.0001476589,337813.0357653141,nan,nan,nan,nan
99237,nan,nan,nan,nan,99185,337814.231607914,337817.63817834854,337817.63817834854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641338,337813.3533914089,nan,nan,nan,nan,nan,nan,nan,nan,-6.17257e-05,337814.00363111496,0.0001477103,337816.4383782387,nan,nan,nan,nan
99238,nan,nan,nan,nan,99186,337817.6342525482,337821.0395629406,337821.0395629406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063977,337816.7560043335,nan,nan,nan,nan,nan,nan,nan,nan,-6.1718e-05,337817.4072318077,0.0001476715,337819.84169926646,nan,nan,nan,nan
99239,nan,nan,nan,nan,99187,337821.03759908676,337824.44421482086,337824.44421482086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645139,337820.15932536125,nan,nan,nan,nan,nan,nan,nan,nan,-6.1727e-05,337820.8095970154,0.000147762,337823.2443257809,nan,nan,nan,nan
99240,nan,nan,nan,nan,99188,337824.440305233,337827.84614658356,337827.84614658356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639738,337823.5619518757,nan,nan,nan,nan,nan,nan,nan,nan,-6.17267e-05,337824.21333670616,0.0001477451,337826.64725937846,nan,nan,nan,nan
99241,nan,nan,nan,nan,99189,337827.8432343006,337831.2501101494,337831.2501101494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642111,337826.96488547325,nan,nan,nan,nan,nan,nan,nan,nan,-6.17289e-05,337827.6162612438,0.0001477946,337830.05022301676,nan,nan,nan,nan
99242,nan,nan,nan,nan,99190,337831.24619960785,337834.6531484127,337834.6531484127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643634,337830.36784911156,nan,nan,nan,nan,nan,nan,nan,nan,-6.17258e-05,337831.01923441887,0.0001477359,337833.4532536507,nan,nan,nan,nan
99243,nan,nan,nan,nan,99191,337834.64922595024,337838.0558166504,337838.0558166504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639198,337833.7708797455,nan,nan,nan,nan,nan,nan,nan,nan,-6.17299e-05,337834.4222648144,0.0001477185,337836.85601534846,nan,nan,nan,nan
99244,nan,nan,nan,nan,99192,337838.0518295765,337841.4598476887,337841.4598476887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642594,337837.17364144325,nan,nan,nan,nan,nan,nan,nan,nan,-6.1729e-05,337837.8249371052,0.0001475749,337840.25957145693,nan,nan,nan,nan
99245,nan,nan,nan,nan,99193,337841.45554065704,337844.86053705215,337844.86053705215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644013,337840.5771975517,nan,nan,nan,nan,nan,nan,nan,nan,-6.17311e-05,337841.22749376297,0.0001476008,337843.6616503239,nan,nan,nan,nan
99246,nan,nan,nan,nan,99194,337844.85762548447,337848.2624762058,337848.2624762058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639374,337843.9792764187,nan,nan,nan,nan,nan,nan,nan,nan,-6.17274e-05,337844.6305048466,0.0001476826,337847.0635890007,nan,nan,nan,nan
99247,nan,nan,nan,nan,99195,337848.2595617771,337851.6658847332,337851.6658847332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643495,337847.3812150955,nan,nan,nan,nan,nan,nan,nan,nan,-6.17358e-05,337848.0325117111,0.0001475829,337850.46699585917,nan,nan,nan,nan
99248,nan,nan,nan,nan,99196,337851.6628835201,337855.06800580025,337855.06800580025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642488,337850.78462195396,nan,nan,nan,nan,nan,nan,nan,nan,-6.17408e-05,337851.4350066185,0.0001478191,337853.86895289423,nan,nan,nan,nan
99249,nan,nan,nan,nan,99197,337855.0647571087,337858.4710793495,337858.4710793495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639711,337854.186578989,nan,nan,nan,nan,nan,nan,nan,nan,-6.17391e-05,337854.8378791809,0.0001477485,337857.27220811846,nan,nan,nan,nan
99250,nan,nan,nan,nan,99198,337858.4681646824,337862.1208097935,337862.1208097935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647471,337857.58983421326,337858.4710793495,337862.1208097935,nan,nan,nan,nan,nan,nan,-6.17393e-05,337858.24120283127,0.0001476538,337860.6755801678,nan,nan,nan,nan
99251,nan,nan,nan,nan,99199,337861.871560812,337865.27658724785,337865.27658724785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640812,337860.9932062626,nan,nan,nan,nan,nan,nan,nan,nan,-6.17361e-05,337861.6437251568,0.0001476391,337864.07773485186,nan,nan,nan,nan
99252,nan,nan,nan,nan,99200,337865.2736737728,337868.6791474819,337868.6791474819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640831,337864.39536094666,nan,nan,nan,nan,nan,nan,nan,nan,-6.17364e-05,337865.0456223488,0.0001477301,337867.48025932314,nan,nan,nan,nan
99253,nan,nan,nan,nan,99201,337868.67622995377,337872.0841844082,337872.0841844082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642933,337867.79788541794,nan,nan,nan,nan,nan,nan,nan,nan,-6.17393e-05,337868.4492635727,0.0001476312,337870.8842987061,nan,nan,nan,nan
99254,nan,nan,nan,nan,99202,337872.0802690983,337875.48763775826,337875.4886369705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640206,337871.2019248009,nan,nan,nan,nan,nan,nan,nan,nan,-6.17402e-05,337871.85333800316,0.0001476681,337874.28876485827,nan,nan,nan,nan
99255,nan,nan,nan,nan,99203,337875.48469018936,337878.89127111435,337878.89127111435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064407,337874.60639095306,nan,nan,nan,nan,nan,nan,nan,nan,-6.17471e-05,337875.25667119026,0.0001476517,337877.6913813591,nan,nan,nan,nan
99256,nan,nan,nan,nan,99204,337878.88735866547,337882.2934868336,337882.2934868336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643928,337878.0090074539,nan,nan,nan,nan,nan,nan,nan,nan,-6.17422e-05,337878.6603553295,0.0001477358,337881.0946821213,nan,nan,nan,nan
99257,nan,nan,nan,nan,99205,337882.2905740738,337885.6971042156,337885.6971042156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640093,337881.4123082161,nan,nan,nan,nan,nan,nan,nan,nan,-6.17424e-05,337882.0626103878,0.0001476071,337884.4972514153,nan,nan,nan,nan
99258,nan,nan,nan,nan,99206,337885.6931040287,337889.10161566734,337889.10161566734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644023,337884.81487751007,nan,nan,nan,nan,nan,nan,nan,nan,-6.17347e-05,337885.46622753143,0.0001476812,337887.90179171565,nan,nan,nan,nan
99259,nan,nan,nan,nan,99207,337889.0976035595,337892.5054244995,337892.5054244995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641275,337888.21941781044,nan,nan,nan,nan,nan,nan,nan,nan,-6.17339e-05,337888.86961245537,0.000147737,337891.30553569796,nan,nan,nan,nan
99260,nan,nan,nan,nan,99208,337892.5015127659,337895.9087917805,337895.9087917805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642151,337891.62316179276,nan,nan,nan,nan,nan,nan,nan,nan,-6.17386e-05,337892.274381876,0.0001476972,337894.7089029789,nan,nan,nan,nan
99261,nan,nan,nan,nan,99209,337895.9047894478,337899.31256604195,337899.31256604195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644465,337895.0265290737,nan,nan,nan,nan,nan,nan,nan,nan,-6.17515e-05,337895.67791318893,0.0001475413,337898.112677002,nan,nan,nan,nan
99262,nan,nan,nan,nan,99210,337899.308611393,337902.71404337883,337902.71404337883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638985,337898.4303030968,nan,nan,nan,nan,nan,nan,nan,nan,-6.17494e-05,337899.08059954643,0.0001476708,337901.5141462326,nan,nan,nan,nan
99263,nan,nan,nan,nan,99211,337902.7100431919,337906.1164062023,337906.1164062023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643254,337901.8317723274,nan,nan,nan,nan,nan,nan,nan,nan,-6.17439e-05,337902.48335933685,0.0001476843,337904.9166091919,nan,nan,nan,nan
99264,nan,nan,nan,nan,99212,337906.11246204376,337909.5205142498,337909.5205142498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064319,337905.2342352867,nan,nan,nan,nan,nan,nan,nan,nan,-6.17483e-05,337905.88549542427,0.0001476671,337908.32062568667,nan,nan,nan,nan
99265,nan,nan,nan,nan,99213,337909.5165400505,337912.9227015972,337912.9227015972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640509,337908.63825178146,nan,nan,nan,nan,nan,nan,nan,nan,-6.1741e-05,337909.2885222435,0.0001476624,337911.7228132725,nan,nan,nan,nan
99266,nan,nan,nan,nan,99214,337912.91875720024,337916.32448244095,337916.32448244095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064416,337912.0404393673,nan,nan,nan,nan,nan,nan,nan,nan,-6.17522e-05,337912.6907360554,0.0001476647,337915.12539401057,nan,nan,nan,nan
99267,nan,nan,nan,nan,99215,337916.3213660717,337919.72700977325,337919.72700977325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642747,337915.44302010536,nan,nan,nan,nan,nan,nan,nan,nan,-6.17531e-05,337916.0943162441,0.0001475727,337918.5281244755,nan,nan,nan,nan
99268,nan,nan,nan,nan,99216,337919.7240970135,337923.13012862206,337923.13012862206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063931,337918.8457505703,nan,nan,nan,nan,nan,nan,nan,nan,-6.1745e-05,337919.49713373184,0.0001475372,337921.9302407742,nan,nan,nan,nan
99269,nan,nan,nan,nan,99217,337923.12612867355,337926.5323958397,337926.5323958397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642553,337922.247866869,nan,nan,nan,nan,nan,nan,nan,nan,-6.1751e-05,337922.899251461,0.0001476982,337925.3325089455,nan,nan,nan,nan
99270,nan,nan,nan,nan,99218,337926.5283970833,337929.93499946594,337929.93499946594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106425,337925.6501350403,nan,nan,nan,nan,nan,nan,nan,nan,-6.17506e-05,337926.30139398575,0.0001476993,337928.73514857295,nan,nan,nan,nan
99271,nan,nan,nan,nan,99219,337929.9310142994,337933.3372313976,337933.3372313976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639048,337929.05277466774,nan,nan,nan,nan,nan,nan,nan,nan,-6.17626e-05,337929.7040526867,0.0001476563,337932.1383439541,nan,nan,nan,nan
99272,nan,nan,nan,nan,99220,337933.3342320919,337936.73982715607,337936.73982715607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644613,337932.4559700489,nan,nan,nan,nan,nan,nan,nan,nan,-6.17538e-05,337933.1073551178,0.0001476491,337935.5409144402,nan,nan,nan,nan
99273,nan,nan,nan,nan,99221,337936.7368028164,337940.1427490711,337940.1427490711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640384,337935.858540535,nan,nan,nan,nan,nan,nan,nan,nan,-6.17525e-05,337936.509868145,0.000147584,337938.9439164639,nan,nan,nan,nan
99274,nan,nan,nan,nan,99222,337940.1397795677,337943.5469343662,337943.5469343662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640213,337939.26154255867,nan,nan,nan,nan,nan,nan,nan,nan,-6.1749e-05,337939.91281318665,0.0001476676,337942.3480805397,nan,nan,nan,nan
99275,nan,nan,nan,nan,99223,337943.54392004013,337946.9510369301,337946.9510369301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643815,337942.6657066345,nan,nan,nan,nan,nan,nan,nan,nan,-6.17585e-05,337943.315946579,0.0001476915,337945.75114192965,nan,nan,nan,nan
99276,nan,nan,nan,nan,99224,337946.9470374584,337950.35468935966,337950.35468935966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640004,337946.06876802444,nan,nan,nan,nan,nan,nan,nan,nan,-6.17515e-05,337946.7201387882,0.0001476354,337949.15485467913,nan,nan,nan,nan
99277,nan,nan,nan,nan,99225,337950.35074305534,337953.75738072395,337953.75738072395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643796,337949.4724807739,nan,nan,nan,nan,nan,nan,nan,nan,-6.17572e-05,337950.12269735336,0.0001476733,337952.5584913731,nan,nan,nan,nan
99278,nan,nan,nan,nan,99226,337953.7544631958,337957.1601264477,337957.1601264477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643034,337952.8761174679,nan,nan,nan,nan,nan,nan,nan,nan,-6.17533e-05,337953.52741217613,0.0001477271,337955.96123900416,nan,nan,nan,nan
99279,nan,nan,nan,nan,99227,337957.15721154213,337960.56217956543,337960.56217956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642163,337956.27886509895,nan,nan,nan,nan,nan,nan,nan,nan,-6.17599e-05,337956.9302318096,0.0001477338,337959.3632909298,nan,nan,nan,nan
99280,nan,nan,nan,nan,99228,337960.5592646599,337963.9654221535,337963.9654221535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645021,337959.6809170246,nan,nan,nan,nan,nan,nan,nan,nan,-6.17556e-05,337960.3323106766,0.0001478194,337962.76662459376,nan,nan,nan,nan
