index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
4190,nan,nan,nan,nan,4188,14288.14800286293,14288.151914596558,14288.151914596558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2326e-07,14287.26965379715,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,14287.921036720276,4.213355e-08,14286.952027702331,nan,nan,nan,nan
4191,nan,nan,nan,nan,4189,14291.549832820892,14291.552829504013,14291.552829504013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1826e-07,14290.671566724777,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,14291.322863340378,1.394238e-08,14290.353940629959,nan,nan,nan,nan
4192,nan,nan,nan,nan,4190,14294.953038454056,14294.95595240593,14294.95595240593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4095e-07,14294.074691057205,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,14294.725978374481,2.911045e-09,14293.757064962387,nan,nan,nan,nan
4193,nan,nan,nan,nan,4191,14298.354892969131,14298.35880446434,14298.35880446434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7608e-07,14297.476543664932,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,14298.127926588058,8.733138e-09,14297.158917570114,nan,nan,nan,nan
4194,nan,nan,nan,nan,4192,14301.75584435463,14301.758843898773,14301.758843898773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.3618e-07,14300.877583503723,nan,nan,nan,nan,nan,nan,nan,nan,-1.505e-07,14301.52896809578,1.455523e-08,14300.559957408905,nan,nan,nan,nan
4195,nan,nan,nan,nan,4193,14305.158364772797,14305.161279201508,14305.161279201508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2005e-07,14304.280083656311,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,14304.930289268494,1.884519e-08,14303.962457561493,nan,nan,nan,nan
4196,nan,nan,nan,nan,4194,14308.559557676315,14308.563556909561,14308.563556909561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0858e-07,14307.681342601776,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,14308.332592487335,2.957009e-08,14307.363716506958,nan,nan,nan,nan
4197,nan,nan,nan,nan,4195,14311.961481809616,14311.964756965637,14311.964756965637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5739e-07,14311.083190202713,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,14311.733428955078,4.320604e-08,14310.765564107895,nan,nan,nan,nan
4198,nan,nan,nan,nan,4196,14315.362302303314,14315.366212368011,14315.366212368011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4351e-07,14314.483951330185,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,14315.135251283646,7.201007e-09,14314.166325235366,nan,nan,nan,nan
4199,nan,nan,nan,nan,4197,14318.76433467865,14318.768246173859,14318.768246173859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8736e-07,14317.886074781418,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,14318.536278247833,2.742511e-08,14317.5684486866,nan,nan,nan,nan
4200,nan,nan,nan,nan,4198,14322.165545463562,14322.169473171234,14322.169473171234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5605e-07,14321.287249326706,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,14321.937480926514,2.987651e-08,14320.969623231887,nan,nan,nan,nan
4201,nan,nan,nan,nan,4199,14325.567175865173,14325.5703830719,14325.5703830719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2439e-07,14324.688913106918,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,14325.340122699738,4.014179e-08,14324.3712870121,nan,nan,nan,nan
4202,nan,nan,nan,nan,4200,14328.969440698624,14328.972397565842,14328.972397565842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7666e-07,14328.091198921204,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,14328.742118358612,3.692431e-08,14327.773572826385,nan,nan,nan,nan
4203,nan,nan,nan,nan,4201,14332.37124824524,14332.37515926361,14332.37515926361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,14331.492897510529,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,14332.14420056343,6.128517e-09,14331.17527141571,nan,nan,nan,nan
4204,nan,nan,nan,nan,4202,14335.771876573563,14335.775878190994,14335.775878190994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3639e-07,14334.894646644592,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,14335.545929431915,4.795563e-08,14334.577020549774,nan,nan,nan,nan
4205,nan,nan,nan,nan,4203,14339.174956560135,14339.178867340088,14339.178867340088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5683e-07,14338.296607971191,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,14338.94799041748,2.957009e-08,14337.978981876373,nan,nan,nan,nan
4206,nan,nan,nan,nan,4204,14342.576294898987,14342.580298423767,14342.580298423767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4224e-07,14341.699084281921,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,14342.349328994751,7.35422e-09,14341.381458187103,nan,nan,nan,nan
4207,nan,nan,nan,nan,4205,14345.979429006577,14345.983342647552,14345.983342647552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0219e-07,14345.101172924042,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,14345.752219200134,9.805625e-09,14344.783546829223,nan,nan,nan,nan
4208,nan,nan,nan,nan,4206,14349.3814432621,14349.385355234146,14349.385355234146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6672e-07,14348.503180742264,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,14349.1533639431,2.528013e-08,14348.185554647445,nan,nan,nan,nan
4209,nan,nan,nan,nan,4207,14352.782228469849,14352.786147594452,14352.786147594452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7976e-07,14351.90387749672,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,14352.555241584778,1.17974e-08,14351.5862514019,nan,nan,nan,nan
4210,nan,nan,nan,nan,4208,14356.18446135521,14356.187388420105,14356.187388420105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0139e-07,14355.306211709976,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,14355.956422805786,3.876287e-08,14354.988585615158,nan,nan,nan,nan
4211,nan,nan,nan,nan,4209,14359.585500478745,14359.588469743729,14359.588469743729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6472e-07,14358.707238435745,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,14359.358503341675,3.033616e-08,14358.389612340927,nan,nan,nan,nan
4212,nan,nan,nan,nan,4210,14362.988232851028,14362.992145299911,14362.992145299911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8457e-07,14362.109882354736,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,14362.761169433594,3.048937e-08,14361.792256259918,nan,nan,nan,nan
4213,nan,nan,nan,nan,4211,14366.390157461166,14366.393069982529,14366.393069982529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4371e-07,14365.511809587479,nan,nan,nan,nan,nan,nan,nan,nan,-1.528e-07,14366.16237616539,1.930483e-08,14365.19418349266,nan,nan,nan,nan
4214,nan,nan,nan,nan,4212,14369.792491197586,14369.795494794846,14369.795494794846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6141e-07,14368.914321184158,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,14369.564498901367,1.501487e-08,14368.59669508934,nan,nan,nan,nan
4215,nan,nan,nan,nan,4213,14373.194110393524,14373.197025299072,14373.197025299072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1489e-07,14372.315764188766,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,14372.967149496078,3.018295e-08,14371.998138093948,nan,nan,nan,nan
4216,nan,nan,nan,nan,4214,14376.59372138977,14376.59572172165,14376.59572172165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1258e-07,14375.716460704803,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,14376.36775636673,4.795564e-08,14375.397834920883,nan,nan,nan,nan
4217,nan,nan,nan,nan,4215,14379.997162818909,14380.000134944916,14380.000134944916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5482e-07,14379.118876457214,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,14379.770201444626,8.273496e-09,14378.801250362396,nan,nan,nan,nan
4218,nan,nan,nan,nan,4216,14383.399469614029,14383.402387142181,14383.402387142181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5091e-07,14382.521126508713,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,14383.172422647476,2.099016e-08,14382.203500413894,nan,nan,nan,nan
4219,nan,nan,nan,nan,4217,14386.801817655563,14386.804331064224,14386.804331064224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9573e-07,14385.923466920853,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,14386.574800252914,3.064258e-10,14385.605840826034,nan,nan,nan,nan
4220,nan,nan,nan,nan,4218,14390.204707622528,14390.208660125732,14390.208660125732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3078e-07,14389.326405286789,nan,nan,nan,nan,nan,nan,nan,nan,-1.676e-07,14389.976693153381,6.358336e-08,14389.00877919197,nan,nan,nan,nan
4221,nan,nan,nan,nan,4219,14393.606545686722,14393.60945892334,14393.60945892334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.844e-07,14392.728285551071,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,14393.379357337952,5.10199e-08,14392.410659456253,nan,nan,nan,nan
4222,nan,nan,nan,nan,4220,14397.009085178375,14397.011997461319,14397.011997461319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6648e-07,14396.13074183464,nan,nan,nan,nan,nan,nan,nan,nan,-1.427e-07,14396.78212094307,4.734278e-08,14395.813115739822,nan,nan,nan,nan
4223,nan,nan,nan,nan,4221,14400.410727739334,14400.413717031479,14400.413717031479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.134e-07,14399.532544612885,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,14400.183840036392,2.573977e-08,14399.214918518066,nan,nan,nan,nan
4224,nan,nan,nan,nan,4222,14403.813405752182,14403.81731748581,14403.81731748581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9791e-07,14402.93505525589,nan,nan,nan,nan,nan,nan,nan,nan,-1.577e-07,14403.58635020256,3.876286e-08,14402.617429161071,nan,nan,nan,nan
4225,nan,nan,nan,nan,4223,14407.214988708496,14407.219001531601,14407.219001531601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4053e-07,14406.336727619171,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,14406.988111972809,8.733134e-09,14406.019101524353,nan,nan,nan,nan
4226,nan,nan,nan,nan,4224,14410.617137908936,14410.62005329132,14410.62005329132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1343e-07,14409.738791704178,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,14410.390176773071,3.922251e-08,14409.42116560936,nan,nan,nan,nan
4227,nan,nan,nan,nan,4225,14414.019229650497,14414.02214550972,14414.02214550972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7076e-07,14413.140888214111,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,14413.792269229889,9.667733e-08,14412.823262119293,nan,nan,nan,nan
4228,nan,nan,nan,nan,4226,14417.421456336975,14417.425366640091,14417.425366640091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9359e-07,14416.543104887009,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,14417.19440126419,6.143838e-08,14416.22547879219,nan,nan,nan,nan
4229,nan,nan,nan,nan,4227,14420.8235809803,14420.826521158218,14420.826521158218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8201e-07,14419.945321798325,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,14420.595944166183,3.217471e-09,14419.627695703506,nan,nan,nan,nan
4230,nan,nan,nan,nan,4228,14424.225105524063,14424.228017568588,14424.228017568588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.066e-07,14423.34675693512,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,14423.998141527176,4.841528e-08,14423.029130840301,nan,nan,nan,nan
4231,nan,nan,nan,nan,4229,14427.627094984055,14427.630010128021,14427.630010128021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5164e-07,14426.748765707016,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,14427.400134801865,4.381889e-08,14426.431139612198,nan,nan,nan,nan
4232,nan,nan,nan,nan,4230,14431.031703948975,14431.034675598145,14431.034675598145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8615e-07,14430.153442144394,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,14430.803701877594,5.776127e-08,14429.835816049575,nan,nan,nan,nan
4233,nan,nan,nan,nan,4231,14434.43474149704,14434.43868970871,14434.43868970871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0015e-07,14433.556440591812,nan,nan,nan,nan,nan,nan,nan,nan,-1.481e-07,14434.206721782684,1.532129e-09,14433.238814496994,nan,nan,nan,nan
4234,nan,nan,nan,nan,4232,14437.836164236069,14437.840087890625,14437.840087890625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0419e-07,14436.957821846008,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,14437.609199523926,5.316487e-08,14436.64019575119,nan,nan,nan,nan
4235,nan,nan,nan,nan,4233,14441.239279031754,14441.24318909645,14441.24318909645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5656e-07,14440.36093711853,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,14441.012309551239,3.186829e-08,14440.043311023712,nan,nan,nan,nan
4236,nan,nan,nan,nan,4234,14444.642393350601,14444.644305706024,14444.644305706024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8677e-07,14443.764128446579,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,14444.414769649506,1.915161e-08,14443.44650235176,nan,nan,nan,nan
4237,nan,nan,nan,nan,4235,14448.04502415657,14448.048024177551,14448.048024177551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.826e-07,14447.166763305664,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,14447.81814789772,2.635262e-08,14446.849137210846,nan,nan,nan,nan
4238,nan,nan,nan,nan,4236,14451.447004556656,14451.450003623962,14451.450003623962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.929e-07,14450.5687520504,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,14451.220320940018,9.192775e-10,14450.251125955581,nan,nan,nan,nan
4239,nan,nan,nan,nan,4237,14454.848576784134,14454.852458953857,14454.852458953857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1759e-07,14453.970345973969,14454.852458953857,14458.495956659317,nan,nan,nan,nan,nan,nan,-1.508e-07,14454.62161064148,2.267551e-08,14453.65271987915,nan,nan,nan,nan
4240,nan,nan,nan,nan,4238,14458.250868797302,14458.495956659317,14458.495956659317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2326e-07,14457.372651576996,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,14458.0239944458,2.865081e-08,14457.055025482177,nan,nan,nan,nan
4241,nan,nan,nan,nan,4239,14461.65323472023,14461.656152248383,14461.656152248383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7458e-07,14460.774891138077,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,14461.426187753677,2.711868e-08,14460.457265043258,nan,nan,nan,nan
4242,nan,nan,nan,nan,4240,14465.053122520447,14465.057122468948,14465.057122468948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1258e-07,14464.175892829895,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,14464.827188253403,4.611708e-08,14463.858266735077,nan,nan,nan,nan
4243,nan,nan,nan,nan,4241,14468.456416606903,14468.459348201752,14468.459348201752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2192e-07,14467.578143119812,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,14468.229349851608,2.573977e-08,14467.260517024994,nan,nan,nan,nan
4244,nan,nan,nan,nan,4242,14471.857560157776,14471.860569000244,14471.860569000244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8629e-07,14470.97932100296,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,14471.629570484161,4.136749e-09,14470.661694908142,nan,nan,nan,nan
4245,nan,nan,nan,nan,4243,14475.259348630905,14475.263347625732,14475.263347625732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5725e-07,14474.381087303162,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,14475.032381534576,8.579922e-09,14474.063461208343,nan,nan,nan,nan
4246,nan,nan,nan,nan,4244,14478.661398172379,14478.664313316345,14478.664313316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2964e-07,14477.78305196762,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,14478.43436574936,2.681226e-08,14477.465425872802,nan,nan,nan,nan
4247,nan,nan,nan,nan,4245,14482.063571691513,14482.067482471466,14482.067482471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5446e-07,14481.185220956802,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,14481.836515426636,5.699521e-08,14480.867594861984,nan,nan,nan,nan
4248,nan,nan,nan,nan,4246,14485.465497970581,14485.46841263771,14485.46841263771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6845e-07,14484.587149858475,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,14485.238453388214,2.298193e-09,14484.269523763656,nan,nan,nan,nan
4249,nan,nan,nan,nan,4247,14488.86703157425,14488.87104511261,14488.87104511261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3593e-07,14487.988774776459,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,14488.640152215958,1.057169e-07,14487.67114868164,nan,nan,nan,nan
4250,nan,nan,nan,nan,4248,14492.269788503647,14492.272786617279,14492.272786617279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8478e-07,14491.39152598381,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,14492.041821479797,9.928193e-08,14491.073899888992,nan,nan,nan,nan
4251,nan,nan,nan,nan,4249,14495.67223405838,14495.675191640854,14495.675191640854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3983e-07,14494.79396224022,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,14495.445200443268,1.761948e-08,14494.4763361454,nan,nan,nan,nan
4252,nan,nan,nan,nan,4250,14499.075371026993,14499.077287912369,14499.077287912369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7401e-07,14498.197026014328,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,14498.848410844803,6.833294e-08,14497.87939991951,nan,nan,nan,nan
4253,nan,nan,nan,nan,4251,14502.477946043015,14502.481945514679,14502.481945514679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7943e-07,14501.599753856659,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,14502.251070261002,6.588154e-09,14501.28212776184,nan,nan,nan,nan
4254,nan,nan,nan,nan,4252,14505.87928199768,14505.882281780243,14505.882281780243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9583e-07,14505.001019716263,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,14505.65231513977,1.961125e-08,14504.683393621444,nan,nan,nan,nan
4255,nan,nan,nan,nan,4253,14509.281861543655,14509.28486275673,14509.28486275673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4295e-07,14508.403625011444,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,14509.054898738861,9.958837e-09,14508.085998916626,nan,nan,nan,nan
4256,nan,nan,nan,nan,4254,14512.684041500092,14512.687067508698,14512.687067508698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2169e-07,14511.80581521988,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,14512.457111358643,1.700663e-08,14511.48818912506,nan,nan,nan,nan
4257,nan,nan,nan,nan,4255,14516.085995912552,14516.089979171753,14516.089979171753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0252e-07,14515.20853638649,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,14515.859476566315,1.07249e-09,14514.890910291671,nan,nan,nan,nan
4258,nan,nan,nan,nan,4256,14519.488250732422,14519.490220785141,14519.490220785141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5937e-07,14518.609958648682,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,14519.26128745079,3.140864e-08,14518.292332553863,nan,nan,nan,nan
4259,nan,nan,nan,nan,4257,14522.890895843506,14522.893810749054,14522.893810749054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2851e-07,14522.012615680695,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,14522.662820339203,2.390121e-08,14521.694989585876,nan,nan,nan,nan
4260,nan,nan,nan,nan,4258,14526.29189991951,14526.294902086258,14526.294902086258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9052e-07,14525.413639307022,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,14526.065023183823,7.1244e-08,14525.096013212204,nan,nan,nan,nan
4261,nan,nan,nan,nan,4259,14529.693543672562,14529.696560621262,14529.696560621262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1577e-07,14528.815281152725,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,14529.46654701233,3.064258e-10,14528.497655057907,nan,nan,nan,nan
4262,nan,nan,nan,nan,4260,14533.096400737762,14533.099400043488,14533.099400043488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8518e-07,14532.218137741089,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,14532.869425296783,2.49737e-08,14531.90051164627,nan,nan,nan,nan
4263,nan,nan,nan,nan,4261,14536.497920274734,14536.500920295715,14536.500920295715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1646e-07,14535.619657993317,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,14536.270953893661,2.313514e-08,14535.302031898498,nan,nan,nan,nan
4264,nan,nan,nan,nan,4262,14539.90272307396,14539.905683994293,14539.905683994293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5923e-07,14539.024464130402,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,14539.675463914871,1.286988e-08,14538.706838035583,nan,nan,nan,nan
4265,nan,nan,nan,nan,4263,14543.304461479187,14543.308373689651,14543.308373689651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7869e-07,14542.426112174988,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,14543.07740688324,1.409559e-08,14542.10848608017,nan,nan,nan,nan
4266,nan,nan,nan,nan,4264,14546.707941055298,14546.710852622986,14546.710852622986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1967e-07,14545.829657793045,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,14546.47987651825,3.523897e-08,14545.512031698227,nan,nan,nan,nan
4267,nan,nan,nan,nan,4265,14550.10995221138,14550.113936901093,14550.113936901093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5218e-07,14549.231675863266,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,14549.88297176361,4.228675e-08,14548.914049768448,nan,nan,nan,nan
4268,nan,nan,nan,nan,4266,14553.513446569443,14553.516361951828,14553.516361951828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5137e-07,14552.635100603104,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,14553.286388397217,4.090785e-08,14552.317474508285,nan,nan,nan,nan
4269,nan,nan,nan,nan,4267,14556.914249658585,14556.917472600937,14556.917472600937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1954e-07,14556.035900831223,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,14556.687285423279,2.14498e-09,14555.718274736404,nan,nan,nan,nan
4270,nan,nan,nan,nan,4268,14560.316111326218,14560.319029331207,14560.319029331207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0835e-07,14559.437789440155,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,14560.089149475098,7.323573e-08,14559.120163345337,nan,nan,nan,nan
