index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
81242,nan,nan,nan,nan,81199,276564.71270394325,276568.11754989624,276568.11754989624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345039,276563.83444046974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980078,276564.4846935272,0.0007497708,276566.9186622143,nan,nan,nan,nan
81243,nan,nan,nan,nan,81200,276568.1145608425,276571.5181183815,276571.5181183815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452371,276567.2362883091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980073,276567.8865890503,0.0007499002,276570.3192426205,nan,nan,nan,nan
81244,nan,nan,nan,nan,81201,276571.5151231289,276574.9208512306,276574.9208512306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459281,276570.6368687153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980079,276571.28824305534,0.0007498015,276573.72137775423,nan,nan,nan,nan
81245,nan,nan,nan,nan,81202,276574.91768193245,276578.3223454952,276578.3223454952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452612,276574.03900384903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980098,276574.69036483765,0.0007498939,276577.1234582901,nan,nan,nan,nan
81246,nan,nan,nan,nan,81203,276578.3194310665,276581.72504901886,276581.72504901886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455652,276577.4410843849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980172,276578.0913808346,0.0007499967,276580.52516307833,nan,nan,nan,nan
81247,nan,nan,nan,nan,81204,276581.72113633156,276585.1263861656,276585.1263861656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462989,276580.8427891731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980071,276581.4941730499,0.0007500687,276583.92649831774,nan,nan,nan,nan
81248,nan,nan,nan,nan,81205,276585.1224746704,276588.5286896229,276588.5286896229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459562,276584.24412441254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980154,276584.89541840553,0.0007498556,276587.32881536486,nan,nan,nan,nan
81249,nan,nan,nan,nan,81206,276588.52474331856,276591.92788505554,276591.92788505554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464476,276587.64644145966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980174,276588.2967245579,0.0007497535,276590.7289973736,nan,nan,nan,nan
81250,nan,nan,nan,nan,81207,276591.9249215126,276595.3311421871,276595.3311421871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447993,276591.0466234684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980173,276591.6979546547,0.0007499008,276594.1322556973,nan,nan,nan,nan
81251,nan,nan,nan,nan,81208,276595.3281431198,276598.7348206043,276598.7348206043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457352,276594.44988179207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980223,276595.10125517845,0.0007498378,276597.5350178719,nan,nan,nan,nan
81252,nan,nan,nan,nan,81209,276598.73083138466,276602.1357102394,276602.1357102394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462347,276597.8526439667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980239,276598.5039088726,0.0007498696,276600.9368232727,nan,nan,nan,nan
81253,nan,nan,nan,nan,81210,276602.1327419281,276605.54109692574,276605.54109692574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455049,276601.2544493675,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298031,276601.9057762623,0.000749921,276604.34058299067,nan,nan,nan,nan
81254,nan,nan,nan,nan,81211,276605.53655958176,276608.9422779083,276608.9422779083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456321,276604.65820908546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980248,276605.3095304966,0.0007498564,276607.74321141245,nan,nan,nan,nan
81255,nan,nan,nan,nan,81212,276608.93917512894,276612.3452615738,276612.3452615738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456817,276608.06083750725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980286,276608.7122130394,0.0007499859,276611.1463748455,nan,nan,nan,nan
81256,nan,nan,nan,nan,81213,276612.3412632942,276615.74975419044,276615.74975419044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452854,276611.4640009403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980351,276612.11533379555,0.0007499509,276614.54894866946,nan,nan,nan,nan
81257,nan,nan,nan,nan,81214,276615.7447552681,276619.1492152214,276619.1492152214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456094,276614.86657476425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980345,276615.5177886486,0.000750021,276617.9503304005,nan,nan,nan,nan
81258,nan,nan,nan,nan,81215,276619.1462993622,276622.5525035858,276622.5525035858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449238,276618.2679564953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980304,276618.91933488846,0.0007499786,276621.35231795313,nan,nan,nan,nan
81259,nan,nan,nan,nan,81216,276622.5482943058,276625.95185399055,276625.95185399055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461811,276621.6699440479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980397,276622.3212943077,0.000749796,276624.7529651165,nan,nan,nan,nan
81260,nan,nan,nan,nan,81217,276625.9488544464,276629.3553314209,276629.3553314209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452318,276625.0705912113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980498,276625.7219774723,0.0007500412,276628.15544500353,nan,nan,nan,nan
81261,nan,nan,nan,nan,81218,276629.35142445564,276632.7582039833,276632.7582039833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458785,276628.4730710983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980401,276629.12413954735,0.0007499157,276631.55731525423,nan,nan,nan,nan
81262,nan,nan,nan,nan,81219,276632.75329208374,276636.1586651802,276636.1586651802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460927,276631.87494134903,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298049,276632.5263249874,0.0007498029,276634.95977845194,nan,nan,nan,nan
81263,nan,nan,nan,nan,81220,276636.1556658745,276639.56028342247,276639.56028342247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459749,276635.27740454674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980471,276635.92827248573,0.0007499214,276638.36039605143,nan,nan,nan,nan
81264,nan,nan,nan,nan,81221,276639.5563726425,276642.96215724945,276642.96215724945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457299,276638.6780221462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980537,276639.329403162,0.0007497786,276641.7622581959,nan,nan,nan,nan
81265,nan,nan,nan,nan,81222,276642.95822930336,276646.3640782833,276646.3640782833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456549,276642.0798842907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980437,276642.7312641144,0.0007498707,276645.1641923428,nan,nan,nan,nan
81266,nan,nan,nan,nan,81223,276646.36014556885,276649.76592588425,276649.76592588425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455304,276645.4818184376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980585,276646.1332011223,0.0007499653,276648.5661131382,nan,nan,nan,nan
81267,nan,nan,nan,nan,81224,276649.7619276047,276653.1677041054,276653.1677041054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453322,276648.883739233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980596,276649.5350513458,0.0007499273,276651.96890106204,nan,nan,nan,nan
81268,nan,nan,nan,nan,81225,276653.1647031307,276656.57157588005,276656.57157588005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456308,276652.28652715683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980612,276652.93782281876,0.0007499108,276655.3726941586,nan,nan,nan,nan
81269,nan,nan,nan,nan,81226,276656.56857538223,276659.97455739975,276659.97455739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463525,276655.6903202534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980565,276656.34062576294,0.0007499252,276658.77575984003,nan,nan,nan,nan
81270,nan,nan,nan,nan,81227,276659.97157526016,276663.37754917145,276663.37754917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451956,276659.09338593483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980633,276659.74436092377,0.0007497831,276662.17774834635,nan,nan,nan,nan
81271,nan,nan,nan,nan,81228,276663.3736269474,276666.7784626484,276666.7784626484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345213,276662.49537444115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980604,276663.1455988884,0.0007499964,276665.5796398163,nan,nan,nan,nan
81272,nan,nan,nan,nan,81229,276666.7754936218,276670.18021297455,276670.18021297455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453469,276665.8972659111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980649,276666.54749798775,0.0007499684,276668.98032894137,nan,nan,nan,nan
81273,nan,nan,nan,nan,81230,276670.1762945652,276673.58214116096,276673.58214116096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460245,276669.29795503616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980766,276669.94933366776,0.0007499962,276672.38225426676,nan,nan,nan,nan
81274,nan,nan,nan,nan,81231,276673.5782289505,276676.9840769768,276676.9840769768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464877,276672.69988036156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980708,276673.3512661457,0.0007500774,276675.78419985774,nan,nan,nan,nan
81275,nan,nan,nan,nan,81232,276676.9801673889,276680.38459157944,276680.38459157944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469376,276676.10182595253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980696,276676.75320100784,0.0007499175,276679.1857940197,nan,nan,nan,nan
81276,nan,nan,nan,nan,81233,276680.381660223,276683.7866387367,276683.7866387367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346402,276679.5034201145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980738,276680.1536016464,0.0007498764,276682.5868326664,nan,nan,nan,nan
81277,nan,nan,nan,nan,81234,276683.7826793194,276687.1871640682,276687.1871640682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453737,276682.9044587612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980755,276683.5546720028,0.0007499495,276685.9882763863,nan,nan,nan,nan
81278,nan,nan,nan,nan,81235,276687.18424654007,276690.5905330181,276690.5905330181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462106,276686.3059024811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980772,276686.95727300644,0.0007500739,276689.390650177,nan,nan,nan,nan
81279,nan,nan,nan,nan,81236,276690.58653378487,276693.9918758869,276693.9918758869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460794,276689.7082762718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980804,276690.35856580734,0.0007498386,276692.7919885159,nan,nan,nan,nan
81280,nan,nan,nan,nan,81237,276693.98787641525,276697.39533925056,276697.39533925056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456054,276693.11061501503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980805,276693.760910511,0.0007500963,276696.19453992846,nan,nan,nan,nan
81281,nan,nan,nan,nan,81238,276697.39033794403,276700.7972857952,276700.7972857952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457285,276696.51216602325,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298086,276697.16346025467,0.0007500056,276699.59748806956,nan,nan,nan,nan
81282,nan,nan,nan,nan,81239,276700.793299675,276704.2014114857,276704.2014114857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458611,276699.91511416435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980874,276700.5664076805,0.0007500733,276703.0016061306,nan,nan,nan,nan
81283,nan,nan,nan,nan,81240,276704.197412014,276707.6042084694,276707.6042084694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455585,276703.3192322254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980902,276703.970533371,0.0007498348,276706.40431227686,nan,nan,nan,nan
81284,nan,nan,nan,nan,81241,276707.600297451,276711.00549197197,276711.00549197197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459642,276706.72193837166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980985,276707.37317466736,0.000749893,276709.80667128565,nan,nan,nan,nan
81285,nan,nan,nan,nan,81242,276711.00254130363,276714.40818858147,276714.40818858147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460579,276710.12429738045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980885,276710.77450180054,0.0007498933,276713.2093001843,nan,nan,nan,nan
81286,nan,nan,nan,nan,81243,276714.4052724838,276717.8111989498,276717.8111989498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462748,276713.52692627907,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298097,276714.1783130169,0.0007500096,276716.6123112679,nan,nan,nan,nan
81287,nan,nan,nan,nan,81244,276717.8082845211,276721.21475195885,276721.21475195885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465841,276716.9299373627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980923,276717.5813229084,0.000749906,276720.01493182185,nan,nan,nan,nan
81288,nan,nan,nan,nan,81245,276721.21082115173,276724.61575460434,276724.61575460434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467154,276720.33255791664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980992,276720.98324394226,0.0007498327,276723.4155310631,nan,nan,nan,nan
81289,nan,nan,nan,nan,81246,276724.61181616783,276728.0176203251,276728.0176203251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461396,276723.7331571579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980991,276724.3844528198,0.0007497685,276726.8177415371,nan,nan,nan,nan
81290,nan,nan,nan,nan,81247,276728.013710022,276731.41734576225,276731.41734576225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462052,276727.1353676319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981062,276727.78674316406,0.0007500713,276730.21854438784,nan,nan,nan,nan
81291,nan,nan,nan,nan,81248,276731.4143459797,276734.8203165531,276734.8203165531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460218,276730.53617048264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981071,276731.18737125397,0.0007499558,276733.62151041033,nan,nan,nan,nan
81292,nan,nan,nan,nan,81249,276734.8173940182,276738.22226691246,276738.22226691246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457379,276733.9391365051,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298119,276734.5893175602,0.0007498398,276737.02346673014,nan,nan,nan,nan
81293,nan,nan,nan,nan,81250,276738.21935105324,276741.6247384548,276741.6247384548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457634,276737.34109282494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981148,276737.9912993908,0.000749831,276740.42493047717,nan,nan,nan,nan
81294,nan,nan,nan,nan,81251,276741.6208178997,276745.0251054764,276745.0251054764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459615,276740.74255657196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981063,276741.39274811745,0.0007498711,276743.82522215846,nan,nan,nan,nan
81295,nan,nan,nan,nan,81252,276745.0211946964,276748.42727303505,276748.42727303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458906,276744.14284825325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981083,276744.79423069954,0.0007499642,276747.2273859024,nan,nan,nan,nan
81296,nan,nan,nan,nan,81253,276748.4232735634,276751.8301346302,276751.8301346302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454367,276747.5450119972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981185,276748.1963970661,0.0007498033,276750.6302565575,nan,nan,nan,nan
81297,nan,nan,nan,nan,81254,276751.82614707947,276755.2317829132,276755.2317829132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458517,276750.9478826523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981163,276751.5981669426,0.0007500175,276754.0319653988,nan,nan,nan,nan
81298,nan,nan,nan,nan,81255,276755.22787451744,276758.6332104206,276758.6332104206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465118,276754.3495914936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981202,276755.00080132484,0.000750153,276757.43440570834,nan,nan,nan,nan
81299,nan,nan,nan,nan,81256,276758.630286932,276762.03385162354,276762.03385162354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462454,276757.75203180313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981306,276758.40221977234,0.0007499815,276760.834992075,nan,nan,nan,nan
81300,nan,nan,nan,nan,81257,276762.0308806896,276765.43839883804,276765.43839883804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465841,276761.1526181698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981249,276761.8049132824,0.0007500444,276764.2385090828,nan,nan,nan,nan
81301,nan,nan,nan,nan,81258,276765.4344866276,276768.83921313286,276768.83921313286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461142,276764.5561351776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981298,276765.207406044,0.0007498516,276767.64030137064,nan,nan,nan,nan
81302,nan,nan,nan,nan,81259,276768.83622932434,276772.24168395996,276772.24168395996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463726,276767.95792746544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981286,276768.60930371284,0.000749809,276771.0417965889,nan,nan,nan,nan
81303,nan,nan,nan,nan,81260,276772.2377688885,276775.6425540447,276775.6425540447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458209,276771.3594226837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981302,276772.0107192993,0.0007500882,276774.44366612437,nan,nan,nan,nan
81304,nan,nan,nan,nan,81261,276775.6396384239,276779.045746088,276779.045746088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465587,276774.76129221916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981308,276775.4126718044,0.0007500068,276777.8458539486,nan,nan,nan,nan
81305,nan,nan,nan,nan,81262,276779.0418317318,276782.44784259796,276782.44784259796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457794,276778.1634800434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981307,276778.81486463547,0.0007499632,276781.2479552269,nan,nan,nan,nan
81306,nan,nan,nan,nan,81263,276782.4439320564,276785.84931087494,276785.84931087494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462548,276781.5655813217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981389,276782.2169160843,0.0007498887,276784.6505130768,nan,nan,nan,nan
81307,nan,nan,nan,nan,81264,276785.84631228447,276789.250259161,276789.250259161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455799,276784.9681391716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981348,276785.6183207035,0.0007499135,276788.05137147906,nan,nan,nan,nan
81308,nan,nan,nan,nan,81265,276789.24734568596,276792.65249991417,276792.65249991417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468426,276788.36899757385,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298134,276789.0203280449,0.0007499092,276791.4536699295,nan,nan,nan,nan
81309,nan,nan,nan,nan,81266,276792.64950060844,276796.0546236038,276796.0546236038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458116,276791.7712960243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981443,276792.4215092659,0.0007498714,276794.8558095932,nan,nan,nan,nan
81310,nan,nan,nan,nan,81267,276796.05169677734,276799.4557929039,276799.4557929039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466484,276795.173435688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981366,276795.82363295555,0.0007500431,276798.2575189114,nan,nan,nan,nan
81311,nan,nan,nan,nan,81268,276799.452783823,276802.8575203419,276802.8575203419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461423,276798.5751450062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981413,276799.22641062737,0.0007499794,276801.65867009165,nan,nan,nan,nan
81312,nan,nan,nan,nan,81269,276802.8545577526,276806.26345825195,276806.26345825195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461182,276801.97629618645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981432,276802.6275691986,0.0007499584,276805.0626470089,nan,nan,nan,nan
81313,nan,nan,nan,nan,81270,276806.2584526539,276809.6640512943,276809.6650493145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452653,276805.3802731037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981446,276806.03159713745,0.0007498605,276808.46616139414,nan,nan,nan,nan
81314,nan,nan,nan,nan,81271,276809.6621353626,276813.0681245327,276813.0681245327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460646,276808.78378748894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981432,276809.43508434296,0.0007499055,276811.8690387249,nan,nan,nan,nan
81315,nan,nan,nan,nan,81272,276813.06489634514,276816.471214056,276816.471214056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472121,276812.1866648197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981547,276812.8379609585,0.0007499918,276815.2723266125,nan,nan,nan,nan
81316,nan,nan,nan,nan,81273,276816.46830010414,276819.87573981285,276819.87573981285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464141,276815.5899527073,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298142,276816.2412493229,0.0007498715,276818.675872469,nan,nan,nan,nan
81317,nan,nan,nan,nan,81274,276819.8717598915,276823.27733135223,276823.27733135223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346481,276818.99349856377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981503,276819.6437532902,0.0007500064,276822.07743587496,nan,nan,nan,nan
81318,nan,nan,nan,nan,81275,276823.2734119892,276826.67875671387,276826.67875671387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460874,276822.39506196976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981545,276823.0464451313,0.0007501228,276825.47986927035,nan,nan,nan,nan
81319,nan,nan,nan,nan,81276,276826.6758413315,276830.0816626549,276830.0816626549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464703,276825.79749536514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981638,276826.4487915039,0.0007500002,276828.88178052905,nan,nan,nan,nan
81320,nan,nan,nan,nan,81277,276830.0777518749,276833.4839012623,276833.4839012623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467261,276829.19940662384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981643,276829.8507845402,0.0007500016,276832.2840143681,nan,nan,nan,nan
81321,nan,nan,nan,nan,81278,276833.479991436,276836.8857548237,276836.8857548237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458102,276832.6016404629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981601,276833.25291085243,0.0007500744,276835.6859566212,nan,nan,nan,nan
81322,nan,nan,nan,nan,81279,276836.8817431927,276840.2887609005,276840.2887609005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472416,276836.003582716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981567,276836.6548650265,0.0007499777,276839.0879487038,nan,nan,nan,nan
