index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
56159,nan,nan,nan,nan,56127,191185.4697022438,191188.87578606606,191188.87578606606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274816,191184.59146761894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882978,191185.241656065,0.0006697912,191187.67699112892,nan,nan,nan,nan
56160,nan,nan,nan,nan,56128,191188.87287044525,191192.27773594856,191192.27773594856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739671,191187.99461722374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882979,191188.6447956562,0.0006696674,191191.0778488159,nan,nan,nan,nan
56161,nan,nan,nan,nan,56129,191192.27373743057,191195.6804740429,191195.6804740429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739337,191191.39547491074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882856,191192.04677581787,0.0006697635,191194.48059716224,nan,nan,nan,nan
56162,nan,nan,nan,nan,56130,191195.67656183243,191199.08162760735,191199.08162760735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742135,191194.79822325706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882851,191195.44959831238,0.0006696641,191197.88274588584,nan,nan,nan,nan
56163,nan,nan,nan,nan,56131,191199.0786356926,191202.48434352875,191202.48434352875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740368,191198.20037198067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882864,191198.85066223145,0.0006695266,191201.28446450233,nan,nan,nan,nan
56164,nan,nan,nan,nan,56132,191202.48043465614,191205.88643431664,191205.88643431664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746781,191201.60209059715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882851,191202.2534649372,0.0006696368,191204.68654432296,nan,nan,nan,nan
56165,nan,nan,nan,nan,56133,191205.88252282143,191209.28762435913,191209.28762435913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745255,191205.0041704178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882784,191205.65555620193,0.0006697235,191208.08881964683,nan,nan,nan,nan
56166,nan,nan,nan,nan,56134,191209.28464889526,191212.6908814907,191212.6908814907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745228,191208.40644574165,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288272,191209.0566596985,0.0006697638,191211.49104847907,nan,nan,nan,nan
56167,nan,nan,nan,nan,56135,191212.6869199276,191216.09234666824,191216.09234666824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742081,191211.8086745739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882754,191212.458889246,0.0006697625,191214.89250531196,nan,nan,nan,nan
56168,nan,nan,nan,nan,56136,191216.088347435,191219.49566674232,191219.49566674232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747759,191215.21013140678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882763,191215.86146950722,0.0006696543,191218.2957772255,nan,nan,nan,nan
56169,nan,nan,nan,nan,56137,191219.49175405502,191222.8982038498,191222.8982038498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737716,191218.6134033203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882669,191219.26458477974,0.0006697223,191221.69840183257,nan,nan,nan,nan
56170,nan,nan,nan,nan,56138,191222.89420604706,191226.30258846283,191226.30258846283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744465,191222.0160279274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882649,191222.66723895073,0.0006695734,191225.10370101928,nan,nan,nan,nan
56171,nan,nan,nan,nan,56139,191226.29962468147,191229.70694351196,191229.70694351196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746928,191225.4213271141,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288258,191226.07271003723,0.0006696577,191228.50814738273,nan,nan,nan,nan
56172,nan,nan,nan,nan,56140,191229.7040362358,191233.1088192463,191233.1088192463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739966,191228.82577347755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882508,191229.47595357895,0.000669568,191231.9099301338,nan,nan,nan,nan
56173,nan,nan,nan,nan,56141,191233.1059026718,191236.51329541206,191236.51329541206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734958,191232.22755622864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882459,191232.87885928154,0.0006696532,191235.31251659393,nan,nan,nan,nan
56174,nan,nan,nan,nan,56142,191236.50831198692,191239.91555070877,191239.91555070877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749151,191235.63014268875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882424,191236.28141713142,0.0006696656,191238.71566405296,nan,nan,nan,nan
56175,nan,nan,nan,nan,56143,191239.91163873672,191243.31970334053,191243.31970334053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749352,191239.03329014778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882415,191239.68467521667,0.00066964,191242.11882796287,nan,nan,nan,nan
56176,nan,nan,nan,nan,56144,191243.31479215622,191246.72198343277,191246.72198343277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742255,191242.4364540577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882443,191243.08782625198,0.0006696004,191245.52209653854,nan,nan,nan,nan
56177,nan,nan,nan,nan,56145,191246.71807408333,191250.1235153675,191250.1235153675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746728,191245.83972263336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882402,191246.49101781845,0.0006696918,191248.92274394035,nan,nan,nan,nan
56178,nan,nan,nan,nan,56146,191250.11851477623,191253.52254629135,191253.52254629135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274093,191249.24037003517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882331,191249.89163684845,0.0006697373,191252.32365980148,nan,nan,nan,nan
56179,nan,nan,nan,nan,56147,191253.51962804794,191256.9252359867,191256.9252359867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744438,191252.6412858963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882285,191253.29266691208,0.0006696095,191255.72543230056,nan,nan,nan,nan
56180,nan,nan,nan,nan,56148,191256.92123675346,191260.32798862457,191260.32798862457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740997,191256.0430583954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882364,191256.69427132607,0.0006695798,191259.12778987884,nan,nan,nan,nan
56181,nan,nan,nan,nan,56149,191260.32376766205,191263.73008608818,191263.73008608818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747718,191259.44541597366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882298,191260.0968003273,0.0006696365,191262.53128852844,nan,nan,nan,nan
56182,nan,nan,nan,nan,56150,191263.72715735435,191267.13214945793,191267.13214945793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737824,191262.84891462326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882227,191263.49909615517,0.0006696563,191265.93327441215,nan,nan,nan,nan
56183,nan,nan,nan,nan,56151,191267.12914919853,191270.5338833332,191270.5338833332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737703,191266.25090050697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882196,191266.90118432045,0.0006695586,191269.33499588966,nan,nan,nan,nan
56184,nan,nan,nan,nan,56152,191270.53092122078,191273.93776464462,191273.93776464462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734034,191269.65262198448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882155,191270.3039097786,0.0006695164,191272.7378882408,nan,nan,nan,nan
56185,nan,nan,nan,nan,56153,191273.93385457993,191277.33953642845,191277.33953642845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741171,191273.05551433563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882154,191273.70688843727,0.0006694994,191276.14015712737,nan,nan,nan,nan
56186,nan,nan,nan,nan,56154,191277.33633756638,191280.74455976486,191280.74455976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742229,191276.4577832222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882103,191277.10907959938,0.0006697778,191279.54375305175,nan,nan,nan,nan
56187,nan,nan,nan,nan,56155,191280.73954987526,191284.14787244797,191284.14787244797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736016,191279.86137914658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882102,191280.51267457008,0.0006696175,191282.94798555374,nan,nan,nan,nan
56188,nan,nan,nan,nan,56156,191284.1439652443,191287.549533844,191287.549533844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743353,191283.26561164856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882038,191283.91699624062,0.000669651,191286.3497332573,nan,nan,nan,nan
56189,nan,nan,nan,nan,56157,191287.54553365707,191290.952201128,191290.952201128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749031,191286.6673593521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881997,191287.3186571598,0.0006696566,191289.7533797264,nan,nan,nan,nan
56190,nan,nan,nan,nan,56158,191290.94921278954,191294.35538101196,191294.35538101196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738881,191290.07100582123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881957,191290.72194576263,0.0006695573,191293.15555968284,nan,nan,nan,nan
56191,nan,nan,nan,nan,56159,191294.35145306587,191297.75824427605,191297.75824427605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740622,191293.47318577766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881899,191294.12338471413,0.0006695425,191296.5583240032,nan,nan,nan,nan
56192,nan,nan,nan,nan,56160,191297.75432682037,191301.1611983776,191301.1611983776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750771,191296.87595009804,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028819,191297.5271680355,0.0006696014,191299.96129455566,nan,nan,nan,nan
56193,nan,nan,nan,nan,56161,191301.1572740078,191304.56256699562,191304.56256699562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742122,191300.27892065048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881751,191300.93021559715,0.0006696315,191303.36276521682,nan,nan,nan,nan
56194,nan,nan,nan,nan,56162,191304.55856752396,191307.9637775421,191307.9637775421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746259,191303.68039131165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881887,191304.33169054985,0.0006696067,191306.76489105224,nan,nan,nan,nan
56195,nan,nan,nan,nan,56163,191307.96077775955,191311.366846323,191311.366846323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743608,191307.08251714706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881845,191307.73390078545,0.0006697584,191310.16697063445,nan,nan,nan,nan
56196,nan,nan,nan,nan,56164,191311.362929821,191314.76931285858,191314.76931285858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747477,191310.48459672928,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028817,191311.13596749306,0.0006697224,191313.56951441764,nan,nan,nan,nan
56197,nan,nan,nan,nan,56165,191314.76540207863,191318.17016267776,191318.17016267776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274729,191313.88714051247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881784,191314.53733873367,0.0006695717,191316.97127547264,nan,nan,nan,nan
56198,nan,nan,nan,nan,56166,191318.1672489643,191321.57192087173,191321.57192087173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745523,191317.28890156746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881676,191317.94019818306,0.0006695872,191320.37303318977,nan,nan,nan,nan
56199,nan,nan,nan,nan,56167,191321.5690047741,191324.97382068634,191324.97382068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743594,191320.6906592846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881685,191321.34147262573,0.0006696212,191323.7749256134,nan,nan,nan,nan
56200,nan,nan,nan,nan,56168,191324.9709033966,191328.37773180008,191328.37773180008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745362,191324.09255170822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881693,191324.7441728115,0.0006696452,191327.17684235572,nan,nan,nan,nan
56201,nan,nan,nan,nan,56169,191328.37273073196,191331.77914595604,191331.77914595604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741787,191327.49446845055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881639,191328.14585256577,0.0006697036,191330.57996430396,nan,nan,nan,nan
56202,nan,nan,nan,nan,56170,191331.77593374252,191335.1826491356,191335.1826491356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743461,191330.8975903988,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288152,191331.54897475243,0.000669627,191333.98275699615,nan,nan,nan,nan
56203,nan,nan,nan,nan,56171,191335.17867922783,191338.58485245705,191338.58485245705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745844,191334.30038309097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881435,191334.95168113708,0.0006694535,191337.38500347137,nan,nan,nan,nan
56204,nan,nan,nan,nan,56172,191338.580868721,191341.98700785637,191341.98700785637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741278,191337.7026295662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881418,191338.35397982597,0.0006695466,191340.78712072372,nan,nan,nan,nan
56205,nan,nan,nan,nan,56173,191341.9830081463,191345.38920402527,191345.38920402527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742014,191341.10474681854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881379,191341.75613427162,0.0006696092,191344.1893166542,nan,nan,nan,nan
56206,nan,nan,nan,nan,56174,191345.3852918148,191348.7922861576,191348.7922861576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739484,191344.50694274902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881357,191345.15832543373,0.0006696924,191347.59239854812,nan,nan,nan,nan
56207,nan,nan,nan,nan,56175,191348.78837537766,191352.1941177845,191352.1941177845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748924,191347.91002464294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881417,191348.5613205433,0.0006695467,191350.99523010253,nan,nan,nan,nan
56208,nan,nan,nan,nan,56176,191352.19120240211,191355.5969991684,191355.5969991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735695,191351.31285619736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881468,191351.96423983574,0.0006696332,191354.3971048832,nan,nan,nan,nan
56209,nan,nan,nan,nan,56177,191355.59300017357,191358.999263525,191358.999263525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737194,191354.714730978,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288132,191355.36630225182,0.0006696745,191357.8001867771,nan,nan,nan,nan
56210,nan,nan,nan,nan,56178,191358.99608111382,191362.40112876892,191362.40112876892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748227,191358.11781287193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881283,191358.76919054985,0.0006696403,191361.2022429943,nan,nan,nan,nan
56211,nan,nan,nan,nan,56179,191362.39821100235,191365.8037633896,191365.8037633896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745857,191361.51986908913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881209,191362.17124271393,0.0006697915,191364.60396518707,nan,nan,nan,nan
56212,nan,nan,nan,nan,56180,191365.79977035522,191369.20594477654,191369.20594477654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747116,191364.9215912819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881246,191365.57279777527,0.0006697722,191368.00649633407,nan,nan,nan,nan
56213,nan,nan,nan,nan,56181,191369.20193576813,191372.6099767685,191372.6099767685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745014,191368.3241224289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881202,191368.97581911087,0.0006696203,191371.4094807148,nan,nan,nan,nan
56214,nan,nan,nan,nan,56182,191372.60497546196,191376.01090741158,191376.01090741158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750356,191371.72710680962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881184,191372.3783595562,0.0006697096,191374.81110444068,nan,nan,nan,nan
56215,nan,nan,nan,nan,56183,191376.00692152977,191379.4133937359,191379.4133937359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744224,191375.1287305355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881084,191375.78003191948,0.0006698339,191378.2135049343,nan,nan,nan,nan
56216,nan,nan,nan,nan,56184,191379.40948486328,191382.81607198715,191382.81607198715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052752753,191378.53113102913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881028,191379.18246483803,0.0006696949,191381.61524524688,nan,nan,nan,nan
56217,nan,nan,nan,nan,56185,191382.8110587597,191386.21904683113,191386.21904683113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746326,191381.9328713417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881044,191382.5841805935,0.0006697554,191385.01823153495,nan,nan,nan,nan
56218,nan,nan,nan,nan,56186,191386.21404600143,191389.62033987045,191389.62033987045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742818,191385.33585762978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880969,191385.98716807365,0.000669553,191388.42044320106,nan,nan,nan,nan
56219,nan,nan,nan,nan,56187,191389.61642050743,191393.02584910393,191393.02584910393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737034,191388.73806929588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881026,191389.38945364952,0.0006696612,191391.8260265827,nan,nan,nan,nan
56220,nan,nan,nan,nan,56188,191393.02190327644,191396.42523908615,191396.42523908615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742349,191392.14365267754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880852,191392.7938568592,0.0006697593,191395.2273513317,nan,nan,nan,nan
56221,nan,nan,nan,nan,56189,191396.42326569557,191399.83083033562,191399.83083033562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742014,191395.54497742653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880901,191396.1964867115,0.0006695351,191398.63051190376,nan,nan,nan,nan
56222,nan,nan,nan,nan,56190,191399.82649087906,191403.23172664642,191403.23172664642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274022,191398.94813799858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880864,191399.59946632385,0.0006696779,191402.0328368187,nan,nan,nan,nan
56223,nan,nan,nan,nan,56191,191403.22881531715,191406.63522076607,191406.63522076607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748227,191402.3504629135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288081,191403.0016887188,0.0006697234,191405.43533363342,nan,nan,nan,nan
56224,nan,nan,nan,nan,56192,191406.6312212944,191410.0389778614,191410.0389778614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052756917,191405.75295972824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880772,191406.40434408188,0.00066979,191408.8381210804,nan,nan,nan,nan
56225,nan,nan,nan,nan,56193,191410.03397727013,191413.4398508072,191413.4398508072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738788,191409.15574717522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880781,191409.80709648132,0.000669641,191412.24005713462,nan,nan,nan,nan
56226,nan,nan,nan,nan,56194,191413.43594002724,191416.84086346626,191416.84086346626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052754534,191412.55768322945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880782,191413.20874142647,0.0006696944,191415.6409760952,nan,nan,nan,nan
56227,nan,nan,nan,nan,56195,191416.83686447144,191420.24169659615,191420.24169659615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748067,191415.95860219002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880735,191416.60989832878,0.0006696092,191419.04280939102,nan,nan,nan,nan
56228,nan,nan,nan,nan,56196,191420.2387816906,191423.64535284042,191423.64535284042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743072,191419.36043548584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880631,191420.01173138618,0.0006695684,191422.44474067687,nan,nan,nan,nan
56229,nan,nan,nan,nan,56197,191423.64134716988,191427.04641747475,191427.04641747475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744398,191422.7623667717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880623,191423.4132554531,0.0006697099,191425.84726920127,nan,nan,nan,nan
56230,nan,nan,nan,nan,56198,191427.0423939228,191430.4482975006,191430.4482975006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743956,191426.1648952961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880578,191426.81558918953,0.0006695043,191429.2484108448,nan,nan,nan,nan
56231,nan,nan,nan,nan,56199,191430.44429802895,191433.85004591942,191433.85004591942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739551,191429.56603693962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880562,191430.2174220085,0.0006695528,191432.650292778,nan,nan,nan,nan
56232,nan,nan,nan,nan,56200,191433.84603953362,191437.25275206566,191437.25275206566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739618,191432.96791887283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880598,191433.61925148964,0.0006697067,191436.05293693542,nan,nan,nan,nan
56233,nan,nan,nan,nan,56201,191437.2488245964,191440.65400004387,191440.65400004387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741358,191436.37056303024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880503,191437.02176952362,0.0006695533,191439.4541138649,nan,nan,nan,nan
56234,nan,nan,nan,nan,56202,191440.65000152588,191444.05571126938,191444.05571126938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274022,191439.77273893356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880567,191440.42300963402,0.0006697415,191442.85679950714,nan,nan,nan,nan
56235,nan,nan,nan,nan,56203,191444.05279636383,191447.46001577377,191447.46001577377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527433,191443.17442560196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880438,191443.8252737522,0.0006695291,191446.26116814613,nan,nan,nan,nan
56236,nan,nan,nan,nan,56204,191447.45705723763,191450.8625252247,191450.8625252247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745134,191446.57879424095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880472,191447.2290508747,0.0006697132,191449.6636449337,nan,nan,nan,nan
56237,nan,nan,nan,nan,56205,191450.85961079597,191454.26637625694,191454.26637625694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743394,191449.98127102852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880408,191450.6326379776,0.000669568,191453.06553544998,nan,nan,nan,nan
56238,nan,nan,nan,nan,56206,191454.26137566566,191457.66603064537,191457.66603064537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741827,191453.3831615448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880454,191454.03449940681,0.0006696656,191456.46813979148,nan,nan,nan,nan
56239,nan,nan,nan,nan,56207,191457.66402959824,191461.06777119637,191461.06777119637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743715,191456.7857658863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880387,191457.43706202507,0.0006696765,191459.86987462043,nan,nan,nan,nan
