index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
47250,nan,nan,nan,nan,47224,160859.83291435242,160863.240391016,160863.240391016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640106,160858.954611063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820279,160859.60489869118,0.0006996556,160862.04050340652,nan,nan,nan,nan
47251,nan,nan,nan,nan,47225,160863.23647499084,160866.64300704002,160866.64300704002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641217,160862.35812950134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820162,160863.00943684578,0.000699673,160865.44413509368,nan,nan,nan,nan
47252,nan,nan,nan,nan,47226,160866.64000868797,160870.04554915428,160870.04554915428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639637,160865.7617611885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820359,160866.4120414257,0.0006996691,160868.84666171073,nan,nan,nan,nan
47253,nan,nan,nan,nan,47227,160870.04263448715,160873.44919228554,160873.44919228554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526483,160869.16428780556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820262,160869.81558418274,0.0006997495,160872.24938907623,nan,nan,nan,nan
47254,nan,nan,nan,nan,47228,160873.44520258904,160876.85255479813,160876.85255479813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636129,160872.56701517105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820227,160873.21831917763,0.0006997585,160875.65266766548,nan,nan,nan,nan
47255,nan,nan,nan,nan,47229,160876.84864258766,160880.25651669502,160880.25651669502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641806,160875.9702937603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820223,160876.62167668343,0.000699602,160879.05572571754,nan,nan,nan,nan
47256,nan,nan,nan,nan,47230,160880.2515015602,160883.65750479698,160883.65750479698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052651768,160879.37335181236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282026,160880.02462291718,0.0006997829,160882.45843305587,nan,nan,nan,nan
47257,nan,nan,nan,nan,47231,160883.6535050869,160887.05965042114,160887.05965042114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641833,160882.7760591507,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282017,160883.42697763443,0.000699613,160885.8597635269,nan,nan,nan,nan
47258,nan,nan,nan,nan,47232,160887.0557346344,160890.46223664284,160890.46223664284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264494,160886.17738962173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820325,160886.82877373695,0.0006996968,160889.2624382019,nan,nan,nan,nan
47259,nan,nan,nan,nan,47233,160890.45832633972,160893.86463546753,160893.86463546753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644926,160889.58006429672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820336,160890.23028326035,0.0006996802,160892.6647471428,nan,nan,nan,nan
47260,nan,nan,nan,nan,47234,160893.86063408852,160897.26760601997,160897.26760601997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644511,160892.9823732376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820217,160893.63375782967,0.0006997464,160896.06780662536,nan,nan,nan,nan
47261,nan,nan,nan,nan,47235,160897.26360964775,160900.66997170448,160900.66997170448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638874,160896.38543272018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820233,160897.03672790527,0.0006997232,160899.4700855255,nan,nan,nan,nan
47262,nan,nan,nan,nan,47236,160900.6660528183,160904.07126164436,160904.07126164436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642757,160899.78771162033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820195,160900.43909454346,0.0006997212,160902.87214531898,nan,nan,nan,nan
47263,nan,nan,nan,nan,47237,160904.0680334568,160907.4747440815,160907.4747440815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639303,160903.1897714138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820204,160903.8411564827,0.0006995801,160906.27492752075,nan,nan,nan,nan
47264,nan,nan,nan,nan,47238,160907.4707443714,160910.87611484528,160910.87611484528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642088,160906.59255361557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820307,160907.2438673973,0.000699749,160909.67726006507,nan,nan,nan,nan
47265,nan,nan,nan,nan,47239,160910.87211585045,160914.2805864811,160914.2805864811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645957,160909.9948861599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820229,160910.64615130424,0.0006997599,160913.08075489997,nan,nan,nan,nan
47266,nan,nan,nan,nan,47240,160914.27664113045,160917.6829471588,160917.6829471588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640079,160913.3983809948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820323,160914.04859399796,0.0006996989,160916.48398365974,nan,nan,nan,nan
47267,nan,nan,nan,nan,47241,160917.67987179756,160921.08711123466,160921.08711123466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642409,160916.80160975456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820254,160917.45190501213,0.0006995414,160919.88798918723,nan,nan,nan,nan
47268,nan,nan,nan,nan,47242,160921.08308649063,160924.49083447456,160924.49083447456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643052,160920.20561528206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820218,160920.85658740997,0.0006996901,160923.29099264144,nan,nan,nan,nan
47269,nan,nan,nan,nan,47243,160924.4869120121,160927.893648386,160927.893648386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642503,160923.60861873627,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282028,160924.25884199142,0.0006997628,160926.69384469985,nan,nan,nan,nan
47270,nan,nan,nan,nan,47244,160927.88973546028,160931.29519200325,160931.29519200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642851,160927.01147079468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820316,160927.6626765728,0.0006995064,160930.09637703895,nan,nan,nan,nan
47271,nan,nan,nan,nan,47245,160931.2921910286,160934.6997771263,160934.6997771263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643802,160930.41400313377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820315,160931.06531596184,0.0006997488,160933.49910488128,nan,nan,nan,nan
47272,nan,nan,nan,nan,47246,160934.6957669258,160938.1024506092,160938.1024506092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636585,160933.8167309761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820313,160934.46799564362,0.0006996329,160936.90233602523,nan,nan,nan,nan
47273,nan,nan,nan,nan,47247,160938.0981271267,160941.50493741035,160941.50493741035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264419,160937.21996212006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820152,160937.8712491989,0.0006997844,160940.3061398506,nan,nan,nan,nan
47274,nan,nan,nan,nan,47248,160941.5020236969,160944.90814518929,160944.90814518929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645556,160940.62376594543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820246,160941.27397608757,0.0006996521,160943.70829405784,nan,nan,nan,nan
47275,nan,nan,nan,nan,47249,160944.90418243408,160948.31059885025,160948.31059885025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640039,160944.02592015266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820212,160944.67717957497,0.0006996478,160947.11070981025,nan,nan,nan,nan
47276,nan,nan,nan,nan,47250,160948.3066866398,160951.71122455597,160951.71122455597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639115,160947.42833590508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820247,160948.0797173977,0.0006997235,160950.5123740673,nan,nan,nan,nan
47277,nan,nan,nan,nan,47251,160951.7083053589,160955.1128911972,160955.1128911972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637388,160950.83000016212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820184,160951.4802582264,0.0006997254,160953.91400351524,nan,nan,nan,nan
47278,nan,nan,nan,nan,47252,160955.10998034477,160958.5160138607,160958.5160138607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641699,160954.23162961006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820278,160954.88291692734,0.0006995351,160957.316110754,nan,nan,nan,nan
47279,nan,nan,nan,nan,47253,160958.51208758354,160961.9160425663,160961.9160425663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639932,160957.63373684883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820288,160958.28500795364,0.0006996824,160960.71718182563,nan,nan,nan,nan
47280,nan,nan,nan,nan,47254,160961.91307973862,160965.31859493256,160965.31859493256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643561,160961.03480792046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820311,160961.6860768795,0.0006995567,160964.11974992751,nan,nan,nan,nan
47281,nan,nan,nan,nan,47255,160965.31559515,160968.72280406952,160968.72280406952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638593,160964.43737602234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820218,160965.08871650696,0.0006996113,160967.52379074096,nan,nan,nan,nan
47282,nan,nan,nan,nan,47256,160968.71968078613,160972.12669706345,160972.12669706345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639664,160967.84141683578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820321,160968.49164748192,0.0006996908,160970.92589607238,nan,nan,nan,nan
47283,nan,nan,nan,nan,47257,160972.12170433998,160975.5299425125,160975.5299425125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646654,160971.2435221672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820351,160971.89470505714,0.0006995574,160974.32916870117,nan,nan,nan,nan
47284,nan,nan,nan,nan,47258,160975.52494215965,160978.9329650402,160978.9329650402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641873,160974.646794796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820148,160975.2980644703,0.0006996502,160977.7331606388,nan,nan,nan,nan
47285,nan,nan,nan,nan,47259,160978.92896533012,160982.33585119247,160982.33585119247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636102,160978.05078673363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820302,160978.70208907127,0.0006996216,160981.13696255683,nan,nan,nan,nan
47286,nan,nan,nan,nan,47260,160982.3328523636,160985.7383930683,160985.7383930683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639785,160981.45458865166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820224,160982.10488557816,0.0006996297,160984.53890647888,nan,nan,nan,nan
47287,nan,nan,nan,nan,47261,160985.7347960472,160989.14057922363,160989.14057922363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634107,160984.8565325737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820156,160985.5078279972,0.0006996659,160987.9416471958,nan,nan,nan,nan
47288,nan,nan,nan,nan,47262,160989.13756895065,160992.54275250435,160992.54275250435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635205,160988.25927329063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820194,160988.91096282005,0.0006996476,160991.34386410713,nan,nan,nan,nan
47289,nan,nan,nan,nan,47263,160992.5397517681,160995.9487965107,160995.9487965107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645783,160991.66149020195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820222,160992.31278514862,0.0006997759,160994.74890723228,nan,nan,nan,nan
47290,nan,nan,nan,nan,47264,160995.9448339939,160999.34856438637,160999.34856438637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635152,160995.0665333271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820212,160995.71782827377,0.0006996705,160998.1506763935,nan,nan,nan,nan
47291,nan,nan,nan,nan,47265,160999.34656476974,161002.75095653534,161002.75095653534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638111,160998.46830248833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282021,160999.11859822273,0.0006996678,161001.55106773376,nan,nan,nan,nan
47292,nan,nan,nan,nan,47266,161002.74695634842,161006.1526939869,161006.1526939869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263625,161001.86869382858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820268,161002.5199892521,0.0006997503,161004.95380702018,nan,nan,nan,nan
47293,nan,nan,nan,nan,47267,161006.1497786045,161009.55675435066,161009.55675435066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642195,161005.271433115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820187,161005.92282104492,0.0006997366,161008.356867218,nan,nan,nan,nan
47294,nan,nan,nan,nan,47268,161009.5528447628,161012.9591434002,161012.9591434002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638044,161008.67449331284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820251,161009.32576537132,0.000699742,161011.75929870605,nan,nan,nan,nan
47295,nan,nan,nan,nan,47269,161012.95519709587,161016.35995602608,161016.35995602608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639262,161012.07692480087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820251,161012.7271513939,0.0006994994,161015.1610681057,nan,nan,nan,nan
47296,nan,nan,nan,nan,47270,161016.35704135895,161019.76263427734,161019.76263427734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632862,161015.47869420052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820269,161016.13001060486,0.000699753,161018.56279506683,nan,nan,nan,nan
47297,nan,nan,nan,nan,47271,161019.75863289833,161023.16487956047,161023.16487956047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633813,161018.88042116165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820218,161019.53175640106,0.000699738,161021.96600618362,nan,nan,nan,nan
47298,nan,nan,nan,nan,47272,161023.16196346283,161026.56600809097,161026.56600809097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639744,161022.28363227844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820226,161022.93500375748,0.000699712,161025.36611976623,nan,nan,nan,nan
47299,nan,nan,nan,nan,47273,161026.56200790405,161029.9682519436,161029.9682519436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636892,161025.68374586105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820194,161026.33504104614,0.0006996314,161028.76936974525,nan,nan,nan,nan
47300,nan,nan,nan,nan,47274,161029.96521878242,161033.37223911285,161033.37223911285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640534,161029.08699584007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820224,161029.73825216293,0.0006995689,161032.17238249778,nan,nan,nan,nan
47301,nan,nan,nan,nan,47275,161033.36826872826,161036.77341389656,161036.77341389656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637723,161032.4900085926,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282024,161033.1412715912,0.0006997895,161035.57452454566,nan,nan,nan,nan
47302,nan,nan,nan,nan,47276,161036.77041435242,161040.17520451546,161040.17520451546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643119,161035.8921506405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820227,161036.54344892502,0.0006997167,161038.97631540298,nan,nan,nan,nan
47303,nan,nan,nan,nan,47277,161040.17220520973,161043.57764482498,161043.57764482498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637616,161039.2939414978,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282026,161039.9452381134,0.0006996125,161042.37879385948,nan,nan,nan,nan
47304,nan,nan,nan,nan,47278,161043.57467508316,161046.9781782627,161046.9781782627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644538,161042.6964199543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820209,161043.34770822525,0.0006996706,161045.77928915023,nan,nan,nan,nan
47305,nan,nan,nan,nan,47279,161046.9751780033,161050.38007497787,161050.38007497787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641565,161046.09691524506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820204,161046.7492108345,0.0006996864,161049.18120350837,nan,nan,nan,nan
47306,nan,nan,nan,nan,47280,161050.3760728836,161053.7803823948,161053.7803823948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640508,161049.4988296032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820203,161050.15013742447,0.0006995575,161052.58248486518,nan,nan,nan,nan
47307,nan,nan,nan,nan,47281,161053.77739977837,161057.1812336445,161057.1812336445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052649961,161052.90011096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820181,161053.5513958931,0.0006997673,161055.98337664604,nan,nan,nan,nan
47308,nan,nan,nan,nan,47282,161057.17923402786,161060.58230543137,161060.58230543137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641914,161056.30100274086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820187,161056.9522769451,0.0006994667,161059.384385252,nan,nan,nan,nan
47309,nan,nan,nan,nan,47283,161060.5803039074,161063.98461604118,161063.98461604118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641726,161059.70201134682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820227,161060.35333919525,0.0006996004,161062.78573765754,nan,nan,nan,nan
47310,nan,nan,nan,nan,47284,161063.9806137085,161067.38714551926,161067.38714551926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264431,161063.10336375237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820159,161063.75464868546,0.0006998024,161066.18724074363,nan,nan,nan,nan
47311,nan,nan,nan,nan,47285,161067.38312721252,161070.78864002228,161070.78864002228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640749,161066.50486683846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820196,161067.15616369247,0.0006997558,161069.58978357314,nan,nan,nan,nan
47312,nan,nan,nan,nan,47286,161070.7846391201,161074.18982338905,161074.18982338905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644592,161069.90740966797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820243,161070.55870985985,0.0006997105,161072.9909347534,nan,nan,nan,nan
47313,nan,nan,nan,nan,47287,161074.18682289124,161077.59367203712,161077.59367203712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639155,161073.30856084824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820194,161073.95985651016,0.0006995493,161076.3947786331,nan,nan,nan,nan
47314,nan,nan,nan,nan,47288,161077.58969259262,161080.9960682392,161080.9960682392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643775,161076.71240472794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820232,161077.3637251854,0.0006997077,161079.79718985557,nan,nan,nan,nan
47315,nan,nan,nan,nan,47289,161080.99207115173,161084.3966152668,161084.3966152668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638325,161080.1148159504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820231,161080.76507544518,0.0006997253,161083.19872655868,nan,nan,nan,nan
47316,nan,nan,nan,nan,47290,161084.39464616776,161087.7990078926,161087.7990078926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642904,161083.5163526535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820219,161084.16764950752,0.000699744,161086.60015239715,nan,nan,nan,nan
47317,nan,nan,nan,nan,47291,161087.79604125023,161091.2015838623,161091.2015838623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637187,161086.91777849197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820115,161087.56907606125,0.0006997593,161090.00269498824,nan,nan,nan,nan
47318,nan,nan,nan,nan,47292,161091.19861268997,161094.60412549973,161094.60412549973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644458,161090.32032108307,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028202,161090.97161483765,0.0006996953,161093.40425720214,nan,nan,nan,nan
47319,nan,nan,nan,nan,47293,161094.60011458397,161098.0043950081,161098.0043950081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263858,161093.72285223007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820233,161094.37415003777,0.0006997312,161096.8055364132,nan,nan,nan,nan
47320,nan,nan,nan,nan,47294,161098.001424551,161101.4059460163,161101.4059460163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646279,161097.123162508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820189,161097.7744591236,0.0006996078,161100.2070948124,nan,nan,nan,nan
47321,nan,nan,nan,nan,47295,161101.402977705,161104.80738830566,161104.80738830566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645234,161100.5247209072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820241,161101.17601704597,0.0006997288,161103.60754027366,nan,nan,nan,nan
47322,nan,nan,nan,nan,47296,161104.8034248352,161108.20785665512,161108.20785665512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637736,161103.92516636848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820214,161104.57646036148,0.0006995652,161107.00896849632,nan,nan,nan,nan
47323,nan,nan,nan,nan,47297,161108.20485663414,161111.60974097252,161111.60974097252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642047,161107.32659459114,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282032,161107.97789001465,0.0006996943,161110.41088166236,nan,nan,nan,nan
47324,nan,nan,nan,nan,47298,161111.60677146912,161115.0139796734,161115.0139796734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642677,161110.7285077572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820222,161111.37980508804,0.0006996087,161113.81308760642,nan,nan,nan,nan
47325,nan,nan,nan,nan,47299,161115.00899362564,161118.41645264626,161118.41645264626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644109,161114.13071370125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820203,161114.7820096016,0.0006995266,161117.21656265258,nan,nan,nan,nan
47326,nan,nan,nan,nan,47300,161118.41245150566,161121.8166232109,161121.8166232109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638593,161117.5341887474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820234,161118.18557453156,0.0006995507,161120.61873307228,nan,nan,nan,nan
47327,nan,nan,nan,nan,47301,161121.813621521,161125.22074317932,161125.22074317932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263783,161120.9363591671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820204,161121.5876557827,0.000699487,161124.02192964553,nan,nan,nan,nan
47328,nan,nan,nan,nan,47302,161125.21781229973,161128.62489795685,161128.62489795685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637696,161124.33955574036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820278,161124.98975348473,0.0006996498,161127.42607560157,nan,nan,nan,nan
47329,nan,nan,nan,nan,47303,161128.621986866,161132.02988886833,161132.02988886833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636397,161127.7437016964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820226,161128.39394664764,0.0006996536,161130.83000221252,nan,nan,nan,nan
47330,nan,nan,nan,nan,47304,161132.0259823799,161135.4317638874,161135.4317638874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636745,161131.14762830734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820256,161131.79888391495,0.0006995005,161134.23287620544,nan,nan,nan,nan
