index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
26211,nan,nan,nan,nan,26197,89247.74705219269,89251.15402555466,89251.15402555466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966863,89246.86878967285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753567,89247.52017521858,0.0005734881,89249.95412125587,nan,nan,nan,nan
26212,nan,nan,nan,nan,26198,89251.1500980854,89254.55748653412,89254.55748653412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056958802,89250.2717473507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753515,89250.92313146591,0.0005734322,89253.35759773254,nan,nan,nan,nan
26213,nan,nan,nan,nan,26199,89254.55357432365,89257.95917057991,89257.95917057991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696618,89253.67522382736,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275366,89254.32651782036,0.0005735043,89256.75936951637,nan,nan,nan,nan
26214,nan,nan,nan,nan,26200,89257.9551782608,89261.3624112606,89261.3624112606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969996,89257.07699561119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753552,89257.72829294205,0.0005733927,89260.16252365112,nan,nan,nan,nan
26215,nan,nan,nan,nan,26201,89261.35849928856,89264.76477885246,89264.76477885246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962324,89260.48014974594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753621,89261.13153266907,0.0005733583,89263.56589140891,nan,nan,nan,nan
26216,nan,nan,nan,nan,26202,89264.76185297966,89268.1673541069,89268.1673541069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963328,89263.88351750374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753675,89264.53381347656,0.0005734349,89266.96746745109,nan,nan,nan,nan
26217,nan,nan,nan,nan,26203,89268.16338825226,89271.5696401596,89271.5696401596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959418,89267.28509354591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753669,89267.93642783165,0.0005734045,89270.36983432769,nan,nan,nan,nan
26218,nan,nan,nan,nan,26204,89271.56563782692,89274.97019696236,89274.97019696236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965698,89270.68746042252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753654,89271.33875966072,0.0005733315,89273.7713402748,nan,nan,nan,nan
26219,nan,nan,nan,nan,26205,89274.96723508835,89278.37496066093,89278.37496066093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961253,89274.08896636963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753654,89274.7402677536,0.0005733884,89277.174071455,nan,nan,nan,nan
26220,nan,nan,nan,nan,26206,89278.36995911598,89281.7760848999,89281.7760848999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696626,89277.49169754982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753701,89278.14299273491,0.0005734622,89280.57619752883,nan,nan,nan,nan
26221,nan,nan,nan,nan,26207,89281.77217245102,89285.17859697342,89285.17859697342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056957919,89280.89382362366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753642,89281.54520654678,0.0005734621,89283.97879590988,nan,nan,nan,nan
26222,nan,nan,nan,nan,26208,89285.17468452454,89288.58226394653,89288.58226394653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965765,89284.2964220047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753825,89284.94663023949,0.000573481,89287.38149132728,nan,nan,nan,nan
26223,nan,nan,nan,nan,26209,89288.57726550102,89291.9854850769,89291.9854850769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967358,89287.6991174221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753716,89288.35038805008,0.0005735008,89290.78559222221,nan,nan,nan,nan
26224,nan,nan,nan,nan,26210,89291.9815583229,89295.38971161842,89295.38971161842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962953,89291.10321831703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753786,89291.75459265709,0.00057348,89294.18952121734,nan,nan,nan,nan
26225,nan,nan,nan,nan,26211,89295.38532733917,89298.79335021973,89298.79335021973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964091,89294.50714731216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753807,89295.15835356712,0.0005733959,89297.5935031414,nan,nan,nan,nan
26226,nan,nan,nan,nan,26212,89298.78943920135,89302.19512104988,89302.19512104988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968349,89297.91112923622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753763,89298.56138396263,0.0005735059,89300.99623360633,nan,nan,nan,nan
26227,nan,nan,nan,nan,26213,89302.192122221,89305.59862399101,89305.59862399101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,89301.31385970116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753849,89301.96415615082,0.0005734143,89304.39873638152,nan,nan,nan,nan
26228,nan,nan,nan,nan,26214,89305.59462475777,89309.00053906441,89309.00053906441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961895,89304.71636247635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753843,89305.3676583767,0.0005733671,89307.80065193176,nan,nan,nan,nan
26229,nan,nan,nan,nan,26215,89308.99754142761,89312.40430140495,89312.40430140495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969916,89308.1192791462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753889,89308.76954936981,0.0005735482,89311.20440950393,nan,nan,nan,nan
26230,nan,nan,nan,nan,26216,89312.4003777504,89315.80641150475,89315.80641150475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959298,89311.52203559875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753835,89312.17341589928,0.0005732595,89314.60752382278,nan,nan,nan,nan
26231,nan,nan,nan,nan,26217,89315.8034119606,89319.21134185791,89319.21134185791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966649,89314.9251499176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753879,89315.57653665543,0.0005733427,89318.01053037643,nan,nan,nan,nan
26232,nan,nan,nan,nan,26218,89319.20632481575,89322.61121106148,89322.61121106148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,89318.32815647125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753849,89318.97944688797,0.0005733899,89321.41232409477,nan,nan,nan,nan
26233,nan,nan,nan,nan,26219,89322.60821247101,89326.0145790577,89326.0145790577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962739,89321.72995018959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754001,89322.38024520874,0.0005734155,89324.81374707221,nan,nan,nan,nan
26234,nan,nan,nan,nan,26220,89326.00957942009,89329.41573309898,89329.41573309898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966756,89325.13137316704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753973,89325.78270149231,0.0005734639,89328.21584262847,nan,nan,nan,nan
26235,nan,nan,nan,nan,26221,89329.4116704464,89332.81817913055,89332.81817913055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966394,89328.5334687233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753959,89329.18479394913,0.000573375,89331.6192826271,nan,nan,nan,nan
26236,nan,nan,nan,nan,26222,89332.8152577877,89336.2210483551,89336.2210483551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966823,89331.93690872192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753968,89332.58800435066,0.0005734864,89335.0211593151,nan,nan,nan,nan
26237,nan,nan,nan,nan,26223,89336.21705508232,89339.6229095459,89339.6229095459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964426,89335.33878540993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753993,89335.99008893967,0.0005734765,89338.42309226989,nan,nan,nan,nan
26238,nan,nan,nan,nan,26224,89339.61890816689,89343.02435326576,89343.02435326576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966113,89338.74071836472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754026,89339.39203047752,0.0005733281,89341.82445874214,nan,nan,nan,nan
26239,nan,nan,nan,nan,26225,89343.02043581009,89346.42733550072,89346.42733550072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965792,89342.14208483696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753927,89342.79347038269,0.0005734306,89345.22743310928,nan,nan,nan,nan
26240,nan,nan,nan,nan,26226,89346.42340993881,89349.83031392097,89349.83031392097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970358,89345.5450592041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754041,89346.19644331932,0.0005735713,89348.63049402236,nan,nan,nan,nan
26241,nan,nan,nan,nan,26227,89349.82631540298,89353.23447179794,89353.23447179794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960034,89348.94812011719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754072,89349.59943675995,0.0005734648,89352.03466501235,nan,nan,nan,nan
26242,nan,nan,nan,nan,26228,89353.23046326637,89356.63603973389,89356.63603973389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696215,89352.35229110718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754102,89353.00358772278,0.000573488,89355.43724122047,nan,nan,nan,nan
26243,nan,nan,nan,nan,26229,89356.63312745094,89360.04027748108,89360.04027748108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968296,89355.75486731529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753994,89356.4050745964,0.0005733951,89358.84140529632,nan,nan,nan,nan
26244,nan,nan,nan,nan,26230,89360.03729557991,89363.44399547577,89363.44399547577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964292,89359.15903139114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754127,89359.80931162834,0.0005732509,89362.24409809112,nan,nan,nan,nan
26245,nan,nan,nan,nan,26231,89363.4400703907,89366.84717845917,89366.84717845917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963114,89362.56172418594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754022,89363.21274352074,0.0005733983,89365.64728941917,nan,nan,nan,nan
26246,nan,nan,nan,nan,26232,89366.84326672554,89370.25051569939,89370.25051569939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968256,89365.96491551399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754155,89366.61630010605,0.0005733381,89369.0506280899,nan,nan,nan,nan
26247,nan,nan,nan,nan,26233,89370.24660086632,89373.65281152725,89373.65281152725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965551,89369.36825418472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754132,89370.01955032349,0.000573389,89372.45296206474,nan,nan,nan,nan
26248,nan,nan,nan,nan,26234,89373.64885401726,89377.05367088318,89377.05367088318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,89372.77058815956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754099,89373.42084527016,0.0005735238,89375.85376825332,nan,nan,nan,nan
26249,nan,nan,nan,nan,26235,89377.04974627495,89380.45491814613,89380.45491814613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056958481,89376.17139434814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754115,89376.82274603844,0.0005733442,89379.25608243942,nan,nan,nan,nan
26250,nan,nan,nan,nan,26236,89380.45200824738,89383.85722780228,89383.85722780228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965229,89379.57370853424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754213,89380.223954916,0.0005734394,89382.6574148178,nan,nan,nan,nan
26251,nan,nan,nan,nan,26237,89383.85332560539,89387.25947618484,89387.25947618484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965631,89382.97504091263,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275423,89383.6252360344,0.0005735047,89386.05867567062,nan,nan,nan,nan
26252,nan,nan,nan,nan,26238,89387.25448441505,89390.6600215435,89390.6600215435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969621,89386.37630176544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754226,89387.02759814262,0.0005733799,89389.461170578,nan,nan,nan,nan
26253,nan,nan,nan,nan,26239,89390.65607047081,89394.06246185303,89394.06246185303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964667,89389.77879667282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754273,89390.4300866127,0.0005734956,89392.86363186836,nan,nan,nan,nan
26254,nan,nan,nan,nan,26240,89394.05952143669,89397.46463537216,89397.46463537216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968242,89393.18125796318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754227,89393.83149909973,0.0005734239,89396.2658182621,nan,nan,nan,nan
26255,nan,nan,nan,nan,26241,89397.46170377731,89400.86814141273,89400.86814141273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964373,89396.58344435692,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275431,89397.23364520073,0.0005735505,89399.66825237274,nan,nan,nan,nan
26256,nan,nan,nan,nan,26242,89400.86414027214,89404.27095985413,89404.27095985413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967345,89399.98587846756,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275431,89400.63746929169,0.0005734231,89403.07106986045,nan,nan,nan,nan
26257,nan,nan,nan,nan,26243,89404.26695799828,89407.67493653297,89407.67493653297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963382,89403.38869595528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754381,89404.03899240494,0.0005734291,89406.47604312896,nan,nan,nan,nan
26258,nan,nan,nan,nan,26244,89407.67194890976,89411.07709980011,89411.07709980011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963757,89406.79366922379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754324,89407.44396710396,0.0005733653,89409.87825241088,nan,nan,nan,nan
26259,nan,nan,nan,nan,26245,89411.074187994,89414.47996640205,89414.47996640205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966354,89410.1958785057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754358,89410.84610939026,0.0005733432,89413.28116931915,nan,nan,nan,nan
26260,nan,nan,nan,nan,26246,89414.47702527046,89417.88446307182,89417.88446307182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964707,89413.59879541397,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275435,89414.24960970879,0.0005733916,89416.68361654281,nan,nan,nan,nan
26261,nan,nan,nan,nan,26247,89417.87946152687,89421.28667497635,89421.28667497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962364,89417.00124263763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754413,89417.65256810188,0.0005734002,89420.08679618835,nan,nan,nan,nan
26262,nan,nan,nan,nan,26248,89421.28267526627,89424.6903245449,89424.6903245449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696626,89420.40442228317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754467,89421.05571842194,0.0005736143,89423.49043717384,nan,nan,nan,nan
26263,nan,nan,nan,nan,26249,89424.6863553524,89428.0922806263,89428.0922806263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965859,89423.80806326866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754406,89424.45935940742,0.0005735497,89426.89239397048,nan,nan,nan,nan
26264,nan,nan,nan,nan,26250,89428.08837127686,89431.49405932426,89431.49405932426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964051,89427.21002006531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754424,89427.86134958267,0.0005732841,89430.2942155838,nan,nan,nan,nan
26265,nan,nan,nan,nan,26251,89431.49005627632,89434.89572024345,89434.89572024345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968456,89430.61184167862,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275454,89431.26317858696,0.0005734318,89433.6969956398,nan,nan,nan,nan
26266,nan,nan,nan,nan,26252,89434.89281225204,89438.29827618599,89438.29827618599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970505,89434.01462173462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754415,89434.66533875465,0.0005734507,89437.09838690757,nan,nan,nan,nan
26267,nan,nan,nan,nan,26253,89438.29427552223,89441.70131707191,89441.70131707191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963034,89437.4160130024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754401,89438.06739735603,0.0005735433,89440.50177636146,nan,nan,nan,nan
26268,nan,nan,nan,nan,26254,89441.69766426086,89445.10508990288,89445.10508990288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963877,89440.81940245628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754495,89441.47064900398,0.0005733526,89443.9062584877,nan,nan,nan,nan
26269,nan,nan,nan,nan,26255,89445.10212087631,89448.5088262558,89448.5088262558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967733,89444.22388458252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754469,89444.87512159348,0.000573581,89447.30894150733,nan,nan,nan,nan
26270,nan,nan,nan,nan,26256,89448.50491666794,89451.90995788574,89451.90995788574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966783,89447.62656760216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754559,89448.27795004845,0.0005734744,89450.71107592582,nan,nan,nan,nan
26271,nan,nan,nan,nan,26257,89451.90704536438,89455.31487798691,89455.31487798691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966354,89451.02870202065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754629,89451.6800789833,0.0005733644,89454.11599006652,nan,nan,nan,nan
26272,nan,nan,nan,nan,26258,89455.31196212769,89458.71865153313,89458.71865153313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964681,89454.43361616135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754498,89455.08491301537,0.0005733871,89457.51880731582,nan,nan,nan,nan
26273,nan,nan,nan,nan,26259,89458.71470761299,89462.12008571625,89462.12008571625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966086,89457.83643341064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754586,89458.48743247986,0.0005734306,89460.92123236656,nan,nan,nan,nan
26274,nan,nan,nan,nan,26260,89462.11711454391,89465.52355027199,89465.52355027199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960677,89461.23885846138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754556,89461.89011740685,0.0005733879,89464.32466259002,nan,nan,nan,nan
26275,nan,nan,nan,nan,26261,89465.52063965797,89468.92770314217,89468.92770314217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967251,89464.64228868484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754662,89465.2935757637,0.0005733977,89467.72781529426,nan,nan,nan,nan
26276,nan,nan,nan,nan,26262,89468.92378807068,89472.33033943176,89472.33033943176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696784,89468.04544138908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754653,89468.69673800468,0.0005734271,89471.13045229911,nan,nan,nan,nan
26277,nan,nan,nan,nan,26263,89472.32633948326,89475.73311710358,89475.73311710358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963101,89471.44807839394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754572,89472.09936571121,0.0005734781,89474.53430023193,nan,nan,nan,nan
26278,nan,nan,nan,nan,26264,89475.73018527031,89479.1367790699,89479.1367790699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965685,89474.85192632675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754672,89475.50214314461,0.0005733841,89477.93790235519,nan,nan,nan,nan
26279,nan,nan,nan,nan,26265,89479.13386416435,89482.5393807888,89482.5393807888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963891,89478.25552845001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754634,89478.90688991547,0.000573312,89481.34049286842,nan,nan,nan,nan
26280,nan,nan,nan,nan,26266,89482.53646564484,89485.94134306908,89485.94134306908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962993,89481.65811896324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754607,89482.30841374397,0.0005734293,89484.74254693984,nan,nan,nan,nan
26281,nan,nan,nan,nan,26267,89485.93903923035,89489.34340047836,89489.34340047836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965163,89485.06017303467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754703,89485.71143960953,0.0005732259,89488.14415373802,nan,nan,nan,nan
26282,nan,nan,nan,nan,26268,89489.34039092064,89492.74604201317,89492.74604201317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960918,89488.46177983284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754657,89489.11307477951,0.0005734452,89491.54623880386,nan,nan,nan,nan
26283,nan,nan,nan,nan,26269,89492.74204206467,89496.14742875099,89496.14742875099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964319,89491.86386489868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754694,89492.51516509056,0.000573501,89494.94854035377,nan,nan,nan,nan
26284,nan,nan,nan,nan,26270,89496.14451360703,89499.55010557175,89499.55010557175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960449,89495.2661664486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754691,89495.91754889488,0.0005735554,89498.350217247,nan,nan,nan,nan
26285,nan,nan,nan,nan,26271,89499.54510807991,89502.95067930222,89502.95067930222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968189,89498.66784334183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754775,89499.31813979149,0.000573474,89501.75179281234,nan,nan,nan,nan
26286,nan,nan,nan,nan,26272,89502.94767856598,89506.35308289528,89506.35308289528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965256,89502.06941890717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754766,89502.72079777718,0.0005734239,89505.15319361686,nan,nan,nan,nan
26287,nan,nan,nan,nan,26273,89506.34917140007,89509.7539589405,89509.7539589405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961494,89505.47081971169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754767,89506.12211465836,0.0005732342,89508.55507125854,nan,nan,nan,nan
26288,nan,nan,nan,nan,26274,89509.75104403496,89513.15620565414,89513.15620565414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964158,89508.87269735336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275478,89509.5239841938,0.0005732931,89511.95732059478,nan,nan,nan,nan
26289,nan,nan,nan,nan,26275,89513.15329051018,89516.56034994125,89516.56034994125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962525,89512.2749466896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754821,89512.92635393143,0.0005734875,89515.36146035194,nan,nan,nan,nan
26290,nan,nan,nan,nan,26276,89516.5574336052,89519.96323728561,89519.96323728561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959151,89515.67908644676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754861,89516.33038592339,0.0005735487,89518.76435008048,nan,nan,nan,nan
26291,nan,nan,nan,nan,26277,89519.96032261848,89523.36561822891,89523.36561822891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963167,89519.08197617531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754864,89519.73336100578,0.0005734602,89522.1667658329,nan,nan,nan,nan
