index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
117251,nan,nan,nan,nan,117187,399134.0620484352,399137.46693634987,399137.46693634987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7384e-07,399133.1838026047,nan,nan,nan,nan,nan,nan,nan,nan,7.624e-07,399133.83517217636,9.958789e-09,399136.26804914477,nan,nan,nan,nan
117252,nan,nan,nan,nan,117188,399137.46393728256,399140.87047076225,399140.87047076225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9965e-07,399136.58567523956,nan,nan,nan,nan,nan,nan,nan,nan,7.598e-07,399137.2369711399,1.685333e-08,399139.67137422564,nan,nan,nan,nan
117253,nan,nan,nan,nan,117189,399140.867559433,399144.27280282974,399144.27280282974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5623e-07,399139.98900032043,nan,nan,nan,nan,nan,nan,nan,nan,7.607e-07,399140.6402077675,8.733093e-09,399143.0746385098,nan,nan,nan,nan
117254,nan,nan,nan,nan,117190,399144.270608902,399147.67646050453,399147.67646050453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9533e-07,399143.39226460457,nan,nan,nan,nan,nan,nan,nan,nan,7.541e-07,399144.04364943504,3.799661e-08,399146.4775880814,nan,nan,nan,nan
117255,nan,nan,nan,nan,117191,399147.6735460758,399151.0793247223,399151.0793247223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0226e-07,399146.7952141762,nan,nan,nan,nan,nan,nan,nan,nan,7.513e-07,399147.4465842247,2.711855e-08,399149.88044991496,nan,nan,nan,nan
117256,nan,nan,nan,nan,117192,399151.0764102936,399154.48247647285,399154.48247647285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0858e-07,399150.19807600975,nan,nan,nan,nan,nan,nan,nan,nan,7.624e-07,399150.84944844246,3.738377e-08,399153.28359069827,nan,nan,nan,nan
117257,nan,nan,nan,nan,117193,399154.47956204414,399157.8867366314,399157.8867366314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3368e-07,399153.60121679306,nan,nan,nan,nan,nan,nan,nan,nan,7.649e-07,399154.2525999546,1.057164e-08,399156.68693771365,nan,nan,nan,nan
117258,nan,nan,nan,nan,117194,399157.8828239441,399161.2899954319,399161.2899954319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6084e-07,399157.00456380844,nan,nan,nan,nan,nan,nan,nan,nan,7.72e-07,399157.6557445526,1.164412e-08,399160.0901454926,nan,nan,nan,nan
117259,nan,nan,nan,nan,117195,399161.2860763073,399164.6922738552,399164.6922738552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8537e-07,399160.4077715874,nan,nan,nan,nan,nan,nan,nan,nan,7.503e-07,399161.05801320076,7.124366e-08,399163.4923867226,nan,nan,nan,nan
117260,nan,nan,nan,nan,117196,399164.6883635521,399168.09538173676,399168.09538173676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6043e-07,399163.8100128174,nan,nan,nan,nan,nan,nan,nan,nan,7.566e-07,399164.4615559578,2.497358e-08,399166.89549460413,nan,nan,nan,nan
117261,nan,nan,nan,nan,117197,399168.09146761894,399171.4982061386,399171.4982061386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9578e-07,399167.2131206989,nan,nan,nan,nan,nan,nan,nan,nan,7.527e-07,399167.8645055294,3.631128e-08,399170.29902830126,nan,nan,nan,nan
117262,nan,nan,nan,nan,117198,399171.4941999912,399174.9008767605,399174.9008767605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7638e-07,399170.61665439606,nan,nan,nan,nan,nan,nan,nan,nan,7.592e-07,399171.2668697834,1.593406e-08,399173.70107688906,nan,nan,nan,nan
117263,nan,nan,nan,nan,117199,399174.89696455,399178.3032593727,399178.3032593727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8898e-07,399174.01870298386,nan,nan,nan,nan,nan,nan,nan,nan,7.676e-07,399174.66890883446,2.405431e-08,399177.1034533024,nan,nan,nan,nan
117264,nan,nan,nan,nan,117200,399178.2992594242,399181.7054936886,399181.7054936886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8906e-07,399177.4210793972,nan,nan,nan,nan,nan,nan,nan,nan,7.512e-07,399178.0723845959,1.225697e-09,399180.5055982113,nan,nan,nan,nan
117265,nan,nan,nan,nan,117201,399181.7014994621,399185.10740303993,399185.10740303993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5271e-07,399180.8232243061,nan,nan,nan,nan,nan,nan,nan,nan,7.441e-07,399181.4748272896,4.121407e-08,399183.90851631167,nan,nan,nan,nan
117266,nan,nan,nan,nan,117202,399185.1044037342,399188.5116200447,399188.5116200447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9082e-07,399184.22614240646,nan,nan,nan,nan,nan,nan,nan,nan,7.53e-07,399184.8775279522,4.902789e-09,399187.31173243525,nan,nan,nan,nan
117267,nan,nan,nan,nan,117203,399188.50770926476,399191.9134335518,399191.9134335518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4576e-07,399187.62935853004,nan,nan,nan,nan,nan,nan,nan,nan,7.602e-07,399188.28074145317,2.757818e-08,399190.7151574135,nan,nan,nan,nan
117268,nan,nan,nan,nan,117204,399191.9110510349,399195.3160970211,399195.3160970211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4675e-07,399191.0327835083,nan,nan,nan,nan,nan,nan,nan,nan,7.556e-07,399191.68307876587,1.562764e-08,399194.117209816,nan,nan,nan,nan
117269,nan,nan,nan,nan,117205,399195.3131287098,399198.72003269196,399198.72003269196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2219e-07,399194.4348359108,nan,nan,nan,nan,nan,nan,nan,nan,7.638e-07,399195.0860083103,1.424873e-08,399197.5211445332,nan,nan,nan,nan
117270,nan,nan,nan,nan,117206,399198.7170329094,399202.12247920036,399202.12247920036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7949e-07,399197.838770628,nan,nan,nan,nan,nan,nan,nan,nan,7.63e-07,399198.4900660515,4.672971e-08,399200.92359199526,nan,nan,nan,nan
117271,nan,nan,nan,nan,117207,399202.119563818,399205.525570631,399205.525570631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5962e-07,399201.24121809006,nan,nan,nan,nan,nan,nan,nan,nan,7.514e-07,399201.8926041126,1.317624e-08,399204.3266834259,nan,nan,nan,nan
117272,nan,nan,nan,nan,117208,399205.52266025543,399208.92831254005,399208.92831254005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,399204.6443095207,nan,nan,nan,nan,nan,nan,nan,nan,7.532e-07,399205.29559898376,9.039519e-09,399207.72942533495,nan,nan,nan,nan
117273,nan,nan,nan,nan,117209,399208.92539453506,399212.3335907459,399212.3335907459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9233e-07,399208.04705142975,nan,nan,nan,nan,nan,nan,nan,nan,7.531e-07,399208.6984331608,4.764899e-08,399211.1336997986,nan,nan,nan,nan
117274,nan,nan,nan,nan,117210,399212.3296766281,399215.73787879944,399215.73787879944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8975e-07,399211.4513258934,nan,nan,nan,nan,nan,nan,nan,nan,7.658e-07,399212.10270786285,3.52388e-09,399214.53798284533,nan,nan,nan,nan
117275,nan,nan,nan,nan,117211,399215.73395991325,399219.13823866844,399219.13823866844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0176e-07,399214.8556089401,nan,nan,nan,nan,nan,nan,nan,nan,7.594e-07,399215.50642228127,3.186813e-08,399217.939349556,nan,nan,nan,nan
117276,nan,nan,nan,nan,117212,399219.1352739334,399222.5414803028,399222.5414803028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7112e-07,399218.2569756508,nan,nan,nan,nan,nan,nan,nan,nan,7.599e-07,399218.90830373764,1.455516e-08,399221.3425930977,nan,nan,nan,nan
117277,nan,nan,nan,nan,117213,399222.53856515884,399225.94459700584,399225.94459700584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8875e-07,399221.6602191925,nan,nan,nan,nan,nan,nan,nan,nan,7.514e-07,399222.3115155697,3.064243e-10,399224.745720768,nan,nan,nan,nan
117278,nan,nan,nan,nan,117214,399225.9416818619,399229.3480401039,399229.3480401039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6408e-07,399225.0633468628,nan,nan,nan,nan,nan,nan,nan,nan,7.46e-07,399225.7147066593,4.443153e-09,399228.1492647171,nan,nan,nan,nan
117279,nan,nan,nan,nan,117215,399229.3451311588,399232.750415802,399232.750415802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9703e-07,399228.4668908119,nan,nan,nan,nan,nan,nan,nan,nan,7.424e-07,399229.11707639694,7.047758e-09,399231.5515288353,nan,nan,nan,nan
117280,nan,nan,nan,nan,117216,399232.74741625786,399236.1524503231,399236.1524503231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.463e-07,399231.8691549301,nan,nan,nan,nan,nan,nan,nan,nan,7.503e-07,399232.52053904533,2.436073e-08,399234.95356264117,nan,nan,nan,nan
117281,nan,nan,nan,nan,117217,399236.14953255653,399239.5549278259,399239.5549278259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3075e-07,399235.27118873596,nan,nan,nan,nan,nan,nan,nan,nan,7.505e-07,399235.92248535156,4.443153e-09,399238.3560928345,nan,nan,nan,nan
117282,nan,nan,nan,nan,117218,399239.55199837685,399242.9592974186,399242.9592974186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952e-07,399238.6737189293,nan,nan,nan,nan,nan,nan,nan,nan,7.565e-07,399239.3239376545,3.094886e-08,399241.760378027,nan,nan,nan,nan
117283,nan,nan,nan,nan,117219,399242.95626592636,399246.36306881905,399246.36306881905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3948e-07,399242.0780041218,nan,nan,nan,nan,nan,nan,nan,nan,7.504e-07,399242.72820973396,2.022401e-08,399245.16325154307,nan,nan,nan,nan
117284,nan,nan,nan,nan,117220,399246.35913968086,399249.7633624077,399249.7633624077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8333e-07,399245.48087763786,nan,nan,nan,nan,nan,nan,nan,nan,7.514e-07,399246.13109254837,8.978233e-08,399248.56448092463,nan,nan,nan,nan
117285,nan,nan,nan,nan,117221,399249.76036167145,399253.1671319008,399253.1671319008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7651e-07,399248.8821070194,nan,nan,nan,nan,nan,nan,nan,nan,7.526e-07,399249.53340268135,5.224535e-08,399251.9673308373,nan,nan,nan,nan
117286,nan,nan,nan,nan,117222,399253.16314315796,399256.56863188744,399256.56863188744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9441e-07,399252.28495693207,nan,nan,nan,nan,nan,nan,nan,nan,7.482e-07,399252.9361643791,2.558643e-08,399255.3697432518,nan,nan,nan,nan
117287,nan,nan,nan,nan,117223,399256.5657212734,399259.9716165066,399259.9716165066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3348e-07,399255.6873693466,nan,nan,nan,nan,nan,nan,nan,nan,7.476e-07,399256.33875465393,5.576923e-08,399258.7727295399,nan,nan,nan,nan
117288,nan,nan,nan,nan,117224,399259.968701601,399263.3735604286,399263.3735604286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9564e-07,399259.0903556347,nan,nan,nan,nan,nan,nan,nan,nan,7.462e-07,399259.74174165726,2.803783e-08,399262.17466464045,nan,nan,nan,nan
117289,nan,nan,nan,nan,117225,399263.37056040764,399266.77738142014,399266.77738142014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4105e-07,399262.49229073524,nan,nan,nan,nan,nan,nan,nan,nan,7.741e-07,399263.1435992718,2.206255e-08,399265.57755532267,nan,nan,nan,nan
117290,nan,nan,nan,nan,117226,399266.7733902931,399270.18034029007,399270.18034029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8333e-07,399265.89518141747,nan,nan,nan,nan,nan,nan,nan,nan,7.449e-07,399266.54650473595,6.036559e-08,399268.98053541186,nan,nan,nan,nan
117291,nan,nan,nan,nan,117227,399270.1763408184,399273.58407473564,399273.58407473564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6762e-07,399269.29816150665,nan,nan,nan,nan,nan,nan,nan,nan,7.552e-07,399269.94946074486,2.528e-08,399272.38421382906,nan,nan,nan,nan
117292,nan,nan,nan,nan,117228,399273.5801270008,399276.9856183529,399276.9856183529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1193e-07,399272.70183992386,nan,nan,nan,nan,nan,nan,nan,nan,7.518e-07,399273.3520812988,2.405431e-08,399275.7867235184,nan,nan,nan,nan
117293,nan,nan,nan,nan,117229,399276.98270368576,399280.3887500763,399280.3887500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-07,399276.1043496132,nan,nan,nan,nan,nan,nan,nan,nan,7.615e-07,399276.75586009026,4.458473e-08,399279.18984832766,nan,nan,nan,nan
117294,nan,nan,nan,nan,117230,399280.38576340675,399283.79291009903,399283.79291009903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9748e-07,399279.50747442245,nan,nan,nan,nan,nan,nan,nan,nan,7.549e-07,399280.15882849693,5.975274e-08,399282.5930224896,nan,nan,nan,nan
117295,nan,nan,nan,nan,117231,399283.78900003433,399287.19515013695,399287.19515013695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8451e-07,399282.91064858437,nan,nan,nan,nan,nan,nan,nan,nan,7.582e-07,399283.56191921234,1.286982e-08,399285.9952601433,nan,nan,nan,nan
117296,nan,nan,nan,nan,117232,399287.19114780426,399290.5980451107,399290.5980451107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4929e-07,399286.3128862381,nan,nan,nan,nan,nan,nan,nan,nan,7.537e-07,399286.96418237686,8.57988e-09,399289.39921894076,nan,nan,nan,nan
117297,nan,nan,nan,nan,117233,399290.59510684013,399294.00002646446,399294.00002646446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.228e-07,399289.71684503555,nan,nan,nan,nan,nan,nan,nan,nan,7.504e-07,399290.36705589294,1.731298e-08,399292.8011397362,nan,nan,nan,nan
117298,nan,nan,nan,nan,117234,399293.997027874,399297.4029302597,399297.4029302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5385e-07,399293.118765831,nan,nan,nan,nan,nan,nan,nan,nan,7.682e-07,399293.76906108856,2.849746e-08,399296.20309510233,nan,nan,nan,nan
117299,nan,nan,nan,nan,117235,399297.39895033836,399300.8044462204,399300.8044462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2886e-07,399296.5207211971,nan,nan,nan,nan,nan,nan,nan,nan,7.596e-07,399297.17096447945,1.486158e-08,399299.6045507431,nan,nan,nan,nan
117300,nan,nan,nan,nan,117236,399300.80047535896,399304.20603466034,399304.20603466034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3403e-07,399299.9221768379,nan,nan,nan,nan,nan,nan,nan,nan,7.513e-07,399300.5735630989,2.160291e-08,399303.00714769366,nan,nan,nan,nan
117301,nan,nan,nan,nan,117237,399304.2031214237,399307.6087715626,399307.6087715626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.486e-07,399303.32477378845,nan,nan,nan,nan,nan,nan,nan,nan,7.51e-07,399303.9760708809,1.685334e-09,399306.4088846684,nan,nan,nan,nan
117302,nan,nan,nan,nan,117238,399307.6048634052,399311.010666132,399311.010666132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.285e-07,399306.72651076317,nan,nan,nan,nan,nan,nan,nan,nan,7.46e-07,399307.3772392273,3.248098e-08,399309.8111258984,nan,nan,nan,nan
117303,nan,nan,nan,nan,117239,399311.00665712357,399314.66102695465,399314.66102695465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2641e-07,399310.1287519932,399311.010666132,399314.66102695465,nan,nan,nan,nan,nan,nan,7.466e-07,399310.77895855904,3.983516e-09,399313.2131563664,nan,nan,nan,nan
117304,nan,nan,nan,nan,117240,399314.40902018547,399317.8145327568,399317.8145327568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3084e-07,399313.53078246117,nan,nan,nan,nan,nan,nan,nan,nan,7.419e-07,399314.1816623211,3.263418e-08,399316.61469140055,nan,nan,nan,nan
117305,nan,nan,nan,nan,117241,399317.8105316162,399321.2160704136,399321.2160704136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0175e-07,399316.93231749535,nan,nan,nan,nan,nan,nan,nan,nan,7.533e-07,399317.58365368843,1.991758e-09,399320.01727237704,nan,nan,nan,nan
117306,nan,nan,nan,nan,117242,399321.2131445408,399324.61875653267,399324.61875653267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6355e-07,399320.33489847183,nan,nan,nan,nan,nan,nan,nan,nan,7.696e-07,399320.9850797653,5.331783e-08,399323.41987791064,nan,nan,nan,nan
117307,nan,nan,nan,nan,117243,399324.615840435,399328.02306604385,399328.02306604385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.717e-07,399323.73750400543,nan,nan,nan,nan,nan,nan,nan,nan,7.672e-07,399324.38886475563,3.140849e-08,399326.82321610453,nan,nan,nan,nan
117308,nan,nan,nan,nan,117244,399328.01910471916,399331.4247250557,399331.4247250557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4562e-07,399327.1408421993,nan,nan,nan,nan,nan,nan,nan,nan,7.554e-07,399327.7910513878,5.056002e-09,399330.2258354664,nan,nan,nan,nan
117309,nan,nan,nan,nan,117245,399331.4218094349,399334.8291950226,399334.8291950226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7305e-07,399330.5434615612,nan,nan,nan,nan,nan,nan,nan,nan,7.462e-07,399331.19484472275,7.354183e-09,399333.62930264475,nan,nan,nan,nan
117310,nan,nan,nan,nan,117246,399334.8251912594,399338.2307264805,399338.2307264805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,399333.94692873955,nan,nan,nan,nan,nan,nan,nan,nan,7.533e-07,399334.5972239971,3.891587e-08,399337.03183903696,nan,nan,nan,nan
117311,nan,nan,nan,nan,117247,399338.22780895233,399341.6348927021,399341.6348927021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.172e-07,399337.34946513176,nan,nan,nan,nan,nan,nan,nan,nan,7.467e-07,399338.0008120537,5.760777e-08,399340.43500747683,nan,nan,nan,nan
117312,nan,nan,nan,nan,117248,399341.63098526,399345.03758072853,399345.03758072853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7324e-07,399340.7526335716,nan,nan,nan,nan,nan,nan,nan,nan,7.325e-07,399341.40401649475,2.328825e-08,399343.837920332,nan,nan,nan,nan
117313,nan,nan,nan,nan,117249,399345.0338087082,399348.43986058235,399348.43986058235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4531e-07,399344.1555464268,nan,nan,nan,nan,nan,nan,nan,nan,7.448e-07,399344.80684041977,1.409552e-08,399347.2399703503,nan,nan,nan,nan
117314,nan,nan,nan,nan,117250,399348.4359488487,399351.8414800167,399351.8414800167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0778e-07,399347.5575964451,nan,nan,nan,nan,nan,nan,nan,nan,7.643e-07,399348.20898222923,1.286982e-08,399350.64168372157,nan,nan,nan,nan
117315,nan,nan,nan,nan,117251,399351.8374700546,399355.24303483963,399355.24303483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9815e-07,399350.95930981636,nan,nan,nan,nan,nan,nan,nan,nan,7.601e-07,399351.6105918884,4.121407e-08,399354.04414787295,nan,nan,nan,nan
117316,nan,nan,nan,nan,117252,399355.2401237488,399358.6454594135,399358.6454594135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8948e-07,399354.36177396774,nan,nan,nan,nan,nan,nan,nan,nan,7.476e-07,399355.0130701065,5.393067e-08,399357.4456621647,nan,nan,nan,nan
117317,nan,nan,nan,nan,117253,399358.64145994186,399362.0478463173,399362.0478463173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3061e-07,399357.7632882595,nan,nan,nan,nan,nan,nan,nan,nan,7.42e-07,399358.41458392143,7.813821e-09,399360.84793319704,nan,nan,nan,nan
117318,nan,nan,nan,nan,117254,399362.04393434525,399365.4506537914,399365.4506537914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0297e-07,399361.16555929184,nan,nan,nan,nan,nan,nan,nan,nan,7.485e-07,399361.8162293434,5.454353e-08,399364.2507676125,nan,nan,nan,nan
117319,nan,nan,nan,nan,117255,399365.44674253464,399368.8507230282,399368.8507230282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1375e-07,399364.5683937073,nan,nan,nan,nan,nan,nan,nan,nan,7.415e-07,399365.219776392,2.236897e-08,399367.65183415415,nan,nan,nan,nan
117320,nan,nan,nan,nan,117256,399368.8477220535,399372.2545027733,399372.2545027733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2513e-07,399367.96946024895,nan,nan,nan,nan,nan,nan,nan,nan,7.383e-07,399368.6207923889,5.071323e-08,399371.05470170977,nan,nan,nan,nan
117321,nan,nan,nan,nan,117257,399372.25050234795,399375.657068491,399375.657068491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6829e-07,399371.37232780457,nan,nan,nan,nan,nan,nan,nan,nan,7.376e-07,399372.0236232281,1.654691e-08,399374.45718135836,nan,nan,nan,nan
117322,nan,nan,nan,nan,117258,399375.65315794945,399379.0589146614,399379.0589146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1763e-07,399374.77480745316,nan,nan,nan,nan,nan,nan,nan,nan,7.54e-07,399375.42607855797,1.072485e-09,399377.8600250721,nan,nan,nan,nan
117323,nan,nan,nan,nan,117259,399379.0560026169,399382.46292710304,399382.46292710304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8264e-07,399378.1776511669,nan,nan,nan,nan,nan,nan,nan,nan,7.453e-07,399378.82894587517,4.473796e-08,399381.26302113535,nan,nan,nan,nan
117324,nan,nan,nan,nan,117260,399382.4589996338,399385.86662626266,399385.86662626266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8006e-07,399381.58064723015,nan,nan,nan,nan,nan,nan,nan,nan,7.363e-07,399382.232033968,8.595202e-08,399384.6667138577,nan,nan,nan,nan
117325,nan,nan,nan,nan,117261,399385.8626270294,399389.269169569,399389.269169569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0473e-07,399384.98433995247,nan,nan,nan,nan,nan,nan,nan,nan,7.406e-07,399385.6358425617,4.381868e-08,399388.07036867144,nan,nan,nan,nan
117326,nan,nan,nan,nan,117262,399389.2662062645,399392.6726357937,399392.6726357937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1651e-07,399388.38799476624,nan,nan,nan,nan,nan,nan,nan,nan,7.504e-07,399389.03820610046,1.746619e-08,399391.4728414059,nan,nan,nan,nan
117327,nan,nan,nan,nan,117263,399392.6686427593,399396.076710701,399396.076710701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7705e-07,399391.7904675007,nan,nan,nan,nan,nan,nan,nan,nan,7.381e-07,399392.4417591095,1.777261e-08,399394.87682452204,nan,nan,nan,nan
117328,nan,nan,nan,nan,117264,399396.0728008747,399399.4789774418,399399.4789774418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0289e-07,399395.19445061684,nan,nan,nan,nan,nan,nan,nan,nan,7.518e-07,399395.8458337784,8.273456e-09,399398.28008856776,nan,nan,nan,nan
117329,nan,nan,nan,nan,117265,399399.4760656357,399402.8825838566,399402.8825838566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.167e-07,399398.59771466255,nan,nan,nan,nan,nan,nan,nan,nan,7.471e-07,399399.2483892441,3.52388e-08,399401.68281188013,nan,nan,nan,nan
117330,nan,nan,nan,nan,117266,399402.87858247757,399406.2836172581,399406.2836172581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9743e-07,399402.00043797493,nan,nan,nan,nan,nan,nan,nan,nan,7.423e-07,399402.65170431137,5.699493e-08,399405.0847984791,nan,nan,nan,nan
117331,nan,nan,nan,nan,117267,399406.28061795235,399409.68633651733,399409.68633651733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1951e-07,399405.4024245739,nan,nan,nan,nan,nan,nan,nan,nan,7.441e-07,399406.05373835564,3.110207e-08,399408.48752369883,nan,nan,nan,nan
