index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
98236,nan,nan,nan,nan,98184,334407.86774396896,334411.27527856827,334411.27527856827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643943,334406.9895269871,nan,nan,nan,nan,nan,nan,nan,nan,-6.05969e-05,334407.63972234726,0.0001477687,334410.07639112475,nan,nan,nan,nan
98237,nan,nan,nan,nan,98185,334411.27236294746,334414.6797552109,334414.6797552109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648225,334410.39401721954,nan,nan,nan,nan,nan,nan,nan,nan,-6.05843e-05,334411.04539370537,0.0001475805,334413.47990789416,nan,nan,nan,nan
98238,nan,nan,nan,nan,98186,334414.67581391335,334418.0827548504,334418.0827548504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643146,334413.79753398895,nan,nan,nan,nan,nan,nan,nan,nan,-6.06005e-05,334414.44776535034,0.0001476706,334416.8829592705,nan,nan,nan,nan
98239,nan,nan,nan,nan,98187,334418.07884311676,334421.4846100807,334421.4846100807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646465,334417.2005853653,nan,nan,nan,nan,nan,nan,nan,nan,-6.05988e-05,334417.8512969017,0.000147798,334420.28580918314,nan,nan,nan,nan
98240,nan,nan,nan,nan,98188,334421.48167943954,334424.8898911476,334424.8898911476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064575,334420.60343527794,nan,nan,nan,nan,nan,nan,nan,nan,-6.06079e-05,334421.2543184757,0.0001478197,334423.6890906334,nan,nan,nan,nan
98241,nan,nan,nan,nan,98189,334424.8848927021,334428.29126238823,334428.29126238823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642146,334424.0067167282,nan,nan,nan,nan,nan,nan,nan,nan,-6.06052e-05,334424.6580116749,0.0001477761,334427.092350626,nan,nan,nan,nan
98242,nan,nan,nan,nan,98190,334428.2883479595,334431.6971189976,334431.6971189976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648451,334427.4099767208,nan,nan,nan,nan,nan,nan,nan,nan,-6.05976e-05,334428.0606546402,0.0001478088,334430.49523010256,nan,nan,nan,nan
98243,nan,nan,nan,nan,98191,334431.6911997795,334435.0971081257,334435.0971081257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644779,334430.81285619736,nan,nan,nan,nan,nan,nan,nan,nan,-6.06118e-05,334431.46414375305,0.0001477166,334433.8972641468,nan,nan,nan,nan
98244,nan,nan,nan,nan,98192,334435.0931060314,334438.4985191822,334438.4985191822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643959,334434.2148902416,nan,nan,nan,nan,nan,nan,nan,nan,-6.06086e-05,334434.86622929573,0.0001476675,334437.29971971514,nan,nan,nan,nan
98245,nan,nan,nan,nan,98193,334438.4956047535,334441.9006829262,334441.9006829262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648421,334437.61734580994,nan,nan,nan,nan,nan,nan,nan,nan,-6.06086e-05,334438.26756072044,0.0001476706,334440.7018803597,nan,nan,nan,nan
98246,nan,nan,nan,nan,98194,334441.8977394104,334445.3021566868,334445.3021566868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645254,334441.01950645447,nan,nan,nan,nan,nan,nan,nan,nan,-6.06157e-05,334441.6697177887,0.0001477398,334444.1032976151,nan,nan,nan,nan
98247,nan,nan,nan,nan,98195,334445.2992424965,334448.70563697815,334448.70563697815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643753,334444.42092370987,nan,nan,nan,nan,nan,nan,nan,nan,-6.06174e-05,334445.0722775459,0.0001477512,334447.5067657471,nan,nan,nan,nan
98248,nan,nan,nan,nan,98196,334448.70272159576,334452.10833597183,334452.10833597183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646596,334447.8243918419,nan,nan,nan,nan,nan,nan,nan,nan,-6.06169e-05,334448.47467184067,0.0001476468,334450.90944900515,nan,nan,nan,nan
98249,nan,nan,nan,nan,98197,334452.10542058945,334455.5113530159,334455.5113530159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645231,334451.22707509995,nan,nan,nan,nan,nan,nan,nan,nan,-6.06207e-05,334451.87846040726,0.0001475523,334454.311465168,nan,nan,nan,nan
98250,nan,nan,nan,nan,98198,334455.50743985176,334458.9132771492,334458.9132771492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643807,334454.6290912628,nan,nan,nan,nan,nan,nan,nan,nan,-6.06212e-05,334455.2804737091,0.000147685,334457.71338953974,nan,nan,nan,nan
98251,nan,nan,nan,nan,98199,334458.90936493874,334462.3151195049,334462.3151195049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647411,334458.03101563454,nan,nan,nan,nan,nan,nan,nan,nan,-6.06216e-05,334458.6823992729,0.0001477028,334461.1170660496,nan,nan,nan,nan
98252,nan,nan,nan,nan,98200,334462.3129205704,334465.7183895111,334465.7183895111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642135,334461.4346921444,nan,nan,nan,nan,nan,nan,nan,nan,-6.06218e-05,334462.084918499,0.0001476709,334464.51950778964,nan,nan,nan,nan
98253,nan,nan,nan,nan,98201,334465.71547722816,334469.1219124794,334469.1219124794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642881,334464.83713388443,nan,nan,nan,nan,nan,nan,nan,nan,-6.0631e-05,334465.488512516,0.0001477074,334467.922097826,nan,nan,nan,nan
98254,nan,nan,nan,nan,98202,334469.11789774895,334472.5223982334,334472.5223982334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646691,334468.2397239208,nan,nan,nan,nan,nan,nan,nan,nan,-6.06311e-05,334468.89101934433,0.000147636,334471.3245102406,nan,nan,nan,nan
98255,nan,nan,nan,nan,98203,334472.5203988552,334475.92700982094,334475.92700982094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641631,334471.6421363354,nan,nan,nan,nan,nan,nan,nan,nan,-6.06273e-05,334472.2934334278,0.0001477336,334474.72720756533,nan,nan,nan,nan
98256,nan,nan,nan,nan,98204,334475.92301011086,334479.3299548626,334479.3299548626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646618,334475.0448336601,nan,nan,nan,nan,nan,nan,nan,nan,-6.06323e-05,334475.69604444504,0.0001478379,334478.1310807705,nan,nan,nan,nan
98257,nan,nan,nan,nan,98205,334479.3259561062,334482.73379325867,334482.73379325867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645373,334478.4487068653,nan,nan,nan,nan,nan,nan,nan,nan,-6.06293e-05,334479.09898900986,0.0001477138,334481.5339783669,nan,nan,nan,nan
98258,nan,nan,nan,nan,98206,334482.7298307419,334486.13568377495,334486.13568377495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642346,334481.85160446167,nan,nan,nan,nan,nan,nan,nan,nan,-6.06422e-05,334482.5017976761,0.0001478001,334484.93679656985,nan,nan,nan,nan
98259,nan,nan,nan,nan,98207,334486.1327691078,334489.5397992134,334489.5397992134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064752,334485.25442266464,nan,nan,nan,nan,nan,nan,nan,nan,-6.06367e-05,334485.9057190418,0.0001477077,334488.33995118144,nan,nan,nan,nan
98260,nan,nan,nan,nan,98208,334489.53588199615,334492.9413058758,334492.9413058758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644132,334488.65757727623,nan,nan,nan,nan,nan,nan,nan,nan,-6.06407e-05,334489.3078186512,0.0001476256,334491.74239411356,nan,nan,nan,nan
98261,nan,nan,nan,nan,98209,334492.9383955002,334496.34546875954,334496.34546875954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641948,334492.06002020836,nan,nan,nan,nan,nan,nan,nan,nan,-6.06403e-05,334492.7107400894,0.0001476746,334495.1455837727,nan,nan,nan,nan
98262,nan,nan,nan,nan,98210,334496.3415622711,334499.747328043,334499.747328043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647467,334495.4632098675,nan,nan,nan,nan,nan,nan,nan,nan,-6.06346e-05,334496.11459231377,0.0001476035,334498.5474490166,nan,nan,nan,nan
98263,nan,nan,nan,nan,98211,334499.74341607094,334503.1485519409,334503.1485519409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642809,334498.8650751114,nan,nan,nan,nan,nan,nan,nan,nan,-6.06286e-05,334499.51633667946,0.0001477193,334501.94969739916,nan,nan,nan,nan
98264,nan,nan,nan,nan,98212,334503.14555215836,334506.55326128006,334506.55326128006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642953,334502.26732349396,nan,nan,nan,nan,nan,nan,nan,nan,-6.06438e-05,334502.91857528687,0.0001477937,334505.3523637295,nan,nan,nan,nan
98265,nan,nan,nan,nan,98213,334506.5482542515,334509.9562330246,334509.9562330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646969,334505.6699898243,nan,nan,nan,nan,nan,nan,nan,nan,-6.06445e-05,334506.32137560844,0.0001476207,334508.7553438187,nan,nan,nan,nan
98266,nan,nan,nan,nan,98214,334509.95123267174,334513.3573434353,334513.3573434353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643538,334509.0729699135,nan,nan,nan,nan,nan,nan,nan,nan,-6.06305e-05,334509.7243592739,0.0001477297,334512.15745844843,nan,nan,nan,nan
98267,nan,nan,nan,nan,98215,334513.35334420204,334516.76088786125,334516.76088786125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644969,334512.4750845432,nan,nan,nan,nan,nan,nan,nan,nan,-6.06538e-05,334513.12646722794,0.0001477408,334515.5610686779,nan,nan,nan,nan
98268,nan,nan,nan,nan,98216,334516.75689315796,334520.1628701687,334520.1628701687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648156,334515.8786947727,nan,nan,nan,nan,nan,nan,nan,nan,-6.06413e-05,334516.52889180183,0.0001476548,334518.9640718937,nan,nan,nan,nan
98269,nan,nan,nan,nan,98217,334520.15987062454,334523.56734251976,334523.56734251976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642444,334519.2816979885,nan,nan,nan,nan,nan,nan,nan,nan,-6.0648e-05,334519.93252825737,0.0001476832,334522.367455864,nan,nan,nan,nan
98270,nan,nan,nan,nan,98218,334523.56343126297,334526.9707739353,334526.9707739353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646134,334522.68508195877,nan,nan,nan,nan,nan,nan,nan,nan,-6.06526e-05,334523.33637571335,0.0001477575,334525.77088465693,nan,nan,nan,nan
98271,nan,nan,nan,nan,98219,334526.9668619633,334530.37431907654,334530.37431907654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644017,334526.0885107517,nan,nan,nan,nan,nan,nan,nan,nan,-6.06546e-05,334526.73981285095,0.0001477166,334529.1744140625,nan,nan,nan,nan
98272,nan,nan,nan,nan,98220,334530.37038969994,334533.7754023075,334533.7754023075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064282,334529.4920401573,nan,nan,nan,nan,nan,nan,nan,nan,-6.06624e-05,334530.1434249878,0.0001477228,334532.5765153408,nan,nan,nan,nan
98273,nan,nan,nan,nan,98221,334533.77248597145,334537.17945861816,334537.17945861816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646758,334532.8941414356,nan,nan,nan,nan,nan,nan,nan,nan,-6.06615e-05,334533.5455031395,0.0001476435,334535.97954454424,nan,nan,nan,nan
98274,nan,nan,nan,nan,98222,334537.17554855347,334540.58203053474,334540.58203053474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643504,334536.29717063904,nan,nan,nan,nan,nan,nan,nan,nan,-6.06611e-05,334536.94814896584,0.0001476632,334539.38214364054,nan,nan,nan,nan
98275,nan,nan,nan,nan,98223,334540.5780608654,334543.98383307457,334543.98383307457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641946,334539.69976973534,nan,nan,nan,nan,nan,nan,nan,nan,-6.06654e-05,334540.35006546974,0.0001477792,334542.78494563105,nan,nan,nan,nan
98276,nan,nan,nan,nan,98224,334543.9809188843,334547.38758039474,334547.38758039474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064753,334543.10257172585,nan,nan,nan,nan,nan,nan,nan,nan,-6.06639e-05,334543.753868103,0.0001476735,334546.1876932621,nan,nan,nan,nan
98277,nan,nan,nan,nan,98225,334547.3836700916,334550.78972268105,334550.78972268105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642691,334546.5053193569,nan,nan,nan,nan,nan,nan,nan,nan,-6.06703e-05,334547.1567041874,0.0001476821,334549.59083285334,nan,nan,nan,nan
98278,nan,nan,nan,nan,98226,334550.7868001461,334554.19281482697,334554.19281482697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645906,334549.90845894814,nan,nan,nan,nan,nan,nan,nan,nan,-6.06778e-05,334550.5587313175,0.0001478583,334552.9923087597,nan,nan,nan,nan
98279,nan,nan,nan,nan,98227,334554.1888720989,334557.5932869911,334557.5932869911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646877,334553.3099348545,nan,nan,nan,nan,nan,nan,nan,nan,-6.06783e-05,334553.9612226486,0.0001476927,334556.3943766594,nan,nan,nan,nan
98280,nan,nan,nan,nan,98228,334557.5902853012,334560.9960613251,334560.9960613251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641681,334556.7120027542,nan,nan,nan,nan,nan,nan,nan,nan,-6.06708e-05,334557.36332917213,0.0001478098,334559.79716625216,nan,nan,nan,nan
98281,nan,nan,nan,nan,98229,334560.9930610657,334564.40006542206,334564.40006542206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646424,334560.11479234695,nan,nan,nan,nan,nan,nan,nan,nan,-6.06694e-05,334560.76580548286,0.00014765,334563.1991805077,nan,nan,nan,nan
98282,nan,nan,nan,nan,98230,334564.39506697655,334567.80171728134,334567.80171728134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647391,334563.5168066025,nan,nan,nan,nan,nan,nan,nan,nan,-6.06727e-05,334564.1681871414,0.0001475496,334566.6018296719,nan,nan,nan,nan
98283,nan,nan,nan,nan,98231,334567.79780745506,334571.2045662403,334571.2045662403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642991,334566.9194557667,nan,nan,nan,nan,nan,nan,nan,nan,-6.06736e-05,334567.57074308395,0.000147706,334570.00467720034,nan,nan,nan,nan
98284,nan,nan,nan,nan,98232,334571.2006545067,334574.6071856022,334574.6071856022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645656,334570.32230329514,nan,nan,nan,nan,nan,nan,nan,nan,-6.06775e-05,334570.9736876488,0.0001476067,334573.407324934,nan,nan,nan,nan
98285,nan,nan,nan,nan,98233,334574.6031858921,334578.00887036324,334578.00887036324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647502,334573.7249510288,nan,nan,nan,nan,nan,nan,nan,nan,-6.06805e-05,334574.3763091564,0.0001478681,334576.8099838734,nan,nan,nan,nan
98286,nan,nan,nan,nan,98234,334578.0058681965,334581.4140367508,334581.4140367508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643076,334577.1276099682,nan,nan,nan,nan,nan,nan,nan,nan,-6.06873e-05,334577.77890205383,0.0001477446,334580.21416583064,nan,nan,nan,nan
98287,nan,nan,nan,nan,98235,334581.4100699425,334584.8159983158,334584.8159983158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646631,334580.53179192543,nan,nan,nan,nan,nan,nan,nan,nan,-6.06894e-05,334581.18207120895,0.0001476182,334583.61720027926,nan,nan,nan,nan
98288,nan,nan,nan,nan,98236,334584.81299829483,334588.221909523,334588.221909523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645359,334583.93482637405,nan,nan,nan,nan,nan,nan,nan,nan,-6.0682e-05,334584.5858564377,0.0001478402,334587.02201929095,nan,nan,nan,nan
98289,nan,nan,nan,nan,98237,334588.2179455757,334591.62589097023,334591.62589097023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643823,334587.33964538574,nan,nan,nan,nan,nan,nan,nan,nan,-6.06852e-05,334587.98991560936,0.0001477362,334590.425810957,nan,nan,nan,nan
98290,nan,nan,nan,nan,98238,334591.6218910217,334595.0280840397,334595.0280840397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647048,334590.7434370518,nan,nan,nan,nan,nan,nan,nan,nan,-6.06886e-05,334591.3946943283,0.0001477287,334593.82923331263,nan,nan,nan,nan
98291,nan,nan,nan,nan,98239,334595.02515625954,334598.4306497574,334598.4306497574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641885,334594.1468594074,nan,nan,nan,nan,nan,nan,nan,nan,-6.06939e-05,334594.7973411083,0.0001476205,334597.2318526745,nan,nan,nan,nan
98292,nan,nan,nan,nan,98240,334598.42774009705,334601.8335366249,334601.8335366249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644097,334597.5494787693,nan,nan,nan,nan,nan,nan,nan,nan,-6.06925e-05,334598.19977521896,0.0001477276,334600.6346477509,nan,nan,nan,nan
98293,nan,nan,nan,nan,98241,334601.83053565025,334605.23702454567,334605.23702454567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645433,334600.9522738457,nan,nan,nan,nan,nan,nan,nan,nan,-6.07017e-05,334601.603659153,0.0001475779,334604.0381657124,nan,nan,nan,nan
98294,nan,nan,nan,nan,98242,334605.2340166569,334608.63958477974,334608.63958477974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643088,334604.3557918072,nan,nan,nan,nan,nan,nan,nan,nan,-6.07019e-05,334605.0060477257,0.0001477071,334607.44070162775,nan,nan,nan,nan
98295,nan,nan,nan,nan,98243,334608.63666939735,334612.0429883003,334612.0429883003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647101,334607.75832772255,nan,nan,nan,nan,nan,nan,nan,nan,-6.07066e-05,334608.40969514847,0.0001477624,334610.8430921078,nan,nan,nan,nan
98296,nan,nan,nan,nan,98244,334612.0389893055,334615.4454395771,334615.4454395771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643816,334611.16172719,nan,nan,nan,nan,nan,nan,nan,nan,-6.06962e-05,334611.81269288063,0.0001476182,334614.24555315974,nan,nan,nan,nan
98297,nan,nan,nan,nan,98245,334615.4414405823,334618.8471610546,334618.8471610546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064363,334614.56317925453,nan,nan,nan,nan,nan,nan,nan,nan,-6.07082e-05,334615.2148485184,0.0001477022,334617.6472741604,nan,nan,nan,nan
98298,nan,nan,nan,nan,98246,334618.84316277504,334622.25084257126,334622.25084257126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646917,334617.9649002552,nan,nan,nan,nan,nan,nan,nan,nan,-6.07107e-05,334618.61619639397,0.0001477279,334621.05094041827,nan,nan,nan,nan
98299,nan,nan,nan,nan,98247,334622.24691700935,334625.65308475494,334625.65308475494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644325,334621.36856651306,nan,nan,nan,nan,nan,nan,nan,nan,-6.06948e-05,334622.0198626518,0.0001478169,334624.4531961918,nan,nan,nan,nan
98300,nan,nan,nan,nan,98248,334625.64912605286,334629.05364894867,334629.05364894867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643516,334624.7708222866,nan,nan,nan,nan,nan,nan,nan,nan,-6.07026e-05,334625.42109417915,0.0001476795,334627.85479083064,nan,nan,nan,nan
98301,nan,nan,nan,nan,98249,334629.0506579876,334632.45560503006,334632.45560503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646638,334628.17241692543,nan,nan,nan,nan,nan,nan,nan,nan,-6.07131e-05,334628.82368278503,0.0001476931,334631.2566923142,nan,nan,nan,nan
98302,nan,nan,nan,nan,98250,334632.4525794983,334635.8568675518,334635.8568675518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644168,334631.57431840897,nan,nan,nan,nan,nan,nan,nan,nan,-6.07086e-05,334632.22561359406,0.0001477172,334634.6580070496,nan,nan,nan,nan
98303,nan,nan,nan,nan,98251,334635.8538980484,334639.25964450836,334639.25964450836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642382,334634.9756331444,nan,nan,nan,nan,nan,nan,nan,nan,-6.07119e-05,334635.6268992424,0.0001475891,334638.06074705126,nan,nan,nan,nan
98304,nan,nan,nan,nan,98252,334639.2556130886,334642.66484570503,334642.66484570503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646603,334638.37837314606,nan,nan,nan,nan,nan,nan,nan,nan,-6.07124e-05,334639.0296468735,0.0001476887,334641.46440997126,nan,nan,nan,nan
98305,nan,nan,nan,nan,98253,334642.66081786156,334646.0667927265,334646.0667927265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643122,334641.78203606606,nan,nan,nan,nan,nan,nan,nan,nan,-6.07176e-05,334642.43342089653,0.0001477053,334644.86790575983,nan,nan,nan,nan
98306,nan,nan,nan,nan,98254,334646.06379270554,334649.4697833061,334649.4697833061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643063,334645.18553185463,nan,nan,nan,nan,nan,nan,nan,nan,-6.07116e-05,334645.8368282318,0.0001476702,334648.270896101,nan,nan,nan,nan
98307,nan,nan,nan,nan,98255,334649.46678447723,334652.87335681915,334652.87335681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645208,334648.5885221958,nan,nan,nan,nan,nan,nan,nan,nan,-6.07152e-05,334649.2398173809,0.0001476205,334651.673567915,nan,nan,nan,nan
98308,nan,nan,nan,nan,98256,334652.8693532944,334656.2755947113,334656.2755947113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641138,334651.9911940098,nan,nan,nan,nan,nan,nan,nan,nan,-6.07162e-05,334652.64247083664,0.0001476201,334655.07670702937,nan,nan,nan,nan
98309,nan,nan,nan,nan,98257,334656.2726216316,334659.679302454,334659.679302454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643202,334655.39433312416,nan,nan,nan,nan,nan,nan,nan,nan,-6.07279e-05,334656.04571557045,0.0001477556,334658.4795006752,nan,nan,nan,nan
98310,nan,nan,nan,nan,98258,334659.67531847954,334663.0820789337,334663.0820789337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644736,334658.79712677,nan,nan,nan,nan,nan,nan,nan,nan,-6.07257e-05,334659.44842624664,0.0001477319,334661.88325014117,nan,nan,nan,nan
98311,nan,nan,nan,nan,98259,334663.0790913105,334666.48510050774,334666.48510050774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642128,334662.20087623596,nan,nan,nan,nan,nan,nan,nan,nan,-6.07171e-05,334662.85111379623,0.0001477228,334665.2852732182,nan,nan,nan,nan
98312,nan,nan,nan,nan,98260,334666.48115491867,334669.8852727413,334669.8852727413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106462,334665.602899313,nan,nan,nan,nan,nan,nan,nan,nan,-6.07204e-05,334666.2531104088,0.0001478161,334668.6864196301,nan,nan,nan,nan
98313,nan,nan,nan,nan,98261,334669.88227152824,334673.2887618542,334673.2887618542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645379,334669.00404572487,nan,nan,nan,nan,nan,nan,nan,nan,-6.07155e-05,334669.6553552151,0.0001476324,334672.08886566164,nan,nan,nan,nan
98314,nan,nan,nan,nan,98262,334673.28484487534,334676.6902496815,334676.6902496815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642119,334672.40649175644,nan,nan,nan,nan,nan,nan,nan,nan,-6.07269e-05,334673.05787825584,0.0001476933,334675.49036254885,nan,nan,nan,nan
98315,nan,nan,nan,nan,98263,334676.6862511635,334680.09193491936,334680.09193491936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645081,334675.80798864365,nan,nan,nan,nan,nan,nan,nan,nan,-6.07331e-05,334676.459284544,0.0001477091,334678.8930481911,nan,nan,nan,nan
98316,nan,nan,nan,nan,98264,334680.0889594555,334683.49595713615,334683.49595713615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645129,334679.2106742859,nan,nan,nan,nan,nan,nan,nan,nan,-6.07335e-05,334679.86200642586,0.0001477425,334682.29615511897,nan,nan,nan,nan
