index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
29218,nan,nan,nan,nan,29204,99479.73803210258,99483.14346003532,99483.14346003532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969112,99478.85968589783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,99479.51097488403,0.0005734232,99481.94365944862,nan,nan,nan,nan
29219,nan,nan,nan,nan,29205,99483.13946294785,99486.54591417313,99486.54591417313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970947,99482.26128554344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757914,99482.91258406639,0.0005734752,99485.34602465629,nan,nan,nan,nan
29220,nan,nan,nan,nan,29206,99486.54200148582,99489.9484565258,99489.9484565258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969822,99485.66365075111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,99486.31504034996,0.0005735283,99488.74865403175,nan,nan,nan,nan
29221,nan,nan,nan,nan,29207,99489.94445681572,99493.35059142113,99493.35059142113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968322,99489.06628012657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757928,99489.71758008003,0.0005734646,99492.1507045269,nan,nan,nan,nan
29222,nan,nan,nan,nan,29208,99493.34662270546,99496.7539844513,99496.7539844513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964747,99492.46833062172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,99493.11962795258,0.0005736082,99495.55409779548,nan,nan,nan,nan
29223,nan,nan,nan,nan,29209,99496.74998497963,99500.15493011475,99500.15493011475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969742,99495.8717238903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757922,99496.52309656143,0.0005734501,99498.95589461326,nan,nan,nan,nan
29224,nan,nan,nan,nan,29210,99500.15174651146,99503.55956554413,99503.55956554413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967131,99499.27352070808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,99499.92486953735,0.0005734039,99502.35969223976,nan,nan,nan,nan
29225,nan,nan,nan,nan,29211,99503.55557870865,99506.96033000946,99506.96033000946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696531,99502.67731833458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,99503.32759809494,0.0005734418,99505.76252188682,nan,nan,nan,nan
29226,nan,nan,nan,nan,29212,99506.95834517479,99510.3645336628,99510.3645336628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968483,99506.08014798164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,99506.73136329651,0.0005734538,99509.16473689079,nan,nan,nan,nan
29227,nan,nan,nan,nan,29213,99510.36062669754,99513.76619696617,99513.76619696617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962967,99509.48236298561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,99510.132543087,0.0005735061,99512.56730976104,nan,nan,nan,nan
29228,nan,nan,nan,nan,29214,99513.7632818222,99517.1690864563,99517.1690864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971549,99512.88493585587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,99513.53623247147,0.0005734725,99515.97020139694,nan,nan,nan,nan
29229,nan,nan,nan,nan,29215,99517.16608715057,99520.57148385048,99520.57148385048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968925,99516.28782749176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757945,99516.93919229507,0.0005734902,99519.37258925437,nan,nan,nan,nan
29230,nan,nan,nan,nan,29216,99520.56847953796,99523.97322821617,99523.97322821617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969621,99519.6902153492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757791,99520.34051251411,0.0005735666,99522.77434101104,nan,nan,nan,nan
29231,nan,nan,nan,nan,29217,99523.97022986412,99527.37669324875,99527.37669324875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973477,99523.09196710587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757854,99523.74331784248,0.0005733934,99526.17640247344,nan,nan,nan,nan
29232,nan,nan,nan,nan,29218,99527.37237429619,99530.77829790115,99530.77829790115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696701,99526.49402856827,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,99527.14540982246,0.0005734353,99529.57841100692,nan,nan,nan,nan
29233,nan,nan,nan,nan,29219,99530.77438259125,99534.18021821976,99534.18021821976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971041,99529.89603710175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,99530.5474178791,0.0005735095,99532.98032131194,nan,nan,nan,nan
29234,nan,nan,nan,nan,29220,99534.17629623413,99537.58204293251,99537.58204293251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966194,99533.29794740677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,99533.94933533669,0.0005735656,99536.38232817649,nan,nan,nan,nan
29235,nan,nan,nan,nan,29221,99537.57801818848,99540.98510718346,99540.98510718346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971764,99536.69995427132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,99537.3513185978,0.0005734785,99539.78497519493,nan,nan,nan,nan
29236,nan,nan,nan,nan,29222,99540.98086881638,99544.3849568367,99544.3849568367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966006,99540.10260128975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,99540.75283002853,0.0005734704,99543.18615307807,nan,nan,nan,nan
29237,nan,nan,nan,nan,29223,99544.38195562363,99547.78742814064,99547.78742814064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972835,99543.5037791729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,99544.15507817268,0.0005734446,99546.58854284286,nan,nan,nan,nan
29238,nan,nan,nan,nan,29224,99547.78451323509,99551.19076013565,99551.19076013565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696851,99546.90616893768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,99547.55755472183,0.000573408,99549.99191179275,nan,nan,nan,nan
29239,nan,nan,nan,nan,29225,99551.18780040741,99554.5933406353,99554.5933406353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966448,99550.30953788757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757877,99550.95980238914,0.0005734583,99553.39347877502,nan,nan,nan,nan
29240,nan,nan,nan,nan,29226,99554.5893406868,99557.99653530121,99557.99653530121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964868,99553.71110486984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757853,99554.36246371269,0.000573456,99556.79664697647,nan,nan,nan,nan
29241,nan,nan,nan,nan,29227,99557.99261951447,99561.39946889877,99561.39946889877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967131,99557.11427307129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,99557.76565384865,0.000573542,99560.19957962036,nan,nan,nan,nan
29242,nan,nan,nan,nan,29228,99561.39555287361,99564.8019952774,99564.8019952774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972313,99560.51720571518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757895,99561.1685936451,0.0005734045,99563.60309090614,nan,nan,nan,nan
29243,nan,nan,nan,nan,29229,99564.79897928238,99568.20516324043,99568.20516324043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966595,99563.92071700096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757901,99564.57101249695,0.0005733951,99567.00527610778,nan,nan,nan,nan
29244,nan,nan,nan,nan,29230,99568.2011642456,99571.60900449753,99571.60900449753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967184,99567.3229022026,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,99567.97419810295,0.0005733772,99570.40915527343,nan,nan,nan,nan
29245,nan,nan,nan,nan,29231,99571.60509204865,99575.01067519188,99575.01067519188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968938,99570.72678136826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,99571.37702846527,0.000573435,99573.81151285171,nan,nan,nan,nan
29246,nan,nan,nan,nan,29232,99575.00731110573,99578.41402864456,99578.41402864456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964319,99574.12913894653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757935,99574.78034543991,0.0005733913,99577.21518292426,nan,nan,nan,nan
29247,nan,nan,nan,nan,29233,99578.41107201576,99581.81586933136,99581.81586933136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967827,99577.53280901909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,99578.18307232857,0.0005735524,99580.6169816494,nan,nan,nan,nan
29248,nan,nan,nan,nan,29234,99581.81295394897,99585.2180583477,99585.2180583477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963783,99580.93460774422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,99581.58587884903,0.0005734519,99584.0192600727,nan,nan,nan,nan
29249,nan,nan,nan,nan,29235,99585.21512794495,99588.6211297512,99588.6211297512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967492,99584.33688616753,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,99584.98706817627,0.0005733843,99587.42133059501,nan,nan,nan,nan
29250,nan,nan,nan,nan,29236,99588.61721873283,99592.02221941948,99592.02221941948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964935,99587.73895668983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,99588.38917803764,0.0005733508,99590.82342209815,nan,nan,nan,nan
29251,nan,nan,nan,nan,29237,99592.01930570602,99595.424762249,99595.424762249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965845,99591.14104819298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757904,99591.79122972488,0.0005734911,99594.22487893104,nan,nan,nan,nan
29252,nan,nan,nan,nan,29238,99595.42085170746,99598.82664561272,99598.82664561272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964694,99594.54250502586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757891,99595.1938855648,0.0005734834,99597.62675657272,nan,nan,nan,nan
29253,nan,nan,nan,nan,29239,99598.82264590263,99602.22893071175,99602.22893071175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969916,99597.94438266754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,99598.5957698822,0.0005734777,99601.03004398345,nan,nan,nan,nan
29254,nan,nan,nan,nan,29240,99602.22601509094,99605.63378453255,99605.63378453255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974589,99601.34767007828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757886,99601.99905467033,0.0005734848,99604.43393006324,nan,nan,nan,nan
29255,nan,nan,nan,nan,29241,99605.62987112999,99609.03650856018,99609.03650856018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963315,99604.75155615807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,99605.40290427208,0.0005735461,99607.83607139587,nan,nan,nan,nan
29256,nan,nan,nan,nan,29242,99609.0320417881,99612.43909549713,99612.43909549713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697084,99608.15369749069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,99608.80508422852,0.0005734676,99611.23920812606,nan,nan,nan,nan
29257,nan,nan,nan,nan,29243,99612.43513917923,99615.8409948349,99615.8409948349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972353,99611.55683422089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757804,99612.20819878578,0.0005735942,99614.64212002754,nan,nan,nan,nan
29258,nan,nan,nan,nan,29244,99615.83807706833,99619.24411296844,99619.24411296844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965149,99614.95974612236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,99615.6111176014,0.0005735295,99618.04522862434,nan,nan,nan,nan
29259,nan,nan,nan,nan,29245,99619.24119973183,99622.64858317375,99622.64858317375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970291,99618.36285471916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,99619.0142595768,0.0005733185,99621.44870295524,nan,nan,nan,nan
29260,nan,nan,nan,nan,29246,99622.64458322525,99626.05186271667,99626.05186271667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967881,99621.76632905006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757874,99622.4166173935,0.00057347,99624.85103931426,nan,nan,nan,nan
29261,nan,nan,nan,nan,29247,99626.04685330391,99629.4536793232,99629.4536793232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696223,99625.16866540909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757838,99625.81997585297,0.0005733416,99628.25378837585,nan,nan,nan,nan
29262,nan,nan,nan,nan,29248,99629.44971561432,99632.85475969315,99632.85475969315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969166,99628.57141447067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757858,99629.22171211243,0.0005735036,99631.6558710575,nan,nan,nan,nan
29263,nan,nan,nan,nan,29249,99632.85175919533,99636.25744819641,99636.25744819641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965176,99631.97349715233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757917,99632.6244699955,0.0005732556,99635.05754699706,nan,nan,nan,nan
29264,nan,nan,nan,nan,29250,99636.25352525711,99639.65867805481,99639.65867805481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968403,99635.37517309189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,99636.02647447586,0.0005733579,99638.45983686447,nan,nan,nan,nan
29265,nan,nan,nan,nan,29251,99639.65570545197,99643.06173753738,99643.06173753738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963462,99638.77746295929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,99639.4276881218,0.0005734056,99641.86190667152,nan,nan,nan,nan
29266,nan,nan,nan,nan,29252,99643.05779218674,99646.46382427216,99646.46382427216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969394,99642.17953276634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757998,99642.83051776886,0.0005734191,99645.26402916908,nan,nan,nan,nan
29267,nan,nan,nan,nan,29253,99646.45989751816,99649.86518478394,99649.86518478394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962431,99645.5816552639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757951,99646.23183202744,0.0005734537,99648.6662961483,nan,nan,nan,nan
29268,nan,nan,nan,nan,29254,99649.86218595505,99653.26849985123,99653.26849985123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968778,99648.98392224312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,99649.63530826569,0.0005733381,99652.06961288452,nan,nan,nan,nan
29269,nan,nan,nan,nan,29255,99653.26558589935,99656.67016839981,99656.67016839981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969929,99652.38723897934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757923,99653.0385260582,0.0005734753,99655.47128119468,nan,nan,nan,nan
29270,nan,nan,nan,nan,29256,99656.66716861725,99660.07328176498,99660.07328176498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966006,99655.7889072895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,99656.44029188156,0.000573532,99658.8744067192,nan,nan,nan,nan
29271,nan,nan,nan,nan,29257,99660.07036972046,99663.47568511963,99663.47568511963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969742,99659.19203281403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,99659.84269595146,0.0005734255,99662.2758368492,nan,nan,nan,nan
29272,nan,nan,nan,nan,29258,99663.47171974182,99666.87982320786,99666.87982320786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965055,99662.59346294403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,99663.24475550652,0.0005736164,99665.67993631362,nan,nan,nan,nan
29273,nan,nan,nan,nan,29259,99666.87591266632,99670.2820520401,99670.2820520401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971108,99665.99756240845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757877,99666.64846920967,0.0005734439,99669.0832025051,nan,nan,nan,nan
29274,nan,nan,nan,nan,29260,99670.2790915966,99673.68432331085,99673.68432331085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696855,99669.40082859993,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,99670.05108642578,0.0005732965,99672.48546948432,nan,nan,nan,nan
29275,nan,nan,nan,nan,29261,99673.68132376671,99677.08881688118,99677.08881688118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966475,99672.80309557915,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275791,99673.45444750786,0.0005732749,99675.88992943763,nan,nan,nan,nan
29276,nan,nan,nan,nan,29262,99677.08590269089,99680.49177837372,99680.49177837372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967666,99676.20755553246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,99676.85885190964,0.0005734497,99679.29289164543,nan,nan,nan,nan
29277,nan,nan,nan,nan,29263,99680.48885822296,99683.89492440224,99683.89492440224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970933,99679.61051774025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,99680.26184821129,0.0005735549,99682.6950348854,nan,nan,nan,nan
29278,nan,nan,nan,nan,29264,99683.89101147652,99687.29669570923,99687.29669570923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965404,99683.01266098022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,99683.6638917923,0.0005734545,99686.09780898094,nan,nan,nan,nan
29279,nan,nan,nan,nan,29265,99687.29378318787,99690.70033860207,99690.70033860207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,99686.41543507576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,99687.06676101685,0.0005733745,99689.50044956207,nan,nan,nan,nan
29280,nan,nan,nan,nan,29266,99690.69633626938,99694.1007707119,99694.1007707119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962578,99689.81807565689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757954,99690.46837115288,0.0005735296,99692.90163292884,nan,nan,nan,nan
29281,nan,nan,nan,nan,29267,99694.09752130508,99697.50377225876,99697.50377225876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964881,99693.21925902367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,99693.8706445694,0.0005734439,99696.30361213683,nan,nan,nan,nan
29282,nan,nan,nan,nan,29268,99697.49943113327,99700.90667152405,99700.90667152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963275,99696.62123823166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,99697.2725391388,0.0005734467,99699.70590176582,nan,nan,nan,nan
29283,nan,nan,nan,nan,29269,99700.9016726017,99704.30684900284,99704.30684900284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,99700.02352786064,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,99700.67479419708,0.0005735232,99703.10804905891,nan,nan,nan,nan
29284,nan,nan,nan,nan,29270,99704.30393719673,99707.71088981628,99707.71088981628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963837,99703.42567515373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757928,99704.07697105408,0.00057337,99706.51001563072,nan,nan,nan,nan
29285,nan,nan,nan,nan,29271,99707.70589065552,99711.11171555519,99711.11171555519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696685,99706.82764172554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,99707.47901320457,0.0005733583,99709.9119357109,nan,nan,nan,nan
29286,nan,nan,nan,nan,29272,99711.10771369934,99714.51544618607,99714.51544618607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962431,99710.22956180573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,99710.88083577156,0.0005734776,99713.31564393043,nan,nan,nan,nan
29287,nan,nan,nan,nan,29273,99714.51153206825,99717.9170691967,99717.9170691967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967961,99713.63327002525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,99714.28348755836,0.0005733254,99716.71818222999,nan,nan,nan,nan
29288,nan,nan,nan,nan,29274,99717.91415476799,99721.31892609596,99721.31892609596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971201,99717.03580832481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757946,99717.68711304665,0.0005734258,99720.12003793716,nan,nan,nan,nan
29289,nan,nan,nan,nan,29275,99721.3160071373,99724.72142505646,99724.72142505646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967586,99720.43766403198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757907,99721.08904838562,0.0005735357,99723.52354063987,nan,nan,nan,nan
29290,nan,nan,nan,nan,29276,99724.71942663193,99728.12563037872,99728.12563037872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969943,99723.8411667347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275788,99724.49146032333,0.0005732657,99726.92582645416,nan,nan,nan,nan
29291,nan,nan,nan,nan,29277,99728.12162899971,99731.52940440178,99731.52940440178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968456,99727.24345254898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757965,99727.89466261864,0.0005733678,99730.32960453033,nan,nan,nan,nan
29292,nan,nan,nan,nan,29278,99731.5254881382,99734.9327750206,99734.9327750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968041,99730.64723062515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757905,99731.2974126339,0.0005734519,99733.73297729492,nan,nan,nan,nan
29293,nan,nan,nan,nan,29279,99734.92878770828,99738.33673095703,99738.33673095703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969862,99734.05060338974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757865,99734.70190238953,0.0005734076,99737.13684215545,nan,nan,nan,nan
29294,nan,nan,nan,nan,29280,99738.33272981644,99741.73801350594,99741.73801350594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697333,99737.45446825027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,99738.1047642231,0.0005734533,99740.53811659812,nan,nan,nan,nan
29295,nan,nan,nan,nan,29281,99741.73401355743,99745.14034748077,99745.14034748077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967519,99740.85574269295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757909,99741.50736069679,0.0005735037,99743.9414597988,nan,nan,nan,nan
29296,nan,nan,nan,nan,29282,99745.13743448257,99748.54488134384,99748.54488134384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968764,99744.25908589363,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275791,99744.9103732109,0.0005733946,99747.34425082206,nan,nan,nan,nan
29297,nan,nan,nan,nan,29283,99748.54022240639,99751.94667720795,99751.94667720795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967519,99747.66187691689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,99748.31326055527,0.0005735162,99750.7468542099,nan,nan,nan,nan
29298,nan,nan,nan,nan,29284,99751.94271683693,99755.34964847565,99755.34964847565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968443,99751.06448030472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757918,99751.71468496323,0.0005735101,99754.14983096122,nan,nan,nan,nan
