index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
42237,nan,nan,nan,nan,42214,143796.2601430416,143799.66665625572,143799.66665625572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845136,143795.3817975521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,143796.03209471703,0.0006986012,143798.46677913665,nan,nan,nan,nan
42238,nan,nan,nan,nan,42215,143799.6626572609,143803.0694975853,143803.0694975853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857629,143798.78440523148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844348,143799.4357304573,0.0006984547,143801.86965575218,nan,nan,nan,nan
42239,nan,nan,nan,nan,42216,143803.06549715996,143806.4709663391,143806.4709663391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853532,143802.187281847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844393,143802.83861899376,0.0006985096,143805.27183642387,nan,nan,nan,nan
42240,nan,nan,nan,nan,42217,143806.46795725822,143809.87319231033,143809.87319231033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854134,143805.5894625187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844439,143806.2407603264,0.0006985741,143808.67430534362,nan,nan,nan,nan
42241,nan,nan,nan,nan,42218,143809.87019252777,143813.27601408958,143813.27601408958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855554,143808.99193143845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844416,143809.64291381836,0.0006984168,143812.07712545394,nan,nan,nan,nan
42242,nan,nan,nan,nan,42219,143813.27309966087,143816.6788673401,143816.6788673401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585242,143812.39475154877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844365,143813.04609298706,0.0006984334,143815.47997965812,nan,nan,nan,nan
42243,nan,nan,nan,nan,42220,143816.67595243454,143820.0811111927,143820.0811111927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854897,143815.79760575294,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284426,143816.4488940239,0.0006985831,143818.88224663734,nan,nan,nan,nan
42244,nan,nan,nan,nan,42221,143820.07820129395,143823.48533034325,143823.48533034325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852487,143819.19987273216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844117,143819.85014629364,0.0006985578,143822.28544178008,nan,nan,nan,nan
42245,nan,nan,nan,nan,42222,143823.48141860962,143826.8881776333,143826.8881776333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853746,143822.6030678749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,143823.25433897972,0.0006984138,143825.68829050064,nan,nan,nan,nan
42246,nan,nan,nan,nan,42223,143826.88421607018,143830.2903277874,143830.2903277874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854255,143826.00591659546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844247,143826.65721178055,0.0006985388,143829.09152784347,nan,nan,nan,nan
42247,nan,nan,nan,nan,42224,143830.28741192818,143833.6944320202,143833.6944320202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852996,143829.4091539383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844201,143830.05933594704,0.000698522,143832.49459280967,nan,nan,nan,nan
42248,nan,nan,nan,nan,42225,143833.69048666954,143837.09566259384,143837.09566259384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851416,143832.8122189045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844245,143833.4624400139,0.000698407,143835.8968008995,nan,nan,nan,nan
42249,nan,nan,nan,nan,42226,143837.09266257286,143840.49927687645,143840.49927687645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857428,143836.21442699432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844328,143836.86578416824,0.0006985551,143839.30047597885,nan,nan,nan,nan
42250,nan,nan,nan,nan,42227,143840.49627828598,143843.90142273903,143843.90142273903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852233,143839.61810207367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844223,143840.2692041397,0.0006985195,143842.7025355339,nan,nan,nan,nan
42251,nan,nan,nan,nan,42228,143843.89842247963,143847.32952451706,143847.32952451706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853451,143843.02016162872,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284427,143843.67112755775,0.0006983528,143846.13164582252,nan,nan,nan,nan
42252,nan,nan,nan,nan,42229,143847.3275308609,143850.7343802452,143850.7343802452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584993,143846.44927191734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844213,143847.10055708885,0.0006983639,143849.5355817318,nan,nan,nan,nan
42253,nan,nan,nan,nan,42230,143850.7314708233,143854.13829421997,143854.13829421997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856464,143849.8532078266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844362,143850.5034146309,0.0006983153,143852.93840756416,nan,nan,nan,nan
42254,nan,nan,nan,nan,42231,143854.13530015945,143857.5424335003,143857.5424335003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857455,143853.25603365898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844253,143853.9073290825,0.0006986821,143856.34261407852,nan,nan,nan,nan
42255,nan,nan,nan,nan,42232,143857.5384323597,143860.94386267662,143860.94386267662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849301,143856.66024017334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844348,143857.31119394302,0.0006984933,143859.74497594833,nan,nan,nan,nan
42256,nan,nan,nan,nan,42233,143860.9408903122,143864.3473315239,143864.3473315239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851202,143860.06260204315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844267,143860.7139863968,0.0006985612,143863.1474439144,nan,nan,nan,nan
42257,nan,nan,nan,nan,42234,143864.34336853027,143867.7477800846,143867.7477800846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852086,143863.46507000923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844284,143864.1163649559,0.000698516,143866.54854574203,nan,nan,nan,nan
42258,nan,nan,nan,nan,42235,143867.74481511116,143871.1503689289,143871.1503689289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585621,143866.86617183685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844269,143867.51747345924,0.0006984089,143869.95148172378,nan,nan,nan,nan
42259,nan,nan,nan,nan,42236,143871.1474545002,143874.55392551422,143874.55392551422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849796,143870.2691078186,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284429,143870.9204044342,0.0006985137,143873.35403838157,nan,nan,nan,nan
42260,nan,nan,nan,nan,42237,143874.55000948906,143877.95506834984,143877.95506834984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854764,143873.6716644764,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284426,143874.32304883003,0.0006985776,143876.7561809063,nan,nan,nan,nan
42261,nan,nan,nan,nan,42238,143877.95215463638,143881.36003422737,143881.36003422737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,143877.0738070011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844359,143877.72514367104,0.0006984771,143880.15914740562,nan,nan,nan,nan
42262,nan,nan,nan,nan,42239,143881.35512399673,143884.76262760162,143884.76262760162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850305,143880.47677350044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844346,143881.12816214561,0.0006982676,143883.56229581832,nan,nan,nan,nan
42263,nan,nan,nan,nan,42240,143884.75827240944,143888.16434574127,143888.16434574127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852086,143883.87992191315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844288,143884.5312731266,0.0006983166,143886.96445670127,nan,nan,nan,nan
42264,nan,nan,nan,nan,42241,143888.16035676003,143891.56817770004,143891.56817770004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859463,143887.2820827961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844285,143887.93438720703,0.0006983664,143890.3692902565,nan,nan,nan,nan
42265,nan,nan,nan,nan,42242,143891.56526350975,143894.97246789932,143894.97246789932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845618,143890.68691635132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844271,143891.33815169334,0.000698642,143893.77266945838,nan,nan,nan,nan
42266,nan,nan,nan,nan,42243,143894.9684691429,143898.3730943203,143898.374096632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853197,143894.0902955532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844285,143894.7404768467,0.0006983583,143897.1742447853,nan,nan,nan,nan
42267,nan,nan,nan,nan,42244,143898.37014007568,143901.77774500847,143901.77774500847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855179,143897.49187088013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844359,143898.14215946198,0.0006984881,143900.57794656753,nan,nan,nan,nan
42268,nan,nan,nan,nan,42245,143901.77374482155,143905.18078780174,143905.18078780174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848042,143900.89557266235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844336,143901.54686760902,0.0006984826,143903.98097457885,nan,nan,nan,nan
42269,nan,nan,nan,nan,42246,143905.17678642273,143908.58386087418,143908.58386087418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856196,143904.29860067368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844309,143904.9499089718,0.0006982379,143907.38400616645,nan,nan,nan,nan
42270,nan,nan,nan,nan,42247,143908.579859972,143911.98793649673,143911.98793649673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854844,143907.70163226128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844281,143908.35298252106,0.0006984063,143910.78804483413,nan,nan,nan,nan
42271,nan,nan,nan,nan,42248,143911.98402118683,143915.39164972305,143915.39164972305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851912,143911.10567092896,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284433,143911.7570025921,0.0006984994,143914.19166293144,nan,nan,nan,nan
42272,nan,nan,nan,nan,42249,143915.38670420647,143918.79401826859,143918.79401826859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854255,143914.50928902626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844396,143915.15950274467,0.0006983917,143917.595135355,nan,nan,nan,nan
42273,nan,nan,nan,nan,42250,143918.79110479355,143922.1966841221,143922.1966841221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849609,143917.9127614498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844294,143918.56414294243,0.0006984026,143920.9968837738,nan,nan,nan,nan
42274,nan,nan,nan,nan,42251,143922.19268417358,143925.59915304184,143925.59915304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851068,143921.31450986862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844453,143921.96580910683,0.0006983688,143924.39926710128,nan,nan,nan,nan
42275,nan,nan,nan,nan,42252,143925.59524321556,143929.00070166588,143929.00070166588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853545,143924.7168931961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844437,143925.36827611923,0.000698531,143927.8018318653,nan,nan,nan,nan
42276,nan,nan,nan,nan,42253,143928.9967262745,143932.40262913704,143932.40262913704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852594,143928.11945796013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844195,143928.7697365284,0.0006985691,143931.2037815094,nan,nan,nan,nan
42277,nan,nan,nan,nan,42254,143932.399715662,143935.8049044609,143935.8049044609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852916,143931.52140760422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844374,143932.17166686058,0.0006984876,143934.6051091194,nan,nan,nan,nan
42278,nan,nan,nan,nan,42255,143935.8009045124,143939.4500553608,143939.4500553608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851296,143934.92273521423,143935.8049044609,143939.4500553608,nan,nan,nan,nan,nan,nan,-0.0002844475,143935.5740275383,0.0006983702,143938.00806536674,nan,nan,nan,nan
42279,nan,nan,nan,nan,42256,143939.20403456688,143942.60976362228,143942.60976362228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849729,143938.32569146156,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284428,143938.9770731926,0.0006984699,143941.41087403297,nan,nan,nan,nan
42280,nan,nan,nan,nan,42257,143942.60680150986,143946.0131816864,143946.0131816864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585704,143941.7285001278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844273,143942.37939429283,0.0006984818,143944.81329431533,nan,nan,nan,nan
42281,nan,nan,nan,nan,42258,143946.00926923752,143949.41550827026,143949.41550827026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848886,143945.13092041016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844279,143945.78230333328,0.0006984146,143948.21672787666,nan,nan,nan,nan
42282,nan,nan,nan,nan,42259,143949.4125943184,143952.81991624832,143952.81991624832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852728,143948.53435397148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844341,143949.184517622,0.0006984706,143951.62008299827,nan,nan,nan,nan
42283,nan,nan,nan,nan,42260,143952.81591534615,143956.22350478172,143956.22350478172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850077,143951.9377090931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844239,143952.58926987648,0.0006985137,143955.02361764907,nan,nan,nan,nan
42284,nan,nan,nan,nan,42261,143956.21959090233,143959.6280081272,143959.6280081272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853933,143955.3412437439,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284435,143955.99254059792,0.0006984188,143958.42812123298,nan,nan,nan,nan
42285,nan,nan,nan,nan,42262,143959.62400889397,143963.03220176697,143963.03220176697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848819,143958.7457473278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,143959.39713191986,0.000698482,143961.8323296547,nan,nan,nan,nan
42286,nan,nan,nan,nan,42263,143963.02829003334,143966.4352297783,143966.4352297783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849917,143962.1499557495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844309,143962.80132222176,0.0006982224,143965.23535814285,nan,nan,nan,nan
42287,nan,nan,nan,nan,42264,143966.43131518364,143969.83783316612,143969.83783316612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848337,143965.55298423767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844236,143966.20435357094,0.0006986513,143968.6379746437,nan,nan,nan,nan
42288,nan,nan,nan,nan,42265,143969.83383226395,143973.24138832092,143973.24138832092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855661,143968.95560073853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844438,143969.60695409775,0.0006984334,143972.0415874958,nan,nan,nan,nan
42289,nan,nan,nan,nan,42266,143973.23747968674,143976.64265823364,143976.64265823364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848096,143972.35921359062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844354,143973.00966620445,0.0006983683,143975.44477024078,nan,nan,nan,nan
42290,nan,nan,nan,nan,42267,143976.63965892792,143980.04774332047,143980.04774332047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853987,143975.7623963356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844423,143976.41257166862,0.0006984975,143978.84794344901,nan,nan,nan,nan
42291,nan,nan,nan,nan,42268,143980.0437784195,143983.44824123383,143983.44824123383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857924,143979.16556954384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844327,143979.81626176834,0.000698327,143982.24935259818,nan,nan,nan,nan
42292,nan,nan,nan,nan,42269,143983.44532871246,143986.850522995,143986.850522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852045,143982.566978693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844377,143983.21835541725,0.0006986816,143985.65163650512,nan,nan,nan,nan
42293,nan,nan,nan,nan,42270,143986.84752464294,143990.25288200378,143990.25288200378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857857,143985.96926259995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844363,143986.61973667145,0.0006984065,143989.0540851593,nan,nan,nan,nan
42294,nan,nan,nan,nan,42271,143990.2499716282,143993.65494203568,143993.65494203568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852835,143989.37171125412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844328,143990.02270245552,0.0006983649,143992.45505013465,nan,nan,nan,nan
42295,nan,nan,nan,nan,42272,143993.65094041824,143997.0568022728,143997.0568022728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856826,143992.77267622948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844325,143993.42397212982,0.0006984256,143995.857927227,nan,nan,nan,nan
42296,nan,nan,nan,nan,42273,143997.05381035805,144000.45850896835,144000.45850896835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852286,143996.17555332184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844288,143996.82583665848,0.0006985704,143999.25961961746,nan,nan,nan,nan
42297,nan,nan,nan,nan,42274,144000.45559215546,144003.8613190651,144003.8613190651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856625,143999.57724571228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,144000.22853279114,0.0006983028,144002.66143503189,nan,nan,nan,nan
42298,nan,nan,nan,nan,42275,144003.85740756989,144007.26347351074,144007.26347351074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849582,144002.9790611267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844425,144003.63042616844,0.0006984916,144006.0645860672,nan,nan,nan,nan
42299,nan,nan,nan,nan,42276,144007.2605626583,144010.66714906693,144010.66714906693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851242,144006.38221216202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844331,144007.0334994793,0.0006984824,144009.4672636032,nan,nan,nan,nan
42300,nan,nan,nan,nan,42277,144010.66323399544,144014.07023620605,144014.07023620605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848229,144009.78488969803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844442,144010.43627285957,0.0006985214,144012.86938085555,nan,nan,nan,nan
42301,nan,nan,nan,nan,42278,144014.06523513794,144017.47257590294,144017.47257590294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850479,144013.18700695038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844547,144013.838357687,0.0006983753,144016.2726825714,nan,nan,nan,nan
42302,nan,nan,nan,nan,42279,144017.4686381817,144020.87361311913,144020.87361311913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853331,144016.59030866623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,144017.24060463905,0.0006985673,144019.67578687667,nan,nan,nan,nan
42303,nan,nan,nan,nan,42280,144020.87163233757,144024.2779302597,144024.2779302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584689,144019.9934129715,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,144020.64394783974,0.0006984981,144023.07803955078,nan,nan,nan,nan
42304,nan,nan,nan,nan,42281,144024.2739288807,144027.6795706749,144027.6795706749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851871,144023.3956656456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,144024.04596304893,0.0006985174,144026.4807723999,nan,nan,nan,nan
42305,nan,nan,nan,nan,42282,144027.6766550541,144031.08327531815,144031.08327531815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850372,144026.79839849472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844349,144027.44858026505,0.0006983612,144029.88338985443,nan,nan,nan,nan
42306,nan,nan,nan,nan,42283,144031.0793595314,144034.48546028137,144034.48546028137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849876,144030.20101594925,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284442,144030.8523993492,0.0006984489,144033.286572361,nan,nan,nan,nan
42307,nan,nan,nan,nan,42284,144034.48249721527,144037.88905358315,144037.88905358315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585384,144033.6041984558,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284437,144034.25549316406,0.0006983753,144036.68925085067,nan,nan,nan,nan
42308,nan,nan,nan,nan,42285,144037.88505625725,144041.29233145714,144041.29233145714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846074,144037.0068769455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844439,144037.65808796883,0.0006985328,144040.09208741187,nan,nan,nan,nan
42309,nan,nan,nan,nan,42286,144041.28788733482,144044.69617056847,144044.69617056847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850158,144040.4097135067,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284437,144041.0610086918,0.0006984306,144043.49590649604,nan,nan,nan,nan
42310,nan,nan,nan,nan,42287,144044.69179463387,144048.09744238853,144048.09744238853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851952,144043.81353259087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844415,144044.46375608444,0.0006982913,144046.89755239486,nan,nan,nan,nan
42311,nan,nan,nan,nan,42288,144048.09352970123,144051.5003271103,144051.5003271103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844587,144047.21517848969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844421,144047.8665626049,0.0006983934,144050.29943575858,nan,nan,nan,nan
42312,nan,nan,nan,nan,42289,144051.4953250885,144054.90207195282,144054.90207195282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585064,144050.6170618534,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284442,144051.2684483528,0.000698479,144053.70226969718,nan,nan,nan,nan
42313,nan,nan,nan,nan,42290,144054.89807224274,144058.30479002,144058.30479002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845003,144054.019895792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844406,144054.6711947918,0.0006983461,144057.1049911022,nan,nan,nan,nan
42314,nan,nan,nan,nan,42291,144058.30087900162,144061.70565795898,144061.70565795898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849689,144057.42261719704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844318,144058.07282280922,0.000698356,144060.5068611145,nan,nan,nan,nan
42315,nan,nan,nan,nan,42292,144061.70270872116,144065.1077528,144065.1077528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845284,144060.82448720932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,144061.47466778755,0.0006983649,144063.9079166889,nan,nan,nan,nan
42316,nan,nan,nan,nan,42293,144065.10380506516,144068.50832939148,144068.50832939148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852688,144064.22554278374,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284434,144064.87578606606,0.0006985427,144067.30940475463,nan,nan,nan,nan
42317,nan,nan,nan,nan,42294,144068.50529170036,144071.91317296028,144071.91317296028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847386,144067.62703084946,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284435,144068.27836298943,0.0006986194,144070.71238126754,nan,nan,nan,nan
