index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
107249,nan,nan,nan,nan,107191,365089.0297091007,365092.4364390373,365092.4364390373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049875,365088.15136384964,nan,nan,nan,nan,nan,nan,nan,nan,-6.57827e-05,365088.80265283585,0.0001504099,365091.2355267048,nan,nan,nan,nan
107250,nan,nan,nan,nan,107192,365092.43143725395,365095.8387365341,365095.8387365341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049965,365091.5531527996,nan,nan,nan,nan,nan,nan,nan,nan,-6.57769e-05,365092.204862833,0.0001505718,365094.63884868624,nan,nan,nan,nan
107251,nan,nan,nan,nan,107193,365095.8348181248,365099.2408761978,365099.2408761978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055622,365094.95647478104,nan,nan,nan,nan,nan,nan,nan,nan,-6.57907e-05,365095.6077711582,0.000150452,365098.04182138445,nan,nan,nan,nan
107252,nan,nan,nan,nan,107194,365099.23785066605,365102.64435744286,365102.64435744286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048797,365098.35944747925,nan,nan,nan,nan,nan,nan,nan,nan,-6.57781e-05,365099.01076579094,0.0001504954,365101.444469595,nan,nan,nan,nan
107253,nan,nan,nan,nan,107195,365102.6403949261,365106.04773283005,365106.04773283005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053661,365101.7620956898,nan,nan,nan,nan,nan,nan,nan,nan,-6.57843e-05,365102.41342782974,0.0001504227,365104.84884562495,nan,nan,nan,nan
107254,nan,nan,nan,nan,107196,365106.0448205471,365109.45211315155,365109.45211315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051955,365105.16647171974,nan,nan,nan,nan,nan,nan,nan,nan,-6.57785e-05,365105.81761312485,0.0001503606,365108.2522849083,nan,nan,nan,nan
107255,nan,nan,nan,nan,107197,365109.44811344147,365112.8537168503,365112.8537168503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104912,365108.5699110031,nan,nan,nan,nan,nan,nan,nan,nan,-6.57791e-05,365109.22012233734,0.0001504698,365111.6548463345,nan,nan,nan,nan
107256,nan,nan,nan,nan,107198,365112.8508031368,365116.25842261314,365116.25842261314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054553,365111.9724724293,nan,nan,nan,nan,nan,nan,nan,nan,-6.57819e-05,365112.62384080887,0.000150509,365115.05857839587,nan,nan,nan,nan
107257,nan,nan,nan,nan,107199,365116.2544233799,365119.660990715,365119.660990715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047904,365115.37620449066,nan,nan,nan,nan,nan,nan,nan,nan,-6.57711e-05,365116.0277569294,0.0001504468,365118.4621376038,nan,nan,nan,nan
107258,nan,nan,nan,nan,107200,365119.65798306465,365123.0635819435,365123.0635819435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053577,365118.7797636986,nan,nan,nan,nan,nan,nan,nan,nan,-6.57741e-05,365119.42992544174,0.000150424,365121.86454501154,nan,nan,nan,nan
107259,nan,nan,nan,nan,107201,365123.0603816509,365126.46794724464,365126.46794724464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052985,365122.18217110634,nan,nan,nan,nan,nan,nan,nan,nan,-6.57705e-05,365122.83349370956,0.0001503307,365125.2690621853,nan,nan,nan,nan
107260,nan,nan,nan,nan,107202,365126.4649541378,365129.8721573353,365129.8721573353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047984,365125.5866882801,nan,nan,nan,nan,nan,nan,nan,nan,-6.57796e-05,365126.23699879646,0.0001504776,365128.6723152638,nan,nan,nan,nan
107261,nan,nan,nan,nan,107203,365129.86819934845,365133.27228569984,365133.27228569984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054631,365128.98994135857,nan,nan,nan,nan,nan,nan,nan,nan,-6.57789e-05,365129.64016127586,0.0001505467,365132.07339873316,nan,nan,nan,nan
107262,nan,nan,nan,nan,107204,365133.26928567886,365136.67465376854,365136.67465376854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049005,365132.39102482796,nan,nan,nan,nan,nan,nan,nan,nan,-6.57789e-05,365133.04232025146,0.0001504637,365135.4757670403,nan,nan,nan,nan
107263,nan,nan,nan,nan,107205,365136.67173838615,365140.07771873474,365140.07771873474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050679,365135.79339313507,nan,nan,nan,nan,nan,nan,nan,nan,-6.57729e-05,365136.4447774887,0.0001504191,365138.8778311253,nan,nan,nan,nan
107264,nan,nan,nan,nan,107206,365140.07371997833,365143.47978258133,365143.47978258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053356,365139.1954572201,nan,nan,nan,nan,nan,nan,nan,nan,-6.5773e-05,365139.8468389511,0.0001504039,365142.2809800148,nan,nan,nan,nan
107265,nan,nan,nan,nan,107207,365143.4768149853,365146.88276314735,365146.88276314735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048039,365142.5986061096,nan,nan,nan,nan,nan,nan,nan,nan,-6.57757e-05,365143.248814106,0.0001505194,365145.683864975,nan,nan,nan,nan
107266,nan,nan,nan,nan,107208,365146.87976145744,365150.28496718407,365150.28496718407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051024,365146.0014910698,nan,nan,nan,nan,nan,nan,nan,nan,-6.57715e-05,365146.6521885395,0.0001504336,365149.08616986277,nan,nan,nan,nan
107267,nan,nan,nan,nan,107209,365150.2819828987,365153.68827342987,365153.68827342987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051741,365149.40379595757,nan,nan,nan,nan,nan,nan,nan,nan,-6.57763e-05,365150.05397725105,0.0001503353,365152.48928322794,nan,nan,nan,nan
107268,nan,nan,nan,nan,107210,365153.6841714382,365157.09068107605,365157.09068107605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048392,365152.80690932274,nan,nan,nan,nan,nan,nan,nan,nan,-6.57656e-05,365153.4572048187,0.0001504054,365155.89179387095,nan,nan,nan,nan
107269,nan,nan,nan,nan,107211,365157.08768200874,365160.49277949333,365160.49277949333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048617,365156.20941996574,nan,nan,nan,nan,nan,nan,nan,nan,-6.57759e-05,365156.86075663567,0.0001504877,365159.29389276507,nan,nan,nan,nan
107270,nan,nan,nan,nan,107212,365160.4897811413,365163.8983056545,365163.8983056545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053564,365159.61151885986,nan,nan,nan,nan,nan,nan,nan,nan,-6.57706e-05,365160.2628149986,0.0001503795,365162.6978744507,nan,nan,nan,nan
107271,nan,nan,nan,nan,107213,365163.89425492287,365167.300778389,365167.300778389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048717,365163.0155005455,nan,nan,nan,nan,nan,nan,nan,nan,-6.57688e-05,365163.6668832302,0.0001503595,365166.1005772591,nan,nan,nan,nan
107272,nan,nan,nan,nan,107214,365167.29706811905,365170.70329785347,365170.70329785347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049893,365166.4182033539,nan,nan,nan,nan,nan,nan,nan,nan,-6.57605e-05,365167.0695514679,0.0001504418,365169.5034138203,nan,nan,nan,nan
107273,nan,nan,nan,nan,107215,365170.69928121567,365174.1040751934,365174.1040751934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050678,365169.8210399151,nan,nan,nan,nan,nan,nan,nan,nan,-6.57686e-05,365170.4713153839,0.0001505268,365172.9062775612,nan,nan,nan,nan
107274,nan,nan,nan,nan,107216,365174.1021595001,365177.5076084137,365177.5076084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050605,365173.223903656,nan,nan,nan,nan,nan,nan,nan,nan,-6.57656e-05,365173.87411284447,0.0001504392,365176.3088120461,nan,nan,nan,nan
107275,nan,nan,nan,nan,107217,365177.5046610832,365180.9115598202,365180.9115598202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053582,365176.62643814087,nan,nan,nan,nan,nan,nan,nan,nan,-6.57589e-05,365177.2770445347,0.0001504718,365179.71168651583,nan,nan,nan,nan
107276,nan,nan,nan,nan,107218,365180.90755939484,365184.31459736824,365184.31459736824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049164,365180.0293126106,nan,nan,nan,nan,nan,nan,nan,nan,-6.57605e-05,365180.68068146706,0.000150345,365183.11474003794,nan,nan,nan,nan
107277,nan,nan,nan,nan,107219,365184.3105957508,365187.7177503109,365187.7177503109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052825,365183.43236613274,nan,nan,nan,nan,nan,nan,nan,nan,-6.57675e-05,365184.08371806145,0.0001504491,365186.5178529263,nan,nan,nan,nan
107278,nan,nan,nan,nan,107220,365187.7138290405,365191.1202647686,365191.1202647686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054478,365186.8354790211,nan,nan,nan,nan,nan,nan,nan,nan,-6.5766e-05,365187.48685097694,0.0001503161,365189.92066588404,nan,nan,nan,nan
107279,nan,nan,nan,nan,107221,365191.11647057533,365194.5228857994,365194.5228857994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048369,365190.23829197884,nan,nan,nan,nan,nan,nan,nan,nan,-6.57614e-05,365190.88959383965,0.0001503503,365193.32400407793,nan,nan,nan,nan
107280,nan,nan,nan,nan,107222,365194.51997065544,365197.924749136,365197.924749136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048301,365193.64163017273,nan,nan,nan,nan,nan,nan,nan,nan,-6.57673e-05,365194.2929854393,0.0001503278,365196.7258621693,nan,nan,nan,nan
107281,nan,nan,nan,nan,107223,365197.92175006866,365201.32865715027,365201.32865715027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055143,365197.0434882641,nan,nan,nan,nan,nan,nan,nan,nan,-6.57577e-05,365197.69484734535,0.000150427,365200.12877144816,nan,nan,nan,nan
107282,nan,nan,nan,nan,107224,365201.32465720177,365204.73085451126,365204.73085451126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048966,365200.44639754295,nan,nan,nan,nan,nan,nan,nan,nan,-6.57584e-05,365201.097779274,0.0001504483,365203.53034248354,nan,nan,nan,nan
107283,nan,nan,nan,nan,107225,365204.7268691063,365208.1317522526,365208.1317522526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050962,365203.84796857834,nan,nan,nan,nan,nan,nan,nan,nan,-6.576e-05,365204.49922800064,0.0001504886,365206.9328719616,nan,nan,nan,nan
107284,nan,nan,nan,nan,107226,365208.1288371086,365211.53441143036,365211.53441143036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055975,365207.2504980564,nan,nan,nan,nan,nan,nan,nan,nan,-6.57638e-05,365207.90187597275,0.0001504615,365210.33461275103,nan,nan,nan,nan
107285,nan,nan,nan,nan,107227,365211.53041005135,365214.9362742901,365214.9362742901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049632,365210.6522388458,nan,nan,nan,nan,nan,nan,nan,nan,-6.57595e-05,365211.30353450775,0.000150389,365213.7364298344,nan,nan,nan,nan
107286,nan,nan,nan,nan,107228,365214.93236136436,365218.33781957626,365218.33781957626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048631,365214.0540559292,nan,nan,nan,nan,nan,nan,nan,nan,-6.57445e-05,365214.70427441597,0.0001504375,365217.13793148997,nan,nan,nan,nan
107287,nan,nan,nan,nan,107229,365218.33390951157,365221.74133086205,365221.74133086205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054592,365217.45555758476,nan,nan,nan,nan,nan,nan,nan,nan,-6.57605e-05,365218.10694408417,0.0001504609,365220.54148139956,nan,nan,nan,nan
107288,nan,nan,nan,nan,107230,365221.73738622665,365225.1454885006,365225.1454885006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050981,365220.85910749435,nan,nan,nan,nan,nan,nan,nan,nan,-6.575e-05,365221.5093653202,0.0001503591,365223.9447893143,nan,nan,nan,nan
107289,nan,nan,nan,nan,107231,365225.1407136917,365228.54733228683,365228.54733228683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052999,365224.2624154091,nan,nan,nan,nan,nan,nan,nan,nan,-6.57682e-05,365224.91380000114,0.0001504494,365227.3483251572,nan,nan,nan,nan
107290,nan,nan,nan,nan,107232,365228.5442106724,365231.94850206375,365231.94850206375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054363,365227.665951252,nan,nan,nan,nan,nan,nan,nan,nan,-6.57593e-05,365228.3161714077,0.0001505824,365230.7496155739,nan,nan,nan,nan
107291,nan,nan,nan,nan,107233,365231.94550323486,365235.34859490395,365235.34859490395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053363,365231.0672416687,nan,nan,nan,nan,nan,nan,nan,nan,-6.57501e-05,365231.7185373306,0.0001503967,365234.15070476534,nan,nan,nan,nan
107292,nan,nan,nan,nan,107234,365235.34559750557,365238.7508890629,365238.7508890629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053134,365234.46833086014,nan,nan,nan,nan,nan,nan,nan,nan,-6.57574e-05,365235.11962747574,0.0001504134,365237.5520314217,nan,nan,nan,nan
107293,nan,nan,nan,nan,107235,365238.74791908264,365242.1536369324,365242.1536369324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054916,365237.8696575165,nan,nan,nan,nan,nan,nan,nan,nan,-6.57571e-05,365238.52095270157,0.0001504725,365240.9547845364,nan,nan,nan,nan
107294,nan,nan,nan,nan,107236,365242.15067124367,365245.5541317463,365245.5541317463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049523,365241.2724106312,nan,nan,nan,nan,nan,nan,nan,nan,-6.57624e-05,365241.92370152473,0.0001504453,365244.3552237988,nan,nan,nan,nan
107295,nan,nan,nan,nan,107237,365245.5511479378,365248.95709204674,365248.95709204674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051013,365244.67284989357,nan,nan,nan,nan,nan,nan,nan,nan,-6.57574e-05,365245.32414364815,0.0001504667,365247.7582043648,nan,nan,nan,nan
107296,nan,nan,nan,nan,107238,365248.95417666435,365252.3578839302,365252.3578839302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054405,365248.0758304596,nan,nan,nan,nan,nan,nan,nan,nan,-6.57533e-05,365248.7271270752,0.0001505429,365251.1589964867,nan,nan,nan,nan
107297,nan,nan,nan,nan,107239,365252.3549745083,365255.7599608898,365255.7599608898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052198,365251.4766225815,nan,nan,nan,nan,nan,nan,nan,nan,-6.57527e-05,365252.1279528141,0.0001504502,365254.5596577168,nan,nan,nan,nan
107298,nan,nan,nan,nan,107240,365255.7554605007,365259.1611738205,365259.1611738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051924,365254.87728381157,nan,nan,nan,nan,nan,nan,nan,nan,-6.57534e-05,365255.5284945965,0.0001503573,365257.9623557568,nan,nan,nan,nan
107299,nan,nan,nan,nan,107241,365259.1582403183,365262.5646047592,365262.5646047592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052646,365258.2799818516,nan,nan,nan,nan,nan,nan,nan,nan,-6.57468e-05,365258.9302239418,0.0001504707,365261.3638171196,nan,nan,nan,nan
107300,nan,nan,nan,nan,107242,365262.55960297585,365265.9648427963,365265.9648427963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049489,365261.6814432144,nan,nan,nan,nan,nan,nan,nan,nan,-6.57466e-05,365262.33272886276,0.0001504277,365264.7659923077,nan,nan,nan,nan
107301,nan,nan,nan,nan,107243,365265.9619295597,365269.36865878105,365269.36865878105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050137,365265.0836184025,nan,nan,nan,nan,nan,nan,nan,nan,-6.57533e-05,365265.73495697975,0.0001503443,365268.16884651186,nan,nan,nan,nan
107302,nan,nan,nan,nan,107244,365269.3646593094,365272.77147459984,365272.77147459984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105347,365268.48647260666,nan,nan,nan,nan,nan,nan,nan,nan,-6.57584e-05,365269.13778185844,0.0001503792,365271.57188811305,nan,nan,nan,nan
107303,nan,nan,nan,nan,107245,365272.76743912697,365276.17746281624,365276.17746281624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049244,365271.88951420784,nan,nan,nan,nan,nan,nan,nan,nan,-6.57555e-05,365272.54088401794,0.0001503745,365274.9755660534,nan,nan,nan,nan
107304,nan,nan,nan,nan,107246,365276.1714630127,365279.5767495632,365279.5767495632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056653,365275.2931921482,nan,nan,nan,nan,nan,nan,nan,nan,-6.57546e-05,365275.94489741325,0.0001505025,365278.37786283495,nan,nan,nan,nan
107305,nan,nan,nan,nan,107247,365279.57383322716,365282.9811682701,365282.9811682701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057537,365278.69548892975,nan,nan,nan,nan,nan,nan,nan,nan,-6.5752e-05,365279.3468735218,0.0001504344,365281.7812816143,nan,nan,nan,nan
107306,nan,nan,nan,nan,107248,365282.97725892067,365286.3842983246,365286.3842983246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049651,365282.0989077091,nan,nan,nan,nan,nan,nan,nan,nan,-6.57627e-05,365282.75017881393,0.0001504862,365285.18341126444,nan,nan,nan,nan
107307,nan,nan,nan,nan,107249,365286.38030695915,365289.78680706024,365289.78680706024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054269,365285.50103735924,nan,nan,nan,nan,nan,nan,nan,nan,-6.57524e-05,365286.15230822563,0.0001505394,365288.586937809,nan,nan,nan,nan
107308,nan,nan,nan,nan,107250,365289.78289699554,365293.188863039,365293.188863039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054485,365288.9045639038,nan,nan,nan,nan,nan,nan,nan,nan,-6.57557e-05,365289.55593013763,0.0001503815,365291.9889747143,nan,nan,nan,nan
107309,nan,nan,nan,nan,107251,365293.18495082855,365296.5910587311,365296.5910587311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049692,365292.3066008091,nan,nan,nan,nan,nan,nan,nan,nan,-6.57516e-05,365292.9579870701,0.0001505034,365295.3911696911,nan,nan,nan,nan
107310,nan,nan,nan,nan,107252,365296.5871489048,365299.9928460121,365299.9928460121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054593,365295.7087957859,nan,nan,nan,nan,nan,nan,nan,nan,-6.57523e-05,365296.36006736755,0.0001505099,365298.79280557635,nan,nan,nan,nan
107311,nan,nan,nan,nan,107253,365299.9886305332,365303.39534568787,365303.39534568787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054433,365299.11043167114,nan,nan,nan,nan,nan,nan,nan,nan,-6.57566e-05,365299.7617485523,0.0001504756,365302.19545784,nan,nan,nan,nan
107312,nan,nan,nan,nan,107254,365303.391405344,365306.7971687317,365306.7971687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051392,365302.5130839348,nan,nan,nan,nan,nan,nan,nan,nan,-6.57534e-05,365303.1633810997,0.0001503958,365305.59728159907,nan,nan,nan,nan
107313,nan,nan,nan,nan,107255,365306.7932062149,365310.1968996525,365310.1968996525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053385,365305.91490769386,nan,nan,nan,nan,nan,nan,nan,nan,-6.57529e-05,365306.5652036667,0.0001504289,365308.99761834147,nan,nan,nan,nan
107314,nan,nan,nan,nan,107256,365310.19388985634,365313.598947525,365313.598947525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054162,365309.31524443626,nan,nan,nan,nan,nan,nan,nan,nan,-6.57543e-05,365309.966575861,0.0001504076,365312.4000755787,nan,nan,nan,nan
107315,nan,nan,nan,nan,107257,365313.5960319042,365317.00251436234,365317.00251436234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050825,365312.7177016735,nan,nan,nan,nan,nan,nan,nan,nan,-6.57478e-05,365313.36906147003,0.0001504096,365315.80262627604,nan,nan,nan,nan
107316,nan,nan,nan,nan,107258,365316.99851441383,365320.40197992325,365320.40197992325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052987,365316.12025237083,nan,nan,nan,nan,nan,nan,nan,nan,-6.57602e-05,365316.7705488205,0.0001505544,365319.2030462265,nan,nan,nan,nan
107317,nan,nan,nan,nan,107259,365320.39902210236,365323.8057689667,365323.8057689667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054634,365319.5206723213,nan,nan,nan,nan,nan,nan,nan,nan,-6.57644e-05,365320.17199778557,0.0001504872,365322.60494651797,nan,nan,nan,nan
107318,nan,nan,nan,nan,107260,365323.8007555008,365327.2082800865,365327.2082800865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049925,365322.92257261276,nan,nan,nan,nan,nan,nan,nan,nan,-6.5757e-05,365323.57387781143,0.0001504096,365326.0094827652,nan,nan,nan,nan
107319,nan,nan,nan,nan,107261,365327.20536756516,365330.6113181114,365330.6113181114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054821,365326.32710886,nan,nan,nan,nan,nan,nan,nan,nan,-6.57626e-05,365326.9773142338,0.0001505605,365329.4114154816,nan,nan,nan,nan
107320,nan,nan,nan,nan,107262,365330.6073920727,365334.01291561127,365334.01291561127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055302,365329.7290415764,nan,nan,nan,nan,nan,nan,nan,nan,-6.57515e-05,365330.3801474571,0.0001505295,365332.8130291939,nan,nan,nan,nan
107321,nan,nan,nan,nan,107263,365334.00900387764,365337.4158539772,365337.4158539772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050567,365333.1306552887,nan,nan,nan,nan,nan,nan,nan,nan,-6.57552e-05,365333.7820401192,0.0001505911,365336.21596660616,nan,nan,nan,nan
107322,nan,nan,nan,nan,107264,365337.41185450554,365340.81878376007,365340.81878376007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055084,365336.53359270096,nan,nan,nan,nan,nan,nan,nan,nan,-6.57591e-05,365337.18497776985,0.00015035,365339.6190039158,nan,nan,nan,nan
107323,nan,nan,nan,nan,107265,365340.81478405,365344.2214977741,365344.2214977741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050822,365339.9366300106,nan,nan,nan,nan,nan,nan,nan,nan,-6.57508e-05,365340.5879061222,0.0001505553,365343.0222007275,nan,nan,nan,nan
107324,nan,nan,nan,nan,107266,365344.21706819534,365347.6230750084,365347.6230750084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051005,365343.3398268223,nan,nan,nan,nan,nan,nan,nan,nan,-6.57579e-05,365343.9910862446,0.0001506536,365346.4241863728,nan,nan,nan,nan
107325,nan,nan,nan,nan,107267,365347.6200761795,365351.0256187916,365351.0256187916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057591,365346.7418124676,nan,nan,nan,nan,nan,nan,nan,nan,-6.57501e-05,365347.3931090832,0.0001503555,365349.8267690182,nan,nan,nan,nan
107326,nan,nan,nan,nan,107268,365351.02266025543,365354.42639279366,365354.42639279366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050749,365350.144395113,nan,nan,nan,nan,nan,nan,nan,nan,-6.57624e-05,365350.7946534157,0.000150382,365353.22750439646,nan,nan,nan,nan
107327,nan,nan,nan,nan,107269,365354.4233927727,365357.829007864,365357.829007864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051659,365353.54513049126,nan,nan,nan,nan,nan,nan,nan,nan,-6.57597e-05,365354.19642663,0.0001504986,365356.6301101685,nan,nan,nan,nan
107328,nan,nan,nan,nan,107270,365357.8259575367,365361.23127913475,365361.23127913475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054235,365356.9477362633,nan,nan,nan,nan,nan,nan,nan,nan,-6.57608e-05,365357.5989756584,0.0001503466,365360.0323890686,nan,nan,nan,nan
107329,nan,nan,nan,nan,107271,365361.22827863693,365364.63295316696,365364.63295316696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105295,365360.3500151634,nan,nan,nan,nan,nan,nan,nan,nan,-6.57618e-05,365361.00135302544,0.0001503909,365363.43406596186,nan,nan,nan,nan
