index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
20219,nan,nan,nan,nan,20211,68847.44980573654,68850.85584640503,68850.85584640503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471317,68846.57146692276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269187,68847.22208738327,9.146411e-05,68849.65695896148,nan,nan,nan,nan
20220,nan,nan,nan,nan,20212,68850.85293650627,68854.25852060318,68854.25852060318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475923,68849.9745850563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,68850.6258816719,9.151314e-05,68853.05958642959,nan,nan,nan,nan
20221,nan,nan,nan,nan,20213,68854.25547480583,68857.6621131897,68857.6621131897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746809,68853.37721252441,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026918,68854.02850842476,9.156752e-05,68856.46228995323,nan,nan,nan,nan
20222,nan,nan,nan,nan,20214,68857.65817904472,68861.06473493576,68861.06473493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467715,68856.77991604805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691989,68857.43011140823,9.163493e-05,68859.86484923362,nan,nan,nan,nan
20223,nan,nan,nan,nan,20215,68861.06082296371,68864.46738171577,68864.46738171577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467086,68860.18247532845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,68860.83385705948,9.148799e-05,68863.26658167838,nan,nan,nan,nan
20224,nan,nan,nan,nan,20216,68864.46238207817,68867.86901378632,68867.86901378632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747113,68863.58420777321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691895,68864.23541426659,9.14658e-05,68866.66912474632,nan,nan,nan,nan
20225,nan,nan,nan,nan,20217,68867.86510205269,68871.27005434036,68871.27005434036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471157,68866.98675084114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691889,68867.63804554939,9.144525e-05,68870.07116713523,nan,nan,nan,nan
20226,nan,nan,nan,nan,20218,68871.26713943481,68874.67300009727,68874.67300009727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466296,68870.38879323006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691832,68871.04008960724,9.155756e-05,68873.4730998516,nan,nan,nan,nan
20227,nan,nan,nan,nan,20219,68874.66907644272,68878.07371377945,68878.07371377945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464462,68873.79072594643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691794,68874.44196271896,9.148999e-05,68876.87482800483,nan,nan,nan,nan
20228,nan,nan,nan,nan,20220,68878.07079935074,68881.47641968727,68881.47641968727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746801,68877.19245409966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,68877.84383702278,9.166865e-05,68880.27754154205,nan,nan,nan,nan
20229,nan,nan,nan,nan,20221,68881.47343111038,68884.87577795982,68884.87577795982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746647,68880.59516763687,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269181,68881.24546051025,9.15519e-05,68883.67688908576,nan,nan,nan,nan
20230,nan,nan,nan,nan,20222,68884.87277722359,68888.27494454384,68888.27494454384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464756,68883.99451518059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691773,68884.64681720734,9.152387e-05,68887.07705607414,nan,nan,nan,nan
20231,nan,nan,nan,nan,20223,68888.27294254303,68891.67658185959,68891.67658185959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466725,68887.39468216896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691899,68888.04597687721,9.15833e-05,68890.47769322395,nan,nan,nan,nan
20232,nan,nan,nan,nan,20224,68891.67258119583,68895.07723283768,68895.07723283768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471076,68890.79531931877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691889,68891.44661474228,9.154686e-05,68893.87934412956,nan,nan,nan,nan
20233,nan,nan,nan,nan,20225,68895.0752325058,68898.4796140194,68898.4796140194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471398,68894.19697022438,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,68894.84826612473,9.151148e-05,68897.28072490692,nan,nan,nan,nan
20234,nan,nan,nan,nan,20226,68898.47661328316,68901.87989497185,68901.87989497185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467126,68897.59835100174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691927,68898.24964690208,9.158837e-05,68900.68100728988,nan,nan,nan,nan
20235,nan,nan,nan,nan,20227,68901.87689566612,68905.2798538208,68905.2798538208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746801,68900.9986333847,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269188,68901.64992833138,9.167494e-05,68904.08097543716,nan,nan,nan,nan
20236,nan,nan,nan,nan,20228,68905.27685379982,68908.6840543747,68908.6840543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464703,68904.39860153198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691811,68905.0508878231,9.142428e-05,68907.48516597747,nan,nan,nan,nan
20237,nan,nan,nan,nan,20229,68908.681142807,68912.08793640137,68912.08793640137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470728,68907.8027920723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691908,68908.45417881012,9.154011e-05,68910.88744440078,nan,nan,nan,nan
20238,nan,nan,nan,nan,20230,68912.08292841911,68915.48815870285,68915.48815870285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475696,68911.2050704956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691787,68911.85636472702,9.14664e-05,68914.28927149772,nan,nan,nan,nan
20239,nan,nan,nan,nan,20231,68915.4852399826,68918.89019966125,68918.89019966125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473312,68914.60689759254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691805,68915.25827288628,9.158837e-05,68917.69018425941,nan,nan,nan,nan
20240,nan,nan,nan,nan,20232,68918.88600039482,68922.29290771484,68922.29290771484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466336,68918.00781035423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691763,68918.65912294388,9.146994e-05,68921.09204640388,nan,nan,nan,nan
20241,nan,nan,nan,nan,20233,68922.28790712357,68925.69448804855,68925.69448804855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470219,68921.4096724987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,68922.06102991104,9.163909e-05,68924.49459352493,nan,nan,nan,nan
20242,nan,nan,nan,nan,20234,68925.69056487083,68929.09660458565,68929.09660458565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463217,68924.81221961975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691771,68925.46350979805,9.15257e-05,68927.89672365188,nan,nan,nan,nan
20243,nan,nan,nan,nan,20235,68929.09261202812,68932.49787807465,68932.49787807465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468492,68928.2143497467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691905,68928.86457514763,9.146872e-05,68931.29807987213,nan,nan,nan,nan
20244,nan,nan,nan,nan,20236,68932.49387836456,68935.90083098412,68935.90083098412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467568,68931.61570596695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691888,68932.2670044899,9.16668e-05,68934.70097723007,nan,nan,nan,nan
20245,nan,nan,nan,nan,20237,68935.89688539505,68939.3010084629,68939.3010084629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747125,68935.01860332489,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269186,68935.66886377335,9.150899e-05,68938.10211982726,nan,nan,nan,nan
20246,nan,nan,nan,nan,20238,68939.29804158211,68942.70413327217,68942.70413327217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468854,68938.41974592209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691816,68939.07107806206,9.156813e-05,68941.50424494743,nan,nan,nan,nan
20247,nan,nan,nan,nan,20239,68942.70013332367,68946.10706210136,68946.10706210136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473098,68941.82187104225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691841,68942.4731657505,9.14862e-05,68944.90724935531,nan,nan,nan,nan
20248,nan,nan,nan,nan,20240,68946.10303544998,68949.50849866867,68949.50849866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477651,68945.22487545013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691802,68945.87612271309,9.159878e-05,68948.30961146354,nan,nan,nan,nan
20249,nan,nan,nan,nan,20241,68949.50558376312,68952.91187906265,68952.91187906265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472455,68948.62723755836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691794,68949.27855062485,9.157704e-05,68951.71299114227,nan,nan,nan,nan
20250,nan,nan,nan,nan,20242,68952.90887880325,68956.31442570686,68956.31442570686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747429,68952.03061723709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691794,68952.68091320992,9.146077e-05,68955.11454071998,nan,nan,nan,nan
20251,nan,nan,nan,nan,20243,68956.31051588058,68959.71572422981,68959.71572422981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471371,68955.4321668148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,68956.08354902267,9.159742e-05,68958.51692619323,nan,nan,nan,nan
20252,nan,nan,nan,nan,20244,68959.71273589134,68963.1182205677,68963.1182205677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473754,68958.83455228806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691731,68959.48554229736,9.165868e-05,68961.91841831207,nan,nan,nan,nan
20253,nan,nan,nan,nan,20245,68963.11422109604,68966.5196697712,68966.5196697712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470005,68962.23604440689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691864,68962.88734531403,9.138996e-05,68965.3208714962,nan,nan,nan,nan
20254,nan,nan,nan,nan,20246,68966.51675987244,68969.92136621475,68969.92136621475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473112,68965.63849759102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691897,68966.28870558739,9.154072e-05,68968.72251548767,nan,nan,nan,nan
20255,nan,nan,nan,nan,20247,68969.9184513092,68973.32275485992,68973.32275485992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471116,68969.04014158249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691795,68969.69148802757,9.152004e-05,68972.1238676548,nan,nan,nan,nan
20256,nan,nan,nan,nan,20248,68973.31983876228,68976.72518587112,68976.72518587112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475281,68972.44149374962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691837,68973.09274506569,9.159052e-05,68975.52522387504,nan,nan,nan,nan
20257,nan,nan,nan,nan,20249,68976.72212433815,68980.12655830383,68980.12655830383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473701,68975.84284996986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691767,68976.49414610863,9.149428e-05,68978.92768540382,nan,nan,nan,nan
20258,nan,nan,nan,nan,20250,68980.12364768982,68983.52818083763,68983.52818083763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476606,68979.24531149864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691688,68979.89668178558,9.137403e-05,68982.32937922477,nan,nan,nan,nan
20259,nan,nan,nan,nan,20251,68983.52518177032,68986.93018078804,68986.93018078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475307,68982.6470053196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691781,68983.29821538925,9.145232e-05,68985.73129143714,nan,nan,nan,nan
20260,nan,nan,nan,nan,20252,68986.92717981339,68990.33132481575,68990.33132481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477918,68986.04891753197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691754,68986.70021343231,9.155621e-05,68989.13242259025,nan,nan,nan,nan
20261,nan,nan,nan,nan,20253,68990.32831025124,68993.73620843887,68993.73620843887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466859,68989.45004868507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691894,68990.10134458542,9.150684e-05,68992.53586354255,nan,nan,nan,nan
20262,nan,nan,nan,nan,20254,68993.73184299469,68997.13837838173,68997.13837838173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477637,68992.85348963737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691814,68993.5048661232,9.160568e-05,68995.93858065605,nan,nan,nan,nan
20263,nan,nan,nan,nan,20255,68997.13437867165,69000.5409758091,69000.5409758091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471652,68996.25620675087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691764,68996.90741300583,9.162667e-05,68999.34208836555,nan,nan,nan,nan
20264,nan,nan,nan,nan,20256,69000.53805851936,69003.94333744049,69003.94333744049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467943,68999.65971446037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691778,69000.31101059914,9.151405e-05,69002.74452557563,nan,nan,nan,nan
20265,nan,nan,nan,nan,20257,69003.94041085243,69007.34613013268,69007.34613013268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466189,69003.06215167046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,69003.71234512329,9.148815e-05,69006.14624252319,nan,nan,nan,nan
20266,nan,nan,nan,nan,20258,69007.34221482277,69010.74799823761,69010.74799823761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469791,69006.46386861801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691738,69007.11516523361,9.166144e-05,69009.54916634559,nan,nan,nan,nan
20267,nan,nan,nan,nan,20259,69010.74501276016,69014.15148806572,69014.15148806572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478026,69009.86679244041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691858,69010.51789140701,9.155495e-05,69012.95164408683,nan,nan,nan,nan
20268,nan,nan,nan,nan,20260,69014.14754271507,69017.55261516571,69017.55261516571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475589,69013.26927018166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691908,69013.9202747345,9.15706e-05,69016.35275974273,nan,nan,nan,nan
20269,nan,nan,nan,nan,20261,69017.54861569405,69020.95527505875,69020.95527505875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477771,69016.67038583755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691813,69017.32173871994,9.165638e-05,69019.75546278953,nan,nan,nan,nan
20270,nan,nan,nan,nan,20262,69020.95133209229,69024.35667967796,69024.35667967796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473781,69020.07308888435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691872,69020.72328400612,9.148187e-05,69023.15760269164,nan,nan,nan,nan
20271,nan,nan,nan,nan,20263,69024.3535759449,69027.75841712952,69027.75841712952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477316,69023.47522878647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691805,69024.12543034554,9.142612e-05,69026.55958929061,nan,nan,nan,nan
20272,nan,nan,nan,nan,20264,69027.75549817085,69031.1607029438,69031.1607029438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472455,69026.87721538544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691824,69027.5274567604,9.160536e-05,69029.96089949607,nan,nan,nan,nan
20273,nan,nan,nan,nan,20265,69031.15670752525,69034.56174087524,69034.56174087524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476419,69030.2785255909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691754,69030.92982625961,9.153536e-05,69033.36185350418,nan,nan,nan,nan
20274,nan,nan,nan,nan,20266,69034.55774760246,69037.96464085579,69037.96464085579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469295,69033.679479599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691806,69034.33077573776,9.148066e-05,69036.76384320259,nan,nan,nan,nan
20275,nan,nan,nan,nan,20267,69037.95964241028,69041.36493706703,69041.36493706703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465332,69037.08146929741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691811,69037.73267555237,9.140957e-05,69040.16604771613,nan,nan,nan,nan
20276,nan,nan,nan,nan,20268,69041.36201834679,69044.76947522163,69044.76947522163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469764,69040.48367381096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691833,69041.13505864143,9.153094e-05,69043.56967773437,nan,nan,nan,nan
20277,nan,nan,nan,nan,20269,69044.76552557945,69048.17000889778,69048.17000889778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479539,69043.8873038292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691786,69044.53819441795,9.13878e-05,69046.97112169265,nan,nan,nan,nan
20278,nan,nan,nan,nan,20270,69048.16709375381,69051.57323670387,69051.57323670387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475147,69047.28874778748,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269187,69047.9401319027,9.149736e-05,69050.37444200515,nan,nan,nan,nan
20279,nan,nan,nan,nan,20271,69051.57032680511,69054.97792387009,69054.97792387009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475481,69050.69206809998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691795,69051.34326267242,9.160291e-05,69053.77712454795,nan,nan,nan,nan
20280,nan,nan,nan,nan,20272,69054.97294259071,69058.37987112999,69058.37987112999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463591,69054.09475064278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691762,69054.74604725838,9.139226e-05,69057.18006911277,nan,nan,nan,nan
20281,nan,nan,nan,nan,20273,69058.37587070465,69061.7823498249,69061.7823498249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473138,69057.4976952076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691773,69058.1489944458,9.146105e-05,69060.5824607849,nan,nan,nan,nan
20282,nan,nan,nan,nan,20274,69061.77843761444,69065.18509936333,69065.18509936333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476071,69060.90008687973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691838,69061.55147266388,9.146121e-05,69063.98522391319,nan,nan,nan,nan
20283,nan,nan,nan,nan,20275,69065.18109941483,69068.58734822273,69068.58734822273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471157,69064.30285000801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691766,69064.9544429779,9.147987e-05,69067.38815536498,nan,nan,nan,nan
20284,nan,nan,nan,nan,20276,69068.58404135704,69071.98892378807,69071.98892378807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467649,69067.70578145981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691823,69068.35707521439,9.144987e-05,69070.78989377021,nan,nan,nan,nan
20285,nan,nan,nan,nan,20277,69071.98569989204,69075.39283108711,69075.39283108711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463525,69071.10751986504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691706,69071.75873327255,9.140957e-05,69074.19297423362,nan,nan,nan,nan
20286,nan,nan,nan,nan,20278,69075.38888311386,69078.79316830635,69078.79316830635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466644,69074.51060032845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691858,69075.16083884239,9.152372e-05,69077.59428110122,nan,nan,nan,nan
20287,nan,nan,nan,nan,20279,69078.79020571709,69082.19432449341,69082.19432449341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462186,69077.91190719604,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269174,69078.5632045269,9.157135e-05,69080.99543585777,nan,nan,nan,nan
20288,nan,nan,nan,nan,20280,69082.19032406807,69085.59631371498,69085.59631371498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473768,69081.31306195259,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,69081.96435761452,9.141615e-05,69084.39683928489,nan,nan,nan,nan
20289,nan,nan,nan,nan,20281,69085.59269714355,69088.99758839607,69088.99758839607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473567,69084.71446537971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691736,69085.36481356621,9.149966e-05,69087.79811015129,nan,nan,nan,nan
20290,nan,nan,nan,nan,20282,69088.99403524399,69092.4003944397,69092.4003944397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747437,69088.11573624611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691689,69088.76707100868,9.15349e-05,69091.20051040649,nan,nan,nan,nan
20291,nan,nan,nan,nan,20283,69092.39648413658,69095.801476717,69095.801476717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469121,69091.51813650131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691654,69092.16951704025,9.164229e-05,69094.6025899887,nan,nan,nan,nan
20292,nan,nan,nan,nan,20284,69095.79856395721,69099.20378923416,69099.20378923416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476057,69094.92021608353,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269172,69095.57159805298,9.138246e-05,69098.00490226745,nan,nan,nan,nan
20293,nan,nan,nan,nan,20285,69099.20078897476,69102.60707688332,69102.60707688332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746955,69098.32252836227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691577,69098.97281551361,9.159525e-05,69101.40718712806,nan,nan,nan,nan
20294,nan,nan,nan,nan,20286,69102.60310578346,69106.00980305672,69106.00980305672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474504,69101.72481322289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,69102.37510943413,9.149814e-05,69104.8099535942,nan,nan,nan,nan
20295,nan,nan,nan,nan,20287,69106.00585317612,69109.40986704826,69109.40986704826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472897,69105.12757968903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,69105.77783584595,9.161961e-05,69108.2110332489,nan,nan,nan,nan
20296,nan,nan,nan,nan,20288,69109.40689659119,69112.81415748596,69112.81415748596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477249,69108.52865934372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691818,69109.17993092537,9.147087e-05,69111.6142791748,nan,nan,nan,nan
20297,nan,nan,nan,nan,20289,69112.81021428108,69116.21555566788,69116.21555566788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473433,69111.93190526962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691796,69112.58219194412,9.150012e-05,69115.01666822433,nan,nan,nan,nan
20298,nan,nan,nan,nan,20290,69116.21264123917,69119.61962246895,69119.61962246895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469242,69115.33429431915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691792,69115.98567914963,9.151205e-05,69118.41971817016,nan,nan,nan,nan
20299,nan,nan,nan,nan,20291,69119.61569547653,69123.02158212662,69123.0225827694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474732,69118.73734426498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691828,69119.3887283802,9.155804e-05,69121.82173314094,nan,nan,nan,nan
