index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
95264,nan,nan,nan,nan,95215,324288.8863005638,324292.2937159538,324292.2937159538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790089,324288.0079538822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131004,324288.6593387127,0.0007791976,324291.09390106204,nan,nan,nan,nan
95265,nan,nan,nan,nan,95216,324292.2897930145,324295.6970696449,324295.6970696449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798029,324291.41152715683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131022,324292.06173563004,0.000779396,324294.4964531899,nan,nan,nan,nan
95266,nan,nan,nan,nan,95217,324295.69242978096,324299.0992834568,324299.0992834568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547991,324294.81407928467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131065,324295.46546316147,0.000779411,324297.8993953705,nan,nan,nan,nan
95267,nan,nan,nan,nan,95218,324299.0953707695,324302.5006656647,324302.5006656647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791401,324298.2170214653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131105,324298.86840605736,0.0007793866,324301.3017875195,nan,nan,nan,nan
95268,nan,nan,nan,nan,95219,324302.49764990807,324305.9045701027,324305.9045701027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796061,324301.6194136143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131016,324302.269674778,0.0007793378,324304.70468034747,nan,nan,nan,nan
95269,nan,nan,nan,nan,95220,324305.9006578922,324309.305785656,324309.305785656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798458,324305.02230644226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131041,324305.67360186577,0.0007793101,324308.1063753605,nan,nan,nan,nan
95270,nan,nan,nan,nan,95221,324309.30177640915,324312.70893096924,324312.70893096924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793182,324308.4240014553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131005,324309.0753839016,0.0007793834,324311.50862231257,nan,nan,nan,nan
95271,nan,nan,nan,nan,95222,324312.70459985733,324316.10928440094,324316.10928440094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784666,324311.82624840736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130985,324312.4776329994,0.0007794153,324314.90941419604,nan,nan,nan,nan
95272,nan,nan,nan,nan,95223,324316.1052849293,324319.5113251209,324319.5113251209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794106,324315.22704029083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130993,324315.87840771675,0.0007793023,324318.31143703463,nan,nan,nan,nan
95273,nan,nan,nan,nan,95224,324319.507324934,324322.91306614876,324322.91306614876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784412,324318.6290631294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131041,324319.2804479599,0.0007793785,324321.71324601176,nan,nan,nan,nan
95274,nan,nan,nan,nan,95225,324322.9090666771,324326.31492114067,324326.31492114067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790544,324322.03087210655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130969,324322.6821870804,0.0007792737,324325.1150771618,nan,nan,nan,nan
95275,nan,nan,nan,nan,95226,324326.31095290184,324329.7150142193,324329.7150142193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796021,324325.4327032566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130952,324326.08292889595,0.0007792937,324328.5152124405,nan,nan,nan,nan
95276,nan,nan,nan,nan,95227,324329.71101260185,324333.1174747944,324333.1174747944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478622,324328.8328385353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130962,324329.48413157463,0.000779487,324331.91757192614,nan,nan,nan,nan
95277,nan,nan,nan,nan,95228,324333.1134605408,324336.52105522156,324336.52105522156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792111,324332.23519802094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130977,324332.8864939213,0.0007792486,324335.32120552065,nan,nan,nan,nan
95278,nan,nan,nan,nan,95229,324336.5171072483,324339.92185401917,324339.92185401917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797654,324335.63883161545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130977,324336.2890930176,0.0007793999,324338.72296681406,nan,nan,nan,nan
95279,nan,nan,nan,nan,95230,324339.9189398289,324343.324051857,324343.324051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793798,324339.04059290886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131021,324339.6908891201,0.0007792814,324342.1252545357,nan,nan,nan,nan
95280,nan,nan,nan,nan,95231,324343.3211438656,324346.72630238533,324346.72630238533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798792,324342.4428806305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130993,324343.0939106941,0.0007791477,324345.52649655344,nan,nan,nan,nan
95281,nan,nan,nan,nan,95232,324346.7223024368,324350.128698349,324350.128698349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793624,324345.84412264824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130904,324346.49542307854,0.0007793307,324348.929784441,nan,nan,nan,nan
95282,nan,nan,nan,nan,95233,324350.12567305565,324353.5311126709,324353.5311126709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787318,324349.2474105358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131007,324349.8977062702,0.0007792889,324352.3322330952,nan,nan,nan,nan
95283,nan,nan,nan,nan,95234,324353.5281140804,324356.93469548225,324356.93469548225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783046,324352.64985919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130995,324353.3001227379,0.0007792052,324355.734805727,nan,nan,nan,nan
95284,nan,nan,nan,nan,95235,324356.93077874184,324360.3365390301,324360.3365390301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785845,324356.0524318218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131026,324356.70378685,0.0007793124,324359.13674154284,nan,nan,nan,nan
95285,nan,nan,nan,nan,95236,324360.33253932,324363.7381081581,324363.7381081581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786206,324359.45436763763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131008,324360.1056623459,0.0007794162,324362.53922119143,nan,nan,nan,nan
95286,nan,nan,nan,nan,95237,324363.7351939678,324367.1402232647,324367.1402232647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478555,324362.8568472862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130942,324363.508143425,0.0007794469,324365.9414083004,nan,nan,nan,nan
95287,nan,nan,nan,nan,95238,324367.1373062134,324370.544090271,324370.544090271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783394,324366.2590343952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131,324366.9100809097,0.0007792272,324369.3443154335,nan,nan,nan,nan
95288,nan,nan,nan,nan,95239,324370.5401792526,324373.9458978176,324373.9458978176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790772,324369.6619415283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131005,324370.312138319,0.000779388,324372.74602451327,nan,nan,nan,nan
95289,nan,nan,nan,nan,95240,324373.94198560715,324377.3469283581,324377.3469283581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798645,324373.06365060806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130975,324373.7150192261,0.0007793309,324376.14804067614,nan,nan,nan,nan
95290,nan,nan,nan,nan,95241,324377.3440184593,324380.7484409809,324380.7484409809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794535,324376.46566677094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130948,324377.11695432663,0.0007793573,324379.5496319771,nan,nan,nan,nan
95291,nan,nan,nan,nan,95242,324380.7454369068,324384.155105114,324384.155105114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792968,324379.8672580719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130969,324380.5184714794,0.0007792832,324382.9522158146,nan,nan,nan,nan
95292,nan,nan,nan,nan,95243,324384.14818787575,324387.55276560783,324387.55276560783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479353,324383.2698419094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130974,324383.9211382866,0.0007793191,324386.35387864115,nan,nan,nan,nan
95293,nan,nan,nan,nan,95244,324387.5497660637,324390.9568259716,324390.9568259716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797735,324386.67150473595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130894,324387.322889328,0.0007795668,324389.7569366932,nan,nan,nan,nan
95294,nan,nan,nan,nan,95245,324390.9529092312,324394.35873794556,324394.35873794556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791067,324390.074562788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130979,324390.7259476185,0.0007792905,324393.158856535,nan,nan,nan,nan
95295,nan,nan,nan,nan,95246,324394.3547382355,324397.7621626854,324397.7621626854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788549,324393.4764826298,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313103,324394.1278614998,0.0007792728,324396.56226601603,nan,nan,nan,nan
95296,nan,nan,nan,nan,95247,324397.7582437992,324401.1654307842,324401.1654307842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776204,324396.8798921108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130948,324397.5310380459,0.0007794496,324399.9655896664,nan,nan,nan,nan
95297,nan,nan,nan,nan,95248,324401.1614291668,324404.56739997864,324404.56739997864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797199,324400.2832157612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130943,324400.9334387779,0.0007793486,324403.36850419047,nan,nan,nan,nan
95298,nan,nan,nan,nan,95249,324404.56439971924,324407.9708292484,324407.9708292484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783957,324403.68613028526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130984,324404.33672213554,0.0007793122,324406.77094402316,nan,nan,nan,nan
95299,nan,nan,nan,nan,95250,324407.96691679955,324411.373431921,324411.37443208694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783957,324407.08857011795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130967,324407.7399506569,0.0007793807,324410.17454423907,nan,nan,nan,nan
95300,nan,nan,nan,nan,95251,324411.36943268776,324414.77492666245,324414.77492666245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478796,324410.49217033386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130967,324411.14241075516,0.0007794161,324413.5760416031,nan,nan,nan,nan
95301,nan,nan,nan,nan,95252,324414.7720115185,324418.17778897285,324418.17778897285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479594,324413.8936676979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130953,324414.54505062103,0.0007794236,324416.9779926777,nan,nan,nan,nan
95302,nan,nan,nan,nan,95253,324418.17379927635,324421.5803937912,324421.5803937912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796784,324417.2956187725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130942,324417.94691205025,0.0007791657,324420.38152160647,nan,nan,nan,nan
95303,nan,nan,nan,nan,95254,324421.57739400864,324424.982190609,324424.982190609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792914,324420.69914770126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130932,324421.34942889214,0.0007792755,324423.7833034039,nan,nan,nan,nan
95304,nan,nan,nan,nan,95255,324424.9791915417,324428.3852725029,324428.3852725029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786554,324424.1009294987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130932,324424.7518224716,0.0007791526,324427.1854578495,nan,nan,nan,nan
95305,nan,nan,nan,nan,95256,324428.38134646416,324431.78766965866,324431.78766965866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792004,324427.5030839443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130999,324428.15429115295,0.0007793266,324430.58782234194,nan,nan,nan,nan
95306,nan,nan,nan,nan,95257,324431.7836923599,324435.1897211075,324435.1897211075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785456,324430.90544843674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131042,324431.5556612015,0.0007792281,324433.98992004397,nan,nan,nan,nan
95307,nan,nan,nan,nan,95258,324435.18572568893,324438.59211063385,324438.59211063385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791749,324434.30754613876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130929,324434.95884490013,0.0007794168,324437.39322962763,nan,nan,nan,nan
95308,nan,nan,nan,nan,95259,324438.5892004967,324441.99556589127,324441.99556589127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794334,324437.7108557224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130984,324438.3622877598,0.0007794381,324440.7956613541,nan,nan,nan,nan
95309,nan,nan,nan,nan,95260,324441.99163889885,324445.39793658257,324445.39793658257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794468,324441.1132874489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130946,324441.7641813755,0.000779309,324444.19813909533,nan,nan,nan,nan
95310,nan,nan,nan,nan,95261,324445.3939368725,324448.8009927273,324448.8009927273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790303,324444.5157651901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130975,324445.16705822945,0.0007793335,324447.60152878764,nan,nan,nan,nan
95311,nan,nan,nan,nan,95262,324448.79696917534,324452.20318317413,324452.20318317413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782859,324447.91915488243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130934,324448.57045054436,0.0007793953,324451.0042971611,nan,nan,nan,nan
95312,nan,nan,nan,nan,95263,324452.2002682686,324455.60665512085,324455.60665512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479349,324451.3219232559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130947,324451.9732995033,0.0007792365,324454.4077662468,nan,nan,nan,nan
95313,nan,nan,nan,nan,95264,324455.60365509987,324459.0090229511,324459.0090229511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789647,324454.7253923416,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313091,324455.37568950653,0.0007794151,324457.8101111889,nan,nan,nan,nan
95314,nan,nan,nan,nan,95265,324459.0061070919,324462.41131806374,324462.41131806374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782149,324458.1277372837,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313085,324458.7789235115,0.0007793255,324461.2124473095,nan,nan,nan,nan
95315,nan,nan,nan,nan,95266,324462.40840268135,324465.8157749176,324465.8157749176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785858,324461.5300734043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130972,324462.1814432144,0.0007793049,324464.61562695506,nan,nan,nan,nan
95316,nan,nan,nan,nan,95267,324465.81175017357,324469.21760606766,324469.21760606766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790236,324464.93325304985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130832,324465.5835492611,0.0007792894,324468.018719101,nan,nan,nan,nan
95317,nan,nan,nan,nan,95268,324469.2146914005,324472.62063646317,324472.62063646317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793263,324468.33634519577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130881,324468.9876449108,0.0007792993,324471.4217959881,nan,nan,nan,nan
95318,nan,nan,nan,nan,95269,324472.61772727966,324476.02238440514,324476.02238440514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783769,324471.7394220829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130929,324472.3896715641,0.0007792915,324474.8235136509,nan,nan,nan,nan
95319,nan,nan,nan,nan,95270,324476.0194699764,324479.42408561707,324479.42408561707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780315,324475.1411397457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130819,324475.7925081253,0.0007792927,324478.22517910006,nan,nan,nan,nan
95320,nan,nan,nan,nan,95271,324479.4210665226,324482.8281595707,324482.8281595707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782912,324478.54280519485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130953,324479.19410061836,0.0007792578,324481.62833371165,nan,nan,nan,nan
95321,nan,nan,nan,nan,95272,324482.82416009903,324486.23084640503,324486.23084640503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790477,324481.94595980644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130855,324482.5972831249,0.0007793807,324485.03103532793,nan,nan,nan,nan
95322,nan,nan,nan,nan,95273,324486.2269215584,324489.63171958923,324489.63171958923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786728,324485.34866142273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130961,324485.9988543987,0.0007791675,324488.4328307152,nan,nan,nan,nan
95323,nan,nan,nan,nan,95274,324489.6287522316,324493.0358092785,324493.0358092785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792392,324488.75045681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130927,324489.4023761749,0.0007793562,324491.8359662533,nan,nan,nan,nan
95324,nan,nan,nan,nan,95275,324493.0318622589,324496.4377439022,324496.4377439022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785979,324492.1535923481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130957,324492.80381321907,0.0007792748,324495.237857008,nan,nan,nan,nan
95325,nan,nan,nan,nan,95276,324496.4338338375,324499.84097480774,324499.84097480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791375,324495.5554831028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130857,324496.2068297863,0.0007793813,324498.64110102656,nan,nan,nan,nan
95326,nan,nan,nan,nan,95277,324499.8370141983,324503.24394989014,324503.24394989014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787103,324498.95872712135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313096,324499.6090078354,0.0007792686,324502.0441495419,nan,nan,nan,nan
95327,nan,nan,nan,nan,95278,324503.23997974396,324506.64670968056,324506.64670968056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790357,324502.3617756367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130844,324503.0128223896,0.0007794934,324505.44885792735,nan,nan,nan,nan
95328,nan,nan,nan,nan,95279,324506.64471030235,324510.0530705452,324510.0530705452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789433,324505.76648402214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130909,324506.41673493385,0.0007793538,324508.8521801472,nan,nan,nan,nan
95329,nan,nan,nan,nan,95280,324510.04806780815,324513.45526337624,324513.45526337624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785028,324509.169806242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130923,324509.82110214233,0.0007793949,324512.25546422007,nan,nan,nan,nan
95330,nan,nan,nan,nan,95281,324513.45127773285,324516.85805535316,324516.85805535316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787853,324512.57309031487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130937,324513.22429704666,0.000779329,324515.6591929436,nan,nan,nan,nan
95331,nan,nan,nan,nan,95282,324516.8550839424,324520.26042342186,324520.26042342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547927,324515.9768190384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130946,324516.627089262,0.000779296,324519.0615381241,nan,nan,nan,nan
95332,nan,nan,nan,nan,95283,324520.2575173378,324523.6639792919,324523.6639792919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780221,324519.3791642189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130891,324520.0305361748,0.0007794474,324522.46518220904,nan,nan,nan,nan
95333,nan,nan,nan,nan,95284,324523.6610503197,324527.0667667389,324527.0667667389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785751,324522.78280830383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130838,324523.43298721313,0.0007795912,324525.86687030795,nan,nan,nan,nan
95334,nan,nan,nan,nan,95285,324527.06284713745,324530.4694342613,324530.4694342613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786246,324526.18449640274,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313104,324526.8357913494,0.0007793667,324529.2696367741,nan,nan,nan,nan
95335,nan,nan,nan,nan,95286,324530.4654355049,324533.86964702606,324533.86964702606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794066,324529.5872628689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130958,324530.23855805397,0.0007792574,324532.67075982096,nan,nan,nan,nan
95336,nan,nan,nan,nan,95287,324533.86672997475,324537.2729945183,324537.2729945183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789098,324532.98838591576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130981,324533.6397309303,0.0007791886,324536.0731054783,nan,nan,nan,nan
95337,nan,nan,nan,nan,95288,324537.26907777786,324540.6749958992,324540.6749958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786983,324536.3907315731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130891,324537.0420281887,0.0007793595,324539.4761089325,nan,nan,nan,nan
95338,nan,nan,nan,nan,95289,324540.67207574844,324544.0792014599,324544.0792014599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789112,324539.7937350273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130871,324540.4450314045,0.0007792367,324542.87932958605,nan,nan,nan,nan
95339,nan,nan,nan,nan,95290,324544.075289011,324547.4799544811,324547.4799544811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785028,324543.19695568085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130979,324543.84723472595,0.0007790536,324546.28106751444,nan,nan,nan,nan
95340,nan,nan,nan,nan,95291,324547.47704029083,324550.88198542595,324550.88198542595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778494,324546.59869360924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130858,324547.249989748,0.0007792573,324549.68309845927,nan,nan,nan,nan
95341,nan,nan,nan,nan,95292,324550.8790705204,324554.283765316,324554.283765316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787251,324550.00072455406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130937,324550.6520187855,0.0007791676,324553.0848783493,nan,nan,nan,nan
95342,nan,nan,nan,nan,95293,324554.2808535099,324557.6864335537,324557.6864335537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781788,324553.4025044441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130962,324554.05380153656,0.0007792587,324556.4865995884,nan,nan,nan,nan
95343,nan,nan,nan,nan,95294,324557.6824333668,324561.0880866051,324561.08908700943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787987,324556.8042256832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130857,324557.4555566311,0.0007792616,324559.8895448685,nan,nan,nan,nan
95344,nan,nan,nan,nan,95295,324561.08608698845,324564.49478912354,324564.49478912354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778413,324560.2071709633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131037,324560.858099699,0.0007793646,324563.2929021359,nan,nan,nan,nan
