index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
22191,nan,nan,nan,nan,22180,75562.98733997345,75566.39388012886,75566.39388012886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001156,75562.10911369324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732108,75562.75930809975,0.0002331884,75565.19400277137,nan,nan,nan,nan
22192,nan,nan,nan,nan,22181,75566.38996934891,75569.79525446892,75569.79525446892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003245,75565.5116288662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732064,75566.16300296783,0.0002330022,75568.59643855094,nan,nan,nan,nan
22193,nan,nan,nan,nan,22182,75569.7923207283,75573.1980330944,75573.1980330944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000192,75568.91406464577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732045,75569.56511259079,0.0002332175,75571.9981361866,nan,nan,nan,nan
22194,nan,nan,nan,nan,22183,75573.19411277771,75576.59903430939,75576.59903430939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005227,75572.31576228142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732096,75572.96703243256,0.0002332387,75575.40015115737,nan,nan,nan,nan
22195,nan,nan,nan,nan,22184,75576.59611988068,75580.0017607212,75580.0017607212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997889,75575.7177772522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732114,75576.36906957626,0.0002331106,75578.80192723274,nan,nan,nan,nan
22196,nan,nan,nan,nan,22185,75579.99875950813,75583.40413928032,75583.40413928032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003741,75579.11955332756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732044,75579.77088212967,0.0002331689,75582.20525112152,nan,nan,nan,nan
22197,nan,nan,nan,nan,22186,75583.40121912956,75586.80876612663,75586.80876612663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799813,75582.52287721634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732258,75583.17418789864,0.0002332027,75585.60888352394,nan,nan,nan,nan
22198,nan,nan,nan,nan,22187,75586.80476617813,75590.21342539787,75590.21342539787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997595,75585.92650961876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732078,75586.57781624794,0.0002333254,75589.01361479759,nan,nan,nan,nan
22199,nan,nan,nan,nan,22188,75590.20949959755,75593.61697649956,75593.61697649956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001732,75589.33124089241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732153,75589.98143577576,0.0002332329,75592.41611566543,nan,nan,nan,nan
22200,nan,nan,nan,nan,22189,75593.61197662354,75597.01951432228,75597.01951432228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006244,75592.73374176025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732045,75593.38509964943,0.0002331774,75595.81967630386,nan,nan,nan,nan
22201,nan,nan,nan,nan,22190,75597.01556491852,75600.42288994789,75600.42288994789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994903,75596.13730239868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732083,75596.78754782677,0.000233023,75599.22209658622,nan,nan,nan,nan
22202,nan,nan,nan,nan,22191,75600.41788125038,75603.82636165619,75603.82636165619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001371,75599.53972268105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732177,75600.19100427628,0.0002331213,75602.62751927375,nan,nan,nan,nan
22203,nan,nan,nan,nan,22192,75603.82337546349,75607.22880458832,75607.22880458832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002134,75602.94514536858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731959,75603.59539747238,0.0002331919,75606.02891721725,nan,nan,nan,nan
22204,nan,nan,nan,nan,22193,75607.22480535507,75610.62907934189,75610.63007760048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002562,75606.34654331207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732113,75606.99792790413,0.0002331794,75609.43118991851,nan,nan,nan,nan
22205,nan,nan,nan,nan,22194,75610.62707805634,75614.03450703621,75614.03450703621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000259,75609.74881601334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732189,75610.40011143684,0.0002331186,75612.83471503257,nan,nan,nan,nan
22206,nan,nan,nan,nan,22195,75614.03060030937,75617.43534564972,75617.43534564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003566,75613.1523411274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732017,75613.80254173279,0.0002330991,75616.23645820617,nan,nan,nan,nan
22207,nan,nan,nan,nan,22196,75617.43243145943,75620.83826589584,75620.83826589584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998063,75616.554084301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732113,75617.20538067818,0.0002331014,75619.63835110664,nan,nan,nan,nan
22208,nan,nan,nan,nan,22197,75620.8342628479,75624.23939394951,75624.23939394951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996524,75619.95597720146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732128,75620.607224226,0.0002331811,75623.04050722122,nan,nan,nan,nan
22209,nan,nan,nan,nan,22198,75624.2364795208,75627.64302587509,75627.64302587509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995412,75623.35813331604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,75624.00842761993,0.0002330407,75626.44314279556,nan,nan,nan,nan
22210,nan,nan,nan,nan,22199,75627.63902521133,75631.0441904068,75631.0441904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999121,75626.76076889038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732166,75627.41214728355,0.0002331417,75629.84512462615,nan,nan,nan,nan
22211,nan,nan,nan,nan,22200,75631.04119229317,75634.44601941109,75634.44601941109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992466,75630.16275072098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732225,75630.8140847683,0.000233037,75633.24697508811,nan,nan,nan,nan
22212,nan,nan,nan,nan,22201,75634.44277834892,75637.848788023,75637.848788023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996939,75633.56460118294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732129,75634.21590161324,0.0002331998,75636.64990153312,nan,nan,nan,nan
22213,nan,nan,nan,nan,22202,75637.84578943253,75641.25360774994,75641.25360774994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991543,75636.96752762794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732118,75637.61779904366,0.0002331861,75640.0537630558,nan,nan,nan,nan
22214,nan,nan,nan,nan,22203,75641.24966073036,75644.65569639206,75644.65569639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996068,75640.37138915062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732198,75641.02164053917,0.0002331001,75643.45583333969,nan,nan,nan,nan
22215,nan,nan,nan,nan,22204,75644.65172195435,75648.06014227867,75648.06014227867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998599,75643.77345943451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732092,75644.42472457886,0.0002332123,75646.86126532554,nan,nan,nan,nan
22216,nan,nan,nan,nan,22205,75648.05722928047,75651.46253728867,75651.46253728867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995292,75647.17889142036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732251,75647.83026409149,0.0002332173,75650.2646993637,nan,nan,nan,nan
22217,nan,nan,nan,nan,22206,75651.46056246758,75654.86602544785,75654.86602544785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004249,75650.58232545853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732123,75651.23257040977,0.0002331014,75653.66723694801,nan,nan,nan,nan
22218,nan,nan,nan,nan,22207,75654.86302566528,75658.2699315548,75658.27092576027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799797,75653.98486304283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732111,75654.63614940643,0.000233225,75657.07010998725,nan,nan,nan,nan
22219,nan,nan,nan,nan,22208,75658.26592516899,75661.67276144028,75661.67276144028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995546,75657.38773608208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732119,75658.03904724121,0.0002331447,75660.47395625114,nan,nan,nan,nan
22220,nan,nan,nan,nan,22209,75661.66976213455,75665.07521867752,75665.07521867752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005347,75660.79158234596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732127,75661.44279670715,0.0002330892,75663.87633314132,nan,nan,nan,nan
22221,nan,nan,nan,nan,22210,75665.07230377197,75668.47934031487,75668.47934031487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999389,75664.19395923615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732129,75664.84534335136,0.0002332141,75667.27945342063,nan,nan,nan,nan
22222,nan,nan,nan,nan,22211,75668.47542977333,75671.88156080246,75671.88156080246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998907,75667.59707951546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732136,75668.24836611748,0.0002331354,75670.68176307678,nan,nan,nan,nan
22223,nan,nan,nan,nan,22212,75671.87764835358,75675.28356957436,75675.28356957436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990525,75670.9993891716,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273217,75671.64959573746,0.0002329782,75674.0847679615,nan,nan,nan,nan
22224,nan,nan,nan,nan,22213,75675.28066372871,75678.68691372871,75678.68691372871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003781,75674.40239405632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732198,75675.0526022911,0.0002331806,75677.48700227737,nan,nan,nan,nan
22225,nan,nan,nan,nan,22214,75678.68291425705,75682.08908081055,75682.08908081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007958,75677.80462837219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732179,75678.45581436157,0.0002331995,75680.89019384384,nan,nan,nan,nan
22226,nan,nan,nan,nan,22215,75682.08616566658,75685.49238610268,75685.49238610268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995988,75681.20781993866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732203,75681.85909104347,0.0002331579,75684.29249777793,nan,nan,nan,nan
22227,nan,nan,nan,nan,22216,75685.48847532272,75688.89439630508,75688.89439630508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000661,75684.61012387276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273217,75685.2615082264,0.0002331213,75687.69550957679,nan,nan,nan,nan
22228,nan,nan,nan,nan,22217,75688.89148402214,75692.29682540894,75692.29682540894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799955,75688.01313567162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732172,75688.66453289986,0.0002332784,75691.09770264625,nan,nan,nan,nan
22229,nan,nan,nan,nan,22218,75692.29367542267,75695.69972610474,75695.69972610474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002776,75691.41532874107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732162,75692.06662654877,0.0002331788,75694.49982228279,nan,nan,nan,nan
22230,nan,nan,nan,nan,22219,75695.69580054283,75699.10125684738,75699.10125684738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999349,75694.81744837761,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273213,75695.46857738495,0.0002332686,75697.902368927,nan,nan,nan,nan
22231,nan,nan,nan,nan,22220,75699.098341465,75702.50561642647,75702.50561642647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004102,75698.21999502182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273217,75698.87138080597,0.0002331922,75701.30672922134,nan,nan,nan,nan
22232,nan,nan,nan,nan,22221,75702.50270843506,75705.90950322151,75705.90950322151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002669,75701.62435531616,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273217,75702.27565097809,0.0002330936,75704.70960702896,nan,nan,nan,nan
22233,nan,nan,nan,nan,22222,75705.90558385849,75709.31326532364,75709.31326532364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006365,75705.02723312378,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273224,75705.67861890793,0.0002332069,75708.11339416503,nan,nan,nan,nan
22234,nan,nan,nan,nan,22223,75709.30926561356,75712.7158677578,75712.7158677578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000206,75708.43102025986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732282,75709.08238911629,0.0002333037,75711.51604094505,nan,nan,nan,nan
22235,nan,nan,nan,nan,22224,75712.71187925339,75716.11747694016,75716.11747694016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001839,75711.83366703987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732141,75712.48391771317,0.0002331332,75714.91859188079,nan,nan,nan,nan
22236,nan,nan,nan,nan,22225,75716.11456179619,75719.52085590363,75719.52085590363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005803,75715.23621797562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732189,75715.88756513596,0.0002331268,75718.32096877098,nan,nan,nan,nan
22237,nan,nan,nan,nan,22226,75719.51685643196,75722.92416715622,75722.92416715622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997273,75718.63959479332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732144,75719.2898902893,0.0002331374,75721.7243663311,nan,nan,nan,nan
22238,nan,nan,nan,nan,22227,75722.9201643467,75726.32592391968,75726.32592391968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001009,75722.04199242592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732171,75722.69328856468,0.0002331461,75725.12703695297,nan,nan,nan,nan
22239,nan,nan,nan,nan,22228,75726.32292580605,75729.72838640213,75729.72838640213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997889,75725.44466304779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732211,75726.09495830536,0.0002330866,75728.52850308418,nan,nan,nan,nan
22240,nan,nan,nan,nan,22229,75729.72447633743,75733.1303369999,75733.1303369999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000045,75728.846129179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732205,75729.4975104332,0.0002331533,75731.93145599365,nan,nan,nan,nan
22241,nan,nan,nan,nan,22230,75733.12736225128,75736.53301429749,75736.53301429749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003218,75732.24908208847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732214,75732.90044927597,0.0002330659,75735.33321728706,nan,nan,nan,nan
22242,nan,nan,nan,nan,22231,75736.52901434898,75739.93552660942,75739.93552660942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997581,75735.65084338188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732181,75736.30205464363,0.0002331547,75738.73563899993,nan,nan,nan,nan
22243,nan,nan,nan,nan,22232,75739.93161082268,75743.33729314804,75743.33729314804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004115,75739.05326509476,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273211,75739.70456242561,0.0002331116,75742.13740649223,nan,nan,nan,nan
22244,nan,nan,nan,nan,22233,75743.33329367638,75746.73924040794,75746.73924040794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996791,75742.45503258705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732146,75743.10668516159,0.0002330481,75745.53944339752,nan,nan,nan,nan
22245,nan,nan,nan,nan,22234,75746.73524093628,75750.14145302773,75750.14145302773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004785,75745.85706949234,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273212,75746.50869345665,0.0002332288,75748.94256606101,nan,nan,nan,nan
22246,nan,nan,nan,nan,22235,75750.13853812218,75753.54433202744,75753.54433202744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997729,75749.26019215584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732177,75749.91147947311,0.0002332286,75752.34449830055,nan,nan,nan,nan
22247,nan,nan,nan,nan,22236,75753.54033279419,75756.94732165337,75756.94732165337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998786,75752.66212439537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732175,75753.31345558167,0.000233125,75755.74809279441,nan,nan,nan,nan
22248,nan,nan,nan,nan,22237,75756.94402718544,75760.35019779205,75760.35019779205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997447,75756.06571888924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732237,75756.71597266197,0.0002331915,75759.15139737129,nan,nan,nan,nan
22249,nan,nan,nan,nan,22238,75760.34719729424,75763.75583958626,75763.75583958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996751,75759.46902346611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732096,75760.12020540237,0.0002330642,75762.55704131126,nan,nan,nan,nan
22250,nan,nan,nan,nan,22239,75763.75292682648,75767.16083407402,75767.16083407402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997193,75762.87466740608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732272,75763.52484893799,0.0002331434,75765.96101965904,nan,nan,nan,nan
22251,nan,nan,nan,nan,22240,75767.15687346458,75770.56212162971,75770.56212162971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999804,75766.27864575386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732175,75766.92960715294,0.0002331146,75769.36322536468,nan,nan,nan,nan
22252,nan,nan,nan,nan,22241,75770.55914783478,75773.96664834023,75773.96664834023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997889,75769.6808514595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732218,75770.3318142891,0.0002331998,75772.76674785613,nan,nan,nan,nan
22253,nan,nan,nan,nan,22242,75773.96272826195,75777.3679471016,75777.3679471016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995024,75773.08437395096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732185,75773.73570132256,0.0002330746,75776.16908135414,nan,nan,nan,nan
22254,nan,nan,nan,nan,22243,75777.36498737335,75780.77077007294,75780.77077007294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999683,75776.48670744896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732316,75777.13782930374,0.0002331242,75779.57188167571,nan,nan,nan,nan
22255,nan,nan,nan,nan,22244,75780.76785111427,75784.17174220085,75784.17174220085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800528,75779.88950777054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732236,75780.54085254669,0.0002331722,75782.97385492324,nan,nan,nan,nan
22256,nan,nan,nan,nan,22245,75784.16982483864,75787.57500743866,75787.57500743866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998358,75783.29148101807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732269,75783.94277739525,0.0002331736,75786.37510385513,nan,nan,nan,nan
22257,nan,nan,nan,nan,22246,75787.57099294662,75790.97485399246,75790.97485399246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003874,75786.69272994995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,75787.34402441978,0.0002331773,75789.77599515914,nan,nan,nan,nan
22258,nan,nan,nan,nan,22247,75790.9718530178,75794.37894535065,75794.37894535065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997608,75790.09362125397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732166,75790.74488639832,0.0002331391,75793.17904510497,nan,nan,nan,nan
22259,nan,nan,nan,nan,22248,75794.3750231266,75797.77930402756,75797.77930402756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995225,75793.4966711998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732175,75794.1479678154,0.0002330852,75796.58041563033,nan,nan,nan,nan
22260,nan,nan,nan,nan,22249,75797.77630233765,75801.18177723885,75801.18177723885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998505,75796.89804172516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732269,75797.5493748188,0.0002331281,75799.98291840553,nan,nan,nan,nan
22261,nan,nan,nan,nan,22250,75801.17877697945,75804.58456802368,75804.58456802368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994542,75800.30054450035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732184,75800.95181083679,0.0002332393,75803.3847240448,nan,nan,nan,nan
22262,nan,nan,nan,nan,22251,75804.58056855202,75807.98762178421,75807.98762178421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997876,75803.70235013962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732241,75804.35369443893,0.0002330894,75806.78773655891,nan,nan,nan,nan
22263,nan,nan,nan,nan,22252,75807.9837050438,75811.39020895958,75811.39020895958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003433,75807.10536265373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732199,75807.75673556328,0.0002330839,75810.191410923,nan,nan,nan,nan
22264,nan,nan,nan,nan,22253,75811.38724708557,75814.79319047928,75814.79319047928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995961,75810.50903701782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732259,75811.15997719765,0.000233237,75813.59333171844,nan,nan,nan,nan
22265,nan,nan,nan,nan,22254,75814.789219141,75818.19596362114,75818.19596362114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799651,75813.91095781326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732172,75814.56222343445,0.0002331915,75816.99685325622,nan,nan,nan,nan
22266,nan,nan,nan,nan,22255,75818.19282889366,75821.59920716286,75821.59920716286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004691,75817.31447935104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732252,75817.96584916115,0.0002332018,75820.39990439414,nan,nan,nan,nan
22267,nan,nan,nan,nan,22256,75821.5962638855,75825.00315237045,75825.00315237045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998505,75820.71753048897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732297,75821.36891508102,0.0002332264,75823.80320920944,nan,nan,nan,nan
22268,nan,nan,nan,nan,22257,75824.999147892,75828.40857720375,75828.40857720375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997461,75824.12083530426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732254,75824.77173614502,0.0002332143,75827.20970048904,nan,nan,nan,nan
22269,nan,nan,nan,nan,22258,75828.40566468239,75831.81030058861,75831.81030058861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002562,75827.52732658386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732245,75828.17861056328,0.0002331392,75830.61149945259,nan,nan,nan,nan
22270,nan,nan,nan,nan,22259,75831.80730080605,75835.21417784691,75835.21417784691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002482,75830.92912554741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732146,75831.58032655716,0.0002331866,75834.01529111862,nan,nan,nan,nan
22271,nan,nan,nan,nan,22260,75835.21117901802,75838.61754584312,75838.61754584312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994127,75834.33291721344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732266,75834.98321247101,0.0002330231,75837.41774287223,nan,nan,nan,nan
