index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
87228,nan,nan,nan,nan,87182,296939.2707788944,296942.6721191406,296942.6721191406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313736,296938.3925163746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943628,296939.04281544685,0.0007236912,296941.4752298832,nan,nan,nan,nan
87229,nan,nan,nan,nan,87183,296942.6701183319,296946.0723323822,296946.0723323822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299583,296941.792855978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943694,296942.4441521168,0.0007237609,296944.8744451046,nan,nan,nan,nan
87230,nan,nan,nan,nan,87184,296946.0703315735,296949.49678373337,296949.49678373337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310402,296945.1920711994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943583,296945.8443655968,0.0007238041,296948.29889335635,nan,nan,nan,nan
87231,nan,nan,nan,nan,87185,296949.49478173256,296952.8962481022,296952.8962481022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303238,296948.61651945114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943637,296949.2688155174,0.0007238335,296951.6993593216,nan,nan,nan,nan
87232,nan,nan,nan,nan,87186,296952.89424705505,296956.2995226383,296956.2995226383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301123,296952.0169854164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943572,296952.66828107834,0.0007236984,296955.1016348839,nan,nan,nan,nan
87233,nan,nan,nan,nan,87187,296956.297522068,296959.7038362026,296959.7038362026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303921,296955.4192609787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943699,296956.07155537605,0.000723906,296958.5059467793,nan,nan,nan,nan
87234,nan,nan,nan,nan,87188,296959.70183491707,296963.1031765938,296963.1031765938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297588,296958.82357287407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943576,296959.4748687744,0.0007239071,296961.9062880516,nan,nan,nan,nan
87235,nan,nan,nan,nan,87189,296963.1011765003,296966.50549936295,296966.50549936295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307175,296962.2239141464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943637,296962.87521123886,0.000723971,296965.3066081047,nan,nan,nan,nan
87236,nan,nan,nan,nan,87190,296966.5024962425,296969.9046640396,296969.9046640396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302288,296965.6242341995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943597,296966.2765302658,0.0007239474,296968.7067753315,nan,nan,nan,nan
87237,nan,nan,nan,nan,87191,296969.90266418457,296973.30605220795,296973.30605220795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306144,296969.0244014263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943517,296969.67569732666,0.0007237977,296972.1081627846,nan,nan,nan,nan
87238,nan,nan,nan,nan,87192,296973.30405139923,296976.7094295025,296976.7094295025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298887,296972.4257888794,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294367,296973.077085495,0.0007240055,296975.50957050326,nan,nan,nan,nan
87239,nan,nan,nan,nan,87193,296976.70446038246,296980.1086034775,296980.1086034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310134,296975.82719659805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943621,296976.47849297523,0.0007238464,296978.9107161999,nan,nan,nan,nan
87240,nan,nan,nan,nan,87194,296980.10560679436,296983.5080060959,296983.5080060959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300279,296979.2283422947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943623,296979.8796374798,0.0007237681,296982.31011810305,nan,nan,nan,nan
87241,nan,nan,nan,nan,87195,296983.50600647926,296986.90854001045,296986.90854001045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300453,296982.62774419785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943573,296983.2790403366,0.0007239273,296985.71065130236,nan,nan,nan,nan
87242,nan,nan,nan,nan,87196,296986.90653944016,296990.30978631973,296990.30978631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299021,296986.02827739716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943551,296986.6795732975,0.0007238651,296989.10989727976,nan,nan,nan,nan
87243,nan,nan,nan,nan,87197,296990.30578517914,296993.71024775505,296993.71024775505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305113,296989.42752337456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943602,296990.079818964,0.0007238204,296992.5113598347,nan,nan,nan,nan
87244,nan,nan,nan,nan,87198,296993.70727849007,296997.112603426,296997.112603426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302663,296992.8289859295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943562,296993.48031282425,0.0007238398,296995.9127439499,nan,nan,nan,nan
87245,nan,nan,nan,nan,87199,296997.10863494873,297000.51308631897,297000.51308631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298137,296996.2303700447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943605,296996.8816347122,0.0007237721,296999.3132201672,nan,nan,nan,nan
87246,nan,nan,nan,nan,87200,297000.50907850266,297003.9132936001,297003.9132936001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230755,296999.630846262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943703,297000.28211236,0.0007239205,297002.7134055138,nan,nan,nan,nan
87247,nan,nan,nan,nan,87201,297003.9093232155,297007.3755273819,297007.3755273819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306559,297003.0310316086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943672,297003.6823568344,0.0007239609,297006.1526371479,nan,nan,nan,nan
87248,nan,nan,nan,nan,87202,297007.3485236168,297010.74284029007,297010.74284029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311433,297006.4702632427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943652,297007.11355900764,0.0007238357,297009.54595365527,nan,nan,nan,nan
87249,nan,nan,nan,nan,87203,297010.74183917046,297014.5841577053,297014.5841577053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295312,297009.86357975006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943709,297010.5148744583,0.0007237772,297013.0611287594,nan,nan,nan,nan
87250,nan,nan,nan,nan,87204,297014.25701618195,297018.59354019165,297018.59354019165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307603,297013.3787548542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943619,297014.02005147934,0.0007238569,297017.0484577656,nan,nan,nan,nan
87251,nan,nan,nan,nan,87205,297018.25234627724,297021.6237654686,297021.6237654686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308233,297017.3660838604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943558,297017.9933810234,0.0007237869,297020.4258793831,nan,nan,nan,nan
87252,nan,nan,nan,nan,87206,297021.62176561356,297025.027217865,297025.027217865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300413,297020.7435054779,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294364,297021.3947997093,0.0007237995,297023.827366972,nan,nan,nan,nan
87253,nan,nan,nan,nan,87207,297025.02324819565,297028.427311182,297028.427311182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309063,297024.1449930668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943588,297024.7962522507,0.0007239526,297027.22842302325,nan,nan,nan,nan
87254,nan,nan,nan,nan,87208,297028.4243106842,297031.8310787678,297031.8310787678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230688,297027.54604911804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943619,297028.1973452568,0.0007239599,297030.6311756611,nan,nan,nan,nan
87255,nan,nan,nan,nan,87209,297031.82715296745,297035.2323100567,297035.2323100567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308996,297030.9488017559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943606,297031.6001870632,0.0007238075,297034.0334233284,nan,nan,nan,nan
87256,nan,nan,nan,nan,87210,297035.22939920425,297038.6342470646,297038.6342470646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307228,297034.3510494232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943499,297035.00134563446,0.0007238559,297037.4353603363,nan,nan,nan,nan
87257,nan,nan,nan,nan,87211,297038.63133072853,297042.0343532562,297042.0343532562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310723,297037.7529864311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943643,297038.40328240395,0.000723873,297040.8354681969,nan,nan,nan,nan
87258,nan,nan,nan,nan,87212,297042.0313537121,297045.7506451607,297045.7506451607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303104,297041.1530942917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943493,297041.80438637733,0.0007236794,297044.51975550654,nan,nan,nan,nan
87259,nan,nan,nan,nan,87213,297045.7406449318,297049.02996373177,297049.02996373177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303881,297044.83738160133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943535,297045.39867663383,0.0007239169,297047.8310758114,nan,nan,nan,nan
87260,nan,nan,nan,nan,87214,297049.0269637108,297052.42727446556,297052.42727446556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305407,297048.1487019062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943644,297048.8000116348,0.0007238588,297051.22938528063,nan,nan,nan,nan
87261,nan,nan,nan,nan,87215,297052.42527389526,297055.82973742485,297055.82973742485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306961,297051.5470113754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943452,297052.19830679893,0.0007237792,297054.63038434985,nan,nan,nan,nan
87262,nan,nan,nan,nan,87216,297055.82672691345,297059.23142147064,297059.23142147064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304002,297054.94801044464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943466,297055.5992720127,0.0007239486,297058.031534338,nan,nan,nan,nan
87263,nan,nan,nan,nan,87217,297059.22744750977,297062.6316497326,297062.6316497326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307336,297058.3491604328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943629,297059.0004553795,0.0007239226,297061.43274393084,nan,nan,nan,nan
87264,nan,nan,nan,nan,87218,297062.62863206863,297066.032987833,297066.032987833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300373,297061.75037002563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943635,297062.4016690254,0.0007239197,297064.83509960177,nan,nan,nan,nan
87265,nan,nan,nan,nan,87219,297066.030002594,297069.4357099533,297069.4357099533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302515,297065.15272569656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943643,297065.8040213585,0.0007238454,297068.2368215561,nan,nan,nan,nan
87266,nan,nan,nan,nan,87220,297069.4327094555,297072.8383126259,297072.8383126259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308152,297068.5544476509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943564,297069.20574331284,0.0007238003,297071.638424778,nan,nan,nan,nan
87267,nan,nan,nan,nan,87221,297072.8343126774,297076.23928141594,297076.23928141594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303493,297071.9560508728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943642,297072.6073474884,0.000723817,297075.0394195557,nan,nan,nan,nan
87268,nan,nan,nan,nan,87222,297076.2352781296,297079.63932037354,297079.63932037354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301672,297075.3570456505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943592,297076.0083305836,0.0007239344,297078.4404658318,nan,nan,nan,nan
87269,nan,nan,nan,nan,87223,297079.63634872437,297083.0407099724,297083.0407099724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310683,297078.7580919266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943651,297079.40935230255,0.0007240464,297081.8418227673,nan,nan,nan,nan
87270,nan,nan,nan,nan,87224,297083.0377473831,297086.4413855076,297086.4413855076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303573,297082.1594488621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943588,297082.81078386307,0.0007238101,297085.2424971104,nan,nan,nan,nan
87271,nan,nan,nan,nan,87225,297086.4383864403,297089.8424639702,297089.8424639702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229957,297085.5601232052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943511,297086.21141934395,0.0007238234,297088.6435746193,nan,nan,nan,nan
87272,nan,nan,nan,nan,87226,297089.83946299553,297093.24208164215,297093.24208164215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305073,297088.9612007141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943637,297089.61249661446,0.0007236485,297092.0431925297,nan,nan,nan,nan
87273,nan,nan,nan,nan,87227,297093.23908138275,297096.6436624527,297096.6436624527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305407,297092.3608186245,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294362,297093.0131151676,0.0007238789,297095.44477310183,nan,nan,nan,nan
87274,nan,nan,nan,nan,87228,297096.6406619549,297100.0447933674,297100.0447933674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296865,297095.7623991966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943704,297096.4136967659,0.0007237255,297098.84693470004,nan,nan,nan,nan
87275,nan,nan,nan,nan,87229,297100.0428237915,297103.446726799,297103.446726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305648,297099.16456079483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943637,297099.8158555031,0.0007237567,297102.24783887865,nan,nan,nan,nan
87276,nan,nan,nan,nan,87230,297103.44372701645,297106.8477218151,297106.8477218151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230601,297102.56546497345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943598,297103.2167599201,0.0007236725,297105.6488334179,nan,nan,nan,nan
87277,nan,nan,nan,nan,87231,297106.84372115135,297110.249158144,297110.249158144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296811,297105.9664595127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943546,297106.61775517464,0.000723818,297109.0502697468,nan,nan,nan,nan
87278,nan,nan,nan,nan,87232,297110.245156765,297113.6509063244,297113.6509063244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304122,297109.3678958416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943453,297110.0191912651,0.0007237801,297112.45201721194,nan,nan,nan,nan
87279,nan,nan,nan,nan,87233,297113.64793491364,297117.05287122726,297117.05287122726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298525,297112.76964330673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943574,297113.4209768772,0.0007240367,297115.8539818764,nan,nan,nan,nan
87280,nan,nan,nan,nan,87234,297117.04887008667,297120.4535896778,297120.4535896778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306412,297116.1716079712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943525,297116.8229048252,0.0007238245,297119.2547019959,nan,nan,nan,nan
87281,nan,nan,nan,nan,87235,297120.45059013367,297123.8550415039,297123.8550415039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523004,297119.57232809067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943553,297120.223623991,0.0007238458,297122.6571539879,nan,nan,nan,nan
87282,nan,nan,nan,nan,87236,297123.8530406952,297127.259724617,297127.259724617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302368,297122.9747800827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943612,297123.6260750294,0.0007238233,297126.0598379612,nan,nan,nan,nan
87283,nan,nan,nan,nan,87237,297127.25572657585,297130.6598865986,297130.6598865986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300293,297126.377464056,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294359,297127.02875995636,0.0007239399,297129.4619966984,nan,nan,nan,nan
87284,nan,nan,nan,nan,87238,297130.6578850746,297134.059889555,297134.059889555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309357,297129.7796227932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943574,297130.4309437275,0.0007238366,297132.86201729777,nan,nan,nan,nan
87285,nan,nan,nan,nan,87239,297134.0568897724,297137.46070480347,297137.46070480347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295566,297133.17964339256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943607,297133.8309237957,0.0007239425,297136.2628485203,nan,nan,nan,nan
87286,nan,nan,nan,nan,87240,297137.45873618126,297140.8602452278,297140.8602452278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301605,297136.5804746151,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294354,297137.2317700386,0.000723752,297139.6623565197,nan,nan,nan,nan
87287,nan,nan,nan,nan,87241,297140.8582456112,297144.2616112232,297144.2616112232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295271,297139.9799826145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943591,297140.63127851486,0.000723822,297143.062722826,nan,nan,nan,nan
87288,nan,nan,nan,nan,87242,297144.2586109638,297147.6625049114,297147.6625049114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00522972,297143.3803489208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943612,297144.03164434433,0.0007237598,297146.46364369395,nan,nan,nan,nan
87289,nan,nan,nan,nan,87243,297147.6595156193,297151.0627398491,297151.0627398491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300801,297146.78126978874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943513,297147.4325480461,0.0007238826,297149.8648499489,nan,nan,nan,nan
87290,nan,nan,nan,nan,87244,297151.0597383976,297154.46538186073,297154.46538186073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302555,297150.1824760437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943637,297150.83377194405,0.0007236701,297153.26549401286,nan,nan,nan,nan
87291,nan,nan,nan,nan,87245,297154.4613969326,297157.866563797,297157.866563797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523036,297153.58312010765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943614,297154.2344453335,0.0007238307,297156.667711401,nan,nan,nan,nan
87292,nan,nan,nan,nan,87246,297157.863594532,297161.26837682724,297161.26837682724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299717,297156.9853374958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943597,297157.63659739494,0.0007238676,297160.0694862843,nan,nan,nan,nan
87293,nan,nan,nan,nan,87247,297161.2653748989,297164.66876649857,297164.66876649857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304952,297160.3871123791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943609,297161.03840756416,0.0007237294,297163.4708768368,nan,nan,nan,nan
87294,nan,nan,nan,nan,87248,297164.66677856445,297168.07200598717,297168.07200598717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304457,297163.7885029316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943582,297164.4397981167,0.000723737,297166.87311615946,nan,nan,nan,nan
87295,nan,nan,nan,nan,87249,297168.0680053234,297171.47152352333,297171.47152352333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298806,297167.19074225426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943635,297167.842038393,0.0007239627,297170.2736662865,nan,nan,nan,nan
87296,nan,nan,nan,nan,87250,297171.4695534706,297174.8732252121,297174.8732252121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308273,297170.5912923813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943541,297171.24259495735,0.0007239198,297173.67533721926,nan,nan,nan,nan
87297,nan,nan,nan,nan,87251,297174.87022566795,297178.273553133,297178.273553133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300868,297173.99296331406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943709,297174.6442284584,0.0007239452,297177.0756951809,nan,nan,nan,nan
87298,nan,nan,nan,nan,87252,297178.27158379555,297181.6757450104,297181.6757450104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296704,297177.3933212757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943586,297178.04458737373,0.000723779,297180.47685709,nan,nan,nan,nan
87299,nan,nan,nan,nan,87253,297181.672744751,297185.0755596161,297185.0755596161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300748,297180.7944831848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943551,297181.44581222534,0.0007239013,297183.87670412066,nan,nan,nan,nan
87300,nan,nan,nan,nan,87254,297185.0725927353,297188.4769718647,297188.4769718647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229815,297184.19433021545,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294357,297184.8455941677,0.0007238046,297187.2780834675,nan,nan,nan,nan
87301,nan,nan,nan,nan,87255,297188.4739716053,297191.8767879009,297191.8767879009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298726,297187.5957095623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943527,297188.2470049858,0.0007238643,297190.6778992653,nan,nan,nan,nan
87302,nan,nan,nan,nan,87256,297191.8737883568,297195.2773938179,297195.2773938179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052293959,297190.9955253601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943582,297191.64682149887,0.0007237913,297194.0785025597,nan,nan,nan,nan
87303,nan,nan,nan,nan,87257,297195.27444171906,297198.68019509315,297198.68019509315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298659,297194.3961286545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943611,297195.04744052887,0.0007239072,297197.4813059807,nan,nan,nan,nan
87304,nan,nan,nan,nan,87258,297198.67619490623,297202.0818810463,297202.0818810463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299047,297197.7989320755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943485,297198.450237751,0.0007237419,297200.882749939,nan,nan,nan,nan
87305,nan,nan,nan,nan,87259,297202.07860183716,297205.4832417965,297205.4832417965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303051,297201.2003760338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943614,297201.85163474083,0.0007238024,297204.2843522072,nan,nan,nan,nan
87306,nan,nan,nan,nan,87260,297205.4792408943,297208.8835773468,297208.8835773468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301712,297204.601978302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943628,297205.2533042431,0.0007237168,297207.684727335,nan,nan,nan,nan
87307,nan,nan,nan,nan,87261,297208.88057637215,297212.28598952293,297212.28598952293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052292326,297208.0023534298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943452,297208.65406036377,0.0007235598,297211.08609261515,nan,nan,nan,nan
87308,nan,nan,nan,nan,87262,297212.28201031685,297215.68705797195,297215.68705797195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302207,297211.40371870995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943565,297212.0550134182,0.0007236935,297214.48820509913,nan,nan,nan,nan
