index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
101180,nan,nan,nan,nan,101125,344431.8738644123,344435.2816619873,344435.2816619873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874909,344430.9955186844,nan,nan,nan,nan,nan,nan,nan,nan,-6.3988e-05,344431.646903038,0.0001577146,344434.08277406695,nan,nan,nan,nan
101181,nan,nan,nan,nan,101126,344435.2786626816,344438.68440794945,344438.68440794945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873906,344434.40040016174,nan,nan,nan,nan,nan,nan,nan,nan,-6.39899e-05,344435.051697731,0.0001576884,344437.4846076012,nan,nan,nan,nan
101182,nan,nan,nan,nan,101127,344438.681358099,344442.0871925354,344442.0871925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869366,344437.802233696,nan,nan,nan,nan,nan,nan,nan,nan,-6.39932e-05,344438.4535293579,0.0001577112,344440.8883050919,nan,nan,nan,nan
101183,nan,nan,nan,nan,101128,344442.08428287506,344445.4898841381,344445.4898841381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873854,344441.2059311867,nan,nan,nan,nan,nan,nan,nan,nan,-6.39958e-05,344441.85721874237,0.0001577201,344444.29008784296,nan,nan,nan,nan
101184,nan,nan,nan,nan,101129,344445.4858841896,344448.8922762871,344448.8922762871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087209,344444.60771393776,nan,nan,nan,nan,nan,nan,nan,nan,-6.40068e-05,344445.25900673866,0.0001575773,344447.69338860514,nan,nan,nan,nan
101185,nan,nan,nan,nan,101130,344448.8893611431,344452.29265093803,344452.29265093803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086993,344448.01101469994,nan,nan,nan,nan,nan,nan,nan,nan,-6.39983e-05,344448.66239595413,0.000157592,344451.0947617531,nan,nan,nan,nan
101186,nan,nan,nan,nan,101131,344452.29066705704,344455.6961977482,344455.6961977482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872996,344451.4123878479,nan,nan,nan,nan,nan,nan,nan,nan,-6.39983e-05,344452.0636820793,0.0001577321,344454.4973212719,nan,nan,nan,nan
101187,nan,nan,nan,nan,101132,344455.6932787895,344459.0994884968,344459.0994884968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871635,344454.8149473667,nan,nan,nan,nan,nan,nan,nan,nan,-6.40067e-05,344455.4663205147,0.000157596,344457.9006012917,nan,nan,nan,nan
101188,nan,nan,nan,nan,101133,344459.096572876,344462.5039179325,344462.5039179325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869464,344458.2182273865,nan,nan,nan,nan,nan,nan,nan,nan,-6.40012e-05,344458.86961221695,0.0001576294,344461.30411901476,nan,nan,nan,nan
101189,nan,nan,nan,nan,101134,344462.50000691414,344465.90561056137,344465.90561056137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871862,344461.62174510956,nan,nan,nan,nan,nan,nan,nan,nan,-6.40034e-05,344462.2719614506,0.0001574853,344464.70672335627,nan,nan,nan,nan
101190,nan,nan,nan,nan,101135,344465.9026925564,344469.3109588623,344469.3109588623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869683,344465.02434945107,nan,nan,nan,nan,nan,nan,nan,nan,-6.40082e-05,344465.67573428154,0.000157589,344468.1111582756,nan,nan,nan,nan
101191,nan,nan,nan,nan,101136,344469.307053566,344472.71443510056,344472.71443510056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870425,344468.4287843704,nan,nan,nan,nan,nan,nan,nan,nan,-6.3997e-05,344469.0799911022,0.0001575982,344471.51455059054,nan,nan,nan,nan
101192,nan,nan,nan,nan,101137,344472.7104334831,344476.11700725555,344476.11700725555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871938,344471.83217668533,nan,nan,nan,nan,nan,nan,nan,nan,-6.39972e-05,344472.48245739937,0.0001575435,344474.91811981204,nan,nan,nan,nan
101193,nan,nan,nan,nan,101138,344476.11409235,344479.52058935165,344479.52058935165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868835,344475.23574590683,nan,nan,nan,nan,nan,nan,nan,nan,-6.40106e-05,344475.88713145256,0.0001575606,344478.32171859744,nan,nan,nan,nan
101194,nan,nan,nan,nan,101139,344479.51760673523,344482.92331647873,344482.92331647873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871455,344478.63934469223,nan,nan,nan,nan,nan,nan,nan,nan,-6.40067e-05,344479.2896323204,0.0001576817,344481.72443737986,nan,nan,nan,nan
101195,nan,nan,nan,nan,101140,344482.92040228844,344486.566814661,344486.566814661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870891,344482.04206347466,344482.92331647873,344486.566814661,nan,nan,nan,nan,nan,nan,-6.40081e-05,344482.6933810711,0.0001575936,344485.1287106514,nan,nan,nan,nan
101196,nan,nan,nan,nan,101141,344486.3246884346,344489.7307009697,344489.7307009697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869276,344485.4463367462,nan,nan,nan,nan,nan,nan,nan,nan,-6.40124e-05,344486.0976333618,0.000157653,344488.5318113804,nan,nan,nan,nan
101197,nan,nan,nan,nan,101142,344489.72778367996,344493.13348436356,344493.13348436356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870845,344488.8494374752,nan,nan,nan,nan,nan,nan,nan,nan,-6.39987e-05,344489.5007338524,0.0001576394,344491.9345966816,nan,nan,nan,nan
101198,nan,nan,nan,nan,101143,344493.130569458,344496.5366015434,344496.5366015434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867488,344492.2522227764,nan,nan,nan,nan,nan,nan,nan,nan,-6.4007e-05,344492.9035181999,0.0001576761,344495.3373188019,nan,nan,nan,nan
101199,nan,nan,nan,nan,101144,344496.5332055092,344499.9391884804,344499.9391884804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870982,344495.6549448967,nan,nan,nan,nan,nan,nan,nan,nan,-6.40199e-05,344496.30519652367,0.0001578096,344498.7393838406,nan,nan,nan,nan
101200,nan,nan,nan,nan,101145,344499.93527674675,344503.3419790268,344503.3419790268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870865,344499.0570099354,nan,nan,nan,nan,nan,nan,nan,nan,-6.40127e-05,344499.7071964741,0.0001575501,344502.14209046366,nan,nan,nan,nan
101201,nan,nan,nan,nan,101146,344503.3380675316,344506.74420690536,344506.74420690536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868716,344502.45971655846,nan,nan,nan,nan,nan,nan,nan,nan,-6.40225e-05,344503.1110110283,0.000157609,344505.5453192234,nan,nan,nan,nan
101202,nan,nan,nan,nan,101147,344506.7412919998,344510.1480333805,344510.1480333805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869021,344505.8629453182,nan,nan,nan,nan,nan,nan,nan,nan,-6.4019e-05,344506.514241457,0.0001574686,344508.9481426716,nan,nan,nan,nan
101203,nan,nan,nan,nan,101148,344510.1441206932,344513.5493569374,344513.5493569374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871928,344509.2657687664,nan,nan,nan,nan,nan,nan,nan,nan,-6.4015e-05,344509.91715431213,0.000157744,344512.3505748749,nan,nan,nan,nan
101204,nan,nan,nan,nan,101149,344513.5464644432,344516.9536983967,344516.9536983967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870195,344512.6682009697,nan,nan,nan,nan,nan,nan,nan,nan,-6.40315e-05,344513.3183915615,0.0001575303,344515.7538694382,nan,nan,nan,nan
101205,nan,nan,nan,nan,101150,344516.9497206211,344520.3556821346,344520.3556821346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869853,344516.071495533,nan,nan,nan,nan,nan,nan,nan,nan,-6.40286e-05,344516.72169041634,0.0001577482,344519.15687217715,nan,nan,nan,nan
101206,nan,nan,nan,nan,101151,344520.3527712822,344523.75848174095,344523.75848174095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087226,344519.47449827194,nan,nan,nan,nan,nan,nan,nan,nan,-6.40184e-05,344520.1247162819,0.0001576229,344522.55859246256,nan,nan,nan,nan
101207,nan,nan,nan,nan,101152,344523.75456929207,344527.16176486015,344527.16176486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868126,344522.87621855736,nan,nan,nan,nan,nan,nan,nan,nan,-6.40319e-05,344523.5275144577,0.0001576893,344525.9628755093,nan,nan,nan,nan
101208,nan,nan,nan,nan,101153,344527.1588537693,344530.56651592255,344530.56651592255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871101,344526.2805016041,nan,nan,nan,nan,nan,nan,nan,nan,-6.40307e-05,344526.9317960739,0.0001576886,344529.3666268826,nan,nan,nan,nan
101209,nan,nan,nan,nan,101154,344530.56260347366,344533.9697687626,344533.9697687626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871209,344529.6842529774,nan,nan,nan,nan,nan,nan,nan,nan,-6.40244e-05,344530.3356368542,0.0001577114,344532.76937952044,nan,nan,nan,nan
101210,nan,nan,nan,nan,101155,344533.965272665,344537.3721871376,344537.3721871376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869496,344533.08700561523,nan,nan,nan,nan,nan,nan,nan,nan,-6.40226e-05,344533.73830127716,0.0001577622,344536.17338886263,nan,nan,nan,nan
101211,nan,nan,nan,nan,101156,344537.3692777157,344540.77558493614,344540.77558493614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087453,344536.4910149574,nan,nan,nan,nan,nan,nan,nan,nan,-6.40296e-05,344537.1411969662,0.0001576377,344539.57578673365,nan,nan,nan,nan
101212,nan,nan,nan,nan,101157,344540.7715854645,344544.17972016335,344544.17972016335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868625,344539.89432406425,nan,nan,nan,nan,nan,nan,nan,nan,-6.40338e-05,344540.54470825195,0.0001577164,344542.97894396784,nan,nan,nan,nan
101213,nan,nan,nan,nan,101158,344544.1747214794,344547.58174562454,344547.58174562454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870444,344543.29657006264,nan,nan,nan,nan,nan,nan,nan,nan,-6.40359e-05,344543.9478433132,0.0001576693,344546.38194074633,nan,nan,nan,nan
101214,nan,nan,nan,nan,101159,344547.57774567604,344550.9832365513,344550.9832365513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874641,344546.6995668411,nan,nan,nan,nan,nan,nan,nan,nan,-6.40265e-05,344547.3507800102,0.0001576968,344549.78434886935,nan,nan,nan,nan
101215,nan,nan,nan,nan,101160,344550.98032188416,344554.3868393898,344554.3868393898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867934,344550.10197496414,nan,nan,nan,nan,nan,nan,nan,nan,-6.40301e-05,344550.7533607483,0.0001575674,344553.18603577616,nan,nan,nan,nan
101216,nan,nan,nan,nan,101161,344554.3818438053,344557.7888429165,344557.7888429165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869886,344553.50366187096,nan,nan,nan,nan,nan,nan,nan,nan,-6.40358e-05,344554.1548717022,0.0001577722,344556.5886634827,nan,nan,nan,nan
101217,nan,nan,nan,nan,101162,344557.78463840485,344561.19009685516,344561.19009685516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875343,344556.9062895775,nan,nan,nan,nan,nan,nan,nan,nan,-6.4037e-05,344557.5576431751,0.0001576175,344559.9901825428,nan,nan,nan,nan
101218,nan,nan,nan,nan,101163,344561.18609571457,344564.59231448174,344564.59231448174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867092,344560.3078086376,nan,nan,nan,nan,nan,nan,nan,nan,-6.40342e-05,344560.95935177803,0.0001576769,344563.3925117493,nan,nan,nan,nan
101219,nan,nan,nan,nan,101164,344564.5883154869,344567.9943625927,344567.9943625927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869449,344563.7101378441,nan,nan,nan,nan,nan,nan,nan,nan,-6.40386e-05,344564.36134910583,0.0001577336,344566.79477920535,nan,nan,nan,nan
101220,nan,nan,nan,nan,101165,344567.99135518074,344571.3970451355,344571.3970451355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873795,344567.11240530014,nan,nan,nan,nan,nan,nan,nan,nan,-6.40344e-05,344567.76361203194,0.0001576052,344570.1972452641,nan,nan,nan,nan
101221,nan,nan,nan,nan,101166,344571.3931350708,344574.79779076576,344574.79779076576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871856,344570.5148713589,nan,nan,nan,nan,nan,nan,nan,nan,-6.40385e-05,344571.16507959366,0.0001576671,344573.5989016533,nan,nan,nan,nan
101222,nan,nan,nan,nan,101167,344574.79487514496,344578.20074915886,344578.20074915886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871571,344573.9165277481,nan,nan,nan,nan,nan,nan,nan,nan,-6.40432e-05,344574.56791210175,0.0001577534,344577.0008887291,nan,nan,nan,nan
101223,nan,nan,nan,nan,101168,344578.19676065445,344581.6038029194,344581.6038029194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874824,344577.3185148239,nan,nan,nan,nan,nan,nan,nan,nan,-6.40468e-05,344577.96987223625,0.0001575504,344580.40392866137,nan,nan,nan,nan
101224,nan,nan,nan,nan,101169,344581.59980368614,344585.008466959,344585.008466959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867872,344580.72155475616,nan,nan,nan,nan,nan,nan,nan,nan,-6.404e-05,344581.37292551994,0.0001576691,344583.8086587429,nan,nan,nan,nan
101225,nan,nan,nan,nan,101170,344585.0045468807,344588.41097283363,344588.41097283363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873048,344584.1262848377,nan,nan,nan,nan,nan,nan,nan,nan,-6.4041e-05,344584.77650642395,0.0001577077,344587.2110806942,nan,nan,nan,nan
101226,nan,nan,nan,nan,101171,344588.4070575237,344591.8135240078,344591.8135240078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872256,344587.528706789,nan,nan,nan,nan,nan,nan,nan,nan,-6.40391e-05,344588.1800916195,0.0001577027,344590.61363663676,nan,nan,nan,nan
101227,nan,nan,nan,nan,101172,344591.8096110821,344595.21641469,344595.21641469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868901,344590.93126273155,nan,nan,nan,nan,nan,nan,nan,nan,-6.40507e-05,344591.58243346214,0.0001577278,344594.0165275574,nan,nan,nan,nan
101228,nan,nan,nan,nan,101173,344595.2124991417,344598.61825203896,344598.61825203896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874873,344594.3341536522,nan,nan,nan,nan,nan,nan,nan,nan,-6.40413e-05,344594.9855351448,0.0001576929,344597.4193562508,nan,nan,nan,nan
101229,nan,nan,nan,nan,101174,344598.61525297165,344602.02195334435,344602.02195334435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870825,344597.7369823456,nan,nan,nan,nan,nan,nan,nan,nan,-6.40442e-05,344598.3880226612,0.0001574925,344600.82306637766,nan,nan,nan,nan
101230,nan,nan,nan,nan,101175,344602.01903915405,344605.42951226234,344605.42951226234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869399,344601.14069247246,nan,nan,nan,nan,nan,nan,nan,nan,-6.40503e-05,344601.7919867039,0.000157602,344604.2296751976,nan,nan,nan,nan
101231,nan,nan,nan,nan,101176,344605.4245419502,344608.8308315277,344608.8308315277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872778,344604.5473012924,nan,nan,nan,nan,nan,nan,nan,nan,-6.40475e-05,344605.1985733509,0.0001577457,344607.63193836214,nan,nan,nan,nan
101232,nan,nan,nan,nan,101177,344608.8278963566,344612.235019207,344612.235019207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867799,344607.94956445694,nan,nan,nan,nan,nan,nan,nan,nan,-6.40534e-05,344608.6009349823,0.0001576812,344611.03513016703,nan,nan,nan,nan
101233,nan,nan,nan,nan,101178,344612.23110818863,344615.63714003563,344615.63714003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871859,344611.3527562618,nan,nan,nan,nan,nan,nan,nan,nan,-6.40487e-05,344612.0040419102,0.000157604,344614.4372512341,nan,nan,nan,nan
101234,nan,nan,nan,nan,101179,344615.6332244873,344619.038664341,344619.038664341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087434,344614.7548773289,nan,nan,nan,nan,nan,nan,nan,nan,-6.40502e-05,344615.40625834465,0.0001575901,344617.8387776852,nan,nan,nan,nan
101235,nan,nan,nan,nan,101180,344619.034665823,344622.4406888485,344622.4406888485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868506,344618.15640378,nan,nan,nan,nan,nan,nan,nan,nan,-6.40512e-05,344618.8076992035,0.0001576147,344621.2418388367,nan,nan,nan,nan
101236,nan,nan,nan,nan,101181,344622.4377298355,344625.8438065052,344625.8438065052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872561,344621.5594649315,nan,nan,nan,nan,nan,nan,nan,nan,-6.40509e-05,344622.2097213268,0.0001575882,344624.64312567713,nan,nan,nan,nan
101237,nan,nan,nan,nan,101182,344625.83892941475,344629.2452867031,344629.2452867031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872675,344624.9607517719,nan,nan,nan,nan,nan,nan,nan,nan,-6.40478e-05,344625.6120560169,0.0001576489,344628.04538502696,nan,nan,nan,nan
101238,nan,nan,nan,nan,101183,344629.2413549423,344632.64921951294,344632.64921951294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868539,344628.36301112175,nan,nan,nan,nan,nan,nan,nan,nan,-6.4057e-05,344629.0143933296,0.0001577152,344631.4490481854,nan,nan,nan,nan
101239,nan,nan,nan,nan,101184,344632.64489507675,344636.04990053177,344636.04990053177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872574,344631.76667428017,nan,nan,nan,nan,nan,nan,nan,nan,-6.40545e-05,344632.41688013077,0.000157551,344634.8500050545,nan,nan,nan,nan
101240,nan,nan,nan,nan,101185,344636.0459830761,344639.4497885704,344639.4497885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873147,344635.1676311493,nan,nan,nan,nan,nan,nan,nan,nan,-6.40485e-05,344635.81892728806,0.0001577961,344638.2508996964,nan,nan,nan,nan
101241,nan,nan,nan,nan,101186,344639.4467880726,344642.8532438278,344642.8532438278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870376,344638.56852579117,nan,nan,nan,nan,nan,nan,nan,nan,-6.40567e-05,344639.2198214531,0.0001576184,344641.65435590746,nan,nan,nan,nan
101242,nan,nan,nan,nan,101187,344642.85033488274,344646.25831341743,344646.25831341743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872663,344641.97198200226,nan,nan,nan,nan,nan,nan,nan,nan,-6.40595e-05,344642.6233589649,0.0001576774,344645.0584761143,nan,nan,nan,nan
101243,nan,nan,nan,nan,101188,344646.25436615944,344649.66011428833,344649.66011428833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873061,344645.3761022091,nan,nan,nan,nan,nan,nan,nan,nan,-6.40568e-05,344646.0263209343,0.0001576323,344648.46121850016,nan,nan,nan,nan
101244,nan,nan,nan,nan,101189,344649.6572024822,344653.06277155876,344653.06277155876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871685,344648.77884459496,nan,nan,nan,nan,nan,nan,nan,nan,-6.40509e-05,344649.4295837879,0.0001577798,344651.8638743401,nan,nan,nan,nan
101245,nan,nan,nan,nan,101190,344653.0597627163,344656.4659869671,344656.4659869671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875275,344652.1815004349,nan,nan,nan,nan,nan,nan,nan,nan,-6.40632e-05,344652.8327963352,0.0001577048,344655.2670976162,nan,nan,nan,nan
101246,nan,nan,nan,nan,101191,344656.4629855156,344659.8695547581,344659.8695547581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871824,344655.584723711,nan,nan,nan,nan,nan,nan,nan,nan,-6.40572e-05,344656.2361085415,0.0001578796,344658.67066707613,nan,nan,nan,nan
101247,nan,nan,nan,nan,101192,344659.86665558815,344663.271351099,344663.271351099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871904,344658.9882931709,nan,nan,nan,nan,nan,nan,nan,nan,-6.4068e-05,344659.6385912895,0.0001575167,344662.07246317866,nan,nan,nan,nan
101248,nan,nan,nan,nan,101193,344663.26843881607,344666.67491054535,344666.67491054535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875142,344662.39008927345,nan,nan,nan,nan,nan,nan,nan,nan,-6.40629e-05,344663.04144334793,0.0001577658,344665.47602572443,nan,nan,nan,nan
101249,nan,nan,nan,nan,101194,344666.6719031334,344670.0762987137,344670.0762987137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872229,344665.79365181923,nan,nan,nan,nan,nan,nan,nan,nan,-6.40675e-05,344666.44384908676,0.0001577525,344668.87711181643,nan,nan,nan,nan
101250,nan,nan,nan,nan,101195,344670.0730314255,344673.4792621136,344673.4792621136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870628,344669.1947379112,nan,nan,nan,nan,nan,nan,nan,nan,-6.40715e-05,344669.8460345268,0.0001577661,344672.2794593811,nan,nan,nan,nan
101251,nan,nan,nan,nan,101196,344673.4752750397,344676.8807449341,344676.8807449341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874251,344672.5970854759,nan,nan,nan,nan,nan,nan,nan,nan,-6.40684e-05,344673.2482967377,0.0001576401,344675.68185963633,nan,nan,nan,nan
101252,nan,nan,nan,nan,101197,344676.87782764435,344680.28374171257,344680.28374171257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872003,344675.9994857311,nan,nan,nan,nan,nan,nan,nan,nan,-6.40743e-05,344676.65086889267,0.000157604,344679.0838655472,nan,nan,nan,nan
101253,nan,nan,nan,nan,101198,344680.2798304558,344683.6853301525,344683.6853301525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870222,344679.401491642,nan,nan,nan,nan,nan,nan,nan,nan,-6.40712e-05,344680.0528650284,0.000157695,344682.48650374415,nan,nan,nan,nan
101254,nan,nan,nan,nan,101199,344683.6823554039,344687.0883464813,344687.0883464813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874725,344682.80412983894,nan,nan,nan,nan,nan,nan,nan,nan,-6.40715e-05,344683.45433974266,0.0001576198,344685.8885475636,nan,nan,nan,nan
101255,nan,nan,nan,nan,101200,344687.0844364166,344690.4895687103,344690.4895687103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869545,344686.2061736584,nan,nan,nan,nan,nan,nan,nan,nan,-6.40731e-05,344686.85713124275,0.0001576796,344689.29071512225,nan,nan,nan,nan
101256,nan,nan,nan,nan,101201,344690.48661851883,344693.89244389534,344693.89244389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871066,344689.60834121704,nan,nan,nan,nan,nan,nan,nan,nan,-6.40738e-05,344690.2585783005,0.0001576087,344692.69254841807,nan,nan,nan,nan
101257,nan,nan,nan,nan,101202,344693.88843655586,344697.29420876503,344697.29420876503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874413,344693.01017451286,nan,nan,nan,nan,nan,nan,nan,nan,-6.40766e-05,344693.66143131256,0.0001577365,344696.0953222752,nan,nan,nan,nan
101258,nan,nan,nan,nan,101203,344697.29129481316,344700.6969604492,344700.6969604492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087059,344696.41294837,nan,nan,nan,nan,nan,nan,nan,nan,-6.40844e-05,344697.06431627274,0.0001576722,344699.49718823435,nan,nan,nan,nan
101259,nan,nan,nan,nan,101204,344700.69366669655,344704.1018345356,344704.1018345356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871801,344699.81481432915,nan,nan,nan,nan,nan,nan,nan,nan,-6.40719e-05,344700.4661104679,0.000157661,344702.9013172627,nan,nan,nan,nan
101260,nan,nan,nan,nan,101205,344704.0978319645,344707.5053267479,344707.5053267479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872886,344703.21894335747,nan,nan,nan,nan,nan,nan,nan,nan,-6.40732e-05,344703.8703279495,0.0001577675,344706.30450358393,nan,nan,nan,nan
