index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
60159,nan,nan,nan,nan,60127,204794.63549160957,204798.0407936573,204798.0407936573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742831,204793.75726532936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874587,204794.4085252285,0.0006696823,204796.84190645217,nan,nan,nan,nan
60160,nan,nan,nan,nan,60128,204798.03787875175,204801.4433438778,204801.4433438778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735681,204797.159532547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874637,204797.8110010624,0.0006697301,204800.24347128868,nan,nan,nan,nan
60161,nan,nan,nan,nan,60129,204801.4393286705,204804.84777235985,204804.84777235985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739162,204800.5610973835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874626,204801.21236252785,0.0006695116,204803.6469804287,nan,nan,nan,nan
60162,nan,nan,nan,nan,60130,204804.84277415276,204808.24978351593,204808.24978351593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727795,204803.9646065235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874604,204804.6158964634,0.0006695962,204807.04996957778,nan,nan,nan,nan
60163,nan,nan,nan,nan,60131,204808.2457830906,204811.65344142914,204811.65344142914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735882,204807.3675956726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874618,204808.01890540123,0.0006695908,204810.45355167388,nan,nan,nan,nan
60164,nan,nan,nan,nan,60132,204811.6484398842,204815.05648589134,204815.05648589134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744197,204810.7711777687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874625,204811.4214744568,0.0006697227,204813.856594944,nan,nan,nan,nan
60165,nan,nan,nan,nan,60133,204815.05251836777,204818.45914411545,204818.45914411545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732588,204814.17422103882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874682,204814.82451844215,0.0006696681,204817.2593454361,nan,nan,nan,nan
60166,nan,nan,nan,nan,60134,204818.4552335739,204821.8605158329,204821.8605158329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734838,204817.5769715309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874628,204818.22717785835,0.0006695068,204820.66062703132,nan,nan,nan,nan
60167,nan,nan,nan,nan,60135,204821.85651516914,204825.26195001602,204825.26195001602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273619,204820.97825312614,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287457,204821.6295492649,0.0006694893,204824.0620695591,nan,nan,nan,nan
60168,nan,nan,nan,nan,60136,204825.25804066658,204828.66380524635,204828.66380524635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732762,204824.37969565392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874573,204825.03107357025,0.0006695652,204827.46391763687,nan,nan,nan,nan
60169,nan,nan,nan,nan,60137,204828.6598057747,204832.06576251984,204832.06576251984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724769,204827.7815437317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874664,204828.4329304695,0.0006696681,204830.86596384048,nan,nan,nan,nan
60170,nan,nan,nan,nan,60138,204832.06176757812,204835.4705042839,204835.4705042839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731557,204831.1835899353,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287474,204831.83488559723,0.0006695714,204834.26975955963,nan,nan,nan,nan
60171,nan,nan,nan,nan,60139,204835.46649456024,204838.8707871437,204838.8707871437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729656,204834.58738565445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874603,204835.23665642738,0.000669501,204837.66996421813,nan,nan,nan,nan
60172,nan,nan,nan,nan,60140,204838.865786314,204842.27185082436,204842.27185082436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731852,204837.98759031296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874662,204838.6389081478,0.0006696786,204841.07195820808,nan,nan,nan,nan
60173,nan,nan,nan,nan,60141,204842.26793456078,204845.67242503166,204845.67242503166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728103,204841.3895843029,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287464,204842.04096722603,0.0006697066,204844.4726222992,nan,nan,nan,nan
60174,nan,nan,nan,nan,60142,204845.66845083237,204849.07365822792,204849.07365822792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273868,204844.790248394,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287462,204845.44152402878,0.0006697074,204847.87485423087,nan,nan,nan,nan
60175,nan,nan,nan,nan,60143,204849.07065701485,204852.47768378258,204852.47768378258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737542,204848.1924803257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874658,204848.84378051758,0.0006696891,204851.27670445442,nan,nan,nan,nan
60176,nan,nan,nan,nan,60144,204852.47259187698,204855.87871670723,204855.87871670723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742965,204851.59433054924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874635,204852.24562644958,0.0006697407,204854.67892947196,nan,nan,nan,nan
60177,nan,nan,nan,nan,60145,204855.87471675873,204859.28030514717,204859.28030514717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740609,204854.9965555668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874651,204855.64783859253,0.0006696206,204858.08145108222,nan,nan,nan,nan
60178,nan,nan,nan,nan,60146,204859.27730417252,204862.68414330482,204862.68414330482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749914,204858.39907717705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874726,204859.04933047295,0.0006696638,204861.48424091339,nan,nan,nan,nan
60179,nan,nan,nan,nan,60147,204862.68021821976,204866.08621025085,204866.08621025085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732816,204861.8018670082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874646,204862.4531378746,0.0006696285,204864.88592376708,nan,nan,nan,nan
60180,nan,nan,nan,nan,60148,204866.08181929588,204869.48978447914,204869.48978447914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732106,204865.2035498619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874703,204865.8549103737,0.000669619,204868.28898539543,nan,nan,nan,nan
60181,nan,nan,nan,nan,60149,204869.4847688675,204872.8902258873,204872.8902258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741599,204868.60661149025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874625,204869.25789284706,0.0006696252,204871.6913212776,nan,nan,nan,nan
60182,nan,nan,nan,nan,60150,204872.8872947693,204876.29314637184,204876.29314637184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733726,204872.00894737244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874634,204872.66024398804,0.0006695815,204875.09325709342,nan,nan,nan,nan
60183,nan,nan,nan,nan,60151,204876.28923392296,204879.69524788857,204879.69524788857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735869,204875.41088318825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874628,204876.06215429306,0.0006696706,204878.49535884857,nan,nan,nan,nan
60184,nan,nan,nan,nan,60152,204879.69133591652,204883.09645342827,204883.09645342827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273852,204878.8129849434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874607,204879.4642803669,0.0006696372,204881.89765515327,nan,nan,nan,nan
60185,nan,nan,nan,nan,60153,204883.0935292244,204886.49866962433,204886.49866962433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737957,204882.2152812481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874658,204882.86546301842,0.000669563,204885.29878082275,nan,nan,nan,nan
60186,nan,nan,nan,nan,60154,204886.49467015266,204889.90052866936,204889.90052866936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736779,204885.61640691757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874651,204886.26779413223,0.0006696252,204888.70164170265,nan,nan,nan,nan
60187,nan,nan,nan,nan,60155,204889.8975288868,204893.30357837677,204893.30357837677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744585,204889.01926779747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874576,204889.67060112953,0.0006696758,204892.10375323295,nan,nan,nan,nan
60188,nan,nan,nan,nan,60156,204893.2995786667,204896.70384955406,204896.70384955406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735828,204892.42137932777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874754,204893.072701931,0.0006695651,204895.5049618721,nan,nan,nan,nan
60189,nan,nan,nan,nan,60157,204896.70093488693,204900.1067302227,204900.1067302227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731463,204895.82258796692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874636,204896.47397351265,0.000669756,204898.90687217712,nan,nan,nan,nan
60190,nan,nan,nan,nan,60158,204900.10273098946,204903.508020401,204903.508020401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734476,204899.22449827194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874662,204899.87585568428,0.0006696798,204902.30913248062,nan,nan,nan,nan
60191,nan,nan,nan,nan,60159,204903.50510549545,204906.9104487896,204906.9104487896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730874,204902.62675857544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874644,204903.27805495262,0.0006696415,204905.7116428852,nan,nan,nan,nan
60192,nan,nan,nan,nan,60160,204906.90754270554,204910.31452918053,204910.31452918053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273461,204906.02926898003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874682,204906.68025374413,0.0006696591,204909.11490359306,nan,nan,nan,nan
60193,nan,nan,nan,nan,60161,204910.31120705605,204913.71582078934,204913.71582078934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527371,204909.43252968788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874642,204910.08387446404,0.0006697565,204912.5169323921,nan,nan,nan,nan
60194,nan,nan,nan,nan,60162,204913.71290516853,204917.11970710754,204917.11970710754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273382,204912.83455848694,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287465,204913.48593974113,0.0006698436,204915.91984930038,nan,nan,nan,nan
60195,nan,nan,nan,nan,60163,204917.11569809914,204920.52302908897,204920.52302908897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735762,204916.2374753952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874614,204916.8888208866,0.0006697542,204919.32314076423,nan,nan,nan,nan
60196,nan,nan,nan,nan,60164,204920.5191180706,204923.92650818825,204923.92650818825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744277,204919.64076685905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874648,204920.29215168953,0.0006696454,204922.72667517661,nan,nan,nan,nan
60197,nan,nan,nan,nan,60165,204923.92257595062,204927.32878494263,204927.32878494263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733271,204923.04430127144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874642,204923.69451761246,0.0006696036,204926.128577137,nan,nan,nan,nan
60198,nan,nan,nan,nan,60166,204927.32447624207,204930.72994065285,204930.72994065285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738372,204926.4462032318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874676,204927.09645295143,0.0006696106,204929.53006734847,nan,nan,nan,nan
60199,nan,nan,nan,nan,60167,204930.72602844238,204934.13097834587,204934.13097834587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730914,204929.8476934433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874679,204930.4990823269,0.0006697783,204932.93209114074,nan,nan,nan,nan
60200,nan,nan,nan,nan,60168,204934.1280629635,204937.53366351128,204937.53366351128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733499,204933.24971723557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874725,204933.90110349655,0.0006696776,204936.33380212783,nan,nan,nan,nan
60201,nan,nan,nan,nan,60169,204937.52966189384,204940.93668746948,204940.93668746948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733592,204936.65142822266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874712,204937.302785635,0.0006696928,204939.7365290165,nan,nan,nan,nan
60202,nan,nan,nan,nan,60170,204940.93166160583,204944.33784914017,204944.33784914017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273615,204940.0541551113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874714,204940.70515966415,0.0006696784,204943.13797011375,nan,nan,nan,nan
60203,nan,nan,nan,nan,60171,204944.33393788338,204947.7404243946,204947.7404243946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730419,204943.45559620857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874644,204944.1069712639,0.0006697424,204946.5406109333,nan,nan,nan,nan
60204,nan,nan,nan,nan,60172,204947.73651862144,204951.140976429,204951.140976429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742684,204946.85823702812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874634,204947.5084347725,0.0006698173,204949.94208564758,nan,nan,nan,nan
60205,nan,nan,nan,nan,60173,204951.13797736168,204954.543582201,204954.543582201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736324,204950.2597117424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874733,204950.91109776497,0.0006695277,204953.34378399848,nan,nan,nan,nan
60206,nan,nan,nan,nan,60174,204954.53958249092,204957.9466161728,204957.9466161728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735936,204953.6614100933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874696,204954.3126168251,0.0006696327,204956.74681797027,nan,nan,nan,nan
60207,nan,nan,nan,nan,60175,204957.94261431694,204961.3504908085,204961.3504908085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273228,204957.0644440651,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287471,204957.71573734283,0.000669819,204960.15050163268,nan,nan,nan,nan
60208,nan,nan,nan,nan,60176,204961.34636974335,204964.7529194355,204964.7529194355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736364,204960.4681277275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874642,204961.11831760406,0.0006697456,204963.55305233,nan,nan,nan,nan
60209,nan,nan,nan,nan,60177,204964.74894666672,204968.15422153473,204968.15422153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739243,204963.87067842484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874659,204964.52167844772,0.0006695829,204966.95533409118,nan,nan,nan,nan
60210,nan,nan,nan,nan,60178,204968.15130734444,204971.5587246418,204971.5587246418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736926,204967.272960186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874687,204967.9242568016,0.0006696468,204970.35792412757,nan,nan,nan,nan
60211,nan,nan,nan,nan,60179,204971.5537238121,204974.9598276615,204974.9598276615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738051,204970.6755502224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874681,204971.32684612274,0.0006697272,204973.76094164848,nan,nan,nan,nan
60212,nan,nan,nan,nan,60180,204974.9569118023,204978.36228251457,204978.36228251457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745255,204974.0785677433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874658,204974.72979545593,0.0006697909,204977.16339316368,nan,nan,nan,nan
60213,nan,nan,nan,nan,60181,204978.35936760902,204981.76504564285,204981.76504564285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742871,204977.4810192585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874679,204978.13131570816,0.0006696733,204980.56515827178,nan,nan,nan,nan
60214,nan,nan,nan,nan,60182,204981.7611310482,204985.16558408737,204985.16558408737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744304,204980.8827843666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874698,204981.53407907486,0.0006697517,204983.96640410423,nan,nan,nan,nan
60215,nan,nan,nan,nan,60183,204985.16241669655,204988.56755518913,204988.56755518913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742738,204984.28403019905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874728,204984.93428134918,0.0006696494,204987.36677207946,nan,nan,nan,nan
60216,nan,nan,nan,nan,60184,204988.56332969666,204991.9692544937,204991.9692544937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738145,204987.6843981743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874719,204988.33569812775,0.0006697301,204990.76945557594,nan,nan,nan,nan
60217,nan,nan,nan,nan,60185,204991.96534371376,204995.36994695663,204995.36994695663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740354,204991.08708167076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874695,204991.73729014397,0.0006697304,204994.1710752487,nan,nan,nan,nan
60218,nan,nan,nan,nan,60186,204995.36703538895,204998.77295327187,204998.77295327187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736913,204994.48870134354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874676,204995.14007043839,0.0006694259,204997.57306661605,nan,nan,nan,nan
60219,nan,nan,nan,nan,60187,204998.76904177666,205002.17466711998,205002.17466711998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740006,204997.89069271088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874714,204998.542075634,0.0006695435,205000.97477998733,nan,nan,nan,nan
60220,nan,nan,nan,nan,60188,205002.1706688404,205005.57639861107,205005.57639861107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736083,205001.29240608215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874758,205001.94370174408,0.0006695396,205004.37651100158,nan,nan,nan,nan
60221,nan,nan,nan,nan,60189,205005.57239985466,205008.977766037,205008.977766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737824,205004.6941370964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874668,205005.34543299675,0.0006697314,205007.77796235084,nan,nan,nan,nan
60222,nan,nan,nan,nan,60190,205008.97376656532,205012.38092517853,205012.38092517853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743353,205008.09558844566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874808,205008.74689269066,0.0006695375,205011.18103876113,nan,nan,nan,nan
60223,nan,nan,nan,nan,60191,205012.37701416016,205015.78062725067,205015.78062725067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735788,205011.49866485596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874634,205012.14999604225,0.0006697841,205014.5817395687,nan,nan,nan,nan
60224,nan,nan,nan,nan,60192,205015.7776272297,205019.18418717384,205019.18418717384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740542,205014.89936566353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874659,205015.55069875717,0.0006696309,205017.98530044555,nan,nan,nan,nan
60225,nan,nan,nan,nan,60193,205019.18127202988,205022.5873658657,205022.5873658657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747263,205018.30292654037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874707,205018.95422029495,0.0006697248,205021.3885098934,nan,nan,nan,nan
60226,nan,nan,nan,nan,60194,205022.58436489105,205025.98997282982,205025.98997282982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731651,205021.70613598824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874705,205022.3571548462,0.0006696699,205024.79108777046,nan,nan,nan,nan
60227,nan,nan,nan,nan,60195,205025.98705911636,205029.39401626587,205029.39401626587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734811,205025.10871386528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874785,205025.76009607315,0.0006696975,205028.19412913322,nan,nan,nan,nan
60228,nan,nan,nan,nan,60196,205029.39010620117,205032.79641819,205032.79641819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274496,205028.51175522804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874673,205029.1630423069,0.0006697623,205031.59658255577,nan,nan,nan,nan
60229,nan,nan,nan,nan,60197,205032.79246902466,205036.19722223282,205036.19722223282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738212,205031.9142086506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874794,205032.56442594528,0.0006696032,205034.99842181205,nan,nan,nan,nan
60230,nan,nan,nan,nan,60198,205036.19430541992,205039.59813809395,205039.59813809395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737141,205035.31604790688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874683,205035.966255188,0.0006697324,205038.39925017356,nan,nan,nan,nan
60231,nan,nan,nan,nan,60199,205039.5951385498,205042.99774837494,205042.99774837494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735721,205038.7168762684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874672,205039.36817216873,0.0006695777,205041.79885926246,nan,nan,nan,nan
60232,nan,nan,nan,nan,60200,205042.99483013153,205046.40152144432,205046.40152144432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736217,205042.11648535728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874678,205042.76786780357,0.0006697706,205045.2012907505,nan,nan,nan,nan
60233,nan,nan,nan,nan,60201,205046.39723467827,205049.80354380608,205049.80354380608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739845,205045.51891684532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874698,205046.16921281815,0.0006696904,205048.60307397842,nan,nan,nan,nan
60234,nan,nan,nan,nan,60202,205049.79905200005,205053.20401740074,205053.20401740074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737208,205048.92070007324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874772,205049.57203507423,0.0006697694,205052.00412859916,nan,nan,nan,nan
60235,nan,nan,nan,nan,60203,205053.20010638237,205056.6053020954,205056.6053020954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738466,205052.32175469398,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028747,205052.97313904762,0.000669684,205055.4064778328,nan,nan,nan,nan
60236,nan,nan,nan,nan,60204,205056.60238718987,205060.00742173195,205060.00742173195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737676,205055.7241039276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874773,205056.3751564026,0.0006696839,205058.80862321853,nan,nan,nan,nan
60237,nan,nan,nan,nan,60205,205060.00451111794,205063.41263389587,205063.41263389587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743594,205059.12624931335,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287482,205059.7764313221,0.0006696103,205062.21185555457,nan,nan,nan,nan
60238,nan,nan,nan,nan,60206,205063.40763163567,205066.8145070076,205066.8145070076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733659,205062.5294816494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874724,205063.18074917793,0.0006696577,205065.61460723876,nan,nan,nan,nan
60239,nan,nan,nan,nan,60207,205066.81049847603,205070.21741437912,205070.21741437912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735507,205065.9322333336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287472,205066.58326005936,0.0006696736,205069.01758327484,nan,nan,nan,nan
