index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
14167,nan,nan,nan,nan,14163,48252.83059811592,48252.833597660065,48252.833597660065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741116,48251.95242166519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690293,48252.60363197327,1.054974e-05,48251.634795570375,nan,nan,nan,nan
14168,nan,nan,nan,nan,14164,48256.234607219696,48256.23756670952,48256.23756670952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742589,48255.356321811676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690255,48256.00660419464,1.052492e-05,48255.03869571686,nan,nan,nan,nan
14169,nan,nan,nan,nan,14165,48259.63648366928,48259.640396595,48259.640396595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742616,48258.75813317299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690162,48259.4094285965,1.050255e-05,48258.44050707817,nan,nan,nan,nan
14170,nan,nan,nan,nan,14166,48263.037984371185,48263.041998147964,48263.041998147964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774441,48262.15976166725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690246,48262.811106681824,1.049979e-05,48261.842135572435,nan,nan,nan,nan
14171,nan,nan,nan,nan,14167,48266.44086718559,48266.44586801529,48266.44586801529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750877,48265.56264472008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690118,48266.21398925781,1.052461e-05,48265.24501862526,nan,nan,nan,nan
14172,nan,nan,nan,nan,14168,48269.84385728836,48269.84785699844,48269.84785699844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739831,48268.96567964554,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269027,48269.61698102951,1.052568e-05,48268.64805355072,nan,nan,nan,nan
14173,nan,nan,nan,nan,14169,48273.24887108803,48273.25287055969,48273.25287055969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735078,48272.37067890167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690131,48273.02199435234,1.053564e-05,48272.053052806856,nan,nan,nan,nan
14174,nan,nan,nan,nan,14170,48276.65087532997,48276.6552028656,48276.6552028656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741893,48275.77261400223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690264,48276.423946380615,1.056858e-05,48275.45498790741,nan,nan,nan,nan
14175,nan,nan,nan,nan,14171,48280.05394625664,48280.057946681976,48280.057946681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740608,48279.17574071884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689996,48279.82706832886,1.055863e-05,48278.858114624025,nan,nan,nan,nan
14176,nan,nan,nan,nan,14172,48283.4568529129,48283.46085381508,48283.46085381508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747771,48282.578610897064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690108,48283.22997403145,1.053763e-05,48282.26098480225,nan,nan,nan,nan
14177,nan,nan,nan,nan,14173,48286.86050748825,48286.863422870636,48286.863422870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743834,48285.98216152191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690138,48286.63345623016,1.055081e-05,48285.664535427095,nan,nan,nan,nan
14178,nan,nan,nan,nan,14174,48290.26327300072,48290.26618742943,48290.26618742943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738264,48289.38492703438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690104,48290.03625488281,1.055096e-05,48289.06730093956,nan,nan,nan,nan
14179,nan,nan,nan,nan,14175,48293.66557240486,48293.669483184814,48293.669483184814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742897,48292.78722023964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690136,48293.43851542473,1.054836e-05,48292.46959414482,nan,nan,nan,nan
14180,nan,nan,nan,nan,14176,48297.06766247749,48297.07157111168,48297.07157111168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739135,48296.1893992424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690111,48296.839581251144,1.05692e-05,48295.871773147584,nan,nan,nan,nan
14181,nan,nan,nan,nan,14177,48300.46921944618,48300.4731323719,48300.4731323719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743607,48299.590868234634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690106,48300.24225258827,1.057916e-05,48299.27324213982,nan,nan,nan,nan
14182,nan,nan,nan,nan,14178,48303.87128996849,48303.87420344353,48303.87420344353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737916,48302.992948532104,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269005,48303.64432859421,1.05954e-05,48302.67532243729,nan,nan,nan,nan
14183,nan,nan,nan,nan,14179,48307.27376580238,48307.276705265045,48307.276705265045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742134,48306.395070791245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690059,48307.04644489288,1.057149e-05,48306.07744469643,nan,nan,nan,nan
14184,nan,nan,nan,nan,14180,48310.67564988136,48310.678649902344,48310.678649902344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744718,48309.79710769653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690125,48310.44848561287,1.056935e-05,48309.47948160172,nan,nan,nan,nan
14185,nan,nan,nan,nan,14181,48314.07736945152,48314.080282211304,48314.080282211304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741598,48313.19902038574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690028,48313.85040640831,1.057763e-05,48312.881394290926,nan,nan,nan,nan
14186,nan,nan,nan,nan,14182,48317.47969579697,48317.48363995552,48317.48363995552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740808,48316.60142993927,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269008,48317.251646995544,1.054223e-05,48316.28380384445,nan,nan,nan,nan
14187,nan,nan,nan,nan,14183,48320.88098549843,48320.88498997688,48320.88498997688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740112,48320.00274968147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689907,48320.65410709381,1.052921e-05,48319.685123586656,nan,nan,nan,nan
14188,nan,nan,nan,nan,14184,48324.28439450264,48324.288308382034,48324.288308382034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750047,48323.40604734421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690034,48324.05743312836,1.054484e-05,48323.08842124939,nan,nan,nan,nan
14189,nan,nan,nan,nan,14185,48327.687206983566,48327.69120645523,48327.69120645523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737943,48326.80903506279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689933,48327.460332632065,1.054438e-05,48326.49140896797,nan,nan,nan,nan
14190,nan,nan,nan,nan,14186,48331.090166807175,48331.09407663345,48331.09407663345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741799,48330.211829185486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690005,48330.86320066452,1.056245e-05,48329.89420309067,nan,nan,nan,nan
14191,nan,nan,nan,nan,14187,48334.49233555794,48334.49724507332,48334.49724507332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739737,48333.61398243904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689814,48334.26527810097,1.059034e-05,48333.296356344224,nan,nan,nan,nan
14192,nan,nan,nan,nan,14188,48337.89569449425,48337.898693323135,48337.898693323135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747717,48337.01744437218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690029,48337.667727947235,1.055541e-05,48336.69981827736,nan,nan,nan,nan
14193,nan,nan,nan,nan,14189,48341.297192811966,48341.30016207695,48341.30016207695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577499,48340.41893029213,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268979,48341.07028508186,1.05286e-05,48340.10130419731,nan,nan,nan,nan
14194,nan,nan,nan,nan,14190,48344.700174331665,48344.704090595245,48344.704090595245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743526,48343.82182908058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689991,48344.47321367264,1.046869e-05,48343.504202985765,nan,nan,nan,nan
14195,nan,nan,nan,nan,14191,48348.102035045624,48348.10703229904,48348.10703229904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774508,48347.22386217117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689917,48347.87515735626,1.056169e-05,48346.90623607636,nan,nan,nan,nan
14196,nan,nan,nan,nan,14192,48351.504801273346,48351.507781267166,48351.507781267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742,48350.62655711174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689834,48351.27678823471,1.056644e-05,48350.30893101692,nan,nan,nan,nan
14197,nan,nan,nan,nan,14193,48354.90746974945,48354.911469221115,48354.911469221115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742027,48354.02920770645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689806,48354.68050336838,1.055296e-05,48353.711581611635,nan,nan,nan,nan
14198,nan,nan,nan,nan,14194,48358.30994915962,48358.31386089325,48358.31386089325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739148,48357.43168640137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689865,48358.08188509941,1.051051e-05,48357.11406030655,nan,nan,nan,nan
14199,nan,nan,nan,nan,14195,48361.71189880371,48361.714810848236,48361.714810848236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745414,48360.833611011505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689858,48361.48381853104,1.059723e-05,48360.51598491669,nan,nan,nan,nan
14200,nan,nan,nan,nan,14196,48365.11415219307,48365.11844968796,48365.11844968796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751413,48364.235800266266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268973,48364.88718748093,1.055847e-05,48363.91817417145,nan,nan,nan,nan
14201,nan,nan,nan,nan,14197,48368.516010046005,48368.52000641823,48368.52000641823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745816,48367.637744665146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689838,48368.28904080391,1.055878e-05,48367.32011857033,nan,nan,nan,nan
14202,nan,nan,nan,nan,14198,48371.9196600914,48371.923602342606,48371.923602342606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748534,48371.04139518738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689738,48371.69163584709,1.050408e-05,48370.72376909256,nan,nan,nan,nan
14203,nan,nan,nan,nan,14199,48375.32167005539,48375.32559585571,48375.32559585571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745883,48374.4433195591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689808,48375.09461379051,1.051526e-05,48374.12569346428,nan,nan,nan,nan
14204,nan,nan,nan,nan,14200,48378.72501826286,48378.72801947594,48378.72801947594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749458,48377.84675550461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689806,48378.49843907356,1.057149e-05,48377.52912940979,nan,nan,nan,nan
14205,nan,nan,nan,nan,14201,48382.128500938416,48382.13145494461,48382.13145494461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750168,48381.25028324127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689731,48381.900495290756,1.056644e-05,48380.932657146455,nan,nan,nan,nan
14206,nan,nan,nan,nan,14202,48385.5323882103,48385.535304546356,48385.535304546356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751975,48384.654044151306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689697,48385.30541181564,1.051511e-05,48384.33641805649,nan,nan,nan,nan
14207,nan,nan,nan,nan,14203,48388.93485784531,48388.93876862526,48388.93876862526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747918,48388.05650687218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689719,48388.707639694214,1.058268e-05,48387.73888077736,nan,nan,nan,nan
14208,nan,nan,nan,nan,14204,48392.33725810051,48392.34017467499,48392.34017467499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746901,48391.45891165733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689651,48392.11029338837,1.057686e-05,48391.14128556252,nan,nan,nan,nan
14209,nan,nan,nan,nan,14205,48395.74020028114,48395.745200634,48395.745200634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737073,48394.86195278168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689713,48395.51332235336,1.056782e-05,48394.54432668686,nan,nan,nan,nan
14210,nan,nan,nan,nan,14206,48399.14346385002,48399.14737844467,48399.14737844467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774204,48398.26511597633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689635,48398.91650509834,1.058206e-05,48397.94748988152,nan,nan,nan,nan
14211,nan,nan,nan,nan,14207,48402.54682421684,48402.55078625679,48402.55078625679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745548,48401.66856431961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689735,48402.31882476807,1.059233e-05,48401.350938224794,nan,nan,nan,nan
14212,nan,nan,nan,nan,14208,48405.94846057892,48405.95137119293,48405.95137119293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743901,48405.07011985779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689618,48405.721494436264,1.06193e-05,48404.75249376297,nan,nan,nan,nan
14213,nan,nan,nan,nan,14209,48409.35060095787,48409.353603839874,48409.353603839874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748695,48408.47238779068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689688,48409.12263703346,1.053947e-05,48408.15476169586,nan,nan,nan,nan
14214,nan,nan,nan,nan,14210,48412.75217580795,48412.755175828934,48412.755175828934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774437,48411.87391662598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689687,48412.52521324158,1.061072e-05,48411.55629053116,nan,nan,nan,nan
14215,nan,nan,nan,nan,14211,48416.1546061039,48416.15852642059,48416.15852642059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746727,48415.276253700256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689607,48415.927643060684,1.055158e-05,48414.95862760544,nan,nan,nan,nan
14216,nan,nan,nan,nan,14212,48419.55689454079,48419.56089377403,48419.56089377403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774437,48418.678632974625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689511,48419.32892751694,1.055663e-05,48418.36100687981,nan,nan,nan,nan
14217,nan,nan,nan,nan,14213,48422.9584941864,48422.96246933937,48422.96246933937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749097,48422.08019590378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689586,48422.73157954216,1.055755e-05,48421.76256980896,nan,nan,nan,nan
14218,nan,nan,nan,nan,14214,48426.360016822815,48426.36201786995,48426.36201786995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739978,48425.48275589943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689538,48426.13405036926,1.061026e-05,48425.16512980461,nan,nan,nan,nan
14219,nan,nan,nan,nan,14215,48429.76388525963,48429.76687145233,48429.76687145233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741398,48428.88563013077,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268944,48429.53590631485,1.05024e-05,48428.56800403595,nan,nan,nan,nan
14220,nan,nan,nan,nan,14216,48433.16577768326,48433.168687582016,48433.168687582016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741772,48432.287425518036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689476,48432.93872284889,1.05597e-05,48431.96979942322,nan,nan,nan,nan
14221,nan,nan,nan,nan,14217,48436.568965911865,48436.57196712494,48436.57196712494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741451,48435.69072842598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689474,48436.34097576141,1.056951e-05,48435.37310233116,nan,nan,nan,nan
14222,nan,nan,nan,nan,14218,48439.97241616249,48439.97533369064,48439.97533369064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739951,48439.094072818756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689514,48439.745440006256,1.057977e-05,48438.77644672394,nan,nan,nan,nan
14223,nan,nan,nan,nan,14219,48443.376638412476,48443.380558013916,48443.380558013916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750275,48442.498287677765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689439,48443.149574518204,1.0543e-05,48442.18066158295,nan,nan,nan,nan
14224,nan,nan,nan,nan,14220,48446.7800245285,48446.783938884735,48446.783938884735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738117,48445.90167737007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689586,48446.55197381973,1.055388e-05,48445.584051275255,nan,nan,nan,nan
14225,nan,nan,nan,nan,14221,48450.18232321739,48450.18523478508,48450.18523478508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747289,48449.30397391319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689546,48449.95535850525,1.054085e-05,48448.986347818376,nan,nan,nan,nan
14226,nan,nan,nan,nan,14222,48453.58560705185,48453.589519023895,48453.589519023895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749846,48452.70725727081,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268933,48453.358640909195,1.051956e-05,48452.389631175996,nan,nan,nan,nan
14227,nan,nan,nan,nan,14223,48456.98856806755,48456.99256873131,48456.99256873131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737019,48456.11030602455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689494,48456.76160120964,1.05024e-05,48455.792679929735,nan,nan,nan,nan
14228,nan,nan,nan,nan,14224,48460.39104604721,48460.39407324791,48460.39407324791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745963,48459.51269578934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689445,48460.163989305496,1.05692e-05,48459.19506969452,nan,nan,nan,nan
14229,nan,nan,nan,nan,14225,48463.79331326485,48463.79723119736,48463.79723119736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746312,48462.91497063637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689324,48463.56635141373,1.051557e-05,48462.59734454155,nan,nan,nan,nan
14230,nan,nan,nan,nan,14226,48467.195836782455,48467.198751449585,48467.198751449585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747021,48466.31749033928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689455,48466.96878647804,1.054039e-05,48465.99986424446,nan,nan,nan,nan
14231,nan,nan,nan,nan,14227,48470.597831726074,48470.60174393654,48470.60174393654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744865,48469.71948099136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689439,48470.37077641487,1.053825e-05,48469.40185489655,nan,nan,nan,nan
14232,nan,nan,nan,nan,14228,48473.99980759621,48474.00372362137,48474.00372362137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743486,48473.12145662308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689356,48473.77272772789,1.052783e-05,48472.80383052826,nan,nan,nan,nan
14233,nan,nan,nan,nan,14229,48477.40110898018,48477.405108213425,48477.405108213425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742683,48476.52293372154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689496,48477.17423272133,1.059586e-05,48476.205307626726,nan,nan,nan,nan
14234,nan,nan,nan,nan,14230,48480.80319881439,48480.80622267723,48480.80622267723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744209,48479.924516916275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689402,48480.576350450516,1.053427e-05,48479.60689082146,nan,nan,nan,nan
14235,nan,nan,nan,nan,14231,48484.20593261719,48484.20884490013,48484.20884490013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745334,48483.32765364647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689455,48483.97785305977,1.059356e-05,48483.01002755165,nan,nan,nan,nan
14236,nan,nan,nan,nan,14232,48487.60772418976,48487.61063957214,48487.61063957214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743419,48486.729378700256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689299,48487.38069367409,1.056858e-05,48486.41175260544,nan,nan,nan,nan
14237,nan,nan,nan,nan,14233,48491.01070547104,48491.0146214962,48491.0146214962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750864,48490.13245010376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689347,48490.78297996521,1.049213e-05,48489.81482400894,nan,nan,nan,nan
14238,nan,nan,nan,nan,14234,48494.413127183914,48494.41702628136,48494.41702628136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745615,48493.53486418724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689394,48494.185034275055,1.050761e-05,48493.217238092424,nan,nan,nan,nan
14239,nan,nan,nan,nan,14235,48497.81654524803,48497.82046198845,48497.82046198845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745401,48496.93821358681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689267,48497.58947110176,1.050868e-05,48496.62058749199,nan,nan,nan,nan
14240,nan,nan,nan,nan,14236,48501.21822857857,48501.22221469879,48501.22221469879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744812,48500.34004044533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689239,48500.99161148071,1.058498e-05,48500.02241435051,nan,nan,nan,nan
14241,nan,nan,nan,nan,14237,48504.62164521217,48504.624562740326,48504.624562740326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746405,48503.74330186844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689532,48504.394637823105,1.053656e-05,48503.42567577362,nan,nan,nan,nan
14242,nan,nan,nan,nan,14238,48508.02382898331,48508.02776885033,48508.02776885033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748427,48507.14556694031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689377,48507.79637217522,1.05073e-05,48506.82794084549,nan,nan,nan,nan
14243,nan,nan,nan,nan,14239,48511.42681264877,48511.42980480194,48511.42980480194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773572,48510.548572301865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689319,48511.1996383667,1.056966e-05,48510.23094620705,nan,nan,nan,nan
14244,nan,nan,nan,nan,14240,48514.82955241203,48514.83346390724,48514.83346390724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743808,48513.95120739937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689323,48514.602585077286,1.058574e-05,48513.63358130455,nan,nan,nan,nan
14245,nan,nan,nan,nan,14241,48518.23108935356,48518.23607635498,48518.23607635498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738358,48517.35281300545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689317,48518.00410890579,1.060198e-05,48517.03518691063,nan,nan,nan,nan
14246,nan,nan,nan,nan,14242,48521.633898973465,48521.63681268692,48521.63681268692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744732,48520.75555205345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689349,48521.40584778786,1.052936e-05,48520.437925958635,nan,nan,nan,nan
14247,nan,nan,nan,nan,14243,48525.035109996796,48525.038272857666,48525.038272857666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774366,48524.15692925453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689266,48524.808143377304,1.055311e-05,48523.839303159715,nan,nan,nan,nan
