index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
84174,nan,nan,nan,nan,84131,286541.5988564491,286545.0052113533,286545.0052113533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482297,286540.7205991745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,286541.37189531326,0.0007502986,286543.8064104557,nan,nan,nan,nan
84175,nan,nan,nan,nan,84132,286545.00230169296,286548.40711188316,286548.40711188316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486247,286544.1240365505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986871,286544.77429032326,0.0007502185,286547.20823373797,nan,nan,nan,nan
84176,nan,nan,nan,nan,84133,286548.4041953087,286551.8097822666,286551.8097822666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489648,286547.52585983276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986896,286548.1772236824,0.0007502611,286550.609987402,nan,nan,nan,nan
84177,nan,nan,nan,nan,84134,286551.80579805374,286555.21208429337,286555.21208429337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349017,286550.9276134968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986907,286551.57890582085,0.0007502947,286554.0121990681,nan,nan,nan,nan
84178,nan,nan,nan,nan,84135,286555.20817160606,286558.6144361496,286558.6144361496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485149,286554.3298251629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,286554.981205225,0.0007503051,286557.41563572886,nan,nan,nan,nan
84179,nan,nan,nan,nan,84136,286558.61151599884,286562.01714253426,286562.01714253426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487144,286557.73326182365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986824,286558.3834681511,0.0007501229,286560.8182548523,nan,nan,nan,nan
84180,nan,nan,nan,nan,84137,286562.01422452927,286565.4213118553,286565.4213118553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477423,286561.1358809471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986849,286561.78726267815,0.0007502706,286564.22242512705,nan,nan,nan,nan
84181,nan,nan,nan,nan,84138,286565.4183971882,286568.82572054863,286568.82572054863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488912,286564.54005122185,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,286565.19143509865,0.0007503589,286567.6258791924,nan,nan,nan,nan
84182,nan,nan,nan,nan,84139,286568.82177066803,286572.22837662697,286572.22837662697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476111,286567.94350528717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,286568.5937216282,0.0007502392,286571.0284887791,nan,nan,nan,nan
84183,nan,nan,nan,nan,84140,286572.22446608543,286575.6315085888,286575.6315085888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483302,286571.3461148739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986884,286571.9974024296,0.0007502559,286574.4317127705,nan,nan,nan,nan
84184,nan,nan,nan,nan,84141,286575.62760043144,286579.03240823746,286579.03240823746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479552,286574.7493388653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987012,286575.39955472946,0.0007502501,286577.8335238934,nan,nan,nan,nan
84185,nan,nan,nan,nan,84142,286579.029491663,286582.4337310791,286582.4337310791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348851,286578.1511499882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986895,286578.80253243446,0.0007502026,286581.2349297047,nan,nan,nan,nan
84186,nan,nan,nan,nan,84143,286582.4308142662,286585.8354187012,286585.8354187012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481012,286581.5525557995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986738,286582.2035021782,0.0007499433,286584.6365305424,nan,nan,nan,nan
84187,nan,nan,nan,nan,84144,286585.83250284195,286589.23870682716,286589.23870682716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347413,286584.9541566372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986842,286585.6055345535,0.0007501522,286588.03890075686,nan,nan,nan,nan
84188,nan,nan,nan,nan,84145,286589.234798193,286592.64075541496,286592.64075541496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474906,286588.35652685165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986823,286589.0067360401,0.0007500977,286591.44095578196,nan,nan,nan,nan
84189,nan,nan,nan,nan,84146,286592.6368432045,286596.04111266136,286596.04111266136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474987,286591.75858187675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987049,286592.408803463,0.000750206,286594.8422094822,nan,nan,nan,nan
84190,nan,nan,nan,nan,84147,286596.03711533546,286599.4435417652,286599.4435417652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473621,286595.159835577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986828,286595.81013154984,0.0007501172,286598.2436563015,nan,nan,nan,nan
84191,nan,nan,nan,nan,84148,286599.4395606518,286602.8456530571,286602.8456530571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471171,286598.5612823963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986779,286599.2126634121,0.0007500401,286601.6457621098,nan,nan,nan,nan
84192,nan,nan,nan,nan,84149,286602.8417389393,286606.24682569504,286606.24682569504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477263,286601.9633882046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986797,286602.61475515366,0.0007501445,286605.04693665507,nan,nan,nan,nan
84193,nan,nan,nan,nan,84150,286606.24291467667,286609.6490690708,286609.6490690708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482204,286605.36456274986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986942,286606.01591300964,0.0007503261,286608.4499324799,nan,nan,nan,nan
84194,nan,nan,nan,nan,84151,286609.6450686455,286613.05164957047,286613.05164957047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474197,286608.7675585747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986872,286609.41810393333,0.0007502063,286611.8527611733,nan,nan,nan,nan
84195,nan,nan,nan,nan,84152,286613.0487306118,286616.4571065903,286616.4571065903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482739,286612.17038726807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986899,286612.82176971436,0.0007503128,286615.2572149277,nan,nan,nan,nan
84196,nan,nan,nan,nan,84153,286616.45318698883,286619.8594996929,286619.8594996929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347259,286615.5748410225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,286616.22513723373,0.0007501554,286618.6603673935,nan,nan,nan,nan
84197,nan,nan,nan,nan,84154,286619.8563358784,286623.2633488178,286623.2633488178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480383,286618.9779934883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,286619.62819981575,0.0007500835,286622.063528204,nan,nan,nan,nan
84198,nan,nan,nan,nan,84155,286623.2594189644,286626.66722512245,286626.66722512245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534846,286622.3811542988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986801,286623.0313515663,0.0007500625,286625.46740760806,nan,nan,nan,nan
84199,nan,nan,nan,nan,84156,286626.6633386612,286630.0682311058,286630.0682311058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480945,286625.78503370285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986886,286626.43600034714,0.0007503271,286628.86834206583,nan,nan,nan,nan
84200,nan,nan,nan,nan,84157,286630.06423044205,286633.4699752331,286633.4699752331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485123,286629.18596816063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986918,286629.8372654915,0.0007501415,286632.27109398844,nan,nan,nan,nan
84201,nan,nan,nan,nan,84158,286633.46695804596,286636.8723721504,286636.8723721504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483543,286632.58872008324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,286633.240016222,0.000750287,286635.67257418635,nan,nan,nan,nan
84202,nan,nan,nan,nan,84159,286636.8684666157,286640.27432489395,286640.27432489395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480543,286635.99020028114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986982,286636.6403825283,0.0007503576,286639.0744370461,nan,nan,nan,nan
84203,nan,nan,nan,nan,84160,286640.2704091072,286643.67562007904,286643.67562007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475964,286639.39206314087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986867,286640.04335951805,0.0007502273,286642.475732708,nan,nan,nan,nan
84204,nan,nan,nan,nan,84161,286643.6726205349,286647.07792401314,286647.07792401314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478963,286642.7943584919,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,286643.44465470314,0.0007501747,286645.87877240183,nan,nan,nan,nan
84205,nan,nan,nan,nan,84162,286647.0746552944,286650.480905056,286650.480905056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471961,286646.1963984966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986945,286646.84666228294,0.0007501594,286649.2804433346,nan,nan,nan,nan
84206,nan,nan,nan,nan,84163,286650.4767332077,286653.88290286064,286653.88290286064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476392,286649.5980694294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986837,286650.2493658066,0.0007501542,286652.68212428095,nan,nan,nan,nan
84207,nan,nan,nan,nan,84164,286653.8779015541,286657.283823967,286657.283823967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476205,286652.99975037575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986771,286653.6510233879,0.0007502567,286656.0839551926,nan,nan,nan,nan
84208,nan,nan,nan,nan,84165,286657.2798881531,286660.68598032,286660.68598032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485631,286656.4015812874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,286657.0518414974,0.0007501799,286659.48514499667,nan,nan,nan,nan
84209,nan,nan,nan,nan,84166,286660.6809811592,286664.0874788761,286664.0874788761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482538,286659.80277109146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986827,286660.4541041851,0.0007502459,286662.888591671,nan,nan,nan,nan
84210,nan,nan,nan,nan,84167,286664.08456373215,286667.48930335045,286667.48930335045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474531,286663.2062177658,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298701,286663.85755228996,0.0007500834,286666.29042139056,nan,nan,nan,nan
84211,nan,nan,nan,nan,84168,286667.4863882065,286671.1654703617,286671.1654703617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472523,286666.60804748535,286667.48930335045,286671.1654703617,nan,nan,nan,nan,nan,nan,-0.0002986854,286667.2594270706,0.0007501666,286669.6935757637,nan,nan,nan,nan
84212,nan,nan,nan,nan,84169,286670.8894650936,286674.29648184776,286674.29648184776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478026,286670.0112018585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,286670.6625344753,0.00075036,286673.0967675686,nan,nan,nan,nan
84213,nan,nan,nan,nan,84170,286674.291615963,286677.6984860897,286677.6984860897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488483,286673.4143936634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986851,286674.0656738281,0.0007501617,286676.4985991955,nan,nan,nan,nan
84214,nan,nan,nan,nan,84171,286677.6945757866,286681.1029627323,286681.1029627323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478347,286676.8162252903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986928,286677.46757769585,0.0007501602,286679.90207304957,nan,nan,nan,nan
84215,nan,nan,nan,nan,84172,286681.0979607105,286684.50602555275,286684.50602555275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348381,286680.21969914436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986835,286680.8709952831,0.0007502951,286683.3061791897,nan,nan,nan,nan
84216,nan,nan,nan,nan,84173,286684.5020945072,286687.90646767616,286687.90646767616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490037,286683.6238052845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,286684.2747657299,0.0007500404,286686.7075795174,nan,nan,nan,nan
84217,nan,nan,nan,nan,84174,286687.90355300903,286691.30923843384,286691.30923843384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479834,286687.0252056122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986819,286687.6765906811,0.0007503189,286690.1094318867,nan,nan,nan,nan
84218,nan,nan,nan,nan,84175,286691.30523586273,286694.7118546963,286694.7118546963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487613,286690.4270579815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,286691.0782701969,0.0007502078,286693.5119627953,nan,nan,nan,nan
84219,nan,nan,nan,nan,84176,286694.7079412937,286698.1145679951,286698.1145679951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477651,286693.8295888901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,286694.4808847904,0.0007502115,286696.91467847826,nan,nan,nan,nan
84220,nan,nan,nan,nan,84177,286698.110656023,286701.5182404518,286701.5182404518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347733,286697.23230457306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986903,286697.88361763954,0.0007503477,286700.31744828227,nan,nan,nan,nan
84221,nan,nan,nan,nan,84178,286701.514064312,286704.91886377335,286704.91886377335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473688,286700.63507437706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986852,286701.2863473892,0.0007502958,286703.7189632893,nan,nan,nan,nan
84222,nan,nan,nan,nan,84179,286704.9149363041,286708.3200006485,286708.3200006485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477624,286704.0365893841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986843,286704.6879723072,0.0007504046,286707.12111392024,nan,nan,nan,nan
84223,nan,nan,nan,nan,84180,286708.31708335876,286711.72224760056,286711.72224760056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482967,286707.43874001503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,286708.0900363922,0.0007501672,286710.52336039545,nan,nan,nan,nan
84224,nan,nan,nan,nan,84181,286711.71926116943,286715.12493801117,286715.12493801117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479619,286710.84098649025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986861,286711.49125766754,0.0007502814,286713.9250492096,nan,nan,nan,nan
84225,nan,nan,nan,nan,84182,286715.1210234165,286718.52777290344,286718.52777290344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348385,286714.2426753044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986971,286714.89406085014,0.0007502594,286717.3279007912,nan,nan,nan,nan
84226,nan,nan,nan,nan,84183,286718.523822546,286721.93115901947,286721.93115901947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478414,286717.645526886,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298687,286718.2968957424,0.0007502187,286720.73127141,nan,nan,nan,nan
84227,nan,nan,nan,nan,84184,286721.92724347115,286725.33536720276,286725.33536720276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489929,286721.0488975048,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029868,286721.700193882,0.0007502332,286724.135575676,nan,nan,nan,nan
84228,nan,nan,nan,nan,84185,286725.33145451546,286728.73944664,286728.73944664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483502,286724.4532017708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986898,286725.1033747196,0.0007503344,286727.5396136284,nan,nan,nan,nan
84229,nan,nan,nan,nan,84186,286728.7355017662,286732.1409332752,286732.1419456005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476058,286727.8572397232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986854,286728.50820565224,0.0007502867,286730.9410552025,nan,nan,nan,nan
84230,nan,nan,nan,nan,84187,286732.13702487946,286735.5439696312,286735.5439696312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483583,286731.2586812973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986937,286731.9100701809,0.0007503016,286734.3441678524,nan,nan,nan,nan
84231,nan,nan,nan,nan,84188,286735.53997039795,286738.94749736786,286738.94749736786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472188,286734.6617939472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986959,286735.313092947,0.0007502259,286737.7475840092,nan,nan,nan,nan
84232,nan,nan,nan,nan,84189,286738.9434967041,286742.35033273697,286742.35033273697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484466,286738.065210104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986793,286738.7163069248,0.0007502636,286741.1504360676,nan,nan,nan,nan
84233,nan,nan,nan,nan,84190,286742.3464131355,286745.75355887413,286745.75355887413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481414,286741.4680621624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986961,286742.11930179596,0.0007503059,286744.5537292004,nan,nan,nan,nan
84234,nan,nan,nan,nan,84191,286745.74954390526,286749.1562116146,286749.1562116146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479579,286744.8713552952,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,286745.52202916145,0.0007500774,286747.9563232899,nan,nan,nan,nan
84235,nan,nan,nan,nan,84192,286749.1522991657,286752.5580704212,286752.5580704212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483248,286748.2739493847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,286748.9254589081,0.000750242,286751.3582722187,nan,nan,nan,nan
84236,nan,nan,nan,nan,84193,286752.5540719032,286755.96093916893,286755.96093916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485846,286751.6758983135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,286752.32719373703,0.0007503287,286754.76112833025,nan,nan,nan,nan
84237,nan,nan,nan,nan,84194,286755.95694065094,286759.3638396263,286759.3638396263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348049,286755.07875442505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,286755.7300629616,0.0007500231,286758.1640385628,nan,nan,nan,nan
84238,nan,nan,nan,nan,84195,286759.35992717743,286762.766010046,286762.766010046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347429,286758.4816646576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,286759.1318717003,0.0007502927,286761.5661229134,nan,nan,nan,nan
84239,nan,nan,nan,nan,84196,286762.7620103359,286766.1688425541,286766.1688425541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477142,286761.8837490082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,286762.53513383865,0.0007500692,286764.96895279887,nan,nan,nan,nan
84240,nan,nan,nan,nan,84197,286766.16488957405,286769.56992840767,286769.56992840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479419,286765.28657889366,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298695,286765.9368505478,0.0007502082,286768.37003245356,nan,nan,nan,nan
84241,nan,nan,nan,nan,84198,286769.5659291744,286772.97305083275,286772.97305083275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472777,286768.68765854836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,286769.33912968636,0.0007502023,286771.7724117279,nan,nan,nan,nan
84242,nan,nan,nan,nan,84199,286772.9690246582,286776.37495827675,286776.37495827675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472871,286772.0900378227,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298695,286772.741348505,0.0007501813,286775.1750284672,nan,nan,nan,nan
84243,nan,nan,nan,nan,84200,286776.370916605,286779.7775001526,286779.7775001526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465774,286775.492654562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986785,286776.14286112785,0.000750183,286778.5776134968,nan,nan,nan,nan
84244,nan,nan,nan,nan,84201,286779.7735850811,286783.1798231602,286783.1798231602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348045,286778.8952395916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986983,286779.546615839,0.0007501532,286781.98093571665,nan,nan,nan,nan
84245,nan,nan,nan,nan,84202,286783.1768269539,286786.58289408684,286786.58289408684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480088,286782.29856181145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986772,286782.94985818863,0.000750331,286785.38300504687,nan,nan,nan,nan
84246,nan,nan,nan,nan,84203,286786.5789821148,286789.9854197502,286789.9854197502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472309,286785.70063114166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986839,286786.351934433,0.0007502713,286788.78562202456,nan,nan,nan,nan
84247,nan,nan,nan,nan,84204,286789.98142027855,286793.38700175285,286793.38700175285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473192,286789.10324811935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986899,286789.7545437813,0.0007501797,286792.18811430933,nan,nan,nan,nan
84248,nan,nan,nan,nan,84205,286793.38409113884,286796.78996515274,286796.78996515274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473474,286792.5057404041,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298691,286793.15705919266,0.0007501871,286795.5910777092,nan,nan,nan,nan
84249,nan,nan,nan,nan,84206,286796.7870500088,286800.19151592255,286800.19151592255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478066,286795.908703804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986755,286796.55999970436,0.0007504023,286798.9926253796,nan,nan,nan,nan
84250,nan,nan,nan,nan,84207,286800.1885473728,286803.59416890144,286803.59416890144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479459,286799.3102514744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,286799.96157836914,0.0007500313,286802.39538517,nan,nan,nan,nan
84251,nan,nan,nan,nan,84208,286803.5912568569,286806.9960639477,286806.9960639477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476941,286802.7130112648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986839,286803.36317801476,0.0007502591,286805.79726352694,nan,nan,nan,nan
84252,nan,nan,nan,nan,84209,286806.99314689636,286810.3977894783,286810.3977894783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479606,286806.11488962173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986877,286806.76509952545,0.0007500577,286809.19891705515,nan,nan,nan,nan
84253,nan,nan,nan,nan,84210,286810.3948740959,286813.8024199009,286813.8024199009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473313,286809.51654314995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986801,286810.167904377,0.0007501373,286812.6025306225,nan,nan,nan,nan
84254,nan,nan,nan,nan,84211,286813.7984187603,286817.2029058933,286817.2029058933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484266,286812.9201567173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986994,286813.5704526901,0.0007502457,286816.0040184498,nan,nan,nan,nan
