index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
38250,nan,nan,nan,nan,38230,130224.03431630135,130227.44490265846,130227.44490265846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567223,130223.1561357975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812082,130223.80743217468,0.0006303063,130226.24004235267,nan,nan,nan,nan
38251,nan,nan,nan,nan,38231,130227.43591809273,130230.84177494049,130230.84177494049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564009,130226.5576684475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812072,130227.20893526077,0.0006301265,130229.64288749694,nan,nan,nan,nan
38252,nan,nan,nan,nan,38232,130230.83885979652,130234.24423670769,130234.24423670769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567812,130229.96051359177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812096,130230.61180090904,0.0006302706,130233.04443063735,nan,nan,nan,nan
38253,nan,nan,nan,nan,38233,130234.24025058746,130237.6446814537,130237.6446814537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564491,130233.36205673218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812115,130234.01332831383,0.0006302323,130236.44576325416,nan,nan,nan,nan
38254,nan,nan,nan,nan,38234,130237.64170980453,130241.04870581627,130241.04870581627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569432,130236.76338934898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812229,130237.41474533081,0.000630116,130239.84881796836,nan,nan,nan,nan
38255,nan,nan,nan,nan,38235,130241.0447897911,130244.45255804062,130244.45255804062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656662,130240.16644406319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812273,130240.81782722473,0.0006301593,130243.25178041458,nan,nan,nan,nan
38256,nan,nan,nan,nan,38236,130244.44754934311,130247.85503554344,130247.85503554344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564451,130243.5694065094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812212,130244.22067093849,0.0006303494,130246.65521969795,nan,nan,nan,nan
38257,nan,nan,nan,nan,38237,130247.85110807419,130251.25823354721,130251.25823354721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567089,130246.97284579277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812153,130247.62306189537,0.0006300479,130250.05842103958,nan,nan,nan,nan
38258,nan,nan,nan,nan,38238,130251.25431251526,130254.66088628769,130254.66088628769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560528,130250.3760471344,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281234,130251.02624130249,0.0006300944,130253.46199908256,nan,nan,nan,nan
38259,nan,nan,nan,nan,38239,130254.65797638893,130258.06326031685,130258.06326031685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564853,130253.77962517738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812218,130254.43097639084,0.0006303393,130256.86446323394,nan,nan,nan,nan
38260,nan,nan,nan,nan,38240,130258.06033730507,130261.46477866173,130261.46477866173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568214,130257.18208932877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812196,130257.83228635788,0.0006301752,130260.26597704887,nan,nan,nan,nan
38261,nan,nan,nan,nan,38241,130261.46177959442,130264.8693819046,130264.8693819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567196,130260.58360314369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812232,130261.23490262032,0.0006301531,130263.66958489417,nan,nan,nan,nan
38262,nan,nan,nan,nan,38242,130264.86547398567,130268.27274870872,130268.27274870872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567357,130263.987210989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812179,130264.6374156475,0.0006301733,130267.07268824577,nan,nan,nan,nan
38263,nan,nan,nan,nan,38243,130268.26861405373,130271.67312932014,130271.67312932014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564585,130267.39031434059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812186,130268.0406088829,0.0006302608,130270.47424211501,nan,nan,nan,nan
38264,nan,nan,nan,nan,38244,130271.67021226883,130275.07578778267,130275.07578778267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565174,130270.79186820984,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281224,130271.44316196442,0.0006302363,130273.87590065002,nan,nan,nan,nan
38265,nan,nan,nan,nan,38245,130275.07278943062,130278.47857356071,130278.47857356071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558546,130274.19352674484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812159,130274.84481406212,0.0006301691,130277.27877941131,nan,nan,nan,nan
38266,nan,nan,nan,nan,38246,130278.47467279434,130281.88080120087,130281.88080120087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656259,130277.59640550613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812145,130278.24658083916,0.0006300956,130280.68091096877,nan,nan,nan,nan
38267,nan,nan,nan,nan,38247,130281.87679958344,130285.28620028496,130285.28620028496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559122,130280.9985370636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812227,130281.64883470535,0.0006301852,130284.08731379508,nan,nan,nan,nan
38268,nan,nan,nan,nan,38248,130285.28328990936,130288.6859369278,130288.6859369278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564799,130284.40493988991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812321,130285.05232143402,0.0006301811,130287.48581805229,nan,nan,nan,nan
38269,nan,nan,nan,nan,38249,130288.6817073822,130292.0875992775,130292.0875992775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565536,130287.80344414711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812322,130288.45366072655,0.0006300556,130290.88777318,nan,nan,nan,nan
38270,nan,nan,nan,nan,38250,130292.08365368843,130295.49024271965,130295.49024271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565429,130291.20539927483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812245,130291.85560631752,0.0006301756,130294.28944745063,nan,nan,nan,nan
38271,nan,nan,nan,nan,38251,130295.48524212837,130298.89174389839,130298.89174389839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564585,130294.60707354546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812339,130295.25836420059,0.0006302276,130297.69285812377,nan,nan,nan,nan
38272,nan,nan,nan,nan,38252,130298.88882613182,130302.29390311241,130302.29390311241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563942,130298.0104842186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,130298.6607837677,0.0006301493,130301.09503903388,nan,nan,nan,nan
38273,nan,nan,nan,nan,38253,130302.29090452194,130305.69672393799,130305.69672393799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656666,130301.41266512871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812097,130302.0629286766,0.0006301195,130304.49792685508,nan,nan,nan,nan
38274,nan,nan,nan,nan,38254,130305.6937251091,130309.09792351723,130309.09792351723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559778,130304.8155529499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812349,130305.46658039093,0.0006302443,130307.89907660484,nan,nan,nan,nan
38275,nan,nan,nan,nan,38255,130309.09495544434,130312.50195217133,130312.50195217133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561144,130308.21670269966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812354,130308.86798858643,0.0006300774,130311.30213918685,nan,nan,nan,nan
38276,nan,nan,nan,nan,38256,130312.49801015854,130315.90357661247,130315.90357661247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565134,130311.61976528168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812284,130312.26996088028,0.0006301521,130314.70468940734,nan,nan,nan,nan
38277,nan,nan,nan,nan,38257,130315.90066599846,130319.3070294857,130319.3070294857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560581,130315.02231550217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812274,130315.67369937897,0.0006303164,130318.10714068412,nan,nan,nan,nan
38278,nan,nan,nan,nan,38258,130319.30311918259,130322.70968961716,130322.70968961716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564143,130318.42476677895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812206,130319.07565903664,0.0006300572,130321.50983777046,nan,nan,nan,nan
38279,nan,nan,nan,nan,38259,130322.70572662354,130326.11022472382,130326.11022472382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560635,130321.82746386528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812215,130322.4776957035,0.0006300241,130324.91142740249,nan,nan,nan,nan
38280,nan,nan,nan,nan,38260,130326.10730051994,130329.51117539406,130329.51117539406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564344,130325.22905349731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812313,130325.87923145294,0.0006301096,130328.31228818893,nan,nan,nan,nan
38281,nan,nan,nan,nan,38261,130329.50821328163,130332.91448688507,130332.91448688507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565696,130328.62991428375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812332,130329.28124642372,0.0006301758,130331.71459760665,nan,nan,nan,nan
38282,nan,nan,nan,nan,38262,130332.91050076485,130336.31710672379,130336.31710672379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567156,130332.03222370148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,130332.68351984024,0.0006302401,130335.11821928024,nan,nan,nan,nan
38283,nan,nan,nan,nan,38263,130336.31419706345,130339.72011756897,130339.72011756897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562456,130335.43584537506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812185,130336.08713269234,0.0006299813,130338.52022924423,nan,nan,nan,nan
38284,nan,nan,nan,nan,38264,130339.71620488167,130343.1217777729,130343.1217777729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568053,130338.83785533905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812259,130339.48914885521,0.0006301376,130341.92198219299,nan,nan,nan,nan
38285,nan,nan,nan,nan,38265,130343.11777806282,130346.52289915085,130346.52289915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558868,130342.23960828781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812318,130342.89090108871,0.0006299774,130345.32401146888,nan,nan,nan,nan
38286,nan,nan,nan,nan,38266,130346.51998376846,130349.92489814758,130349.92489814758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569231,130345.6416375637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812351,130346.29302191734,0.0006302167,130348.72601141929,nan,nan,nan,nan
38287,nan,nan,nan,nan,38267,130349.92198324203,130353.32785367966,130353.32785367966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562028,130349.04363751411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,130349.69501829147,0.000630025,130352.12803330421,nan,nan,nan,nan
38288,nan,nan,nan,nan,38268,130353.32384300232,130356.7294986248,130356.7294986248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566419,130352.44565939903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812317,130353.09696507454,0.0006301458,130355.53069939613,nan,nan,nan,nan
38289,nan,nan,nan,nan,38269,130356.72658348083,130360.13362717628,130360.13362717628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559068,130355.84832549095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812284,130356.49850726128,0.0006300717,130358.93377890586,nan,nan,nan,nan
38290,nan,nan,nan,nan,38270,130360.12971115112,130363.53578948975,130363.53578948975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562295,130359.25140500069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812265,130359.90163636208,0.0006300408,130362.33663883209,nan,nan,nan,nan
38291,nan,nan,nan,nan,38271,130363.53177905083,130366.9380543232,130366.9380543232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656583,130362.65426492691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812329,130363.30476784706,0.0006301193,130365.73825063705,nan,nan,nan,nan
38292,nan,nan,nan,nan,38272,130366.93406939507,130370.3410205841,130370.3410205841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562885,130366.05587673187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812233,130366.70717740059,0.0006300486,130369.14122023582,nan,nan,nan,nan
38293,nan,nan,nan,nan,38273,130370.33701968193,130373.74215912819,130373.74215912819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567544,130369.45884633064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812268,130370.11014175415,0.0006299539,130372.54327144622,nan,nan,nan,nan
38294,nan,nan,nan,nan,38274,130373.73924136162,130377.14576792717,130377.14576792717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562175,130372.86089754105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812237,130373.51228284836,0.0006301868,130375.94677772521,nan,nan,nan,nan
38295,nan,nan,nan,nan,38275,130377.14266109467,130380.54788208008,130380.54788208008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656188,130376.26440382004,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281224,130376.91461157799,0.0006299771,130379.34905281066,nan,nan,nan,nan
38296,nan,nan,nan,nan,38276,130380.54494285583,130383.94989132881,130383.94989132881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559711,130379.66667890549,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281228,130380.31691646576,0.0006301338,130382.75100364684,nan,nan,nan,nan
38297,nan,nan,nan,nan,38277,130383.94689178467,130387.35308170319,130387.35308170319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564411,130383.06862974167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812312,130383.72001194954,0.0006300983,130386.1531940937,nan,nan,nan,nan
38298,nan,nan,nan,nan,38278,130387.34908151627,130390.7561173439,130390.7561173439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565736,130386.47082018852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812214,130387.12209200859,0.0006302294,130389.55626716613,nan,nan,nan,nan
38299,nan,nan,nan,nan,38279,130390.75217151642,130394.15651988983,130394.15651988983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566473,130389.87389326096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812362,130390.5241522789,0.0006300723,130392.95763220786,nan,nan,nan,nan
38300,nan,nan,nan,nan,38280,130394.15360450745,130397.55905747414,130397.55905747414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562885,130393.27525830269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812287,130393.92664337158,0.000629976,130396.35914459228,nan,nan,nan,nan
38301,nan,nan,nan,nan,38281,130397.55507230759,130400.96027827263,130400.96027827263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564772,130396.6767706871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812184,130397.32849645615,0.0006302113,130399.76143589019,nan,nan,nan,nan
38302,nan,nan,nan,nan,38282,130400.95727729797,130404.36394810677,130404.36394810677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560889,130400.07906198502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812309,130400.73040032387,0.0006301249,130403.16405858993,nan,nan,nan,nan
38303,nan,nan,nan,nan,38283,130404.3600370884,130407.76523756981,130407.76523756981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565295,130403.48168468475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812317,130404.13218474388,0.0006301313,130406.56582250595,nan,nan,nan,nan
38304,nan,nan,nan,nan,38284,130407.76171135902,130411.16917276382,130411.16917276382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564545,130406.88344860077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,130407.53483319283,0.0006300574,130409.96876635551,nan,nan,nan,nan
38305,nan,nan,nan,nan,38285,130411.16514897346,130414.57132816315,130414.57132816315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562041,130410.28639245033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812255,130410.93777489662,0.0006299882,130413.37251868247,nan,nan,nan,nan
38306,nan,nan,nan,nan,38286,130414.56835889816,130417.97527575493,130417.97527575493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,130413.6901447773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812301,130414.34033799171,0.000630201,130416.77546443939,nan,nan,nan,nan
38307,nan,nan,nan,nan,38287,130417.97133302689,130421.37791323662,130421.37791323662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566888,130417.09309053421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812372,130417.74328422546,0.0006301284,130420.17701473236,nan,nan,nan,nan
38308,nan,nan,nan,nan,38288,130421.37290501595,130424.77959299088,130424.77959299088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566995,130420.49464082718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812181,130421.14602613449,0.000630305,130423.57979216575,nan,nan,nan,nan
38309,nan,nan,nan,nan,38289,130424.77559328079,130428.18227815628,130428.18227815628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656895,130423.89741826057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812238,130424.54871439934,0.0006301073,130426.9824792385,nan,nan,nan,nan
38310,nan,nan,nan,nan,38290,130428.17836546898,130431.58433818817,130431.58433818817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566192,130427.30010533333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812315,130427.95031285286,0.000630166,130430.38453736305,nan,nan,nan,nan
38311,nan,nan,nan,nan,38291,130431.58033704758,130434.98647713661,130434.98647713661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571119,130430.70216345787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812348,130431.35237193108,0.0006302157,130433.78668012618,nan,nan,nan,nan
38312,nan,nan,nan,nan,38292,130434.98255848885,130438.38753175735,130438.38753175735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560033,130434.10430622101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812287,130434.75530409813,0.0006301643,130437.18871464729,nan,nan,nan,nan
38313,nan,nan,nan,nan,38293,130438.3845820427,130441.78904080391,130441.78904080391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567812,130437.50634074211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812307,130438.15654110909,0.0006300721,130440.59014930725,nan,nan,nan,nan
38314,nan,nan,nan,nan,38294,130441.78611898422,130445.19271111488,130445.19271111488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565054,130440.90777540207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812231,130441.55915784836,0.0006301408,130443.9919072628,nan,nan,nan,nan
38315,nan,nan,nan,nan,38295,130445.18772506714,130448.59464740753,130448.59464740753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567209,130444.30953335762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812435,130444.96074318886,0.0006301822,130447.39481344222,nan,nan,nan,nan
38316,nan,nan,nan,nan,38296,130448.590695858,130451.99584245682,130451.99584245682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564759,130447.71243953705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812248,130448.36265683174,0.0006301813,130450.79599609374,nan,nan,nan,nan
38317,nan,nan,nan,nan,38297,130451.99184298515,130455.397387743,130455.397387743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569164,130451.11362218857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812274,130451.76496601105,0.0006300664,130454.19850339889,nan,nan,nan,nan
38318,nan,nan,nan,nan,38298,130455.39447188377,130458.80006480217,130458.80006480217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564665,130454.51612949371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812195,130455.16750979424,0.0006301183,130457.60026016235,nan,nan,nan,nan
38319,nan,nan,nan,nan,38299,130458.79606342316,130462.20405817032,130462.20405817032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569914,130457.91788625717,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281243,130458.56918692589,0.0006301258,130461.00417103767,nan,nan,nan,nan
38320,nan,nan,nan,nan,38300,130462.20007610321,130465.60634088516,130465.60634088516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656255,130461.32179713249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812301,130461.97309303284,0.0006302181,130464.40643801689,nan,nan,nan,nan
38321,nan,nan,nan,nan,38301,130465.60241508484,130469.00852489471,130469.00852489471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566044,130464.72406411171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812325,130465.37544870377,0.0006302075,130467.80964841842,nan,nan,nan,nan
38322,nan,nan,nan,nan,38302,130469.005610466,130472.41097664833,130472.41097664833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570918,130468.12727451324,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281224,130468.77864909172,0.000630282,130471.21312966346,nan,nan,nan,nan
38323,nan,nan,nan,nan,38303,130472.40897727013,130475.81570482254,130475.81570482254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656192,130471.53075575829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812363,130472.18101143837,0.0006301857,130474.61581506729,nan,nan,nan,nan
38324,nan,nan,nan,nan,38304,130475.81179213524,130479.21802949905,130479.21802949905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562081,130474.93344116211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812359,130475.58478569984,0.0006301891,130478.01923122405,nan,nan,nan,nan
38325,nan,nan,nan,nan,38305,130479.21510624886,130482.62045073509,130482.62045073509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565844,130478.33685731888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,130478.98703932762,0.0006302557,130481.42056217193,nan,nan,nan,nan
38326,nan,nan,nan,nan,38306,130482.61645197868,130486.02191615105,130486.02191615105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567986,130481.73818826675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812252,130482.3895714283,0.0006300891,130484.82302775382,nan,nan,nan,nan
38327,nan,nan,nan,nan,38307,130486.01900053024,130489.42499232292,130489.42499232292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656982,130485.14065384865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812351,130485.79198884964,0.0006300053,130488.22510352134,nan,nan,nan,nan
38328,nan,nan,nan,nan,38308,130489.42108035088,130492.82655906677,130492.82655906677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567852,130488.54272961617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812252,130489.19402360916,0.0006303472,130491.62677278518,nan,nan,nan,nan
38329,nan,nan,nan,nan,38309,130492.8225581646,130496.22796559334,130496.22796559334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570168,130491.94439888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812323,130492.59568309784,0.0006302953,130495.02907814979,nan,nan,nan,nan
38330,nan,nan,nan,nan,38310,130496.22505092621,130499.63062691689,130499.63062691689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568977,130495.34670424461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812167,130495.99799180031,0.0006301496,130498.43082466125,nan,nan,nan,nan
