index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
82160,nan,nan,nan,nan,82117,279688.39843678474,279691.80392694473,279691.80392694473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480824,279687.5200846195,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029866,279688.17135572433,0.0007502467,279690.60411109927,nan,nan,nan,nan
82161,nan,nan,nan,nan,82118,279691.79992747307,279695.20401859283,279695.20401859283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348685,279690.92173719406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986552,279691.57305049896,0.0007503344,279694.005132103,nan,nan,nan,nan
82162,nan,nan,nan,nan,82119,279695.2010202408,279698.60691022873,279698.60691022873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479164,279694.3227581978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986524,279694.9741420746,0.0007502835,279697.4080368519,nan,nan,nan,nan
82163,nan,nan,nan,nan,82120,279698.6039214134,279702.0093173981,279702.0093173981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479218,279697.7256629467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986532,279698.3759455681,0.0007501087,279700.8094216824,nan,nan,nan,nan
82164,nan,nan,nan,nan,82121,279702.00531840324,279705.4114224911,279705.4114224911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480302,279701.1270477772,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298656,279701.77870702744,0.0007501462,279704.2115332127,nan,nan,nan,nan
82165,nan,nan,nan,nan,82122,279705.40750837326,279708.81262254715,279708.81262254715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481588,279704.5291593075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986528,279705.1805419922,0.000750183,279707.61373534205,nan,nan,nan,nan
82166,nan,nan,nan,nan,82123,279708.80970573425,279712.21488809586,279712.21488809586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475214,279707.93136143684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986511,279708.5827281475,0.000750265,279711.01600065234,nan,nan,nan,nan
82167,nan,nan,nan,nan,82124,279712.21197772026,279715.61905026436,279715.61905026436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473929,279711.33362674713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986638,279711.9849143028,0.0007502138,279714.420162344,nan,nan,nan,nan
82168,nan,nan,nan,nan,82125,279715.61613440514,279719.0231349468,279719.0231349468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479231,279714.7377884388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986599,279715.3890757561,0.0007502104,279717.82424678805,nan,nan,nan,nan
82169,nan,nan,nan,nan,82126,279719.02021980286,279722.42519521713,279722.42519521713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479311,279718.14187288284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986591,279718.7931702137,0.0007501963,279721.22631206515,nan,nan,nan,nan
82170,nan,nan,nan,nan,82127,279722.4222006798,279725.82884407043,279725.82884407043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482498,279721.54393815994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986669,279722.19424271584,0.0007503212,279724.6290418148,nan,nan,nan,nan
82171,nan,nan,nan,nan,82128,279725.82484459877,279729.2302699089,279729.2302699089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477638,279724.9466679096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986604,279725.59796762466,0.000750305,279728.0313672066,nan,nan,nan,nan
82172,nan,nan,nan,nan,82129,279729.22628355026,279732.63321614265,279732.63321614265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484707,279728.3489933014,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029866,279728.9992887974,0.0007501502,279731.4343296528,nan,nan,nan,nan
82173,nan,nan,nan,nan,82130,279732.6302540302,279736.03694939613,279736.03694939613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479325,279731.7519557476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986547,279732.4034407139,0.0007501485,279734.83806266787,nan,nan,nan,nan
82174,nan,nan,nan,nan,82131,279736.0329501629,279739.4397807121,279739.4397807121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484306,279735.15568876266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986568,279735.80598402023,0.0007503264,279738.23998036387,nan,nan,nan,nan
82175,nan,nan,nan,nan,82132,279739.43586850166,279742.8409819603,279742.8409819603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485082,279738.55760645866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986626,279739.2078130245,0.0007501717,279741.6421882153,nan,nan,nan,nan
82176,nan,nan,nan,nan,82133,279742.8380718231,279746.2429673672,279746.2429673672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478655,279741.9598143101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986557,279742.6104543209,0.0007501848,279745.0440801621,nan,nan,nan,nan
82177,nan,nan,nan,nan,82134,279746.24005007744,279749.64747166634,279749.64747166634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348685,279745.36170625687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986567,279746.0130031109,0.0007501369,279748.4471208096,nan,nan,nan,nan
82178,nan,nan,nan,nan,82135,279749.6431128979,279753.04805731773,279753.04805731773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479218,279748.7647469044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986609,279749.4150431156,0.0007500468,279751.8491698742,nan,nan,nan,nan
82179,nan,nan,nan,nan,82136,279753.0451424122,279756.45045137405,279756.45045137405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479713,279752.166795969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986594,279752.8180832863,0.0007502511,279755.2510847092,nan,nan,nan,nan
82180,nan,nan,nan,nan,82137,279756.44693779945,279759.85189437866,279759.85189437866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487305,279755.568710804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986526,279756.22000169754,0.0007503254,279758.6530076504,nan,nan,nan,nan
82181,nan,nan,nan,nan,82138,279759.84897971153,279763.254519701,279763.254519701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482525,279758.9706337452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986694,279759.62201857567,0.00075003,279762.05572190287,nan,nan,nan,nan
82182,nan,nan,nan,nan,82139,279763.25160574913,279766.65889811516,279766.65889811516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474116,279762.37334799767,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298665,279763.0235295296,0.00075013,279765.45849146845,nan,nan,nan,nan
82183,nan,nan,nan,nan,82140,279766.6544640064,279770.061116457,279770.061116457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474853,279765.77611756325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986586,279766.42741394043,0.0007501165,279768.86124815943,nan,nan,nan,nan
82184,nan,nan,nan,nan,82141,279770.0571169853,279773.46733260155,279773.46733260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482766,279769.1788742542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986558,279769.83023929596,0.0007500699,279772.26645650866,nan,nan,nan,nan
82185,nan,nan,nan,nan,82142,279773.4624209404,279776.87096071243,279776.87096071243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485792,279772.58408260345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986582,279773.2354581356,0.0007501605,279775.6720792294,nan,nan,nan,nan
82186,nan,nan,nan,nan,82143,279776.86796188354,279780.27578115463,279780.27578115463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485149,279775.9897053242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986685,279776.6399948597,0.0007500984,279779.0758935452,nan,nan,nan,nan
82187,nan,nan,nan,nan,82144,279780.2718691826,279783.6788766384,279783.6788766384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476272,279779.39351963997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986628,279780.0438158512,0.0007502484,279782.47897210123,nan,nan,nan,nan
82188,nan,nan,nan,nan,82145,279783.67494893074,279787.0807442665,279787.0807442665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479968,279782.79659819603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986601,279783.44759655,0.0007502054,279785.8818553925,nan,nan,nan,nan
82189,nan,nan,nan,nan,82146,279787.0778286457,279790.4847910404,279790.4847910404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487158,279786.1994814873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986568,279786.8507773876,0.0007502567,279789.2849027157,nan,nan,nan,nan
82190,nan,nan,nan,nan,82147,279790.48087978363,279793.8864336014,279793.8864336014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471934,279789.6025288105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986565,279790.253824234,0.0007501944,279792.6875928879,nan,nan,nan,nan
82191,nan,nan,nan,nan,82148,279793.88340330124,279797.2914736271,279797.2914736271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478695,279793.0052189827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986655,279793.6564362049,0.000750154,279796.09162464144,nan,nan,nan,nan
82192,nan,nan,nan,nan,82149,279797.2875163555,279800.6940128803,279800.6940128803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482967,279796.40925073624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986649,279797.05950808525,0.0007503108,279799.494111681,nan,nan,nan,nan
82193,nan,nan,nan,nan,82150,279800.69008660316,279804.09516477585,279804.09516477585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474183,279799.8117377758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986587,279800.4631199837,0.0007503105,279802.896275425,nan,nan,nan,nan
82194,nan,nan,nan,nan,82151,279804.0911645889,279807.4963784218,279807.4963784218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477169,279803.2139015198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986678,279803.8651974201,0.0007501107,279806.29648985865,nan,nan,nan,nan
82195,nan,nan,nan,nan,82152,279807.4923784733,279810.8974261284,279810.8974261284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483449,279806.61411595345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986694,279807.26541113853,0.0007501988,279809.6985978127,nan,nan,nan,nan
82196,nan,nan,nan,nan,82153,279810.8944635391,279814.30018138885,279814.30018138885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483342,279810.01622390747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986704,279810.6664609909,0.0007501481,279813.1003827095,nan,nan,nan,nan
82197,nan,nan,nan,nan,82154,279814.2961821556,279817.7031981945,279817.7031981945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482726,279813.4180088043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986622,279814.0693049431,0.0007503457,279816.50240459444,nan,nan,nan,nan
82198,nan,nan,nan,nan,82155,279817.6981987953,279821.1042792797,279821.1042792797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489313,279816.82003068924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986613,279817.47132110596,0.00075024,279819.9041973591,nan,nan,nan,nan
82199,nan,nan,nan,nan,82156,279821.1002252102,279824.50841903687,279824.50841903687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486368,279820.2218234539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986623,279820.87311697006,0.0007502569,279823.30956783297,nan,nan,nan,nan
82200,nan,nan,nan,nan,82157,279824.50544404984,279827.90989780426,279827.90989780426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486194,279823.62719392776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986604,279824.27848649025,0.0007502302,279826.71209611895,nan,nan,nan,nan
82201,nan,nan,nan,nan,82158,279827.90789699554,279831.3149840832,279831.3149840832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485899,279827.02972221375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986633,279827.68088793755,0.000750222,279830.1150962353,nan,nan,nan,nan
82202,nan,nan,nan,nan,82159,279831.3110728264,279834.7198214531,279834.7198214531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480557,279830.4327223301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986628,279831.0841112137,0.0007501987,279833.5199321747,nan,nan,nan,nan
82203,nan,nan,nan,nan,82160,279834.7159090042,279838.12384033203,279838.12384033203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482217,279833.8375582695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986586,279834.48894262314,0.0007500587,279836.9236337185,nan,nan,nan,nan
82204,nan,nan,nan,nan,82161,279838.1195216179,279841.52658319473,279841.52658319473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478441,279837.2412598133,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298664,279837.89155602455,0.0007502739,279840.32769646647,nan,nan,nan,nan
82205,nan,nan,nan,nan,82162,279841.5225844383,279844.929571867,279844.929571867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485497,279840.64532256126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986576,279841.2956175804,0.0007501757,279843.73068442347,nan,nan,nan,nan
82206,nan,nan,nan,nan,82163,279844.92665815353,279848.33366799355,279848.33366799355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474116,279844.04831051826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986722,279844.6995975971,0.0007503097,279847.13377871516,nan,nan,nan,nan
82207,nan,nan,nan,nan,82164,279848.32966709137,279851.73554062843,279851.73554062843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483958,279847.45140480995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986563,279848.1023874283,0.0007502806,279850.53665103915,nan,nan,nan,nan
82208,nan,nan,nan,nan,82165,279851.7325396538,279855.13846063614,279855.13846063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482659,279850.85427713394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986752,279851.5056438446,0.0007503679,279853.9385363102,nan,nan,nan,nan
82209,nan,nan,nan,nan,82166,279855.13442492485,279858.5400528908,279858.5400528908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480771,279854.256162405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986675,279854.90745830536,0.0007501763,279857.34113945963,nan,nan,nan,nan
82210,nan,nan,nan,nan,82167,279858.537058115,279861.94357180595,279861.94357180595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475455,279857.6587655544,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298661,279858.31009078026,0.0007501861,279860.7436803818,nan,nan,nan,nan
82211,nan,nan,nan,nan,82168,279861.93965792656,279865.3449077606,279865.3449077606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478481,279861.0613064766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986621,279861.7119939327,0.0007502535,279864.14602079394,nan,nan,nan,nan
82212,nan,nan,nan,nan,82169,279865.3419933319,279868.7481956482,279868.7481956482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476741,279864.46364688873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986624,279865.1149432659,0.0007503009,279867.5482818127,nan,nan,nan,nan
82213,nan,nan,nan,nan,82170,279868.7442126274,279872.1485130787,279872.1485130787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481815,279867.8659079075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986626,279868.5168149471,0.0007502051,279870.9501189232,nan,nan,nan,nan
82214,nan,nan,nan,nan,82171,279872.1455130577,279875.5512931347,279875.5512931347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480008,279871.267745018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986703,279871.9182560444,0.0007501944,279874.3534349442,nan,nan,nan,nan
82215,nan,nan,nan,nan,82172,279875.5482916832,279878.955231905,279878.955231905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477316,279874.671061039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986646,279875.3221399784,0.0007502429,279877.75537934306,nan,nan,nan,nan
82216,nan,nan,nan,nan,82173,279878.95123171806,279882.3580906391,279882.3580906391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480463,279878.07300543785,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298661,279878.724268198,0.0007500805,279881.1582149506,nan,nan,nan,nan
82217,nan,nan,nan,nan,82174,279882.35409617424,279885.7618792057,279885.7618792057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349005,279881.4758410454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986642,279882.12721419334,0.0007502495,279884.5620819569,nan,nan,nan,nan
82218,nan,nan,nan,nan,82175,279885.7578947544,279889.1641981602,279889.1641981602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487613,279884.8797080517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986631,279885.5309140682,0.0007501652,279887.9653164387,nan,nan,nan,nan
82219,nan,nan,nan,nan,82176,279889.16128253937,279892.5713086128,279892.5713086128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348053,279888.2829425335,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298676,279888.9343211651,0.0007502757,279891.37076892855,nan,nan,nan,nan
82220,nan,nan,nan,nan,82177,279892.56628346443,279895.9724428654,279895.9724428654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483502,279891.68839502335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986615,279892.3396911621,0.0007502429,279894.77355685236,nan,nan,nan,nan
82221,nan,nan,nan,nan,82178,279895.9695286751,279899.3763563633,279899.3763563633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479057,279895.09118294716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986668,279895.74256944656,0.0007502728,279898.1755675316,nan,nan,nan,nan
82222,nan,nan,nan,nan,82179,279899.37135767937,279902.7796781063,279902.7796781063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347729,279898.4931936264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986718,279899.1444809437,0.0007503428,279901.5797909737,nan,nan,nan,nan
82223,nan,nan,nan,nan,82180,279902.7757680416,279906.18257284164,279906.18257284164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493786,279901.8974170685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986713,279902.54880166054,0.0007503986,279904.98272838595,nan,nan,nan,nan
82224,nan,nan,nan,nan,82181,279906.17857337,279909.5849328041,279909.5849328041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348855,279905.30035448074,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298675,279905.9516944885,0.0007503711,279908.38605775835,nan,nan,nan,nan
82225,nan,nan,nan,nan,82182,279909.58201885223,279912.9893555641,279912.9893555641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348776,279908.70368385315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986638,279909.3549590111,0.0007503034,279911.79055585864,nan,nan,nan,nan
82226,nan,nan,nan,nan,82183,279912.98639178276,279916.39322566986,279916.39322566986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489769,279912.10818195343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986676,279912.7592089176,0.0007503366,279915.1933883667,nan,nan,nan,nan
82227,nan,nan,nan,nan,82184,279916.3892686367,279919.7952308655,279919.7952308655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485752,279915.5110144615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986713,279916.16143894196,0.0007502448,279918.5953418255,nan,nan,nan,nan
82228,nan,nan,nan,nan,82185,279919.7913181782,279923.1962888241,279923.1962888241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485243,279918.9129679203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986692,279919.56426405907,0.0007503234,279921.99740138056,nan,nan,nan,nan
82229,nan,nan,nan,nan,82186,279923.19337391853,279926.598423481,279926.598423481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489153,279922.31502747536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986725,279922.9663825035,0.0007503318,279925.39953603747,nan,nan,nan,nan
82230,nan,nan,nan,nan,82187,279926.5955095291,279930.0013589859,279930.0013589859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486903,279925.71716213226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986682,279926.36854839325,0.0007504243,279928.80147423747,nan,nan,nan,nan
82231,nan,nan,nan,nan,82188,279929.9974472523,279933.403059721,279933.403059721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486167,279929.11910033226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986731,279929.7704806328,0.0007503947,279932.20417060854,nan,nan,nan,nan
82232,nan,nan,nan,nan,82189,279933.40005898476,279936.805552721,279936.805552721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495165,279932.52179670334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986621,279933.17209506035,0.0007503293,279935.60566344263,nan,nan,nan,nan
82233,nan,nan,nan,nan,82190,279936.8016409874,279940.20644664764,279940.20644664764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494616,279935.92328953743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986707,279936.5746741295,0.0007504061,279939.0075601578,nan,nan,nan,nan
82234,nan,nan,nan,nan,82191,279940.20344781876,279943.6088345051,279943.6088345051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488296,279939.3251862526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986655,279939.976569891,0.0007502476,279942.4099527836,nan,nan,nan,nan
82235,nan,nan,nan,nan,82192,279943.60592007637,279947.0131070614,279947.0131070614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492299,279942.7275788784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986698,279943.3789589405,0.000750388,279945.8132180214,nan,nan,nan,nan
82236,nan,nan,nan,nan,82193,279947.0091056824,279950.4163029194,279950.4163029194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497481,279946.1308441162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986757,279946.78218245506,0.000750305,279949.2175058365,nan,nan,nan,nan
82237,nan,nan,nan,nan,82194,279950.41338825226,279953.82087278366,279953.82087278366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485939,279949.5351319313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986638,279950.18531274796,0.0007503975,279952.62096920016,nan,nan,nan,nan
82238,nan,nan,nan,nan,82195,279953.8168580532,279957.2234992981,279957.2234992981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486836,279952.93859529495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986729,279953.5899810791,0.000750329,279956.02361049654,nan,nan,nan,nan
82239,nan,nan,nan,nan,82196,279957.2195827961,279960.62521982193,279960.62521982193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488858,279956.34123659134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986782,279956.99254369736,0.000750373,279959.4263299942,nan,nan,nan,nan
82240,nan,nan,nan,nan,82197,279960.6223077774,279964.02517080307,279964.02517080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484212,279959.743956089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986759,279960.39534425735,0.0007502057,279962.8272811413,nan,nan,nan,nan
