index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
1255,nan,nan,nan,nan,1253,4294.538341999054,4294.541341543198,4294.541341543198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,4293.66016960144,nan,nan,nan,nan,nan,nan,nan,nan,-5.25e-08,4294.311465024948,1.378918e-09,4293.342543506622,nan,nan,nan,nan
1256,nan,nan,nan,nan,1254,4297.939129829407,4297.942130804062,4297.942130804062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3906e-07,4297.060903549194,nan,nan,nan,nan,nan,nan,nan,nan,-5.19e-08,4297.712163686752,3.753721e-08,4296.743277454376,nan,nan,nan,nan
1257,nan,nan,nan,nan,1255,4301.340206861496,4301.343168020248,4301.343168020248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1206e-07,4300.461905479431,nan,nan,nan,nan,nan,nan,nan,nan,-4.56e-08,4301.113237857819,3.048941e-08,4300.144279384613,nan,nan,nan,nan
1258,nan,nan,nan,nan,1256,4304.741524219513,4304.7455241680145,4304.7455241680145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7033e-07,4303.863336324692,nan,nan,nan,nan,nan,nan,nan,nan,-5.84e-08,4304.514557361603,2.298196e-09,4303.545710229873,nan,nan,nan,nan
1259,nan,nan,nan,nan,1257,4308.1439344882965,4308.147860765457,4308.147860765457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0265e-07,4307.265583753586,nan,nan,nan,nan,nan,nan,nan,nan,-5.01e-08,4307.916855573654,2.267554e-08,4306.947957658767,nan,nan,nan,nan
1260,nan,nan,nan,nan,1258,4311.546150445938,4311.549109697342,4311.549109697342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8581e-07,4310.667903661728,nan,nan,nan,nan,nan,nan,nan,nan,-5.38e-08,4311.318084478378,4.397215e-08,4310.350277566909,nan,nan,nan,nan
1261,nan,nan,nan,nan,1259,4314.946863651276,4314.950773715973,4314.950773715973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2664e-07,4314.068510055542,nan,nan,nan,nan,nan,nan,nan,nan,-6.34e-08,4314.71989607811,7.047801e-09,4313.7508839607235,nan,nan,nan,nan
1262,nan,nan,nan,nan,1260,4318.348415374756,4318.3514013290405,4318.3514013290405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1402e-07,4317.470229625702,nan,nan,nan,nan,nan,nan,nan,nan,-4.87e-08,4318.121524333954,3.998861e-08,4317.152603530883,nan,nan,nan,nan
1263,nan,nan,nan,nan,1261,4321.7531015872955,4321.756015062332,4321.756015062332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4368e-07,4320.874754190445,nan,nan,nan,nan,nan,nan,nan,nan,-6.06e-08,4321.526050567627,5.74549e-08,4320.5571280956265,nan,nan,nan,nan
1264,nan,nan,nan,nan,1262,4325.154419898987,4325.158417463303,4325.158417463303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6575e-07,4324.276248455048,nan,nan,nan,nan,nan,nan,nan,nan,-4.87e-08,4324.927452325821,8.028366e-08,4323.958622360229,nan,nan,nan,nan
1265,nan,nan,nan,nan,1263,4328.557661294937,4328.561671733856,4328.561671733856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,4327.679474115372,nan,nan,nan,nan,nan,nan,nan,nan,-5.23e-08,4328.330783605576,3.554544e-08,4327.361848020553,nan,nan,nan,nan
1266,nan,nan,nan,nan,1264,4331.960340499878,4331.963327884674,4331.963327884674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6475e-07,4331.082065582275,nan,nan,nan,nan,nan,nan,nan,nan,-5.86e-08,4331.732362508774,4.504465e-08,4330.764439487457,nan,nan,nan,nan
1267,nan,nan,nan,nan,1265,4335.362030744553,4335.366031885147,4335.366031885147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0049e-07,4334.4837737083435,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,4335.13515329361,2.987656e-08,4334.166147613525,nan,nan,nan,nan
1268,nan,nan,nan,nan,1266,4338.764344215393,4338.768256664276,4338.768256664276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8864e-07,4337.886034727097,nan,nan,nan,nan,nan,nan,nan,nan,-6.08e-08,4338.537084341049,2.34416e-08,4337.568408632278,nan,nan,nan,nan
1269,nan,nan,nan,nan,1267,4342.16734623909,4342.170270442963,4342.170270442963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5094e-07,4341.28909778595,nan,nan,nan,nan,nan,nan,nan,nan,-6.54e-08,4341.939279794693,3.523901e-09,4340.971471691131,nan,nan,nan,nan
1270,nan,nan,nan,nan,1268,4345.569225072861,4345.57261300087,4345.57261300087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0373e-07,4344.690964221954,nan,nan,nan,nan,nan,nan,nan,nan,-5.57e-08,4345.342175245285,5.362457e-09,4344.373338127136,nan,nan,nan,nan
1271,nan,nan,nan,nan,1269,4348.971008777618,4348.974922180176,4348.974922180176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9226e-07,4348.092659235001,nan,nan,nan,nan,nan,nan,nan,nan,-4.74e-08,4348.744046211243,3.064261e-08,4347.775033140182,nan,nan,nan,nan
1272,nan,nan,nan,nan,1270,4352.371999979019,4352.373917341232,4352.373917341232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6903e-07,4351.493656158447,nan,nan,nan,nan,nan,nan,nan,nan,-4.84e-08,4352.144943475723,1.225705e-09,4351.176030063629,nan,nan,nan,nan
1273,nan,nan,nan,nan,1271,4355.773223400116,4355.7761380672455,4355.7761380672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4639e-07,4354.894877195358,nan,nan,nan,nan,nan,nan,nan,nan,-6.08e-08,4355.546171665192,2.160304e-08,4354.57725110054,nan,nan,nan,nan
1274,nan,nan,nan,nan,1272,4359.174385309219,4359.1754269599915,4359.1754269599915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6694e-07,4358.296063184738,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,4358.947357177734,2.053055e-08,4357.97843708992,nan,nan,nan,nan
1275,nan,nan,nan,nan,1273,4362.575263500214,4362.577263355255,4362.577263355255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4917e-07,4361.697002410889,nan,nan,nan,nan,nan,nan,nan,nan,-5.71e-08,4362.348297357559,4.182717e-08,4361.37937631607,nan,nan,nan,nan
1276,nan,nan,nan,nan,1274,4365.977295160294,4365.981208086014,4365.981208086014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2771e-07,4365.098953485489,nan,nan,nan,nan,nan,nan,nan,nan,-4.74e-08,4365.750329494476,1.271668e-08,4364.78132739067,nan,nan,nan,nan
1277,nan,nan,nan,nan,1275,4369.379601240158,4369.38258433342,4369.38258433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7651e-07,4368.501314878464,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,4369.151786327362,4.596392e-09,4368.183688783645,nan,nan,nan,nan
1278,nan,nan,nan,nan,1276,4372.782573461533,4372.785483121872,4372.785483121872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2108e-07,4371.904314517975,nan,nan,nan,nan,nan,nan,nan,nan,-4.69e-08,4372.5552570819855,4.749607e-08,4371.586688423156,nan,nan,nan,nan
1279,nan,nan,nan,nan,1277,4376.184792518616,4376.188793420792,4376.188793420792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9895e-07,4375.306610822678,nan,nan,nan,nan,nan,nan,nan,nan,-5.58e-08,4375.957917928696,1.930485e-08,4374.988984727859,nan,nan,nan,nan
1280,nan,nan,nan,nan,1278,4379.587214708328,4379.590128898621,4379.590128898621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7647e-07,4378.708874702454,nan,nan,nan,nan,nan,nan,nan,nan,-4.9e-08,4379.360163450241,2.757835e-08,4378.391248607635,nan,nan,nan,nan
1281,nan,nan,nan,nan,1279,4382.989901065826,4382.99290060997,4382.99290060997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1781e-07,4382.111664056778,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,4382.762939453125,5.668885e-08,4381.7940379619595,nan,nan,nan,nan
1282,nan,nan,nan,nan,1280,4386.3922781944275,4386.395193815231,4386.395193815231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7805e-07,4385.513941049576,nan,nan,nan,nan,nan,nan,nan,nan,-4.69e-08,4386.165318012238,1.317633e-08,4385.196314954757,nan,nan,nan,nan
1283,nan,nan,nan,nan,1281,4389.795348882675,4389.799277544022,4389.799277544022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2993e-07,4388.917001724243,nan,nan,nan,nan,nan,nan,nan,nan,-6.48e-08,4389.568289041519,8.120293e-09,4388.599375629425,nan,nan,nan,nan
1284,nan,nan,nan,nan,1282,4393.195592880249,4393.199592113495,4393.199592113495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4078e-07,4392.31733250618,nan,nan,nan,nan,nan,nan,nan,nan,-4.98e-08,4392.96862745285,7.201014e-09,4391.999706411361,nan,nan,nan,nan
1285,nan,nan,nan,nan,1283,4396.598030805588,4396.600948572159,4396.600948572159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.612e-07,4395.719686031342,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,4396.3710696697235,2.282875e-08,4395.402059936523,nan,nan,nan,nan
1286,nan,nan,nan,nan,1284,4399.999666690826,4400.002666711807,4400.002666711807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4839e-07,4399.121404409409,nan,nan,nan,nan,nan,nan,nan,nan,-5.14e-08,4399.773500919342,1.685344e-08,4398.80377831459,nan,nan,nan,nan
1287,nan,nan,nan,nan,1285,4403.402441978455,4403.4063539505005,4403.4063539505005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9681e-07,4402.524091005325,nan,nan,nan,nan,nan,nan,nan,nan,-6.34e-08,4403.175476074219,3.891612e-08,4402.206464910507,nan,nan,nan,nan
1288,nan,nan,nan,nan,1286,4406.804735422134,4406.807719945908,4406.807719945908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6227e-07,4405.926548242569,nan,nan,nan,nan,nan,nan,nan,nan,-5.8e-08,4406.576730012894,9.989493e-08,4405.6089221477505,nan,nan,nan,nan
1289,nan,nan,nan,nan,1287,4410.206023454666,4410.210023164749,4410.210023164749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2258e-07,4409.327847480774,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,4409.9790580272675,2.221589e-08,4409.010221385955,nan,nan,nan,nan
1290,nan,nan,nan,nan,1288,4413.607947349548,4413.610860347748,4413.610860347748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7689e-07,4412.729596853256,nan,nan,nan,nan,nan,nan,nan,nan,-5.77e-08,4413.380894899368,4.259323e-08,4412.411970758438,nan,nan,nan,nan
1291,nan,nan,nan,nan,1289,4417.010645866394,4417.013805389404,4417.013805389404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8505e-07,4416.1323001384735,nan,nan,nan,nan,nan,nan,nan,nan,-5.98e-08,4416.78368473053,5.97531e-09,4415.814674043655,nan,nan,nan,nan
1292,nan,nan,nan,nan,1290,4420.41259598732,4420.415508508682,4420.415508508682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,4419.5342473983765,nan,nan,nan,nan,nan,nan,nan,nan,-6.04e-08,4420.1856145858765,1.470845e-08,4419.216621303558,nan,nan,nan,nan
1293,nan,nan,nan,nan,1291,4423.813654899597,4423.816565036774,4423.816565036774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9213e-07,4422.935303926468,nan,nan,nan,nan,nan,nan,nan,nan,-5.86e-08,4423.585962772369,4.152075e-08,4422.617677831649,nan,nan,nan,nan
1294,nan,nan,nan,nan,1292,4427.215076208115,4427.218654870987,4427.218654870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2767e-07,4426.336777687073,nan,nan,nan,nan,nan,nan,nan,nan,-5.05e-08,4426.988068342209,5.010068e-08,4426.019151592254,nan,nan,nan,nan
1295,nan,nan,nan,nan,1293,4430.618281841278,4430.62128162384,4430.62128162384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0085e-07,4429.7400624752045,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,4430.391402244568,7.522763e-08,4429.422436380386,nan,nan,nan,nan
1296,nan,nan,nan,nan,1294,4434.022020339966,4434.025027036667,4434.025027036667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6475e-07,4433.143704175949,nan,nan,nan,nan,nan,nan,nan,nan,-6.48e-08,4433.793921709061,1.179741e-08,4432.826078081131,nan,nan,nan,nan
1297,nan,nan,nan,nan,1295,4437.424603462219,4437.428515434265,4437.428515434265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8635e-07,4436.546253442764,nan,nan,nan,nan,nan,nan,nan,nan,-6.23e-08,4437.197636842728,4.795568e-08,4436.228627347946,nan,nan,nan,nan
1298,nan,nan,nan,nan,1296,4440.827945232391,4440.830901861191,4440.830901861191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2047e-07,4439.949679851532,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,4440.599937438965,3.661793e-08,4439.6320537567135,nan,nan,nan,nan
1299,nan,nan,nan,nan,1297,4444.230075597763,4444.233033657074,4444.233033657074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3925e-07,4443.351770162582,nan,nan,nan,nan,nan,nan,nan,nan,-5.92e-08,4444.002055644989,3.477938e-08,4443.034144067764,nan,nan,nan,nan
1300,nan,nan,nan,nan,1298,4447.632079839706,4447.635008811951,4447.635008811951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4261e-07,4446.753778457642,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-08,4447.4040184021,7.813867e-09,4446.436152362823,nan,nan,nan,nan
1301,nan,nan,nan,nan,1299,4451.032250881195,4451.03625202179,4451.03625202179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1499e-07,4450.154084682465,nan,nan,nan,nan,nan,nan,nan,nan,-4.26e-08,4450.805372953415,5.592278e-08,4449.836458587646,nan,nan,nan,nan
1302,nan,nan,nan,nan,1300,4454.434337615967,4454.438338518143,4454.438338518143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3048e-07,4453.5561537742615,nan,nan,nan,nan,nan,nan,nan,nan,-6.09e-08,4454.207459449768,2.589301e-08,4453.238527679443,nan,nan,nan,nan
1303,nan,nan,nan,nan,1301,4457.8367075920105,4457.839624643326,4457.839624643326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2055e-07,4456.95836353302,nan,nan,nan,nan,nan,nan,nan,nan,-5.54e-08,4457.609692335129,4.167396e-08,4456.6407374382015,nan,nan,nan,nan
1304,nan,nan,nan,nan,1302,4461.23818564415,4461.242357492447,4461.242357492447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8838e-07,4460.359925746918,nan,nan,nan,nan,nan,nan,nan,nan,-4.58e-08,4461.011213064194,1.624059e-08,4460.042299652099,nan,nan,nan,nan
1305,nan,nan,nan,nan,1303,4464.641095638275,4464.64403963089,4464.64403963089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1447e-07,4463.762825250626,nan,nan,nan,nan,nan,nan,nan,nan,-5.67e-08,4464.413048505783,1.501488e-08,4463.445199155807,nan,nan,nan,nan
1306,nan,nan,nan,nan,1304,4468.043685436249,4468.0466566085815,4468.0466566085815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3432e-07,4467.165422916412,nan,nan,nan,nan,nan,nan,nan,nan,-5.95e-08,4467.816726446152,2.957012e-08,4466.847796821594,nan,nan,nan,nan
1307,nan,nan,nan,nan,1305,4471.444389820099,4471.447565793991,4471.447565793991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0372e-07,4470.5661561489105,nan,nan,nan,nan,nan,nan,nan,nan,-5.77e-08,4471.217513799667,1.715986e-08,4470.248530054092,nan,nan,nan,nan
1308,nan,nan,nan,nan,1306,4474.847069501877,4474.849984407425,4474.849984407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6047e-07,4473.968723297119,nan,nan,nan,nan,nan,nan,nan,nan,-4.72e-08,4474.620010852814,3.569864e-08,4473.651097202301,nan,nan,nan,nan
1309,nan,nan,nan,nan,1307,4478.250161409378,4478.253160953522,4478.253160953522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5946e-07,4477.3719000816345,nan,nan,nan,nan,nan,nan,nan,nan,-5.63e-08,4478.0221955776215,7.50744e-09,4477.054273986816,nan,nan,nan,nan
1310,nan,nan,nan,nan,1308,4481.6536593437195,4481.657571554184,4481.657571554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4655e-07,4480.775308847427,nan,nan,nan,nan,nan,nan,nan,nan,-4.6e-08,4481.426693439484,3.27876e-08,4480.457682752609,nan,nan,nan,nan
1311,nan,nan,nan,nan,1309,4485.056970357895,4485.060885190964,4485.060885190964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7438e-07,4484.178621768951,nan,nan,nan,nan,nan,nan,nan,nan,-5.62e-08,4484.829909324646,1.838557e-08,4483.860995674133,nan,nan,nan,nan
1312,nan,nan,nan,nan,1310,4488.4601790905,4488.463181972504,4488.463181972504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6541e-07,4487.581987380981,nan,nan,nan,nan,nan,nan,nan,nan,-5.8e-08,4488.2323586940765,1.608737e-08,4487.264361286163,nan,nan,nan,nan
1313,nan,nan,nan,nan,1311,4491.862830877304,4491.86674284935,4491.86674284935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.061e-07,4490.984485626221,nan,nan,nan,nan,nan,nan,nan,nan,-5.38e-08,4491.635864496231,1.578095e-08,4490.666859531402,nan,nan,nan,nan
1314,nan,nan,nan,nan,1312,4495.266028404236,4495.269940376282,4495.269940376282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0577e-07,4494.387677907944,nan,nan,nan,nan,nan,nan,nan,nan,-5.48e-08,4495.039014101028,2.252232e-08,4494.070051813125,nan,nan,nan,nan
1315,nan,nan,nan,nan,1313,4498.668669939041,4498.671669960022,4498.671669960022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5829e-07,4497.790414094925,nan,nan,nan,nan,nan,nan,nan,nan,-4.73e-08,4498.4417934417725,2.313518e-08,4497.472788000106,nan,nan,nan,nan
1316,nan,nan,nan,nan,1314,4502.071414470673,4502.074448347092,4502.074448347092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5719e-07,4501.193165779114,nan,nan,nan,nan,nan,nan,nan,nan,-4.25e-08,4501.843447446823,4.443179e-08,4500.875539684295,nan,nan,nan,nan
1317,nan,nan,nan,nan,1315,4505.473088979721,4505.477000951767,4505.477000951767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2072e-07,4504.594739198685,nan,nan,nan,nan,nan,nan,nan,nan,-4.16e-08,4505.246026754379,9.039573e-09,4504.277113103866,nan,nan,nan,nan
1318,nan,nan,nan,nan,1316,4508.875481367111,4508.879425764084,4508.879425764084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2071e-07,4507.9972178936005,nan,nan,nan,nan,nan,nan,nan,nan,-4.58e-08,4508.647460460663,5.97531e-09,4507.679591798782,nan,nan,nan,nan
1319,nan,nan,nan,nan,1317,4512.277256965637,4512.280171871185,4512.280171871185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7725e-07,4511.398911714554,nan,nan,nan,nan,nan,nan,nan,nan,-4.53e-08,4512.05020737648,1.332954e-08,4511.081285619735,nan,nan,nan,nan
1320,nan,nan,nan,nan,1318,4515.6789309978485,4515.681899309158,4515.681899309158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4412e-07,4514.800639152527,nan,nan,nan,nan,nan,nan,nan,nan,-5.66e-08,4515.452022314072,8.579931e-09,4514.483013057708,nan,nan,nan,nan
1321,nan,nan,nan,nan,1319,4519.080687761307,4519.084699630737,4519.084699630737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7099e-07,4518.202521562576,nan,nan,nan,nan,nan,nan,nan,nan,-5.61e-08,4518.853810310364,2.374803e-08,4517.884895467758,nan,nan,nan,nan
1322,nan,nan,nan,nan,1320,4522.482785701752,4522.486271381378,4522.486271381378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7043e-07,4521.604440689087,nan,nan,nan,nan,nan,nan,nan,nan,-5.82e-08,4522.255825281143,5.301172e-08,4521.286814594268,nan,nan,nan,nan
1323,nan,nan,nan,nan,1321,4525.884757518768,4525.888758420944,4525.888758420944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8839e-07,4525.006603479385,nan,nan,nan,nan,nan,nan,nan,nan,-4.25e-08,4525.657879829407,4.136753e-09,4524.688977384567,nan,nan,nan,nan
1324,nan,nan,nan,nan,1322,4529.287497282028,4529.291412830353,4529.291412830353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0479e-07,4528.409238815308,nan,nan,nan,nan,nan,nan,nan,nan,-5.07e-08,4529.060445547104,2.635265e-08,4528.091612720489,nan,nan,nan,nan
1325,nan,nan,nan,nan,1323,4532.68923664093,4532.693170070648,4532.693170070648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.485e-07,4531.810885429382,nan,nan,nan,nan,nan,nan,nan,nan,-4.48e-08,4532.462287664413,4.519785e-08,4531.493259334564,nan,nan,nan,nan
1326,nan,nan,nan,nan,1324,4536.093233585358,4536.097146272659,4536.097146272659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8291e-07,4535.2148873806,nan,nan,nan,nan,nan,nan,nan,nan,-4.56e-08,4535.8662695884705,1.593416e-08,4534.8972612857815,nan,nan,nan,nan
1327,nan,nan,nan,nan,1325,4539.495671749115,4539.499671697617,4539.499671697617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2833e-07,4538.617483615875,nan,nan,nan,nan,nan,nan,nan,nan,-4.11e-08,4539.268795013428,2.880406e-08,4538.299857521057,nan,nan,nan,nan
1328,nan,nan,nan,nan,1326,4542.898620843887,4542.901532173157,4542.901532173157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6124e-07,4542.020359992981,nan,nan,nan,nan,nan,nan,nan,nan,-5.9e-08,4542.671387195587,1.915163e-08,4541.7027338981625,nan,nan,nan,nan
1329,nan,nan,nan,nan,1327,4546.300083875656,4546.304085016251,4546.304085016251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3027e-07,4545.422832965851,nan,nan,nan,nan,nan,nan,nan,nan,-4.27e-08,4546.074117422104,4.198038e-08,4545.105206871032,nan,nan,nan,nan
1330,nan,nan,nan,nan,1328,4549.704425573349,4549.7083530426025,4549.7083530426025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5591e-07,4548.82607460022,nan,nan,nan,nan,nan,nan,nan,nan,-4.5e-08,4549.477370023727,1.254815e-07,4548.508448505401,nan,nan,nan,nan
1331,nan,nan,nan,nan,1329,4553.10640668869,4553.110369682312,4553.110369682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9752e-07,4552.2281975746155,nan,nan,nan,nan,nan,nan,nan,nan,-5.86e-08,4552.878401756287,1.363596e-08,4551.910571479797,nan,nan,nan,nan
1332,nan,nan,nan,nan,1330,4556.508524656296,4556.512443304062,4556.512443304062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3495e-07,4555.630172252655,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,4556.281443119049,1.271668e-08,4555.312546157837,nan,nan,nan,nan
1333,nan,nan,nan,nan,1331,4559.910573482513,4559.914485692978,4559.914485692978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3933e-07,4559.03222322464,nan,nan,nan,nan,nan,nan,nan,nan,-5.16e-08,4559.683517694473,7.063122e-08,4558.714597129821,nan,nan,nan,nan
1334,nan,nan,nan,nan,1332,4563.312035322189,4563.31603717804,4563.31603717804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2815e-07,4562.433851242065,nan,nan,nan,nan,nan,nan,nan,nan,-5.29e-08,4563.085159540176,4.749604e-08,4562.116225147247,nan,nan,nan,nan
