index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
119202,nan,nan,nan,nan,119138,405773.00118255615,405776.4193985462,405776.4193985462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0494e-07,405772.1229212284,nan,nan,nan,nan,nan,nan,nan,nan,1.02e-08,405772.7743060589,2.757819e-09,405775.22151007655,nan,nan,nan,nan
119203,nan,nan,nan,nan,119139,405776.41739726067,405779.82368540764,405779.82368540764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6746e-07,405775.53913617134,nan,nan,nan,nan,nan,nan,nan,nan,1.4e-09,405776.190431118,9.345941e-09,405778.6248878479,nan,nan,nan,nan
119204,nan,nan,nan,nan,119140,405779.82075595856,405783.22515535355,405783.22515535355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6915e-07,405778.9425139427,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-09,405779.592720747,5.975274e-09,405782.0262691021,nan,nan,nan,nan
119205,nan,nan,nan,nan,119141,405783.2222402096,405786.62819361687,405786.62819361687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1476e-07,405782.3438951969,nan,nan,nan,nan,nan,nan,nan,nan,1.09e-08,405782.9952805042,5.209213e-09,405785.42800226214,nan,nan,nan,nan
119206,nan,nan,nan,nan,119142,405786.6248898506,405790.03054761887,405790.03054761887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9832e-07,405785.7466285229,nan,nan,nan,nan,nan,nan,nan,nan,1.4e-08,405786.3969242573,1.363588e-08,405788.83066072466,nan,nan,nan,nan
119207,nan,nan,nan,nan,119143,405790.02663731575,405793.43250632286,405793.43250632286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1837e-07,405789.14828681946,nan,nan,nan,nan,nan,nan,nan,nan,7.4e-09,405789.79955768585,1.624049e-08,405792.23260798457,nan,nan,nan,nan
119208,nan,nan,nan,nan,119144,405793.4285848141,405796.83426094055,405796.83426094055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2733e-07,405792.55023407936,nan,nan,nan,nan,nan,nan,nan,nan,-5e-10,405793.2015287876,2.77314e-08,405795.6353730202,nan,nan,nan,nan
119209,nan,nan,nan,nan,119145,405796.8312599659,405800.23671388626,405800.23671388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4336e-07,405795.952999115,nan,nan,nan,nan,nan,nan,nan,nan,7.6e-09,405796.6043820381,6.909868e-08,405799.0377491951,nan,nan,nan,nan
119210,nan,nan,nan,nan,119146,405800.23370718956,405803.6424269676,405803.6424269676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2074e-07,405799.3553752899,nan,nan,nan,nan,nan,nan,nan,nan,4e-10,405800.0056717396,8.120243e-09,405802.44253792765,nan,nan,nan,nan
119211,nan,nan,nan,nan,119147,405803.6384782791,405807.0448641777,405807.0448641777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6819e-07,405802.76016402245,nan,nan,nan,nan,nan,nan,nan,nan,7.4e-09,405803.4114587307,1.670012e-08,405805.84597768786,nan,nan,nan,nan
119212,nan,nan,nan,nan,119148,405807.0418660641,405810.44721889496,405810.44721889496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5608e-07,405806.16360378265,nan,nan,nan,nan,nan,nan,nan,nan,4.2e-09,405806.81390428543,1.853867e-08,405809.24834074976,nan,nan,nan,nan
119213,nan,nan,nan,nan,119149,405810.44430327415,405813.8524839878,405813.8524839878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9814e-07,405809.56596684456,nan,nan,nan,nan,nan,nan,nan,nan,1.7e-09,405810.2173464298,2.742497e-08,405812.6536325455,nan,nan,nan,nan
119214,nan,nan,nan,nan,119150,405813.8494846821,405817.25588059425,405817.25588059425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4406e-07,405812.9712586403,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-09,405813.6225197315,2.037721e-08,405816.05702652934,nan,nan,nan,nan
119215,nan,nan,nan,nan,119151,405817.2529709339,405820.6592478752,405820.6592478752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0683e-07,405816.37465262413,nan,nan,nan,nan,nan,nan,nan,nan,-3.3e-09,405817.02491497993,3.171492e-08,405819.4603606701,nan,nan,nan,nan
119216,nan,nan,nan,nan,119152,405820.656332016,405824.0627799034,405824.0627799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0744e-07,405819.7779867649,nan,nan,nan,nan,nan,nan,nan,nan,1.14e-08,405820.4293720722,3.90691e-08,405822.8639773369,nan,nan,nan,nan
119217,nan,nan,nan,nan,119153,405824.0597794056,405827.46736621857,405827.46736621857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6498e-07,405823.1816034317,nan,nan,nan,nan,nan,nan,nan,nan,6.2e-09,405823.83281326294,6.664728e-08,405826.26747789385,nan,nan,nan,nan
119218,nan,nan,nan,nan,119154,405827.4634504318,405830.86865758896,405830.86865758896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7139e-07,405826.58510398865,nan,nan,nan,nan,nan,nan,nan,nan,-3.8e-09,405827.23648262024,1.164412e-08,405829.6698390484,nan,nan,nan,nan
119219,nan,nan,nan,nan,119155,405830.86572027206,405834.2711634636,405834.2711634636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2396e-07,405829.9874651432,nan,nan,nan,nan,nan,nan,nan,nan,-9e-10,405830.63770627975,4.627007e-08,405833.07135453227,nan,nan,nan,nan
119220,nan,nan,nan,nan,119156,405834.26715016365,405837.67398548126,405837.67398548126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0043e-07,405833.38898062706,nan,nan,nan,nan,nan,nan,nan,nan,-5.7e-09,405834.0402712822,5.515637e-09,405836.47418823245,nan,nan,nan,nan
119221,nan,nan,nan,nan,119157,405837.6699953079,405841.07672810555,405841.07672810555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4909e-07,405836.79181432724,nan,nan,nan,nan,nan,nan,nan,nan,-5.5e-09,405837.4431102276,9.897504e-08,405839.87683858874,nan,nan,nan,nan
119222,nan,nan,nan,nan,119158,405841.0727274418,405844.47902464867,405844.47902464867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2677e-07,405840.19446468353,nan,nan,nan,nan,nan,nan,nan,nan,-1e-09,405840.8457632065,6.281699e-08,405843.27913751605,nan,nan,nan,nan
119223,nan,nan,nan,nan,119159,405844.4750266075,405847.8811457157,405847.8811457157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8755e-07,405843.59676361084,nan,nan,nan,nan,nan,nan,nan,nan,-5e-10,405844.2480595112,4.443152e-09,405846.6822620869,nan,nan,nan,nan
119224,nan,nan,nan,nan,119160,405847.8782300949,405851.2831418514,405851.2831418514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2319e-07,405846.9998881817,nan,nan,nan,nan,nan,nan,nan,nan,5e-10,405847.65126919746,3.140848e-08,405850.08507623675,nan,nan,nan,nan
119225,nan,nan,nan,nan,119161,405851.2801423073,405854.68775582314,405854.68775582314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8508e-07,405850.40270233154,nan,nan,nan,nan,nan,nan,nan,nan,4.8e-09,405851.0536432266,5.071322e-08,405853.4879375935,nan,nan,nan,nan
119226,nan,nan,nan,nan,119162,405854.6838274002,405858.0901994705,405858.0901994705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6986e-07,405853.8055636883,nan,nan,nan,nan,nan,nan,nan,nan,0.0,405854.4557631016,4.764896e-08,405856.89031424525,nan,nan,nan,nan
119227,nan,nan,nan,nan,119163,405858.08628320694,405861.49327898026,405861.49327898026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9376e-07,405857.20794034004,nan,nan,nan,nan,nan,nan,nan,nan,4.6e-09,405857.859320879,1.654691e-08,405860.29343452456,nan,nan,nan,nan
119228,nan,nan,nan,nan,119164,405861.48927021027,405864.89586114883,405864.89586114883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8722e-07,405860.61106061935,nan,nan,nan,nan,nan,nan,nan,nan,7.4e-09,405861.26234030724,3.385989e-08,405863.6959840298,nan,nan,nan,nan
119229,nan,nan,nan,nan,119165,405864.89191389084,405868.2977268696,405868.2977268696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5863e-07,405864.0136101246,nan,nan,nan,nan,nan,nan,nan,nan,1.08e-08,405864.6638700962,3.830304e-09,405867.09886898997,nan,nan,nan,nan
119230,nan,nan,nan,nan,119166,405868.2948131561,405871.701390028,405871.701390028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7297e-07,405867.41649508476,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-09,405868.0677599907,7.354183e-09,405870.5025028229,nan,nan,nan,nan
119231,nan,nan,nan,nan,119167,405871.6984796524,405875.10593914986,405875.10593914986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.595e-07,405870.8201289177,nan,nan,nan,nan,nan,nan,nan,nan,1.25e-08,405871.471429348,7.798496e-08,405873.90604438784,nan,nan,nan,nan
119232,nan,nan,nan,nan,119168,405875.1019847393,405878.50859475136,405878.50859475136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3786e-07,405874.22367048264,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-09,405874.8739669323,7.200971e-09,405877.3097979069,nan,nan,nan,nan
119233,nan,nan,nan,nan,119169,405878.50563025475,405881.9132657051,405881.9132657051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8932e-07,405877.6274240017,nan,nan,nan,nan,nan,nan,nan,nan,-8.6e-09,405878.2776284218,2.451394e-09,405880.7133893013,nan,nan,nan,nan
119234,nan,nan,nan,nan,119170,405881.90935087204,405885.3152475357,405885.3152475357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0847e-07,405881.0310153961,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-09,405881.6823923588,4.198013e-08,405884.11690893176,nan,nan,nan,nan
119235,nan,nan,nan,nan,119171,405885.3133137226,405888.7196149826,405888.7196149826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3298e-07,405884.43453502655,nan,nan,nan,nan,nan,nan,nan,nan,0.0,405885.0858671665,1.103127e-08,405887.5207277775,nan,nan,nan,nan
119236,nan,nan,nan,nan,119172,405888.7166993618,405892.1227955818,405892.1227955818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0698e-07,405887.8383538723,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-09,405888.4896504879,1.532121e-10,405890.92390885355,nan,nan,nan,nan
119237,nan,nan,nan,nan,119173,405892.11988568306,405895.5257496834,405895.5257496834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2529e-07,405891.24153494835,nan,nan,nan,nan,nan,nan,nan,nan,6.4e-09,405891.8929197788,5.454353e-08,405894.3263980389,nan,nan,nan,nan
119238,nan,nan,nan,nan,119174,405895.5227239132,405898.927772522,405898.927772522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9638e-07,405894.6440241337,nan,nan,nan,nan,nan,nan,nan,nan,3.3e-09,405895.2954082489,8.687126e-08,405897.72971024516,nan,nan,nan,nan
119239,nan,nan,nan,nan,119175,405898.92556619644,405902.33201646805,405902.33201646805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4787e-07,405898.04733633995,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-08,405898.69759988785,4.014157e-08,405901.1322158814,nan,nan,nan,nan
119240,nan,nan,nan,nan,119176,405902.3280148506,405905.73423838615,405905.73423838615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5508e-07,405901.44984197617,nan,nan,nan,nan,nan,nan,nan,nan,-1.68e-08,405902.10113978386,5.822062e-08,405904.5348445416,nan,nan,nan,nan
119241,nan,nan,nan,nan,119177,405905.7306408882,405909.1365263462,405909.1365263462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.711e-07,405904.85247063637,nan,nan,nan,nan,nan,nan,nan,nan,-9.5e-09,405905.5026745796,7.691249e-08,405907.9376391411,nan,nan,nan,nan
119242,nan,nan,nan,nan,119178,405909.1335272789,405912.5381779671,405912.5381779671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.596e-07,405908.2552652359,nan,nan,nan,nan,nan,nan,nan,nan,2.9e-09,405908.90556144714,1.532121e-09,405911.339290762,nan,nan,nan,nan
119243,nan,nan,nan,nan,119179,405912.5352091789,405915.94043564796,405915.94043564796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6885e-07,405911.65691685677,nan,nan,nan,nan,nan,nan,nan,nan,4.6e-09,405912.3082110882,3.248097e-08,405914.74155488017,nan,nan,nan,nan
119244,nan,nan,nan,nan,119180,405915.93752121925,405919.34301519394,405919.34301519394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8816e-07,405915.05918097496,nan,nan,nan,nan,nan,nan,nan,nan,-5e-09,405915.71055984497,2.895709e-08,405918.1438542843,nan,nan,nan,nan
119245,nan,nan,nan,nan,119181,405919.3397388458,405922.7472245693,405922.7472245693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3405e-07,405918.4614803791,nan,nan,nan,nan,nan,nan,nan,nan,3.2e-09,405919.1127369404,6.128486e-09,405921.54801669123,nan,nan,nan,nan
119246,nan,nan,nan,nan,119182,405922.74388217926,405926.15059924126,405926.15059924126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7153e-07,405921.865642786,nan,nan,nan,nan,nan,nan,nan,nan,-4.6e-09,405922.5158274174,1.378909e-08,405924.9517113209,nan,nan,nan,nan
119247,nan,nan,nan,nan,119183,405926.147598505,405929.5531346798,405929.5531346798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4897e-07,405925.2693374157,nan,nan,nan,nan,nan,nan,nan,nan,7.9e-09,405925.9196333885,4.351224e-08,405928.3535458088,nan,nan,nan,nan
119248,nan,nan,nan,nan,119184,405929.54952406883,405932.95545578003,405932.95545578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3736e-07,405928.6711719036,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-08,405929.3225250244,1.63937e-08,405931.75656738284,nan,nan,nan,nan
119249,nan,nan,nan,nan,119185,405932.9525399208,405936.3587026596,405936.3587026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1088e-07,405932.07419347763,nan,nan,nan,nan,nan,nan,nan,nan,-5.6e-09,405932.7255101204,1.041843e-08,405935.1595176697,nan,nan,nan,nan
119250,nan,nan,nan,nan,119186,405936.35550165176,405940.00670170784,405940.00670170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,405935.4771437645,405936.3587026596,405940.00670170784,nan,nan,nan,nan,nan,nan,-1.63e-08,405936.1284775734,2.14497e-09,405938.563176775,nan,nan,nan,nan
119251,nan,nan,nan,nan,119187,405939.75902581215,405943.1649336815,405943.1649336815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8664e-07,405938.8808028698,nan,nan,nan,nan,nan,nan,nan,nan,4.1e-09,405939.53176760674,2.282861e-08,405941.9660455227,nan,nan,nan,nan
119252,nan,nan,nan,nan,119188,405943.16197633743,405946.5682692528,405946.5682692528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3954e-07,405942.2836716175,nan,nan,nan,nan,nan,nan,nan,nan,-3.8e-09,405942.9339683056,2.711855e-08,405945.36846818926,nan,nan,nan,nan
119253,nan,nan,nan,nan,119189,405946.56427669525,405949.9718284607,405949.9718284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7729e-07,405945.68609428406,nan,nan,nan,nan,nan,nan,nan,nan,-5.5e-09,405946.3373939991,6.005915e-08,405948.7720376492,nan,nan,nan,nan
119254,nan,nan,nan,nan,119190,405949.96788954735,405953.37455034256,405953.37455034256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2703e-07,405949.089663744,nan,nan,nan,nan,nan,nan,nan,nan,1e-08,405949.74056720734,3.048921e-08,405952.1746627331,nan,nan,nan,nan
119255,nan,nan,nan,nan,119191,405953.3706352711,405956.7773051262,405956.7773051262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3142e-07,405952.4922888279,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-08,405953.14363598824,8.120243e-09,405955.57744874957,nan,nan,nan,nan
119256,nan,nan,nan,nan,119192,405956.77330970764,405960.1784455776,405960.1784455776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6174e-07,405955.89507484436,nan,nan,nan,nan,nan,nan,nan,nan,-5.6e-09,405956.5464293957,3.90691e-08,405958.9795593262,nan,nan,nan,nan
119257,nan,nan,nan,nan,119193,405960.1754465103,405963.5815217495,405963.5815217495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6835e-07,405959.297185421,nan,nan,nan,nan,nan,nan,nan,nan,0.0,405959.9485692978,3.769018e-08,405962.3826323986,nan,nan,nan,nan
119258,nan,nan,nan,nan,119194,405963.57852196693,405966.985240221,405966.985240221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7826e-07,405962.7002584934,nan,nan,nan,nan,nan,nan,nan,nan,-9e-09,405963.3515546322,7.415468e-08,405965.7853571415,nan,nan,nan,nan
119259,nan,nan,nan,nan,119195,405966.9812397957,405970.3861055374,405970.3861055374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.942e-07,405966.1029832363,nan,nan,nan,nan,nan,nan,nan,nan,-2.3e-09,405966.7543621063,2.880388e-08,405969.18826332095,nan,nan,nan,nan
119260,nan,nan,nan,nan,119196,405970.3840968609,405973.7906758785,405973.7906758785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0179e-07,405969.50588941574,nan,nan,nan,nan,nan,nan,nan,nan,3.7e-09,405970.15718603134,4.856825e-08,405972.59188141825,nan,nan,nan,nan
119261,nan,nan,nan,nan,119197,405973.78776049614,405977.1933250427,405977.1933250427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6756e-07,405972.90950751305,nan,nan,nan,nan,nan,nan,nan,nan,-2.07e-08,405973.5596857071,9.652362e-09,405975.99444189074,nan,nan,nan,nan
119262,nan,nan,nan,nan,119198,405977.1903412342,405980.5970635414,405980.5970635414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2395e-07,405976.31206798553,nan,nan,nan,nan,nan,nan,nan,nan,6e-10,405976.96344971657,2.528e-08,405979.3972653389,nan,nan,nan,nan
119263,nan,nan,nan,nan,119199,405980.5930645466,405983.99874711037,405983.99874711037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1841e-07,405979.7148914337,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-09,405980.3661875725,8.258134e-08,405982.79990735056,nan,nan,nan,nan
119264,nan,nan,nan,nan,119200,405983.9957842827,405987.40301060677,405987.40301060677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3483e-07,405983.11753344536,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-09,405983.7687795162,1.409552e-08,405986.20312371256,nan,nan,nan,nan
119265,nan,nan,nan,nan,119201,405987.3990120888,405990.8050341606,405990.8050341606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1151e-07,405986.52074980736,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-08,405987.1720457077,3.0336e-08,405989.6061467171,nan,nan,nan,nan
119266,nan,nan,nan,nan,119202,405990.80204343796,405994.20808410645,405994.20808410645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.814e-07,405989.9237728119,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-08,405990.5751552582,4.902789e-09,405993.0092784405,nan,nan,nan,nan
119267,nan,nan,nan,nan,119203,405994.2050845623,405997.6111629009,405997.6111629009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.357e-07,405993.3269045353,nan,nan,nan,nan,nan,nan,nan,nan,9e-10,405993.9782078266,1.225697e-08,405996.4122764111,nan,nan,nan,nan
119268,nan,nan,nan,nan,119204,405997.6081635952,406001.01520109177,406001.01520109177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.854e-07,405996.7299025059,nan,nan,nan,nan,nan,nan,nan,nan,-9.7e-09,405997.38103961945,1.715976e-08,405999.8153120518,nan,nan,nan,nan
119269,nan,nan,nan,nan,119205,406001.0112016201,406004.4174556732,406004.4174556732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6756e-07,406000.1329381466,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-09,406000.78432393074,3.324703e-08,406003.2185684681,nan,nan,nan,nan
119270,nan,nan,nan,nan,119206,406004.41454076767,406007.82078146935,406007.82078146935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2114e-07,406003.5361945629,nan,nan,nan,nan,nan,nan,nan,nan,-8e-10,406004.1875653267,8.212172e-08,406006.6219822407,nan,nan,nan,nan
119271,nan,nan,nan,nan,119207,406007.8178486824,406011.2222647667,406011.2222647667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1422e-07,406006.9396083355,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-08,406007.5897898674,4.688291e-08,406010.0234030724,nan,nan,nan,nan
119272,nan,nan,nan,nan,119208,406011.2199668884,406014.6255648136,406014.6255648136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0337e-07,406010.3410291672,nan,nan,nan,nan,nan,nan,nan,nan,-1.59e-08,406010.99224066734,1.976437e-08,406013.42592635157,nan,nan,nan,nan
119273,nan,nan,nan,nan,119209,406014.6225645542,406018.02798199654,406018.02798199654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3763e-07,406013.74355244637,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-09,406014.3948099613,3.493237e-08,406016.8291317463,nan,nan,nan,nan
119274,nan,nan,nan,nan,119210,406018.02496671677,406021.4316561222,406021.4316561222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8337e-07,406017.1467578411,nan,nan,nan,nan,nan,nan,nan,nan,-1.91e-08,406017.7976436615,1.271661e-08,406020.2317668438,nan,nan,nan,nan
119275,nan,nan,nan,nan,119211,406021.4276564121,406024.83301758766,406024.83301758766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.022e-07,406020.5493929386,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-09,406021.2006883621,1.195054e-08,406023.6341694832,nan,nan,nan,nan
119276,nan,nan,nan,nan,119212,406024.8300168514,406028.236092329,406028.236092329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7875e-07,406023.951795578,nan,nan,nan,nan,nan,nan,nan,nan,-2.31e-08,406024.602050066,5.699491e-08,406027.0362988949,nan,nan,nan,nan
119277,nan,nan,nan,nan,119213,406028.23209166527,406031.6379477978,406031.6379477978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1172e-07,406027.3539249897,nan,nan,nan,nan,nan,nan,nan,nan,-9.5e-09,406028.00521683693,2.267539e-08,406030.439059639,nan,nan,nan,nan
119278,nan,nan,nan,nan,119214,406031.63500881195,406035.0407400131,406035.0407400131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6569e-07,406030.7566857338,nan,nan,nan,nan,nan,nan,nan,nan,-8.5e-09,406031.4069828987,4.0448e-08,406033.8417152405,nan,nan,nan,nan
119279,nan,nan,nan,nan,119215,406035.0375146866,406038.4435517788,406038.4435517788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4214e-07,406034.1593413353,nan,nan,nan,nan,nan,nan,nan,nan,1.1e-09,406034.809548378,1.807903e-08,406037.2446648121,nan,nan,nan,nan
119280,nan,nan,nan,nan,119216,406038.44063949585,406041.8494296074,406041.8494296074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1995e-07,406037.5622909069,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-08,406038.2135872841,2.451394e-09,406040.6495479584,nan,nan,nan,nan
119281,nan,nan,nan,nan,119217,406041.845512867,406045.25239014626,406045.25239014626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4154e-07,406040.9671740532,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-08,406041.6185512543,2.482037e-08,406044.0525099278,nan,nan,nan,nan
119282,nan,nan,nan,nan,119218,406045.2484817505,406048.6545996666,406048.6545996666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4548e-07,406044.37013602257,nan,nan,nan,nan,nan,nan,nan,nan,-7.1e-09,406045.0215137005,1.348267e-08,406047.45571198466,nan,nan,nan,nan
