index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80257,nan,nan,nan,nan,80217,273208.14378237724,273211.547059536,273211.547059536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163641,273207.2655208111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962333,273207.9158165455,0.0007067375,273210.3482007027,nan,nan,nan,nan
80258,nan,nan,nan,nan,80218,273211.54308867455,273214.94784998894,273214.94784998894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159168,273210.6658267975,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029623,273211.31712269783,0.0007066184,273213.7489625454,nan,nan,nan,nan
80259,nan,nan,nan,nan,80219,273214.9448814392,273218.3487768173,273218.3487768173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154763,273214.0665886402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962244,273214.71791529655,0.000706728,273217.14988889697,nan,nan,nan,nan
80260,nan,nan,nan,nan,80220,273218.3458070755,273221.74884724617,273221.74884724617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159985,273217.46751499176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962272,273218.11884713173,0.000706645,273220.5499581337,nan,nan,nan,nan
80261,nan,nan,nan,nan,80221,273221.7458720207,273225.14864349365,273225.14864349365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152326,273220.8675842285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962294,273221.51888132095,0.0007066157,273223.94975605013,nan,nan,nan,nan
80262,nan,nan,nan,nan,80222,273225.1456434727,273228.5522329807,273228.5522329807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157441,273224.2673821449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962357,273224.91867756844,0.0007065905,273227.35337581637,nan,nan,nan,nan
80263,nan,nan,nan,nan,80223,273228.5482330322,273231.95465779305,273231.95465779305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159249,273227.67100191116,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296234,273228.32228684425,0.0007068585,273230.75478258135,nan,nan,nan,nan
80264,nan,nan,nan,nan,80224,273231.9506855011,273235.35467004776,273235.35467004776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166238,273231.07240867615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962265,273231.72372055054,0.0007066893,273234.1557973862,nan,nan,nan,nan
80265,nan,nan,nan,nan,80225,273235.35168504715,273238.757281065,273238.757281065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155473,273234.473423481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962276,273235.1247165203,0.0007065563,273237.5584298611,nan,nan,nan,nan
80266,nan,nan,nan,nan,80226,273238.75331163406,273242.15726852417,273242.15726852417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153076,273237.8760559559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962331,273238.5273141861,0.000706577,273240.95937838557,nan,nan,nan,nan
80267,nan,nan,nan,nan,80227,273242.15526652336,273245.55871629715,273245.55871629715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156531,273241.27700448036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962337,273241.9283018112,0.0007066947,273244.35979595187,nan,nan,nan,nan
80268,nan,nan,nan,nan,80228,273245.5557155609,273248.96000671387,273248.96000671387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159624,273244.67742204666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962197,273245.32874941826,0.0007064961,273247.7608710766,nan,nan,nan,nan
80269,nan,nan,nan,nan,80229,273248.9567601681,273252.36123490334,273252.36123490334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153625,273248.0784971714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962342,273248.7297935486,0.0007066222,273251.16234769823,nan,nan,nan,nan
80270,nan,nan,nan,nan,80230,273252.3583214283,273255.76272034645,273255.76272034645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154495,273251.47997379303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962305,273252.131360054,0.0007067428,273254.5638314724,nan,nan,nan,nan
80271,nan,nan,nan,nan,80231,273255.7597193718,273259.1651313305,273259.1651313305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152768,273254.8814575672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962251,273255.53275322914,0.000706678,273257.96524419787,nan,nan,nan,nan
80272,nan,nan,nan,nan,80232,273259.16113328934,273262.56535720825,273262.56535720825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163882,273258.28287029266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962209,273258.9342558384,0.0007065972,273261.36647119524,nan,nan,nan,nan
80273,nan,nan,nan,nan,80233,273262.562445879,273265.96763157845,273265.96763157845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154134,273261.68409729004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962286,273262.33548140526,0.0007065841,273264.76845827105,nan,nan,nan,nan
80274,nan,nan,nan,nan,80234,273265.9644315243,273269.3688528538,273269.3688528538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154228,273265.08608436584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962193,273265.7374689579,0.0007066185,273268.1691745758,nan,nan,nan,nan
80275,nan,nan,nan,nan,80235,273269.36482810974,273272.77094364166,273272.77094364166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151724,273268.4868006706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962317,273269.1381340027,0.0007066469,273271.5711416245,nan,nan,nan,nan
80276,nan,nan,nan,nan,80236,273272.76694417,273276.1746375561,273276.1746375561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153036,273271.88876771927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962327,273272.5400707722,0.0007067596,273274.9746765137,nan,nan,nan,nan
80277,nan,nan,nan,nan,80237,273276.1705648899,273279.5761678219,273279.5761678219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153946,273275.2923026085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962277,273275.94250798225,0.0007066061,273278.3772810936,nan,nan,nan,nan
80278,nan,nan,nan,nan,80238,273279.57325387,273282.9781496525,273282.9781496525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165287,273278.6949071884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962295,273279.3462781906,0.0007066941,273281.77926220896,nan,nan,nan,nan
80279,nan,nan,nan,nan,80239,273282.97523236275,273286.3798177242,273286.3798177242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158767,273282.09688830376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962201,273282.74827194214,0.0007066408,273285.18090262415,nan,nan,nan,nan
80280,nan,nan,nan,nan,80240,273286.37682056427,273289.78129315376,273289.78129315376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160922,273285.49852871895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962286,273286.14986109734,0.0007065671,273288.5834044457,nan,nan,nan,nan
80281,nan,nan,nan,nan,80241,273289.77929091454,273293.1825437546,273293.1825437546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158981,273288.90103054047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962295,273289.5523276329,0.0007063848,273291.983688736,nan,nan,nan,nan
80282,nan,nan,nan,nan,80242,273293.1795787811,273296.5838766098,273296.5838766098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151657,273292.3013148308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962164,273292.9525783062,0.0007065904,273295.3849574566,nan,nan,nan,nan
80283,nan,nan,nan,nan,80243,273296.5808713436,273299.98452067375,273299.98452067375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157133,273295.7025835514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962246,273296.35390877724,0.0007065933,273298.7851821423,nan,nan,nan,nan
80284,nan,nan,nan,nan,80244,273299.9811487198,273303.3852493763,273303.3852493763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150987,273299.1028082371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962373,273299.75410437584,0.0007067477,273302.1863619328,nan,nan,nan,nan
80285,nan,nan,nan,nan,80245,273303.382332325,273306.78353738785,273306.78353738785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150371,273302.5039880276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962218,273303.1553726196,0.0007065367,273305.5856467724,nan,nan,nan,nan
80286,nan,nan,nan,nan,80246,273306.7815361023,273310.1876440048,273310.1876440048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149555,273305.9032728672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962294,273306.5545697212,0.0007067316,273308.9867547989,nan,nan,nan,nan
80287,nan,nan,nan,nan,80247,273310.1826431751,273313.5885105133,273313.5885105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155326,273309.3053820133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962256,273309.9556519985,0.0007067491,273312.3887096882,nan,nan,nan,nan
80288,nan,nan,nan,nan,80248,273313.5845916271,273316.98890185356,273316.98890185356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156745,273312.706335783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962279,273313.3575363159,0.0007066005,273315.7900494576,nan,nan,nan,nan
80289,nan,nan,nan,nan,80249,273316.98593330383,273320.3885757923,273320.3885757923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161431,273316.10767555237,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296219,273316.7589755058,0.0007067067,273319.1906882763,nan,nan,nan,nan
80290,nan,nan,nan,nan,80250,273320.3865764141,273323.7917392254,273323.7917392254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153531,273319.5083143711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962268,273320.1596105099,0.0007065942,273322.5929423809,nan,nan,nan,nan
80291,nan,nan,nan,nan,80251,273323.78881144524,273327.19374346733,273327.19374346733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152206,273322.9105684757,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296231,273323.56074905396,0.0007066746,273325.9948946476,nan,nan,nan,nan
80292,nan,nan,nan,nan,80252,273327.1908044815,273330.5946447849,273330.5946447849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156517,273326.3125207424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962319,273326.9627773762,0.0007065644,273329.3957344532,nan,nan,nan,nan
80293,nan,nan,nan,nan,80253,273330.59165096283,273333.99656271935,273333.99656271935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148778,273329.713360548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962233,273330.3646552563,0.0007066239,273332.7977096081,nan,nan,nan,nan
80294,nan,nan,nan,nan,80254,273333.99359822273,273337.4003024101,273337.4003024101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155232,273333.1153357029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962246,273333.7665953636,0.0007067567,273336.200413847,nan,nan,nan,nan
80295,nan,nan,nan,nan,80255,273337.3963935375,273340.80052137375,273340.80052137375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153451,273336.5180399418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962243,273337.1693928242,0.0007066697,273339.6016348839,nan,nan,nan,nan
80296,nan,nan,nan,nan,80256,273340.79760861397,273344.20067858696,273344.20067858696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531666,273339.9192609787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962234,273340.57055687904,0.0007066078,273343.0028747559,nan,nan,nan,nan
80297,nan,nan,nan,nan,80257,273344.19867777824,273347.6018331051,273347.6018331051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151938,273343.3205008507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962169,273343.9715361595,0.0007066332,273346.40294423106,nan,nan,nan,nan
80298,nan,nan,nan,nan,80258,273347.598870039,273351.00281500816,273351.00281500816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156209,273346.72057032585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962221,273347.3718662262,0.0007067306,273349.8039282799,nan,nan,nan,nan
80299,nan,nan,nan,nan,80259,273350.99984645844,273354.4043376446,273354.4043376446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165636,273350.1215543747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962221,273350.7728803158,0.0007064362,273353.2044500351,nan,nan,nan,nan
80300,nan,nan,nan,nan,80260,273354.4004225731,273357.8050792217,273357.8050792217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153223,273353.5220761299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962295,273354.1734609604,0.0007066095,273356.60522356036,nan,nan,nan,nan
80301,nan,nan,nan,nan,80261,273357.8010687828,273361.2052681446,273361.2052681446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160106,273356.92284965515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962205,273357.57419252396,0.0007067187,273360.00641098025,nan,nan,nan,nan
80302,nan,nan,nan,nan,80262,273361.2012684345,273364.60693120956,273364.60693120956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156798,273360.32403707504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962238,273360.97532725334,0.0007065553,273363.4070383549,nan,nan,nan,nan
80303,nan,nan,nan,nan,80263,273364.60292720795,273368.0090780258,273368.0090780258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153464,273363.7246644497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962276,273364.3760499954,0.0007066553,273366.80828537943,nan,nan,nan,nan
80304,nan,nan,nan,nan,80264,273368.0040729046,273371.40895962715,273371.40895962715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163641,273367.1259114742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962209,273367.7771961689,0.0007067215,273370.2090705872,nan,nan,nan,nan
80305,nan,nan,nan,nan,80265,273371.4049978256,273374.80876517296,273374.80876517296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154013,273370.526696682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962209,273371.1779925823,0.0007068565,273373.60987772944,nan,nan,nan,nan
80306,nan,nan,nan,nan,80266,273374.8057665825,273378.2123990059,273378.2123990059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156477,273373.92750382423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962216,273374.5788362026,0.0007066798,273377.01250519755,nan,nan,nan,nan
80307,nan,nan,nan,nan,80267,273378.20839357376,273381.6145937443,273381.6145937443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531587,273377.33013129234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962219,273377.9814271927,0.0007066576,273380.4157363415,nan,nan,nan,nan
80308,nan,nan,nan,nan,80268,273381.6106021404,273385.01532816887,273385.01532816887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315633,273380.7333624363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962201,273381.3836185932,0.0007065897,273383.81641616824,nan,nan,nan,nan
80309,nan,nan,nan,nan,80269,273385.01241874695,273388.4152729511,273388.4152729511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154295,273384.13404226303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962253,273384.7846496105,0.0007066114,273387.21738328936,nan,nan,nan,nan
80310,nan,nan,nan,nan,80270,273388.4122710228,273391.81569838524,273391.81569838524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161672,273387.53500938416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962214,273388.1863050461,0.0007065426,273390.6168672085,nan,nan,nan,nan
80311,nan,nan,nan,nan,80271,273391.8126692772,273395.21721720695,273395.21721720695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157575,273390.9344933033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962282,273391.5857024193,0.0007066236,273394.01732888224,nan,nan,nan,nan
80312,nan,nan,nan,nan,80272,273395.2133061886,273398.6187245846,273398.6187245846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152889,273394.33495497704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962233,273394.9863393307,0.0007066536,273397.4189127922,nan,nan,nan,nan
80313,nan,nan,nan,nan,80273,273398.6148056984,273402.0200624466,273402.0200624466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314614,273397.736538887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962224,273398.38673233986,0.0007066047,273400.8192171097,nan,nan,nan,nan
80314,nan,nan,nan,nan,80274,273402.0150632858,273405.4197063446,273405.4197063446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158981,273401.1368432045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962243,273401.78818774223,0.0007066529,273404.22078766825,nan,nan,nan,nan
80315,nan,nan,nan,nan,80275,273405.4166755676,273408.82288074493,273408.82288074493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157709,273404.53841376305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962155,273405.18970918655,0.0007066139,273407.6239661217,nan,nan,nan,nan
80316,nan,nan,nan,nan,80276,273408.81988430023,273412.2239265442,273412.2239265442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315712,273407.9415922165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962221,273408.5929181576,0.0007066011,273411.0250369549,nan,nan,nan,nan
80317,nan,nan,nan,nan,80277,273412.22092580795,273415.6265296936,273415.6265296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155901,273411.3426630497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962186,273411.9939954281,0.0007066078,273414.4275900364,nan,nan,nan,nan
80318,nan,nan,nan,nan,80278,273415.62356829643,273419.0296456814,273419.0296456814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160722,273414.7452161312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962224,273415.3965125084,0.0007065957,273417.830131197,nan,nan,nan,nan
80319,nan,nan,nan,nan,80279,273419.02662301064,273422.68450737,273422.68450737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151376,273418.1477572918,273419.0296456814,273422.68450737,nan,nan,nan,nan,nan,nan,-0.0002962176,273418.7990965843,0.0007065838,273421.2326151371,nan,nan,nan,nan
80320,nan,nan,nan,nan,80280,273422.42850351334,273425.8350625038,273425.8350625038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155968,273421.5502412319,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296224,273422.20153713226,0.0007065415,273424.63621153834,nan,nan,nan,nan
80321,nan,nan,nan,nan,80281,273425.83209991455,273429.2376961708,273429.2376961708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159824,273424.95383763313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962225,273425.60513329506,0.0007065049,273428.0378090382,nan,nan,nan,nan
80322,nan,nan,nan,nan,80282,273429.23373293877,273432.6389694214,273432.6389694214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159182,273428.355435133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962266,273429.0067665577,0.0007066526,273431.44004955294,nan,nan,nan,nan
80323,nan,nan,nan,nan,80283,273432.63596749306,273436.04130601883,273436.04130601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162315,273431.75767564774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962242,273432.40900182724,0.0007067727,273434.8414186478,nan,nan,nan,nan
80324,nan,nan,nan,nan,80284,273436.03739237785,273439.4419417381,273439.4419417381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149809,273435.1590447426,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296221,273435.81016278267,0.0007068154,273438.2421363831,nan,nan,nan,nan
80325,nan,nan,nan,nan,80285,273439.43794083595,273442.84305620193,273442.84305620193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151925,273438.5597624779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962237,273439.21106266975,0.0007066985,273441.644178772,nan,nan,nan,nan
80326,nan,nan,nan,nan,80286,273442.84014225006,273446.24547195435,273446.24547195435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154669,273441.9618048668,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296227,273442.61318063736,0.000706663,273445.04561343195,nan,nan,nan,nan
80327,nan,nan,nan,nan,80287,273446.24147224426,273449.646112442,273449.646112442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151202,273445.36323952675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962232,273446.0145058632,0.000706588,273448.44722452166,nan,nan,nan,nan
80328,nan,nan,nan,nan,80288,273449.64314317703,273453.0486793518,273453.0486793518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160681,273448.76485061646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962299,273449.41617655754,0.0007066512,273451.8498472214,nan,nan,nan,nan
80329,nan,nan,nan,nan,80289,273453.04572725296,273456.4504070282,273456.4504070282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163225,273452.1674733162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962209,273452.81769251823,0.0007066515,273455.25151910784,nan,nan,nan,nan
80330,nan,nan,nan,nan,80290,273456.4474990368,273459.85011458397,273459.85011458397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161177,273455.56914520264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962186,273456.2204413414,0.0007065109,273458.65222659113,nan,nan,nan,nan
80331,nan,nan,nan,nan,80291,273459.8481147289,273463.25626158714,273463.25626158714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154228,273458.9698526859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962266,273459.6221485138,0.0007065542,273462.0573917866,nan,nan,nan,nan
80332,nan,nan,nan,nan,80292,273463.2522537708,273466.6582419872,273466.6582419872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144132,273462.3750178814,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296231,273463.0253138542,0.0007066374,273465.45833768847,nan,nan,nan,nan
80333,nan,nan,nan,nan,80293,273466.65431523323,273470.0606980324,273470.0606980324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151202,273465.77596378326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962267,273466.42730784416,0.0007065104,273468.8619073868,nan,nan,nan,nan
80334,nan,nan,nan,nan,80294,273470.0577554703,273473.4633088112,273473.4633088112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145792,273469.1795334816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962307,273469.83040189743,0.0007066697,273472.2641498089,nan,nan,nan,nan
80335,nan,nan,nan,nan,80295,273473.45930838585,273476.86664795876,273476.86664795876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156892,273472.5817759037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962202,273473.23308086395,0.0007065688,273475.66680088046,nan,nan,nan,nan
80336,nan,nan,nan,nan,80296,273476.8626880646,273480.2672524452,273480.2672524452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158499,273475.98442697525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962287,273476.6354312897,0.0007066699,273479.06836547854,nan,nan,nan,nan
80337,nan,nan,nan,nan,80297,273480.2643418312,273483.66832613945,273483.66832613945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163895,273479.38599157333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962345,273480.03737831116,0.0007065047,273482.4694367886,nan,nan,nan,nan
