index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10271,nan,nan,nan,nan,10268,34986.60311293602,34986.606115579605,34986.606115579605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3171e-07,34985.72488665581,nan,nan,nan,nan,nan,nan,nan,nan,-1.011e-07,34986.37513947487,5.668859e-09,34985.40726056099,nan,nan,nan,nan
10272,nan,nan,nan,nan,10269,34990.00496339798,34990.00797891617,34990.00797891617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4422e-07,34989.12672352791,nan,nan,nan,nan,nan,nan,nan,nan,-9.84e-08,34989.778000593185,1.164414e-08,34988.80909743309,nan,nan,nan,nan
10273,nan,nan,nan,nan,10270,34993.40781497955,34993.41179037094,34993.41179037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5643e-07,34992.529527425766,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,34993.180852651596,1.777264e-08,34992.21190133095,nan,nan,nan,nan
10274,nan,nan,nan,nan,10271,34996.81060600281,34996.814594984055,34996.814594984055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0255e-07,34995.93242287636,nan,nan,nan,nan,nan,nan,nan,nan,-1.006e-07,34996.58371758461,5.822072e-09,34995.61479678154,nan,nan,nan,nan
10275,nan,nan,nan,nan,10272,35000.212782382965,35000.21581578255,35000.21581578255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3098e-07,34999.3345208168,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,34999.98581576347,1.807906e-08,34999.016894721986,nan,nan,nan,nan
10276,nan,nan,nan,nan,10273,35003.615951776505,35003.6188621521,35003.6188621521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2085e-07,35002.737616062164,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,35003.38898587227,1.7313e-08,35002.41998996735,nan,nan,nan,nan
10277,nan,nan,nan,nan,10274,35007.01871442795,35007.02271413803,35007.02271413803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5441e-07,35006.14054083824,nan,nan,nan,nan,nan,nan,nan,nan,-9.82e-08,35006.79183769226,3.416637e-08,35005.822914743425,nan,nan,nan,nan
10278,nan,nan,nan,nan,10275,35010.420803546906,35010.4248046875,35010.4248046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,35009.5426197052,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,35010.193925619125,7.047769e-09,35009.22499361038,nan,nan,nan,nan
10279,nan,nan,nan,nan,10276,35013.824420928955,35013.827420949936,35013.827420949936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3463e-07,35012.946206092834,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,35013.596361637115,6.496205e-08,35012.62857999802,nan,nan,nan,nan
10280,nan,nan,nan,nan,10277,35017.2260620594,35017.22997713089,35017.22997713089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0853e-07,35016.347729206085,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,35016.9991004467,1.378912e-08,35016.03010311127,nan,nan,nan,nan
10281,nan,nan,nan,nan,10278,35020.62857556343,35020.63258957863,35020.63258957863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.701e-07,35019.750400304794,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,35020.401607990265,2.895715e-08,35019.43277420998,nan,nan,nan,nan
10282,nan,nan,nan,nan,10279,35024.030812740326,35024.03581404686,35024.03581404686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4168e-07,35023.15264058113,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,35023.80393600464,1.60873e-08,35022.835014486314,nan,nan,nan,nan
10283,nan,nan,nan,nan,10280,35027.43449831009,35027.43840813637,35027.43840813637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0162e-07,35026.55614757538,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,35027.20741844177,7.507407e-09,35026.23852148056,nan,nan,nan,nan
10284,nan,nan,nan,nan,10281,35030.83779621124,35030.840757608414,35030.840757608414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,35029.95951294899,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,35030.609791994095,1.256342e-08,35029.64188685417,nan,nan,nan,nan
10285,nan,nan,nan,nan,10282,35034.240250349045,35034.24416255951,35034.24416255951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519e-07,35033.36190080643,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,35034.013231515884,5.515647e-08,35033.04427471161,nan,nan,nan,nan
10286,nan,nan,nan,nan,10283,35037.64430499077,35037.64660143852,35037.64660143852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9754e-07,35036.76596903801,nan,nan,nan,nan,nan,nan,nan,nan,-1.048e-07,35037.417345285416,2.558647e-08,35036.44834294319,nan,nan,nan,nan
10287,nan,nan,nan,nan,10284,35041.0480093956,35041.05201601982,35041.05201601982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.373e-07,35040.1697473526,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,35040.82113170624,1.026523e-08,35039.85212125778,nan,nan,nan,nan
10288,nan,nan,nan,nan,10285,35044.451456069946,35044.454385995865,35044.454385995865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5909e-07,35043.57310962677,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,35044.22446537018,4.044807e-08,35043.25548353195,nan,nan,nan,nan
10289,nan,nan,nan,nan,10286,35047.85434651375,35047.857568502426,35047.857568502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9404e-07,35046.976002693176,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,35047.627385139465,5.010045e-08,35046.65837659836,nan,nan,nan,nan
10290,nan,nan,nan,nan,10287,35051.25882101059,35051.262781858444,35051.262781858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3923e-07,35050.380548000336,nan,nan,nan,nan,nan,nan,nan,nan,-1.048e-07,35051.03081583977,4.259304e-08,35050.06292190552,nan,nan,nan,nan
10291,nan,nan,nan,nan,10288,35054.66241264343,35054.66533589363,35054.66533589363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8176e-07,35053.78407526016,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,35054.43544983864,3.002963e-08,35053.466449165346,nan,nan,nan,nan
10292,nan,nan,nan,nan,10289,35058.065932273865,35058.069877147675,35058.069877147675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9735e-07,35057.18766760826,nan,nan,nan,nan,nan,nan,nan,nan,-1.031e-07,35057.83791041374,6.128497e-09,35056.870041513444,nan,nan,nan,nan
10293,nan,nan,nan,nan,10290,35061.46800947189,35061.47121024132,35061.47121024132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5645e-07,35060.589364767075,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-08,35061.24071240425,1.578088e-08,35060.27173867226,nan,nan,nan,nan
10294,nan,nan,nan,nan,10291,35064.86987924576,35064.87380504608,35064.87380504608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3255e-07,35063.991528749466,nan,nan,nan,nan,nan,nan,nan,nan,-1.017e-07,35064.64282488823,6.863917e-08,35063.67390265465,nan,nan,nan,nan
10295,nan,nan,nan,nan,10292,35068.271914958954,35068.2758307457,35068.2758307457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,35067.39356446266,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,35068.04485988617,2.819109e-08,35067.075938367845,nan,nan,nan,nan
10296,nan,nan,nan,nan,10293,35071.674986839294,35071.68208646774,35071.68208646774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9961e-07,35070.79772615433,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,35071.44802045822,1.746622e-08,35070.48010005951,nan,nan,nan,nan
10297,nan,nan,nan,nan,10294,35075.07914876938,35075.08306193352,35075.08306193352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,35074.20085525513,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,35074.8510966301,4.596373e-08,35073.88322916031,nan,nan,nan,nan
10298,nan,nan,nan,nan,10295,35078.48222565651,35078.48542261124,35078.48542261124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4867e-07,35077.603917360306,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,35078.25421285629,4.44316e-09,35077.28629126549,nan,nan,nan,nan
10299,nan,nan,nan,nan,10296,35081.884758234024,35081.888669252396,35081.888669252396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7464e-07,35081.00640797615,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,35081.65705752373,3.217461e-09,35080.688781881334,nan,nan,nan,nan
10300,nan,nan,nan,nan,10297,35085.28708529472,35085.29109954834,35085.29109954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5191e-07,35084.40881037712,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,35085.05906057358,1.562767e-08,35084.091184282304,nan,nan,nan,nan
10301,nan,nan,nan,nan,10298,35088.689247369766,35088.69224739075,35088.69224739075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3669e-07,35087.81105494499,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,35088.462372779846,5.43904e-08,35087.493428850175,nan,nan,nan,nan
10302,nan,nan,nan,nan,10299,35092.09187793732,35092.095834732056,35092.095834732056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7861e-07,35091.21364569664,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,35091.864911317825,7.614656e-08,35090.89601960182,nan,nan,nan,nan
10303,nan,nan,nan,nan,10300,35095.4971807003,35095.50009274483,35095.50009274483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8505e-07,35094.6189186573,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,35095.269132614136,7.047771e-08,35094.301292562486,nan,nan,nan,nan
10304,nan,nan,nan,nan,10301,35098.89970612526,35098.903710365295,35098.903710365295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7424e-07,35098.02145528793,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,35098.67282867432,3.523886e-08,35097.70382919312,nan,nan,nan,nan
10305,nan,nan,nan,nan,10302,35102.30204081535,35102.30495452881,35102.30495452881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6505e-07,35101.42377829552,nan,nan,nan,nan,nan,nan,nan,nan,-1.001e-07,35102.07498764992,4.611694e-08,35101.1061522007,nan,nan,nan,nan
10306,nan,nan,nan,nan,10303,35105.70504140854,35105.70806312561,35105.70806312561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3176e-07,35104.82610487938,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,35105.477400541306,1.041844e-08,35104.50847878456,nan,nan,nan,nan
10307,nan,nan,nan,nan,10304,35109.108382701874,35109.110384225845,35109.110384225845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7273e-07,35108.23020863533,nan,nan,nan,nan,nan,nan,nan,nan,-1.016e-07,35108.88039183617,3.784347e-08,35107.91258254051,nan,nan,nan,nan
10308,nan,nan,nan,nan,10305,35112.51223039627,35112.515198946,35112.515198946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6137e-07,35111.63399004936,nan,nan,nan,nan,nan,nan,nan,nan,-8.99e-08,35112.28420686722,2.053046e-08,35111.316363954546,nan,nan,nan,nan
10309,nan,nan,nan,nan,10306,35115.915070295334,35115.91899085045,35115.91899085045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1604e-07,35115.03672361374,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,35115.68810534477,6.89456e-09,35114.71909751892,nan,nan,nan,nan
10310,nan,nan,nan,nan,10307,35119.3167154789,35119.3197157383,35119.3197157383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4027e-07,35118.438453912735,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,35119.08983898163,7.507408e-09,35118.12082781792,nan,nan,nan,nan
10311,nan,nan,nan,nan,10308,35122.72052717209,35122.7235147953,35122.7235147953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.928e-07,35121.84224653244,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,35122.49254369736,1.915155e-08,35121.52462043762,nan,nan,nan,nan
10312,nan,nan,nan,nan,10309,35126.12305402756,35126.12596964836,35126.12596964836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9263e-07,35125.24470829964,nan,nan,nan,nan,nan,nan,nan,nan,-9.14e-08,35125.89609360695,2.282865e-08,35124.92708220482,nan,nan,nan,nan
10313,nan,nan,nan,nan,10310,35129.526112794876,35129.52902340889,35129.52902340889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5133e-07,35128.64777302742,nan,nan,nan,nan,nan,nan,nan,nan,-1.018e-07,35129.29903435707,2.436077e-08,35128.3301469326,nan,nan,nan,nan
10314,nan,nan,nan,nan,10311,35132.92753767967,35132.93050169945,35132.93050169945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1317e-07,35132.04927659035,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,35132.70053482056,1.378911e-08,35131.73165049553,nan,nan,nan,nan
10315,nan,nan,nan,nan,10312,35136.32963466644,35136.332632780075,35136.332632780075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2804e-07,35135.45145726204,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,35136.10266780853,3.064248e-09,35135.13383116722,nan,nan,nan,nan
10316,nan,nan,nan,nan,10313,35139.733422756195,35139.73659443855,35139.73659443855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.059e-07,35138.85517835617,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,35139.50538563728,2.941678e-08,35138.537552261354,nan,nan,nan,nan
10317,nan,nan,nan,nan,10314,35143.13488483429,35143.13902544975,35143.13902544975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7893e-07,35142.25670480728,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,35142.90800714493,5.990606e-08,35141.939078712465,nan,nan,nan,nan
10318,nan,nan,nan,nan,10315,35146.537375450134,35146.53930854797,35146.53930854797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2676e-07,35145.659031391144,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,35146.31037759781,7.660619e-10,35145.34140529633,nan,nan,nan,nan
10319,nan,nan,nan,nan,10316,35149.939732551575,35149.944731235504,35149.944731235504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9483e-07,35149.06155729294,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,35149.712764024734,1.470839e-08,35148.74393119812,nan,nan,nan,nan
10320,nan,nan,nan,nan,10317,35153.34285259247,35153.34684753418,35153.34684753418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1019e-07,35152.46467423439,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,35153.11639237404,1.7313e-08,35152.14704813957,nan,nan,nan,nan
10321,nan,nan,nan,nan,10318,35156.74664211273,35156.74955749512,35156.74955749512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.866e-07,35155.86829614639,nan,nan,nan,nan,nan,nan,nan,nan,-9.88e-08,35156.51959276199,2.09901e-08,35155.550670051576,nan,nan,nan,nan
10322,nan,nan,nan,nan,10319,35160.14916062355,35160.15207910538,35160.15207910538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3182e-07,35159.270828962326,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,35159.9222035408,6.588132e-09,35158.95320286751,nan,nan,nan,nan
10323,nan,nan,nan,nan,10320,35163.55244112015,35163.55635547638,35163.55635547638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5218e-07,35162.67409014702,nan,nan,nan,nan,nan,nan,nan,nan,-9.75e-08,35163.32547497749,2.037725e-08,35162.3564640522,nan,nan,nan,nan
10324,nan,nan,nan,nan,10321,35166.95472693443,35166.95872950554,35166.95872950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9556e-07,35166.07746434212,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,35166.7277610302,5.408397e-08,35165.7598382473,nan,nan,nan,nan
10325,nan,nan,nan,nan,10322,35170.35849022865,35170.36243057251,35170.36243057251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7194e-07,35169.48025274277,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,35170.13146495819,2.252223e-08,35169.16262664795,nan,nan,nan,nan
10326,nan,nan,nan,nan,10323,35173.76132893562,35173.764244794846,35173.764244794846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1243e-07,35172.882991075516,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,35173.534368276596,4.121414e-08,35172.5653649807,nan,nan,nan,nan
10327,nan,nan,nan,nan,10324,35177.164627313614,35177.167541503906,35177.167541503906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4197e-07,35176.28627920151,nan,nan,nan,nan,nan,nan,nan,nan,-9.88e-08,35176.937660217285,3.232782e-08,35175.96865310669,nan,nan,nan,nan
10328,nan,nan,nan,nan,10325,35180.56707906723,35180.57101106644,35180.57101106644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0862e-07,35179.688826560974,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,35180.33981156349,5.101974e-08,35179.37120046616,nan,nan,nan,nan
10329,nan,nan,nan,nan,10326,35183.96930003166,35183.97229528427,35183.97229528427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2533e-07,35183.09103059769,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,35183.742327451706,6.434921e-09,35182.77340450287,nan,nan,nan,nan
10330,nan,nan,nan,nan,10327,35187.372678756714,35187.37586593628,35187.37586593628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1593e-07,35186.49432730675,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,35187.14566111565,1.715979e-08,35186.17670121193,nan,nan,nan,nan
10331,nan,nan,nan,nan,10328,35190.77456498146,35190.77756667137,35190.77756667137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5436e-07,35189.896304130554,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,35190.54764485359,3.232782e-08,35189.57867803574,nan,nan,nan,nan
10332,nan,nan,nan,nan,10329,35194.177567481995,35194.18148827553,35194.18148827553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1222e-07,35193.29921865463,nan,nan,nan,nan,nan,nan,nan,nan,-1.02e-07,35193.95060133934,2.144974e-08,35192.981592559816,nan,nan,nan,nan
10333,nan,nan,nan,nan,10330,35197.57972550392,35197.582641124725,35197.582641124725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8922e-07,35196.70138192177,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,35197.35276508331,6.128495e-10,35196.38375582695,nan,nan,nan,nan
10334,nan,nan,nan,nan,10331,35200.982766628265,35200.9866733551,35200.9866733551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.915e-07,35200.10441160202,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,35200.755795001984,1.48616e-08,35199.7867855072,nan,nan,nan,nan
10335,nan,nan,nan,nan,10332,35204.38527417183,35204.389275074005,35204.389275074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6474e-07,35203.50701189041,nan,nan,nan,nan,nan,nan,nan,nan,-1.01e-07,35204.15730905533,5.806752e-08,35203.189385795595,nan,nan,nan,nan
10336,nan,nan,nan,nan,10333,35207.78806638718,35207.79197859764,35207.79197859764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2603e-07,35206.909715652466,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,35207.56098675728,2.803787e-08,35206.59208955765,nan,nan,nan,nan
10337,nan,nan,nan,nan,10334,35211.191391944885,35211.19539284706,35211.19539284706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6726e-07,35210.313208818436,nan,nan,nan,nan,nan,nan,nan,nan,-9.89e-08,35210.96451640129,3.064248e-09,35209.99558272362,nan,nan,nan,nan
10338,nan,nan,nan,nan,10335,35214.59678649902,35214.599700689316,35214.599700689316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4415e-07,35213.71844148636,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,35214.369824409485,1.838549e-09,35213.40081539154,nan,nan,nan,nan
10339,nan,nan,nan,nan,10336,35218.00018143654,35218.00318336487,35218.00318336487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3587e-07,35217.12291884422,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,35217.77319192886,2.558647e-08,35216.80529274941,nan,nan,nan,nan
10340,nan,nan,nan,nan,10337,35221.40319728851,35221.40710902214,35221.40710902214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7093e-07,35220.524846315384,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,35221.176141023636,6.894559e-09,35220.20722022057,nan,nan,nan,nan
10341,nan,nan,nan,nan,10338,35224.80621385574,35224.80921316147,35224.80921316147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4535e-07,35223.928040504456,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,35224.57907104492,4.259305e-08,35223.61041440964,nan,nan,nan,nan
10342,nan,nan,nan,nan,10339,35228.2084710598,35228.21248412132,35228.21248412132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2855e-07,35227.33029651642,nan,nan,nan,nan,nan,nan,nan,nan,-1.043e-07,35227.981503248215,1.838549e-09,35227.0126704216,nan,nan,nan,nan
10343,nan,nan,nan,nan,10340,35231.61138558388,35231.615396499634,35231.615396499634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0001e-07,35230.73320937157,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,35231.38441681862,6.741347e-09,35230.41558327675,nan,nan,nan,nan
10344,nan,nan,nan,nan,10341,35235.015370845795,35235.01837015152,35235.01837015152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8501e-07,35234.13710832596,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,35234.788395643234,2.941678e-08,35233.81948223114,nan,nan,nan,nan
10345,nan,nan,nan,nan,10342,35238.41859602928,35238.422595500946,35238.422595500946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7395e-07,35237.540420770645,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,35238.191719055176,2.144974e-08,35237.22279467583,nan,nan,nan,nan
10346,nan,nan,nan,nan,10343,35241.822189092636,35241.82610630989,35241.82610630989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.739e-07,35240.94392466545,nan,nan,nan,nan,nan,nan,nan,nan,-1.017e-07,35241.59413480759,3.523886e-09,35240.626298570634,nan,nan,nan,nan
10347,nan,nan,nan,nan,10344,35245.33038902283,35245.33238816261,35245.33238816261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8691e-07,35244.45212674141,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,35245.103424072266,3.033605e-08,35244.13450064659,nan,nan,nan,nan
10348,nan,nan,nan,nan,10345,35248.73436641693,35248.7372815609,35248.7372815609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6535e-07,35247.85602068901,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,35248.50732374191,4.718942e-08,35247.538394594194,nan,nan,nan,nan
10349,nan,nan,nan,nan,10346,35252.13740348816,35252.14031338692,35252.14031338692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9708e-07,35251.25905203819,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,35251.91029906273,2.849751e-08,35250.941425943376,nan,nan,nan,nan
10350,nan,nan,nan,nan,10347,35255.54014778137,35255.54406070709,35255.54406070709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0108e-07,35254.66179776192,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,35255.31318092346,1.409554e-08,35254.3441716671,nan,nan,nan,nan
10351,nan,nan,nan,nan,10348,35258.94379520416,35258.947744846344,35258.947744846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1474e-07,35258.065490961075,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,35258.715777635574,3.799668e-08,35257.74786486626,nan,nan,nan,nan
