index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
122184,nan,nan,nan,nan,122120,415931.19494104385,415931.19884967804,415931.19884967804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6946e-07,415930.31658935547,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,415930.96688628197,8.733102e-09,415929.9989632607,nan,nan,nan,nan
122185,nan,nan,nan,nan,122121,415934.59765434265,415934.6015663147,415934.6015663147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9136e-07,415933.71931004524,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,415934.3706436157,1.103129e-08,415933.40168395045,nan,nan,nan,nan
122186,nan,nan,nan,nan,122122,415937.99964523315,415938.0035648346,415938.0035648346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.455e-07,415937.1212952137,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,415937.77267837524,5.20922e-09,415936.8036691189,nan,nan,nan,nan
122187,nan,nan,nan,nan,122123,415941.40225458145,415941.40529584885,415941.40529584885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4137e-07,415940.52338528633,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,415941.1747329235,2.711858e-08,415940.20575919154,nan,nan,nan,nan
122188,nan,nan,nan,nan,122124,415944.8047673702,415944.80768084526,415944.80768084526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9487e-07,415943.9264187813,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,415944.5778040886,7.047769e-09,415943.6087926865,nan,nan,nan,nan
122189,nan,nan,nan,nan,122125,415948.2081885338,415948.21110510826,415948.21110510826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6689e-07,415947.32984161377,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,415947.98113822937,2.160294e-08,415947.012215519,nan,nan,nan,nan
122190,nan,nan,nan,nan,122126,415951.6119000912,415951.6158156395,415951.6158156395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5668e-07,415950.73355317116,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,415951.3848991394,3.202138e-08,415950.41592707636,nan,nan,nan,nan
122191,nan,nan,nan,nan,122127,415955.01684999466,415955.0207629204,415955.0207629204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4804e-07,415954.13850307465,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,415954.7898840904,5.546287e-08,415953.82087697985,nan,nan,nan,nan
122192,nan,nan,nan,nan,122128,415958.42190265656,415958.4248201847,415958.4248201847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7481e-07,415957.5435590744,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,415958.1949458122,1.838548e-08,415957.2259329796,nan,nan,nan,nan
122193,nan,nan,nan,nan,122129,415961.8238093853,415961.8278102875,415961.8278102875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4053e-07,415960.94558668137,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,415961.5969312191,1.99176e-08,415960.6279605866,nan,nan,nan,nan
122194,nan,nan,nan,nan,122130,415965.22686219215,415965.23086309433,415965.23086309433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8254e-07,415964.3486981392,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,415964.9999845028,4.320588e-08,415964.0310720444,nan,nan,nan,nan
122195,nan,nan,nan,nan,122131,415968.6308083534,415968.6348078251,415968.6348078251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.639e-07,415967.7526307106,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,415968.40393161774,2.11433e-08,415967.4350046158,nan,nan,nan,nan
122196,nan,nan,nan,nan,122132,415972.03470516205,415972.0386297703,415972.0386297703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8528e-07,415971.15642905235,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,415971.80662322044,2.98764e-08,415970.83880295756,nan,nan,nan,nan
122197,nan,nan,nan,nan,122133,415975.4378991127,415975.4419002533,415975.4419002533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4987e-07,415974.5597114563,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,415975.2110209465,5.822069e-09,415974.2420853615,nan,nan,nan,nan
122198,nan,nan,nan,nan,122134,415978.84176015854,415978.8447597027,415978.8447597027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5414e-07,415977.96357679367,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,415978.61376976967,1.133771e-08,415977.6459506989,nan,nan,nan,nan
122199,nan,nan,nan,nan,122135,415982.24180316925,415982.244802475,415982.244802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7939e-07,415981.36353969574,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,415982.01483631134,5.668857e-08,415981.04591360094,nan,nan,nan,nan
122200,nan,nan,nan,nan,122136,415985.6444144249,415985.64732789993,415985.64732789993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9401e-07,415984.7661511898,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,415985.4173307419,2.298185e-08,415984.448525095,nan,nan,nan,nan
122201,nan,nan,nan,nan,122137,415989.0466468334,415989.049557209,415989.049557209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6314e-07,415988.1682963371,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,415988.81874752045,7.507405e-09,415987.85067024233,nan,nan,nan,nan
122202,nan,nan,nan,nan,122138,415992.44947195053,415992.45238757133,415992.45238757133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1818e-07,415991.5711276531,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,415992.22251033783,4.014164e-08,415991.2535015583,nan,nan,nan,nan
122203,nan,nan,nan,nan,122139,415995.8523669243,415995.8562781811,415995.8562781811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5937e-07,415994.9740457535,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,415995.62540221214,4.887473e-08,415994.6564196587,nan,nan,nan,nan
122204,nan,nan,nan,nan,122140,415999.2559659481,415999.2589664459,415999.2589664459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9747e-07,415998.3777036667,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,415999.0279994011,4.09077e-08,415998.0600775719,nan,nan,nan,nan
122205,nan,nan,nan,nan,122141,416002.6589243412,416002.66288876534,416002.66288876534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2744e-07,416001.78067827225,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,416002.4316754341,3.493242e-08,416001.46305217745,nan,nan,nan,nan
122206,nan,nan,nan,nan,122142,416006.0608739853,416006.0647857189,416006.0647857189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4515e-07,416005.18252301216,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,416005.83362174034,2.665895e-08,416004.86489691737,nan,nan,nan,nan
122207,nan,nan,nan,nan,122143,416009.463760376,416009.46667575836,416009.46667575836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.185e-07,416008.5854227543,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,416009.23679971695,1.072486e-09,416008.2677966595,nan,nan,nan,nan
122208,nan,nan,nan,nan,122144,416012.86681365967,416012.86972880363,416012.86972880363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0113e-07,416011.9884779453,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,416012.6398527622,1.807905e-08,416011.67085185053,nan,nan,nan,nan
122209,nan,nan,nan,nan,122145,416016.2718009949,416016.2757165432,416016.2757165432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1191e-07,416015.3934557438,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,416016.0448408127,5.852712e-08,416015.075829649,nan,nan,nan,nan
122210,nan,nan,nan,nan,122146,416019.6742255688,416019.67821002007,416019.67821002007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4676e-07,416018.7959485054,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,416019.44724440575,3.171495e-08,416018.4783224106,nan,nan,nan,nan
122211,nan,nan,nan,nan,122147,416023.07795095444,416023.0808632374,416023.0808632374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9374e-07,416022.19960284233,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,416022.85093426704,1.36359e-08,416021.88197674754,nan,nan,nan,nan
122212,nan,nan,nan,nan,122148,416026.48128414154,416026.48421669006,416026.48421669006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0322e-07,416025.6030404568,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,416026.25322651863,2.037724e-08,416025.285414362,nan,nan,nan,nan
122213,nan,nan,nan,nan,122149,416029.88394999504,416029.8868615627,416029.8868615627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5121e-07,416029.0056004524,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,416029.65698575974,6.69538e-08,416028.6879743576,nan,nan,nan,nan
122214,nan,nan,nan,nan,122150,416033.286696434,416033.29069399834,416033.29069399834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2229e-07,416032.4085173607,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,416033.05981707573,4.136734e-09,416032.0908912659,nan,nan,nan,nan
122215,nan,nan,nan,nan,122151,416036.6905555725,416036.69471383095,416036.69471383095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2569e-07,416035.8123803139,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,416036.4636762142,2.86507e-08,416035.4947542191,nan,nan,nan,nan
122216,nan,nan,nan,nan,122152,416040.0945174694,416040.09750699997,416040.09750699997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9822e-07,416039.21625971794,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,416039.8665423393,1.74662e-08,416038.89863362315,nan,nan,nan,nan
122217,nan,nan,nan,nan,122153,416043.4963712692,416043.4992864132,416043.4992864132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2853e-07,416042.61802506447,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,416043.2683212757,2.068366e-08,416042.3003989697,nan,nan,nan,nan
122218,nan,nan,nan,nan,122154,416046.8982002735,416046.9001765251,416046.9001765251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8587e-07,416046.0199136734,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,416046.67128896713,3.523883e-09,416045.7022875786,nan,nan,nan,nan
122219,nan,nan,nan,nan,122155,416050.3014321327,416050.3043422699,416050.3043422699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6903e-07,416049.4230816364,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,416050.0744202137,2.144973e-09,416049.10545554163,nan,nan,nan,nan
122220,nan,nan,nan,nan,122156,416053.7046020031,416053.70851421356,416053.70851421356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1232e-07,416052.8262512684,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,416053.47754597664,5.975281e-09,416052.5086251736,nan,nan,nan,nan
122221,nan,nan,nan,nan,122157,416057.1069662571,416057.1119673252,416057.1119673252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4783e-07,416056.2288014889,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,416056.88008856773,1.164414e-08,416055.9111753941,nan,nan,nan,nan
122222,nan,nan,nan,nan,122158,416060.5093803406,416060.5122938156,416060.5122938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6502e-07,416059.6310327053,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,416060.28241825104,4.826187e-08,416059.3134066105,nan,nan,nan,nan
122223,nan,nan,nan,nan,122159,416063.9124879837,416063.91540288925,416063.91540288925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0787e-07,416063.03414201736,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,416063.6855266094,2.053046e-08,416062.71651592257,nan,nan,nan,nan
122224,nan,nan,nan,nan,122160,416067.31591391563,416067.31985759735,416067.31985759735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5826e-07,416066.4376704693,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,416067.08786535263,3.677096e-09,416066.1200443745,nan,nan,nan,nan
122225,nan,nan,nan,nan,122161,416070.71854043007,416070.7214562893,416070.7214562893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6017e-07,416069.8402016163,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,416070.49157834053,2.60461e-08,416069.5225755215,nan,nan,nan,nan
122226,nan,nan,nan,nan,122162,416074.1223025322,416074.12629938126,416074.12629938126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4843e-07,416073.2441236973,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,416073.89542269707,3.186817e-08,416072.9264976025,nan,nan,nan,nan
122227,nan,nan,nan,nan,122163,416077.52629852295,416077.5302989483,416077.5302989483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.01802e-06,416076.6480951309,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,416077.29942154884,1.271662e-08,416076.3304690361,nan,nan,nan,nan
122228,nan,nan,nan,nan,122164,416080.93156790733,416080.9344832897,416080.9344832897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5996e-07,416080.053221941,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,416080.7046072483,3.47792e-08,416079.7355958462,nan,nan,nan,nan
122229,nan,nan,nan,nan,122165,416084.335924387,416084.3389251232,416084.3389251232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3088e-07,416083.4576985836,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,416084.1079509258,3.385993e-08,416083.1400724888,nan,nan,nan,nan
122230,nan,nan,nan,nan,122166,416087.7397201061,416087.74263215065,416087.74263215065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4007e-07,416086.8613717556,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,416087.51275634766,1.86919e-08,416086.5437456608,nan,nan,nan,nan
122231,nan,nan,nan,nan,122167,416091.14336538315,416091.1473503113,416091.1473503113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9684e-07,416090.2651760578,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,416090.91647434235,3.569847e-08,416089.947549963,nan,nan,nan,nan
122232,nan,nan,nan,nan,122168,416094.5469162464,416094.54984140396,416094.54984140396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8174e-07,416093.6685705185,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,416094.3198649883,7.81383e-09,416093.3509444237,nan,nan,nan,nan
122233,nan,nan,nan,nan,122169,416097.949611187,416097.9526107311,416097.9526107311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0182e-07,416097.07134985924,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,416097.72300577164,3.585169e-08,416096.75372376444,nan,nan,nan,nan
122234,nan,nan,nan,nan,122170,416101.3530187607,416101.3569307327,416101.3569307327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.823e-07,416100.4746682644,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,416101.12605309486,2.558646e-08,416100.1570421696,nan,nan,nan,nan
122235,nan,nan,nan,nan,122171,416104.7563402653,416104.75925397873,416104.75925397873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7144e-07,416103.8780822754,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,416104.52826428413,4.749582e-08,416103.5604561806,nan,nan,nan,nan
122236,nan,nan,nan,nan,122172,416108.1577241421,416108.16172504425,416108.16172504425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8199e-07,416107.27951669693,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,416107.9308459759,7.936399e-08,416106.96189060214,nan,nan,nan,nan
122237,nan,nan,nan,nan,122173,416111.56040120125,416111.5634012222,416111.5634012222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9273e-07,416110.68213939667,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,416111.3334507942,1.700657e-08,416110.3645133019,nan,nan,nan,nan
122238,nan,nan,nan,nan,122174,416114.96296954155,416114.9659693241,416114.9659693241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7224e-07,416114.08470726013,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,416114.7360031605,3.968199e-08,416113.76708116534,nan,nan,nan,nan
122239,nan,nan,nan,nan,122175,416118.36535668373,416118.3682682514,416118.3682682514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.397e-07,416117.4870157242,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,416118.13830161095,3.370672e-09,416117.1693896294,nan,nan,nan,nan
122240,nan,nan,nan,nan,122176,416121.76763796806,416121.77063941956,416121.77063941956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9504e-07,416120.8893921375,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,416121.5396723747,3.814987e-08,416120.57176604273,nan,nan,nan,nan
122241,nan,nan,nan,nan,122177,416125.1706125736,416125.1745505333,416125.1745505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9722e-07,416124.292345047,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,416124.9425582886,2.650574e-08,416123.9747189522,nan,nan,nan,nan
122242,nan,nan,nan,nan,122178,416128.5731010437,416128.5760164261,416128.5760164261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2432e-07,416127.69475507736,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,416128.3461396694,1.087808e-08,416127.37712898257,nan,nan,nan,nan
122243,nan,nan,nan,nan,122179,416131.97549033165,416131.977489233,416131.977489233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3289e-07,416131.09727859497,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,416131.74751496315,1.654693e-08,416130.7796525002,nan,nan,nan,nan
122244,nan,nan,nan,nan,122180,416135.3767244816,416135.3807234764,416135.3807234764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9303e-07,416134.49846196175,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,416135.1497578621,1.087808e-08,416134.18083586695,nan,nan,nan,nan
122245,nan,nan,nan,nan,122181,416138.7807569504,416138.78503346443,416138.78503346443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8597e-07,416137.9025595188,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,416138.5527436733,3.677096e-09,416137.584933424,nan,nan,nan,nan
122246,nan,nan,nan,nan,122182,416142.1845958233,416142.1875631809,416142.1875631809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2918e-07,416141.3063008785,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,416141.9565975666,5.668856e-09,416140.98867478373,nan,nan,nan,nan
122247,nan,nan,nan,nan,122183,416145.5881421566,416145.59215307236,416145.59215307236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3954e-07,416144.70995903015,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,416145.36126470566,1.24102e-08,416144.39233293536,nan,nan,nan,nan
122248,nan,nan,nan,nan,122184,416148.991676569,416148.99564242363,416148.99564242363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3402e-07,416148.1133749485,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,416148.7643942833,1.394232e-08,416147.7957488537,nan,nan,nan,nan
122249,nan,nan,nan,nan,122185,416152.39404559135,416152.39601302147,416152.39601302147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5579e-07,416151.51582050323,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,416152.16604828835,6.281705e-09,416151.19819440844,nan,nan,nan,nan
122250,nan,nan,nan,nan,122186,416155.79804849625,416155.8019993305,416155.8019993305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1486e-07,416154.9197769165,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,416155.57000112534,5.607571e-08,416154.6021508217,nan,nan,nan,nan
122251,nan,nan,nan,nan,122187,416159.20020246506,416159.2045352459,416159.2045352459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3396e-07,416158.32194161415,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,416158.9733250141,6.189779e-08,416158.00431551936,nan,nan,nan,nan
122252,nan,nan,nan,nan,122188,416162.60243678093,416162.60643839836,416162.60643839836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2106e-07,416161.7242825031,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,416162.37555909157,2.053046e-08,416161.40665640833,nan,nan,nan,nan
122253,nan,nan,nan,nan,122189,416166.0050537586,416166.0090751648,416166.0090751648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8811e-07,416165.1267917156,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,416165.7780883312,1.930476e-08,416164.8091656208,nan,nan,nan,nan
122254,nan,nan,nan,nan,122190,416169.40842843056,416169.41142868996,416169.41142868996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.705e-07,416168.53016757965,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,416169.1815519333,2.956998e-08,416168.21254148486,nan,nan,nan,nan
122255,nan,nan,nan,nan,122191,416172.81198620796,416172.81490302086,416172.81490302086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8745e-07,416171.93364191055,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,416172.58493828773,2.650573e-08,416171.61601581576,nan,nan,nan,nan
122256,nan,nan,nan,nan,122192,416176.2151813507,416176.21912813187,416176.21912813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0894e-07,416175.33690190315,416176.21912813187,416179.8725862503,nan,nan,nan,nan,nan,nan,-1.388e-07,416175.9878973961,9.958804e-09,416175.01927580836,nan,nan,nan,nan
122257,nan,nan,nan,nan,122193,416179.61839938164,416179.8725862503,416179.8725862503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9953e-07,416178.74013733864,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,416179.39104676247,2.466718e-08,416178.42251124384,nan,nan,nan,nan
122258,nan,nan,nan,nan,122194,416183.02129888535,416183.0252606869,416183.0252606869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4124e-07,416182.14300465584,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,416182.7932844162,4.856831e-08,416181.82537856104,nan,nan,nan,nan
122259,nan,nan,nan,nan,122195,416186.4227259159,416186.42672753334,416186.42672753334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.955e-07,416185.5444843769,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,416186.1958477497,8.441999e-08,416185.2268582821,nan,nan,nan,nan
122260,nan,nan,nan,nan,122196,416189.8250975609,416189.8290116787,416189.8290116787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4536e-07,416188.9467470646,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,416189.5981323719,3.661775e-08,416188.6291209698,nan,nan,nan,nan
122261,nan,nan,nan,nan,122197,416193.2277059555,416193.23070693016,416193.23070693016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.375e-07,416192.3495080471,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,416193.0008254051,6.143814e-08,416192.0318819523,nan,nan,nan,nan
122262,nan,nan,nan,nan,122198,416196.6298623085,416196.6328635216,416196.6328635216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9055e-07,416195.75168943405,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,416196.402985096,5.040685e-08,416195.43406333926,nan,nan,nan,nan
122263,nan,nan,nan,nan,122199,416200.03474235535,416200.0367412567,416200.0367412567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9163e-07,416199.15648055077,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,416199.80677604675,1.823227e-08,416198.838854456,nan,nan,nan,nan
122264,nan,nan,nan,nan,122200,416203.43746709824,416203.4413895607,416203.4413895607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0951e-07,416202.5591144562,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,416203.2094092369,2.144973e-08,416202.2414883614,nan,nan,nan,nan
