index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
111166,nan,nan,nan,nan,111105,378422.7800872326,378426.18589138985,378426.18589138985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811992,378421.9018249512,nan,nan,nan,nan,nan,nan,nan,nan,-7.0101e-05,378422.5521206856,0.0001738377,378424.98571600916,nan,nan,nan,nan
111167,nan,nan,nan,nan,111106,378426.1816959381,378429.5884988308,378429.5884988308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180673,378425.30334210396,nan,nan,nan,nan,nan,nan,nan,nan,-7.01178e-05,378425.95468330383,0.0001736941,378428.38761415484,nan,nan,nan,nan
111168,nan,nan,nan,nan,111107,378429.5835881233,378432.9892144203,378432.9892144203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811416,378428.70524024963,nan,nan,nan,nan,nan,nan,nan,nan,-7.01101e-05,378429.3566253185,0.0001738395,378431.79032530787,nan,nan,nan,nan
111169,nan,nan,nan,nan,111108,378432.9862136841,378436.39039850235,378436.39039850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806542,378432.10795140266,nan,nan,nan,nan,nan,nan,nan,nan,-7.01093e-05,378432.75824689865,0.0001737663,378435.1915117741,nan,nan,nan,nan
111170,nan,nan,nan,nan,111109,378436.3874349594,378439.7924873829,378439.7924873829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808069,378435.5091378689,nan,nan,nan,nan,nan,nan,nan,nan,-7.01279e-05,378436.16046977043,0.0001737372,378438.5936104298,nan,nan,nan,nan
111171,nan,nan,nan,nan,111110,378439.7895245552,378443.194562912,378443.194562912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800825,378438.9112365246,nan,nan,nan,nan,nan,nan,nan,nan,-7.01186e-05,378439.56151890755,0.0001737689,378441.9947637558,nan,nan,nan,nan
111172,nan,nan,nan,nan,111111,378443.190564394,378446.5969955921,378446.5969955921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011792939,378442.3123898506,nan,nan,nan,nan,nan,nan,nan,nan,-7.01326e-05,378442.96403574944,0.0001737367,378445.39710774424,nan,nan,nan,nan
111173,nan,nan,nan,nan,111112,378446.59308314323,378449.9983212948,378449.9983212948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799861,378445.71473383904,nan,nan,nan,nan,nan,nan,nan,nan,-7.01263e-05,378446.3661198616,0.0001738587,378448.79952349665,nan,nan,nan,nan
111174,nan,nan,nan,nan,111113,378449.9954109192,378453.40153598785,378453.40153598785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011792443,378449.11714959145,nan,nan,nan,nan,nan,nan,nan,nan,-7.0121e-05,378449.767357111,0.0001738051,378452.2017382622,nan,nan,nan,nan
111175,nan,nan,nan,nan,111114,378453.39762449265,378456.803409338,378456.803409338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798937,378452.519364357,nan,nan,nan,nan,nan,nan,nan,nan,-7.01295e-05,378453.16956830025,0.0001740041,378455.60424199107,nan,nan,nan,nan
111176,nan,nan,nan,nan,111115,378456.80013394356,378460.2061538696,378460.2061538696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180993,378455.92186808586,nan,nan,nan,nan,nan,nan,nan,nan,-7.01423e-05,378456.5731291771,0.0001738897,378459.0063601971,nan,nan,nan,nan
111177,nan,nan,nan,nan,111116,378460.20215439796,378463.6076321602,378463.6076321602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815661,378459.3239862919,nan,nan,nan,nan,nan,nan,nan,nan,-7.01351e-05,378459.9752764702,0.0001738019,378462.4088312626,nan,nan,nan,nan
111178,nan,nan,nan,nan,111117,378463.60466480255,378467.01065921783,378467.01065921783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808792,378462.7264573574,nan,nan,nan,nan,nan,nan,nan,nan,-7.01409e-05,378463.37746572495,0.0001739381,378465.81086220744,nan,nan,nan,nan
111179,nan,nan,nan,nan,111118,378467.00674653053,378470.4139871597,378470.4139871597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812139,378466.12848830223,nan,nan,nan,nan,nan,nan,nan,nan,-7.01407e-05,378466.7796666622,0.0001739179,378469.2141372204,nan,nan,nan,nan
111180,nan,nan,nan,nan,111119,378470.4100782871,378473.81664919853,378473.81664919853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804828,378469.5317633152,nan,nan,nan,nan,nan,nan,nan,nan,-7.01347e-05,378470.181994915,0.0001737889,378472.61675610545,nan,nan,nan,nan
111181,nan,nan,nan,nan,111120,378473.8127217293,378477.2190797329,378477.2190797329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001179638,378472.93438220024,nan,nan,nan,nan,nan,nan,nan,nan,-7.01385e-05,378473.5857551098,0.0001736919,378476.02019324305,nan,nan,nan,nan
111182,nan,nan,nan,nan,111121,378477.2160811424,378480.6210460663,378480.6210460663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811711,378476.33781933784,nan,nan,nan,nan,nan,nan,nan,nan,-7.01437e-05,378476.98808956146,0.0001737282,378479.4222449303,nan,nan,nan,nan
111183,nan,nan,nan,nan,111122,378480.6181154251,378484.0230653286,378484.0230653286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804614,378479.7398710251,nan,nan,nan,nan,nan,nan,nan,nan,-7.01473e-05,378480.39005565643,0.000173959,378482.8241616726,nan,nan,nan,nan
111184,nan,nan,nan,nan,111123,378484.0201342106,378487.4256875515,378487.4256875515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811456,378483.1417877674,nan,nan,nan,nan,nan,nan,nan,nan,-7.01483e-05,378483.79308104515,0.0001739479,378486.22582569125,nan,nan,nan,nan
111185,nan,nan,nan,nan,111124,378487.4216878414,378490.82812929153,378490.82812929153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806609,378486.54345178604,nan,nan,nan,nan,nan,nan,nan,nan,-7.01457e-05,378487.19480872154,0.0001737904,378489.6282443047,nan,nan,nan,nan
111186,nan,nan,nan,nan,111125,378490.82421302795,378494.23026657104,378494.23026657104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810733,378489.9458703995,nan,nan,nan,nan,nan,nan,nan,nan,-7.01574e-05,378490.5972530842,0.0001738725,378493.0300363541,nan,nan,nan,nan
111187,nan,nan,nan,nan,111126,378494.2258529663,378497.63288497925,378497.63288497925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806181,378493.3476624489,nan,nan,nan,nan,nan,nan,nan,nan,-7.01493e-05,378493.9989771843,0.0001740338,378496.4340855122,nan,nan,nan,nan
111188,nan,nan,nan,nan,111127,378497.62990140915,378501.0347983837,378501.0347983837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796179,378496.751711607,nan,nan,nan,nan,nan,nan,nan,nan,-7.01558e-05,378497.40300917625,0.0001738708,378499.836000824,nan,nan,nan,nan
111189,nan,nan,nan,nan,111128,378501.0318830013,378504.43742752075,378504.43742752075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811831,378500.1536269188,nan,nan,nan,nan,nan,nan,nan,nan,-7.01628e-05,378500.8038082123,0.0001737161,378503.2375480175,nan,nan,nan,nan
111190,nan,nan,nan,nan,111129,378504.4335112572,378507.83984446526,378507.83984446526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807841,378503.5551741123,nan,nan,nan,nan,nan,nan,nan,nan,-7.01623e-05,378504.20653915405,0.0001738615,378506.64003577235,nan,nan,nan,nan
111191,nan,nan,nan,nan,111130,378507.8359246254,378511.24216008186,378511.24216008186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808337,378506.95766186714,nan,nan,nan,nan,nan,nan,nan,nan,-7.01549e-05,378507.60787534714,0.0001737496,378510.0426429749,nan,nan,nan,nan
111192,nan,nan,nan,nan,111131,378511.2386188507,378514.646720171,378514.646720171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011793059,378510.3602690697,nan,nan,nan,nan,nan,nan,nan,nan,-7.01614e-05,378511.0116546154,0.0001737941,378513.44666233065,nan,nan,nan,nan
111193,nan,nan,nan,nan,111132,378514.6424856186,378518.0498020649,378518.0498020649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803637,378513.76428842545,nan,nan,nan,nan,nan,nan,nan,nan,-7.01727e-05,378514.41560816765,0.0001739399,378516.85095014574,nan,nan,nan,nan
111194,nan,nan,nan,nan,111133,378518.0468018055,378521.45467567444,378521.45467567444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810372,378517.16857624054,nan,nan,nan,nan,nan,nan,nan,nan,-7.01669e-05,378517.81990242004,0.0001737954,378520.25378670695,nan,nan,nan,nan
111195,nan,nan,nan,nan,111134,378521.449682951,378524.8566637039,378524.8566637039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806998,378520.57141280174,nan,nan,nan,nan,nan,nan,nan,nan,-7.01776e-05,378521.2227983475,0.0001738264,378523.6568333149,nan,nan,nan,nan
111196,nan,nan,nan,nan,111135,378524.85266423225,378528.2591638565,378528.2591638565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796647,378523.9744594097,nan,nan,nan,nan,nan,nan,nan,nan,-7.01795e-05,378524.62578701973,0.0001738624,378527.05927624705,nan,nan,nan,nan
111197,nan,nan,nan,nan,111136,378528.2552535534,378531.66135954857,378531.66135954857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797089,378527.37690234184,nan,nan,nan,nan,nan,nan,nan,nan,-7.01725e-05,378528.02819776535,0.0001739908,378530.46254887583,nan,nan,nan,nan
111198,nan,nan,nan,nan,111137,378531.6583709717,378535.06451940536,378535.06451940536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804735,378530.7801749706,nan,nan,nan,nan,nan,nan,nan,nan,-7.01801e-05,378531.4312171936,0.0001737697,378533.8656851292,nan,nan,nan,nan
111199,nan,nan,nan,nan,111138,378535.0615172386,378538.4657626152,378538.4657626152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806583,378534.183311224,nan,nan,nan,nan,nan,nan,nan,nan,-7.01847e-05,378534.8339436054,0.0001737861,378537.2669202328,nan,nan,nan,nan
111200,nan,nan,nan,nan,111139,378538.4627625942,378541.8694651127,378541.8694651127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811068,378537.5845463276,nan,nan,nan,nan,nan,nan,nan,nan,-7.01844e-05,378538.2357971668,0.00017387,378540.669664526,nan,nan,nan,nan
111201,nan,nan,nan,nan,111140,378541.8654999733,378545.27063798904,378545.27063798904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805016,378540.9872906208,nan,nan,nan,nan,nan,nan,nan,nan,-7.01744e-05,378541.6384973526,0.0001738451,378544.0717486382,nan,nan,nan,nan
111202,nan,nan,nan,nan,111141,378545.26772356033,378548.6720764637,378548.6720764637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810158,378544.389374733,nan,nan,nan,nan,nan,nan,nan,nan,-7.01875e-05,378545.0406880379,0.0001738383,378547.4731921196,nan,nan,nan,nan
111203,nan,nan,nan,nan,111142,378548.6690440178,378552.0752980709,378552.0752980709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809662,378547.7908182144,nan,nan,nan,nan,nan,nan,nan,nan,-7.01938e-05,378548.4420771599,0.0001738085,378550.8760773182,nan,nan,nan,nan
111204,nan,nan,nan,nan,111143,378552.07127428055,378555.47849559784,378555.47849559784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813077,378551.193703413,nan,nan,nan,nan,nan,nan,nan,nan,-7.01944e-05,378551.8439593315,0.0001738425,378554.27837028506,nan,nan,nan,nan
111205,nan,nan,nan,nan,111144,378555.47427654266,378558.8790540695,378558.8790540695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805163,378554.59599637985,nan,nan,nan,nan,nan,nan,nan,nan,-7.01852e-05,378555.2462518215,0.0001738763,378557.6802565098,nan,nan,nan,nan
111206,nan,nan,nan,nan,111145,378558.87613892555,378562.2814311981,378562.2814311981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810787,378557.9978826046,nan,nan,nan,nan,nan,nan,nan,nan,-7.01949e-05,378558.64810323715,0.0001737347,378561.08054223063,nan,nan,nan,nan
111207,nan,nan,nan,nan,111146,378562.2774298191,378565.6844100952,378565.6844100952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803222,378561.3981683254,nan,nan,nan,nan,nan,nan,nan,nan,-7.0197e-05,378562.04946398735,0.0001738505,378564.4845193863,nan,nan,nan,nan
111208,nan,nan,nan,nan,111147,378565.6804101467,378569.08696842194,378569.08696842194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812581,378564.8021454811,nan,nan,nan,nan,nan,nan,nan,nan,-7.01955e-05,378565.45244288445,0.0001738658,378567.88787093165,nan,nan,nan,nan
111209,nan,nan,nan,nan,111148,378569.08384490013,378572.4941368103,378572.4941368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802673,378568.20549702644,nan,nan,nan,nan,nan,nan,nan,nan,-7.01952e-05,378568.85687851906,0.0001736876,378571.29524626734,nan,nan,nan,nan
111210,nan,nan,nan,nan,111149,378572.491093874,378575.8962159157,378575.8962159157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799553,378571.61287236214,nan,nan,nan,nan,nan,nan,nan,nan,-7.02045e-05,378572.26412820816,0.0001738416,378574.697346592,nan,nan,nan,nan
111211,nan,nan,nan,nan,111150,378575.8932085037,378579.29903531075,378579.29903531075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796406,378575.01497268677,nan,nan,nan,nan,nan,nan,nan,nan,-7.02111e-05,378575.6663315296,0.0001738912,378578.1001435757,nan,nan,nan,nan
111212,nan,nan,nan,nan,111151,378579.2960550785,378582.70257616043,378582.70257616043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808055,378578.4177696705,nan,nan,nan,nan,nan,nan,nan,nan,-7.02066e-05,378579.06906580925,0.0001738844,378581.5036925316,nan,nan,nan,nan
111213,nan,nan,nan,nan,111152,378582.6996254921,378586.1065776348,378586.1065776348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814911,378581.8213186264,nan,nan,nan,nan,nan,nan,nan,nan,-7.02072e-05,378582.4716017246,0.0001739431,378584.9063848496,nan,nan,nan,nan
111214,nan,nan,nan,nan,111153,378586.10235238075,378589.51012182236,378589.51012182236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803516,378585.22401094437,nan,nan,nan,nan,nan,nan,nan,nan,-7.02119e-05,378585.87538409233,0.0001738376,378588.3093205929,nan,nan,nan,nan
111215,nan,nan,nan,nan,111154,378589.5051205158,378592.9137084484,378592.9137084484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800825,378588.6269466877,nan,nan,nan,nan,nan,nan,nan,nan,-7.02114e-05,378589.27824282646,0.0001738281,378591.71381964686,nan,nan,nan,nan
111216,nan,nan,nan,nan,111155,378592.9097967148,378596.3160815239,378596.3160815239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808377,378592.03144574165,nan,nan,nan,nan,nan,nan,nan,nan,-7.02106e-05,378592.6824967861,0.0001739643,378595.11728348734,nan,nan,nan,nan
111217,nan,nan,nan,nan,111156,378596.31317162514,378599.71946287155,378599.71946287155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800075,378595.43490958214,nan,nan,nan,nan,nan,nan,nan,nan,-7.02116e-05,378596.08580708504,0.0001739011,378598.51957740786,nan,nan,nan,nan
111218,nan,nan,nan,nan,111157,378599.7154633999,378603.12301826477,378603.12301826477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814308,378598.83720350266,nan,nan,nan,nan,nan,nan,nan,nan,-7.02179e-05,378599.4885864258,0.0001738706,378601.9231289864,nan,nan,nan,nan
111219,nan,nan,nan,nan,111158,378603.11910128593,378606.52658963203,378606.52658963203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180914,378602.2407550812,nan,nan,nan,nan,nan,nan,nan,nan,-7.02156e-05,378602.89205145836,0.0001738586,378605.32578578,nan,nan,nan,nan
111220,nan,nan,nan,nan,111159,378606.5215780735,378609.9274070263,378609.9274070263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800316,378605.6434118748,nan,nan,nan,nan,nan,nan,nan,nan,-7.02216e-05,378606.294703722,0.000173823,378608.7285200596,nan,nan,nan,nan
111221,nan,nan,nan,nan,111160,378609.9234082699,378613.3302874565,378613.3302874565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801856,378609.0461461544,nan,nan,nan,nan,nan,nan,nan,nan,-7.02367e-05,378609.696441412,0.0001739177,378612.13146891596,nan,nan,nan,nan
111222,nan,nan,nan,nan,111161,378613.3273191452,378616.732984066,378616.732984066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810948,378612.44909501076,nan,nan,nan,nan,nan,nan,nan,nan,-7.02254e-05,378613.1000497341,0.0001737012,378615.53310027125,nan,nan,nan,nan
111223,nan,nan,nan,nan,111162,378616.7290689945,378620.13584661484,378620.13584661484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812353,378615.85072636604,nan,nan,nan,nan,nan,nan,nan,nan,-7.02283e-05,378616.502106905,0.0001737487,378618.9360119343,nan,nan,nan,nan
111224,nan,nan,nan,nan,111163,378620.1318471432,378623.5394382477,378623.5394382477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181076,378619.2536380291,nan,nan,nan,nan,nan,nan,nan,nan,-7.02274e-05,378619.9049694538,0.0001738035,378622.3395501614,nan,nan,nan,nan
111225,nan,nan,nan,nan,111164,378623.5355222225,378626.9420661926,378626.9420661926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799607,378622.6571762562,nan,nan,nan,nan,nan,nan,nan,nan,-7.02272e-05,378623.30847263336,0.0001737506,378625.74217166903,nan,nan,nan,nan
111226,nan,nan,nan,nan,111165,378626.93814635277,378630.34466433525,378630.34466433525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813612,378626.0597977638,nan,nan,nan,nan,nan,nan,nan,nan,-7.02373e-05,378626.71118712425,0.000173882,378629.1467861176,nan,nan,nan,nan
111227,nan,nan,nan,nan,111166,378630.3425810337,378633.7517905235,378633.7517905235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802231,378629.4644122124,nan,nan,nan,nan,nan,nan,nan,nan,-7.0233e-05,378630.1146144867,0.0001738889,378632.5519870758,nan,nan,nan,nan
111228,nan,nan,nan,nan,111167,378633.74785733223,378637.15402913094,378637.15402913094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802874,378632.8696131706,nan,nan,nan,nan,nan,nan,nan,nan,-7.02378e-05,378633.51982331276,0.0001736894,378635.95411672594,nan,nan,nan,nan
111229,nan,nan,nan,nan,111168,378637.15002942085,378640.5579314232,378640.5579314232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812956,378636.27174282074,nan,nan,nan,nan,nan,nan,nan,nan,-7.02357e-05,378636.92371225357,0.0001739129,378639.3580805302,nan,nan,nan,nan
111230,nan,nan,nan,nan,111169,378640.55395436287,378643.9605267048,378643.9605267048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805525,378639.675706625,nan,nan,nan,nan,nan,nan,nan,nan,-7.02358e-05,378640.32694768906,0.0001739054,378642.7606307507,nan,nan,nan,nan
111231,nan,nan,nan,nan,111170,378643.95652770996,378647.3618693352,378647.3618693352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800798,378643.0782568455,nan,nan,nan,nan,nan,nan,nan,nan,-7.02428e-05,378643.7291710377,0.0001738874,378646.1629802227,nan,nan,nan,nan
111232,nan,nan,nan,nan,111171,378647.35895109177,378650.7673575878,378650.7673575878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798107,378646.4806063175,nan,nan,nan,nan,nan,nan,nan,nan,-7.02413e-05,378647.13199162483,0.0001738971,378649.56751122477,nan,nan,nan,nan
111233,nan,nan,nan,nan,111172,378650.7634115219,378654.1713078022,378654.1713078022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809528,378649.88513731956,nan,nan,nan,nan,nan,nan,nan,nan,-7.02464e-05,378650.5353653431,0.0001738652,378652.97141399386,nan,nan,nan,nan
111234,nan,nan,nan,nan,111173,378654.1673903465,378657.57373285294,378657.57373285294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814482,378653.28904008865,nan,nan,nan,nan,nan,nan,nan,nan,-7.02545e-05,378653.9403426647,0.0001738462,378656.3740841389,nan,nan,nan,nan
111235,nan,nan,nan,nan,111174,378657.5700416565,378660.976429224,378660.976429224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807895,378656.6917102337,nan,nan,nan,nan,nan,nan,nan,nan,-7.02554e-05,378657.3430800438,0.0001738976,378659.776288414,nan,nan,nan,nan
111236,nan,nan,nan,nan,111175,378660.97216939926,378664.3797030449,378664.3797030449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180673,378660.0939145088,nan,nan,nan,nan,nan,nan,nan,nan,-7.02601e-05,378660.7452144623,0.0001737612,378663.1798383236,nan,nan,nan,nan
111237,nan,nan,nan,nan,111176,378664.3757259846,378667.781840086,378667.781840086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800919,378663.4974644184,nan,nan,nan,nan,nan,nan,nan,nan,-7.02568e-05,378664.1476967335,0.0001738165,378666.58104147913,nan,nan,nan,nan
111238,nan,nan,nan,nan,111177,378667.77684497833,378671.18505191803,378671.18505191803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796701,378666.8986675739,nan,nan,nan,nan,nan,nan,nan,nan,-7.02555e-05,378667.54987454414,0.000173937,378669.98426570895,nan,nan,nan,nan
111239,nan,nan,nan,nan,111178,378671.18005251884,378674.5870220661,378674.5870220661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810988,378670.30189180374,nan,nan,nan,nan,nan,nan,nan,nan,-7.02584e-05,378670.95317459106,0.0001739584,378673.3872195721,nan,nan,nan,nan
111240,nan,nan,nan,nan,111179,378674.58302283287,378677.99085330963,378677.99085330963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807814,378673.7048456669,nan,nan,nan,nan,nan,nan,nan,nan,-7.02583e-05,378674.35603260994,0.00017384,378676.79106154444,nan,nan,nan,nan
111241,nan,nan,nan,nan,111180,378677.98694348335,378681.3925282955,378681.3925282955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800249,378677.10868763924,nan,nan,nan,nan,nan,nan,nan,nan,-7.02603e-05,378677.75886154175,0.0001739506,378680.19261636736,nan,nan,nan,nan
111242,nan,nan,nan,nan,111181,378681.3886141777,378684.7911839485,378684.7911839485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801762,378680.51024246216,nan,nan,nan,nan,nan,nan,nan,nan,-7.02715e-05,378681.1612126827,0.0001739169,378683.5931989193,nan,nan,nan,nan
111243,nan,nan,nan,nan,111182,378684.78917503357,378688.1930513382,378688.1930513382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808229,378683.9108250141,nan,nan,nan,nan,nan,nan,nan,nan,-7.02675e-05,378684.5624511242,0.0001739619,378686.99501957896,nan,nan,nan,nan
111244,nan,nan,nan,nan,111183,378688.1900434494,378691.5948796272,378691.5948796272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181546,378687.31264567375,nan,nan,nan,nan,nan,nan,nan,nan,-7.02733e-05,378687.96294116974,0.0001739822,378690.39591469767,nan,nan,nan,nan
111245,nan,nan,nan,nan,111184,378691.5917878151,378694.994035244,378694.994035244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806234,378690.71354079247,nan,nan,nan,nan,nan,nan,nan,nan,-7.02695e-05,378691.36482310295,0.0001738829,378693.7961462975,nan,nan,nan,nan
111246,nan,nan,nan,nan,111185,378694.99203372,378698.3970320225,378698.3970320225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807547,378694.1137723923,nan,nan,nan,nan,nan,nan,nan,nan,-7.0272e-05,378694.76505947113,0.00017391,378697.19814457896,nan,nan,nan,nan
