index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
76262,nan,nan,nan,nan,76222,259615.7944715023,259619.20113396645,259619.20113396645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316597,259614.91628789902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959943,259615.56794810295,0.0007067074,259618.00124635696,nan,nan,nan,nan
76263,nan,nan,nan,nan,76223,259619.1972243786,259622.60343432426,259622.60343432426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161391,259618.31887245178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959989,259618.97014331818,0.0007068525,259621.4035727024,nan,nan,nan,nan
76264,nan,nan,nan,nan,76224,259622.5994451046,259626.00441360474,259626.00441360474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166399,259621.72119879723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959977,259622.37135243416,0.0007067125,259624.80561509132,nan,nan,nan,nan
76265,nan,nan,nan,nan,76225,259626.00150346756,259629.40681648254,259629.40681648254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159771,259625.12324118614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960031,259625.77344989777,0.0007065199,259628.20793142318,nan,nan,nan,nan
76266,nan,nan,nan,nan,76226,259629.40390062332,259632.81098747253,259632.81098747253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156718,259628.525557518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960027,259629.17691874504,0.0007067264,259631.6110955715,nan,nan,nan,nan
76267,nan,nan,nan,nan,76227,259632.8070719242,259636.21305942535,259636.21305942535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171835,259631.92872166634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960123,259632.5801064968,0.0007068809,259635.01417222022,nan,nan,nan,nan
76268,nan,nan,nan,nan,76228,259636.2101445198,259639.61636567116,259639.61636567116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170563,259635.33179831505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960101,259635.98309469223,0.0007067773,259638.41648044586,nan,nan,nan,nan
76269,nan,nan,nan,nan,76229,259639.6124560833,259643.01741290092,259643.01741290092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171889,259638.73410654068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960078,259639.38539958,0.0007065861,259641.81851496696,nan,nan,nan,nan
76270,nan,nan,nan,nan,76230,259643.01438856125,259646.42062711716,259646.42062711716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170737,259642.13614106178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960068,259642.78643226624,0.000706843,259645.22074546813,nan,nan,nan,nan
76271,nan,nan,nan,nan,76231,259646.41662621498,259649.82184267044,259649.82184267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158191,259645.53837156296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960118,259646.18974542618,0.0007069194,259648.62298288345,nan,nan,nan,nan
76272,nan,nan,nan,nan,76232,259649.8189277649,259653.22600579262,259653.22600579262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155326,259648.94060897827,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296013,259649.59225940704,0.0007067851,259652.02611842155,nan,nan,nan,nan
76273,nan,nan,nan,nan,76233,259653.2220902443,259656.62864041328,259656.62864041328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316352,259652.34374451637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960095,259652.9951221943,0.0007068556,259655.42957248687,nan,nan,nan,nan
76274,nan,nan,nan,nan,76234,259656.6246433258,259660.03110170364,259660.03110170364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171929,259655.7471985817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960103,259656.3973350525,0.0007067396,259658.8322142601,nan,nan,nan,nan
76275,nan,nan,nan,nan,76235,259660.0281870365,259663.43501973152,259663.43501973152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162047,259659.14984035492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960135,259659.8012137413,0.0007067957,259662.23522129058,nan,nan,nan,nan
76276,nan,nan,nan,nan,76236,259663.43103075027,259666.83789348602,259666.83789348602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164243,259662.5528473854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960233,259663.2041437626,0.0007067346,259665.63900675773,nan,nan,nan,nan
76277,nan,nan,nan,nan,76237,259666.83497786522,259670.2420578003,259670.2420578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160012,259665.95663285255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960158,259666.60801672935,0.0007067459,259669.042172575,nan,nan,nan,nan
76278,nan,nan,nan,nan,76238,259670.2381453514,259673.6442079544,259673.6442079544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166118,259669.35979866982,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296015,259670.01118159294,0.0007065829,259672.44431986808,nan,nan,nan,nan
76279,nan,nan,nan,nan,76239,259673.64029669762,259677.0471289158,259677.0471289158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163614,259672.7619459629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960172,259673.4133298397,0.0007065929,259675.84676542282,nan,nan,nan,nan
76280,nan,nan,nan,nan,76240,259677.0426852703,259680.44908213615,259680.44908213615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163279,259676.16439151764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960327,259676.81462955475,0.0007065706,259679.24917855262,nan,nan,nan,nan
76281,nan,nan,nan,nan,76241,259680.44515657425,259683.851126194,259683.851126194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164712,259679.56680464745,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296022,259680.21819090843,0.0007066016,259682.65122666358,nan,nan,nan,nan
76282,nan,nan,nan,nan,76242,259683.8472018242,259687.24962043762,259687.24962043762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160079,259682.9688527584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960234,259683.62023425102,0.0007068685,259686.0517317295,nan,nan,nan,nan
76283,nan,nan,nan,nan,76243,259687.24762010574,259690.64982390404,259690.64982390404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159517,259686.36935782433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960293,259687.0206542015,0.0007065732,259689.45193448066,nan,nan,nan,nan
76284,nan,nan,nan,nan,76244,259690.64782381058,259694.05075597763,259694.05075597763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160775,259689.76956057549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960237,259690.4208571911,0.0007066244,259692.8528517723,nan,nan,nan,nan
76285,nan,nan,nan,nan,76245,259694.04874038696,259697.45300459862,259697.45300459862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158392,259693.17047786713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960276,259693.82177495956,0.0007066658,259696.25311698913,nan,nan,nan,nan
76286,nan,nan,nan,nan,76246,259697.44905400276,259700.8523671627,259700.8523671627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156584,259696.57074308395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960298,259697.2230846882,0.0007066837,259699.65447916984,nan,nan,nan,nan
76287,nan,nan,nan,nan,76247,259700.85036754608,259704.25609230995,259704.25609230995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166626,259699.97210526466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960365,259700.6234009266,0.0007066531,259703.05720248222,nan,nan,nan,nan
76288,nan,nan,nan,nan,76248,259704.25309085846,259707.65974330902,259707.65974330902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154536,259703.37482857704,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029603,259704.02712464333,0.0007066164,259706.46085467338,nan,nan,nan,nan
76289,nan,nan,nan,nan,76249,259707.65674233437,259711.06504440308,259711.06504440308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316202,259706.7784807682,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029603,259707.4297761917,0.0007066916,259709.86515727043,nan,nan,nan,nan
76290,nan,nan,nan,nan,76250,259711.06105089188,259714.46753239632,259714.46753239632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154442,259710.18278336525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960307,259710.8340792656,0.0007065804,259713.26863970756,nan,nan,nan,nan
76291,nan,nan,nan,nan,76251,259714.46461510658,259717.8722770214,259717.8722770214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158512,259713.58626580238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960376,259714.23755311966,0.0007064958,259716.67238965034,nan,nan,nan,nan
76292,nan,nan,nan,nan,76252,259717.86836504936,259721.27524328232,259721.27524328232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156276,259716.99001574516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960343,259717.64140558243,0.0007068209,259720.0753540039,nan,nan,nan,nan
76293,nan,nan,nan,nan,76253,259721.27133393288,259724.67644286156,259724.67644286156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316044,259720.39298009872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960378,259721.0443649292,0.0007067373,259723.47756209373,nan,nan,nan,nan
76294,nan,nan,nan,nan,76254,259724.673527956,259728.0802974701,259728.0802974701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158927,259723.79518818855,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296041,259724.44657039642,0.0007066622,259726.8804418087,nan,nan,nan,nan
76295,nan,nan,nan,nan,76255,259728.07629585266,259731.4831175804,259731.4831175804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172545,259727.19806790352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960382,259727.84941840172,0.0007067741,259730.28327121734,nan,nan,nan,nan
76296,nan,nan,nan,nan,76256,259731.47911787033,259734.8836517334,259734.8836517334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159731,259730.60089731216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960454,259731.25223851204,0.0007067518,259733.68476524352,nan,nan,nan,nan
76297,nan,nan,nan,nan,76257,259734.8807349205,259738.28564238548,259738.28564238548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167108,259734.00239133835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960455,259734.65371918678,0.0007066956,259737.08675494193,nan,nan,nan,nan
76298,nan,nan,nan,nan,76258,259738.28272747993,259741.6879553795,259741.6879553795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162194,259737.40438103676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960486,259738.055675745,0.000706528,259740.48806824684,nan,nan,nan,nan
76299,nan,nan,nan,nan,76259,259741.68495702744,259745.090157032,259745.090157032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167524,259740.80669498444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960464,259741.456990242,0.0007066044,259743.89035477638,nan,nan,nan,nan
76300,nan,nan,nan,nan,76260,259745.08615756035,259748.49155282974,259748.49155282974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163855,259744.2079808712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960463,259744.85927963257,0.000706594,259747.29266324043,nan,nan,nan,nan
76301,nan,nan,nan,nan,76261,259748.4886329174,259751.89389395714,259751.89389395714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169773,259747.61028933525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960396,259748.2616558075,0.0007068263,259750.6950363159,nan,nan,nan,nan
76302,nan,nan,nan,nan,76262,259751.89092469215,259755.29801011086,259755.29801011086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169371,259751.01266241074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960473,259751.66290402412,0.00070685,259754.0981885433,nan,nan,nan,nan
76303,nan,nan,nan,nan,76263,259755.2940080166,259758.69951581955,259758.69951581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167175,259754.41581463814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960459,259755.06601285934,0.0007066379,259757.49993076324,nan,nan,nan,nan
76304,nan,nan,nan,nan,76264,259758.69581484795,259762.10398960114,259762.10398960114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158191,259757.81755685806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960477,259758.46885061264,0.0007066797,259760.90519180297,nan,nan,nan,nan
76305,nan,nan,nan,nan,76265,259762.10106301308,259765.50650072098,259765.50650072098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165354,259761.2228178978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960435,259761.8729994297,0.0007066546,259764.307613039,nan,nan,nan,nan
76306,nan,nan,nan,nan,76266,259765.503585577,259768.91045475006,259768.91045475006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163158,259764.62523913383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960561,259765.2766237259,0.0007067229,259767.7105649948,nan,nan,nan,nan
76307,nan,nan,nan,nan,76267,259768.9064528942,259772.31229686737,259772.31229686737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172799,259768.02819108963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960529,259768.67957687378,0.0007065778,259771.11240592002,nan,nan,nan,nan
76308,nan,nan,nan,nan,76268,259772.30838394165,259775.7131280899,259775.7131280899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168956,259771.43003201485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960472,259772.0814151764,0.0007066464,259774.51523771285,nan,nan,nan,nan
76309,nan,nan,nan,nan,76269,259775.71112513542,259779.11686062813,259779.11686062813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171714,259774.83286380768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960448,259775.48385429382,0.0007067407,259777.917973423,nan,nan,nan,nan
76310,nan,nan,nan,nan,76270,259779.1139447689,259782.51917910576,259782.51917910576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165957,259778.23559951782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960599,259778.8868906498,0.0007067703,259781.3193754196,nan,nan,nan,nan
76311,nan,nan,nan,nan,76271,259782.5151772499,259785.9205546379,259785.9205546379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164149,259781.63700151443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960591,259782.2882118225,0.000706654,259784.72166719436,nan,nan,nan,nan
76312,nan,nan,nan,nan,76272,259785.91758823395,259789.32446026802,259789.32446026802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157548,259785.03929328918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960584,259785.69067835808,0.0007065979,259788.12357988357,nan,nan,nan,nan
76313,nan,nan,nan,nan,76273,259789.31946063042,259792.72492742538,259792.72492742538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161619,259788.4412059784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960532,259789.09258294106,0.0007065265,259791.5260406971,nan,nan,nan,nan
76314,nan,nan,nan,nan,76274,259792.72201299667,259796.12801623344,259796.12801623344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162984,259791.84366679192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960595,259792.49496293068,0.0007069145,259794.92869606017,nan,nan,nan,nan
76315,nan,nan,nan,nan,76275,259796.12486338615,259799.53017640114,259799.53017640114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162743,259795.246322155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960626,259795.89770770073,0.0007066564,259798.33068766593,nan,nan,nan,nan
76316,nan,nan,nan,nan,76276,259799.5271537304,259802.9319536686,259802.9319536686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156598,259798.64831376076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960565,259799.29921746254,0.0007066634,259801.73346414565,nan,nan,nan,nan
76317,nan,nan,nan,nan,76277,259802.92904353142,259806.33636689186,259806.33636689186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161284,259802.05109024048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960603,259802.7013053894,0.0007065841,259805.13655223846,nan,nan,nan,nan
76318,nan,nan,nan,nan,76278,259806.33245754242,259809.7375743389,259809.7375743389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162998,259805.45417833328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960599,259806.10507917404,0.0007066726,259808.53774180412,nan,nan,nan,nan
76319,nan,nan,nan,nan,76279,259809.73354506493,259813.1408019066,259813.1408019066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164283,259808.85536789894,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296063,259809.50667095184,0.0007066708,259811.94092383384,nan,nan,nan,nan
76320,nan,nan,nan,nan,76280,259813.13689160347,259816.54291558266,259816.54291558266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163386,259812.25854992867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960593,259812.90992569923,0.0007067102,259815.34303512573,nan,nan,nan,nan
76321,nan,nan,nan,nan,76281,259816.53900575638,259819.9459810257,259819.9459810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160079,259815.66066122055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960607,259816.3120391369,0.0007065849,259818.74609365463,nan,nan,nan,nan
76322,nan,nan,nan,nan,76282,259819.94198203087,259823.34850001335,259823.34850001335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158057,259819.06371974945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960657,259819.7150144577,0.0007065454,259822.14861264228,nan,nan,nan,nan
76323,nan,nan,nan,nan,76283,259823.34450149536,259826.7501115799,259826.7501115799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170858,259822.4662387371,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296066,259823.11753463745,0.0007066519,259825.55122437477,nan,nan,nan,nan
76324,nan,nan,nan,nan,76284,259826.7472012043,259830.1527609825,259830.1527609825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164832,259825.8688504696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960622,259826.52013778687,0.0007067396,259828.95310106277,nan,nan,nan,nan
76325,nan,nan,nan,nan,76285,259830.14907336235,259833.5545949936,259833.5545949936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166492,259829.2707271576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960664,259829.92202353477,0.0007068663,259832.35477080345,nan,nan,nan,nan
76326,nan,nan,nan,nan,76286,259833.55059409142,259836.95664930344,259836.95664930344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165528,259832.67239689827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960699,259833.3240609169,0.0007068762,259835.756849432,nan,nan,nan,nan
76327,nan,nan,nan,nan,76287,259836.9526541233,259840.35936665535,259840.35936665535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168541,259836.0744755268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960657,259836.72565817833,0.0007067138,259839.15891900062,nan,nan,nan,nan
76328,nan,nan,nan,nan,76288,259840.35489559174,259843.75913596153,259843.75913596153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164524,259839.47654509544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960739,259840.12784981728,0.0007066894,259842.56024422645,nan,nan,nan,nan
76329,nan,nan,nan,nan,76289,259843.75622296333,259847.16080260277,259847.16080260277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157722,259842.87787032127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960722,259843.52915763855,0.0007068663,259845.96112217903,nan,nan,nan,nan
76330,nan,nan,nan,nan,76290,259847.1566541195,259850.56181287766,259850.56181287766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166131,259846.27874827385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960749,259846.93004369736,0.0007066515,259849.36202278137,nan,nan,nan,nan
76331,nan,nan,nan,nan,76291,259850.55780148506,259853.96375083923,259853.96375083923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168715,259849.6796488762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960778,259850.33092403412,0.0007067575,259852.76386370658,nan,nan,nan,nan
76332,nan,nan,nan,nan,76292,259853.95984053612,259857.36652946472,259857.36652946472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170697,259853.0814898014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960738,259853.7328748703,0.0007066327,259856.16672911643,nan,nan,nan,nan
76333,nan,nan,nan,nan,76293,259857.36261820793,259860.76768803596,259860.76768803596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169184,259856.48435521126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960764,259857.13455367088,0.0007067616,259859.56880083084,nan,nan,nan,nan
76334,nan,nan,nan,nan,76294,259860.7636885643,259864.16859340668,259864.16859340668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173415,259859.88642692566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960715,259860.53680968285,0.0007067391,259862.96970524787,nan,nan,nan,nan
76335,nan,nan,nan,nan,76295,259864.16559410095,259867.57309508324,259867.57309508324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170242,259863.2873313427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960806,259863.93860292435,0.0007068767,259866.3742114544,nan,nan,nan,nan
76336,nan,nan,nan,nan,76296,259867.57018566132,259870.9753959179,259870.9753959179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162007,259866.6918375492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960846,259867.34313058853,0.0007066241,259869.7765566349,nan,nan,nan,nan
76337,nan,nan,nan,nan,76297,259870.97244000435,259874.37690925598,259874.37690925598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157843,259870.09418272972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960874,259870.74440550804,0.000706936,259873.17769351005,nan,nan,nan,nan
76338,nan,nan,nan,nan,76298,259874.373588562,259877.78001475334,259877.78001475334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161204,259873.49531960487,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296082,259874.14659118652,0.0007067644,259876.5806986332,nan,nan,nan,nan
76339,nan,nan,nan,nan,76299,259877.77666544914,259881.1818804741,259881.1818804741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162235,259876.898324728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960849,259877.54933404922,0.0007066709,259879.9820789337,nan,nan,nan,nan
76340,nan,nan,nan,nan,76300,259881.17786622047,259884.58396720886,259884.58396720886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163038,259880.29970502853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960862,259880.9509882927,0.0007067511,259883.3840900898,nan,nan,nan,nan
76341,nan,nan,nan,nan,76301,259884.58005857468,259887.98513913155,259887.98513913155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155486,259883.70171618462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960851,259884.35309028625,0.0007068528,259886.78522577285,nan,nan,nan,nan
76342,nan,nan,nan,nan,76302,259887.98113918304,259891.38725233078,259891.38725233078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165408,259887.10285186768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960894,259887.75375413895,0.0007067969,259890.18736448287,nan,nan,nan,nan
