index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
86261,nan,nan,nan,nan,86215,293648.4283373356,293651.8341078758,293651.8341078758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315624,293647.5499870777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948239,293648.2012813091,0.000723785,293650.63422122004,nan,nan,nan,nan
86262,nan,nan,nan,nan,86216,293651.83019828796,293655.23462343216,293655.23462343216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306532,293650.95184731483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948266,293651.6032319069,0.0007239504,293654.0357355118,nan,nan,nan,nan
86263,nan,nan,nan,nan,86217,293655.2316532135,293658.6384034157,293658.6384034157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308514,293654.3533616066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948197,293655.0046863556,0.0007238059,293657.43851485255,nan,nan,nan,nan
86264,nan,nan,nan,nan,86218,293658.6344919205,293662.0382452011,293662.0382452011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300962,293657.75614094734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948254,293658.4074354172,0.000723929,293660.839357996,nan,nan,nan,nan
86265,nan,nan,nan,nan,86219,293662.03524947166,293665.44114279747,293665.44114279747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314794,293661.1569840908,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029482,293661.8082714081,0.0007239327,293664.2412549496,nan,nan,nan,nan
86266,nan,nan,nan,nan,86220,293665.43722367287,293668.84222984314,293668.84222984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312089,293664.5588810444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948242,293665.2102456093,0.0007237543,293667.6433559895,nan,nan,nan,nan
86267,nan,nan,nan,nan,86221,293668.8393135071,293672.2470407486,293672.2470407486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309009,293667.9609820843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948197,293668.61233496666,0.0007239073,293671.0462514401,nan,nan,nan,nan
86268,nan,nan,nan,nan,86222,293672.2420399189,293675.6474764347,293675.6474764347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299998,293671.36387753487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948167,293672.01516246796,0.0007237991,293674.4485994816,nan,nan,nan,nan
86269,nan,nan,nan,nan,86223,293675.644559145,293679.0518591404,293679.0518591404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304403,293674.7662255764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948165,293675.41754484177,0.0007238504,293677.8520585537,nan,nan,nan,nan
86270,nan,nan,nan,nan,86224,293679.0478744507,293682.45556616783,293682.45556616783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309143,293678.1696846485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948132,293678.8209810257,0.0007237524,293681.25676765444,nan,nan,nan,nan
86271,nan,nan,nan,nan,86225,293682.45263671875,293685.8584473133,293685.8584473133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230834,293681.57439374924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948073,293682.224575758,0.000724022,293684.6595598698,nan,nan,nan,nan
86272,nan,nan,nan,nan,86226,293685.85553860664,293689.2612464428,293689.2612464428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309665,293684.9771859646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948043,293685.62840127945,0.0007239195,293688.06237044337,nan,nan,nan,nan
86273,nan,nan,nan,nan,86227,293689.25833272934,293692.6637682915,293692.6637682915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308621,293688.37999653816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947971,293689.0313708782,0.0007240001,293691.4648813248,nan,nan,nan,nan
86274,nan,nan,nan,nan,86228,293692.6597697735,293696.0670981407,293696.0670981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314285,293691.7825074196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947993,293692.432803154,0.0007240591,293694.8672100544,nan,nan,nan,nan
86275,nan,nan,nan,nan,86229,293696.06309890747,293699.46848130226,293699.46848130226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314204,293695.1848361492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948014,293695.836107254,0.0007239965,293698.2695805073,nan,nan,nan,nan
86276,nan,nan,nan,nan,86230,293699.4655561447,293702.8704750538,293702.8704750538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306666,293698.5872066021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947976,293699.2385032177,0.0007238938,293701.6715880871,nan,nan,nan,nan
86277,nan,nan,nan,nan,86231,293702.86756014824,293706.27134919167,293706.27134919167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312973,293701.9892141819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948021,293702.64050126076,0.0007241121,293705.07318296435,nan,nan,nan,nan
86278,nan,nan,nan,nan,86232,293706.26907992363,293709.67582273483,293709.67582273483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305809,293705.39080905914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947911,293706.0418276787,0.0007238178,293708.47602834704,nan,nan,nan,nan
86279,nan,nan,nan,nan,86233,293709.67189598083,293713.0771100521,293713.0771100521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307536,293708.79365444183,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294797,293709.4438302517,0.0007239439,293711.87800922396,nan,nan,nan,nan
86280,nan,nan,nan,nan,86234,293713.07389974594,293716.47978806496,293716.47978806496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309759,293712.19563531876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948042,293712.84585022926,0.0007238281,293715.2799932003,nan,nan,nan,nan
86281,nan,nan,nan,nan,86235,293716.47587656975,293719.88145947456,293719.88145947456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309839,293715.5976192951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948066,293716.2477865219,0.0007238054,293718.68153157237,nan,nan,nan,nan
86282,nan,nan,nan,nan,86236,293719.8775331974,293723.2828502655,293723.2828502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306572,293718.99915766716,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294797,293719.65013980865,0.0007237648,293722.0840515137,nan,nan,nan,nan
86283,nan,nan,nan,nan,86237,293723.27985692024,293726.68609023094,293726.68609023094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313856,293722.4016776085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947851,293723.05185961723,0.0007239812,293725.4857276917,nan,nan,nan,nan
86284,nan,nan,nan,nan,86238,293726.6820657253,293730.0877225399,293730.0877225399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306318,293725.80335378647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947884,293726.4547364712,0.0007238627,293728.8887914658,nan,nan,nan,nan
86285,nan,nan,nan,nan,86239,293730.08476781845,293733.4926071167,293733.4926071167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317779,293729.2064175606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947901,293729.85662412643,0.000723969,293732.2927237988,nan,nan,nan,nan
86286,nan,nan,nan,nan,86240,293733.48869514465,293736.8959300518,293736.8959300518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305608,293732.61034989357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947755,293733.26163983345,0.0007239065,293735.69604268076,nan,nan,nan,nan
86287,nan,nan,nan,nan,86241,293736.891974926,293740.2965979576,293740.2965979576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315463,293736.01366877556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947849,293736.6647222042,0.0007239284,293739.0981344223,nan,nan,nan,nan
86288,nan,nan,nan,nan,86242,293740.2936890125,293743.69892048836,293743.69892048836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307362,293739.4157605171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947778,293740.06597685814,0.0007239596,293742.50011267664,nan,nan,nan,nan
86289,nan,nan,nan,nan,86243,293743.6960105896,293747.1030893326,293747.1030893326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231399,293742.81773877144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947823,293743.46793079376,0.0007238447,293745.9026571751,nan,nan,nan,nan
86290,nan,nan,nan,nan,86244,293747.09906458855,293750.5058555603,293750.5058555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312196,293746.2202832699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947801,293746.87166810036,0.0007238208,293749.30603971484,nan,nan,nan,nan
86291,nan,nan,nan,nan,86245,293750.50194859505,293753.9078783989,293753.9078783989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303667,293749.62366580963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947832,293750.27387213707,0.0007239232,293752.7080778122,nan,nan,nan,nan
86292,nan,nan,nan,nan,86246,293753.90387678146,293757.3098387718,293757.3098387718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307362,293753.025703907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947773,293753.67591261864,0.0007238919,293756.1099516392,nan,nan,nan,nan
86293,nan,nan,nan,nan,86247,293757.30592417717,293760.71068668365,293760.71068668365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310562,293756.427577734,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294779,293757.07787418365,0.0007240023,293759.5111869812,nan,nan,nan,nan
86294,nan,nan,nan,nan,86248,293760.7076730728,293764.113959074,293764.113959074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307523,293759.828813076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947736,293760.48014068604,0.0007238673,293762.9140678883,nan,nan,nan,nan
86295,nan,nan,nan,nan,86249,293764.11004447937,293767.5166120529,293767.5166120529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310884,293763.2316939831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947705,293763.8829884529,0.0007239662,293766.31672325137,nan,nan,nan,nan
86296,nan,nan,nan,nan,86250,293767.51270222664,293770.91787838936,293770.91787838936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309143,293766.63434934616,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294768,293767.2857351303,0.00072388,293769.71874966624,nan,nan,nan,nan
86297,nan,nan,nan,nan,86251,293770.9147222042,293774.32104063034,293774.32104063034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307175,293770.03637576103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947708,293770.6876797676,0.0007237851,293773.1212226391,nan,nan,nan,nan
86298,nan,nan,nan,nan,86252,293774.31708693504,293777.72230291367,293777.72230291367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310737,293773.4388487339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947706,293774.0896522999,0.0007240021,293776.5224675179,nan,nan,nan,nan
86299,nan,nan,nan,nan,86253,293777.71828603745,293781.1259050369,293781.1259050369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230289,293776.8400936127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947589,293777.4914109707,0.0007239525,293779.92601695063,nan,nan,nan,nan
86300,nan,nan,nan,nan,86254,293781.12090587616,293784.5277495384,293784.5277495384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310335,293780.2436430454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947657,293780.8939576149,0.0007238286,293783.3278624058,nan,nan,nan,nan
86301,nan,nan,nan,nan,86255,293784.5238368511,293787.92938637733,293787.92938637733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523083,293783.6454885006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947611,293784.2968702316,0.0007239408,293786.7295924664,nan,nan,nan,nan
86302,nan,nan,nan,nan,86256,293787.9254052639,293791.3314406872,293791.3314406872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312236,293787.0472185612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947638,293787.69851088524,0.0007238101,293790.1315511704,nan,nan,nan,nan
86303,nan,nan,nan,nan,86257,293791.3274395466,293794.7364909649,293794.7364909649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307068,293790.44917726517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947541,293791.1004731655,0.0007239843,293793.5357133389,nan,nan,nan,nan
86304,nan,nan,nan,nan,86258,293794.7314898968,293798.139033556,293798.139033556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305247,293793.85333943367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947661,293794.5046122074,0.0007237464,293796.93923869135,nan,nan,nan,nan
86305,nan,nan,nan,nan,86259,293798.13512325287,293801.54121017456,293801.54121017456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310656,293797.25686478615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947541,293797.9070696831,0.0007238763,293800.34233798983,nan,nan,nan,nan
86306,nan,nan,nan,nan,86260,293801.5383005142,293804.94431495667,293804.94431495667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308567,293800.6599640846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947508,293801.31024456024,0.0007239702,293803.7454282284,nan,nan,nan,nan
86307,nan,nan,nan,nan,86261,293804.9413166046,293808.34598231316,293808.34598231316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314057,293804.0630543232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947517,293804.71334934235,0.0007237243,293807.14709486964,nan,nan,nan,nan
86308,nan,nan,nan,nan,86262,293808.34306907654,293811.74853110313,293811.74853110313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308728,293807.46472096443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947462,293808.1160082817,0.0007238628,293810.5483566761,nan,nan,nan,nan
86309,nan,nan,nan,nan,86263,293811.74424505234,293815.1479282379,293815.1479282379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316815,293810.8659827709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947434,293811.51727843285,0.0007238397,293813.950039053,nan,nan,nan,nan
86310,nan,nan,nan,nan,86264,293815.14492702484,293818.5507347584,293818.5507347584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306505,293814.2676651478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947414,293814.9179608822,0.0007238552,293817.35184731486,nan,nan,nan,nan
86311,nan,nan,nan,nan,86265,293818.54781889915,293821.9541800022,293821.9541800022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307818,293817.66947340965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947438,293818.3208582401,0.0007240508,293820.7535666466,nan,nan,nan,nan
86312,nan,nan,nan,nan,86266,293821.9501540661,293825.35323023796,293825.35323023796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308741,293821.0711927414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947549,293821.72248864174,0.0007240392,293824.15434160235,nan,nan,nan,nan
86313,nan,nan,nan,nan,86267,293825.3502295017,293828.7571644783,293828.7571644783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319038,293824.47196769714,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294746,293825.1232638359,0.0007238796,293827.55836501124,nan,nan,nan,nan
86314,nan,nan,nan,nan,86268,293828.75425338745,293832.15991163254,293832.15991163254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230451,293827.87599110603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947424,293828.52619957924,0.0007237929,293830.9600385666,nan,nan,nan,nan
86315,nan,nan,nan,nan,86269,293832.1560013294,293835.5615365505,293835.5615365505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304497,293831.2776646614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947361,293831.9290354252,0.0007238805,293834.36173858645,nan,nan,nan,nan
86316,nan,nan,nan,nan,86270,293835.55755233765,293838.9656381607,293838.9656381607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231146,293834.67936468124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947375,293835.33062267303,0.0007239777,293837.76575078967,nan,nan,nan,nan
86317,nan,nan,nan,nan,86271,293838.96163892746,293842.36814689636,293842.36814689636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310817,293838.08337688446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947326,293838.73476076126,0.0007239369,293841.16924133303,nan,nan,nan,nan
86318,nan,nan,nan,nan,86272,293842.365162611,293845.76980662346,293845.76980662346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311205,293841.4868674278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947429,293842.1380562782,0.0007239227,293844.56991829874,nan,nan,nan,nan
86319,nan,nan,nan,nan,86273,293845.7658956051,293849.1719841957,293849.1719841957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312544,293844.88754439354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947399,293845.53892946243,0.0007238421,293847.97309508326,nan,nan,nan,nan
86320,nan,nan,nan,nan,86274,293849.1690685749,293852.57619667053,293852.57619667053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309839,293848.29072117805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947309,293848.94200873375,0.000723818,293851.3763967991,nan,nan,nan,nan
86321,nan,nan,nan,nan,86275,293852.57228541374,293855.97687625885,293855.97687625885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308059,293851.6940228939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947342,293852.344227314,0.0007239782,293854.7779895306,nan,nan,nan,nan
86322,nan,nan,nan,nan,86276,293855.97395920753,293859.3789551258,293859.3789551258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523132,293855.0956156254,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294726,293855.7469973564,0.0007239428,293858.18007745745,nan,nan,nan,nan
86323,nan,nan,nan,nan,86277,293859.3760392666,293862.78137278557,293862.78137278557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230609,293858.49770355225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947245,293859.14907860756,0.000724028,293861.5811654568,nan,nan,nan,nan
86324,nan,nan,nan,nan,86278,293862.77747797966,293866.1822490692,293866.1822490692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230771,293861.8987915516,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294725,293862.5501496792,0.0007239337,293864.98343410494,nan,nan,nan,nan
86325,nan,nan,nan,nan,86279,293866.1793205738,293869.5845234394,293869.5845234394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306171,293865.30106019974,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294727,293865.95128393173,0.000724128,293868.3855363369,nan,nan,nan,nan
86326,nan,nan,nan,nan,86280,293869.5814318657,293872.9861690998,293872.9861690998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310214,293868.7031624317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947302,293869.3542070389,0.0007239268,293871.78736867907,nan,nan,nan,nan
86327,nan,nan,nan,nan,86281,293872.9832160473,293876.3872189522,293876.3872189522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306679,293872.10499477386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947203,293872.7552039623,0.0007239005,293875.1883317471,nan,nan,nan,nan
86328,nan,nan,nan,nan,86282,293876.3842191696,293879.79048871994,293879.79048871994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231087,293875.5059578419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947265,293876.1572544575,0.0007240062,293878.5913044453,nan,nan,nan,nan
86329,nan,nan,nan,nan,86283,293879.7872772217,293883.19247841835,293883.19247841835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306961,293878.9089305401,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029472,293879.5602247715,0.0007239941,293881.99362983706,nan,nan,nan,nan
86330,nan,nan,nan,nan,86284,293883.18952298164,293886.5948252678,293886.5948252678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313187,293882.31125593185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947228,293882.96151304245,0.0007240475,293885.39502754214,nan,nan,nan,nan
86331,nan,nan,nan,nan,86285,293886.5908269882,293889.99761343,293889.99761343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309518,293885.71265363693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947199,293886.3638601303,0.0007240112,293888.7978106976,nan,nan,nan,nan
86332,nan,nan,nan,nan,86286,293889.99361515045,293893.4014940262,293893.4014940262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307028,293889.1154367924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947183,293889.7667338848,0.0007237851,293892.2026633263,nan,nan,nan,nan
86333,nan,nan,nan,nan,86287,293893.3985836506,293897.04611206055,293897.04611206055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231087,293892.5202894211,293893.4014940262,293897.04611206055,nan,nan,nan,nan,nan,nan,-0.0002947198,293893.1705286503,0.0007238879,293895.60637822154,nan,nan,nan,nan
86334,nan,nan,nan,nan,86288,293896.8023519516,293900.20908904076,293900.20908904076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319614,293895.92400431633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947151,293896.5753006935,0.0007239913,293899.00919427874,nan,nan,nan,nan
86335,nan,nan,nan,nan,86289,293900.2051692009,293903.6115822792,293903.6115822792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306546,293899.32682037354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947174,293899.97820305824,0.0007237163,293902.4127835274,nan,nan,nan,nan
86336,nan,nan,nan,nan,86290,293903.6086573601,293907.0149347782,293907.0149347782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230842,293902.7304096222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947122,293903.38138127327,0.0007239277,293905.81504693034,nan,nan,nan,nan
86337,nan,nan,nan,nan,86291,293907.0109343529,293910.4177508354,293910.4177508354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314954,293906.13267302513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947134,293906.7840578556,0.0007239446,293909.218292141,nan,nan,nan,nan
86338,nan,nan,nan,nan,86292,293910.4141795635,293913.8204894066,293913.8204894066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309063,293909.5359182358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947096,293910.18730425835,0.0007238847,293912.6216899395,nan,nan,nan,nan
86339,nan,nan,nan,nan,86293,293913.81757187843,293917.22285199165,293917.22285199165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311942,293912.9393160343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947086,293913.5903427601,0.0007239114,293916.0230475903,nan,nan,nan,nan
86340,nan,nan,nan,nan,86294,293917.2188537121,293920.62565255165,293920.62565255165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305059,293916.3406736851,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294704,293916.99197506905,0.0007237848,293919.42500343325,nan,nan,nan,nan
86341,nan,nan,nan,nan,86295,293920.6216287613,293924.02677989006,293924.02677989006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306586,293919.74262952805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946998,293920.39393138885,0.0007238142,293922.826889658,nan,nan,nan,nan
