index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
33264,nan,nan,nan,nan,33247,113252.713388443,113256.12131023407,113256.12131023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241993,113251.83512592316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795767,113252.48642086983,0.000622962,113254.9214202404,nan,nan,nan,nan
33265,nan,nan,nan,nan,33248,113256.11734652519,113259.52245163918,113259.52245163918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238793,113255.23904633522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795857,113255.88934278488,0.0006228624,113258.32358994483,nan,nan,nan,nan
33266,nan,nan,nan,nan,33249,113259.5194504261,113262.9268193245,113262.9268193245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235566,113258.64121603966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,113259.29257106781,0.0006227904,113261.72693409919,nan,nan,nan,nan
33267,nan,nan,nan,nan,33250,113262.9229092598,113266.33041977882,113266.33041977882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241096,113262.04456019402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,113262.6959426403,0.0006229252,113265.13055839538,nan,nan,nan,nan
33268,nan,nan,nan,nan,33251,113266.32646775246,113269.7325656414,113269.7325656414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237575,113265.4481844902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795821,113266.0984275341,0.0006229079,113268.53271999359,nan,nan,nan,nan
33269,nan,nan,nan,nan,33252,113269.72856664658,113273.13582253456,113273.13582253456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237909,113268.85034608841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795956,113269.5016875267,0.0006229525,113271.93501081466,nan,nan,nan,nan
33270,nan,nan,nan,nan,33253,113273.13082170486,113276.53611707687,113276.53611707687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235579,113272.25263690948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795787,113272.9039413929,0.0006227294,113275.33722987174,nan,nan,nan,nan
33271,nan,nan,nan,nan,33254,113276.53320264816,113279.93823575974,113279.93823575974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239382,113275.65485596657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795909,113276.30615258217,0.0006229381,113278.73943629264,nan,nan,nan,nan
33272,nan,nan,nan,nan,33255,113279.93532061577,113283.34100055695,113283.34100055695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232915,113279.05706238747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795801,113279.70726943016,0.0006228646,113282.14211335182,nan,nan,nan,nan
33273,nan,nan,nan,nan,33256,113283.33808922768,113286.7443664074,113286.7443664074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239195,113282.45973944664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795814,113283.11103391647,0.0006229713,113285.54547038078,nan,nan,nan,nan
33274,nan,nan,nan,nan,33257,113286.74136638641,113290.14681267738,113290.14681267738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246773,113285.8630964756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795919,113286.51339673996,0.0006230128,113288.94792451858,nan,nan,nan,nan
33275,nan,nan,nan,nan,33258,113290.14381194115,113293.55022025108,113293.55022025108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232848,113289.2655506134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795796,113289.91682171822,0.0006228674,113292.34952249526,nan,nan,nan,nan
33276,nan,nan,nan,nan,33259,113293.54543375969,113296.95145010948,113296.95145010948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235392,113292.66714859009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795858,113293.31911993027,0.0006230423,113295.75156297683,nan,nan,nan,nan
33277,nan,nan,nan,nan,33260,113296.94845175743,113300.3548233509,113300.3548233509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233357,113296.06918907166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,113296.720484972,0.0006229603,113299.15496554374,nan,nan,nan,nan
33278,nan,nan,nan,nan,33261,113300.35090279579,113303.75581288338,113303.75581288338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240172,113299.47259163857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795853,113300.12389564514,0.0006229486,113302.55692591667,nan,nan,nan,nan
33279,nan,nan,nan,nan,33262,113303.75289559364,113307.1602692604,113307.1602692604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234401,113302.87455201149,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279579,113303.52593421936,0.0006228149,113305.96047415733,nan,nan,nan,nan
33280,nan,nan,nan,nan,33263,113307.15627479553,113310.56378102303,113310.56378102303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239302,113306.27810025215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795927,113306.92826628685,0.0006228785,113309.36290159225,nan,nan,nan,nan
33281,nan,nan,nan,nan,33264,113310.55886292458,113313.96533846855,113313.96533846855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235272,113309.68052768707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795931,113310.3318965435,0.0006229804,113312.76644959449,nan,nan,nan,nan
33282,nan,nan,nan,nan,33265,113313.96233725548,113317.36938214302,113317.36938214302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723803,113313.08407568932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795849,113313.73519611359,0.000623044,113316.16849508285,nan,nan,nan,nan
33283,nan,nan,nan,nan,33266,113317.36538243294,113320.77249121666,113320.77249121666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241016,113316.48612117767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796004,113317.13741660118,0.0006228928,113319.57175030708,nan,nan,nan,nan
33284,nan,nan,nan,nan,33267,113320.76749062538,113324.17529702187,113324.17529702187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238713,113319.8893764019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795812,113320.54016518593,0.0006229458,113322.97550549507,nan,nan,nan,nan
33285,nan,nan,nan,nan,33268,113324.17131781578,113327.57857203484,113327.57857203484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240199,113323.29313158989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795868,113323.94332289696,0.0006229143,113326.37877454757,nan,nan,nan,nan
33286,nan,nan,nan,nan,33269,113327.57458400726,113330.98271131516,113330.98271131516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235325,113326.6964006424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795938,113327.34760713577,0.0006229042,113329.78189601898,nan,nan,nan,nan
33287,nan,nan,nan,nan,33270,113330.97769451141,113334.38331723213,113334.38331723213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237816,113330.0995221138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795702,113330.75082349777,0.0006227476,113333.18543972968,nan,nan,nan,nan
33288,nan,nan,nan,nan,33271,113334.38131856918,113337.78678035736,113337.78678035736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724214,113333.50306582451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795871,113334.15335202217,0.0006229067,113336.58692016601,nan,nan,nan,nan
33289,nan,nan,nan,nan,33272,113337.78279352188,113341.18867087364,113341.18867087364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234977,113336.90454626083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795781,113337.55618023872,0.0006228457,113339.98887314796,nan,nan,nan,nan
33290,nan,nan,nan,nan,33273,113341.18467640877,113344.59151268005,113344.59151268005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244872,113340.30649924278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795863,113340.95779442787,0.0006228228,113343.39171257018,nan,nan,nan,nan
33291,nan,nan,nan,nan,33274,113344.58751416206,113347.99379014969,113347.99379014969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235084,113343.70933866501,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279583,113344.36063599586,0.0006231427,113346.7938679695,nan,nan,nan,nan
33292,nan,nan,nan,nan,33275,113347.98978090286,113351.39666843414,113351.39666843414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239221,113347.11149406433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795778,113347.76315808296,0.0006227787,113350.19680728912,nan,nan,nan,nan
33293,nan,nan,nan,nan,33276,113351.39266872406,113354.79864144325,113354.79864144325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235847,113350.51443338394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795941,113351.16579341888,0.0006230032,113353.59975090026,nan,nan,nan,nan
33294,nan,nan,nan,nan,33277,113354.79563999176,113358.20220136642,113358.20220136642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241846,113353.91737699509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,113354.56867289543,0.0006230362,113357.00202026367,nan,nan,nan,nan
33295,nan,nan,nan,nan,33278,113358.19828939438,113361.60443234444,113361.60542225838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243667,113357.31964635849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795886,113357.97058176994,0.000622849,113360.40530457496,nan,nan,nan,nan
33296,nan,nan,nan,nan,33279,113361.60110402107,113365.00727581978,113365.00727581978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237133,113360.72293066978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795817,113361.37313771248,0.0006228606,113363.80847349166,nan,nan,nan,nan
33297,nan,nan,nan,nan,33280,113365.00435066223,113368.41232800484,113368.41232800484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241712,113364.12609958649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795866,113364.77628612518,0.0006231168,113367.21242370605,nan,nan,nan,nan
33298,nan,nan,nan,nan,33281,113368.40840268135,113371.81664586067,113371.81664586067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240587,113367.53004980087,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,113368.18132066727,0.0006228172,113370.61684360504,nan,nan,nan,nan
33299,nan,nan,nan,nan,33282,113371.81264591217,113375.22123241425,113375.22123241425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240708,113370.93446969986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795859,113371.58577013016,0.0006228685,113374.0193435192,nan,nan,nan,nan
33300,nan,nan,nan,nan,33283,113375.21525788307,113378.6226913929,113378.6226913929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235887,113374.33696961403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795741,113374.98826575279,0.0006229044,113377.42284121513,nan,nan,nan,nan
33301,nan,nan,nan,nan,33284,113378.61867833138,113382.02456951141,113382.02456951141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243091,113377.74046730995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795784,113378.39180135727,0.0006228987,113380.82652606964,nan,nan,nan,nan
33302,nan,nan,nan,nan,33285,113382.02238202095,113385.42919826508,113385.42919826508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239864,113381.14415216446,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,113381.79436445236,0.0006229308,113384.23031153678,nan,nan,nan,nan
33303,nan,nan,nan,nan,33286,113385.4262881279,113388.83230495453,113388.83230495453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244497,113384.5479376316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795821,113385.199208498,0.0006229255,113387.63341631889,nan,nan,nan,nan
33304,nan,nan,nan,nan,33287,113388.82938885689,113392.23416137695,113392.23416137695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239462,113387.95104241371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,113388.6023387909,0.0006230481,113391.03527417182,nan,nan,nan,nan
33305,nan,nan,nan,nan,33288,113392.23124694824,113395.63674259186,113395.63674259186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238833,113391.35290026665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795865,113392.00418782234,0.0006230107,113394.43660368919,nan,nan,nan,nan
33306,nan,nan,nan,nan,33289,113395.63249206543,113399.03824496269,113399.03824496269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236088,113394.75422978401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795831,113395.40552568436,0.0006229683,113397.83935775756,nan,nan,nan,nan
33307,nan,nan,nan,nan,33290,113399.03533053398,113402.44192266464,113402.44192266464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237735,113398.15698385239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795845,113398.80828046799,0.000623021,113401.24107947349,nan,nan,nan,nan
33308,nan,nan,nan,nan,33291,113402.43692207336,113405.84371876717,113405.84371876717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237307,113401.55870556831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795885,113402.21004414558,0.0006228713,113404.643830204,nan,nan,nan,nan
33309,nan,nan,nan,nan,33292,113405.83971810341,113409.24657797813,113409.24657797813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237521,113404.96145629883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795868,113405.61284303665,0.0006230361,113408.0466884613,nan,nan,nan,nan
33310,nan,nan,nan,nan,33293,113409.24358963966,113412.65074253082,113412.65074253082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246345,113408.36431455612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795845,113409.01558566093,0.0006230452,113411.44990148544,nan,nan,nan,nan
33311,nan,nan,nan,nan,33294,113412.64573979378,113416.05245137215,113416.05245137215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723807,113411.76752758026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795943,113412.41886019707,0.0006229311,113414.852586174,nan,nan,nan,nan
33312,nan,nan,nan,nan,33295,113416.0485394001,113419.45378494263,113419.45378494263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238753,113415.17021226883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795891,113415.82045936584,0.0006229582,113418.25497903823,nan,nan,nan,nan
33313,nan,nan,nan,nan,33296,113419.4507856369,113422.85698604584,113422.85698604584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231656,113418.57260513306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795828,113419.22390842438,0.0006229003,113421.65809884071,nan,nan,nan,nan
33314,nan,nan,nan,nan,33297,113422.85407018661,113426.2611694336,113426.2611694336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236155,113421.97572493553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,113422.627109766,0.0006230118,113425.0612818241,nan,nan,nan,nan
33315,nan,nan,nan,nan,33298,113426.25725722313,113429.66347765923,113429.66347765923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242435,113425.37890791893,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,113426.03029155731,0.0006228966,113428.46459641456,nan,nan,nan,nan
33316,nan,nan,nan,nan,33299,113429.66047525406,113433.0651345253,113433.0651345253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235606,113428.78222250938,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279577,113429.43248391151,0.0006229154,113431.86568894386,nan,nan,nan,nan
33317,nan,nan,nan,nan,33300,113433.06213402748,113436.46940588951,113436.46940588951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723657,113432.18331503868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795862,113432.83464741707,0.0006228773,113435.26954283714,nan,nan,nan,nan
33318,nan,nan,nan,nan,33301,113436.46542572975,113439.87101602554,113439.87101602554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243694,113435.58716893196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,113436.2375485897,0.0006230497,113438.67213239669,nan,nan,nan,nan
33319,nan,nan,nan,nan,33302,113439.86698436737,113443.2753431797,113443.2753431797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239945,113438.98975849152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795834,113439.64105391502,0.0006228976,113442.075542593,nan,nan,nan,nan
33320,nan,nan,nan,nan,33303,113443.2714304924,113446.67704749107,113446.67704749107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234615,113442.39316868782,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279592,113443.04337835312,0.0006226402,113445.47816052436,nan,nan,nan,nan
33321,nan,nan,nan,nan,33304,113446.67413258553,113450.07960820198,113450.07960820198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241042,113445.79578661919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795782,113446.44717288017,0.0006229235,113448.88072123527,nan,nan,nan,nan
33322,nan,nan,nan,nan,33305,113450.07660865784,113453.48303771019,113453.48303771019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238873,113449.1983473301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795961,113449.8496427536,0.000622998,113452.28315033912,nan,nan,nan,nan
33323,nan,nan,nan,nan,33306,113453.47903823853,113456.88509011269,113456.88509011269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241297,113452.60077643394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795889,113453.25244665146,0.000622951,113455.68520822524,nan,nan,nan,nan
33324,nan,nan,nan,nan,33307,113456.88116931915,113460.28653216362,113460.28653216362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237923,113456.00283432007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795758,113456.65419459343,0.000623093,113459.08764567375,nan,nan,nan,nan
33325,nan,nan,nan,nan,33308,113460.28362059593,113463.68844795227,113463.68844795227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241123,113459.40527176857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795923,113460.05638933182,0.0006230267,113462.48855938911,nan,nan,nan,nan
33326,nan,nan,nan,nan,33309,113463.68444943428,113467.09003973007,113467.09003973007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238016,113462.80618548393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795749,113463.45748138428,0.0006228361,113465.89119019508,nan,nan,nan,nan
33327,nan,nan,nan,nan,33310,113467.08705186844,113470.49300384521,113470.49300384521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241618,113466.2088162899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795791,113466.86012196541,0.0006229571,113469.29357304572,nan,nan,nan,nan
33328,nan,nan,nan,nan,33311,113470.48950886726,113473.89427113533,113473.89427113533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723977,113469.61119914055,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279589,113470.26147341728,0.0006228973,113472.69538369178,nan,nan,nan,nan
33329,nan,nan,nan,nan,33312,113473.89136075974,113477.29783511162,113477.29783511162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241873,113473.0130097866,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279582,113473.6643064022,0.0006229093,113476.09803237914,nan,nan,nan,nan
33330,nan,nan,nan,nan,33313,113477.2938349247,113480.70077943802,113480.70077943802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233799,113476.41565847397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795947,113477.06695795059,0.0006228376,113479.50097217559,nan,nan,nan,nan
33331,nan,nan,nan,nan,33314,113480.69679021835,113484.10659265518,113484.10659265518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240078,113479.81859827042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,113480.46989750862,0.0006228409,113482.90670361518,nan,nan,nan,nan
33332,nan,nan,nan,nan,33315,113484.10159301758,113487.51035928726,113487.51035928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237588,113483.22432971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795887,113483.87460112572,0.0006228196,113486.3104630947,nan,nan,nan,nan
33333,nan,nan,nan,nan,33316,113487.50643992424,113490.91367506981,113490.91367506981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235807,113486.62808918953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796001,113487.27902650833,0.0006228386,113489.71378555297,nan,nan,nan,nan
33334,nan,nan,nan,nan,33317,113490.90972852707,113494.31383442879,113494.31383442879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241578,113490.0314116478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795735,113490.68170809746,0.0006229974,113493.11494483947,nan,nan,nan,nan
33335,nan,nan,nan,nan,33318,113494.31086540222,113497.71767163277,113497.71767163277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235526,113493.4325709343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,113494.08389687538,0.0006228231,113496.51878252029,nan,nan,nan,nan
33336,nan,nan,nan,nan,33319,113497.71467018127,113501.12073421478,113501.12073421478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240654,113496.83640861511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795739,113497.48746228218,0.0006229975,113499.92084708213,nan,nan,nan,nan
33337,nan,nan,nan,nan,33320,113501.11673521996,113504.52239537239,113504.52239537239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233825,113500.23847317696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,113500.88976931572,0.0006229227,113503.32350769042,nan,nan,nan,nan
33338,nan,nan,nan,nan,33321,113504.5194811821,113507.92650151253,113507.92650151253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235231,113503.64113378525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,113504.29242825508,0.0006228285,113506.7266851902,nan,nan,nan,nan
33339,nan,nan,nan,nan,33322,113507.92255592346,113511.3276360035,113511.3276360035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237762,113507.04431128502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795872,113507.6944630146,0.0006228426,113510.12777295112,nan,nan,nan,nan
33340,nan,nan,nan,nan,33323,113511.32363080978,113514.73058128357,113514.73058128357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235914,113510.44539904594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795922,113511.09666419029,0.0006229575,113513.53123655319,nan,nan,nan,nan
33341,nan,nan,nan,nan,33324,113514.72757387161,113518.13215851784,113518.13215851784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244591,113513.84886264801,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279577,113514.5002477169,0.0006229384,113516.93327345848,nan,nan,nan,nan
33342,nan,nan,nan,nan,33325,113518.12924337387,113521.53614330292,113521.53614330292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238619,113517.2508995533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796003,113517.90227031708,0.0006229313,113520.3362566471,nan,nan,nan,nan
33343,nan,nan,nan,nan,33326,113521.5321996212,113524.93922519684,113524.93922519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233638,113520.65388274193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,113521.30526590347,0.0006229673,113523.73932685851,nan,nan,nan,nan
33344,nan,nan,nan,nan,33327,113524.93520855904,113528.33991098404,113528.33991098404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723578,113524.05695295334,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,113524.70833086967,0.0006228955,113527.14102377891,nan,nan,nan,nan
