index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
112262,nan,nan,nan,nan,112201,382152.48801517487,382155.88951587677,382155.88951587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801347,382151.60975146294,nan,nan,nan,nan,nan,nan,nan,nan,-7.07167e-05,382152.261071682,0.0001739815,382154.6916274071,nan,nan,nan,nan
112263,nan,nan,nan,nan,112202,382155.8875153065,382159.29477477074,382159.29477477074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814282,382155.0092535019,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,382155.6615498066,0.0001738407,382158.09588518145,nan,nan,nan,nan
112264,nan,nan,nan,nan,112203,382159.29177355766,382162.6996488571,382162.6996488571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806368,382158.41351127625,nan,nan,nan,nan,nan,nan,nan,nan,-7.07262e-05,382159.0648095608,0.0001739313,382161.4987610817,nan,nan,nan,nan
112265,nan,nan,nan,nan,112204,382162.69464850426,382166.1027133465,382166.1027133465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813733,382161.8163871765,nan,nan,nan,nan,nan,nan,nan,nan,-7.07181e-05,382162.46768307686,0.0001737843,382164.9028238297,nan,nan,nan,nan
112266,nan,nan,nan,nan,112205,382166.0977118015,382169.50448179245,382169.50448179245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181625,382165.22044992447,nan,nan,nan,nan,nan,nan,nan,nan,-7.07065e-05,382165.8707461357,0.000174028,382168.305595541,nan,nan,nan,nan
112267,nan,nan,nan,nan,112206,382169.50149846077,382172.90735960007,382172.90735960007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806877,382168.6232216358,nan,nan,nan,nan,nan,nan,nan,nan,-7.07233e-05,382169.2734923363,0.0001737814,382171.70847239497,nan,nan,nan,nan
112268,nan,nan,nan,nan,112207,382172.9043638706,382176.31181383133,382176.31181383133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810091,382172.02609848976,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,382172.67739486694,0.0001738255,382175.1119648457,nan,nan,nan,nan
112269,nan,nan,nan,nan,112208,382176.30790162086,382179.7133805752,382179.7133805752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815393,382175.4295909405,nan,nan,nan,nan,nan,nan,nan,nan,-7.0713e-05,382176.079821825,0.0001738496,382178.51449146273,nan,nan,nan,nan
112270,nan,nan,nan,nan,112209,382179.7103807926,382183.11754488945,382183.11754488945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806395,382178.8321175575,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,382179.48349928856,0.0001739443,382181.9176537037,nan,nan,nan,nan
112271,nan,nan,nan,nan,112210,382183.1136291027,382186.5197455883,382186.5197455883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809983,382182.2352797985,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,382182.8866639137,0.0001740084,382185.320948267,nan,nan,nan,nan
112272,nan,nan,nan,nan,112211,382186.51683044434,382189.92380547523,382189.92380547523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815205,382185.6385743618,nan,nan,nan,nan,nan,nan,nan,nan,-7.07137e-05,382186.28960347176,0.000173963,382188.72391476633,nan,nan,nan,nan
112273,nan,nan,nan,nan,112212,382189.9198112488,382193.32652664185,382193.32652664185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810291,382189.04154086113,nan,nan,nan,nan,nan,nan,nan,nan,-7.07181e-05,382189.6918132305,0.0001738722,382192.1276551724,nan,nan,nan,nan
112274,nan,nan,nan,nan,112213,382193.3236114979,382196.73129725456,382196.73129725456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816812,382192.44528126717,nan,nan,nan,nan,nan,nan,nan,nan,-7.07183e-05,382193.0966498852,0.0001738277,382195.5304085255,nan,nan,nan,nan
112275,nan,nan,nan,nan,112214,382196.7262966633,382200.1340909004,382200.1340909004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815125,382195.8480346203,nan,nan,nan,nan,nan,nan,nan,nan,-7.07192e-05,382196.499420166,0.0001740454,382198.9342576504,nan,nan,nan,nan
112276,nan,nan,nan,nan,112215,382200.1301341057,382203.53616404533,382203.53616404533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811135,382199.2518837452,nan,nan,nan,nan,nan,nan,nan,nan,-7.07151e-05,382199.90210032463,0.0001739199,382202.33627238276,nan,nan,nan,nan
112277,nan,nan,nan,nan,112216,382203.53220534325,382206.9368042946,382206.9368042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813358,382202.65389847755,nan,nan,nan,nan,nan,nan,nan,nan,-7.0723e-05,382203.30415534973,0.0001739,382205.7379325867,nan,nan,nan,nan
112278,nan,nan,nan,nan,112217,382206.9338901043,382210.3397190571,382210.3397190571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805873,382206.0555586815,nan,nan,nan,nan,nan,nan,nan,nan,-7.07225e-05,382206.70692944527,0.0001739424,382209.1398397923,nan,nan,nan,nan
112279,nan,nan,nan,nan,112218,382210.3357203007,382213.7418355942,382213.7418355942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180918,382209.45746588707,nan,nan,nan,nan,nan,nan,nan,nan,-7.07251e-05,382210.10884428024,0.0001739145,382212.54194583895,nan,nan,nan,nan
112280,nan,nan,nan,nan,112219,382213.7379233837,382217.1441273689,382217.1441273689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802432,382212.85957193375,nan,nan,nan,nan,nan,nan,nan,nan,-7.0708e-05,382213.5109477043,0.0001738249,382215.945249939,nan,nan,nan,nan
112281,nan,nan,nan,nan,112220,382217.1411602497,382220.5477716923,382220.5477716923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818258,382216.2628760338,nan,nan,nan,nan,nan,nan,nan,nan,-7.07165e-05,382216.91316246986,0.0001739936,382219.3469788075,nan,nan,nan,nan
112282,nan,nan,nan,nan,112221,382220.54277300835,382223.9493904114,382223.9493904114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820267,382219.66460490227,nan,nan,nan,nan,nan,nan,nan,nan,-7.07215e-05,382220.31589484215,0.0001739696,382222.7494729996,nan,nan,nan,nan
112283,nan,nan,nan,nan,112222,382223.94620132446,382227.3528687954,382227.3528687954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809287,382223.0670990944,nan,nan,nan,nan,nan,nan,nan,nan,-7.0714e-05,382223.71839261055,0.0001739055,382226.1530705929,nan,nan,nan,nan
112284,nan,nan,nan,nan,112223,382227.34887838364,382230.7567112446,382230.7567112446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806462,382226.4706966877,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,382227.1219933033,0.0001738003,382229.5568207741,nan,nan,nan,nan
112285,nan,nan,nan,nan,112224,382230.75274825096,382234.15823102,382234.15823102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816759,382229.8744468689,nan,nan,nan,nan,nan,nan,nan,nan,-7.07252e-05,382230.52474427223,0.0001739234,382232.9593440533,nan,nan,nan,nan
112286,nan,nan,nan,nan,112225,382234.15531921387,382237.56374144554,382237.56374144554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816303,382233.2769701481,nan,nan,nan,nan,nan,nan,nan,nan,-7.07067e-05,382233.928355217,0.0001739342,382236.3631624222,nan,nan,nan,nan
112287,nan,nan,nan,nan,112226,382237.55957102776,382240.9665822983,382240.9665822983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816718,382236.680788517,nan,nan,nan,nan,nan,nan,nan,nan,-7.07181e-05,382237.3321750164,0.0001739274,382239.7667829037,nan,nan,nan,nan
112288,nan,nan,nan,nan,112227,382240.962659359,382244.36856746674,382244.36856746674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813759,382240.0844089985,nan,nan,nan,nan,nan,nan,nan,nan,-7.07224e-05,382240.7346177101,0.0001739744,382243.16968050005,nan,nan,nan,nan
112289,nan,nan,nan,nan,112228,382244.3656499386,382247.7738330364,382247.7738330364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803757,382243.48730659485,nan,nan,nan,nan,nan,nan,nan,nan,-7.07167e-05,382244.1386139393,0.0001738585,382246.574030304,nan,nan,nan,nan
112290,nan,nan,nan,nan,112229,382247.76988244057,382251.1778168678,382251.1778168678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810707,382246.8916563988,nan,nan,nan,nan,nan,nan,nan,nan,-7.07134e-05,382247.5426182747,0.0001739786,382249.9780079365,nan,nan,nan,nan
112291,nan,nan,nan,nan,112230,382251.1739015579,382254.5789926052,382254.5789926052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817334,382250.2956340313,nan,nan,nan,nan,nan,nan,nan,nan,-7.07126e-05,382250.9458260536,0.0001738624,382253.38019170763,nan,nan,nan,nan
112292,nan,nan,nan,nan,112231,382254.57607102394,382257.98145127296,382257.9824512005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814322,382253.69781780243,nan,nan,nan,nan,nan,nan,nan,nan,-7.07123e-05,382254.3480026722,0.0001739128,382256.7825621605,nan,nan,nan,nan
112293,nan,nan,nan,nan,112232,382257.97853660583,382261.38646245,382261.38646245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814978,382257.1001882553,nan,nan,nan,nan,nan,nan,nan,nan,-7.07127e-05,382257.75157380104,0.0001738862,382260.1855985165,nan,nan,nan,nan
112294,nan,nan,nan,nan,112233,382261.38146162033,382264.78751015663,382264.78751015663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809769,382260.5032246113,nan,nan,nan,nan,nan,nan,nan,nan,-7.07155e-05,382261.15458345413,0.0001739989,382263.58862199786,nan,nan,nan,nan
112295,nan,nan,nan,nan,112234,382264.7846004963,382268.1920335293,382268.1920335293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814978,382263.90624809265,nan,nan,nan,nan,nan,nan,nan,nan,-7.07122e-05,382264.5576579571,0.000173894,382266.9921401978,nan,nan,nan,nan
112296,nan,nan,nan,nan,112235,382268.18811798096,382271.594165802,382271.594165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815299,382267.3097662926,nan,nan,nan,nan,nan,nan,nan,nan,-7.07235e-05,382267.96094727516,0.0001739368,382270.3942786694,nan,nan,nan,nan
112297,nan,nan,nan,nan,112236,382271.5901670456,382274.9972703457,382274.99827075005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809595,382270.7119047642,nan,nan,nan,nan,nan,nan,nan,nan,-7.07206e-05,382271.3632001877,0.0001740592,382273.79806675913,nan,nan,nan,nan
112298,nan,nan,nan,nan,112237,382274.994246006,382278.4001274109,382278.4001274109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181787,382274.1156928539,nan,nan,nan,nan,nan,nan,nan,nan,-7.07155e-05,382274.76665759087,0.0001740402,382277.2002381325,nan,nan,nan,nan
112299,nan,nan,nan,nan,112238,382278.3962109089,382281.80298924446,382281.80298924446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812005,382277.5178642273,nan,nan,nan,nan,nan,nan,nan,nan,-7.07123e-05,382278.16816067696,0.0001739219,382280.6031002045,nan,nan,nan,nan
112300,nan,nan,nan,nan,112239,382281.7990767956,382285.2055003643,382285.2055003643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181479,382280.9207262993,nan,nan,nan,nan,nan,nan,nan,nan,-7.07272e-05,382281.5720207691,0.0001739208,382284.0045997143,nan,nan,nan,nan
112301,nan,nan,nan,nan,112240,382285.2014865875,382288.608042717,382288.608042717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815433,382284.32322478294,nan,nan,nan,nan,nan,nan,nan,nan,-7.07103e-05,382284.97352075577,0.000173951,382287.4091555119,nan,nan,nan,nan
112302,nan,nan,nan,nan,112241,382288.6051297188,382292.011077404,382292.011077404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812688,382287.7267816067,nan,nan,nan,nan,nan,nan,nan,nan,-7.07107e-05,382288.37724018097,0.0001738752,382290.8121551514,nan,nan,nan,nan
112303,nan,nan,nan,nan,112242,382292.0081269741,382295.4160583019,382295.4160583019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813893,382291.1297812462,nan,nan,nan,nan,nan,nan,nan,nan,-7.07242e-05,382291.78115177155,0.0001738404,382294.2162605763,nan,nan,nan,nan
112304,nan,nan,nan,nan,112243,382295.4120590687,382298.8188149929,382298.8188149929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809046,382294.53388667107,nan,nan,nan,nan,nan,nan,nan,nan,-7.0722e-05,382295.18518424034,0.00017387,382297.6189908028,nan,nan,nan,nan
112305,nan,nan,nan,nan,112244,382298.8148133755,382302.22198820114,382302.22198820114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815179,382297.9366168976,nan,nan,nan,nan,nan,nan,nan,nan,-7.07113e-05,382298.58793735504,0.0001739212,382301.0220753193,nan,nan,nan,nan
112306,nan,nan,nan,nan,112245,382302.21798849106,382305.62382531166,382305.62382531166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807828,382301.3397014141,nan,nan,nan,nan,nan,nan,nan,nan,-7.07191e-05,382301.9910495281,0.0001738496,382304.42493810656,nan,nan,nan,nan
112307,nan,nan,nan,nan,112246,382305.6208651066,382309.0287613869,382309.0287613869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809809,382304.74256420135,nan,nan,nan,nan,nan,nan,nan,nan,-7.07186e-05,382305.3938961029,0.0001738999,382307.8289400578,nan,nan,nan,nan
112308,nan,nan,nan,nan,112247,382309.02485084534,382312.4323887825,382312.4323887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820039,382308.1465661526,nan,nan,nan,nan,nan,nan,nan,nan,-7.07237e-05,382308.7967710495,0.0001738233,382311.23249092104,nan,nan,nan,nan
112309,nan,nan,nan,nan,112248,382312.4284670353,382315.83546614647,382315.83546614647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811523,382311.55011701584,nan,nan,nan,nan,nan,nan,nan,nan,-7.07102e-05,382312.2015097141,0.0001737363,382314.6355773449,nan,nan,nan,nan
112310,nan,nan,nan,nan,112249,382315.83155441284,382319.23736310005,382319.23736310005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810894,382314.9532034397,nan,nan,nan,nan,nan,nan,nan,nan,-7.07252e-05,382315.604547739,0.0001739709,382318.0384766102,nan,nan,nan,nan
112311,nan,nan,nan,nan,112250,382319.2344491482,382322.6404309273,382322.6404309273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807667,382318.356102705,nan,nan,nan,nan,nan,nan,nan,nan,-7.07215e-05,382319.00657367706,0.000173839,382321.44154205325,nan,nan,nan,nan
112312,nan,nan,nan,nan,112251,382322.63743185997,382326.0426335335,382326.0426335335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811711,382321.75916814804,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,382322.4105536938,0.0001738335,382324.842745924,nan,nan,nan,nan
112313,nan,nan,nan,nan,112252,382326.038633585,382329.4447879791,382329.4447879791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811389,382325.1603720188,nan,nan,nan,nan,nan,nan,nan,nan,-7.07233e-05,382325.81166791916,0.0001739845,382328.24591913226,nan,nan,nan,nan
112314,nan,nan,nan,nan,112253,382329.44187140465,382332.84880161285,382332.84880161285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810921,382328.56354522705,nan,nan,nan,nan,nan,nan,nan,nan,-7.07181e-05,382329.21486353874,0.0001739312,382331.6489013672,nan,nan,nan,nan
112315,nan,nan,nan,nan,112254,382332.8448781967,382336.2480561733,382336.2480561733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815125,382331.966527462,nan,nan,nan,nan,nan,nan,nan,nan,-7.07139e-05,382332.6177985668,0.0001738581,382335.0501646042,nan,nan,nan,nan
112316,nan,nan,nan,nan,112255,382336.2460548878,382339.6534292698,382339.6534292698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810854,382335.367790699,nan,nan,nan,nan,nan,nan,nan,nan,-7.07256e-05,382336.01908779144,0.0001738209,382338.45362677576,nan,nan,nan,nan
112317,nan,nan,nan,nan,112256,382339.6494357586,382343.05646538734,382343.05646538734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807239,382338.77125287056,nan,nan,nan,nan,nan,nan,nan,nan,-7.07188e-05,382339.42246460915,0.0001737534,382341.8566693306,nan,nan,nan,nan
112318,nan,nan,nan,nan,112257,382343.05246567726,382346.4602508545,382346.4602508545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810974,382342.1742954254,nan,nan,nan,nan,nan,nan,nan,nan,-7.07172e-05,382342.82550001144,0.0001739453,382345.25986065867,nan,nan,nan,nan
112319,nan,nan,nan,nan,112258,382346.4562060833,382349.8620958328,382349.8620958328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811764,382345.57748675346,nan,nan,nan,nan,nan,nan,nan,nan,-7.07233e-05,382346.2288720608,0.0001738577,382348.6632069588,nan,nan,nan,nan
112320,nan,nan,nan,nan,112259,382349.85917949677,382353.2649331093,382353.2649331093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810948,382348.9808330536,nan,nan,nan,nan,nan,nan,nan,nan,-7.07174e-05,382349.63212919235,0.0001739893,382352.0660459042,nan,nan,nan,nan
112321,nan,nan,nan,nan,112260,382353.26202178,382356.66947221756,382356.66947221756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810077,382352.383671999,nan,nan,nan,nan,nan,nan,nan,nan,-7.07228e-05,382353.03497982025,0.0001737986,382355.46958508494,nan,nan,nan,nan
112322,nan,nan,nan,nan,112261,382356.6654727459,382360.0734682083,382360.0734682083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806609,382355.78721117973,nan,nan,nan,nan,nan,nan,nan,nan,-7.0717e-05,382356.43850684166,0.0001739637,382358.87363591196,nan,nan,nan,nan
112323,nan,nan,nan,nan,112262,382360.0695207119,382363.47623324394,382363.47623324394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180847,382359.19126200676,nan,nan,nan,nan,nan,nan,nan,nan,-7.0721e-05,382359.84141635895,0.000173896,382362.27634372714,nan,nan,nan,nan
112324,nan,nan,nan,nan,112263,382363.47232079506,382366.87457060814,382366.87457060814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819303,382362.59396982193,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,382363.2452406883,0.0001739386,382365.6766809464,nan,nan,nan,nan
112325,nan,nan,nan,nan,112264,382366.871568203,382370.2796795368,382370.2796795368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804239,382365.99430704117,nan,nan,nan,nan,nan,nan,nan,nan,-7.07115e-05,382366.64559555054,0.000173883,382369.08080949786,nan,nan,nan,nan
112326,nan,nan,nan,nan,112265,382370.2767395973,382373.683562994,382373.683562994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816129,382369.39843559265,nan,nan,nan,nan,nan,nan,nan,nan,-7.07253e-05,382370.04871344566,0.0001738232,382372.4846757889,nan,nan,nan,nan
112327,nan,nan,nan,nan,112266,382373.68056321144,382377.0867524147,382377.0867524147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805029,382372.8023018837,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,382373.4525973797,0.0001740385,382375.88788619044,nan,nan,nan,nan
112328,nan,nan,nan,nan,112267,382377.08384490013,382380.49006414413,382380.49006414413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815473,382376.20551228523,nan,nan,nan,nan,nan,nan,nan,nan,-7.07243e-05,382376.85579156876,0.0001738468,382379.29022994044,nan,nan,nan,nan
112329,nan,nan,nan,nan,112268,382380.48606443405,382383.89235806465,382383.89235806465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810559,382379.60785603523,nan,nan,nan,nan,nan,nan,nan,nan,-7.07154e-05,382380.2591872215,0.0001739783,382382.6934727669,nan,nan,nan,nan
112330,nan,nan,nan,nan,112269,382383.88944363594,382387.2956235409,382387.2956235409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802954,382383.0110988617,nan,nan,nan,nan,nan,nan,nan,nan,-7.07148e-05,382383.66248202324,0.0001739176,382386.0957342625,nan,nan,nan,nan
112331,nan,nan,nan,nan,112270,382387.291711092,382390.69869971275,382390.69869971275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807801,382386.4133603573,nan,nan,nan,nan,nan,nan,nan,nan,-7.07135e-05,382387.0646314621,0.0001739205,382389.4988018513,nan,nan,nan,nan
112332,nan,nan,nan,nan,112271,382390.6947722435,382394.1010260582,382394.1010260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816263,382389.8164279461,nan,nan,nan,nan,nan,nan,nan,nan,-7.0716e-05,382390.4677474499,0.0001738756,382392.90120377543,nan,nan,nan,nan
112333,nan,nan,nan,nan,112272,382394.09709072113,382397.50339484215,382397.50339484215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816518,382393.2188298702,nan,nan,nan,nan,nan,nan,nan,nan,-7.07131e-05,382393.86975073814,0.0001739439,382396.3035084248,nan,nan,nan,nan
112334,nan,nan,nan,nan,112273,382397.4994838238,382400.90708971024,382400.90708971024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181234,382396.6211345196,nan,nan,nan,nan,nan,nan,nan,nan,-7.07148e-05,382397.2726380825,0.0001737295,382399.7072988987,nan,nan,nan,nan
112335,nan,nan,nan,nan,112274,382400.90315032005,382404.3093969822,382404.3093969822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803195,382400.0249249935,nan,nan,nan,nan,nan,nan,nan,nan,-7.07191e-05,382400.67509675026,0.0001738604,382403.109594965,nan,nan,nan,nan
112336,nan,nan,nan,nan,112275,382404.305403471,382407.71174645424,382407.71174645424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181953,382403.4272210598,nan,nan,nan,nan,nan,nan,nan,nan,-7.07215e-05,382404.0785205364,0.0001739368,382406.51285805705,nan,nan,nan,nan
112337,nan,nan,nan,nan,112276,382407.7088315487,382411.1162712574,382411.1162712574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813063,382406.83048415184,nan,nan,nan,nan,nan,nan,nan,nan,-7.07169e-05,382407.48187184334,0.0001739295,382409.9174274445,nan,nan,nan,nan
112338,nan,nan,nan,nan,112277,382411.11331415176,382414.52059435844,382414.52059435844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813143,382410.2350535393,nan,nan,nan,nan,nan,nan,nan,nan,-7.07244e-05,382410.88597631454,0.0001737782,382413.3197916985,nan,nan,nan,nan
112339,nan,nan,nan,nan,112278,382414.5156068802,382417.9224419594,382417.9224419594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805873,382413.6374177933,nan,nan,nan,nan,nan,nan,nan,nan,-7.07228e-05,382414.2887132168,0.0001738923,382416.7235676289,nan,nan,nan,nan
112340,nan,nan,nan,nan,112279,382417.91945147514,382421.32712960243,382421.32712960243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806824,382417.0411937237,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,382417.69147634506,0.0001738769,382420.1272400856,nan,nan,nan,nan
112341,nan,nan,nan,nan,112280,382421.3232200146,382424.73004102707,382424.73004102707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812782,382420.4448661804,nan,nan,nan,nan,nan,nan,nan,nan,-7.07237e-05,382421.09616041183,0.000173835,382423.5301534176,nan,nan,nan,nan
112342,nan,nan,nan,nan,112281,382424.72613072395,382428.47823119164,382428.47823119164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801173,382423.8477795124,382424.73004102707,382428.47823119164,nan,nan,nan,nan,nan,nan,-7.07223e-05,382424.49916505814,0.0001738606,382426.93343606,nan,nan,nan,nan
