index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
46174,nan,nan,nan,nan,46148,157198.47435879707,157201.87945580482,157201.87945580482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633157,157197.59611845016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830621,157198.24721622467,0.0006995633,157200.6806558609,nan,nan,nan,nan
46175,nan,nan,nan,nan,46149,157201.87654352188,157205.2814400196,157205.2814400196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634536,157200.99828195572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830571,157201.64848876,0.0006993493,157204.08255257606,nan,nan,nan,nan
46176,nan,nan,nan,nan,46150,157205.27852630615,157208.6823322773,157208.6823322773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632233,157204.40017867088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830562,157205.05147504807,0.0006995947,157207.48347535133,nan,nan,nan,nan
46177,nan,nan,nan,nan,46151,157208.67833304405,157212.0855357647,157212.0855357647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629662,157207.80110144615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830665,157208.45235681534,0.0006994578,157210.88664879798,nan,nan,nan,nan
46178,nan,nan,nan,nan,46152,157212.08262133598,157215.4884197712,157215.4884197712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636692,157211.2042748928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830559,157211.85565924644,0.0006995705,157214.2885037899,nan,nan,nan,nan
46179,nan,nan,nan,nan,46153,157215.48441696167,157218.89034891129,157218.89034891129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634737,157214.60612988472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830573,157215.25695443153,0.0006997446,157217.6915506363,nan,nan,nan,nan
46180,nan,nan,nan,nan,46154,157218.88734912872,157222.29226064682,157222.29226064682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632795,157218.0091767311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830571,157218.66047406197,0.0006996732,157221.09337129592,nan,nan,nan,nan
46181,nan,nan,nan,nan,46155,157222.28929686546,157225.69579577446,157225.69579577446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263945,157221.41099739075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830462,157222.06233000755,0.0006994826,157224.49690856933,nan,nan,nan,nan
46182,nan,nan,nan,nan,46156,157225.6928808689,157229.10109114647,157229.10109114647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626141,157224.81453466415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830503,157225.46507954597,0.0006996059,157227.9012037754,nan,nan,nan,nan
46183,nan,nan,nan,nan,46157,157229.09717559814,157232.50429868698,157232.50429868698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632541,157228.21882987022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830342,157228.8701262474,0.0006996131,157231.30541124343,nan,nan,nan,nan
46184,nan,nan,nan,nan,46158,157232.50138497353,157235.90882325172,157235.90882325172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638178,157231.62303733826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830416,157232.27434921265,0.0006996166,157234.70901622772,nan,nan,nan,nan
46185,nan,nan,nan,nan,46159,157235.90482711792,157239.31078767776,157239.31078767776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263321,157235.02664232254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830284,157235.6779384613,0.0006996172,157238.11198511123,nan,nan,nan,nan
46186,nan,nan,nan,nan,46160,157239.30778813362,157242.7157421112,157242.7157421112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629943,157238.42961120605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830322,157239.08079862595,0.000699419,157241.51588573455,nan,nan,nan,nan
46187,nan,nan,nan,nan,46161,157242.71179127693,157246.12008929253,157246.12008929253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634884,157241.83351182938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830313,157242.48377513885,0.0006994981,157244.91929616928,nan,nan,nan,nan
46188,nan,nan,nan,nan,46162,157246.11508893967,157249.52197360992,157249.52197360992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635982,157245.2369222641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830182,157245.8882110119,0.0006993923,157248.322082901,nan,nan,nan,nan
46189,nan,nan,nan,nan,46163,157249.51797103882,157252.92521476746,157252.92521476746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638526,157248.63970899582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830144,157249.2910065651,0.00069951,157251.72532596588,nan,nan,nan,nan
46190,nan,nan,nan,nan,46164,157252.92121481895,157256.32902622223,157256.32902622223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630265,157252.0429520607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830145,157252.69434046745,0.0006996712,157255.12913742065,nan,nan,nan,nan
46191,nan,nan,nan,nan,46165,157256.3250670433,157259.72968292236,157259.72968292236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636544,157255.44676351547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830181,157256.0970351696,0.0006994969,157258.53088202476,nan,nan,nan,nan
46192,nan,nan,nan,nan,46166,157259.72668409348,157263.13238072395,157263.13238072395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635661,157258.84850811958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830125,157259.49999165535,0.0006995573,157261.9325782299,nan,nan,nan,nan
46193,nan,nan,nan,nan,46167,157263.12839460373,157266.53394007683,157266.53394007683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635085,157262.25020432472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830192,157262.90150117874,0.0006996157,157265.3350516796,nan,nan,nan,nan
46194,nan,nan,nan,nan,46168,157266.53102564812,157269.9375023842,157269.9375023842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637013,157265.65267777443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830144,157266.30406403542,0.0006995201,157268.73765554428,nan,nan,nan,nan
46195,nan,nan,nan,nan,46169,157269.933532238,157273.3390173912,157273.3390173912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630425,157269.0552816391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830098,157269.70552539825,0.0006996552,157272.14013018608,nan,nan,nan,nan
46196,nan,nan,nan,nan,46170,157273.3361003399,157276.74087882042,157276.74087882042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638526,157272.4577562809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829927,157273.10913991928,0.0006996219,157275.5419918537,nan,nan,nan,nan
46197,nan,nan,nan,nan,46171,157276.73796129227,157280.14296150208,157280.14296150208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636049,157275.85961794853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830049,157276.5110025406,0.0006996352,157278.9441007614,nan,nan,nan,nan
46198,nan,nan,nan,nan,46172,157280.13996195793,157283.5459060669,157283.5459060669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637334,157279.26172685623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830075,157279.91308498383,0.0006995719,157282.34600987434,nan,nan,nan,nan
46199,nan,nan,nan,nan,46173,157283.54190659523,157286.94828653336,157286.94828653336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633585,157282.66363596916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830003,157283.3145020008,0.0006994633,157285.74940218925,nan,nan,nan,nan
46200,nan,nan,nan,nan,46174,157286.9453742504,157290.35295200348,157290.35295200348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263542,157286.06702828407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829955,157286.71841073036,0.000699438,157289.15313997268,nan,nan,nan,nan
46201,nan,nan,nan,nan,46175,157290.34901475906,157293.7559030056,157293.7559030056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632112,157289.4707660675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829956,157290.12096214294,0.0006995028,157292.55558099746,nan,nan,nan,nan
46202,nan,nan,nan,nan,46176,157293.75192403793,157297.1596865654,157297.1596865654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263155,157292.87320709229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829917,157293.52457499504,0.0006996819,157295.95980038642,nan,nan,nan,nan
46203,nan,nan,nan,nan,46177,157297.15577626228,157300.56196951866,157300.56196951866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631925,157296.27742648125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829795,157296.92872071266,0.0006996488,157299.3630820751,nan,nan,nan,nan
46204,nan,nan,nan,nan,46178,157300.55905079842,157303.96683478355,157303.96683478355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635085,157299.68070816994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829849,157300.33202719688,0.0006995702,157302.7669631481,nan,nan,nan,nan
46205,nan,nan,nan,nan,46179,157303.9629225731,157307.36889123917,157307.36889123917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633371,157303.08458924294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829773,157303.7359623909,0.0006994861,157306.17000379562,nan,nan,nan,nan
46206,nan,nan,nan,nan,46180,157307.3659746647,157310.7722747326,157310.7722747326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631724,157306.48762989044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829749,157307.13892626762,0.0006995193,157309.57338728904,nan,nan,nan,nan
46207,nan,nan,nan,nan,46181,157310.76935863495,157314.17510581017,157314.17510581017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633733,157309.89101338387,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282973,157310.54230976105,0.0006996537,157312.97621860504,nan,nan,nan,nan
46208,nan,nan,nan,nan,46182,157314.17218995094,157317.57902431488,157317.57902431488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630332,157313.29384469986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829797,157313.94522953033,0.0006996234,157316.3791369438,nan,nan,nan,nan
46209,nan,nan,nan,nan,46183,157317.57502436638,157320.98041415215,157320.98041415215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631349,157316.69676303864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829674,157317.34814715385,0.0006994988,157319.7815281391,nan,nan,nan,nan
46210,nan,nan,nan,nan,46184,157320.97749829292,157324.38222575188,157324.38222575188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634295,157320.09915423393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829676,157320.75052714348,0.0006994673,157323.18333759307,nan,nan,nan,nan
46211,nan,nan,nan,nan,46185,157324.37922549248,157327.78671121597,157327.78671121597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629689,157323.5009636879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829736,157324.1523487568,0.0006995039,157326.58690443038,nan,nan,nan,nan
46212,nan,nan,nan,nan,46186,157327.78274917603,157331.18817043304,157331.18817043304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632246,157326.9045305252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829531,157327.55474352837,0.0006996755,157329.98836126327,nan,nan,nan,nan
46213,nan,nan,nan,nan,46187,157331.18416810036,157334.58951497078,157334.58951497078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628055,157330.3059873581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829524,157330.95728206635,0.0006994373,157333.39062776565,nan,nan,nan,nan
46214,nan,nan,nan,nan,46188,157334.58659934998,157337.99107146263,157337.99107146263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630666,157333.70825386047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829545,157334.35963845253,0.0006996439,157336.79215755462,nan,nan,nan,nan
46215,nan,nan,nan,nan,46189,157337.98804068565,157341.39401960373,157341.39401960373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630465,157337.10978364944,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282955,157337.7610888481,0.0006996344,157340.1951323986,nan,nan,nan,nan
46216,nan,nan,nan,nan,46190,157341.39110565186,157344.79733252525,157344.79733252525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263305,157340.51275849342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829536,157341.1640470028,0.0006995149,157343.59727683067,nan,nan,nan,nan
46217,nan,nan,nan,nan,46191,157344.7931921482,157348.20139622688,157348.20139622688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631055,157343.9149029255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829479,157344.56686544418,0.0006995391,157347.00251665115,nan,nan,nan,nan
46218,nan,nan,nan,nan,46192,157348.19845199585,157351.60548472404,157351.60548472404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630626,157347.32014274597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829454,157347.97043061256,0.0006995302,157350.40559616088,nan,nan,nan,nan
46219,nan,nan,nan,nan,46193,157351.60149860382,157355.00958824158,157355.00958824158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631898,157350.7232222557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829561,157351.37451791763,0.0006995744,157353.80970897674,nan,nan,nan,nan
46220,nan,nan,nan,nan,46194,157355.00561785698,157358.41242599487,157358.41242599487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638874,157354.12733507156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829362,157354.77762126923,0.0006995269,157357.21253671646,nan,nan,nan,nan
46221,nan,nan,nan,nan,46195,157358.40847945213,157361.8157761097,157361.8157761097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262669,157357.53016281128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829403,157358.18140506744,0.0006993122,157360.61597528457,nan,nan,nan,nan
46222,nan,nan,nan,nan,46196,157361.81178689003,157365.21957087517,157365.21957087517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631242,157360.9336013794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829316,157361.58479952812,0.0006996265,157364.01975860595,nan,nan,nan,nan
46223,nan,nan,nan,nan,46197,157365.2156484127,157368.62343931198,157368.62343931198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635272,157364.33738470078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829283,157364.98759317398,0.0006996442,157367.42353334426,nan,nan,nan,nan
46224,nan,nan,nan,nan,46198,157368.6195116043,157372.02503490448,157372.02503490448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637,157367.7411594391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829229,157368.39254927635,0.0006994993,157370.8271569252,nan,nan,nan,nan
46225,nan,nan,nan,nan,46199,157372.02303528786,157375.4284608364,157375.4284608364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629756,157371.14478302002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829309,157371.7950694561,0.0006995543,157374.22957196235,nan,nan,nan,nan
46226,nan,nan,nan,nan,46200,157375.42554616928,157378.82997775078,157378.82997775078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635955,157374.54719805717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829217,157375.1981780529,0.0006996519,157377.63112010955,nan,nan,nan,nan
46227,nan,nan,nan,nan,46201,157378.82701349258,157382.23281383514,157382.23281383514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639182,157377.94874620438,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282909,157378.6000404358,0.0006996951,157381.03393092155,nan,nan,nan,nan
46228,nan,nan,nan,nan,46202,157382.22989869118,157385.63498044014,157385.63498044014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633505,157381.35155701637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829252,157382.00293898582,0.0006994396,157384.43610181808,nan,nan,nan,nan
46229,nan,nan,nan,nan,46203,157385.63206458092,157389.03787255287,157389.03787255287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635808,157384.7537279129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829231,157385.4051001072,0.0006994659,157387.83898558616,nan,nan,nan,nan
46230,nan,nan,nan,nan,46204,157389.03495788574,157392.44077968597,157392.44077968597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632661,157388.15661168098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829137,157388.80790615082,0.0006995575,157391.2409819603,nan,nan,nan,nan
46231,nan,nan,nan,nan,46205,157392.43677902222,157395.84357213974,157395.84357213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634737,157391.55860805511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829253,157392.20984745026,0.0006996434,157394.64368453025,nan,nan,nan,nan
46232,nan,nan,nan,nan,46206,157395.83962082863,157399.24428153038,157399.24428153038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630988,157394.96131062508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829023,157395.6115820408,0.0006994867,157398.04539432525,nan,nan,nan,nan
46233,nan,nan,nan,nan,46207,157399.24136829376,157402.6472735405,157402.6472735405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634188,157398.36302042007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829062,157399.01440668106,0.0006995741,157401.447385931,nan,nan,nan,nan
46234,nan,nan,nan,nan,46208,157402.64336276054,157406.05156707764,157406.05156707764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632461,157401.76501202583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828899,157402.41639637947,0.0006995321,157404.85164132118,nan,nan,nan,nan
46235,nan,nan,nan,nan,46209,157406.0476181507,157409.45453310013,157409.45453310013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633813,157405.169267416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829001,157405.82021069527,0.0006996655,157408.255645895,nan,nan,nan,nan
46236,nan,nan,nan,nan,46210,157409.45162010193,157412.85823988914,157412.85823988914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630907,157408.57327198982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828922,157409.22383832932,0.0006995517,157411.6584376335,nan,nan,nan,nan
46237,nan,nan,nan,nan,46211,157412.85424041748,157416.26145601273,157416.26145601273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635406,157411.97606372833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828917,157412.62727856636,0.000699333,157415.06256833076,nan,nan,nan,nan
46238,nan,nan,nan,nan,46212,157416.25854086876,157419.66473984718,157419.66473984718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262906,157415.38019442558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828771,157416.03157949448,0.0006996221,157418.4658531189,nan,nan,nan,nan
46239,nan,nan,nan,nan,46213,157419.66182875633,157423.07042074203,157423.07042074203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634295,157418.78347921371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828949,157419.43486571312,0.0006996028,157421.87153377532,nan,nan,nan,nan
46240,nan,nan,nan,nan,46214,157423.06744718552,157426.4737956524,157426.4737956524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640548,157422.18915987015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828868,157422.83945512772,0.0006994485,157425.27490868568,nan,nan,nan,nan
46241,nan,nan,nan,nan,46215,157426.47088170052,157429.87788438797,157429.87788438797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635232,157425.5925347805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828931,157426.2439186573,0.0006995173,157428.67799129486,nan,nan,nan,nan
46242,nan,nan,nan,nan,46216,157429.87396550179,157433.28116726875,157433.28116726875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634723,157428.99561738968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828775,157429.6469964981,0.0006995493,157432.0812725067,nan,nan,nan,nan
46243,nan,nan,nan,nan,46217,157433.27725076675,157436.68335318565,157436.68335318565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632313,157432.39889860153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828889,157433.05028438568,0.0006997114,157435.48354997634,nan,nan,nan,nan
46244,nan,nan,nan,nan,46218,157436.67943811417,157440.08457016945,157440.08457016945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638673,157435.80117607117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828697,157436.452385664,0.000699694,157438.8855427742,nan,nan,nan,nan
46245,nan,nan,nan,nan,46219,157440.08160948753,157443.4867875576,157443.4867875576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633398,157439.20316886902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828809,157439.85371756554,0.0006994854,157442.2879005909,nan,nan,nan,nan
46246,nan,nan,nan,nan,46220,157443.48378920555,157446.88858890533,157446.88858890533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637415,157442.60552668571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828774,157443.2558221817,0.0006996356,157445.68864502906,nan,nan,nan,nan
46247,nan,nan,nan,nan,46221,157446.88454270363,157450.29328775406,157450.29328775406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635353,157446.0062711239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828645,157446.65831518173,0.0006996828,157449.09243359565,nan,nan,nan,nan
46248,nan,nan,nan,nan,46222,157450.28828668594,157453.6953561306,157453.6953561306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637227,157449.41005969048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828611,157450.06140851974,0.0006996289,157452.49453892707,nan,nan,nan,nan
46249,nan,nan,nan,nan,46223,157453.6903526783,157457.0955812931,157457.0955812931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634456,157452.8121650219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828631,157453.46347546577,0.0006996439,157455.89669384956,nan,nan,nan,nan
46250,nan,nan,nan,nan,46224,157457.09266662598,157460.49829936028,157460.49829936028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640802,157456.21431994438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828744,157456.86566781998,0.0006994935,157459.29841151237,nan,nan,nan,nan
46251,nan,nan,nan,nan,46225,157460.49430155754,157463.9017677307,157463.9017677307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632835,157459.6160376072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828571,157460.2672226429,0.0006994369,157462.7018901348,nan,nan,nan,nan
46252,nan,nan,nan,nan,46226,157463.89785265923,157467.3052227497,157467.3052227497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637629,157463.01951622963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828621,157463.67080259323,0.0006994313,157466.1054207325,nan,nan,nan,nan
46253,nan,nan,nan,nan,46227,157467.30130887032,157470.70995688438,157470.70995688438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641258,157466.42304682732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828453,157467.07326173782,0.0006995932,157469.51008429527,nan,nan,nan,nan
46254,nan,nan,nan,nan,46228,157470.70604348183,157474.1157348156,157474.1157348156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637,157469.8277103901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828621,157470.4790444374,0.0006995716,157472.9149140358,nan,nan,nan,nan
