index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
96216,nan,nan,nan,nan,96164,327534.1082546711,327537.5133242607,327537.5133242607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646826,327533.2299003601,nan,nan,nan,nan,nan,nan,nan,nan,-9.24496e-05,327533.8811876774,0.0001478226,327536.3144353867,nan,nan,nan,nan
96217,nan,nan,nan,nan,96165,327537.51040673256,327540.9160580635,327540.9160580635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650729,327536.6320614815,nan,nan,nan,nan,nan,nan,nan,nan,-9.23268e-05,327537.28235793114,0.0001478646,327539.71716871264,nan,nan,nan,nan
96218,nan,nan,nan,nan,96166,327540.9131412506,327544.3171310425,327544.3171310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652937,327540.03479480743,nan,nan,nan,nan,nan,nan,nan,nan,-9.22046e-05,327540.68612122536,0.0001477515,327543.117243433,nan,nan,nan,nan
96219,nan,nan,nan,nan,96167,327544.3131313324,327547.7200407982,327547.7200407982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649375,327543.4348695278,nan,nan,nan,nan,nan,nan,nan,nan,-9.20705e-05,327544.0861968994,0.0001477497,327546.5201515198,nan,nan,nan,nan
96220,nan,nan,nan,nan,96168,327547.7161285877,327551.12139105797,327551.12139105797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652278,327546.8377776146,nan,nan,nan,nan,nan,nan,nan,nan,-9.19429e-05,327547.4891653061,0.0001478091,327549.9225031376,nan,nan,nan,nan
96221,nan,nan,nan,nan,96169,327551.1183986664,327554.5249056816,327554.5249056816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653699,327550.2401292324,nan,nan,nan,nan,nan,nan,nan,nan,-9.18168e-05,327550.8904013634,0.0001478881,327553.3241075516,nan,nan,nan,nan
96222,nan,nan,nan,nan,96170,327554.5199048519,327557.9265534878,327557.9265534878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648838,327553.6417336464,nan,nan,nan,nan,nan,nan,nan,nan,-9.16881e-05,327554.2930290699,0.0001477411,327556.7267564774,nan,nan,nan,nan
96223,nan,nan,nan,nan,96171,327557.922642231,327561.3274459839,327561.3274459839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653045,327557.0443825722,nan,nan,nan,nan,nan,nan,nan,nan,-9.15668e-05,327557.6945517063,0.000147767,327560.12864794733,nan,nan,nan,nan
96224,nan,nan,nan,nan,96172,327561.3245306015,327564.7315378189,327564.7315378189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651991,327560.44627404213,nan,nan,nan,nan,nan,nan,nan,nan,-9.14431e-05,327561.0973031521,0.000147784,327563.5316945553,nan,nan,nan,nan
96225,nan,nan,nan,nan,96173,327564.7275829315,327568.1331887245,327568.1331887245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647943,327563.8493206501,nan,nan,nan,nan,nan,nan,nan,nan,-9.13153e-05,327564.4995458126,0.0001476339,327566.9343003273,nan,nan,nan,nan
96226,nan,nan,nan,nan,96174,327568.1302769184,327571.5373497009,327571.5373497009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653017,327567.2519264221,nan,nan,nan,nan,nan,nan,nan,nan,-9.119e-05,327567.90321302414,0.0001477759,327570.3384624958,nan,nan,nan,nan
96227,nan,nan,nan,nan,96175,327571.5344347954,327574.9405596256,327574.9405596256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649662,327570.6560885906,nan,nan,nan,nan,nan,nan,nan,nan,-9.10665e-05,327571.3073852062,0.0001477163,327573.7416888714,nan,nan,nan,nan
96228,nan,nan,nan,nan,96176,327574.93757653236,327578.3438167572,327578.3438167572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648378,327574.0593149662,nan,nan,nan,nan,nan,nan,nan,nan,-9.09457e-05,327574.7095940113,0.000147585,327577.14429869654,nan,nan,nan,nan
96229,nan,nan,nan,nan,96177,327578.33979320526,327581.747784853,327581.747784853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065342,327577.46192479134,nan,nan,nan,nan,nan,nan,nan,nan,-9.0823e-05,327578.1133008003,0.0001476663,327580.5478838921,nan,nan,nan,nan
96230,nan,nan,nan,nan,96178,327581.7438278198,327585.1502864361,327585.1502864361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648285,327580.8655099869,nan,nan,nan,nan,nan,nan,nan,nan,-9.07021e-05,327581.5158073902,0.0001476198,327583.9503945351,nan,nan,nan,nan
96231,nan,nan,nan,nan,96179,327585.1463713646,327588.5539739132,327588.5539739132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064993,327584.2680206299,nan,nan,nan,nan,nan,nan,nan,nan,-9.05755e-05,327584.9194049835,0.0001477825,327587.353868866,nan,nan,nan,nan
96232,nan,nan,nan,nan,96180,327588.5505757332,327591.95748376846,327591.95748376846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653475,327587.6714949608,nan,nan,nan,nan,nan,nan,nan,nan,-9.04633e-05,327588.3227915764,0.0001478431,327590.7586249352,nan,nan,nan,nan
96233,nan,nan,nan,nan,96181,327591.95451259613,327595.3612463474,327595.3612463474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648174,327591.07625102997,nan,nan,nan,nan,nan,nan,nan,nan,-9.03301e-05,327591.7275490761,0.0001477051,327594.16134061816,nan,nan,nan,nan
96234,nan,nan,nan,nan,96182,327595.3573024273,327598.76221108437,327598.76221108437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652702,327594.47896671295,nan,nan,nan,nan,nan,nan,nan,nan,-9.02263e-05,327595.1303238869,0.0001476074,327597.56332364085,nan,nan,nan,nan
96235,nan,nan,nan,nan,96183,327598.7593047619,327602.16454553604,327602.16454553604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650142,327597.88094973564,nan,nan,nan,nan,nan,nan,nan,nan,-9.01028e-05,327598.532337904,0.0001477668,327600.96563019755,nan,nan,nan,nan
96236,nan,nan,nan,nan,96184,327602.16154646873,327605.56769275665,327605.56769275665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647641,327601.28325629234,nan,nan,nan,nan,nan,nan,nan,nan,-8.99868e-05,327601.93425536156,0.0001477487,327604.3678075314,nan,nan,nan,nan
96237,nan,nan,nan,nan,96185,327605.5637307167,327608.96943187714,327608.96943187714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065389,327604.6854336262,nan,nan,nan,nan,nan,nan,nan,nan,-8.9868e-05,327605.33568930626,0.0001478051,327607.7695378304,nan,nan,nan,nan
96238,nan,nan,nan,nan,96186,327608.9654250145,327612.3716776371,327612.3716776371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651192,327608.0871639252,nan,nan,nan,nan,nan,nan,nan,nan,-8.97437e-05,327608.738458395,0.0001476331,327611.17204298975,nan,nan,nan,nan
96239,nan,nan,nan,nan,96187,327612.3683719635,327615.7748196125,327615.7748196125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065023,327611.48966908455,nan,nan,nan,nan,nan,nan,nan,nan,-8.9621e-05,327612.141053915,0.0001476211,327614.57493057253,nan,nan,nan,nan
96240,nan,nan,nan,nan,96188,327615.7709097862,327619.17675709724,327619.17675709724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653454,327614.8925566673,nan,nan,nan,nan,nan,nan,nan,nan,-8.95082e-05,327615.54285240173,0.0001478293,327617.9769097805,nan,nan,nan,nan
96241,nan,nan,nan,nan,96189,327619.1727941036,327622.90428614616,327622.90428614616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650288,327618.2945358753,327619.17675709724,327622.90428614616,nan,nan,nan,nan,nan,nan,-8.93872e-05,327618.9447660446,0.0001477377,327621.37827458384,nan,nan,nan,nan
96242,nan,nan,nan,nan,96190,327622.57411050797,327625.9805250168,327625.9805250168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648713,327621.69590067863,nan,nan,nan,nan,nan,nan,nan,nan,-8.92652e-05,327622.347233057,0.0001477462,327624.7817214966,nan,nan,nan,nan
96243,nan,nan,nan,nan,96191,327625.977615118,327629.38452625275,327629.38452625275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010654647,327625.0993475914,nan,nan,nan,nan,nan,nan,nan,nan,-8.91545e-05,327625.75054883957,0.0001477861,327628.18574538233,nan,nan,nan,nan
96244,nan,nan,nan,nan,96192,327629.3815257549,327632.7872235775,327632.7872235775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649076,327628.5033714771,nan,nan,nan,nan,nan,nan,nan,nan,-8.90397e-05,327629.1543753147,0.0001477639,327631.5873369217,nan,nan,nan,nan
96245,nan,nan,nan,nan,96193,327632.78322410583,327636.188724041,327636.188724041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650468,327631.9049630165,nan,nan,nan,nan,nan,nan,nan,nan,-8.89114e-05,327632.55634713173,0.0001477987,327634.98990716937,nan,nan,nan,nan
96246,nan,nan,nan,nan,96194,327636.185792923,327639.5921189785,327639.5921189785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653196,327635.30753326416,nan,nan,nan,nan,nan,nan,nan,nan,-8.88088e-05,327635.95858597755,0.0001477682,327638.39228525164,nan,nan,nan,nan
96247,nan,nan,nan,nan,96195,327639.58811831474,327642.99482250214,327642.99482250214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651919,327638.70991134644,nan,nan,nan,nan,nan,nan,nan,nan,-8.86989e-05,327639.3612406254,0.0001478083,327641.7960249424,nan,nan,nan,nan
96248,nan,nan,nan,nan,96196,327642.99190855026,327646.39776420593,327646.39776420593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652015,327642.1136510372,nan,nan,nan,nan,nan,nan,nan,nan,-8.85837e-05,327642.7638320923,0.0001477232,327645.1979474068,nan,nan,nan,nan
96249,nan,nan,nan,nan,96197,327646.3938059807,327649.79970002174,327649.79970002174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653386,327645.5155735016,nan,nan,nan,nan,nan,nan,nan,nan,-8.84621e-05,327646.1657855511,0.0001476755,327648.6008645535,nan,nan,nan,nan
96250,nan,nan,nan,nan,96198,327649.79670619965,327653.2021892071,327653.2021892071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064906,327648.91849064827,nan,nan,nan,nan,nan,nan,nan,nan,-8.83483e-05,327649.5687260628,0.0001476922,327652.00238647463,nan,nan,nan,nan
96251,nan,nan,nan,nan,96199,327653.19818902016,327656.6058282852,327656.6058282852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650897,327652.3200125694,nan,nan,nan,nan,nan,nan,nan,nan,-8.82471e-05,327652.97131204605,0.0001479473,327655.4059382916,nan,nan,nan,nan
96252,nan,nan,nan,nan,96200,327656.60184049606,327660.0066049099,327660.0066049099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652922,327655.72356438637,nan,nan,nan,nan,nan,nan,nan,nan,-8.81325e-05,327656.373860836,0.0001478065,327658.8077150822,nan,nan,nan,nan
96253,nan,nan,nan,nan,96201,327660.0036845207,327663.4075624943,327663.4075624943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648354,327659.125341177,nan,nan,nan,nan,nan,nan,nan,nan,-8.80101e-05,327659.77670145035,0.0001478538,327662.2086705208,nan,nan,nan,nan
96254,nan,nan,nan,nan,96202,327663.4045586586,327666.8099014759,327666.8099014759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653186,327662.5262966156,nan,nan,nan,nan,nan,nan,nan,nan,-8.79019e-05,327663.17759394646,0.0001477756,327665.6120137215,nan,nan,nan,nan
96255,nan,nan,nan,nan,96203,327666.80690312386,327670.2133347988,327670.2133347988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010654304,327665.9296398163,nan,nan,nan,nan,nan,nan,nan,nan,-8.77784e-05,327666.5807170868,0.0001478076,327669.0134605408,nan,nan,nan,nan
96256,nan,nan,nan,nan,96204,327670.20933532715,327673.6169526577,327673.6169526577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650361,327669.3310866356,nan,nan,nan,nan,nan,nan,nan,nan,-8.76694e-05,327669.9824535847,0.0001479076,327672.4170938969,nan,nan,nan,nan
96257,nan,nan,nan,nan,96205,327673.613008976,327677.0183162689,327677.0183162689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653568,327672.7347199917,nan,nan,nan,nan,nan,nan,nan,nan,-8.75656e-05,327673.3849878311,0.0001477164,327675.81847467425,nan,nan,nan,nan
96258,nan,nan,nan,nan,96206,327677.01431655884,327680.42198061943,327680.42198061943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652869,327676.13610076904,nan,nan,nan,nan,nan,nan,nan,nan,-8.74515e-05,327676.7874405384,0.0001477442,327679.2221461773,nan,nan,nan,nan
96259,nan,nan,nan,nan,96207,327680.41803216934,327683.8236963749,327683.8236963749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649683,327679.5397722721,nan,nan,nan,nan,nan,nan,nan,nan,-8.73389e-05,327680.1901497841,0.0001478065,327682.6248089314,nan,nan,nan,nan
96260,nan,nan,nan,nan,96208,327683.82078671455,327687.2279510498,327687.2279510498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653915,327682.94243502617,nan,nan,nan,nan,nan,nan,nan,nan,-8.72331e-05,327683.59372234344,0.0001476093,327686.0281399727,nan,nan,nan,nan
96261,nan,nan,nan,nan,96209,327687.2240576744,327690.62945222855,327690.62945222855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652344,327686.3457660675,nan,nan,nan,nan,nan,nan,nan,nan,-8.71234e-05,327686.99601721764,0.0001477656,327689.4305733681,nan,nan,nan,nan
96262,nan,nan,nan,nan,96210,327690.62653684616,327694.03317523,327694.03317523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650202,327689.7481994629,nan,nan,nan,nan,nan,nan,nan,nan,-8.70112e-05,327690.3995754719,0.0001476901,327692.8343047142,nan,nan,nan,nan
96263,nan,nan,nan,nan,96211,327694.0301890373,327697.4357895851,327697.4357895851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653672,327693.151930809,nan,nan,nan,nan,nan,nan,nan,nan,-8.69092e-05,327693.80220508575,0.0001479032,327696.23690023425,nan,nan,nan,nan
96264,nan,nan,nan,nan,96212,327697.4328775406,327700.8392100334,327700.8392100334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650919,327696.55452632904,nan,nan,nan,nan,nan,nan,nan,nan,-8.68009e-05,327697.20581388474,0.0001477158,327699.64010229113,nan,nan,nan,nan
96265,nan,nan,nan,nan,96213,327700.83518624306,327704.2424826622,327704.2424826622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065075,327699.9577283859,nan,nan,nan,nan,nan,nan,nan,nan,-8.66809e-05,327700.60801267624,0.000147905,327703.04259529116,nan,nan,nan,nan
96266,nan,nan,nan,nan,96214,327704.2385725975,327707.64273786545,327707.64273786545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651336,327703.36022138596,nan,nan,nan,nan,nan,nan,nan,nan,-8.65868e-05,327704.01160645485,0.0001478067,327706.4438501835,nan,nan,nan,nan
96267,nan,nan,nan,nan,96215,327707.639824152,327711.045432806,327711.045432806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648985,327706.7614762783,nan,nan,nan,nan,nan,nan,nan,nan,-8.64683e-05,327707.41280436516,0.000147863,327709.8455096722,nan,nan,nan,nan
96268,nan,nan,nan,nan,96216,327711.0413980484,327714.44800162315,327714.44800162315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065107,327710.163135767,nan,nan,nan,nan,nan,nan,nan,nan,-8.6367e-05,327710.81452035904,0.0001477935,327713.24817123415,nan,nan,nan,nan
96269,nan,nan,nan,nan,96217,327714.4440498352,327717.8502805233,327717.8502805233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653516,327713.56579732895,nan,nan,nan,nan,nan,nan,nan,nan,-8.62696e-05,327714.21601080894,0.0001477452,327716.6504036427,nan,nan,nan,nan
96270,nan,nan,nan,nan,96218,327717.8462917805,327721.2528088093,327721.2528088093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647538,327716.9680297375,nan,nan,nan,nan,nan,nan,nan,nan,-8.61435e-05,327717.61940455437,0.0001478035,327720.05293288233,nan,nan,nan,nan
96271,nan,nan,nan,nan,96219,327721.2488927841,327724.65506768227,327724.65506768227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650008,327720.3705589771,nan,nan,nan,nan,nan,nan,nan,nan,-8.60431e-05,327721.0218424797,0.0001478416,327723.455257082,nan,nan,nan,nan
96272,nan,nan,nan,nan,96220,327724.65106511116,327728.05632567406,327728.05632567406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065408,327723.7728831768,nan,nan,nan,nan,nan,nan,nan,nan,-8.59407e-05,327724.4231040478,0.0001477533,327726.85652079585,nan,nan,nan,nan
96273,nan,nan,nan,nan,96221,327728.0523264408,327731.4587712288,327731.4587712288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649593,327727.17414689064,nan,nan,nan,nan,nan,nan,nan,nan,-8.58253e-05,327727.82544612885,0.0001477564,327730.2598866463,nan,nan,nan,nan
96274,nan,nan,nan,nan,96222,327731.4558587074,327734.86134934425,327734.86134934425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653745,327730.5775127411,nan,nan,nan,nan,nan,nan,nan,nan,-8.5726e-05,327731.22888207436,0.0001476394,327733.66149058344,nan,nan,nan,nan
96275,nan,nan,nan,nan,96223,327734.85738539696,327738.2652051449,327738.2652051449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653283,327733.97911667824,nan,nan,nan,nan,nan,nan,nan,nan,-8.56314e-05,327734.6303935051,0.0001477536,327737.065399313,nan,nan,nan,nan
96276,nan,nan,nan,nan,96224,327738.2612602711,327741.6663534641,327741.6663534641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648507,327737.3830254078,nan,nan,nan,nan,nan,nan,nan,nan,-8.55174e-05,327738.0332403183,0.0001479306,327740.4674643517,nan,nan,nan,nan
96277,nan,nan,nan,nan,96225,327741.663387537,327745.070086956,327745.070086956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653444,327740.7850904465,nan,nan,nan,nan,nan,nan,nan,nan,-8.54191e-05,327741.4364244938,0.000147751,327743.8711997509,nan,nan,nan,nan
96278,nan,nan,nan,nan,96226,327745.0671637058,327748.4720778465,327748.4720778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652056,327744.1888258457,nan,nan,nan,nan,nan,nan,nan,nan,-8.53134e-05,327744.8391211033,0.0001477524,327747.2731880188,nan,nan,nan,nan
96279,nan,nan,nan,nan,96227,327748.4690756798,327751.8762266636,327751.8762266636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649458,327747.5908141136,nan,nan,nan,nan,nan,nan,nan,nan,-8.52091e-05,327748.2420847416,0.000147672,327750.6764041424,nan,nan,nan,nan
96280,nan,nan,nan,nan,96228,327751.8722503185,327755.2770369053,327755.2770369053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010654666,327750.9940302372,nan,nan,nan,nan,nan,nan,nan,nan,-8.51057e-05,327751.644220829,0.0001477319,327754.0792354584,nan,nan,nan,nan
96281,nan,nan,nan,nan,96229,327755.2750892639,327758.6807322502,327758.6807322502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650786,327754.3968615532,nan,nan,nan,nan,nan,nan,nan,nan,-8.50061e-05,327755.0470716953,0.0001478649,327757.48184528353,nan,nan,nan,nan
96282,nan,nan,nan,nan,96230,327758.6778216362,327762.0836567879,327762.0836567879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650909,327757.7994713783,nan,nan,nan,nan,nan,nan,nan,nan,-8.49091e-05,327758.45085549355,0.000147793,327760.8848043919,nan,nan,nan,nan
96283,nan,nan,nan,nan,96231,327762.08068680763,327765.4853515625,327765.4853515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651961,327761.2024304867,nan,nan,nan,nan,nan,nan,nan,nan,-8.48092e-05,327761.85372781754,0.0001477679,327764.286831522,nan,nan,nan,nan
96284,nan,nan,nan,nan,96232,327765.4823439121,327768.8885524273,327768.8885524273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650603,327764.6044576168,nan,nan,nan,nan,nan,nan,nan,nan,-8.47038e-05,327765.2557544708,0.0001477045,327767.6887554169,nan,nan,nan,nan
96285,nan,nan,nan,nan,96233,327768.8845515251,327772.2904729843,327772.2904729843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649234,327768.0063815117,nan,nan,nan,nan,nan,nan,nan,nan,-8.46045e-05,327768.6576731205,0.0001475899,327771.0905782223,nan,nan,nan,nan
96286,nan,nan,nan,nan,96234,327772.28647351265,327775.6935451031,327775.6935451031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652703,327771.4082043171,nan,nan,nan,nan,nan,nan,nan,nan,-8.44974e-05,327772.05986213684,0.0001477408,327774.49374642374,nan,nan,nan,nan
96287,nan,nan,nan,nan,96235,327775.68955278397,327779.09507727623,327779.0960776806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648894,327774.81137251854,nan,nan,nan,nan,nan,nan,nan,nan,-8.43967e-05,327775.46266937256,0.0001477625,327777.8972782135,nan,nan,nan,nan
96288,nan,nan,nan,nan,96236,327779.0931279659,327782.49823856354,327782.49823856354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065014,327778.2149043083,nan,nan,nan,nan,nan,nan,nan,nan,-8.4301e-05,327778.8655142784,0.0001477564,327781.2993828297,nan,nan,nan,nan
96289,nan,nan,nan,nan,96237,327782.49526286125,327785.9001264572,327785.9001264572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653725,327781.6170089245,nan,nan,nan,nan,nan,nan,nan,nan,-8.42021e-05,327782.2672467232,0.0001476895,327784.70121541026,nan,nan,nan,nan
96290,nan,nan,nan,nan,96238,327785.8972194195,327789.3038883209,327789.3038883209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651343,327785.01884150505,nan,nan,nan,nan,nan,nan,nan,nan,-8.40993e-05,327785.66933631897,0.0001478422,327788.10400166514,nan,nan,nan,nan
96291,nan,nan,nan,nan,96239,327789.29997849464,327792.7073261738,327792.7073261738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650935,327788.42162775993,nan,nan,nan,nan,nan,nan,nan,nan,-8.40032e-05,327789.0730121136,0.0001477794,327791.50754537585,nan,nan,nan,nan
96292,nan,nan,nan,nan,96240,327792.70339655876,327796.1102049351,327796.1102049351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651852,327791.82517147064,nan,nan,nan,nan,nan,nan,nan,nan,-8.39054e-05,327792.47533106804,0.000147697,327794.9103173256,nan,nan,nan,nan
96293,nan,nan,nan,nan,96241,327796.1061732769,327799.51408958435,327799.51408958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650384,327795.2279434204,nan,nan,nan,nan,nan,nan,nan,nan,-8.38103e-05,327795.8792054653,0.0001477415,327798.3152002335,nan,nan,nan,nan
96294,nan,nan,nan,nan,96242,327799.510089159,327802.91763329506,327802.91763329506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652839,327798.6328263283,nan,nan,nan,nan,nan,nan,nan,nan,-8.37089e-05,327799.28312301636,0.0001478059,327801.7187456131,nan,nan,nan,nan
96295,nan,nan,nan,nan,96243,327802.9146335125,327806.32097649574,327806.32097649574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652231,327802.0363717079,nan,nan,nan,nan,nan,nan,nan,nan,-8.36125e-05,327802.6877567768,0.0001477749,327805.1220861912,nan,nan,nan,nan
96296,nan,nan,nan,nan,96244,327806.3179755211,327809.72457146645,327809.72457146645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649735,327805.439712286,nan,nan,nan,nan,nan,nan,nan,nan,-8.35135e-05,327806.0910973549,0.0001476536,327808.5246843338,nan,nan,nan,nan
