index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
54247,nan,nan,nan,nan,54218,184674.15356850624,184677.55921125412,184677.55921125412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280572,184673.27522587776,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290141,184673.92660951614,0.0006915918,184676.3598736763,nan,nan,nan,nan
54248,nan,nan,nan,nan,54219,184677.55576848984,184680.9586918354,184680.9586918354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271655,184676.67749977112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901375,184677.32779717445,0.000691591,184679.76038422584,nan,nan,nan,nan
54249,nan,nan,nan,nan,54220,184680.95568466187,184684.36306357384,184684.36306357384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282232,184680.07801032066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901304,184680.72909235954,0.0006914054,184683.16241612434,nan,nan,nan,nan
54250,nan,nan,nan,nan,54221,184684.35906147957,184687.76455664635,184687.76455664635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276341,184683.48004221916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290131,184684.1309249401,0.0006915024,184686.5646671295,nan,nan,nan,nan
54251,nan,nan,nan,nan,54222,184687.76064443588,184691.1658434868,184691.1658434868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284402,184686.88229322433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901188,184687.5336780548,0.0006915139,184689.9670375824,nan,nan,nan,nan
54252,nan,nan,nan,nan,54223,184691.16292834282,184694.5681796074,184694.5681796074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276662,184690.28466367722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901318,184690.93587827682,0.0006914695,184693.3693813324,nan,nan,nan,nan
54253,nan,nan,nan,nan,54224,184694.56526827812,184697.971180439,184697.971180439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284067,184693.68700742722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901328,184694.3379600048,0.0006916645,184696.7713567257,nan,nan,nan,nan
54254,nan,nan,nan,nan,54225,184697.96726703644,184701.3722462654,184701.3722462654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275712,184697.0889828205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901301,184697.73921370506,0.0006915181,184700.17335953712,nan,nan,nan,nan
54255,nan,nan,nan,nan,54226,184701.36924767494,184704.77393507957,184704.77393507957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280666,184700.49098563194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901404,184701.14128160477,0.0006916714,184703.57504835128,nan,nan,nan,nan
54256,nan,nan,nan,nan,54227,184704.7710185051,184708.17681002617,184708.17681002617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277546,184703.8926744461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901377,184704.5440170765,0.0006915992,184706.97695508003,nan,nan,nan,nan
54257,nan,nan,nan,nan,54228,184708.17280888557,184711.57860946655,184711.57860946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286946,184707.29458117485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901342,184707.94593596458,0.0006915464,184710.37973799705,nan,nan,nan,nan
54258,nan,nan,nan,nan,54229,184711.57557606697,184714.98322844505,184714.98322844505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276368,184710.69736409187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901318,184711.34870004654,0.000691833,184713.78341212272,nan,nan,nan,nan
54259,nan,nan,nan,nan,54230,184714.97926831245,184718.38510537148,184718.38510537148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283143,184714.10103821754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901334,184714.75123763084,0.0006915657,184717.1863099575,nan,nan,nan,nan
54260,nan,nan,nan,nan,54231,184718.38219571114,184721.787129879,184721.787129879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280733,184717.50393605232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901237,184718.15414118767,0.0006915994,184720.58832802772,nan,nan,nan,nan
54261,nan,nan,nan,nan,54232,184721.784222126,184725.1912033558,184725.1912033558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280639,184720.90595412254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901286,184721.5571553707,0.0006916563,184723.9913040638,nan,nan,nan,nan
54262,nan,nan,nan,nan,54233,184725.187281847,184728.59444332123,184728.59444332123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532761,184724.30893015862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901413,184724.96026730537,0.0006915974,184727.39455332755,nan,nan,nan,nan
54263,nan,nan,nan,nan,54234,184728.5905301571,184731.99579286575,184731.99579286575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275979,184727.71217942238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901201,184728.3634827137,0.0006916134,184730.7959801197,nan,nan,nan,nan
54264,nan,nan,nan,nan,54235,184731.9917924404,184735.397179842,184735.397179842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283558,184731.11360621452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901361,184731.7649037838,0.0006916112,184734.19829263687,nan,nan,nan,nan
54265,nan,nan,nan,nan,54236,184735.39426207542,184738.800198555,184738.800198555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277867,184734.5159187317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901314,184735.1672999859,0.0006915407,184737.60030808448,nan,nan,nan,nan
54266,nan,nan,nan,nan,54237,184738.79628491402,184742.19995093346,184742.19995093346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277238,184737.9179341793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901366,184738.56856489182,0.0006915773,184741.00106396675,nan,nan,nan,nan
54267,nan,nan,nan,nan,54238,184742.19695186615,184745.60377383232,184745.60377383232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273583,184741.31869006157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901311,184741.97007775307,0.0006916872,184744.40396180152,nan,nan,nan,nan
54268,nan,nan,nan,nan,54239,184745.59981489182,184749.00495505333,184749.00495505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274212,184744.72158789635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901379,184745.37178373337,0.0006914657,184747.805888319,nan,nan,nan,nan
54269,nan,nan,nan,nan,54240,184749.00095629692,184752.4069378376,184752.4069378376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273235,184748.12351441383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901368,184748.77450227737,0.0006915543,184751.20788230895,nan,nan,nan,nan
54270,nan,nan,nan,nan,54241,184752.40393519402,184755.809415102,184755.809415102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276582,184751.52550840378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901361,184752.17569613457,0.0006915316,184754.6095258236,nan,nan,nan,nan
54271,nan,nan,nan,nan,54242,184755.80550265312,184759.21154808998,184759.21154808998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275993,184754.9271519184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901358,184755.57849740982,0.0006915907,184758.01266064643,nan,nan,nan,nan
54272,nan,nan,nan,nan,54243,184759.20863342285,184762.61370825768,184762.61370825768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273877,184758.33028674126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901307,184758.98158168793,0.0006915738,184761.41590800285,nan,nan,nan,nan
54273,nan,nan,nan,nan,54244,184762.61178946495,184766.01850795746,184766.01850795746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288874,184761.73353409767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901415,184762.3837416172,0.0006917188,184764.81961979865,nan,nan,nan,nan
54274,nan,nan,nan,nan,54245,184766.0155968666,184769.42122125626,184769.42122125626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280559,184765.13724589348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901418,184765.78863167763,0.0006915712,184768.22140517234,nan,nan,nan,nan
54275,nan,nan,nan,nan,54246,184769.41722273827,184772.82311081886,184772.82311081886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279447,184768.53903126717,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290131,184769.1903450489,0.0006915866,184771.6232234478,nan,nan,nan,nan
54276,nan,nan,nan,nan,54247,184772.8191435337,184776.22563529015,184776.22563529015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276287,184771.94084954262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901379,184772.59214425087,0.0006915543,184775.0267478466,nan,nan,nan,nan
54277,nan,nan,nan,nan,54248,184776.22272062302,184779.62863588333,184779.62863588333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279581,184775.34437394142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901391,184775.99575924873,0.0006916697,184778.42974843978,nan,nan,nan,nan
54278,nan,nan,nan,nan,54249,184779.62572097778,184783.03227424622,184783.03227424622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276421,184778.7473745346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901283,184779.39875769615,0.000691517,184781.83243932723,nan,nan,nan,nan
54279,nan,nan,nan,nan,54250,184783.0283253193,184786.43260788918,184786.43260788918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532729,184782.15006542206,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290144,184782.80028271675,0.0006915896,184785.2337213993,nan,nan,nan,nan
54280,nan,nan,nan,nan,54251,184786.4296925068,184789.83337187767,184789.83337187767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327689,184785.55134749413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901352,184786.20273184776,0.0006916475,184788.6344830036,nan,nan,nan,nan
54281,nan,nan,nan,nan,54252,184789.83037161827,184793.23583817482,184793.23583817482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283478,184788.9531095028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901357,184789.60340452194,0.0006916958,184792.03695049285,nan,nan,nan,nan
54282,nan,nan,nan,nan,54253,184793.23291563988,184796.63897681236,184796.63897681236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282808,184792.35457658768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901474,184793.005961895,0.0006914909,184795.43908801078,nan,nan,nan,nan
54283,nan,nan,nan,nan,54254,184796.635065794,184800.03852009773,184800.03852009773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281844,184795.7567141056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901436,184796.408097744,0.0006917403,184798.83964362144,nan,nan,nan,nan
54284,nan,nan,nan,nan,54255,184800.03555083275,184803.4411535263,184803.4411535263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282487,184799.15726971626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901324,184799.80859088898,0.0006916138,184802.2422641754,nan,nan,nan,nan
54285,nan,nan,nan,nan,54256,184803.43824124336,184806.84449005127,184806.84449005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281858,184802.55989027023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901362,184803.21117782593,0.0006914641,184805.64466586112,nan,nan,nan,nan
54286,nan,nan,nan,nan,54257,184806.8405508995,184810.246676445,184810.246676445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280063,184805.96229195595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901409,184806.61249780655,0.0006914281,184809.04587569236,nan,nan,nan,nan
54287,nan,nan,nan,nan,54258,184810.2416768074,184813.64846658707,184813.64846658707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281697,184809.3635017872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901379,184810.01470899582,0.000691543,184812.44967093467,nan,nan,nan,nan
54288,nan,nan,nan,nan,54259,184813.64554715157,184817.05340266228,184817.05340266228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281456,184812.7672970295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901468,184813.41824769974,0.0006917088,184815.8535126686,nan,nan,nan,nan
54289,nan,nan,nan,nan,54260,184817.04948568344,184820.45582032204,184820.45582032204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327535,184816.17113876343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901375,184816.82243990898,0.0006915833,184819.25602474212,nan,nan,nan,nan
54290,nan,nan,nan,nan,54261,184820.4518239498,184823.85959506035,184823.85959506035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276502,184819.57365083694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901365,184820.22494387627,0.0006915819,184822.6597899437,nan,nan,nan,nan
54291,nan,nan,nan,nan,54262,184823.85567998886,184827.26164984703,184827.26164984703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284643,184822.9774160385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901438,184823.6283915043,0.0006915819,184826.0617603302,nan,nan,nan,nan
54292,nan,nan,nan,nan,54263,184827.2577366829,184830.66375947,184830.66375947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272927,184826.37938642502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901466,184827.03053188324,0.0006917057,184829.46287050247,nan,nan,nan,nan
54293,nan,nan,nan,nan,54264,184830.6597969532,184834.0671877861,184834.0671877861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279126,184829.7814962864,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290148,184830.43179225922,0.000691654,184832.86635317802,nan,nan,nan,nan
54294,nan,nan,nan,nan,54265,184834.0621869564,184837.46658611298,184837.46658611298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273851,184833.18397927284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901376,184833.8353099823,0.0006915391,184836.26673426628,nan,nan,nan,nan
54295,nan,nan,nan,nan,54266,184837.4626224041,184840.86618185043,184840.86618185043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278858,184836.5843603611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901343,184837.23565626144,0.0006916898,184839.66729440689,nan,nan,nan,nan
54296,nan,nan,nan,nan,54267,184840.8622124195,184844.2689473629,184844.2689473629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532761,184839.9849205017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901428,184840.6362464428,0.0006915324,184843.07014932632,nan,nan,nan,nan
54297,nan,nan,nan,nan,54268,184844.26603364944,184847.67085552216,184847.67085552216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275779,184843.38777542114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901468,184844.0387904644,0.0006917125,184846.47166862487,nan,nan,nan,nan
54298,nan,nan,nan,nan,54269,184847.66764330864,184851.07330346107,184851.07330346107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278349,184846.7892947197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901503,184847.44067931175,0.0006915502,184849.8734890461,nan,nan,nan,nan
54299,nan,nan,nan,nan,54270,184851.0693039894,184854.47521567345,184854.47521567345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268374,184850.19111514091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901516,184850.84242725372,0.0006915298,184853.27567400932,nan,nan,nan,nan
54300,nan,nan,nan,nan,54271,184854.47203874588,184857.87813472748,184857.87813472748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277345,184853.59330010414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901418,184854.24417161942,0.0006914805,184856.67830529212,nan,nan,nan,nan
54301,nan,nan,nan,nan,54272,184857.87418699265,184861.2788567543,184861.2788567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275069,184856.99593138695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901507,184857.64614272118,0.0006916156,184860.079970026,nan,nan,nan,nan
54302,nan,nan,nan,nan,54273,184861.27594065666,184864.68175029755,184864.68175029755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277412,184860.39759612083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901523,184861.0489807129,0.0006916144,184863.48294701576,nan,nan,nan,nan
54303,nan,nan,nan,nan,54274,184864.67883563042,184868.08505296707,184868.08505296707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281094,184863.80057311058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901504,184864.45176291466,0.000691598,184866.8851644039,nan,nan,nan,nan
54304,nan,nan,nan,nan,54275,184868.08114123344,184871.48829364777,184871.48829364777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272793,184867.20279049873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901422,184867.85406160355,0.0006918554,184870.28940644264,nan,nan,nan,nan
54305,nan,nan,nan,nan,54276,184871.4853785038,184874.8917579651,184874.8917579651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273395,184870.60703253746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901515,184871.25730347633,0.0006915833,184873.6918691635,nan,nan,nan,nan
54306,nan,nan,nan,nan,54277,184874.88784623146,184878.29549717903,184878.29549717903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282621,184874.00949525833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901478,184874.6608800888,0.00069178,184877.09543409347,nan,nan,nan,nan
54307,nan,nan,nan,nan,54278,184878.29055809975,184881.69755005836,184881.69755005836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276649,184877.4130601883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901443,184878.06327271461,0.0006916009,184880.4984826088,nan,nan,nan,nan
54308,nan,nan,nan,nan,54279,184881.6935622692,184885.0999903679,184885.0999903679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276569,184880.8161087036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901504,184881.46682858467,0.000691609,184883.90110340118,nan,nan,nan,nan
54309,nan,nan,nan,nan,54280,184885.09707546234,184888.5045952797,184888.5045952797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281429,184884.218729496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290145,184884.8700261116,0.0006915557,184887.30470528602,nan,nan,nan,nan
54310,nan,nan,nan,nan,54281,184888.50057721138,184892.1594543457,184892.1594543457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274346,184887.62233138084,184888.5045952797,184892.1594543457,nan,nan,nan,nan,nan,nan,-0.0002901461,184888.2726123333,0.0006917134,184890.7061299324,nan,nan,nan,nan
54311,nan,nan,nan,nan,54282,184891.9021039009,184895.30696368217,184895.30696368217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282581,184891.02375602722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901459,184891.67514109612,0.0006915813,184894.10808410644,nan,nan,nan,nan
54312,nan,nan,nan,nan,54283,184895.304053545,184898.71010899544,184898.71010899544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276703,184894.42571020126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901454,184895.0770881176,0.0006916824,184897.51022138595,nan,nan,nan,nan
54313,nan,nan,nan,nan,54284,184898.70610785484,184902.11160206795,184902.11160206795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282862,184897.82784748077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901513,184898.47931671143,0.0006915878,184900.91272964477,nan,nan,nan,nan
54314,nan,nan,nan,nan,54285,184902.10860276222,184905.51476049423,184905.51476049423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272364,184901.2303557396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901515,184901.88171815872,0.0006915855,184904.3148736,nan,nan,nan,nan
54315,nan,nan,nan,nan,54286,184905.51076197624,184908.91664147377,184908.91664147377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278698,184904.63249969482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901488,184905.28379654884,0.0006915343,184907.71775188445,nan,nan,nan,nan
54316,nan,nan,nan,nan,54287,184908.9136610031,184912.3185892105,184912.3185892105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271949,184908.03537797928,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290151,184908.68567419052,0.0006915732,184911.1197611332,nan,nan,nan,nan
54317,nan,nan,nan,nan,54288,184912.31567454338,184915.72199344635,184915.72199344635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276502,184911.437387228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901476,184912.08762407303,0.000691401,184914.52116789817,nan,nan,nan,nan
54318,nan,nan,nan,nan,54289,184915.71697854996,184919.1223449707,184919.1223449707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327065,184914.838793993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901492,184915.49010181427,0.0006918127,184917.923458004,nan,nan,nan,nan
54319,nan,nan,nan,nan,54290,184919.11943221092,184922.5263838768,184922.5263838768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277091,184918.24108409882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901543,184918.89241194725,0.0006915621,184921.32649817466,nan,nan,nan,nan
54320,nan,nan,nan,nan,54291,184922.5224685669,184925.93070054054,184925.93070054054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278095,184921.6441242695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901525,184922.2954969406,0.0006915404,184924.73089971542,nan,nan,nan,nan
54321,nan,nan,nan,nan,54292,184925.92678928375,184929.33413386345,184929.33413386345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278872,184925.04852581024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901442,184925.6993112564,0.0006914489,184928.13421812057,nan,nan,nan,nan
54322,nan,nan,nan,nan,54293,184929.33013248444,184932.73696923256,184932.73696923256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278778,184928.4518442154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901488,184929.10330104828,0.0006915574,184931.53807964324,nan,nan,nan,nan
54323,nan,nan,nan,nan,54294,184932.73396992683,184936.14111709595,184936.14111709595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272391,184931.85570573807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901522,184932.50600290298,0.000691378,184934.9413184166,nan,nan,nan,nan
54324,nan,nan,nan,nan,54295,184936.13721370697,184939.54386544228,184939.54386544228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279796,184935.2589445114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901531,184935.90915226936,0.0006915036,184938.34397759437,nan,nan,nan,nan
54325,nan,nan,nan,nan,54296,184939.539914608,184942.94555807114,184942.94555807114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276984,184938.6616036892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901545,184939.3125190735,0.0006917091,184941.74666919708,nan,nan,nan,nan
54326,nan,nan,nan,nan,54297,184942.9425857067,184946.34954690933,184946.34954690933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276341,184942.0642952919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901478,184942.71562242508,0.0006916177,184945.1496650219,nan,nan,nan,nan
54327,nan,nan,nan,nan,54298,184946.345621109,184949.75163769722,184949.75163769722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277493,184945.4672911167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901518,184946.11866879463,0.0006914982,184948.55084075927,nan,nan,nan,nan
