index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
67226,nan,nan,nan,nan,67191,228856.56607580185,228856.81677150726,228856.81677150726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4336e-07,228855.68788671494,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,228856.33919978142,6.281701e-09,228855.3702606201,nan,nan,nan,nan
67227,nan,nan,nan,nan,67192,228859.97039341927,228859.97430491447,228859.97430491447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.408e-07,228859.0920536518,nan,nan,nan,nan,nan,nan,nan,nan,-1.704e-07,228859.74342751503,9.345944e-09,228858.774427557,nan,nan,nan,nan
67228,nan,nan,nan,nan,67193,228863.37380933762,228863.37671518326,228863.37671518326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9739e-07,228862.49545431137,nan,nan,nan,nan,nan,nan,nan,nan,-1.673e-07,228863.14614629745,2.604607e-08,228862.17782821655,nan,nan,nan,nan
67229,nan,nan,nan,nan,67194,228866.77802848816,228866.78193593025,228866.78193593025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9202e-07,228865.89972400665,nan,nan,nan,nan,nan,nan,nan,nan,-1.655e-07,228866.54993844032,3.631129e-08,228865.58209791183,nan,nan,nan,nan
67230,nan,nan,nan,nan,67195,228870.18093919754,228870.18396496773,228870.18396496773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5839e-07,228869.30221176147,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,228869.9535934925,3.569844e-08,228868.98458566665,nan,nan,nan,nan
67231,nan,nan,nan,nan,67196,228873.58381271362,228873.58672237396,228873.58672237396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2383e-07,228872.70569109917,nan,nan,nan,nan,nan,nan,nan,nan,-1.654e-07,228873.35594391823,4.841506e-08,228872.38806500434,nan,nan,nan,nan
67232,nan,nan,nan,nan,67197,228876.98611426353,228876.99011397362,228876.99011397362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.745e-07,228876.1079375744,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,228876.75923752785,3.830305e-09,228875.79031147956,nan,nan,nan,nan
67233,nan,nan,nan,nan,67198,228880.38892769814,228880.39192938805,228880.39192938805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0396e-07,228879.51072239876,nan,nan,nan,nan,nan,nan,nan,nan,-1.647e-07,228880.16093707085,3.324705e-08,228879.19309630393,nan,nan,nan,nan
67234,nan,nan,nan,nan,67199,228883.79027080536,228883.7942609787,228883.7942609787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9498e-07,228882.91208863258,nan,nan,nan,nan,nan,nan,nan,nan,-1.661e-07,228883.56338500977,2.190935e-08,228882.59446253776,nan,nan,nan,nan
67235,nan,nan,nan,nan,67200,228887.19314789772,228887.19712042809,228887.19712042809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,228886.31484174728,nan,nan,nan,nan,nan,nan,nan,nan,-1.724e-07,228886.96573615074,2.236898e-08,228885.99721565246,nan,nan,nan,nan
67236,nan,nan,nan,nan,67201,228890.59563279152,228890.59954166412,228890.59954166412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2018e-07,228889.71728301048,nan,nan,nan,nan,nan,nan,nan,nan,-1.691e-07,228890.36866617203,3.508559e-08,228889.39965691566,nan,nan,nan,nan
67237,nan,nan,nan,nan,67202,228893.99902057648,228894.00293254852,228894.00293254852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5027e-07,228893.1207613945,nan,nan,nan,nan,nan,nan,nan,nan,-1.663e-07,228893.77094054222,3.845626e-08,228892.80313529968,nan,nan,nan,nan
67238,nan,nan,nan,nan,67203,228897.40040254593,228897.4044830799,228897.4044830799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3836e-07,228896.5221414566,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-07,228897.1735277176,3.171493e-08,228896.20451536178,nan,nan,nan,nan
67239,nan,nan,nan,nan,67204,228900.803255558,228900.80625534058,228900.80625534058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5385e-07,228899.92498540878,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,228900.57589387894,2.26754e-08,228899.60735931396,nan,nan,nan,nan
67240,nan,nan,nan,nan,67205,228904.20610141754,228904.20903873444,228904.20903873444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6114e-07,228903.32784318924,nan,nan,nan,nan,nan,nan,nan,nan,-1.692e-07,228903.97881126404,6.266379e-08,228903.01021709442,nan,nan,nan,nan
67241,nan,nan,nan,nan,67206,228907.60894942284,228907.6129078865,228907.6129078865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7607e-07,228906.73070645332,nan,nan,nan,nan,nan,nan,nan,nan,-1.702e-07,228907.38091611862,6.434913e-09,228906.4130803585,nan,nan,nan,nan
67242,nan,nan,nan,nan,67207,228911.01328539848,228911.01728749275,228911.01728749275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5516e-07,228910.13509893417,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,228910.7864074707,2.711857e-08,228909.81747283935,nan,nan,nan,nan
67243,nan,nan,nan,nan,67208,228914.41661071777,228914.41956830025,228914.41956830025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1784e-07,228913.53830718994,nan,nan,nan,nan,nan,nan,nan,nan,-1.797e-07,228914.1896841526,3.677093e-09,228913.22068109512,nan,nan,nan,nan
67244,nan,nan,nan,nan,67209,228917.82019138336,228917.82312965393,228917.82312965393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0593e-07,228916.94186902046,nan,nan,nan,nan,nan,nan,nan,nan,-1.741e-07,228917.59216427803,4.443154e-08,228916.62424292564,nan,nan,nan,nan
67245,nan,nan,nan,nan,67210,228921.22268891335,228921.2258863449,228921.2258863449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5636e-07,228920.3444275856,nan,nan,nan,nan,nan,nan,nan,nan,-1.63e-07,228920.99580430984,9.499156e-09,228920.02680149078,nan,nan,nan,nan
67246,nan,nan,nan,nan,67211,228924.62610459328,228924.6290719509,228924.6290719509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4986e-07,228923.74790096283,nan,nan,nan,nan,nan,nan,nan,nan,-1.72e-07,228924.3980820179,4.918111e-08,228923.430274868,nan,nan,nan,nan
67247,nan,nan,nan,nan,67212,228928.0287630558,228928.03167819977,228928.03167819977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5803e-07,228927.15041685104,nan,nan,nan,nan,nan,nan,nan,nan,-1.624e-07,228927.80178546906,1.210376e-08,228926.83279075622,nan,nan,nan,nan
67248,nan,nan,nan,nan,67213,228931.4313211441,228931.43432068825,228931.43432068825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5793e-07,228930.55309557915,nan,nan,nan,nan,nan,nan,nan,nan,-1.744e-07,228931.2044427395,9.499156e-09,228930.23546948432,nan,nan,nan,nan
67249,nan,nan,nan,nan,67214,228934.83493423462,228934.83796405792,228934.83796405792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1767e-07,228933.95667243004,nan,nan,nan,nan,nan,nan,nan,nan,-1.718e-07,228934.6079697609,3.217456e-08,228933.6390463352,nan,nan,nan,nan
67250,nan,nan,nan,nan,67215,228938.23807740211,228938.2406487465,228938.2406487465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9628e-07,228937.35924482346,nan,nan,nan,nan,nan,nan,nan,nan,-1.692e-07,228938.01055264473,3.064244e-09,228937.04161872863,nan,nan,nan,nan
67251,nan,nan,nan,nan,67216,228941.64064884186,228941.64356708527,228941.64356708527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7993e-07,228940.76230597496,nan,nan,nan,nan,nan,nan,nan,nan,-1.639e-07,228941.41367721558,4.152051e-08,228940.44467988014,nan,nan,nan,nan
67252,nan,nan,nan,nan,67217,228945.0430495739,228945.04697299004,228945.04697299004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0139e-07,228944.164696455,nan,nan,nan,nan,nan,nan,nan,nan,-1.758e-07,228944.8159315586,9.192734e-10,228943.84707036018,nan,nan,nan,nan
67253,nan,nan,nan,nan,67218,228948.44574189186,228948.44865512848,228948.44865512848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8682e-07,228947.5674021244,nan,nan,nan,nan,nan,nan,nan,nan,-1.649e-07,228948.21878242493,4.182693e-08,228947.24977602958,nan,nan,nan,nan
67254,nan,nan,nan,nan,67219,228951.84786438942,228951.8498635292,228951.8498635292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8925e-07,228950.96960258484,nan,nan,nan,nan,nan,nan,nan,nan,-1.687e-07,228951.62088990211,4.749578e-09,228950.65197649001,nan,nan,nan,nan
67255,nan,nan,nan,nan,67220,228955.24953699112,228955.25253725052,228955.25253725052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.281e-07,228954.37127566338,nan,nan,nan,nan,nan,nan,nan,nan,-1.639e-07,228955.02266025543,4.198015e-08,228954.05364956855,nan,nan,nan,nan
67256,nan,nan,nan,nan,67221,228958.65281629562,228958.655731678,228958.655731678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6569e-07,228957.7744705677,nan,nan,nan,nan,nan,nan,nan,nan,-1.662e-07,228958.42585515976,4.243978e-08,228957.45684447288,nan,nan,nan,nan
67257,nan,nan,nan,nan,67222,228962.05582737923,228962.05774712563,228962.05774712563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0129e-07,228961.17748236656,nan,nan,nan,nan,nan,nan,nan,nan,-1.711e-07,228961.82886981964,4.703613e-08,228960.85985627174,nan,nan,nan,nan
67258,nan,nan,nan,nan,67223,228965.457852602,228965.46076846123,228965.46076846123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0312e-07,228964.5794827938,nan,nan,nan,nan,nan,nan,nan,nan,-1.737e-07,228965.23101520538,5.285821e-08,228964.26185669898,nan,nan,nan,nan
67259,nan,nan,nan,nan,67224,228968.86152148247,228968.8655102253,228968.8655102253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,228967.9833381176,nan,nan,nan,nan,nan,nan,nan,nan,-1.69e-07,228968.6346333027,1.838546e-08,228967.66571202278,nan,nan,nan,nan
67260,nan,nan,nan,nan,67225,228972.26623034477,228972.26921629906,228972.26921629906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0951e-07,228971.38803219795,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,228972.03822612762,4.718936e-08,228971.07040610313,nan,nan,nan,nan
67261,nan,nan,nan,nan,67226,228975.67003035545,228975.6729412079,228975.6729412079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5602e-07,228974.79168128967,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,228975.44297599792,1.853868e-08,228974.47405519485,nan,nan,nan,nan
67262,nan,nan,nan,nan,67227,228979.07278442383,228979.0766940117,228979.0766940117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0102e-07,228978.19443154335,nan,nan,nan,nan,nan,nan,nan,nan,-1.631e-07,228978.84581661224,8.426669e-09,228977.87680544853,nan,nan,nan,nan
67263,nan,nan,nan,nan,67228,228982.47497081757,228982.47788524628,228982.47788524628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8784e-07,228981.59662365913,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,228982.2479979992,7.967032e-09,228981.2789975643,nan,nan,nan,nan
67264,nan,nan,nan,nan,67229,228985.8775703907,228985.88156986237,228985.88156986237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1286e-07,228984.99939513206,nan,nan,nan,nan,nan,nan,nan,nan,-1.737e-07,228985.6506910324,3.523881e-09,228984.68176903724,nan,nan,nan,nan
67265,nan,nan,nan,nan,67230,228989.28055620193,228989.28455495834,228989.28455495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9273e-07,228988.40238928795,nan,nan,nan,nan,nan,nan,nan,nan,-1.607e-07,228989.05368041992,2.451396e-08,228988.08476319312,nan,nan,nan,nan
67266,nan,nan,nan,nan,67231,228992.68520379066,228992.6881186962,228992.6881186962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519e-07,228991.8068573475,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,228992.45818591118,1.455516e-08,228991.48923125266,nan,nan,nan,nan
67267,nan,nan,nan,nan,67232,228996.08758497238,228996.0915837288,228996.0915837288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2413e-07,228995.20940804482,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,228995.86070919037,1.225698e-08,228994.89178195,nan,nan,nan,nan
67268,nan,nan,nan,nan,67233,228999.4896490574,228999.4936606884,228999.4936606884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3616e-07,228998.61210942268,nan,nan,nan,nan,nan,nan,nan,nan,-1.68e-07,228999.26231074333,4.688293e-08,228998.29448332786,nan,nan,nan,nan
67269,nan,nan,nan,nan,67234,229002.8917348385,229002.89464855194,229002.89464855194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9193e-07,229002.01338481903,nan,nan,nan,nan,nan,nan,nan,nan,-1.682e-07,229002.66477251053,6.2817e-09,229001.6957587242,nan,nan,nan,nan
67270,nan,nan,nan,nan,67235,229006.2943866253,229006.29838466644,229006.29838466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0404e-07,229005.41612410545,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-07,229006.06743383408,2.313504e-08,229005.09849801063,nan,nan,nan,nan
67271,nan,nan,nan,nan,67236,229009.6984026432,229009.70135498047,229009.70135498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9065e-07,229008.82009387016,nan,nan,nan,nan,nan,nan,nan,nan,-1.709e-07,229009.47121334076,5.975276e-09,229008.50246777534,nan,nan,nan,nan
67272,nan,nan,nan,nan,67237,229013.1006846428,229013.10469937325,229013.10469937325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0133e-07,229012.2224225998,nan,nan,nan,nan,nan,nan,nan,nan,-1.588e-07,229012.873806715,3.064244e-10,229011.90479650497,nan,nan,nan,nan
67273,nan,nan,nan,nan,67238,229016.5022778511,229016.50524806976,229016.50524806976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9521e-07,229015.62401604652,nan,nan,nan,nan,nan,nan,nan,nan,-1.675e-07,229016.2753136158,4.994718e-08,229015.3063899517,nan,nan,nan,nan
67274,nan,nan,nan,nan,67239,229019.90649032593,229019.90966129303,229019.90966129303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7955e-07,229019.02784967422,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,229019.67921304703,1.149092e-08,229018.7102235794,nan,nan,nan,nan
67275,nan,nan,nan,nan,67240,229023.31024479866,229023.31316018105,229023.31316018105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0581e-07,229022.4318985939,nan,nan,nan,nan,nan,nan,nan,nan,-1.668e-07,229023.08327031136,5.959953e-08,229022.11427249908,nan,nan,nan,nan
67276,nan,nan,nan,nan,67241,229026.71289896965,229026.71681141853,229026.71681141853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8257e-07,229025.83454751968,nan,nan,nan,nan,nan,nan,nan,nan,-1.746e-07,229026.48593211174,4.213335e-08,229025.51692142486,nan,nan,nan,nan
67277,nan,nan,nan,nan,67242,229030.11611938477,229030.11904478073,229030.11904478073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.515e-07,229029.2377729416,nan,nan,nan,nan,nan,nan,nan,nan,-1.612e-07,229029.88912129402,6.036561e-08,229028.92014684677,nan,nan,nan,nan
67278,nan,nan,nan,nan,67243,229033.52023601532,229033.52328157425,229033.52328157425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1474e-07,229032.6420097351,nan,nan,nan,nan,nan,nan,nan,nan,-1.758e-07,229033.29327058792,4.366548e-08,229032.32438364028,nan,nan,nan,nan
67279,nan,nan,nan,nan,67244,229036.92476963997,229036.92877054214,229036.92877054214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2355e-07,229036.04653549194,nan,nan,nan,nan,nan,nan,nan,nan,-1.672e-07,229036.69789505005,3.431953e-08,229035.72890939712,nan,nan,nan,nan
67280,nan,nan,nan,nan,67245,229040.32701396942,229040.33122825623,229040.33122825623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8581e-07,229039.44867372513,nan,nan,nan,nan,nan,nan,nan,nan,-1.724e-07,229040.0999634266,5.16325e-08,229039.1310476303,nan,nan,nan,nan
67281,nan,nan,nan,nan,67246,229043.7303147316,229043.73330545425,229043.73330545425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0895e-07,229042.85211086273,nan,nan,nan,nan,nan,nan,nan,nan,-1.781e-07,229043.50245285034,1.424873e-08,229042.5344847679,nan,nan,nan,nan
67282,nan,nan,nan,nan,67247,229047.13300013542,229047.1369099617,229047.1369099617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.976e-07,229046.2546532154,nan,nan,nan,nan,nan,nan,nan,nan,-1.681e-07,229046.9060332775,4.596365e-09,229045.93702712058,nan,nan,nan,nan
67283,nan,nan,nan,nan,67248,229050.5365126133,229050.53942990303,229050.53942990303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3613e-07,229049.65824961662,nan,nan,nan,nan,nan,nan,nan,nan,-1.677e-07,229050.3084242344,3.232777e-08,229049.3406235218,nan,nan,nan,nan
67284,nan,nan,nan,nan,67249,229053.93877124786,229053.94241905212,229053.94241905212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8671e-07,229053.06058883667,nan,nan,nan,nan,nan,nan,nan,nan,-1.799e-07,229053.7118897438,9.039519e-09,229052.74296274185,nan,nan,nan,nan
67285,nan,nan,nan,nan,67250,229057.34068202972,229057.3456838131,229057.3456838131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0509e-07,229056.46341967583,nan,nan,nan,nan,nan,nan,nan,nan,-1.686e-07,229057.1137163639,1.440195e-08,229056.145793581,nan,nan,nan,nan
67286,nan,nan,nan,nan,67251,229060.7438158989,229060.74777007103,229060.74777007103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2721e-07,229059.86555576324,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-07,229060.51577830315,3.753699e-08,229059.54792966842,nan,nan,nan,nan
67287,nan,nan,nan,nan,67252,229064.14614510536,229064.15054011345,229064.15054011345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2188e-07,229063.26788187027,nan,nan,nan,nan,nan,nan,nan,nan,-1.757e-07,229063.91917777061,2.757819e-08,229062.95025577545,nan,nan,nan,nan
67288,nan,nan,nan,nan,67253,229067.54937195778,229067.55153775215,229067.55153775215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9109e-07,229066.67108392715,nan,nan,nan,nan,nan,nan,nan,nan,-1.72e-07,229067.32130527496,7.967032e-09,229066.35345783233,nan,nan,nan,nan
67289,nan,nan,nan,nan,67254,229070.9511024952,229070.95408082008,229070.95408082008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8468e-07,229070.0728559494,nan,nan,nan,nan,nan,nan,nan,nan,-1.602e-07,229070.72415423393,1.103128e-08,229069.75522985458,nan,nan,nan,nan
67290,nan,nan,nan,nan,67255,229074.35311245918,229074.35611248016,229074.35611248016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3857e-07,229073.47485136986,nan,nan,nan,nan,nan,nan,nan,nan,-1.607e-07,229074.12623643875,1.087807e-08,229073.15722527503,nan,nan,nan,nan
67291,nan,nan,nan,nan,67256,229077.7562508583,229077.75916171074,229077.75916171074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9537e-07,229076.87790679932,nan,nan,nan,nan,nan,nan,nan,nan,-1.647e-07,229077.52926707268,9.039519e-09,229076.5602807045,nan,nan,nan,nan
67292,nan,nan,nan,nan,67257,229081.15887355804,229081.16287350655,229081.16287350655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,229080.28068113327,nan,nan,nan,nan,nan,nan,nan,nan,-1.711e-07,229080.9319076538,5.056003e-09,229079.96305503845,nan,nan,nan,nan
67293,nan,nan,nan,nan,67258,229084.56257724762,229084.56549668312,229084.56549668312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6056e-07,229083.68423438072,nan,nan,nan,nan,nan,nan,nan,nan,-1.677e-07,229084.33553099632,1.838547e-08,229083.3666082859,nan,nan,nan,nan
67294,nan,nan,nan,nan,67259,229087.96547603607,229087.96940112114,229087.96940112114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4729e-07,229087.0872311592,nan,nan,nan,nan,nan,nan,nan,nan,-1.664e-07,229087.73742961884,1.76194e-08,229086.7696050644,nan,nan,nan,nan
67295,nan,nan,nan,nan,67260,229091.36979937553,229091.372756958,229091.372756958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6753e-07,229090.49153733253,nan,nan,nan,nan,nan,nan,nan,nan,-1.597e-07,229091.14177894592,6.588124e-09,229090.1739112377,nan,nan,nan,nan
67296,nan,nan,nan,nan,67261,229094.77342152596,229094.77633404732,229094.77633404732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6808e-07,229093.8950767517,nan,nan,nan,nan,nan,nan,nan,nan,-1.734e-07,229094.5464565754,2.926353e-08,229093.57745065689,nan,nan,nan,nan
67297,nan,nan,nan,nan,67262,229098.17637181282,229098.17928671837,229098.17928671837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6957e-07,229097.2980260849,nan,nan,nan,nan,nan,nan,nan,nan,-1.719e-07,229097.9494123459,3.76902e-08,229096.98039999008,nan,nan,nan,nan
67298,nan,nan,nan,nan,67263,229101.58063077927,229101.58454036713,229101.58454036713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5351e-07,229100.7022778988,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,229101.35357308388,2.282861e-08,229100.38465180396,nan,nan,nan,nan
67299,nan,nan,nan,nan,67264,229104.98252654076,229104.98552632332,229104.98552632332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1686e-07,229104.1042637825,nan,nan,nan,nan,nan,nan,nan,nan,-1.708e-07,229104.75555992126,9.100805e-08,229103.78663768768,nan,nan,nan,nan
67300,nan,nan,nan,nan,67265,229108.38602495193,229108.39002466202,229108.39002466202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3082e-07,229107.50783371925,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,229108.15914702415,8.411349e-08,229107.19020762443,nan,nan,nan,nan
67301,nan,nan,nan,nan,67266,229111.789842844,229111.79278182983,229111.79278182983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3532e-07,229110.91157603264,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,229111.56179261208,1.149092e-08,229110.59394993781,nan,nan,nan,nan
67302,nan,nan,nan,nan,67267,229115.19287991524,229115.19580698013,229115.19580698013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8665e-07,229114.3146314621,nan,nan,nan,nan,nan,nan,nan,nan,-1.702e-07,229114.96481728554,6.480876e-08,229113.99700536727,nan,nan,nan,nan
67303,nan,nan,nan,nan,67268,229118.5952694416,229118.5992691517,229118.5992691517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6164e-07,229117.71702337265,nan,nan,nan,nan,nan,nan,nan,nan,-1.582e-07,229118.3683936596,3.845627e-08,229117.39939727783,nan,nan,nan,nan
67304,nan,nan,nan,nan,67269,229121.99784755707,229122.0008866787,229122.0008866787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8115e-07,229121.11923599243,nan,nan,nan,nan,nan,nan,nan,nan,-1.619e-07,229121.7705760002,1.087806e-08,229120.8016098976,nan,nan,nan,nan
67305,nan,nan,nan,nan,67270,229125.3999633789,229125.40396237373,229125.40396237373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0835e-07,229124.52178955078,nan,nan,nan,nan,nan,nan,nan,nan,-1.658e-07,229125.17299699783,1.685334e-08,229124.20416345596,nan,nan,nan,nan
67306,nan,nan,nan,nan,67271,229128.803055048,229128.8070681095,229128.8070681095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5442e-07,229127.92487239838,nan,nan,nan,nan,nan,nan,nan,nan,-1.634e-07,229128.5761771202,7.047761e-08,229127.60724630355,nan,nan,nan,nan
