index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5208,2.451395e-08,17635.49603905678,nan,nan,5207,17635.81298995018,nan,nan,8.8e-09,17635.76395058632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17635.81298995018,17635.81298995018,nan,nan
5209,1.593407e-08,17638.879656457902,nan,nan,5208,17639.196607351303,nan,nan,2.21e-08,17639.148101091385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17639.196607351303,17639.196607351303,nan,nan
5210,2.727177e-08,17642.26248135567,nan,nan,5209,17642.57943224907,nan,nan,1.35e-08,17642.529650211334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17642.57943224907,17642.57943224907,nan,nan
5211,2.175613e-08,17645.64584555626,nan,nan,5210,17645.96279644966,nan,nan,1.44e-08,17645.913798570633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17645.963796138763,17645.963796138763,nan,nan
5212,1.501479e-08,17649.03095378876,nan,nan,5211,17649.34790468216,nan,nan,2.2e-08,17649.298973798752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17649.34790468216,17649.34790468216,nan,nan
5213,6.741335e-09,17652.4104470253,nan,nan,5212,17652.7273979187,nan,nan,1.18e-08,17652.679095983505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17652.72843694687,17652.72843694687,nan,nan
5214,2.619928e-08,17655.795267486574,nan,nan,5213,17656.112218379974,nan,nan,7.2e-09,17656.063200712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17656.112218379974,17656.112218379974,nan,nan
5215,3.202135e-08,17659.178660535814,nan,nan,5214,17659.495611429214,nan,nan,1.53e-08,17659.447174310684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17659.495611429214,17659.495611429214,nan,nan
5216,1.348267e-08,17662.56070008278,nan,nan,5215,17662.87765097618,nan,nan,1.53e-08,17662.82862520218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17662.87863588333,17662.87863588333,nan,nan
5217,7.354183e-09,17665.945810461046,nan,nan,5216,17666.262761354446,nan,nan,4.8e-09,17666.21359181404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17666.263787031174,17666.263787031174,nan,nan
5218,2.068364e-08,17669.32636036873,nan,nan,5217,17669.644300460815,nan,nan,4.5e-09,17669.594698429108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17669.644300460815,17669.644300460815,nan,nan
5219,8.733093e-09,17672.711422586442,nan,nan,5218,17673.028373479843,nan,nan,1.91e-08,17672.978446483612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17673.028373479843,17673.028373479843,nan,nan
5220,4.489118e-08,17676.093331718446,nan,nan,5219,17676.410282611847,nan,nan,5e-09,17676.361968517303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17676.41132211685,17676.41132211685,nan,nan
5221,9.958791e-09,17679.472301626207,nan,nan,5220,17679.789252519608,nan,nan,5.1e-09,17679.741215229034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17679.790251731873,17679.790251731873,nan,nan
5222,3.983517e-09,17682.854686641695,nan,nan,5221,17683.171637535095,nan,nan,6e-09,17683.123792409897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17683.171637535095,17683.171637535095,nan,nan
5223,1.486158e-08,17686.239689016344,nan,nan,5222,17686.556639909744,nan,nan,7.8e-09,17686.507473945618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17686.556639909744,17686.556639909744,nan,nan
5224,4.090766e-08,17689.62113633156,nan,nan,5223,17689.93808722496,nan,nan,1.41e-08,17689.89002418518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17689.939088344574,17689.939088344574,nan,nan
5225,5.484996e-08,17693.00348749161,nan,nan,5224,17693.32043838501,nan,nan,1.75e-08,17693.271587610245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17693.321434497833,17693.321434497833,nan,nan
5226,1.777261e-08,17696.38745584488,nan,nan,5225,17696.70440673828,nan,nan,6.1e-09,17696.655536174774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17696.705421447754,17696.705421447754,nan,nan
5227,1.639371e-08,17699.771666669847,nan,nan,5226,17700.088617563248,nan,nan,1e-08,17700.04020667076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17700.08961582184,17700.08961582184,nan,nan
5228,2.911032e-08,17703.155187988283,nan,nan,5227,17703.472138881683,nan,nan,1.03e-08,17703.423092842102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17703.472138881683,17703.472138881683,nan,nan
5229,3.40131e-08,17706.533994340898,nan,nan,5228,17706.8509452343,nan,nan,6.7e-09,17706.8028717041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17706.8509452343,17706.8509452343,nan,nan
5230,3.554522e-08,17709.917587900163,nan,nan,5229,17710.234538793564,nan,nan,3.9e-09,17710.186133384705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17710.235530138016,17710.235530138016,nan,nan
5231,3.569844e-08,17713.299905204774,nan,nan,5230,17713.616856098175,nan,nan,1.13e-08,17713.56765151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17713.616856098175,17713.616856098175,nan,nan
5232,2.00708e-08,17716.68279733658,nan,nan,5231,17716.99974822998,nan,nan,1.25e-08,17716.951045274734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17716.99974822998,17716.99974822998,nan,nan
5233,1.777261e-08,17720.067460203172,nan,nan,5232,17720.384411096573,nan,nan,1.79e-08,17720.33502483368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17720.384411096573,17720.384411096573,nan,nan
5234,2.436073e-08,17723.449042224885,nan,nan,5233,17723.765993118286,nan,nan,1e-09,17723.716732025146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17723.765993118286,17723.765993118286,nan,nan
5235,9.345942e-09,17726.831703329088,nan,nan,5234,17727.14865422249,nan,nan,4e-10,17727.10027551651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17727.149654626846,17727.149654626846,nan,nan
5236,2.39011e-08,17730.21658577919,nan,nan,5235,17730.533536672592,nan,nan,5.7e-09,17730.48368549347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17730.53453707695,17730.53453707695,nan,nan
5237,2.742499e-08,17733.5969602108,nan,nan,5236,17733.913911104202,nan,nan,1.32e-08,17733.865265130997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17733.913911104202,17733.913911104202,nan,nan
5238,1.685334e-09,17736.98138394356,nan,nan,5237,17737.29833483696,nan,nan,1.07e-08,17737.250247001648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17737.299295663834,17737.299295663834,nan,nan
5239,5.209213e-08,17740.35992588997,nan,nan,5238,17740.67687678337,nan,nan,1.49e-08,17740.62886238098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17740.67687678337,17740.67687678337,nan,nan
5240,2.359468e-08,17743.74718513489,nan,nan,5239,17744.06413602829,nan,nan,1.22e-08,17744.015028238297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17744.06413602829,17744.06413602829,nan,nan
5241,7.078404e-08,17747.129835987093,nan,nan,5240,17747.446786880493,nan,nan,1.7e-08,17747.397751808167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17747.446786880493,17747.446786880493,nan,nan
5242,4.136729e-08,17750.513587856294,nan,nan,5241,17750.830538749695,nan,nan,2.14e-08,17750.781749248505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17750.831538438797,17750.831538438797,nan,nan
5243,7.66061e-09,17753.894559526445,nan,nan,5242,17754.211510419846,nan,nan,1.5e-08,17754.163505077362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17754.212508678436,17754.212508678436,nan,nan
5244,4.642329e-08,17757.27959289551,nan,nan,5243,17757.59654378891,nan,nan,1.72e-08,17757.54756975174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17757.59654378891,17757.59654378891,nan,nan
5245,7.553362e-08,17760.66136851311,nan,nan,5244,17760.97831940651,nan,nan,8.6e-09,17760.930160284042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17760.979333162308,17760.979333162308,nan,nan
5246,3.064245e-08,17764.043537521364,nan,nan,5245,17764.360488414764,nan,nan,-8e-10,17764.312143087387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17764.361486196518,17764.361486196518,nan,nan
5247,1.424873e-08,17767.429051065446,nan,nan,5246,17767.746001958847,nan,nan,1.88e-08,17767.697095155716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17767.746001958847,17767.746001958847,nan,nan
5248,2.77314e-08,17770.81160106659,nan,nan,5247,17771.12855195999,nan,nan,1.59e-08,17771.07998752594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17771.12855195999,17771.12855195999,nan,nan
5249,6.097846e-08,17774.195453071596,nan,nan,5248,17774.512403964996,nan,nan,1.04e-08,17774.463168382645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17774.512403964996,17774.512403964996,nan,nan
5250,3.125529e-08,17777.576529169084,nan,nan,5249,17777.893480062485,nan,nan,1.73e-08,17777.845448732376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17777.893480062485,17777.893480062485,nan,nan
5251,2.144971e-09,17780.9611512661,nan,nan,5250,17781.2781021595,nan,nan,1.96e-08,17781.22905445099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17781.2781021595,17781.2781021595,nan,nan
5252,1.37891e-09,17784.343419694902,nan,nan,5251,17784.660370588303,nan,nan,1.91e-08,17784.612027406693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17784.661394119263,17784.661394119263,nan,nan
5253,6.695373e-08,17787.726025485994,nan,nan,5252,17788.042976379395,nan,nan,2.64e-08,17787.994148492813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17788.042976379395,17788.042976379395,nan,nan
5254,2.466717e-08,17791.10995593071,nan,nan,5253,17791.426906824112,nan,nan,1.65e-08,17791.378038406372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17791.426906824112,17791.426906824112,nan,nan
5255,9.192735e-09,17794.49339261055,nan,nan,5254,17794.810343503952,nan,nan,7.5e-09,17794.762008428574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17794.81137943268,17794.81137943268,nan,nan
5256,1.532122e-09,17797.873397016527,nan,nan,5255,17798.190347909927,nan,nan,1.58e-08,17798.141308546066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17798.190347909927,17798.190347909927,nan,nan
5257,1.654691e-08,17801.25202097893,nan,nan,5256,17801.56997203827,nan,nan,1.09e-08,17801.52193379402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17801.56997203827,17801.56997203827,nan,nan
5258,1.869189e-08,17804.638296270372,nan,nan,5257,17804.955247163773,nan,nan,8.9e-09,17804.906210184097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17804.955247163773,17804.955247163773,nan,nan
5259,1.991758e-08,17808.020783090593,nan,nan,5258,17808.337733983994,nan,nan,1.64e-08,17808.28842973709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17808.33874821663,17808.33874821663,nan,nan
5260,3.263419e-08,17811.403430366518,nan,nan,5259,17811.72038125992,nan,nan,2.34e-08,17811.671167373657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17811.72038125992,17811.72038125992,nan,nan
5261,4.27462e-08,17814.788152837755,nan,nan,5260,17815.105103731155,nan,nan,8.1e-09,17815.05627679825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17815.106117486954,17815.106117486954,nan,nan
5262,1.026522e-08,17818.17139925957,nan,nan,5261,17818.48835015297,nan,nan,7.8e-09,17818.439274787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17818.48835015297,17818.48835015297,nan,nan
5263,1.149091e-08,17821.55229535103,nan,nan,5262,17821.870208978653,nan,nan,1.35e-08,17821.821161031723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17821.870208978653,17821.870208978653,nan,nan
5264,2.068365e-08,17824.936764621736,nan,nan,5263,17825.253715515137,nan,nan,1.27e-08,17825.20468068123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17825.254716157913,17825.254716157913,nan,nan
5265,3.079565e-08,17828.3192276001,nan,nan,5264,17828.6361784935,nan,nan,1.63e-08,17828.587080717087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17828.6361784935,17828.6361784935,nan,nan
5266,8.212174e-08,17831.701741600038,nan,nan,5265,17832.01869249344,nan,nan,2.06e-08,17831.969819784164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17832.01969075203,17832.01969075203,nan,nan
5267,2.941674e-08,17835.0845972538,nan,nan,5266,17835.4015481472,nan,nan,1.23e-08,17835.352977991104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17835.4015481472,17835.4015481472,nan,nan
5268,3.539203e-08,17838.469736242296,nan,nan,5267,17838.786687135696,nan,nan,2.05e-08,17838.738652944565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17838.786687135696,17838.786687135696,nan,nan
5269,1.057164e-08,17841.854538822176,nan,nan,5268,17842.171489715576,nan,nan,1.55e-08,17842.123133182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17842.172489881516,17842.172489881516,nan,nan
5270,3.600487e-08,17845.235519075395,nan,nan,5269,17845.552469968796,nan,nan,2.47e-08,17845.50407385826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17845.553471565247,17845.553471565247,nan,nan
5271,2.053043e-08,17848.615950489046,nan,nan,5270,17848.932901382446,nan,nan,1.91e-08,17848.884862184525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17848.93386912346,17848.93386912346,nan,nan
5272,9.039518e-09,17852.00041832924,nan,nan,5271,17852.31736922264,nan,nan,2.43e-08,17852.268985033035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17852.3183157444,17852.3183157444,nan,nan
5273,3.079566e-08,17855.383597278596,nan,nan,5272,17855.700548171997,nan,nan,1.95e-08,17855.651530742645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17855.701548576355,17855.701548576355,nan,nan
5274,3.76902e-08,17858.764030838014,nan,nan,5273,17859.080981731415,nan,nan,1.75e-08,17859.032945394516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17859.081984758377,17859.081984758377,nan,nan
5275,3.600487e-08,17862.147079849245,nan,nan,5274,17862.464030742645,nan,nan,1.82e-08,17862.415994644165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17862.465034723282,17862.465034723282,nan,nan
5276,1.332946e-08,17865.533467674257,nan,nan,5275,17865.850418567657,nan,nan,1.18e-08,17865.800569057465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17865.850418567657,17865.850418567657,nan,nan
5277,3.033602e-08,17868.91366066933,nan,nan,5276,17869.23061156273,nan,nan,1.07e-08,17869.182279109955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17869.232612609863,17869.232612609863,nan,nan
5278,3.998838e-08,17872.297329807283,nan,nan,5277,17872.614280700684,nan,nan,1.54e-08,17872.56620812416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17872.615245580673,17872.615245580673,nan,nan
5279,2.405431e-08,17875.683652305604,nan,nan,5278,17876.000603199005,nan,nan,2.5e-09,17875.951719999313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17876.001602888107,17876.001602888107,nan,nan
5280,1.50148e-08,17879.06610455513,nan,nan,5279,17879.383055448532,nan,nan,3.1e-09,17879.334730625153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17879.383055448532,17879.383055448532,nan,nan
5281,3.799662e-08,17882.450067424776,nan,nan,5280,17882.767018318176,nan,nan,1.03e-08,17882.717967271805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17882.767018318176,17882.767018318176,nan,nan
5282,5.852706e-08,17885.83422150612,nan,nan,5281,17886.15117239952,nan,nan,-4e-10,17886.102096557617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17886.15117239952,17886.15117239952,nan,nan
5283,1.164413e-08,17889.217179679872,nan,nan,5282,17889.534130573273,nan,nan,5.7e-09,17889.48507142067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17889.534130573273,17889.534130573273,nan,nan
5284,4.443155e-09,17892.598856115343,nan,nan,5283,17892.915807008743,nan,nan,1.4e-08,17892.86709356308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17892.915807008743,17892.915807008743,nan,nan
5285,2.482038e-08,17895.98047771454,nan,nan,5284,17896.29742860794,nan,nan,-6.4e-09,17896.24903202057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17896.298433065414,17896.298433065414,nan,nan
5286,8.120247e-09,17899.363454008104,nan,nan,5285,17899.680404901505,nan,nan,2.2e-09,17899.631999015808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17899.681406736374,17899.681406736374,nan,nan
5287,4.749578e-09,17902.746913576128,nan,nan,5286,17903.06386446953,nan,nan,6.1e-09,17903.01515007019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17903.06386446953,17903.06386446953,nan,nan
5288,2.221577e-08,17906.130040550233,nan,nan,5287,17906.446991443634,nan,nan,3.6e-09,17906.398254156113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17906.447979688644,17906.447979688644,nan,nan
5289,1.348267e-08,17909.51396121979,nan,nan,5288,17909.83091211319,nan,nan,9.8e-09,17909.782247066498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17909.83186483383,17909.83186483383,nan,nan
5290,2.068365e-08,17912.896273040773,nan,nan,5289,17913.213223934174,nan,nan,4.1e-09,17913.164264202118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17913.213223934174,17913.213223934174,nan,nan
5291,1.991758e-08,17916.27983131409,nan,nan,5290,17916.59678220749,nan,nan,7.5e-09,17916.54785823822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17916.59778213501,17916.59778213501,nan,nan
5292,1.869189e-08,17919.659189128877,nan,nan,5291,17919.976140022278,nan,nan,3.6e-09,17919.92810201645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17919.976140022278,17919.976140022278,nan,nan
5293,6.128487e-09,17923.042500638963,nan,nan,5292,17923.359451532364,nan,nan,7e-09,17923.311116695404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17923.360451698303,17923.360451698303,nan,nan
5294,7.66061e-09,17926.427322530748,nan,nan,5293,17926.74427342415,nan,nan,9e-09,17926.695306301117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17926.74427342415,17926.74427342415,nan,nan
5295,2.420753e-08,17929.809910202028,nan,nan,5294,17930.12686109543,nan,nan,8.1e-09,17930.07809662819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17930.12686109543,17930.12686109543,nan,nan
5296,2.298184e-08,17933.19143691063,nan,nan,5295,17933.50838780403,nan,nan,5.2e-09,17933.460154533386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17933.50939965248,17933.50939965248,nan,nan
5297,2.619929e-08,17936.574498558046,nan,nan,5296,17936.891449451447,nan,nan,1.4e-09,17936.842777967453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17936.891449451447,17936.891449451447,nan,nan
5298,9.192732e-10,17939.954079294206,nan,nan,5297,17940.271030187607,nan,nan,-6e-10,17940.223994255066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17940.27203130722,17940.27203130722,nan,nan
5299,3.707736e-08,17943.340002918245,nan,nan,5298,17943.656953811646,nan,nan,1.77e-08,17943.608002901077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17943.656953811646,17943.656953811646,nan,nan
5300,2.650571e-08,17946.72361006737,nan,nan,5299,17947.04056096077,nan,nan,1.16e-08,17946.992514371872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17947.041562318802,17947.041562318802,nan,nan
5301,1.164413e-08,17950.107484960557,nan,nan,5300,17950.424435853958,nan,nan,1.44e-08,17950.37510752678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17950.424435853958,17950.424435853958,nan,nan
5302,1.930474e-08,17953.489106082918,nan,nan,5301,17953.80605697632,nan,nan,1.95e-08,17953.756988048553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17953.80605697632,17953.80605697632,nan,nan
5303,3.14085e-08,17956.872131967546,nan,nan,5302,17957.189082860947,nan,nan,3.2e-09,17957.14105272293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17957.190121650696,17957.190121650696,nan,nan
5304,2.160293e-08,17960.25571408272,nan,nan,5303,17960.57266497612,nan,nan,1.82e-08,17960.523573875427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17960.57366490364,17960.57366490364,nan,nan
5305,3.26342e-08,17963.637722158433,nan,nan,5304,17963.954673051834,nan,nan,1.03e-08,17963.90630722046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17963.955673456192,17963.955673456192,nan,nan
