index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35227,6.588142e-09,119178.97324194908,nan,nan,35202,119179.29019284248,nan,nan,-8.422e-07,119179.24112868309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119182.67178273201,119182.67178273201,nan,nan
35228,6.634104e-08,119182.3548318386,nan,nan,35203,119182.67178273201,nan,nan,-8.43e-07,119182.62275218964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119186.05614089966,119186.05614089966,nan,nan
35229,6.388964e-08,119185.73919000625,nan,nan,35204,119186.05614089966,nan,nan,-8.32e-07,119186.0070605278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119189.44071745872,119189.44071745872,nan,nan
35230,1.532126e-09,119189.12276473045,nan,nan,35205,119189.43971562386,nan,nan,-8.319e-07,119189.39138770103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119192.82395195961,119192.82395195961,nan,nan
35231,8.886329e-09,119192.50599040985,nan,nan,35206,119192.82294130325,nan,nan,-8.273e-07,119192.77423596382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119196.20874476433,119196.20874476433,nan,nan
35232,1.516805e-08,119195.89179387092,nan,nan,35207,119196.20874476433,nan,nan,-8.24e-07,119196.15969896317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119199.59328866005,119199.59328866005,nan,nan
35233,3.830314e-08,119199.27633776664,nan,nan,35208,119199.59328866005,nan,nan,-8.245e-07,119199.54465508461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119202.97187137604,119202.97187137604,nan,nan
35234,4.289952e-09,119202.65395464897,nan,nan,35209,119202.97090554237,nan,nan,-8.23e-07,119202.92286539078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119206.35593438148,119206.35593438148,nan,nan
35235,9.345967e-09,119206.03802242278,nan,nan,35210,119206.35593438148,nan,nan,-8.179e-07,119206.30609488487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119209.74163389206,119209.74163389206,nan,nan
35236,6.58814e-09,119209.42468299865,nan,nan,35211,119209.74163389206,nan,nan,-8.253e-07,119209.69267058372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119213.12528777122,119213.12528777122,nan,nan
35237,2.267546e-08,119212.8072985649,nan,nan,35212,119213.12424945831,nan,nan,-8.226e-07,119213.07592582703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119216.50772619247,119216.50772619247,nan,nan
35238,3.1715e-08,119216.19077529907,nan,nan,35213,119216.50772619247,nan,nan,-8.067e-07,119216.45853328705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119219.89120364189,119219.89120364189,nan,nan
35239,1.746623e-08,119219.57425274848,nan,nan,35214,119219.89120364189,nan,nan,-8.141e-07,119219.84279465675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119223.27487206459,119223.27487206459,nan,nan
35240,2.221583e-08,119222.95792117118,nan,nan,35215,119223.27487206459,nan,nan,-8.117e-07,119223.22582530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119226.6585919857,119226.6585919857,nan,nan
35241,1.685339e-09,119226.34064307212,nan,nan,35216,119226.65759396553,nan,nan,-7.964e-07,119226.60870814323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119230.03681087494,119230.03681087494,nan,nan
35242,3.830314e-09,119229.71985998153,nan,nan,35217,119230.03681087494,nan,nan,-8.008e-07,119229.98877334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119233.42963719368,119233.42963719368,nan,nan
35243,6.434928e-09,119233.11268630027,nan,nan,35218,119233.42963719368,nan,nan,-8.017e-07,119233.38160181046,nan,nan,nan,nan,nan,nan,nan,nan,119233.42963719368,119237.11102056503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119237.11102056503,119237.11102056503,nan,nan
35244,1.746624e-08,119236.49563159942,nan,nan,35219,119236.81258249283,nan,nan,-8.078e-07,119236.76351809502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119240.19554638863,119240.19554638863,nan,nan
35245,2.757826e-08,119239.87756052017,nan,nan,35220,119240.19451141357,nan,nan,-7.977e-07,119240.14547038078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119243.57913374901,119243.57913374901,nan,nan
35246,3.278749e-08,119243.2621828556,nan,nan,35221,119243.57913374901,nan,nan,-7.919e-07,119243.52985191345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119246.96411514282,119246.96411514282,nan,nan
35247,2.880396e-08,119246.64614405631,nan,nan,35222,119246.96309494972,nan,nan,-7.902e-07,119246.91474151611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119250.34715270996,119250.34715270996,nan,nan
35248,4.657662e-08,119250.03020181655,nan,nan,35223,119250.34715270996,nan,nan,-7.955e-07,119250.29813528061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119253.73071193695,119253.73071193695,nan,nan
35249,1.593411e-08,119253.41275777816,nan,nan,35224,119253.72970867157,nan,nan,-7.934e-07,119253.68129754066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119257.11647987366,119257.11647987366,nan,nan
35250,3.52389e-09,119256.79856171607,nan,nan,35225,119257.11551260948,nan,nan,-7.841e-07,119257.06743097305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119260.49545192719,119260.49545192719,nan,nan
35251,3.03361e-08,119260.17850103378,nan,nan,35226,119260.49545192719,nan,nan,-7.864e-07,119260.44641566277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119263.87665581703,119263.87665581703,nan,nan
35252,1.608732e-08,119263.55970492362,nan,nan,35227,119263.87665581703,nan,nan,-7.757e-07,119263.82858896255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119267.2617020607,119267.2617020607,nan,nan
35253,3.217465e-08,119266.94475116729,nan,nan,35228,119267.2617020607,nan,nan,-7.783e-07,119267.21274399757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119270.64609360695,119270.64609360695,nan,nan
35254,4.826197e-08,119270.32914271354,nan,nan,35229,119270.64609360695,nan,nan,-7.831e-07,119270.59670519829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119274.02998352051,119274.02998352051,nan,nan
35255,0.0,119273.71203246116,nan,nan,35230,119274.02898335457,nan,nan,-7.657e-07,119273.98053097725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119277.41229605675,119277.41229605675,nan,nan
35256,5.209228e-08,119277.09534516334,nan,nan,35231,119277.41229605675,nan,nan,-7.743e-07,119277.36373138428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119280.79674339294,119280.79674339294,nan,nan
35257,4.902802e-08,119280.47979249954,nan,nan,35232,119280.79674339294,nan,nan,-7.722e-07,119280.74764966965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119284.18055272102,119284.18055272102,nan,nan
35258,3.677103e-08,119283.86360182762,nan,nan,35233,119284.18055272102,nan,nan,-7.624e-07,119284.13145470619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119287.56395983696,119287.56395983696,nan,nan
35259,1.225701e-09,119287.24700894355,nan,nan,35234,119287.56395983696,nan,nan,-7.546e-07,119287.5146343708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119290.94644188881,119290.94644188881,nan,nan
35260,5.285835e-08,119290.6294909954,nan,nan,35235,119290.94644188881,nan,nan,-7.575e-07,119290.89743947983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119294.33031082153,119294.33031082153,nan,nan
35261,6.58814e-09,119294.01335992813,nan,nan,35236,119294.33031082153,nan,nan,-7.504e-07,119294.28146839142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119297.71236371994,119297.71236371994,nan,nan
35262,7.246956e-08,119297.39541282653,nan,nan,35237,119297.71236371994,nan,nan,-7.455e-07,119297.66351771355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119301.09397792816,119301.09397792816,nan,nan
35263,5.454367e-08,119300.77702703475,nan,nan,35238,119301.09397792816,nan,nan,-7.524e-07,119301.04454469681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119304.47735095024,119304.47735095024,nan,nan
35264,9.652393e-09,119304.16040005683,nan,nan,35239,119304.47735095024,nan,nan,-7.596e-07,119304.42745566368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119307.86101746559,119307.86101746559,nan,nan
35265,2.604614e-09,119307.54406657218,nan,nan,35240,119307.86101746559,nan,nan,-7.461e-07,119307.81195569038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119311.24447917938,119311.24447917938,nan,nan
35266,1.332949e-08,119310.92652788162,nan,nan,35241,119311.24347877502,nan,nan,-7.433e-07,119311.19463849068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119314.62614917755,119314.62614917755,nan,nan
35267,2.911039e-09,119314.30919828414,nan,nan,35242,119314.62614917755,nan,nan,-7.47e-07,119314.57704544067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119318.00908851624,119318.00908851624,nan,nan
35268,3.523889e-09,119317.69213762283,nan,nan,35243,119318.00908851624,nan,nan,-7.461e-07,119317.96086001396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119321.3912973404,119321.3912973404,nan,nan
35269,9.652394e-09,119321.07434644699,nan,nan,35244,119321.3912973404,nan,nan,-7.439e-07,119321.34228849411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119324.77501225471,119324.77501225471,nan,nan
35270,2.543329e-08,119324.4580613613,nan,nan,35245,119324.77501225471,nan,nan,-7.39e-07,119324.72616410255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119328.15976381302,119328.15976381302,nan,nan
35271,7.200991e-09,119327.84184589385,nan,nan,35246,119328.15879678726,nan,nan,-7.427e-07,119328.1102707386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119331.53981399536,119331.53981399536,nan,nan
35272,2.711863e-08,119331.22286310195,nan,nan,35247,119331.53981399536,nan,nan,-7.299e-07,119331.49177742004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119334.92535328865,119334.92535328865,nan,nan
35273,1.685339e-08,119334.60840239524,nan,nan,35248,119334.92535328865,nan,nan,-7.344e-07,119334.87617516518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119338.30849409103,119338.30849409103,nan,nan
35274,1.608732e-08,119337.99050846099,nan,nan,35249,119338.3074593544,nan,nan,-7.472e-07,119338.25941038132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119341.68990468979,119341.68990468979,nan,nan
35275,2.344152e-08,119341.37295379638,nan,nan,35250,119341.68990468979,nan,nan,-7.513e-07,119341.64086341858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119345.07544898987,119345.07544898987,nan,nan
35276,1.838551e-08,119344.7574976921,nan,nan,35251,119345.07444858551,nan,nan,-7.307e-07,119345.02537894249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119348.45810770988,119348.45810770988,nan,nan
35277,1.746623e-08,119348.14115681648,nan,nan,35252,119348.45810770988,nan,nan,-7.315e-07,119348.40926003456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119351.83808064461,119351.83808064461,nan,nan
35278,6.557499e-08,119351.5211297512,nan,nan,35253,119351.83808064461,nan,nan,-7.341e-07,119351.7900800705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119355.22625374794,119355.22625374794,nan,nan
35279,2.619935e-08,119354.90930285453,nan,nan,35254,119355.22625374794,nan,nan,-7.363e-07,119355.17742538452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119358.60900306702,119358.60900306702,nan,nan
35280,4.795553e-08,119358.29205217361,nan,nan,35255,119358.60900306702,nan,nan,-7.266e-07,119358.56008028984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119361.99202537537,119361.99202537537,nan,nan
35281,3.830315e-08,119361.67507448196,nan,nan,35256,119361.99202537537,nan,nan,-7.362e-07,119361.94294714928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119365.37743520737,119365.37743520737,nan,nan
35282,1.286986e-08,119365.06048431396,nan,nan,35257,119365.37743520737,nan,nan,-7.226e-07,119365.32855153084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119368.7622563839,119368.7622563839,nan,nan
35283,1.82323e-08,119368.44530549049,nan,nan,35258,119368.7622563839,nan,nan,-7.132e-07,119368.71290493011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119372.14309740067,119372.14309740067,nan,nan
35284,3.385998e-08,119371.82514443397,nan,nan,35259,119372.14209532738,nan,nan,-7.251e-07,119372.09373235703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119375.52645802498,119375.52645802498,nan,nan
35285,4.13674e-09,119375.20950713157,nan,nan,35260,119375.52645802498,nan,nan,-7.259e-07,119375.47781610489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119378.90952539444,119378.90952539444,nan,nan
35286,4.535093e-08,119378.59257450103,nan,nan,35261,119378.90952539444,nan,nan,-7.266e-07,119378.86080121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119382.28824782372,119382.28824782372,nan,nan
35287,1.501483e-08,119381.97129693031,nan,nan,35262,119382.28824782372,nan,nan,-7.19e-07,119382.24020528793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119385.6718120575,119385.6718120575,nan,nan
35288,3.27875e-08,119385.35486116409,nan,nan,35263,119385.6718120575,nan,nan,-7.129e-07,119385.62391448021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119389.05705213547,119389.05705213547,nan,nan
35289,4.01417e-08,119388.74010124206,nan,nan,35264,119389.05705213547,nan,nan,-7.306e-07,119389.00800299644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119392.44145464897,119392.44145464897,nan,nan
35290,4.136739e-09,119392.12349905967,nan,nan,35265,119392.44044995308,nan,nan,-7.219e-07,119392.39210343361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119395.82490563393,119395.82490563393,nan,nan
35291,4.902803e-08,119395.50795474052,nan,nan,35266,119395.82490563393,nan,nan,-7.275e-07,119395.77603030205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119399.20517730713,119399.20517730713,nan,nan
35292,7.66063e-09,119398.88822641372,nan,nan,35267,119399.20517730713,nan,nan,-7.191e-07,119399.1561756134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119402.59006261826,119402.59006261826,nan,nan
35293,1.225701e-08,119402.27211084365,nan,nan,35268,119402.58906173706,nan,nan,-7.13e-07,119402.54002380371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119405.97349143028,119405.97349143028,nan,nan
35294,2.941682e-08,119405.65551652908,nan,nan,35269,119405.97246742249,nan,nan,-7.004e-07,119405.92407655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119409.3555586338,119409.3555586338,nan,nan
35295,7.967054e-09,119409.0386077404,nan,nan,35270,119409.3555586338,nan,nan,-6.935e-07,119409.30585241318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119412.74028158188,119412.74028158188,nan,nan
35296,1.777266e-08,119412.42333068847,nan,nan,35271,119412.74028158188,nan,nan,-7.125e-07,119412.69121956825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119416.12364888191,119416.12364888191,nan,nan
35297,2.144976e-09,119415.8066979885,nan,nan,35272,119416.12364888191,nan,nan,-7.015e-07,119416.07524299622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119419.50817251205,119419.50817251205,nan,nan
35298,1.899835e-08,119419.19122161865,nan,nan,35273,119419.50817251205,nan,nan,-6.997e-07,119419.45957136154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119422.89180421829,119422.89180421829,nan,nan
35299,8.120268e-09,119422.57485332488,nan,nan,35274,119422.89180421829,nan,nan,-7.02e-07,119422.84194254875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119426.27510142326,119426.27510142326,nan,nan
35300,7.200991e-09,119425.95815052986,nan,nan,35275,119426.27510142326,nan,nan,-7.012e-07,119426.22709417343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119429.66090750694,119429.66090750694,nan,nan
35301,1.363592e-08,119429.34395661353,nan,nan,35276,119429.66090750694,nan,nan,-6.966e-07,119429.61097025871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119433.0440351963,119433.0440351963,nan,nan
35302,1.133773e-08,119432.72608485221,nan,nan,35277,119433.04303574562,nan,nan,-6.846e-07,119432.99467587471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119436.42800688744,119436.42800688744,nan,nan
35303,6.128504e-10,119436.11105599403,nan,nan,35278,119436.42800688744,nan,nan,-6.926e-07,119436.37895655632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119439.811699152,119439.811699152,nan,nan
35304,1.639375e-08,119439.49474825858,nan,nan,35279,119439.811699152,nan,nan,-6.935e-07,119439.76265144348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119443.19111680984,119443.19111680984,nan,nan
35305,1.639375e-08,119442.87320246696,nan,nan,35280,119443.19111680984,nan,nan,-6.824e-07,119443.14211344719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119446.57509350777,119446.57509350777,nan,nan
35306,2.957003e-08,119446.25715389251,nan,nan,35281,119446.57509350777,nan,nan,-6.779e-07,119446.52578544617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119449.96138811111,119449.96138811111,nan,nan
35307,4.121418e-08,119449.64341917037,nan,nan,35282,119449.96037006378,nan,nan,-6.82e-07,119449.91152477264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119453.34283089638,119453.34283089638,nan,nan
35308,1.761945e-08,119453.02588000297,nan,nan,35283,119453.34283089638,nan,nan,-6.81e-07,119453.29365253448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119456.72758054733,119456.72758054733,nan,nan
35309,1.286986e-08,119456.41062965392,nan,nan,35284,119456.72758054733,nan,nan,-6.688e-07,119456.67870879173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119460.10907101631,119460.10907101631,nan,nan
35310,9.192757e-09,119459.7921201229,nan,nan,35285,119460.10907101631,nan,nan,-6.793e-07,119460.06043052673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119463.49530887604,119463.49530887604,nan,nan
35311,7.047779e-09,119463.17835798263,nan,nan,35286,119463.49530887604,nan,nan,-6.778e-07,119463.44603943825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119466.87953138351,119466.87953138351,nan,nan
35312,1.532125e-09,119466.56158556938,nan,nan,35287,119466.87953138351,nan,nan,-6.701e-07,119466.83017873764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119470.26104998589,119470.26104998589,nan,nan
35313,3.217465e-09,119469.94313540458,nan,nan,35288,119470.26008629799,nan,nan,-6.818e-07,119470.21201205254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119473.64678502083,119473.64678502083,nan,nan
35314,3.064252e-09,119473.3288341999,nan,nan,35289,119473.64578509331,nan,nan,-6.628e-07,119473.59727573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119477.02760219574,119477.02760219574,nan,nan
35315,3.064251e-09,119476.71065130233,nan,nan,35290,119477.02760219574,nan,nan,-6.6e-07,119476.9789159298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119480.41046071053,119480.41046071053,nan,nan
35316,1.639375e-08,119480.09251084327,nan,nan,35291,119480.40946173668,nan,nan,-6.674e-07,119480.36051535606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119483.79256010056,119483.79256010056,nan,nan
35317,1.302307e-08,119483.47560920715,nan,nan,35292,119483.79256010056,nan,nan,-6.561e-07,119483.743339777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119487.17778801918,119487.17778801918,nan,nan
35318,4.412522e-08,119486.85983052253,nan,nan,35293,119487.17678141594,nan,nan,-6.614e-07,119487.12779378891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119490.56141877174,119490.56141877174,nan,nan
35319,2.236904e-08,119490.24446787834,nan,nan,35294,119490.56141877174,nan,nan,-6.497e-07,119490.51227736473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119493.94319057465,119493.94319057465,nan,nan
35320,1.869194e-08,119493.62623968124,nan,nan,35295,119493.94319057465,nan,nan,-6.573e-07,119493.89434361458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119497.3287961483,119497.3287961483,nan,nan
35321,2.757827e-08,119497.01184525489,nan,nan,35296,119497.3287961483,nan,nan,-6.59e-07,119497.27936697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119500.70933747292,119500.70933747292,nan,nan
35322,6.281716e-08,119500.39238657951,nan,nan,35297,119500.70933747292,nan,nan,-6.54e-07,119500.66029858589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119504.08944439888,119504.08944439888,nan,nan
35323,7.507416e-09,119503.77249350547,nan,nan,35298,119504.08944439888,nan,nan,-6.486e-07,119504.04137587547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119507.4748351574,119507.4748351574,nan,nan
