index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10207,2.451396e-09,34547.980510377885,nan,nan,10206,34548.297461271286,nan,nan,-1.51e-08,34548.24860930443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34548.297461271286,34548.297461271286,nan,nan
10208,1.103128e-08,34551.3632101059,nan,nan,10207,34551.6801609993,nan,nan,-2.34e-08,34551.630838394165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34551.6801609993,34551.6801609993,nan,nan
10209,3.830306e-09,34554.74584259987,nan,nan,10208,34555.06279349327,nan,nan,-1.72e-08,34555.01385641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34555.06379389763,34555.06379389763,nan,nan
10210,3.539202e-08,34558.12923231125,nan,nan,10209,34558.44618320465,nan,nan,-2.02e-08,34558.39712309837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34558.44618320465,34558.44618320465,nan,nan
10211,4.64233e-08,34561.512647295,nan,nan,10210,34561.8295981884,nan,nan,-2.54e-08,34561.78112196922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34561.830592632294,34561.830592632294,nan,nan
10212,8.273459e-09,34564.895039463045,nan,nan,10211,34565.211990356445,nan,nan,-2.85e-08,34565.162944316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34565.211990356445,34565.211990356445,nan,nan
10213,1.026522e-08,34568.27944984436,nan,nan,10212,34568.59640073776,nan,nan,-1.98e-08,34568.54794931412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34568.59740066528,34568.59740066528,nan,nan
10214,2.236898e-08,34571.662332201005,nan,nan,10213,34571.979283094406,nan,nan,-2.66e-08,34571.93122982979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34571.979283094406,34571.979283094406,nan,nan
10215,7.292901e-08,34575.04411234856,nan,nan,10214,34575.36106324196,nan,nan,-1.98e-08,34575.31201219559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34575.36106324196,34575.36106324196,nan,nan
10216,5.056002e-09,34578.42835965157,nan,nan,10215,34578.74531054497,nan,nan,-1.3e-08,34578.69622683525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34578.74531054497,34578.74531054497,nan,nan
10217,4.136731e-09,34581.81291379929,nan,nan,10216,34582.12986469269,nan,nan,-2.89e-08,34582.08119392395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34582.12986469269,34582.12986469269,nan,nan
10218,7.813822e-08,34585.19638743401,nan,nan,10217,34585.51333832741,nan,nan,-2.72e-08,34585.4638004303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34585.51333832741,34585.51333832741,nan,nan
10219,4.627008e-08,34588.57712712288,nan,nan,10218,34588.89407801628,nan,nan,-2.05e-08,34588.84523153305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34588.89407801628,34588.89407801628,nan,nan
10220,1.869189e-08,34591.963123464586,nan,nan,10219,34592.28007435799,nan,nan,-2.34e-08,34592.231066942215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34592.28007435799,34592.28007435799,nan,nan
10221,3.677093e-09,34595.34563508034,nan,nan,10220,34595.66258597374,nan,nan,-3.46e-08,34595.61454486847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34595.66358423233,34595.66358423233,nan,nan
10222,4.902791e-08,34598.72594013214,nan,nan,10221,34599.04289102554,nan,nan,-2.19e-08,34598.99484992027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34599.04289102554,34599.04289102554,nan,nan
10223,1.286983e-08,34602.106379413606,nan,nan,10222,34602.42333030701,nan,nan,-2.24e-08,34602.37529540062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34602.424330711365,34602.424330711365,nan,nan
10224,1.057164e-08,34605.49330248833,nan,nan,10223,34605.81025338173,nan,nan,-2.67e-08,34605.76115632057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34605.81025338173,34605.81025338173,nan,nan
10225,3.002959e-08,34608.8733645916,nan,nan,10224,34609.190315485,nan,nan,-2.07e-08,34609.141280412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34609.190315485,34609.190315485,nan,nan
10226,1.409552e-08,34612.25720396042,nan,nan,10225,34612.57415485382,nan,nan,-1.81e-08,34612.52516198158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34612.57415485382,34612.57415485382,nan,nan
10227,3.278742e-08,34615.64075818062,nan,nan,10226,34615.95770907402,nan,nan,-2.86e-08,34615.90921974182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34615.95870947838,34615.95870947838,nan,nan
10228,3.370668e-08,34619.025319719316,nan,nan,10227,34619.34227061272,nan,nan,-1.51e-08,34619.29322052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34619.34227061272,34619.34227061272,nan,nan
10229,8.273459e-08,34622.407603883745,nan,nan,10228,34622.724554777145,nan,nan,-3.42e-08,34622.676255226135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34622.72555947304,34622.72555947304,nan,nan
10230,1.991759e-09,34625.788800621034,nan,nan,10229,34626.105751514435,nan,nan,-3.18e-08,34626.05759763718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34626.10675024986,34626.10675024986,nan,nan
10231,4.948754e-08,34629.1752571106,nan,nan,10230,34629.492208004,nan,nan,-3.47e-08,34629.443091869354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34629.492208004,34629.492208004,nan,nan
10232,2.298183e-08,34632.556772851945,nan,nan,10231,34632.873723745346,nan,nan,-3.17e-08,34632.82549405098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34632.874747276306,34632.874747276306,nan,nan
10233,4.412512e-08,34635.94109311104,nan,nan,10232,34636.25804400444,nan,nan,-2.23e-08,34636.209444999695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34636.25804400444,34636.25804400444,nan,nan
10234,3.769019e-08,34639.324577474596,nan,nan,10233,34639.641528367996,nan,nan,-3.14e-08,34639.593445539474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34639.642493247986,34639.642493247986,nan,nan
10235,2.558643e-08,34642.705950403215,nan,nan,10234,34643.022901296616,nan,nan,-2.19e-08,34642.97442531586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34643.023906469345,34643.023906469345,nan,nan
10236,1.286983e-08,34646.08853402138,nan,nan,10235,34646.40548491478,nan,nan,-2.66e-08,34646.35641813278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34646.406485795975,34646.406485795975,nan,nan
10237,1.547443e-08,34649.47073044777,nan,nan,10236,34649.78768134117,nan,nan,-2.67e-08,34649.738888025284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34649.78768134117,34649.78768134117,nan,nan
10238,8.120247e-08,34652.856064224245,nan,nan,10237,34653.173015117645,nan,nan,-3.15e-08,34653.1243827343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34653.173015117645,34653.173015117645,nan,nan
10239,1.041843e-08,34656.239179039,nan,nan,10238,34656.5561299324,nan,nan,-1.61e-08,34656.5074775219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34656.5561299324,34656.5561299324,nan,nan
10240,4.749578e-09,34659.6190220356,nan,nan,10239,34659.935972929,nan,nan,-2.61e-08,34659.88696241379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34659.935972929,34659.935972929,nan,nan
10241,4.458475e-08,34663.002810382844,nan,nan,10240,34663.319761276245,nan,nan,-2.12e-08,34663.27040100098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34663.319761276245,34663.319761276245,nan,nan
10242,3.462596e-08,34666.386795663835,nan,nan,10241,34666.703746557236,nan,nan,-3.46e-08,34666.654520988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34666.703746557236,34666.703746557236,nan,nan
10243,1.118449e-08,34669.769309425355,nan,nan,10242,34670.086260318756,nan,nan,-2.43e-08,34670.037438869476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34670.086260318756,34670.086260318756,nan,nan
10244,6.419592e-08,34673.15280284882,nan,nan,10243,34673.46975374222,nan,nan,-2.03e-08,34673.41985607147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34673.46975374222,34673.46975374222,nan,nan
10245,7.323543e-08,34676.5376054287,nan,nan,10244,34676.8545563221,nan,nan,-2.82e-08,34676.80555534363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34676.8545563221,34676.8545563221,nan,nan
10246,6.833266e-08,34679.92016377449,nan,nan,10245,34680.23711466789,nan,nan,-2.89e-08,34680.1885766983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34680.23711466789,34680.23711466789,nan,nan
10247,1.516801e-08,34683.30362930298,nan,nan,10246,34683.62058019638,nan,nan,-3.56e-08,34683.57142663002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34683.62058019638,34683.62058019638,nan,nan
10248,8.809702e-08,34686.685830259325,nan,nan,10247,34687.002781152725,nan,nan,-2.75e-08,34686.95475125313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34687.003782749176,34687.003782749176,nan,nan
10249,1.179734e-08,34690.06945695877,nan,nan,10248,34690.38640785217,nan,nan,-2.48e-08,34690.3368537426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34690.38640785217,34690.38640785217,nan,nan
10250,4.994718e-08,34693.4519053936,nan,nan,10249,34693.769854068756,nan,nan,-3.55e-08,34693.72068786621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34693.769854068756,34693.769854068756,nan,nan
10251,9.05484e-08,34696.835873270036,nan,nan,10250,34697.15282416344,nan,nan,-2.87e-08,34697.10277342796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34697.15282416344,34697.15282416344,nan,nan
10252,1.072486e-08,34700.21794857979,nan,nan,10251,34700.53489947319,nan,nan,-2.52e-08,34700.486568689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34700.53591299057,34700.53591299057,nan,nan
10253,1.363589e-08,34703.60340323448,nan,nan,10252,34703.920354127884,nan,nan,-3.28e-08,34703.87094449997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34703.920354127884,34703.920354127884,nan,nan
10254,8.426671e-09,34706.98291196823,nan,nan,10253,34707.29986286163,nan,nan,-3.34e-08,34707.25092315674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34707.30087995529,34707.30087995529,nan,nan
10255,5.423711e-08,34710.36641159058,nan,nan,10254,34710.68336248398,nan,nan,-2.66e-08,34710.63534736633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34710.68336248398,34710.68336248398,nan,nan
10256,1.011201e-08,34713.75102701187,nan,nan,10255,34714.06797790527,nan,nan,-3.15e-08,34714.01889014244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34714.06797790527,34714.06797790527,nan,nan
10257,3.079565e-08,34717.13450493813,nan,nan,10256,34717.45145583153,nan,nan,-3.03e-08,34717.4027493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34717.45145583153,34717.45145583153,nan,nan
10258,2.390111e-08,34720.51384034157,nan,nan,10257,34720.83079123497,nan,nan,-3.36e-08,34720.782720565796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34720.83079123497,34720.83079123497,nan,nan
10259,6.40427e-08,34723.898870372774,nan,nan,10258,34724.215821266174,nan,nan,-3.12e-08,34724.16764855385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34724.216822862625,34724.216822862625,nan,nan
10260,1.103128e-08,34727.28334441185,nan,nan,10259,34727.60029530525,nan,nan,-4.3e-08,34727.551362752914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34727.60029530525,34727.60029530525,nan,nan
10261,1.072485e-09,34730.66501274109,nan,nan,10260,34730.98196363449,nan,nan,-2.09e-08,34730.93372440338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34730.982961416245,34730.982961416245,nan,nan
10262,4.38187e-08,34734.04863348007,nan,nan,10261,34734.365584373474,nan,nan,-3.67e-08,34734.31682705879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34734.36656785011,34734.36656785011,nan,nan
10263,3.769021e-08,34737.432581806184,nan,nan,10262,34737.749532699585,nan,nan,-3.01e-08,34737.70043492317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34737.749532699585,34737.749532699585,nan,nan
10264,4.335906e-08,34740.81478204727,nan,nan,10263,34741.131732940674,nan,nan,-2.82e-08,34741.082695961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34741.131732940674,34741.131732940674,nan,nan
10265,6.281701e-09,34744.19621267319,nan,nan,10264,34744.51316356659,nan,nan,-3.43e-08,34744.464811086655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34744.51416373253,34744.51416373253,nan,nan
10266,5.822064e-09,34747.58267250061,nan,nan,10265,34747.89962339401,nan,nan,-1.86e-08,34747.850328445435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34747.89962339401,34747.89962339401,nan,nan
10267,3.569844e-08,34750.96437897682,nan,nan,10266,34751.281329870224,nan,nan,-3.28e-08,34751.23284101486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34751.281329870224,34751.281329870224,nan,nan
10268,1.899832e-08,34754.34823455811,nan,nan,10267,34754.66518545151,nan,nan,-4.6e-08,34754.616012096405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34754.66518545151,34754.66518545151,nan,nan
10269,6.128489e-09,34757.73335208893,nan,nan,10268,34758.05030298233,nan,nan,-3.41e-08,34758.00086688995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34758.05030298233,34758.05030298233,nan,nan
10270,8.273461e-09,34761.115103387834,nan,nan,10269,34761.432054281235,nan,nan,-2.82e-08,34761.3826315403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34761.432054281235,34761.432054281235,nan,nan
10271,1.731298e-08,34764.49825706482,nan,nan,10270,34764.81520795822,nan,nan,-2.21e-08,34764.76571726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34764.81520795822,34764.81520795822,nan,nan
10272,6.067204e-08,34767.87936534882,nan,nan,10271,34768.19631624222,nan,nan,-3.62e-08,34768.14792370796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34768.19731783867,34768.19731783867,nan,nan
10273,6.281701e-09,34771.26260557175,nan,nan,10272,34771.57955646515,nan,nan,-2.15e-08,34771.530953884125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34771.57955646515,34771.57955646515,nan,nan
10274,1.991759e-09,34774.645826482774,nan,nan,10273,34774.962777376175,nan,nan,-3.03e-08,34774.91484260559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34774.963775634766,34774.963775634766,nan,nan
10275,4.964074e-08,34778.026930713655,nan,nan,10274,34778.343881607056,nan,nan,-4.07e-08,34778.29588723183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34778.344881772995,34778.344881772995,nan,nan
10276,7.967034e-09,34781.408590698244,nan,nan,10275,34781.725541591644,nan,nan,-2.5e-08,34781.67753767967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34781.725541591644,34781.725541591644,nan,nan
10277,2.175614e-08,34784.794896268846,nan,nan,10276,34785.11184716225,nan,nan,-3.38e-08,34785.062808036804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34785.11184716225,34785.11184716225,nan,nan
10278,5.66885e-09,34788.17833604813,nan,nan,10277,34788.4962477684,nan,nan,-3.78e-08,34788.4470808506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34788.4962477684,34788.4962477684,nan,nan
10279,2.190934e-08,34791.561170959474,nan,nan,10278,34791.878121852875,nan,nan,-4.31e-08,34791.82915687561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34791.878121852875,34791.878121852875,nan,nan
10280,2.528001e-08,34794.94562044144,nan,nan,10279,34795.26257133484,nan,nan,-4.06e-08,34795.213519096375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34795.26357150078,34795.26357150078,nan,nan
10281,5.975276e-09,34798.32948770523,nan,nan,10280,34798.64643859863,nan,nan,-3.73e-08,34798.59745359421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34798.64744067192,34798.64744067192,nan,nan
10282,8.273459e-09,34801.711783075334,nan,nan,10281,34802.028733968735,nan,nan,-2.98e-08,34801.97999429703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34802.028733968735,34802.028733968735,nan,nan
10283,1.945795e-08,34805.09651889801,nan,nan,10282,34805.41346979141,nan,nan,-4.11e-08,34805.36507725716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34805.41443181038,34805.41443181038,nan,nan
10284,9.177409e-08,34808.47943272591,nan,nan,10283,34808.79638361931,nan,nan,-3.37e-08,34808.7475233078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34808.79638361931,34808.79638361931,nan,nan
10285,5.929312e-08,34811.86468162537,nan,nan,10284,34812.18163251877,nan,nan,-4.23e-08,34812.13264417648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34812.18163251877,34812.18163251877,nan,nan
10286,6.2817e-09,34815.24630537033,nan,nan,10285,34815.56325626373,nan,nan,-4.04e-08,34815.51320552826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34815.56325626373,34815.56325626373,nan,nan
10287,2.037722e-08,34818.63139882088,nan,nan,10286,34818.94834971428,nan,nan,-3.74e-08,34818.89910507202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34818.94834971428,34818.94834971428,nan,nan
10288,1.455516e-08,34822.01251330376,nan,nan,10287,34822.32946419716,nan,nan,-3.73e-08,34822.2802298069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34822.32946419716,34822.32946419716,nan,nan
10289,1.76194e-08,34825.39549341202,nan,nan,10288,34825.71244430542,nan,nan,-4.16e-08,34825.66295361519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34825.71244430542,34825.71244430542,nan,nan
10290,2.742498e-08,34828.77804055214,nan,nan,10289,34829.09499144554,nan,nan,-4.14e-08,34829.04590725899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34829.09499144554,34829.09499144554,nan,nan
10291,6.603446e-08,34832.160632514955,nan,nan,10290,34832.477583408356,nan,nan,-2.92e-08,34832.42858147621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34832.47858810425,34832.47858810425,nan,nan
10292,4.810864e-08,34835.54631843567,nan,nan,10291,34835.86326932907,nan,nan,-4.73e-08,34835.814274311066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34835.8642680645,34835.8642680645,nan,nan
10293,6.557482e-08,34838.925857687,nan,nan,10292,34839.2428085804,nan,nan,-5.23e-08,34839.19479370117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34839.2428085804,34839.2428085804,nan,nan
10294,1.685334e-08,34842.30724182129,nan,nan,10293,34842.62419271469,nan,nan,-3.57e-08,34842.57715678215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34842.62519407272,34842.62519407272,nan,nan
10295,2.619929e-08,34845.692047023775,nan,nan,10294,34846.008997917175,nan,nan,-2.52e-08,34845.96035194397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34846.008997917175,34846.008997917175,nan,nan
10296,2.313504e-08,34849.07407560349,nan,nan,10295,34849.39102649689,nan,nan,-4.11e-08,34849.34233832359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34849.3920249939,34849.3920249939,nan,nan
10297,7.292903e-08,34852.4583384037,nan,nan,10296,34852.775289297104,nan,nan,-3.37e-08,34852.725898742676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34852.775289297104,34852.775289297104,nan,nan
10298,1.838546e-08,34855.84105243683,nan,nan,10297,34856.15800333023,nan,nan,-4.25e-08,34856.10996699333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34856.15800333023,34856.15800333023,nan,nan
10299,4.029481e-08,34859.22568502426,nan,nan,10298,34859.54263591766,nan,nan,-3.65e-08,34859.49432897568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34859.54363298416,34859.54363298416,nan,nan
10300,1.087807e-08,34862.60963191986,nan,nan,10299,34862.92658281326,nan,nan,-3.69e-08,34862.87734389305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34862.92658281326,34862.92658281326,nan,nan
10301,2.099007e-08,34865.99279489517,nan,nan,10300,34866.309745788574,nan,nan,-2.62e-08,34866.26106238365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34866.309745788574,34866.309745788574,nan,nan
10302,5.622887e-08,34869.3750020504,nan,nan,10301,34869.6919529438,nan,nan,-3.25e-08,34869.64328408241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34869.6919529438,34869.6919529438,nan,nan
10303,7.66061e-08,34872.75850739479,nan,nan,10302,34873.07545828819,nan,nan,-2.8e-08,34873.02639555931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34873.07545828819,34873.07545828819,nan,nan
