index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31234,0.000711187,105677.90062775611,nan,nan,31213,105678.21757864952,nan,nan,-8.21794e-05,105678.169506073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105681.60308337212,105681.60308337212,nan,nan
31235,0.0007111474,105681.28512992858,nan,nan,31214,105681.60208082199,nan,nan,-8.21728e-05,105681.55370903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105684.98778009415,105684.98778009415,nan,nan
31236,0.000711168,105684.67082920074,nan,nan,31215,105684.98778009415,nan,nan,-8.21812e-05,105684.93866419792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105688.36965560913,105688.36965560913,nan,nan
31237,0.000711121,105688.05270471572,nan,nan,31216,105688.36965560913,nan,nan,-8.21758e-05,105688.32051992416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105691.75512909889,105691.75512909889,nan,nan
31238,0.0007111167,105691.43717732429,nan,nan,31217,105691.7541282177,nan,nan,-8.218e-05,105691.70579695702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105695.1382586956,105695.1382586956,nan,nan
31239,0.0007110256,105694.82027068138,nan,nan,31218,105695.13722157478,nan,nan,-8.21811e-05,105695.08836007118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105698.5210006237,105698.5210006237,nan,nan
31240,0.0007111941,105698.20305051803,nan,nan,31219,105698.52000141144,nan,nan,-8.2184e-05,105698.47163534164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105701.90099954605,105701.90099954605,nan,nan
31241,0.0007110145,105701.58404865264,nan,nan,31220,105701.90099954605,nan,nan,-8.21858e-05,105701.85196208954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105705.28638243675,105705.28638243675,nan,nan
31242,0.000711257,105704.96943154334,nan,nan,31221,105705.28638243675,nan,nan,-8.21957e-05,105705.23755455017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105708.67112588882,105708.67112588882,nan,nan
31243,0.0007109825,105708.3531686306,nan,nan,31222,105708.670119524,nan,nan,-8.2182e-05,105708.62160253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105712.05312514305,105712.05312514305,nan,nan
31244,0.00071102,105711.7351740837,nan,nan,31223,105712.05212497711,nan,nan,-8.21975e-05,105712.00306463242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105715.43613505363,105715.43613505363,nan,nan
31245,0.0007111743,105715.1181379795,nan,nan,31224,105715.43508887291,nan,nan,-8.21964e-05,105715.38678336143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105718.82132458687,105718.82132458687,nan,nan
31246,0.0007110836,105718.5033694744,nan,nan,31225,105718.82032036781,nan,nan,-8.22014e-05,105718.77185344696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105722.2037551403,105722.2037551403,nan,nan
31247,0.0007109937,105721.88576641082,nan,nan,31226,105722.20271730423,nan,nan,-8.21872e-05,105722.15466713905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105725.58586072922,105725.58586072922,nan,nan
31248,0.0007110614,105725.26793279647,nan,nan,31227,105725.58488368988,nan,nan,-8.22011e-05,105725.53681206703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105728.96756482124,105728.96756482124,nan,nan
31249,0.0007111316,105728.65061392784,nan,nan,31228,105728.96756482124,nan,nan,-8.2197e-05,105728.91834759712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105732.3530113697,105732.3530113697,nan,nan
31250,0.0007108968,105732.0360604763,nan,nan,31229,105732.3530113697,nan,nan,-8.21934e-05,105732.30350065231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105735.73682141304,105735.73682141304,nan,nan
31251,0.0007110786,105735.4189037323,nan,nan,31230,105735.7358546257,nan,nan,-8.21947e-05,105735.68756628036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105739.12037849426,105739.12037849426,nan,nan
31252,0.0007111611,105738.80342760085,nan,nan,31231,105739.12037849426,nan,nan,-8.21995e-05,105739.07155823708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105742.50415539742,105742.50415539742,nan,nan
31253,0.0007112057,105742.18620457649,nan,nan,31232,105742.5031554699,nan,nan,-8.21966e-05,105742.454621315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105745.88826274872,105745.88826274872,nan,nan
31254,0.0007109762,105745.57131185531,nan,nan,31233,105745.88826274872,nan,nan,-8.21807e-05,105745.83900046349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105749.27038860321,105749.27038860321,nan,nan
31255,0.000711142,105748.95243182182,nan,nan,31234,105749.26938271523,nan,nan,-8.21838e-05,105749.22034311295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105752.65358138084,105752.65358138084,nan,nan
31256,0.0007109523,105752.33663048744,nan,nan,31235,105752.65358138084,nan,nan,-8.21797e-05,105752.60475850105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105756.04023766518,105756.04023766518,nan,nan
31257,0.0007110538,105755.72228541374,nan,nan,31236,105756.03923630714,nan,nan,-8.21808e-05,105755.99084162712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105759.42142057419,105759.42142057419,nan,nan
31258,0.0007111373,105759.10446968078,nan,nan,31237,105759.42142057419,nan,nan,-8.21844e-05,105759.37267899513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105762.80214762688,105762.80214762688,nan,nan
31259,0.0007110045,105762.48423161506,nan,nan,31238,105762.80118250847,nan,nan,-8.21899e-05,105762.75311994553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105766.18846035004,105766.18846035004,nan,nan
31260,0.0007112647,105765.87150945663,nan,nan,31239,105766.18846035004,nan,nan,-8.21889e-05,105766.13898396492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105769.57118678093,105769.57118678093,nan,nan
31261,0.0007113767,105769.25423588752,nan,nan,31240,105769.57118678093,nan,nan,-8.22009e-05,105769.52179336548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105772.95378780365,105772.95378780365,nan,nan
31262,0.0007111739,105772.63683691024,nan,nan,31241,105772.95378780365,nan,nan,-8.22016e-05,105772.90473675728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105776.33645939827,105776.33645939827,nan,nan
31263,0.0007111772,105776.01950850486,nan,nan,31242,105776.33645939827,nan,nan,-8.22081e-05,105776.28757929802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105779.72123670578,105779.72123670578,nan,nan
31264,0.0007111322,105779.40428581237,nan,nan,31243,105779.72123670578,nan,nan,-8.22108e-05,105779.67145967484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105783.10551762581,105783.10551762581,nan,nan
31265,0.0007111147,105782.78752961158,nan,nan,31244,105783.10448050499,nan,nan,-8.22328e-05,105783.05614829063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105786.48733878136,105786.48733878136,nan,nan
31266,0.0007109317,105786.16943826675,nan,nan,31245,105786.48638916016,nan,nan,-8.22205e-05,105786.43798112869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105789.87092590332,105789.87092590332,nan,nan
31267,0.0007111398,105789.55397500991,nan,nan,31246,105789.87092590332,nan,nan,-8.22178e-05,105789.82096290588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105793.25288915634,105793.25288915634,nan,nan
31268,0.0007109757,105792.93493905067,nan,nan,31247,105793.25188994408,nan,nan,-8.22372e-05,105793.20385360718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105796.63610553741,105796.63610553741,nan,nan
31269,0.000711193,105796.319154644,nan,nan,31248,105796.63610553741,nan,nan,-8.22334e-05,105796.58708000183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105800.02148127556,105800.02148127556,nan,nan
31270,0.0007112471,105799.70351924896,nan,nan,31249,105800.02047014236,nan,nan,-8.22417e-05,105799.97170138359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105803.4043662548,105803.4043662548,nan,nan
31271,0.0007110978,105803.08641400337,nan,nan,31250,105803.40336489677,nan,nan,-8.22393e-05,105803.35498976707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105806.7877278328,105806.7877278328,nan,nan
31272,0.0007110172,105806.47077693939,nan,nan,31251,105806.7877278328,nan,nan,-8.2236e-05,105806.73888158798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105810.17110848427,105810.17110848427,nan,nan
31273,0.0007112693,105809.85314455032,nan,nan,31252,105810.17009544373,nan,nan,-8.22449e-05,105810.12140417099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105813.55645227432,105813.55645227432,nan,nan
31274,0.0007110881,105813.23850121498,nan,nan,31253,105813.55545210838,nan,nan,-8.22407e-05,105813.506991148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105816.93610048294,105816.93610048294,nan,nan
31275,0.000711081,105816.61914958953,nan,nan,31254,105816.93610048294,nan,nan,-8.22506e-05,105816.88709282875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105820.3170864582,105820.3170864582,nan,nan
31276,0.0007110974,105820.0001355648,nan,nan,31255,105820.3170864582,nan,nan,-8.2248e-05,105820.26902937889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105823.69780230522,105823.69780230522,nan,nan
31277,0.0007110741,105823.38085141181,nan,nan,31256,105823.69780230522,nan,nan,-8.22411e-05,105823.64979815483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105827.08528184891,105827.08528184891,nan,nan
31278,0.0007111742,105826.76732721328,nan,nan,31257,105827.08427810669,nan,nan,-8.22522e-05,105827.03533244133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105830.46779489517,105830.46779489517,nan,nan
31279,0.0007113009,105830.15084400176,nan,nan,31258,105830.46779489517,nan,nan,-8.22484e-05,105830.41976332664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105833.85127210617,105833.85127210617,nan,nan
31280,0.0007112586,105833.53432121276,nan,nan,31259,105833.85127210617,nan,nan,-8.2258e-05,105833.80146694183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105837.23631596565,105837.23631596565,nan,nan
31281,0.0007112962,105836.91936507224,nan,nan,31260,105837.23631596565,nan,nan,-8.22471e-05,105837.18727993965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105840.6174685955,105840.6174685955,nan,nan
31282,0.0007111823,105840.2995065689,nan,nan,31261,105840.61645746231,nan,nan,-8.22527e-05,105840.56851124763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105844.00160241127,105844.00160241127,nan,nan
31283,0.0007112483,105843.68465151786,nan,nan,31262,105844.00160241127,nan,nan,-8.22545e-05,105843.95220947266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105847.38611769676,105847.38611769676,nan,nan
31284,0.0007111026,105847.06916680335,nan,nan,31263,105847.38611769676,nan,nan,-8.22524e-05,105847.3380818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105850.76658654213,105850.76658654213,nan,nan
31285,0.0007112771,105850.44863595962,nan,nan,31264,105850.76558685303,nan,nan,-8.22588e-05,105850.71757936478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105854.15112447739,105854.15112447739,nan,nan
31286,0.0007112931,105853.83417358398,nan,nan,31265,105854.15112447739,nan,nan,-8.22588e-05,105854.10223817825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105857.53485131264,105857.53485131264,nan,nan
31287,0.0007110892,105857.21690025329,nan,nan,31266,105857.5338511467,nan,nan,-8.22579e-05,105857.48464012146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105860.91846990585,105860.91846990585,nan,nan
31288,0.000711012,105860.60151901245,nan,nan,31267,105860.91846990585,nan,nan,-8.22636e-05,105860.86915302277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105864.30385041237,105864.30385041237,nan,nan
31289,0.0007110928,105863.9858991146,nan,nan,31268,105864.30285000801,nan,nan,-8.22725e-05,105864.25389504433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105867.68639779091,105867.68639779091,nan,nan
31290,0.0007110983,105867.3694468975,nan,nan,31269,105867.68639779091,nan,nan,-8.22621e-05,105867.63736104965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105871.0680873394,105871.0680873394,nan,nan
31291,0.0007111081,105870.751136446,nan,nan,31270,105871.0680873394,nan,nan,-8.22742e-05,105871.01904082298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105874.45139074326,105874.45139074326,nan,nan
31292,0.0007111067,105874.13443984985,nan,nan,31271,105874.45139074326,nan,nan,-8.2286e-05,105874.40307927132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105877.83246016502,105877.83246016502,nan,nan
31293,0.0007109963,105877.51550927162,nan,nan,31272,105877.83246016502,nan,nan,-8.22766e-05,105877.78384375572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105881.21194195747,105881.21194195747,nan,nan
31294,0.0007110969,105880.89499106407,nan,nan,31273,105881.21194195747,nan,nan,-8.22757e-05,105881.16387414932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105884.5995209217,105884.5995209217,nan,nan
31295,0.0007110448,105884.28156795501,nan,nan,31274,105884.59851884842,nan,nan,-8.2277e-05,105884.55021190643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105887.98348212242,105887.98348212242,nan,nan
31296,0.0007110951,105887.66552081108,nan,nan,31275,105887.98247170448,nan,nan,-8.22719e-05,105887.93430304527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105891.36568117142,105891.36568117142,nan,nan
31297,0.0007112405,105891.04873027801,nan,nan,31276,105891.36568117142,nan,nan,-8.22878e-05,105891.31693577766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105894.74829435349,105894.74829435349,nan,nan
31298,0.0007110565,105894.43134346008,nan,nan,31277,105894.74829435349,nan,nan,-8.22851e-05,105894.69921445847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105898.13409590721,105898.13409590721,nan,nan
31299,0.0007112045,105897.8171450138,nan,nan,31278,105898.13409590721,nan,nan,-8.22902e-05,105898.08514332771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105901.51532888412,105901.51532888412,nan,nan
31300,0.0007112641,105901.19737639427,nan,nan,31279,105901.51432728767,nan,nan,-8.22915e-05,105901.46572780609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105904.89872598648,105904.89872598648,nan,nan
31301,0.0007111213,105904.58075633048,nan,nan,31280,105904.89770722389,nan,nan,-8.22971e-05,105904.8494796753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105908.28128194809,105908.28128194809,nan,nan
31302,0.0007110705,105907.96433105468,nan,nan,31281,105908.28128194809,nan,nan,-8.23019e-05,105908.23324584961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105911.66461777687,105911.66461777687,nan,nan
31303,0.0007111466,105911.34669628143,nan,nan,31282,105911.66364717484,nan,nan,-8.22903e-05,105911.61520695686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105915.04863023758,105915.04863023758,nan,nan
31304,0.0007112043,105914.73167934417,nan,nan,31283,105915.04863023758,nan,nan,-8.22836e-05,105914.99878692627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105918.43200445175,105918.43200445175,nan,nan
31305,0.0007109673,105918.11505355834,nan,nan,31284,105918.43200445175,nan,nan,-8.22983e-05,105918.38282203674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105921.8157966137,105921.8157966137,nan,nan
31306,0.0007110563,105921.49787940978,nan,nan,31285,105921.81483030319,nan,nan,-8.23058e-05,105921.76647233963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105925.19622302055,105925.19622302055,nan,nan
31307,0.0007111694,105924.87927212715,nan,nan,31286,105925.19622302055,nan,nan,-8.2289e-05,105925.14724874496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105928.57977104187,105928.57977104187,nan,nan
31308,0.0007111324,105928.2618171215,nan,nan,31287,105928.57876801491,nan,nan,-8.22865e-05,105928.53039121628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105931.96325993538,105931.96325993538,nan,nan
31309,0.0007111466,105931.64630904197,nan,nan,31288,105931.96325993538,nan,nan,-8.23016e-05,105931.91421318054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105935.34718751907,105935.34718751907,nan,nan
31310,0.0007111265,105935.03023662567,nan,nan,31289,105935.34718751907,nan,nan,-8.22873e-05,105935.29813742638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105938.72871470451,105938.72871470451,nan,nan
31311,0.000711098,105938.4117638111,nan,nan,31290,105938.72871470451,nan,nan,-8.22822e-05,105938.68031597137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105942.10889148712,105942.10889148712,nan,nan
31312,0.0007109918,105941.79194059371,nan,nan,31291,105942.10889148712,nan,nan,-8.22857e-05,105942.06088447571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105945.4941637516,105945.4941637516,nan,nan
31313,0.0007112886,105945.1772128582,nan,nan,31292,105945.4941637516,nan,nan,-8.22846e-05,105945.44559884071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105948.87773394585,105948.87773394585,nan,nan
31314,0.0007112967,105948.56078305244,nan,nan,31293,105948.87773394585,nan,nan,-8.22934e-05,105948.82926821709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105952.25988388062,105952.25988388062,nan,nan
31315,0.00071121,105951.94193091392,nan,nan,31294,105952.25888180733,nan,nan,-8.22856e-05,105952.21070694923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105955.64460611343,105955.64460611343,nan,nan
31316,0.0007110874,105955.32765522003,nan,nan,31295,105955.64460611343,nan,nan,-8.22897e-05,105955.59550142288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105959.02910256386,105959.02910256386,nan,nan
31317,0.0007110856,105958.71215167045,nan,nan,31296,105959.02910256386,nan,nan,-8.23005e-05,105958.9792561531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105962.41256904602,105962.41256904602,nan,nan
31318,0.0007111682,105962.09561815261,nan,nan,31297,105962.41256904602,nan,nan,-8.22999e-05,105962.36304473877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105965.7937207222,105965.7937207222,nan,nan
31319,0.0007111198,105965.47676982879,nan,nan,31298,105965.7937207222,nan,nan,-8.23057e-05,105965.74511027336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105969.17904877663,105969.17904877663,nan,nan
31320,0.0007109942,105968.86209788322,nan,nan,31299,105969.17904877663,nan,nan,-8.22981e-05,105969.13003110886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105972.56207180023,105972.56207180023,nan,nan
31321,0.0007109718,105972.24512090682,nan,nan,31300,105972.56207180023,nan,nan,-8.23029e-05,105972.51327705383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105975.94672036171,105975.94672036171,nan,nan
31322,0.0007112618,105975.62877073287,nan,nan,31301,105975.94572162628,nan,nan,-8.22954e-05,105975.89732074738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105979.32943201065,105979.32943201065,nan,nan
31323,0.0007113318,105979.01248111724,nan,nan,31302,105979.32943201065,nan,nan,-8.23065e-05,105979.28039336205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105982.71364974976,105982.71364974976,nan,nan
31324,0.0007111292,105982.39669885635,nan,nan,31303,105982.71364974976,nan,nan,-8.23075e-05,105982.6645848751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105986.09647607803,105986.09647607803,nan,nan
31325,0.0007110917,105985.77952518463,nan,nan,31304,105986.09647607803,nan,nan,-8.2314e-05,105986.0474383831,nan,nan,nan,nan,nan,nan,nan,nan,105986.09647607803,105989.78791809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105989.78791809082,105989.78791809082,nan,nan
31326,0.0007110396,105989.16296806335,nan,nan,31305,105989.47991895676,nan,nan,-8.23065e-05,105989.43159461021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105992.86398410797,105992.86398410797,nan,nan
31327,0.0007110577,105992.54703321456,nan,nan,31306,105992.86398410797,nan,nan,-8.23168e-05,105992.81464719772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105996.24973106384,105996.24973106384,nan,nan
31328,0.0007110838,105995.93278017043,nan,nan,31307,105996.24973106384,nan,nan,-8.23126e-05,105996.20043158531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105999.63092327118,105999.63092327118,nan,nan
31329,0.0007111688,105999.31300630569,nan,nan,31308,105999.6299571991,nan,nan,-8.23263e-05,105999.58156371117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106003.01004457474,106003.01004457474,nan,nan
31330,0.0007111945,106002.69309368133,nan,nan,31309,106003.01004457474,nan,nan,-8.23154e-05,106002.96200704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106006.39795470238,106006.39795470238,nan,nan
