index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59223,3.401311e-08,200345.4877509117,nan,nan,59178,200345.80470180511,nan,nan,-1.407e-06,200345.7559504509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200349.19191384315,200349.19191384315,nan,nan
59224,2.665892e-08,200348.87496294975,nan,nan,59179,200349.19191384315,nan,nan,-1.4067e-06,200349.14258790016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200352.5730714798,200352.5730714798,nan,nan
59225,5.929312e-08,200352.2561205864,nan,nan,59180,200352.5730714798,nan,nan,-1.4029e-06,200352.52503442764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200355.95768904686,200355.95768904686,nan,nan
59226,7.047763e-09,200355.63971414565,nan,nan,59181,200355.95666503906,nan,nan,-1.3837e-06,200355.90847086906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200359.3414826393,200359.3414826393,nan,nan
59227,1.62405e-08,200359.02349915504,nan,nan,59182,200359.34045004845,nan,nan,-1.3844e-06,200359.29252648354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200362.72143745422,200362.72143745422,nan,nan
59228,9.958793e-09,200362.40448656082,nan,nan,59183,200362.72143745422,nan,nan,-1.3875e-06,200362.67336559296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200366.10563325882,200366.10563325882,nan,nan
59229,2.987638e-08,200365.7886823654,nan,nan,59184,200366.10563325882,nan,nan,-1.3828e-06,200366.056401968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200369.48758625984,200369.48758625984,nan,nan
59230,1.532122e-08,200369.1696223259,nan,nan,59185,200369.48758625984,nan,nan,-1.3772e-06,200369.43795084953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200372.8709113598,200372.8709113598,nan,nan
59231,8.579883e-09,200372.55396046638,nan,nan,59186,200372.8709113598,nan,nan,-1.3736e-06,200372.82246518135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200376.25602412224,200376.25602412224,nan,nan
59232,3.677092e-09,200375.93807735443,nan,nan,59187,200376.25502824783,nan,nan,-1.3619e-06,200376.20668935776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200379.63760471344,200379.63760471344,nan,nan
59233,1.302304e-08,200379.32065382003,nan,nan,59188,200379.63760471344,nan,nan,-1.3518e-06,200379.58906579018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200383.01594901085,200383.01594901085,nan,nan
59234,3.416632e-08,200382.69899811744,nan,nan,59189,200383.01594901085,nan,nan,-1.3625e-06,200382.96790981293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200386.39952898026,200386.39952898026,nan,nan
59235,2.190935e-08,200386.0815779209,nan,nan,59190,200386.39852881432,nan,nan,-1.3498e-06,200386.3502485752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200389.78396606445,200389.78396606445,nan,nan
59236,5.117288e-08,200389.4659816265,nan,nan,59191,200389.7829325199,nan,nan,-1.3326e-06,200389.7346277237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200393.16571116447,200393.16571116447,nan,nan
59237,2.298183e-08,200392.84776010513,nan,nan,59192,200393.16471099854,nan,nan,-1.3289e-06,200393.11667490005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200396.55189871788,200396.55189871788,nan,nan
59238,3.769021e-08,200396.2339498043,nan,nan,59193,200396.5509006977,nan,nan,-1.3322e-06,200396.50188803673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200399.93463039398,200399.93463039398,nan,nan
59239,4.90279e-09,200399.61767950057,nan,nan,59194,200399.93463039398,nan,nan,-1.3247e-06,200399.8857038021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200403.31821870804,200403.31821870804,nan,nan
59240,3.692415e-08,200403.00025405883,nan,nan,59195,200403.31720495224,nan,nan,-1.316e-06,200403.26846456528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200406.7014374733,200406.7014374733,nan,nan
59241,3.217455e-09,200406.3844865799,nan,nan,59196,200406.7014374733,nan,nan,-1.3149e-06,200406.6523873806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200410.08246779442,200410.08246779442,nan,nan
59242,3.01828e-08,200409.76451673507,nan,nan,59197,200410.08146762848,nan,nan,-1.3059e-06,200410.03343248367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200413.46486139297,200413.46585988998,nan,nan
59243,1.00354e-07,200413.14791049957,nan,nan,59198,200413.46486139297,nan,nan,-1.3158e-06,200413.41575098038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200416.84904003143,200416.84904003143,nan,nan
59244,1.363589e-08,200416.53208913803,nan,nan,59199,200416.84904003143,nan,nan,-1.3077e-06,200416.7991247177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200420.23410773277,200420.23410773277,nan,nan
59245,2.604607e-08,200419.91715683936,nan,nan,59200,200420.23410773277,nan,nan,-1.3006e-06,200420.18478417397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200423.6184542179,200423.6184542179,nan,nan
59246,2.206256e-08,200423.3015033245,nan,nan,59201,200423.6184542179,nan,nan,-1.2993e-06,200423.56891417503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200426.99744868279,200426.99744868279,nan,nan
59247,1.394231e-08,200426.68049778938,nan,nan,59202,200426.99744868279,nan,nan,-1.2887e-06,200426.9494123459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200430.38344097137,200430.38344097137,nan,nan
59248,4.734258e-08,200430.06649007797,nan,nan,59203,200430.38344097137,nan,nan,-1.2887e-06,200430.33475494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200433.7680580616,200433.7680580616,nan,nan
59249,5.51564e-09,200433.45010795593,nan,nan,59204,200433.76705884933,nan,nan,-1.2753e-06,200433.71810364723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200437.14926433563,200437.14926433563,nan,nan
59250,4.718936e-08,200436.83231344222,nan,nan,59205,200437.14926433563,nan,nan,-1.2804e-06,200437.10072636604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200440.52963757515,200440.52963757515,nan,nan
59251,4.427833e-08,200440.21268668174,nan,nan,59206,200440.52963757515,nan,nan,-1.2713e-06,200440.48163318634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200443.9607129097,200443.9607129097,nan,nan
59252,1.731298e-08,200443.6437620163,nan,nan,59207,200443.9607129097,nan,nan,-1.2674e-06,200443.91267681122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200447.34238886833,200447.34238886833,nan,nan
59253,2.144971e-09,200447.02443757057,nan,nan,59208,200447.34238886833,nan,nan,-1.2561e-06,200447.29334950447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200450.72386026382,200450.72386026382,nan,nan
59254,4.596367e-10,200450.40690937042,nan,nan,59209,200450.72386026382,nan,nan,-1.2529e-06,200450.67481660843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200454.10409402847,200454.10409402847,nan,nan
59255,2.63525e-08,200453.78714313506,nan,nan,59210,200454.10409402847,nan,nan,-1.2467e-06,200454.0560567379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200457.49388957024,200457.49388957024,nan,nan
59256,4.535081e-08,200457.17693867683,nan,nan,59211,200457.49388957024,nan,nan,-1.2463e-06,200457.44585251808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200460.87414979935,200460.87414979935,nan,nan
59257,1.915152e-08,200460.55719890594,nan,nan,59212,200460.87414979935,nan,nan,-1.2409e-06,200460.8261089325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200464.2611527443,200464.2611527443,nan,nan
59258,5.576924e-08,200463.94325413703,nan,nan,59213,200464.2611527443,nan,nan,-1.2392e-06,200464.21185398102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200467.6442399025,200467.6442399025,nan,nan
59259,4.596366e-08,200467.3272890091,nan,nan,59214,200467.6442399025,nan,nan,-1.2328e-06,200467.59539318085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200471.02805423737,200471.02805423737,nan,nan
59260,5.51564e-09,200470.71014227867,nan,nan,59215,200471.02709317207,nan,nan,-1.2206e-06,200470.97874855995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200474.41249370575,200474.41249370575,nan,nan
59261,2.328826e-08,200474.0945440769,nan,nan,59216,200474.41149497032,nan,nan,-1.2253e-06,200474.36213707924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200477.79636001587,200477.79636001587,nan,nan
59262,2.00708e-08,200477.47940912246,nan,nan,59217,200477.79636001587,nan,nan,-1.2242e-06,200477.74771213531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200481.17810058594,200481.17810058594,nan,nan
59263,4.412512e-08,200480.86011590957,nan,nan,59218,200481.17706680298,nan,nan,-1.2167e-06,200481.12873458862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200484.55866527557,200484.55866527557,nan,nan
59264,4.596366e-08,200484.24171438217,nan,nan,59219,200484.55866527557,nan,nan,-1.2131e-06,200484.50961756706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200487.9433403015,200487.9443397522,nan,nan
59265,2.482038e-08,200487.6263894081,nan,nan,59220,200487.9433403015,nan,nan,-1.2137e-06,200487.8949007988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200491.32650637627,200491.32650637627,nan,nan
59266,3.064244e-09,200491.00955548286,nan,nan,59221,200491.32650637627,nan,nan,-1.1982e-06,200491.27765893936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200494.71104002,200494.71104002,nan,nan
59267,2.405431e-08,200494.39408912658,nan,nan,59222,200494.71104002,nan,nan,-1.1933e-06,200494.6619362831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200498.09387040138,200498.09387040138,nan,nan
59268,1.195055e-08,200497.77691950797,nan,nan,59223,200498.09387040138,nan,nan,-1.185e-06,200498.04433441162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200501.47644114494,200501.47644114494,nan,nan
59269,2.022401e-08,200501.15949025154,nan,nan,59224,200501.47644114494,nan,nan,-1.187e-06,200501.42779111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200504.86000537872,200504.86000537872,nan,nan
59270,3.493238e-08,200504.54305448532,nan,nan,59225,200504.86000537872,nan,nan,-1.1905e-06,200504.81200027466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200508.2434399128,200508.2434399128,nan,nan
59271,7.967034e-08,200507.9264890194,nan,nan,59226,200508.2434399128,nan,nan,-1.1812e-06,200508.19469738007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200511.62769842148,200511.62769842148,nan,nan
59272,2.451395e-09,200511.31074752807,nan,nan,59227,200511.62769842148,nan,nan,-1.1798e-06,200511.57871985435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200515.01342606544,200515.01342606544,nan,nan
59273,1.440195e-08,200514.69451465606,nan,nan,59228,200515.01146554947,nan,nan,-1.1741e-06,200514.96248149872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200518.3932003975,200518.3932003975,nan,nan
59274,1.225698e-09,200518.07524790763,nan,nan,59229,200518.39219880104,nan,nan,-1.1615e-06,200518.3438911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200521.77833104134,200521.77833104134,nan,nan
59275,6.649411e-08,200521.46034731864,nan,nan,59230,200521.77729821205,nan,nan,-1.1744e-06,200521.7289674282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200525.16149544716,200525.16149544716,nan,nan
59276,3.968196e-08,200524.84353103637,nan,nan,59231,200525.16149544716,nan,nan,-1.1584e-06,200525.11202955246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200528.5428826809,200528.5428826809,nan,nan
59277,1.179734e-08,200528.22593178749,nan,nan,59232,200528.5428826809,nan,nan,-1.1585e-06,200528.49383234978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200531.92639040947,200531.92639040947,nan,nan
59278,6.143809e-08,200531.60843243598,nan,nan,59233,200531.92639040947,nan,nan,-1.1611e-06,200531.8768761158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200535.31035804749,200535.31035804749,nan,nan
59279,3.217456e-09,200534.99238314628,nan,nan,59234,200535.3093340397,nan,nan,-1.1512e-06,200535.26104736328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200538.69405698776,200538.69405698776,nan,nan
59280,3.784341e-08,200538.3761402607,nan,nan,59235,200538.6930911541,nan,nan,-1.1392e-06,200538.64506053925,nan,nan,nan,nan,nan,nan,nan,nan,200538.69405698776,200542.37749361992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200542.37749361992,200542.37749361992,nan,nan
59281,5.132609e-08,200541.7597614765,nan,nan,59236,200542.07671236992,nan,nan,-1.1406e-06,200542.0278172493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200545.46077656746,200545.46077656746,nan,nan
59282,2.558644e-08,200545.14382567405,nan,nan,59237,200545.46077656746,nan,nan,-1.1369e-06,200545.41195082664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200548.8424270153,200548.8424270153,nan,nan
59283,4.50444e-08,200548.5254761219,nan,nan,59238,200548.8424270153,nan,nan,-1.1303e-06,200548.7938246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200552.22664904594,200552.22664904594,nan,nan
59284,1.547443e-08,200551.90869894027,nan,nan,59239,200552.22664904594,nan,nan,-1.1265e-06,200552.17761278152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200555.61360406876,200555.61360406876,nan,nan
59285,1.179734e-08,200555.29564990997,nan,nan,59240,200555.61260080338,nan,nan,-1.1326e-06,200555.5630710125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200558.9930934906,200558.9930934906,nan,nan
59286,1.241019e-08,200558.6761425972,nan,nan,59241,200558.9930934906,nan,nan,-1.1243e-06,200558.94405531883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200562.37412667274,200562.37412667274,nan,nan
59287,4.060124e-08,200562.05717577934,nan,nan,59242,200562.37412667274,nan,nan,-1.1144e-06,200562.32606053352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200565.75461554527,200565.75461554527,nan,nan
59288,2.696534e-08,200565.43666257858,nan,nan,59243,200565.75361347198,nan,nan,-1.114e-06,200565.7055761814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200569.14077830315,200569.14077830315,nan,nan
59289,7.66061e-10,200568.82282366752,nan,nan,59244,200569.13977456093,nan,nan,-1.1092e-06,200569.09034657478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200572.52240276337,200572.52240276337,nan,nan
59290,1.363589e-08,200572.20545186996,nan,nan,59245,200572.52240276337,nan,nan,-1.1049e-06,200572.47396874428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200575.90747570992,200575.90747570992,nan,nan
59291,8.120247e-09,200575.5895596981,nan,nan,59246,200575.9065105915,nan,nan,-1.1016e-06,200575.85818123817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200579.28951358795,200579.28951358795,nan,nan
59292,4.810863e-08,200578.97256269454,nan,nan,59247,200579.28951358795,nan,nan,-1.0933e-06,200579.23991537094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200582.6725256443,200582.6725256443,nan,nan
59293,4.902789e-09,200582.3555747509,nan,nan,59248,200582.6725256443,nan,nan,-1.0862e-06,200582.623360157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200586.0582613945,200586.0582613945,nan,nan
59294,3.278741e-08,200585.7413105011,nan,nan,59249,200586.0582613945,nan,nan,-1.0873e-06,200586.0090327263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200589.44152379036,200589.44152379036,nan,nan
59295,2.00708e-08,200589.12357320785,nan,nan,59250,200589.44052410126,nan,nan,-1.0835e-06,200589.39112830162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200592.82119989395,200592.82119989395,nan,nan
59296,1.654691e-08,200592.50424900054,nan,nan,59251,200592.82119989395,nan,nan,-1.0811e-06,200592.77309775352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200596.20343756676,200596.20343756676,nan,nan
59297,3.968196e-08,200595.88548674583,nan,nan,59252,200596.20243763924,nan,nan,-1.091e-06,200596.15374732018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200599.58585095406,200599.58585095406,nan,nan
59298,3.324705e-08,200599.26890006065,nan,nan,59253,200599.58585095406,nan,nan,-1.0804e-06,200599.5369193554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200602.96595454216,200602.96595454216,nan,nan
59299,1.608728e-08,200602.64900364875,nan,nan,59254,200602.96595454216,nan,nan,-1.0737e-06,200602.9178826809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200606.3511440754,200606.3511440754,nan,nan
59300,1.286983e-08,200606.034193182,nan,nan,59255,200606.3511440754,nan,nan,-1.0667e-06,200606.30241894722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200609.7343556881,200609.7343556881,nan,nan
59301,1.593407e-08,200609.41636886596,nan,nan,59256,200609.73331975937,nan,nan,-1.0662e-06,200609.684997797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200613.11559271812,200613.11559271812,nan,nan
59302,9.958793e-09,200612.79864182472,nan,nan,59257,200613.11559271812,nan,nan,-1.0642e-06,200613.066624403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200616.50028133392,200616.50028133392,nan,nan
59303,3.983517e-09,200616.18333044052,nan,nan,59258,200616.50028133392,nan,nan,-1.0488e-06,200616.45224833488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200619.8855392933,200619.8855392933,nan,nan
59304,2.068365e-08,200619.5675696373,nan,nan,59259,200619.8845205307,nan,nan,-1.053e-06,200619.83617854118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200623.2638103962,200623.2638103962,nan,nan
59305,2.619928e-08,200622.9468595028,nan,nan,59260,200623.2638103962,nan,nan,-1.0406e-06,200623.21577334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200626.64657855034,200626.64657855034,nan,nan
59306,5.975276e-09,200626.32962765693,nan,nan,59261,200626.64657855034,nan,nan,-1.0369e-06,200626.59834480286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200630.0335776806,200630.0335776806,nan,nan
59307,4.734256e-08,200629.71662678718,nan,nan,59262,200630.0335776806,nan,nan,-1.0478e-06,200629.98440122604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200633.41383361816,200633.41383361816,nan,nan
59308,3.355347e-08,200633.09688272476,nan,nan,59263,200633.41383361816,nan,nan,-1.0464e-06,200633.36486577988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200636.7983224392,200636.7983224392,nan,nan
59309,5.668851e-09,200636.4813715458,nan,nan,59264,200636.7983224392,nan,nan,-1.0351e-06,200636.7492763996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200640.1807730198,200640.1807730198,nan,nan
59310,5.163252e-08,200639.86382212638,nan,nan,59265,200640.1807730198,nan,nan,-1.0315e-06,200640.13185048103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200643.56561541557,200643.56561541557,nan,nan
59311,1.593407e-08,200643.24766507148,nan,nan,59266,200643.5646159649,nan,nan,-1.0224e-06,200643.5162205696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200646.9485809803,200646.9485809803,nan,nan
59312,1.195055e-08,200646.6316300869,nan,nan,59267,200646.9485809803,nan,nan,-1.0202e-06,200646.89907956123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200650.3314385414,200650.3314385414,nan,nan
59313,1.041843e-08,200650.014487648,nan,nan,59268,200650.3314385414,nan,nan,-1.0114e-06,200650.28238487244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200653.71755123138,200653.71755123138,nan,nan
59314,2.221576e-08,200653.40060033798,nan,nan,59269,200653.71755123138,nan,nan,-1.0108e-06,200653.66840934753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200657.1016638279,200657.1016638279,nan,nan
59315,3.294062e-08,200656.78368868827,nan,nan,59270,200657.10063958168,nan,nan,-1.0142e-06,200657.05156230927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200660.48268389702,200660.48268389702,nan,nan
59316,3.523881e-09,200660.164731884,nan,nan,59271,200660.4816827774,nan,nan,-1.009e-06,200660.43292164803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200663.86580705643,200663.86580705643,nan,nan
59317,2.00708e-08,200663.5478331089,nan,nan,59272,200663.8647840023,nan,nan,-1.0072e-06,200663.81612038612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200667.24962329865,200667.24962329865,nan,nan
59318,4.412512e-08,200666.93267240524,nan,nan,59273,200667.24962329865,nan,nan,-1.0081e-06,200667.2005622387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200670.63463282585,200670.63463282585,nan,nan
59319,4.320583e-08,200670.31768193244,nan,nan,59274,200670.63463282585,nan,nan,-1.0047e-06,200670.58498954773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200674.01730275154,200674.01730275154,nan,nan
