index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51260,0.0001487506,173419.2657772541,nan,nan,51223,173419.5827281475,nan,nan,-5.0654e-05,173419.53469228745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173422.96596479416,173422.96596479416,nan,nan
51261,0.0001486815,173422.64801540374,nan,nan,51224,173422.96496629715,nan,nan,-5.0635e-05,173422.9157562256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173426.35034656525,173426.35034656525,nan,nan
51262,0.0001485768,173426.03339567184,nan,nan,51225,173426.35034656525,nan,nan,-5.0647e-05,173426.30126714706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173429.7340886593,173429.7340886593,nan,nan
51263,0.0001487847,173429.41613664626,nan,nan,51226,173429.73308753967,nan,nan,-5.06481e-05,173429.68434762955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173433.11726260185,173433.11726260185,nan,nan
51264,0.000148677,173432.79931249618,nan,nan,51227,173433.1162633896,nan,nan,-5.06411e-05,173433.0674278736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173436.50172948837,173436.50172948837,nan,nan
51265,0.0001486674,173436.18477859496,nan,nan,51228,173436.50172948837,nan,nan,-5.06502e-05,173436.45266485214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173439.88660264015,173439.88660264015,nan,nan
51266,0.0001485992,173439.56965174674,nan,nan,51229,173439.88660264015,nan,nan,-5.06406e-05,173439.83705043793,nan,nan,nan,nan,nan,nan,nan,nan,173439.88660264015,173443.5732398033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173443.5732398033,173443.5732398033,nan,nan
51267,0.0001487745,173442.94728889465,nan,nan,51230,173443.26423978806,nan,nan,-5.06409e-05,173443.21623182297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173446.65179014206,173446.65179014206,nan,nan
51268,0.0001486574,173446.33483924865,nan,nan,51231,173446.65179014206,nan,nan,-5.06444e-05,173446.60274457932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173450.03559160233,173450.03559160233,nan,nan
51269,0.0001485333,173449.7176085949,nan,nan,51232,173450.0345594883,nan,nan,-5.06425e-05,173449.98649644852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173453.41939473152,173453.41939473152,nan,nan
51270,0.0001486378,173453.1024438381,nan,nan,51233,173453.41939473152,nan,nan,-5.06323e-05,173453.37013292313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173456.8026175499,173456.8026175499,nan,nan
51271,0.0001487189,173456.48466959,nan,nan,51234,173456.8016204834,nan,nan,-5.06332e-05,173456.7535791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173460.18836975098,173460.18836975098,nan,nan
51272,0.0001487168,173459.87141885757,nan,nan,51235,173460.18836975098,nan,nan,-5.06339e-05,173460.13937807083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173463.5714919567,173463.5714919567,nan,nan
51273,0.0001486634,173463.2545410633,nan,nan,51236,173463.5714919567,nan,nan,-5.06262e-05,173463.5224761963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173466.95591974258,173466.95591974258,nan,nan
51274,0.0001486552,173466.63794865608,nan,nan,51237,173466.95489954948,nan,nan,-5.06206e-05,173466.90656924248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173470.3354897499,173470.3354897499,nan,nan
51275,0.0001486429,173470.0185388565,nan,nan,51238,173470.3354897499,nan,nan,-5.06141e-05,173470.28742408752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173473.72089219093,173473.72089219093,nan,nan
51276,0.0001485483,173473.40295305251,nan,nan,51239,173473.71990394592,nan,nan,-5.06318e-05,173473.6712486744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173477.10400414467,173477.10400414467,nan,nan
51277,0.0001486382,173476.78605213165,nan,nan,51240,173477.10300302505,nan,nan,-5.06267e-05,173477.05461645126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173480.4847638607,173480.4847638607,nan,nan
51278,0.0001486734,173480.1678129673,nan,nan,51241,173480.4847638607,nan,nan,-5.06249e-05,173480.43579125404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173483.8701686859,173483.8701686859,nan,nan
51279,0.000148578,173483.5532177925,nan,nan,51242,173483.8701686859,nan,nan,-5.06323e-05,173483.82155013084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173487.25446510315,173487.25446510315,nan,nan
51280,0.0001486017,173486.93751420974,nan,nan,51243,173487.25446510315,nan,nan,-5.0625e-05,173487.2054142952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173490.63810658455,173490.63810658455,nan,nan
51281,0.0001486165,173490.32115569114,nan,nan,51244,173490.63810658455,nan,nan,-5.06224e-05,173490.58926296234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173494.02310848236,173494.02310848236,nan,nan
51282,0.0001486672,173493.70514550208,nan,nan,51245,173494.0220963955,nan,nan,-5.06156e-05,173493.97352719307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173497.40750074387,173497.40750074387,nan,nan
51283,0.0001486133,173497.09054985046,nan,nan,51246,173497.40750074387,nan,nan,-5.06322e-05,173497.35843729973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173500.7905538082,173500.7905538082,nan,nan
51284,0.000148598,173500.4736029148,nan,nan,51247,173500.7905538082,nan,nan,-5.06244e-05,173500.74146270752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173504.17037153244,173504.17037153244,nan,nan
51285,0.0001485443,173503.85342063903,nan,nan,51248,173504.17037153244,nan,nan,-5.06239e-05,173504.12228775024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173507.55649590492,173507.55649590492,nan,nan
51286,0.0001487455,173507.23954501151,nan,nan,51249,173507.55649590492,nan,nan,-5.06207e-05,173507.50727891922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173510.94129824638,173510.94129824638,nan,nan
51287,0.0001486094,173510.62434735298,nan,nan,51250,173510.94129824638,nan,nan,-5.06263e-05,173510.8924844265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173514.3254790306,173514.3254790306,nan,nan
51288,0.000148599,173514.0085281372,nan,nan,51251,173514.3254790306,nan,nan,-5.06315e-05,173514.27647066116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173517.70835971832,173517.70835971832,nan,nan
51289,0.0001486399,173517.39044299125,nan,nan,51252,173517.70739388466,nan,nan,-5.0616e-05,173517.65929079056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173521.09171509743,173521.09171509743,nan,nan
51290,0.0001486738,173520.77476420402,nan,nan,51253,173521.09171509743,nan,nan,-5.06201e-05,173521.04326701164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173524.4737520218,173524.4737520218,nan,nan
51291,0.0001487464,173524.15579977035,nan,nan,51254,173524.47275066376,nan,nan,-5.06277e-05,173524.42471313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173527.85680294037,173527.85680294037,nan,nan
51292,0.0001485419,173527.5388516426,nan,nan,51255,173527.855802536,nan,nan,-5.06181e-05,173527.80667042732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173531.2408297062,173531.2408297062,nan,nan
51293,0.0001486389,173530.92287602424,nan,nan,51256,173531.23982691765,nan,nan,-5.0622e-05,173531.19098114967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173534.6254117489,173534.6254117489,nan,nan
51294,0.000148598,173534.30846085548,nan,nan,51257,173534.6254117489,nan,nan,-5.06182e-05,173534.57631015778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173538.0091571808,173538.0091571808,nan,nan
51295,0.0001485105,173537.69220628738,nan,nan,51258,173538.0091571808,nan,nan,-5.06308e-05,173537.96009874344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173541.39305377007,173541.39305377007,nan,nan
51296,0.0001485935,173541.07610287666,nan,nan,51259,173541.39305377007,nan,nan,-5.06324e-05,173541.3440258503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173544.7777709961,173544.7777709961,nan,nan
51297,0.0001486427,173544.4608201027,nan,nan,51260,173544.7777709961,nan,nan,-5.06325e-05,173544.72926330566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173548.1638686657,173548.1638686657,nan,nan
51298,0.0001486008,173547.8469177723,nan,nan,51261,173548.1638686657,nan,nan,-5.06222e-05,173548.11497807503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173551.547249794,173551.547249794,nan,nan
51299,0.000148573,173551.2302989006,nan,nan,51262,173551.547249794,nan,nan,-5.06229e-05,173551.49842619896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173554.9313004017,173554.9313004017,nan,nan
51300,0.0001485729,173554.6134821415,nan,nan,51263,173554.9304330349,nan,nan,-5.06221e-05,173554.88134622574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173558.3127093315,173558.3127093315,nan,nan
51301,0.0001485615,173557.9957584381,nan,nan,51264,173558.3127093315,nan,nan,-5.06352e-05,173558.26410794258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173561.69416570663,173561.69416570663,nan,nan
51302,0.0001486519,173561.37721481323,nan,nan,51265,173561.69416570663,nan,nan,-5.06278e-05,173561.64613223076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173565.07564902306,173565.07564902306,nan,nan
51303,0.0001488131,173564.75869812965,nan,nan,51266,173565.07564902306,nan,nan,-5.06281e-05,173565.02761030197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173568.46257305145,173568.46257305145,nan,nan
51304,0.0001485525,173568.14562215804,nan,nan,51267,173568.46257305145,nan,nan,-5.06283e-05,173568.41353702545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173571.84740066528,173571.84740066528,nan,nan
51305,0.0001487061,173571.5294517517,nan,nan,51268,173571.8464026451,nan,nan,-5.0629e-05,173571.79817843437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173575.23068118095,173575.23068118095,nan,nan
51306,0.000148561,173574.91275920867,nan,nan,51269,173575.22971010208,nan,nan,-5.06243e-05,173575.18056964874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173578.6125524044,173578.6125524044,nan,nan
51307,0.0001486591,173578.29457988738,nan,nan,51270,173578.6115307808,nan,nan,-5.06283e-05,173578.5631957054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173581.9961874485,173581.9961874485,nan,nan
51308,0.0001486373,173581.6792365551,nan,nan,51271,173581.9961874485,nan,nan,-5.0622e-05,173581.94713974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173585.38068389893,173585.38068389893,nan,nan
51309,0.0001485298,173585.06273260116,nan,nan,51272,173585.37968349457,nan,nan,-5.06211e-05,173585.3307516575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173588.76381349564,173588.76381349564,nan,nan
51310,0.0001486229,173588.44686260223,nan,nan,51273,173588.76381349564,nan,nan,-5.06194e-05,173588.71502399445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173592.14766263962,173592.14766263962,nan,nan
51311,0.0001484861,173591.8307117462,nan,nan,51274,173592.14766263962,nan,nan,-5.06145e-05,173592.09926199913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173595.53265357018,173595.53265357018,nan,nan
51312,0.0001486329,173595.21570267677,nan,nan,51275,173595.53265357018,nan,nan,-5.06164e-05,173595.48333263397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173598.9173951149,173598.9173951149,nan,nan
51313,0.0001485606,173598.59944310188,nan,nan,51276,173598.91639399529,nan,nan,-5.06242e-05,173598.86806559563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173602.29936814308,173602.29936814308,nan,nan
51314,0.000148673,173601.98140683174,nan,nan,51277,173602.29835772514,nan,nan,-5.06156e-05,173602.2493853569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173605.68446731567,173605.68446731567,nan,nan
51315,0.0001485664,173605.36751642227,nan,nan,51278,173605.68446731567,nan,nan,-5.06058e-05,173605.63528561592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173609.06812167168,173609.06812167168,nan,nan
51316,0.0001486554,173608.75117077827,nan,nan,51279,173609.06812167168,nan,nan,-5.06175e-05,173609.01906371117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173612.45233607292,173612.45233607292,nan,nan
51317,0.0001486091,173612.13438811302,nan,nan,51280,173612.45133900642,nan,nan,-5.06235e-05,173612.40233325958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173615.83472037315,173615.83472037315,nan,nan
51318,0.0001485223,173615.51776947975,nan,nan,51281,173615.83472037315,nan,nan,-5.06118e-05,173615.78635835648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173619.21999502182,173619.21999502182,nan,nan
51319,0.0001485955,173618.9030441284,nan,nan,51282,173619.21999502182,nan,nan,-5.06146e-05,173619.17105960846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173622.59906339645,173622.59906339645,nan,nan
51320,0.0001485691,173622.28211250305,nan,nan,51283,173622.59906339645,nan,nan,-5.06172e-05,173622.5509955883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173625.9829735756,173625.9829735756,nan,nan
51321,0.0001486189,173625.66602268218,nan,nan,51284,173625.9829735756,nan,nan,-5.06137e-05,173625.93490219116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173629.3665497303,173629.3665497303,nan,nan
51322,0.0001486909,173629.0495988369,nan,nan,51285,173629.3665497303,nan,nan,-5.06125e-05,173629.3181488514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173632.74954748154,173632.74954748154,nan,nan
51323,0.0001487247,173632.43259658813,nan,nan,51286,173632.74954748154,nan,nan,-5.06122e-05,173632.70016860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173636.133415699,173636.133415699,nan,nan
51324,0.000148712,173635.8164648056,nan,nan,51287,173636.133415699,nan,nan,-5.06153e-05,173636.08404827118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173639.5169584751,173639.5169584751,nan,nan
51325,0.0001484918,173639.2000075817,nan,nan,51288,173639.5169584751,nan,nan,-5.0606e-05,173639.4675037861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173642.9019496441,173642.9019496441,nan,nan
51326,0.0001486465,173642.58499875068,nan,nan,51289,173642.9019496441,nan,nan,-5.06142e-05,173642.85289883614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173646.28577399254,173646.28577399254,nan,nan
51327,0.0001486379,173645.96882309913,nan,nan,51290,173646.28577399254,nan,nan,-5.06067e-05,173646.2365372181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173649.67053079605,173649.67053079605,nan,nan
51328,0.0001486535,173649.35257878303,nan,nan,51291,173649.66952967644,nan,nan,-5.0603e-05,173649.6211183071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173653.05314302444,173653.05314302444,nan,nan
51329,0.0001484778,173652.73619213104,nan,nan,51292,173653.05314302444,nan,nan,-5.06097e-05,173653.00413393974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173656.4380323887,173656.4380323887,nan,nan
51330,0.0001486429,173656.12108149528,nan,nan,51293,173656.4380323887,nan,nan,-5.06078e-05,173656.38840937614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173659.82030963898,173659.82030963898,nan,nan
51331,0.000148561,173659.50335874557,nan,nan,51294,173659.82030963898,nan,nan,-5.06036e-05,173659.77092671394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173663.20252466202,173663.20252466202,nan,nan
51332,0.0001486456,173662.8855737686,nan,nan,51295,173663.20252466202,nan,nan,-5.06041e-05,173663.15265583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173666.58421349525,173666.58421349525,nan,nan
51333,0.0001485499,173666.26726260185,nan,nan,51296,173666.58421349525,nan,nan,-5.0614e-05,173666.53517603874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173669.96687316895,173669.96687316895,nan,nan
51334,0.0001486629,173669.64992227554,nan,nan,51297,173669.96687316895,nan,nan,-5.06158e-05,173669.91883683205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173673.35328245163,173673.35328245163,nan,nan
51335,0.0001487472,173673.03633155822,nan,nan,51298,173673.35328245163,nan,nan,-5.06024e-05,173673.30443692207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173676.73510718346,173676.73510718346,nan,nan
51336,0.0001486148,173676.41815629005,nan,nan,51299,173676.73510718346,nan,nan,-5.06095e-05,173676.68662953377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173680.11737275124,173680.11737275124,nan,nan
51337,0.0001486861,173679.80042185783,nan,nan,51300,173680.11737275124,nan,nan,-5.06067e-05,173680.06933569908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173683.50023078918,173683.50023078918,nan,nan
51338,0.0001485894,173683.18226685523,nan,nan,51301,173683.49921774864,nan,nan,-5.06121e-05,173683.4511783123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173686.88400411606,173686.88400411606,nan,nan
51339,0.0001486479,173686.56605830192,nan,nan,51302,173686.88400411606,nan,nan,-5.06104e-05,173686.83496689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173690.26883864403,173690.26883864403,nan,nan
51340,0.0001486571,173689.95188775062,nan,nan,51303,173690.26883864403,nan,nan,-5.06159e-05,173690.22001171112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173693.65433740616,173693.65433740616,nan,nan
51341,0.0001487639,173693.33738651275,nan,nan,51304,173693.65433740616,nan,nan,-5.05983e-05,173693.60586071014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173697.03800940514,173697.03800940514,nan,nan
51342,0.0001486019,173696.7200583458,nan,nan,51305,173697.0370092392,nan,nan,-5.06022e-05,173696.98824357986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173700.42021894455,173700.42021894455,nan,nan
51343,0.0001485539,173700.10326805114,nan,nan,51306,173700.42021894455,nan,nan,-5.0595e-05,173700.37117910385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173703.80720353127,173703.80720353127,nan,nan
51344,0.0001485491,173703.48921694755,nan,nan,51307,173703.80616784096,nan,nan,-5.05991e-05,173703.75732135773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173707.19148135185,173707.19148135185,nan,nan
51345,0.0001485946,173706.87356462478,nan,nan,51308,173707.1905155182,nan,nan,-5.06117e-05,173707.14158773422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173710.57029485703,173710.57029485703,nan,nan
51346,0.0001485905,173710.25334396362,nan,nan,51309,173710.57029485703,nan,nan,-5.06086e-05,173710.52225780487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173713.95605015755,173713.95605015755,nan,nan
51347,0.0001486366,173713.63909926414,nan,nan,51310,173713.95605015755,nan,nan,-5.06058e-05,173713.90681886673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173717.34036326408,173717.34036326408,nan,nan
51348,0.0001485797,173717.02241196632,nan,nan,51311,173717.33936285973,nan,nan,-5.05975e-05,173717.29075455666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173720.7252650261,173720.7252650261,nan,nan
51349,0.0001486157,173720.40731277465,nan,nan,51312,173720.72426366806,nan,nan,-5.05981e-05,173720.6757824421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173724.10848093033,173724.10848093033,nan,nan
51350,0.0001485676,173723.79153003692,nan,nan,51313,173724.10848093033,nan,nan,-5.06046e-05,173724.05895090103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173727.49127078056,173727.49127078056,nan,nan
51351,0.0001486982,173727.17331757545,nan,nan,51314,173727.49026846886,nan,nan,-5.06022e-05,173727.44156622887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173730.8747665882,173730.8747665882,nan,nan
51352,0.0001487247,173730.5568520069,nan,nan,51315,173730.8738029003,nan,nan,-5.05917e-05,173730.82573008537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173734.2590522766,173734.2590522766,nan,nan
51353,0.0001485877,173733.9421013832,nan,nan,51316,173734.2590522766,nan,nan,-5.0602e-05,173734.20975732803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173737.64217948914,173737.64217948914,nan,nan
51354,0.0001486211,173737.32422914504,nan,nan,51317,173737.64118003845,nan,nan,-5.06038e-05,173737.59277176857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173741.02401399612,173741.02401399612,nan,nan
51355,0.0001486438,173740.70706310272,nan,nan,51318,173741.02401399612,nan,nan,-5.05981e-05,173740.97495174408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173744.4051885605,173744.4051885605,nan,nan
51356,0.0001486663,173744.08726682662,nan,nan,51319,173744.40421772003,nan,nan,-5.06033e-05,173744.35618185997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173747.79099726677,173747.79099726677,nan,nan
