index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4255,2.099009e-08,14411.404157543182,nan,nan,4254,14411.721108436584,nan,nan,4.37e-08,14411.671713113785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14411.721108436584,14411.721108436584,nan,nan
4256,1.976439e-08,14414.785499238968,nan,nan,4255,14415.10245013237,nan,nan,2.95e-08,14415.053477048874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14415.10245013237,14415.10245013237,nan,nan
4257,7.660615e-09,14418.168681526184,nan,nan,4256,14418.485632419586,nan,nan,3.76e-08,14418.436148881912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14418.485632419586,14418.485632419586,nan,nan
4258,7.921075e-08,14421.550757789611,nan,nan,4257,14421.867708683014,nan,nan,1.5e-08,14421.818129777908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14421.867708683014,14421.867708683014,nan,nan
4259,5.500322e-08,14424.935898923874,nan,nan,4258,14425.252849817276,nan,nan,2.06e-08,14425.203003406525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14425.252849817276,14425.252849817276,nan,nan
4260,1.915154e-08,14428.318953418731,nan,nan,4259,14428.635904312134,nan,nan,3.34e-08,14428.587601423264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14428.635904312134,14428.635904312134,nan,nan
4261,3.98352e-08,14431.702296161651,nan,nan,4260,14432.019247055054,nan,nan,1.97e-08,14431.970592021942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14432.019247055054,14432.019247055054,nan,nan
4262,9.192737e-09,14435.082043552398,nan,nan,4261,14435.3989944458,nan,nan,1.2e-08,14435.35094499588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14435.3989944458,14435.3989944458,nan,nan
4263,3.370671e-09,14438.463146114349,nan,nan,4262,14438.780097007751,nan,nan,2.48e-08,14438.732060909271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14438.780097007751,14438.780097007751,nan,nan
4264,4.182695e-08,14441.84317817688,nan,nan,4263,14442.160129070282,nan,nan,2.64e-08,14442.11209154129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14442.160129070282,14442.160129070282,nan,nan
4265,6.787305e-08,14445.22889509201,nan,nan,4264,14445.545845985413,nan,nan,2.17e-08,14445.49599146843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14445.545845985413,14445.545845985413,nan,nan
4266,5.776105e-08,14448.612523698806,nan,nan,4265,14448.929474592209,nan,nan,1.63e-08,14448.88065624237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14448.929474592209,14448.929474592209,nan,nan
4267,1.639372e-08,14451.996792697906,nan,nan,4266,14452.313743591309,nan,nan,1.86e-08,14452.264683246613,nan,nan,nan,nan,nan,nan,nan,nan,14452.313743591309,14455.997500181198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14452.313743591309,14452.313743591309,nan,nan
4268,1.11845e-08,14455.379527711868,nan,nan,4267,14455.69647860527,nan,nan,2.2e-08,14455.647383451462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14455.997500181198,14455.997500181198,nan,nan
4269,1.455517e-08,14458.763834142685,nan,nan,4268,14459.080785036087,nan,nan,2.48e-08,14459.031711816788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14459.080785036087,14459.080785036087,nan,nan
4270,2.98764e-08,14462.14628829956,nan,nan,4269,14462.463239192963,nan,nan,1.65e-08,14462.414511680603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14462.463239192963,14462.463239192963,nan,nan
4271,2.451397e-09,14465.527539634704,nan,nan,4270,14465.844490528107,nan,nan,2.23e-08,14465.79646730423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14465.845501184464,14465.845501184464,nan,nan
4272,1.930475e-08,14468.911090040207,nan,nan,4271,14469.228040933609,nan,nan,1.7e-08,14469.179733514786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14469.229071378708,14469.229071378708,nan,nan
4273,3.064246e-08,14472.296313667297,nan,nan,4272,14472.6132645607,nan,nan,1.22e-08,14472.564742326736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14472.614265680313,14472.614265680313,nan,nan
4274,7.277583e-08,14475.677709245681,nan,nan,4273,14475.994660139084,nan,nan,2.3e-08,14475.946008443832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14475.995658159256,14475.995658159256,nan,nan
4275,4.688297e-08,14479.06187763214,nan,nan,4274,14479.378828525543,nan,nan,2.77e-08,14479.33020734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14479.379806518555,14479.379806518555,nan,nan
4276,4.044805e-08,14482.446101808548,nan,nan,4275,14482.76305270195,nan,nan,2.15e-08,14482.71419930458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14482.764067173004,14482.764067173004,nan,nan
4277,4.443157e-09,14485.829847955703,nan,nan,4276,14486.146798849106,nan,nan,2.73e-08,14486.097793340683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14486.146798849106,14486.146798849106,nan,nan
4278,5.668855e-09,14489.213973426818,nan,nan,4277,14489.530924320221,nan,nan,1.92e-08,14489.481745958328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14489.530924320221,14489.530924320221,nan,nan
4279,5.653533e-08,14492.596200609207,nan,nan,4278,14492.91315150261,nan,nan,3.01e-08,14492.864553928375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14492.91315150261,14492.91315150261,nan,nan
4280,4.933437e-08,14495.97824063301,nan,nan,4279,14496.295191526413,nan,nan,3.04e-08,14496.24653172493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14496.295191526413,14496.295191526413,nan,nan
4281,2.757822e-09,14499.359620475769,nan,nan,4280,14499.676571369171,nan,nan,2.54e-08,14499.628548383713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14499.676571369171,14499.676571369171,nan,nan
4282,5.209217e-09,14502.743652009964,nan,nan,4281,14503.060602903366,nan,nan,2.44e-08,14503.010899543762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14503.060602903366,14503.060602903366,nan,nan
4283,2.956997e-08,14506.126480960846,nan,nan,4282,14506.443431854248,nan,nan,1.67e-08,14506.394499063492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14506.443431854248,14506.443431854248,nan,nan
4284,5.837387e-08,14509.510084533691,nan,nan,4283,14509.827035427094,nan,nan,1.96e-08,14509.778562784195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14509.82803606987,14509.82803606987,nan,nan
4285,4.397193e-08,14512.891786241531,nan,nan,4284,14513.209698438644,nan,nan,1.3e-08,14513.160351276398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14513.209698438644,14513.209698438644,nan,nan
4286,9.499162e-09,14516.274650478363,nan,nan,4285,14516.591601371765,nan,nan,1.59e-08,14516.54255247116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14516.591601371765,14516.591601371765,nan,nan
4287,9.192735e-09,14519.658971452713,nan,nan,4286,14519.975922346115,nan,nan,2.64e-08,14519.926053762436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14519.975922346115,14519.975922346115,nan,nan
4288,3.661774e-08,14523.043209457397,nan,nan,4287,14523.3601603508,nan,nan,2.59e-08,14523.311635255814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14523.361160516739,14523.361160516739,nan,nan
4289,7.461439e-08,14526.425957107544,nan,nan,4288,14526.742908000946,nan,nan,3.55e-08,14526.694059371948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14526.742908000946,14526.742908000946,nan,nan
4290,9.805587e-09,14529.809737825393,nan,nan,4289,14530.126688718796,nan,nan,2.98e-08,14530.077628850937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14530.126688718796,14530.126688718796,nan,nan
4291,7.614651e-08,14533.192144060135,nan,nan,4290,14533.509094953537,nan,nan,2.14e-08,14533.460498094559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14533.509094953537,14533.509094953537,nan,nan
4292,7.675936e-08,14536.57459154129,nan,nan,4291,14536.891542434692,nan,nan,9.8e-09,14536.843490839005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14536.892540693283,14536.892540693283,nan,nan
4293,1.317626e-08,14539.957987689972,nan,nan,4292,14540.274938583374,nan,nan,1.64e-08,14540.22657418251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14540.27597117424,14540.27597117424,nan,nan
4294,3.048925e-08,14543.34140791893,nan,nan,4293,14543.658358812332,nan,nan,2.44e-08,14543.609513044357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14543.658358812332,14543.658358812332,nan,nan
4295,1.302304e-08,14546.72135772705,nan,nan,4294,14547.038308620453,nan,nan,2.43e-08,14546.990275621414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14547.038308620453,14547.038308620453,nan,nan
4296,1.62405e-08,14550.104282999038,nan,nan,4295,14550.42123389244,nan,nan,2.7e-08,14550.37260723114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14550.42123389244,14550.42123389244,nan,nan
4297,6.067206e-08,14553.485199832916,nan,nan,4296,14553.802150726318,nan,nan,4.93e-08,14553.752840280533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14553.802150726318,14553.802150726318,nan,nan
4298,1.532123e-09,14556.870458507537,nan,nan,4297,14557.18740940094,nan,nan,4.78e-08,14557.138407230377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14557.18740940094,14557.18740940094,nan,nan
4299,4.213338e-08,14560.250616693496,nan,nan,4298,14560.567567586899,nan,nan,5.11e-08,14560.519498586655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14560.567567586899,14560.567567586899,nan,nan
4300,1.072486e-09,14563.63090648651,nan,nan,4299,14563.947857379913,nan,nan,4.32e-08,14563.89961194992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14563.94885468483,14563.94885468483,nan,nan
4301,4.397194e-08,14567.015741252899,nan,nan,4300,14567.332692146301,nan,nan,4.67e-08,14567.284645795822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14567.333692073822,14567.333692073822,nan,nan
4302,4.856829e-08,14570.39776649475,nan,nan,4301,14570.714717388153,nan,nan,4.2e-08,14570.6656832695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14570.714717388153,14570.714717388153,nan,nan
4303,4.581047e-08,14573.78106393814,nan,nan,4302,14574.098014831543,nan,nan,5.4e-08,14574.04966211319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14574.099014282227,14574.099014282227,nan,nan
4304,2.696537e-08,14577.165901088714,nan,nan,4303,14577.482851982117,nan,nan,4.17e-08,14577.433745145798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14577.482851982117,14577.482851982117,nan,nan
4305,3.968198e-08,14580.547785902023,nan,nan,4304,14580.864736795425,nan,nan,3.78e-08,14580.816530227661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14580.864736795425,14580.864736795425,nan,nan
4306,1.532123e-09,14583.930953884124,nan,nan,4305,14584.247904777527,nan,nan,5.9e-08,14584.199684143066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14584.247904777527,14584.247904777527,nan,nan
4307,2.221578e-08,14587.314024114608,nan,nan,4306,14587.63097500801,nan,nan,4.56e-08,14587.581554412842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14587.63097500801,14587.63097500801,nan,nan
4308,1.593408e-08,14590.697787904739,nan,nan,4307,14591.014738798141,nan,nan,5.23e-08,14590.965699911118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14591.014738798141,14591.014738798141,nan,nan
4309,3.002961e-08,14594.07938041687,nan,nan,4308,14594.396331310272,nan,nan,4.93e-08,14594.347267150879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14594.396331310272,14594.396331310272,nan,nan
4310,1.455517e-08,14597.463690185547,nan,nan,4309,14597.780641078949,nan,nan,3.9e-08,14597.73158621788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14597.780641078949,14597.780641078949,nan,nan
4311,3.98352e-08,14600.847620868682,nan,nan,4310,14601.164571762085,nan,nan,4.2e-08,14601.115809202194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14601.164571762085,14601.164571762085,nan,nan
4312,2.635251e-08,14604.230667495727,nan,nan,4311,14604.54761838913,nan,nan,4.93e-08,14604.498553991318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14604.54761838913,14604.54761838913,nan,nan
4313,6.894553e-09,14607.613259458542,nan,nan,4312,14607.930210351944,nan,nan,4.4e-08,14607.881813287735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14607.931216478348,14607.931216478348,nan,nan
4314,3.125531e-08,14610.996860408783,nan,nan,4313,14611.313811302185,nan,nan,4.69e-08,14611.26467204094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14611.313811302185,14611.313811302185,nan,nan
4315,8.227499e-08,14614.380486392974,nan,nan,4314,14614.697437286377,nan,nan,5e-08,14614.648784160614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14614.697437286377,14614.697437286377,nan,nan
4316,5.561605e-08,14617.761813783645,nan,nan,4315,14618.078764677048,nan,nan,4.86e-08,14618.030069589615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14618.078764677048,14618.078764677048,nan,nan
4317,1.133771e-08,14621.142254972458,nan,nan,4316,14621.45920586586,nan,nan,4.41e-08,14621.411198616028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14621.45920586586,14621.45920586586,nan,nan
4318,1.394232e-08,14624.528777742386,nan,nan,4317,14624.845728635788,nan,nan,4.82e-08,14624.796689510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14624.845728635788,14624.845728635788,nan,nan
4319,4.351229e-08,14627.912806892395,nan,nan,4318,14628.229757785797,nan,nan,4.78e-08,14628.180274248123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14628.229757785797,14628.229757785797,nan,nan
4320,6.12849e-10,14631.295800352096,nan,nan,4319,14631.612751245499,nan,nan,4.49e-08,14631.564749002457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14631.613765478134,14631.613765478134,nan,nan
4321,5.193897e-08,14634.678680562973,nan,nan,4320,14634.995631456375,nan,nan,3.65e-08,14634.946558475494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14634.995631456375,14634.995631456375,nan,nan
4322,3.677095e-08,14638.064073705673,nan,nan,4321,14638.381024599075,nan,nan,3.2e-08,14638.332629442215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14638.382025718689,14638.382025718689,nan,nan
4323,5.025362e-08,14641.44574561119,nan,nan,4322,14641.762696504593,nan,nan,2.94e-08,14641.713636875153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14641.762696504593,14641.762696504593,nan,nan
4324,1.608729e-08,14644.829287195205,nan,nan,4323,14645.146238088608,nan,nan,2.3e-08,14645.09746336937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14645.147269487381,14645.147269487381,nan,nan
4325,8.74842e-08,14648.211111927032,nan,nan,4324,14648.528062820435,nan,nan,2.01e-08,14648.479675292969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14648.529058218002,14648.529058218002,nan,nan
4326,4.075447e-08,14651.5952958107,nan,nan,4325,14651.912246704102,nan,nan,1.61e-08,14651.863730430603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14651.912246704102,14651.912246704102,nan,nan
4327,4.596369e-10,14654.979549789428,nan,nan,4326,14655.29650068283,nan,nan,1.98e-08,14655.247471094131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14655.29650068283,14655.29650068283,nan,nan
4328,9.499161e-09,14658.360142374038,nan,nan,4327,14658.67709326744,nan,nan,9.9e-09,14658.62865972519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14658.678058624268,14658.678058624268,nan,nan
4329,4.841509e-08,14661.74410238266,nan,nan,4328,14662.061053276062,nan,nan,2.42e-08,14662.012707471848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14662.062042474747,14662.062042474747,nan,nan
4330,4.99472e-08,14665.127456569671,nan,nan,4329,14665.444407463074,nan,nan,1.97e-08,14665.395394325256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14665.444407463074,14665.444407463074,nan,nan
4331,2.941676e-08,14668.510679864883,nan,nan,4330,14668.827630758286,nan,nan,2.5e-08,14668.778570890427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14668.827630758286,14668.827630758286,nan,nan
4332,3.646452e-08,14671.89395942688,nan,nan,4331,14672.210910320282,nan,nan,2.84e-08,14672.160952329636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14672.210910320282,14672.210910320282,nan,nan
4333,1.74662e-08,14675.27583899498,nan,nan,4332,14675.592789888382,nan,nan,3.01e-08,14675.544651508331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14675.593799591064,14675.593799591064,nan,nan
4334,2.175615e-08,14678.656584644317,nan,nan,4333,14678.97353553772,nan,nan,3.27e-08,14678.925554037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14678.97353553772,14678.97353553772,nan,nan
4335,5.040684e-08,14682.039256477356,nan,nan,4334,14682.356207370758,nan,nan,2.94e-08,14682.307853460312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14682.357207775116,14682.357207775116,nan,nan
4336,8.794384e-08,14685.425136709213,nan,nan,4335,14685.742087602615,nan,nan,2.25e-08,14685.692845106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14685.742087602615,14685.742087602615,nan,nan
4337,1.24102e-08,14688.806162023544,nan,nan,4336,14689.123112916946,nan,nan,3.56e-08,14689.075078248978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14689.124089956284,14689.124089956284,nan,nan
4338,9.958796e-09,14692.190020704269,nan,nan,4337,14692.506971597672,nan,nan,2.5e-08,14692.45825600624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14692.507970571518,14692.507970571518,nan,nan
4339,8.656493e-08,14695.574728631973,nan,nan,4338,14695.891679525375,nan,nan,2.75e-08,14695.842696428299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14695.891679525375,14695.891679525375,nan,nan
4340,2.359469e-08,14698.96014418602,nan,nan,4339,14699.277095079422,nan,nan,3.36e-08,14699.227068185806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14699.277095079422,14699.277095079422,nan,nan
4341,3.661774e-08,14702.34312620163,nan,nan,4340,14702.660077095032,nan,nan,3.46e-08,14702.611684083939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14702.661085605621,14702.661085605621,nan,nan
4342,4.87215e-08,14705.726758384704,nan,nan,4341,14706.043709278107,nan,nan,2.33e-08,14705.994262933731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14706.043709278107,14706.043709278107,nan,nan
4343,1.072486e-09,14709.110192918777,nan,nan,4342,14709.428104400635,nan,nan,3.78e-08,14709.37870836258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14709.428104400635,14709.428104400635,nan,nan
4344,6.388952e-08,14712.495667362213,nan,nan,4343,14712.812618255615,nan,nan,3.2e-08,14712.763585090637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14712.812618255615,14712.812618255615,nan,nan
4345,4.596369e-10,14715.878719949722,nan,nan,4344,14716.196656703949,nan,nan,2.21e-08,14716.147593259811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14716.196656703949,14716.196656703949,nan,nan
4346,3.018282e-08,14719.26242032051,nan,nan,4345,14719.579371213913,nan,nan,3.28e-08,14719.530576944351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14719.579371213913,14719.579371213913,nan,nan
4347,7.660613e-09,14722.646054410934,nan,nan,4346,14722.963005304337,nan,nan,5.15e-08,14722.914899110794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14722.964016914368,14722.964016914368,nan,nan
4348,8.733102e-09,14726.031432771682,nan,nan,4347,14726.348383665085,nan,nan,4.18e-08,14726.300376415253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14726.349381923676,14726.349381923676,nan,nan
4349,2.911034e-08,14729.416276359558,nan,nan,4348,14729.73322725296,nan,nan,2.58e-08,14729.684585809708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14729.734225988388,14729.734225988388,nan,nan
4350,1.777262e-08,14732.796152734756,nan,nan,4349,14733.113103628159,nan,nan,3e-08,14733.064723730087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14733.114106178284,14733.114106178284,nan,nan
4351,4.473799e-08,14736.176475906372,nan,nan,4350,14736.493426799774,nan,nan,3.99e-08,14736.445360422134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14736.493426799774,14736.493426799774,nan,nan
4352,9.100809e-08,14739.5592669487,nan,nan,4351,14739.876217842102,nan,nan,4.31e-08,14739.827209472656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14739.876217842102,14739.876217842102,nan,nan
