index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33236,0.0006044059,112446.90417017936,nan,nan,33213,112447.22112107277,nan,nan,-7.25923e-05,112447.17408394814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112450.60725450516,112450.60725450516,nan,nan
33237,0.0006042327,112450.28930320739,nan,nan,33214,112450.6062541008,nan,nan,-7.25838e-05,112450.5582177639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112453.98921513557,112453.98921513557,nan,nan
33238,0.0006041564,112453.67127456664,nan,nan,33215,112453.98822546005,nan,nan,-7.2598e-05,112453.94017910957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112457.36937427521,112457.36937427521,nan,nan
33239,0.0006041987,112457.0524233818,nan,nan,33216,112457.36937427521,nan,nan,-7.25908e-05,112457.32132411003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112460.75214600563,112460.75214600563,nan,nan
33240,0.0006043464,112460.43519511222,nan,nan,33217,112460.75214600563,nan,nan,-7.25846e-05,112460.70410871506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112464.13428068161,112464.13428068161,nan,nan
33241,0.0006042705,112463.8173297882,nan,nan,33218,112464.13428068161,nan,nan,-7.25863e-05,112464.08624339104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112467.51737689972,112467.51737689972,nan,nan
33242,0.0006042865,112467.20042600631,nan,nan,33219,112467.51737689972,nan,nan,-7.25795e-05,112467.4693160057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112470.89851951599,112470.89851951599,nan,nan
33243,0.0006042827,112470.58156862258,nan,nan,33220,112470.89851951599,nan,nan,-7.25927e-05,112470.85050868988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112474.28265500069,112474.28265500069,nan,nan
33244,0.0006043355,112473.96570410728,nan,nan,33221,112474.28265500069,nan,nan,-7.25797e-05,112474.23461961746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112477.66382169724,112477.66382169724,nan,nan
33245,0.0006042297,112477.34687080383,nan,nan,33222,112477.66382169724,nan,nan,-7.2582e-05,112477.61578559875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112481.0480530262,112481.0480530262,nan,nan
33246,0.000604149,112480.73110213279,nan,nan,33223,112481.0480530262,nan,nan,-7.25697e-05,112480.998016119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112484.42819428444,112484.42819428444,nan,nan
33247,0.0006041407,112484.11124339103,nan,nan,33224,112484.42819428444,nan,nan,-7.25839e-05,112484.37915205956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112487.80859017372,112487.80859017372,nan,nan
33248,0.0006043188,112487.49063911437,nan,nan,33225,112487.80759000778,nan,nan,-7.25797e-05,112487.75955295563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112491.1887242794,112491.1887242794,nan,nan
33249,0.0006042299,112490.871773386,nan,nan,33226,112491.1887242794,nan,nan,-7.25852e-05,112491.14070653915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112494.57285952568,112494.57285952568,nan,nan
33250,0.0006042431,112494.25590863227,nan,nan,33227,112494.57285952568,nan,nan,-7.25791e-05,112494.52482318878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112497.95399308205,112497.95399308205,nan,nan
33251,0.00060424,112497.63704218864,nan,nan,33228,112497.95399308205,nan,nan,-7.25796e-05,112497.90595602989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112501.33512711525,112501.33512711525,nan,nan
33252,0.0006043924,112501.01817622184,nan,nan,33229,112501.33512711525,nan,nan,-7.25743e-05,112501.28709101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112504.71826410294,112504.71826410294,nan,nan
33253,0.000604204,112504.40031208991,nan,nan,33230,112504.71726298332,nan,nan,-7.2573e-05,112504.66922616959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112508.10141420364,112508.10141420364,nan,nan
33254,0.0006042802,112507.78345050811,nan,nan,33231,112508.10040140152,nan,nan,-7.25833e-05,112508.05035996437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112511.48155450821,112511.48155450821,nan,nan
33255,0.0006042576,112511.1646036148,nan,nan,33232,112511.48155450821,nan,nan,-7.25759e-05,112511.43351864815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112514.86498618126,112514.86498618126,nan,nan
33256,0.0006042283,112514.54803528785,nan,nan,33233,112514.86498618126,nan,nan,-7.25797e-05,112514.81694841385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112518.24604916573,112518.24604916573,nan,nan
33257,0.0006043605,112517.92909827232,nan,nan,33234,112518.24604916573,nan,nan,-7.25745e-05,112518.19801163673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112521.62911891937,112521.62911891937,nan,nan
33258,0.0006043278,112521.31216802596,nan,nan,33235,112521.62911891937,nan,nan,-7.25706e-05,112521.58004689217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112525.00784254074,112525.00784254074,nan,nan
33259,0.0006044041,112524.69089164733,nan,nan,33236,112525.00784254074,nan,nan,-7.25815e-05,112524.95980453491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112528.3915669918,112528.3915669918,nan,nan
33260,0.0006042385,112528.0746160984,nan,nan,33237,112528.3915669918,nan,nan,-7.2576e-05,112528.34352827072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112531.77370285988,112531.77370285988,nan,nan
33261,0.0006041122,112531.45574464797,nan,nan,33238,112531.77269554138,nan,nan,-7.25707e-05,112531.72466039658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112535.15517926216,112535.15517926216,nan,nan
33262,0.0006043281,112534.83722653388,nan,nan,33239,112535.15417742729,nan,nan,-7.25642e-05,112535.10616993904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112538.53646421432,112538.53646421432,nan,nan
33263,0.0006042272,112538.21951332092,nan,nan,33240,112538.53646421432,nan,nan,-7.25692e-05,112538.48842716217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112541.9201028347,112541.9201028347,nan,nan
33264,0.0006041954,112541.6021510601,nan,nan,33241,112541.9191019535,nan,nan,-7.25641e-05,112541.87106490135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112545.30023860931,112545.30023860931,nan,nan
33265,0.0006043672,112544.9832877159,nan,nan,33242,112545.30023860931,nan,nan,-7.25641e-05,112545.25220274925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112548.68119072914,112548.68119072914,nan,nan
33266,0.0006042781,112548.36423983573,nan,nan,33243,112548.68119072914,nan,nan,-7.25657e-05,112548.63226628304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112552.06300806999,112552.06300806999,nan,nan
33267,0.0006041976,112551.74605717658,nan,nan,33244,112552.06300806999,nan,nan,-7.25584e-05,112552.01497077942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112555.44493198395,112555.44493198395,nan,nan
33268,0.0006043562,112555.12798109054,nan,nan,33245,112555.44493198395,nan,nan,-7.2569e-05,112555.39692926407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112558.82591366768,112558.82591366768,nan,nan
33269,0.0006043128,112558.50896277427,nan,nan,33246,112558.82591366768,nan,nan,-7.2565e-05,112558.77690982819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112562.20853424072,112562.20853424072,nan,nan
33270,0.0006043896,112561.89158334731,nan,nan,33247,112562.20853424072,nan,nan,-7.25633e-05,112562.1604976654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112565.58981132507,112565.58981132507,nan,nan
33271,0.0006042241,112565.27286043167,nan,nan,33248,112565.58981132507,nan,nan,-7.25622e-05,112565.54177451134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112568.97101807594,112568.97101807594,nan,nan
33272,0.0006042258,112568.65307178497,nan,nan,33249,112568.97002267838,nan,nan,-7.2565e-05,112568.9219815731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112572.35402297974,112572.35402297974,nan,nan
33273,0.0006042994,112572.03707208633,nan,nan,33250,112572.35402297974,nan,nan,-7.25659e-05,112572.30501508713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112575.73388290405,112575.73388290405,nan,nan
33274,0.0006042772,112575.41593160629,nan,nan,33251,112575.7328824997,nan,nan,-7.25575e-05,112575.68584537506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112579.1156167984,112579.1156167984,nan,nan
33275,0.0006044084,112578.79766860008,nan,nan,33252,112579.11461949348,nan,nan,-7.25607e-05,112579.06658315659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112582.4979608059,112582.4979608059,nan,nan
33276,0.0006042945,112582.18004598617,nan,nan,33253,112582.49699687958,nan,nan,-7.25607e-05,112582.44892001152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112585.87985086441,112585.87985086441,nan,nan
33277,0.0006042311,112585.562899971,nan,nan,33254,112585.87985086441,nan,nan,-7.25706e-05,112585.83181381226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112589.26652860641,112589.26652860641,nan,nan
33278,0.000604081,112588.949577713,nan,nan,33255,112589.26652860641,nan,nan,-7.25612e-05,112589.21849155426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112592.64472174644,112592.64472174644,nan,nan
33279,0.0006043186,112592.32777085304,nan,nan,33256,112592.64472174644,nan,nan,-7.25613e-05,112592.5967040062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112596.02833533287,112596.02833533287,nan,nan
33280,0.0006043676,112595.71138443946,nan,nan,33257,112596.02833533287,nan,nan,-7.25624e-05,112595.98028826714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112599.41002511978,112599.41002511978,nan,nan
33281,0.0006042669,112599.09207310676,nan,nan,33258,112599.40902400017,nan,nan,-7.25518e-05,112599.36098694801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112602.79151773453,112602.79151773453,nan,nan
33282,0.0006042005,112602.47456684112,nan,nan,33259,112602.79151773453,nan,nan,-7.25593e-05,112602.74347996712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112606.17463374138,112606.17463374138,nan,nan
33283,0.0006042656,112605.85768284797,nan,nan,33260,112606.17463374138,nan,nan,-7.25596e-05,112606.12658214569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112609.55622243881,112609.55622243881,nan,nan
33284,0.000604252,112609.23827090263,nan,nan,33261,112609.55522179604,nan,nan,-7.25552e-05,112609.50718617439,nan,nan,nan,nan,nan,nan,nan,nan,112609.55622243881,112613.26787996292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112613.26787996292,112613.26787996292,nan,nan
33285,0.0006042656,112612.61991491317,nan,nan,33262,112612.93686580658,nan,nan,-7.25492e-05,112612.88882899284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112616.31929636002,112616.31929636002,nan,nan
33286,0.000604248,112616.00134530067,nan,nan,33263,112616.31829619408,nan,nan,-7.25481e-05,112616.27025771141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112619.70089840889,112619.70089840889,nan,nan
33287,0.0006041238,112619.38394751548,nan,nan,33264,112619.70089840889,nan,nan,-7.25579e-05,112619.65285992622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112623.08298397064,112623.08298397064,nan,nan
33288,0.0006041968,112622.76603307723,nan,nan,33265,112623.08298397064,nan,nan,-7.25552e-05,112623.03494644165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112626.46411657333,112626.46411657333,nan,nan
33289,0.0006042886,112626.14716567993,nan,nan,33266,112626.46411657333,nan,nan,-7.2553e-05,112626.4160797596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112629.84725141525,112629.84725141525,nan,nan
33290,0.0006042135,112629.53030052184,nan,nan,33267,112629.84725141525,nan,nan,-7.25505e-05,112629.79921483994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112633.22938799858,112633.22938799858,nan,nan
33291,0.0006042403,112632.91243710517,nan,nan,33268,112633.22938799858,nan,nan,-7.25496e-05,112633.18138217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112636.61052274704,112636.61052274704,nan,nan
33292,0.000604174,112636.29357185363,nan,nan,33269,112636.61052274704,nan,nan,-7.25529e-05,112636.56248426437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112639.99465870857,112639.99465870857,nan,nan
33293,0.0006042198,112639.67673649787,nan,nan,33270,112639.99368739128,nan,nan,-7.25509e-05,112639.94562029839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112643.3788216114,112643.3788216114,nan,nan
33294,0.0006044019,112643.061870718,nan,nan,33271,112643.3788216114,nan,nan,-7.25557e-05,112643.33075475693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112646.75992655754,112646.75992655754,nan,nan
33295,0.000604296,112646.44297566413,nan,nan,33272,112646.75992655754,nan,nan,-7.25498e-05,112646.71188879013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112650.14109110832,112650.14109110832,nan,nan
33296,0.0006041789,112649.82414021491,nan,nan,33273,112650.14109110832,nan,nan,-7.25464e-05,112650.09302449226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112653.52319812775,112653.52319812775,nan,nan
33297,0.0006043441,112653.20624723434,nan,nan,33274,112653.52319812775,nan,nan,-7.25456e-05,112653.47515678406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112656.9063296318,112656.9063296318,nan,nan
33298,0.0006041891,112656.5893787384,nan,nan,33275,112656.9063296318,nan,nan,-7.25456e-05,112656.85829377174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112660.28843665123,112660.28843665123,nan,nan
33299,0.0006040658,112659.97148575782,nan,nan,33276,112660.28843665123,nan,nan,-7.25421e-05,112660.2403922081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112663.66956186295,112663.66956186295,nan,nan
33300,0.0006042714,112663.35261096954,nan,nan,33277,112663.66956186295,nan,nan,-7.25492e-05,112663.62152957916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112667.05069756508,112667.05069756508,nan,nan
33301,0.0006043304,112666.73274579048,nan,nan,33278,112667.04969668388,nan,nan,-7.25445e-05,112667.00265955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112670.43183255196,112670.43183255196,nan,nan
33302,0.0006043194,112670.11488165855,nan,nan,33279,112670.43183255196,nan,nan,-7.25469e-05,112670.38379597664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112673.81396651268,112673.81396651268,nan,nan
33303,0.0006040779,112673.4960149765,nan,nan,33280,112673.8129658699,nan,nan,-7.25392e-05,112673.76495838165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112677.19611167908,112677.19611167908,nan,nan
33304,0.0006043585,112676.87916078567,nan,nan,33281,112677.19611167908,nan,nan,-7.2543e-05,112677.1480653286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112680.57723546028,112680.57723546028,nan,nan
33305,0.0006043583,112680.25928440093,nan,nan,33282,112680.57623529434,nan,nan,-7.25371e-05,112680.52819824219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112683.95878815651,112683.95878815651,nan,nan
33306,0.0006041996,112683.6418372631,nan,nan,33283,112683.95878815651,nan,nan,-7.25426e-05,112683.91075134277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112687.34089374542,112687.34089374542,nan,nan
33307,0.0006042283,112687.02394285201,nan,nan,33284,112687.34089374542,nan,nan,-7.25399e-05,112687.29290914536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112690.72305846214,112690.72305846214,nan,nan
33308,0.0006042531,112690.40610756874,nan,nan,33285,112690.72305846214,nan,nan,-7.25435e-05,112690.6750202179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112694.10416126251,112694.10416126251,nan,nan
33309,0.0006041608,112693.7872103691,nan,nan,33286,112694.10416126251,nan,nan,-7.2549e-05,112694.05612397194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112697.48733019829,112697.48733019829,nan,nan
33310,0.0006043193,112697.17037930488,nan,nan,33287,112697.48733019829,nan,nan,-7.25392e-05,112697.43929457664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112700.86846613884,112700.86846613884,nan,nan
33311,0.0006042068,112700.55151524543,nan,nan,33288,112700.86846613884,nan,nan,-7.25407e-05,112700.82043504715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112704.24956703186,112704.24956703186,nan,nan
33312,0.0006042079,112703.93261613845,nan,nan,33289,112704.24956703186,nan,nan,-7.2529e-05,112704.20156121254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112707.63372802734,112707.63372802734,nan,nan
33313,0.0006041772,112707.31677713394,nan,nan,33290,112707.63372802734,nan,nan,-7.2535e-05,112707.58569216728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112711.01585817337,112711.01585817337,nan,nan
33314,0.0006042341,112710.69890727996,nan,nan,33291,112711.01585817337,nan,nan,-7.25418e-05,112710.96778988838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112714.39698672295,112714.39698672295,nan,nan
33315,0.0006042467,112714.08003582954,nan,nan,33292,112714.39698672295,nan,nan,-7.25278e-05,112714.34892725945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112717.77612447739,112717.77612447739,nan,nan
33316,0.0006042403,112717.45917358398,nan,nan,33293,112717.77612447739,nan,nan,-7.25243e-05,112717.72805118561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112721.15921902657,112721.15921902657,nan,nan
33317,0.0006042355,112720.84126820564,nan,nan,33294,112721.15821909904,nan,nan,-7.25268e-05,112721.1111831665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112724.5403535366,112724.5403535366,nan,nan
33318,0.0006041338,112724.2234026432,nan,nan,33295,112724.5403535366,nan,nan,-7.25308e-05,112724.4923157692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112727.92151594162,112727.92151594162,nan,nan
33319,0.0006041451,112727.60456504821,nan,nan,33296,112727.92151594162,nan,nan,-7.25289e-05,112727.87347245216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112731.30462574959,112731.30462574959,nan,nan
33320,0.000604268,112730.98666181564,nan,nan,33297,112731.30361270905,nan,nan,-7.25365e-05,112731.25560474396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112734.6856148243,112734.6856148243,nan,nan
33321,0.0006041857,112734.36866393089,nan,nan,33298,112734.6856148243,nan,nan,-7.25342e-05,112734.63754224777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112738.06671094894,112738.06671094894,nan,nan
33322,0.0006041729,112737.74976005554,nan,nan,33299,112738.06671094894,nan,nan,-7.25284e-05,112738.01867556572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112741.44784259796,112741.44784259796,nan,nan
33323,0.0006041724,112741.13089170455,nan,nan,33300,112741.44784259796,nan,nan,-7.25235e-05,112741.39883518219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112744.83000397682,112744.83000397682,nan,nan
33324,0.00060419,112744.51305308341,nan,nan,33301,112744.83000397682,nan,nan,-7.25258e-05,112744.78193593025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112748.21121072769,112748.21121072769,nan,nan
33325,0.0006042114,112747.89325966834,nan,nan,33302,112748.21021056175,nan,nan,-7.25238e-05,112748.16220378876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112751.59234166145,112751.59234166145,nan,nan
33326,0.000604224,112751.27439155578,nan,nan,33303,112751.59134244919,nan,nan,-7.25244e-05,112751.54330253601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112754.97450304031,112754.97450304031,nan,nan
33327,0.0006042909,112754.6575521469,nan,nan,33304,112754.97450304031,nan,nan,-7.25299e-05,112754.92646598816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112758.35660219193,112758.35660219193,nan,nan
33328,0.000604232,112758.03965129852,nan,nan,33305,112758.35660219193,nan,nan,-7.25262e-05,112758.30856490135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112761.73873305321,112761.73873305321,nan,nan
33329,0.0006042226,112761.42078270912,nan,nan,33306,112761.73773360252,nan,nan,-7.25247e-05,112761.68970990181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112765.1228659153,112765.1228659153,nan,nan
33330,0.0006041406,112764.80591502189,nan,nan,33307,112765.1228659153,nan,nan,-7.25264e-05,112765.0738286972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112768.50499773026,112768.50499773026,nan,nan
33331,0.0006041814,112768.18706932067,nan,nan,33308,112768.50402021408,nan,nan,-7.25226e-05,112768.45598840714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112771.8851571083,112771.8851571083,nan,nan
33332,0.0006041653,112771.5682062149,nan,nan,33309,112771.8851571083,nan,nan,-7.25262e-05,112771.83711957932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112775.2662563324,112775.2662563324,nan,nan
