index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30203,0.0005645634,102193.94950642585,nan,nan,30184,102194.26645731926,nan,nan,-4.04974e-05,102194.21740984917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102197.65249419212,102197.65249419212,nan,nan
30204,0.0005646172,102197.33554329872,nan,nan,30185,102197.65249419212,nan,nan,-4.04942e-05,102197.60344409943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102201.03785157204,102201.03785157204,nan,nan
30205,0.0005643411,102200.71988954543,nan,nan,30186,102201.03684043884,nan,nan,-4.04844e-05,102200.98825836182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102204.42067432404,102204.42067432404,nan,nan
30206,0.0005645205,102204.10372343063,nan,nan,30187,102204.42067432404,nan,nan,-4.04889e-05,102204.37226486206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102207.80330824852,102207.80330824852,nan,nan
30207,0.0005645372,102207.48635735511,nan,nan,30188,102207.80330824852,nan,nan,-4.04833e-05,102207.7552716732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102211.18849182129,102211.18849182129,nan,nan
30208,0.0005645432,102210.87053790092,nan,nan,30189,102211.18849182129,nan,nan,-4.04834e-05,102211.13942694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102214.57285428047,102214.57285428047,nan,nan
30209,0.0005645952,102214.25487031936,nan,nan,30190,102214.57182121277,nan,nan,-4.04874e-05,102214.52378630638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102217.9545571804,102217.9545571804,nan,nan
30210,0.0005644154,102217.637606287,nan,nan,30191,102217.9545571804,nan,nan,-4.04867e-05,102217.90551018715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102221.33553314209,102221.33553314209,nan,nan
30211,0.0005645207,102221.01858224868,nan,nan,30192,102221.33553314209,nan,nan,-4.04825e-05,102221.28746247292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102224.71878242493,102224.71878242493,nan,nan
30212,0.0005644969,102224.40083136558,nan,nan,30193,102224.71778225899,nan,nan,-4.04842e-05,102224.66977715492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102228.1027405262,102228.1027405262,nan,nan
30213,0.0005645379,102227.7847978115,nan,nan,30194,102228.10174870491,nan,nan,-4.04832e-05,102228.0534055233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102231.48511266708,102231.48511266708,nan,nan
30214,0.0005644399,102231.16816177368,nan,nan,30195,102231.48511266708,nan,nan,-4.04853e-05,102231.43676829338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102234.8700003624,102234.8700003624,nan,nan
30215,0.0005645379,102234.55304946899,nan,nan,30196,102234.8700003624,nan,nan,-4.04804e-05,102234.82060933113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102238.25406956673,102238.25406956673,nan,nan
30216,0.0005645832,102237.93711867332,nan,nan,30197,102238.25406956673,nan,nan,-4.04838e-05,102238.20475625992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102241.6372051239,102241.6372051239,nan,nan
30217,0.000564456,102241.31925406455,nan,nan,30198,102241.63620495796,nan,nan,-4.04876e-05,102241.58755135536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102245.02146816254,102245.02146816254,nan,nan
30218,0.0005646396,102244.70351734161,nan,nan,30199,102245.02046823502,nan,nan,-4.04928e-05,102244.97157287598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102248.40392684937,102248.40392684937,nan,nan
30219,0.0005645098,102248.08697595596,nan,nan,30200,102248.40392684937,nan,nan,-4.04861e-05,102248.35570764542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102251.78555202484,102251.78555202484,nan,nan
30220,0.0005645821,102251.46860113143,nan,nan,30201,102251.78555202484,nan,nan,-4.04893e-05,102251.73665380478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102255.17009472847,102255.17009472847,nan,nan
30221,0.0005645629,102254.85314383506,nan,nan,30202,102255.17009472847,nan,nan,-4.04839e-05,102255.12071299553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102258.5536942482,102258.5536942482,nan,nan
30222,0.000564532,102258.23674335479,nan,nan,30203,102258.5536942482,nan,nan,-4.04837e-05,102258.50453042984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102261.9360640049,102261.9360640049,nan,nan
30223,0.0005645003,102261.61807312965,nan,nan,30204,102261.93502402306,nan,nan,-4.04878e-05,102261.8861784935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102265.32077217102,102265.32077217102,nan,nan
30224,0.0005644927,102265.00285544395,nan,nan,30205,102265.31980633736,nan,nan,-4.04928e-05,102265.27172422409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102268.7047624588,102268.7047624588,nan,nan
30225,0.0005645616,102268.3878115654,nan,nan,30206,102268.7047624588,nan,nan,-4.04875e-05,102268.65572953224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102272.0908062458,102272.0908062458,nan,nan
30226,0.0005644989,102271.7738553524,nan,nan,30207,102272.0908062458,nan,nan,-4.04911e-05,102272.04171729088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102275.47274327278,102275.47274327278,nan,nan
30227,0.0005645413,102275.1548303604,nan,nan,30208,102275.47178125381,nan,nan,-4.0488e-05,102275.4237048626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102278.85591650009,102278.85591650009,nan,nan
30228,0.0005645535,102278.53896560668,nan,nan,30209,102278.85591650009,nan,nan,-4.04945e-05,102278.806879282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102282.23823475838,102282.23823475838,nan,nan
30229,0.0005645912,102281.92128386497,nan,nan,30210,102282.23823475838,nan,nan,-4.04935e-05,102282.19019794464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102285.62379384041,102285.62379384041,nan,nan
30230,0.0005647162,102285.30587949752,nan,nan,30211,102285.62379384041,nan,nan,-4.049e-05,102285.5747461319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102289.00750350952,102289.00750350952,nan,nan
30231,0.0005644544,102288.69055261611,nan,nan,30212,102289.00750350952,nan,nan,-4.04923e-05,102288.95876479149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102292.38936066628,102292.38936066628,nan,nan
30232,0.0005644684,102292.07240977287,nan,nan,30213,102292.38936066628,nan,nan,-4.04919e-05,102292.34132862091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102295.77706480026,102295.77706480026,nan,nan
30233,0.0005645562,102295.46011390685,nan,nan,30214,102295.77706480026,nan,nan,-4.04989e-05,102295.72806382179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102299.16044783592,102299.16044783592,nan,nan
30234,0.0005644534,102298.84249820709,nan,nan,30215,102299.1594491005,nan,nan,-4.0493e-05,102299.11076235771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102302.54536771774,102302.54536771774,nan,nan
30235,0.0005646013,102302.22841682433,nan,nan,30216,102302.54536771774,nan,nan,-4.05011e-05,102302.49589133263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102305.92902255058,102305.92902255058,nan,nan
30236,0.0005646053,102305.61107506751,nan,nan,30217,102305.92802596092,nan,nan,-4.04902e-05,102305.87897491455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102309.31470823288,102309.31470823288,nan,nan
30237,0.0005645765,102308.9967400074,nan,nan,30218,102309.3136909008,nan,nan,-4.04941e-05,102309.26465535164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102312.70056772232,102312.70056772232,nan,nan
30238,0.00056447,102312.38260331153,nan,nan,30219,102312.69955420494,nan,nan,-4.05011e-05,102312.6509141922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102316.08228468895,102316.08228468895,nan,nan
30239,0.0005645755,102315.76433315277,nan,nan,30220,102316.08128404617,nan,nan,-4.05047e-05,102316.03272414207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102319.46848726273,102319.46848726273,nan,nan
30240,0.0005646042,102319.15053668022,nan,nan,30221,102319.46748757362,nan,nan,-4.04994e-05,102319.4189760685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102322.85194945335,102322.85194945335,nan,nan
30241,0.0005645758,102322.53499855995,nan,nan,30222,102322.85194945335,nan,nan,-4.0497e-05,102322.80290150642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102326.2361562252,102326.2361562252,nan,nan
30242,0.0005643978,102325.91819086074,nan,nan,30223,102326.23514175415,nan,nan,-4.05022e-05,102326.18639349937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102329.61910486221,102329.61910486221,nan,nan
30243,0.0005644787,102329.3021539688,nan,nan,30224,102329.61910486221,nan,nan,-4.05092e-05,102329.56938409805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102333.00371861458,102333.00371861458,nan,nan
30244,0.0005645095,102332.6857568264,nan,nan,30225,102333.0027077198,nan,nan,-4.04927e-05,102332.95397639275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102336.38762569427,102336.38762569427,nan,nan
30245,0.0005645012,102336.06966462135,nan,nan,30226,102336.38661551476,nan,nan,-4.04941e-05,102336.33746933937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102339.77107906342,102339.77107906342,nan,nan
30246,0.0005644782,102339.45412817001,nan,nan,30227,102339.77107906342,nan,nan,-4.04992e-05,102339.7219414711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102343.14952731133,102343.14952731133,nan,nan
30247,0.0005644001,102342.83257641792,nan,nan,30228,102343.14952731133,nan,nan,-4.0496e-05,102343.10151958466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102346.5354449749,102346.5354449749,nan,nan
30248,0.0005645929,102346.21749248504,nan,nan,30229,102346.53444337845,nan,nan,-4.0501e-05,102346.48609161377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102349.91659140587,102349.91659140587,nan,nan
30249,0.0005644695,102349.59964051246,nan,nan,30230,102349.91659140587,nan,nan,-4.04897e-05,102349.86800980568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102353.29926347733,102353.29926347733,nan,nan
30250,0.0005644803,102352.98231258392,nan,nan,30231,102353.29926347733,nan,nan,-4.05105e-05,102353.24983596802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102356.68448090553,102356.68448090553,nan,nan
30251,0.0005644058,102356.36753001212,nan,nan,30232,102356.68448090553,nan,nan,-4.04953e-05,102356.63499355316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102360.06920528412,102360.06920528412,nan,nan
30252,0.000564525,102359.75225439071,nan,nan,30233,102360.06920528412,nan,nan,-4.0494e-05,102360.01946663857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102363.45102119446,102363.45102119446,nan,nan
30253,0.0005645443,102363.13407030105,nan,nan,30234,102363.45102119446,nan,nan,-4.05049e-05,102363.40202450752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102366.83640146255,102366.83640146255,nan,nan
30254,0.0005645909,102366.51945056915,nan,nan,30235,102366.83640146255,nan,nan,-4.05123e-05,102366.78687357903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102370.22078680992,102370.22078680992,nan,nan
30255,0.0005644991,102369.90383591651,nan,nan,30236,102370.22078680992,nan,nan,-4.04992e-05,102370.1719250679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102373.6064441204,102373.6064441204,nan,nan
30256,0.000564584,102373.28849282264,nan,nan,30237,102373.60544371605,nan,nan,-4.05044e-05,102373.55713105202,nan,nan,nan,nan,nan,nan,nan,nan,102373.6064441204,102377.2906794548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102377.2906794548,102377.2906794548,nan,nan
30257,0.0005645418,102376.67321529388,nan,nan,30238,102376.99016618729,nan,nan,-4.05082e-05,102376.94124221802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102380.37450194359,102380.37450194359,nan,nan
30258,0.0005646112,102380.05655922889,nan,nan,30239,102380.3735101223,nan,nan,-4.05066e-05,102380.3251812458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102383.7560172081,102383.7560172081,nan,nan
30259,0.0005646801,102383.43906631469,nan,nan,30240,102383.7560172081,nan,nan,-4.05063e-05,102383.70696616173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102387.14084720612,102387.14084720612,nan,nan
30260,0.0005645019,102386.8229004383,nan,nan,30241,102387.13985133171,nan,nan,-4.04996e-05,102387.09129881859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102390.52281403542,102390.52281403542,nan,nan
30261,0.0005645244,102390.20586314201,nan,nan,30242,102390.52281403542,nan,nan,-4.05044e-05,102390.4739022255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102393.91055727005,102393.91055727005,nan,nan
30262,0.0005645239,102393.59258332252,nan,nan,30243,102393.90953421593,nan,nan,-4.05099e-05,102393.8613755703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102397.29420161247,102397.29420161247,nan,nan
30263,0.0005644673,102396.97725071906,nan,nan,30244,102397.29420161247,nan,nan,-4.0505e-05,102397.24508786201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102400.67693710327,102400.67693710327,nan,nan
30264,0.0005644404,102400.35899057388,nan,nan,30245,102400.67594146729,nan,nan,-4.05097e-05,102400.62693333626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102404.05730295181,102404.05730295181,nan,nan
30265,0.0005644757,102403.7403520584,nan,nan,30246,102404.05730295181,nan,nan,-4.05064e-05,102404.00924730301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102407.44285917282,102407.44285917282,nan,nan
30266,0.0005646177,102407.12494459152,nan,nan,30247,102407.44189548492,nan,nan,-4.05059e-05,102407.39353752136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102410.82784509659,102410.82784509659,nan,nan
30267,0.0005645907,102410.50989332199,nan,nan,30248,102410.8268442154,nan,nan,-4.05101e-05,102410.77799892426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102414.21188592911,102414.21188592911,nan,nan
30268,0.000564469,102413.89393510818,nan,nan,30249,102414.21088600159,nan,nan,-4.05077e-05,102414.1618077755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102417.59634065628,102417.59634065628,nan,nan
30269,0.0005645234,102417.27938976287,nan,nan,30250,102417.59634065628,nan,nan,-4.05131e-05,102417.54830360413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102420.98220539093,102420.98220539093,nan,nan
30270,0.0005644839,102420.66425361633,nan,nan,30251,102420.98120450974,nan,nan,-4.04967e-05,102420.93315386772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102424.36921596527,102424.36921596527,nan,nan
30271,0.00056453,102424.05226507186,nan,nan,30252,102424.36921596527,nan,nan,-4.05073e-05,102424.32021641731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102427.74880719185,102427.74880719185,nan,nan
30272,0.0005645121,102427.43185629844,nan,nan,30253,102427.74880719185,nan,nan,-4.05047e-05,102427.70042943954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102431.13445997238,102431.13445997238,nan,nan
30273,0.0005645466,102430.81653752326,nan,nan,30254,102431.13348841667,nan,nan,-4.04984e-05,102431.0854113102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102434.5201625824,102434.5201625824,nan,nan
30274,0.0005645131,102434.20321168899,nan,nan,30255,102434.5201625824,nan,nan,-4.0511e-05,102434.47132515907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102437.90481352806,102437.90481352806,nan,nan
30275,0.0005645893,102437.5868674755,nan,nan,30256,102437.90381836891,nan,nan,-4.04998e-05,102437.85442113876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102441.28701233864,102441.28701233864,nan,nan
30276,0.000564636,102440.97006144523,nan,nan,30257,102441.28701233864,nan,nan,-4.05059e-05,102441.23793888092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102444.67282795906,102444.67282795906,nan,nan
30277,0.0005646149,102444.35487737655,nan,nan,30258,102444.67182826996,nan,nan,-4.05066e-05,102444.62339806557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102448.05516171455,102448.05516171455,nan,nan
30278,0.0005645588,102447.73821082115,nan,nan,30259,102448.05516171455,nan,nan,-4.04954e-05,102448.0059978962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102451.44015312195,102451.44015312195,nan,nan
30279,0.0005644516,102451.12221040725,nan,nan,30260,102451.43916130066,nan,nan,-4.05101e-05,102451.3903028965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102454.82373595238,102454.82373595238,nan,nan
30280,0.0005644494,102454.50579538345,nan,nan,30261,102454.82274627686,nan,nan,-4.05007e-05,102454.77444815636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102458.20821022987,102458.20821022987,nan,nan
30281,0.0005645771,102457.89125933647,nan,nan,30262,102458.20821022987,nan,nan,-4.05084e-05,102458.15939450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102461.58939170837,102461.58939170837,nan,nan
30282,0.0005645349,102461.27244081497,nan,nan,30263,102461.58939170837,nan,nan,-4.05048e-05,102461.54135417938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102464.97386145592,102464.97386145592,nan,nan
30283,0.0005644917,102464.65587415695,nan,nan,30264,102464.97282505035,nan,nan,-4.05003e-05,102464.92449116707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102468.35883188248,102468.35883188248,nan,nan
30284,0.0005645746,102468.04087963104,nan,nan,30265,102468.35783052444,nan,nan,-4.0505e-05,102468.3094406128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102471.74084663391,102471.74084663391,nan,nan
30285,0.0005646004,102471.42293419837,nan,nan,30266,102471.73988509178,nan,nan,-4.05084e-05,102471.69156432152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102475.1216146946,102475.1216146946,nan,nan
30286,0.0005645177,102474.80373730659,nan,nan,30267,102475.1206882,nan,nan,-4.05113e-05,102475.07176613808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102478.50604248047,102478.50604248047,nan,nan
30287,0.0005644779,102478.18706765174,nan,nan,30268,102478.50401854515,nan,nan,-4.05094e-05,102478.45519328117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102481.88736009598,102481.88736009598,nan,nan
30288,0.0005643704,102481.56939640045,nan,nan,30269,102481.88634729385,nan,nan,-4.04922e-05,102481.83843040466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102485.27128720284,102485.27128720284,nan,nan
30289,0.0005645882,102484.95433630943,nan,nan,30270,102485.27128720284,nan,nan,-4.04981e-05,102485.2224187851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102488.65473341942,102488.65473341942,nan,nan
30290,0.0005644939,102488.33778252601,nan,nan,30271,102488.65473341942,nan,nan,-4.05035e-05,102488.60565495491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102492.03655934334,102492.03655934334,nan,nan
30291,0.0005645716,102491.71960844993,nan,nan,30272,102492.03655934334,nan,nan,-4.04991e-05,102491.98852229118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102495.4217915535,102495.4217915535,nan,nan
30292,0.0005643914,102495.10390677452,nan,nan,30273,102495.42085766792,nan,nan,-4.05073e-05,102495.37273049355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102498.80575680733,102498.80575680733,nan,nan
30293,0.0005644695,102498.48783864974,nan,nan,30274,102498.80478954315,nan,nan,-4.05043e-05,102498.75569486618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102502.18596744537,102502.18596744537,nan,nan
30294,0.0005645612,102501.86797037124,nan,nan,30275,102502.18492126465,nan,nan,-4.05063e-05,102502.13661289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102505.56909227371,102505.56909227371,nan,nan
30295,0.0005646192,102505.25114002227,nan,nan,30276,102505.56809091568,nan,nan,-4.05052e-05,102505.51924419403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102508.9508318901,102508.9508318901,nan,nan
30296,0.0005644775,102508.6338809967,nan,nan,30277,102508.9508318901,nan,nan,-4.0505e-05,102508.90164971352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102512.333776474,102512.333776474,nan,nan
30297,0.0005645993,102512.01682558059,nan,nan,30278,102512.333776474,nan,nan,-4.05031e-05,102512.28441619873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102515.71980023384,102515.71980023384,nan,nan
30298,0.0005645646,102515.40284934043,nan,nan,30279,102515.71980023384,nan,nan,-4.05026e-05,102515.6699461937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102519.10229730606,102519.10229730606,nan,nan
30299,0.0005645918,102518.78534641265,nan,nan,30280,102519.10229730606,nan,nan,-4.05115e-05,102519.05362725258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102522.48285388947,102522.48285388947,nan,nan
