index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13236,3.83031e-09,44801.97602787018,nan,nan,13234,44802.29297876358,nan,nan,-5.1e-08,44802.244941711426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44802.29297876358,44802.29297876358,nan,nan
13237,2.757823e-09,44805.36028876305,nan,nan,13235,44805.67723965645,nan,nan,-5.61e-08,44805.62818861008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44805.67723965645,44805.67723965645,nan,nan
13238,1.440197e-08,44808.7445391655,nan,nan,13236,44809.0614900589,nan,nan,-6.33e-08,44809.01230049133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44809.0614900589,44809.0614900589,nan,nan
13239,8.273469e-09,44812.125496530534,nan,nan,13237,44812.442447423935,nan,nan,-5.31e-08,44812.39333510399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44812.442447423935,44812.442447423935,nan,nan
13240,6.894559e-09,44815.50773873329,nan,nan,13238,44815.82568717003,nan,nan,-5.23e-08,44815.775826931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44815.82568717003,44815.82568717003,nan,nan
13241,6.128495e-10,44818.8922914505,nan,nan,13239,44819.2092423439,nan,nan,-6.57e-08,44819.16019439697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44819.2092423439,44819.2092423439,nan,nan
13242,2.267543e-08,44822.274754428865,nan,nan,13240,44822.591705322266,nan,nan,-6.09e-08,44822.54262089729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44822.592715740204,44822.592715740204,nan,nan
13243,3.523885e-09,44825.65588536263,nan,nan,13241,44825.97283625603,nan,nan,-6.17e-08,44825.92428398132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44825.97283625603,44825.97283625603,nan,nan
13244,3.217461e-09,44829.04133477211,nan,nan,13242,44829.35828566551,nan,nan,-5.33e-08,44829.309226989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44829.35828566551,44829.35828566551,nan,nan
13245,2.007083e-08,44832.42258992195,nan,nan,13243,44832.73954081535,nan,nan,-5.34e-08,44832.69034290314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44832.73954081535,44832.73954081535,nan,nan
13246,1.302305e-08,44835.80705704689,nan,nan,13244,44836.12400794029,nan,nan,-6.13e-08,44836.07545232773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44836.12500977516,44836.12500977516,nan,nan
13247,2.788466e-08,44839.190050029756,nan,nan,13245,44839.50700092316,nan,nan,-6.06e-08,44839.45777916908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44839.50700092316,44839.50700092316,nan,nan
13248,9.192743e-09,44842.57460680008,nan,nan,13246,44842.89155769348,nan,nan,-5.89e-08,44842.84243440628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44842.89155769348,44842.89155769348,nan,nan
13249,3.600491e-08,44845.95563402176,nan,nan,13247,44846.27258491516,nan,nan,-5.99e-08,44846.22407102585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44846.27258491516,44846.27258491516,nan,nan
13250,7.660621e-09,44849.33938422203,nan,nan,13248,44849.65633511543,nan,nan,-5.58e-08,44849.607347249985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44849.65633511543,44849.65633511543,nan,nan
13251,3.631134e-08,44852.72281732559,nan,nan,13249,44853.039768218994,nan,nan,-4.88e-08,44852.99137997627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44853.04076957703,44853.04076957703,nan,nan
13252,1.838549e-08,44856.104493761064,nan,nan,13250,44856.421444654465,nan,nan,-6.04e-08,44856.37342047691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44856.422468185425,44856.422468185425,nan,nan
13253,1.164414e-08,44859.486292743684,nan,nan,13251,44859.803243637085,nan,nan,-5.7e-08,44859.755177259445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44859.803243637085,44859.803243637085,nan,nan
13254,1.562766e-08,44862.869310045244,nan,nan,13252,44863.186260938644,nan,nan,-4.91e-08,44863.13722372055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44863.186260938644,44863.186260938644,nan,nan
13255,4.259305e-08,44866.252419137956,nan,nan,13253,44866.56937003136,nan,nan,-5.72e-08,44866.519834041595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44866.56937003136,44866.56937003136,nan,nan
13256,9.652383e-09,44869.63480153084,nan,nan,13254,44869.95175242424,nan,nan,-5.72e-08,44869.90340137482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44869.95276474953,44869.95276474953,nan,nan
13257,2.727181e-08,44873.01965799332,nan,nan,13255,44873.33660888672,nan,nan,-4.92e-08,44873.28775310516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44873.33763766289,44873.33763766289,nan,nan
13258,4.657658e-08,44876.40320291519,nan,nan,13256,44876.720153808594,nan,nan,-5.09e-08,44876.67112493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44876.720153808594,44876.720153808594,nan,nan
13259,5.546289e-08,44879.78668870926,nan,nan,13257,44880.10363960266,nan,nan,-5.47e-08,44880.05359005928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44880.10363960266,44880.10363960266,nan,nan
13260,2.911035e-09,44883.1709338665,nan,nan,13258,44883.4878847599,nan,nan,-5.24e-08,44883.438512802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44883.4878847599,44883.4878847599,nan,nan
13261,3.309388e-08,44886.55563797951,nan,nan,13259,44886.87258887291,nan,nan,-6.12e-08,44886.82268834114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44886.87258887291,44886.87258887291,nan,nan
13262,2.436078e-08,44889.93885412216,nan,nan,13260,44890.255805015564,nan,nan,-5.62e-08,44890.207249403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44890.255805015564,44890.255805015564,nan,nan
13263,2.037725e-08,44893.32062401772,nan,nan,13261,44893.63757491112,nan,nan,-5.71e-08,44893.5886926651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44893.63854122162,44893.63854122162,nan,nan
13264,2.543326e-08,44896.70568408966,nan,nan,13262,44897.02263498306,nan,nan,-5.4e-08,44896.9729616642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44897.02263498306,44897.02263498306,nan,nan
13265,5.209222e-09,44900.088373565675,nan,nan,13263,44900.405324459076,nan,nan,-7.07e-08,44900.35658502579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44900.405324459076,44900.405324459076,nan,nan
13266,2.482041e-08,44903.47047200203,nan,nan,13264,44903.78742289543,nan,nan,-5.4e-08,44903.738924741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44903.78842353821,44903.78842353821,nan,nan
13267,9.192745e-09,44906.849775218965,nan,nan,13265,44907.166726112366,nan,nan,-6.45e-08,44907.11868882179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44907.167692899704,44907.167692899704,nan,nan
13268,3.294067e-08,44910.23448290825,nan,nan,13266,44910.55244779587,nan,nan,-5.01e-08,44910.50279331207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44910.55244779587,44910.55244779587,nan,nan
13269,3.891595e-08,44913.61847724915,nan,nan,13267,44913.93542814255,nan,nan,-6.1e-08,44913.88740205765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44913.936438798904,44913.936438798904,nan,nan
13270,1.807906e-08,44917.0007668972,nan,nan,13268,44917.3177177906,nan,nan,-5.85e-08,44917.26931834221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44917.31871962547,44917.31871962547,nan,nan
13271,8.579894e-09,44920.382573986055,nan,nan,13269,44920.699524879456,nan,nan,-5.57e-08,44920.65048742294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44920.699524879456,44920.699524879456,nan,nan
13272,3.401315e-08,44923.76608982086,nan,nan,13270,44924.083040714264,nan,nan,-5.87e-08,44924.03400564194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44924.083040714264,44924.083040714264,nan,nan
13273,1.838548e-08,44927.149657154085,nan,nan,13271,44927.466608047485,nan,nan,-5.71e-08,44927.41754865646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44927.466608047485,44927.466608047485,nan,nan
13274,1.149093e-08,44930.530295038225,nan,nan,13272,44930.847245931625,nan,nan,-5.38e-08,44930.799238443375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44930.847245931625,44930.847245931625,nan,nan
13275,1.149093e-08,44933.91617860794,nan,nan,13273,44934.23312950134,nan,nan,-5.63e-08,44934.18381881714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44934.23312950134,44934.23312950134,nan,nan
13276,8.120258e-09,44937.30069651604,nan,nan,13274,44937.61764740944,nan,nan,-4.59e-08,44937.56857275963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44937.61764740944,44937.61764740944,nan,nan
13277,1.807906e-08,44940.682811641695,nan,nan,13275,44940.999762535095,nan,nan,-5.94e-08,44940.95070886612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44941.00072598457,44941.00072598457,nan,nan
13278,7.109056e-08,44944.065802001955,nan,nan,13276,44944.382752895355,nan,nan,-5.38e-08,44944.33371376991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44944.382752895355,44944.382752895355,nan,nan
13279,1.378912e-09,44947.450886154176,nan,nan,13277,44947.76783704758,nan,nan,-5.89e-08,44947.71933555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44947.76884126663,44947.76884126663,nan,nan
13280,1.838549e-09,44950.83222618103,nan,nan,13278,44951.14917707443,nan,nan,-5.99e-08,44951.10114336014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44951.14917707443,44951.14917707443,nan,nan
13281,3.21746e-09,44954.21587791443,nan,nan,13279,44954.53282880783,nan,nan,-5.7e-08,44954.483989953995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44954.53386092186,44954.53386092186,nan,nan
13282,1.516803e-08,44957.60103335381,nan,nan,13280,44957.91798424721,nan,nan,-4.13e-08,44957.86894416809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44957.91798424721,44957.91798424721,nan,nan
13283,3.814989e-08,44960.98449196816,nan,nan,13281,44961.30144286156,nan,nan,-6.85e-08,44961.2533929348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44961.30244278908,44961.30244278908,nan,nan
13284,2.46672e-08,44964.36885108948,nan,nan,13282,44964.68580198288,nan,nan,-5.14e-08,44964.637409448624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44964.686782598495,44964.686782598495,nan,nan
13285,4.305269e-08,44967.75076594353,nan,nan,13283,44968.06771683693,nan,nan,-5.28e-08,44968.018772125244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44968.06871008873,44968.06871008873,nan,nan
13286,4.504445e-08,44971.13492884636,nan,nan,13284,44971.45187973976,nan,nan,-5.89e-08,44971.40324926376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44971.45187973976,44971.45187973976,nan,nan
13287,9.499168e-09,44974.51568641663,nan,nan,13285,44974.83263731003,nan,nan,-5.48e-08,44974.78377580643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44974.83364033699,44974.83364033699,nan,nan
13288,7.813833e-09,44977.90057029724,nan,nan,13286,44978.21752119064,nan,nan,-4.84e-08,44978.16848397255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44978.21752119064,44978.21752119064,nan,nan
13289,6.143816e-08,44981.28219881058,nan,nan,13287,44981.59914970398,nan,nan,-5.25e-08,44981.55107474327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44981.59914970398,44981.59914970398,nan,nan
13290,4.090771e-08,44984.66582169533,nan,nan,13288,44984.98277258873,nan,nan,-5.82e-08,44984.934702157974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44984.98374533653,44984.98374533653,nan,nan
13291,7.338873e-08,44988.04951515198,nan,nan,13289,44988.36646604538,nan,nan,-5.03e-08,44988.31736302376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44988.36646604538,44988.36646604538,nan,nan
13292,2.144974e-09,44991.43243780136,nan,nan,13290,44991.74938869476,nan,nan,-6.03e-08,44991.701303482056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44991.75035119057,44991.75035119057,nan,nan
13293,1.10313e-08,44994.8209086895,nan,nan,13291,44995.1378595829,nan,nan,-5.05e-08,44995.08842086792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44995.1378595829,44995.1378595829,nan,nan
13294,3.202139e-08,44998.20212688446,nan,nan,13292,44998.52007818222,nan,nan,-5.42e-08,44998.471143484116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44998.52007818222,44998.52007818222,nan,nan
13295,6.817952e-08,45001.585467481615,nan,nan,13293,45001.902418375015,nan,nan,-5.53e-08,45001.85331559181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45001.902418375015,45001.902418375015,nan,nan
13296,1.547445e-08,45004.97078790665,nan,nan,13294,45005.28773880005,nan,nan,-6.12e-08,45005.23779416084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45005.28773880005,45005.28773880005,nan,nan
13297,1.823228e-08,45008.35199990273,nan,nan,13295,45008.66895079613,nan,nan,-5.31e-08,45008.620556116104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45008.66994857788,45008.66994857788,nan,nan
13298,3.248103e-08,45011.73493041992,nan,nan,13296,45012.051881313324,nan,nan,-5.34e-08,45012.00302696228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45012.051881313324,45012.051881313324,nan,nan
13299,2.252223e-08,45015.11790504456,nan,nan,13297,45015.43485593796,nan,nan,-6.01e-08,45015.38551783562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45015.43485593796,45015.43485593796,nan,nan
13300,4.121414e-08,45018.5013610363,nan,nan,13298,45018.8183119297,nan,nan,-5.85e-08,45018.76926422119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45018.8183119297,45018.8183119297,nan,nan
13301,1.7313e-08,45021.885810756685,nan,nan,13299,45022.202761650085,nan,nan,-5.15e-08,45022.153725624084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45022.202761650085,45022.202761650085,nan,nan
13302,7.047771e-09,45025.26881542206,nan,nan,13300,45025.58576631546,nan,nan,-5.39e-08,45025.53730559349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45025.586737155914,45025.586737155914,nan,nan
13303,7.660622e-09,45028.65280451775,nan,nan,13301,45028.96975541115,nan,nan,-4.62e-08,45028.920451402664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45028.96975541115,45028.96975541115,nan,nan
13304,4.93344e-08,45032.03484191895,nan,nan,13302,45032.35179281235,nan,nan,-4.97e-08,45032.30348300934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45032.35282444954,45032.35282444954,nan,nan
13305,1.072487e-08,45035.41792740822,nan,nan,13303,45035.735865831375,nan,nan,-5.75e-08,45035.68656158447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45035.735865831375,45035.735865831375,nan,nan
13306,8.120258e-09,45038.79815783501,nan,nan,13304,45039.11510872841,nan,nan,-5.48e-08,45039.06710147858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45039.11510872841,45039.11510872841,nan,nan
13307,2.160295e-08,45042.18064990044,nan,nan,13305,45042.49760079384,nan,nan,-6.23e-08,45042.44855928421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45042.49760079384,45042.49760079384,nan,nan
13308,1.179736e-08,45045.5666162014,nan,nan,13306,45045.8835670948,nan,nan,-5.66e-08,45045.83448910713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45045.8835670948,45045.8835670948,nan,nan
13309,4.44316e-09,45048.9494260788,nan,nan,13307,45049.2663769722,nan,nan,-5.86e-08,45049.217307806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45049.2663769722,45049.26737546921,nan,nan
13310,7.507407e-09,45052.3339966774,nan,nan,13308,45052.6509475708,nan,nan,-5.8e-08,45052.60192966461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45052.65194892883,45052.65194892883,nan,nan
13311,1.85387e-08,45055.71663489342,nan,nan,13309,45056.03358578682,nan,nan,-5.43e-08,45055.98425936699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45056.03358578682,45056.03358578682,nan,nan
13312,1.48616e-08,45059.10079660416,nan,nan,13310,45059.41774749756,nan,nan,-6.71e-08,45059.36791801453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45059.41774749756,45059.41774749756,nan,nan
13313,1.317627e-08,45062.48099961281,nan,nan,13311,45062.79795050621,nan,nan,-6.1e-08,45062.74949979782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45062.79889655113,45062.79889655113,nan,nan
13314,3.493243e-08,45065.86687221527,nan,nan,13312,45066.18382310867,nan,nan,-6.47e-08,45066.13473200798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45066.18382310867,45066.18382310867,nan,nan
13315,1.516803e-08,45069.249169254304,nan,nan,13313,45069.566120147705,nan,nan,-7.37e-08,45069.51740980148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45069.567116975784,45069.567116975784,nan,nan
13316,2.451399e-09,45072.632634544374,nan,nan,13314,45072.949585437775,nan,nan,-6.31e-08,45072.90054798126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45072.949585437775,45072.949585437775,nan,nan
13317,2.144974e-08,45076.01556887627,nan,nan,13315,45076.33251976967,nan,nan,-6.43e-08,45076.283239364624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45076.33251976967,45076.33251976967,nan,nan
13318,4.565729e-08,45079.39921154976,nan,nan,13316,45079.71616244316,nan,nan,-6.71e-08,45079.66732287407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45079.71616244316,45079.71616244316,nan,nan
13319,7.047771e-09,45082.78078045845,nan,nan,13317,45083.09773135185,nan,nan,-5.23e-08,45083.048872470856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45083.09878349304,45083.09878349304,nan,nan
13320,6.925201e-08,45086.163971567155,nan,nan,13318,45086.480922460556,nan,nan,-5.75e-08,45086.432841062546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45086.481932878494,45086.481932878494,nan,nan
13321,3.56985e-08,45089.54894485474,nan,nan,13319,45089.86589574814,nan,nan,-5.75e-08,45089.8168797493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45089.86686205864,45089.86686205864,nan,nan
13322,4.657658e-08,45092.93261566162,nan,nan,13320,45093.24956655502,nan,nan,-6.47e-08,45093.200518369675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45093.24956655502,45093.24956655502,nan,nan
13323,2.114331e-08,45096.31676044464,nan,nan,13321,45096.63371133804,nan,nan,-6.64e-08,45096.583841085434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45096.63371133804,45096.63371133804,nan,nan
13324,7.660619e-10,45099.69612231255,nan,nan,13322,45100.01307320595,nan,nan,-6.66e-08,45099.965017318726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45100.01404285431,45100.01404285431,nan,nan
13325,1.302306e-08,45103.08065881729,nan,nan,13323,45103.39760971069,nan,nan,-5.8e-08,45103.3495619297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45103.39861989021,45103.39861989021,nan,nan
13326,8.733108e-09,45106.46392979622,nan,nan,13324,45106.78088068962,nan,nan,-6.2e-08,45106.73203873634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45106.781913757324,45106.781913757324,nan,nan
13327,2.144974e-09,45109.844055318834,nan,nan,13325,45110.161006212234,nan,nan,-4.76e-08,45110.112416267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45110.161006212234,45110.161006212234,nan,nan
13328,2.298186e-09,45113.22895898819,nan,nan,13326,45113.54687619209,nan,nan,-5.59e-08,45113.49686264992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45113.54687619209,45113.54687619209,nan,nan
13329,1.317627e-08,45116.61199464798,nan,nan,13327,45116.92894554138,nan,nan,-5.16e-08,45116.88018703461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45116.92894554138,45116.92894554138,nan,nan
13330,2.865072e-08,45119.99551763535,nan,nan,13328,45120.31246852875,nan,nan,-5.4e-08,45120.263469457626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45120.3133559227,45120.3133559227,nan,nan
13331,1.332948e-08,45123.38165893555,nan,nan,13329,45123.69860982895,nan,nan,-5.71e-08,45123.64920449257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45123.69860982895,45123.69860982895,nan,nan
13332,2.788466e-08,45126.76473107338,nan,nan,13330,45127.08168196678,nan,nan,-5.35e-08,45127.03260445595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45127.08168196678,45127.08168196678,nan,nan
