index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19253,9.683654e-05,65165.671393299104,nan,nan,19246,65165.988344192505,nan,nan,-5.4206e-06,65165.93937945366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65169.37264752388,65169.37264752388,nan,nan
19254,9.695942e-05,65169.05569663048,nan,nan,19247,65169.37264752388,nan,nan,-5.4131e-06,65169.32359910011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65172.75382423401,65172.75382423401,nan,nan
19255,9.685906e-05,65172.43687334061,nan,nan,19248,65172.75382423401,nan,nan,-5.4178e-06,65172.70607757568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65176.140032052994,65176.140032052994,nan,nan
19256,9.692602e-05,65175.82308115959,nan,nan,19249,65176.140032052994,nan,nan,-5.4094e-06,65176.09098148346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65179.52299761772,65179.52299761772,nan,nan
19257,9.70794e-05,65179.20604672432,nan,nan,19250,65179.52299761772,nan,nan,-5.4108e-06,65179.473640441895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65182.90536761284,65182.90536761284,nan,nan
19258,9.699203e-05,65182.58841671944,nan,nan,19251,65182.90536761284,nan,nan,-5.413e-06,65182.85684847832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65186.28737235069,65186.28737235069,nan,nan
19259,9.693567e-05,65185.97042145729,nan,nan,19252,65186.28737235069,nan,nan,-5.4161e-06,65186.23896884918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65189.67321395874,65189.67321395874,nan,nan
19260,9.679885e-05,65189.35626306534,nan,nan,19253,65189.67321395874,nan,nan,-5.417e-06,65189.62479901314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65193.05645155907,65193.05645155907,nan,nan
19261,9.703265e-05,65192.739500665666,nan,nan,19254,65193.05645155907,nan,nan,-5.4155e-06,65193.00777244568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65196.44158291817,65196.44158291817,nan,nan
19262,9.691132e-05,65196.12463202477,nan,nan,19255,65196.44158291817,nan,nan,-5.407e-06,65196.392738342285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65199.823299884796,65199.823299884796,nan,nan
19263,9.706574e-05,65199.50534763336,nan,nan,19256,65199.822298526764,nan,nan,-5.4108e-06,65199.77429437637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65203.20555639267,65203.20555639267,nan,nan
19264,9.699052e-05,65202.887606287004,nan,nan,19257,65203.204557180405,nan,nan,-5.4103e-06,65203.15654826164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65206.59128117561,65206.59128117561,nan,nan
19265,9.697579e-05,65206.27333250046,nan,nan,19258,65206.59028339386,nan,nan,-5.4133e-06,65206.54122042656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65209.97319507599,65209.97319507599,nan,nan
19266,9.686795e-05,65209.65624418259,nan,nan,19259,65209.97319507599,nan,nan,-5.4145e-06,65209.92334461212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65213.356524944305,65213.356524944305,nan,nan
19267,9.698974e-05,65213.039574050905,nan,nan,19260,65213.356524944305,nan,nan,-5.408e-06,65213.307248830795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65216.738931417465,65216.738931417465,nan,nan
19268,9.690564e-05,65216.421980524065,nan,nan,19261,65216.738931417465,nan,nan,-5.4127e-06,65216.689889431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65220.122685194016,65220.122685194016,nan,nan
19269,9.697811e-05,65219.805734300615,nan,nan,19262,65220.122685194016,nan,nan,-5.4124e-06,65220.07406592369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65223.506652116776,65223.506652116776,nan,nan
19270,9.701597e-05,65223.188699626924,nan,nan,19263,65223.505650520325,nan,nan,-5.4142e-06,65223.45737028122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65226.88918304443,65226.88918304443,nan,nan
19271,9.699236e-05,65226.57223215103,nan,nan,19264,65226.88918304443,nan,nan,-5.4175e-06,65226.840180397034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65230.27230858803,65230.27230858803,nan,nan
19272,9.698273e-05,65229.95535769463,nan,nan,19265,65230.27230858803,nan,nan,-5.4178e-06,65230.22323226929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65233.6552503109,65233.6552503109,nan,nan
19273,9.690242e-05,65233.3382994175,nan,nan,19266,65233.6552503109,nan,nan,-5.4217e-06,65233.60632634163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65237.040605306625,65237.040605306625,nan,nan
19274,9.699893e-05,65236.723654413225,nan,nan,19267,65237.040605306625,nan,nan,-5.4203e-06,65236.99094724655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65240.42519569397,65240.42519569397,nan,nan
19275,9.684098e-05,65240.10824480057,nan,nan,19268,65240.42519569397,nan,nan,-5.4179e-06,65240.37611937523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65243.80703949928,65243.80703949928,nan,nan
19276,9.684481e-05,65243.49008860588,nan,nan,19269,65243.80703949928,nan,nan,-5.4249e-06,65243.758306741714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65247.19122982025,65247.19122982025,nan,nan
19277,9.691927e-05,65246.87327947617,nan,nan,19270,65247.19023036957,nan,nan,-5.4182e-06,65247.14117693901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65250.5757586956,65250.5757586956,nan,nan
19278,9.687823e-05,65250.25780954361,nan,nan,19271,65250.57476043701,nan,nan,-5.4219e-06,65250.526329278946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65253.955169677734,65253.955169677734,nan,nan
19279,9.690945e-05,65253.638218784334,nan,nan,19272,65253.955169677734,nan,nan,-5.4185e-06,65253.907130241394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65257.34262609482,65257.34262609482,nan,nan
19280,9.688342e-05,65257.02466263771,nan,nan,19273,65257.34161353111,nan,nan,-5.4248e-06,65257.29357504845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65260.72492814064,65260.72492814064,nan,nan
19281,9.698286e-05,65260.40797724724,nan,nan,19274,65260.72492814064,nan,nan,-5.4144e-06,65260.67689013481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65264.10908436775,65264.10908436775,nan,nan
19282,9.699846e-05,65263.79213347435,nan,nan,19275,65264.10908436775,nan,nan,-5.4175e-06,65264.06108236313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65267.49085044861,65267.49085044861,nan,nan
19283,9.689813e-05,65267.17289962769,nan,nan,19276,65267.48985052109,nan,nan,-5.4091e-06,65267.441843509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65270.872942209244,65270.872942209244,nan,nan
19284,9.691638e-05,65270.55599131584,nan,nan,19277,65270.872942209244,nan,nan,-5.4179e-06,65270.82407999039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65274.25883460045,65274.25883460045,nan,nan
19285,9.687896e-05,65273.94084944725,nan,nan,19278,65274.25780034065,nan,nan,-5.4043e-06,65274.20947909355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65277.64150619507,65277.64150619507,nan,nan
19286,9.699021e-05,65277.32455530167,nan,nan,19279,65277.64150619507,nan,nan,-5.4104e-06,65277.59244632721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65281.0245950222,65281.0245950222,nan,nan
19287,9.695143e-05,65280.70665445328,nan,nan,19280,65281.02360534668,nan,nan,-5.421e-06,65280.97554731369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65284.410405159,65284.410405159,nan,nan
19288,9.695192e-05,65284.09245481491,nan,nan,19281,65284.40940570831,nan,nan,-5.4235e-06,65284.3605864048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65287.790031433105,65287.790031433105,nan,nan
19289,9.685938e-05,65287.473080539705,nan,nan,19282,65287.790031433105,nan,nan,-5.4193e-06,65287.74199438095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65291.175466775894,65291.175466775894,nan,nan
19290,9.687898e-05,65290.85851588249,nan,nan,19283,65291.175466775894,nan,nan,-5.4123e-06,65291.12680077553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65294.55831360817,65294.55831360817,nan,nan
19291,9.702072e-05,65294.24136271477,nan,nan,19284,65294.55831360817,nan,nan,-5.4158e-06,65294.509409189224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65297.943172454834,65297.943172454834,nan,nan
19292,9.693002e-05,65297.62622156143,nan,nan,19285,65297.943172454834,nan,nan,-5.4104e-06,65297.89468789101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65301.32816243172,65301.32816243172,nan,nan
19293,9.698162e-05,65301.011211538316,nan,nan,19286,65301.32816243172,nan,nan,-5.4254e-06,65301.27916765213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65304.7125813961,65304.7125813961,nan,nan
19294,9.70656e-05,65304.3956305027,nan,nan,19287,65304.7125813961,nan,nan,-5.4096e-06,65304.66369223595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65308.095992565155,65308.095992565155,nan,nan
19295,9.71278e-05,65307.779041671754,nan,nan,19288,65308.095992565155,nan,nan,-5.4083e-06,65308.04686951637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65311.478957653046,65311.478957653046,nan,nan
19296,9.690302e-05,65311.162006759645,nan,nan,19289,65311.478957653046,nan,nan,-5.4196e-06,65311.430606365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65314.86494517326,65314.86494517326,nan,nan
19297,9.699374e-05,65314.546997451784,nan,nan,19290,65314.863948345184,nan,nan,-5.4213e-06,65314.8145198822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65318.24597644806,65318.24597644806,nan,nan
19298,9.706314e-05,65317.928014183046,nan,nan,19291,65318.24496507645,nan,nan,-5.4075e-06,65318.1962287426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65321.627811431885,65321.627811431885,nan,nan
19299,9.703909e-05,65321.310860538484,nan,nan,19292,65321.627811431885,nan,nan,-5.4197e-06,65321.57974481583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65325.01036429405,65325.01036429405,nan,nan
19300,9.693751e-05,65324.69243850708,nan,nan,19293,65325.00938940048,nan,nan,-5.4099e-06,65324.96037507057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65328.394411087036,65328.394411087036,nan,nan
19301,9.704108e-05,65328.07644476891,nan,nan,19294,65328.39339566231,nan,nan,-5.4194e-06,65328.34499979019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65331.77656745911,65331.77656745911,nan,nan
19302,9.688327e-05,65331.459616565706,nan,nan,19295,65331.77656745911,nan,nan,-5.4202e-06,65331.72777342796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65335.1619784832,65335.1619784832,nan,nan
19303,9.702316e-05,65334.8450275898,nan,nan,19296,65335.1619784832,nan,nan,-5.4138e-06,65335.1125793457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65338.54505300522,65338.54505300522,nan,nan
19304,9.691223e-05,65338.22810211182,nan,nan,19297,65338.54505300522,nan,nan,-5.4182e-06,65338.49520993233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65341.92920637131,65341.92920637131,nan,nan
19305,9.680206e-05,65341.611265802385,nan,nan,19298,65341.928216695786,nan,nan,-5.4198e-06,65341.879856586456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65345.31217956543,65345.31217956543,nan,nan
19306,9.680193e-05,65344.99522867203,nan,nan,19299,65345.31217956543,nan,nan,-5.4194e-06,65345.262836933136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65348.69549417496,65348.69549417496,nan,nan
19307,9.694963e-05,65348.37854328156,nan,nan,19300,65348.69549417496,nan,nan,-5.4193e-06,65348.64676976204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65352.079132795334,65352.079132795334,nan,nan
19308,9.690378e-05,65351.76118292809,nan,nan,19301,65352.07813382149,nan,nan,-5.4219e-06,65352.02804160118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65355.46117734909,65355.46117734909,nan,nan
19309,9.693429e-05,65355.14320983887,nan,nan,19302,65355.46016073227,nan,nan,-5.4205e-06,65355.41183066368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65358.84711408615,65358.84711408615,nan,nan
19310,9.694332e-05,65358.53016319275,nan,nan,19303,65358.84711408615,nan,nan,-5.4281e-06,65358.798050403595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65362.23055386543,65362.23055386543,nan,nan
19311,9.696816e-05,65361.91360297203,nan,nan,19304,65362.23055386543,nan,nan,-5.4299e-06,65362.18172597885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65365.611907720566,65365.611907720566,nan,nan
19312,9.700111e-05,65365.294956827165,nan,nan,19305,65365.611907720566,nan,nan,-5.4222e-06,65365.56291222572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65368.99616408348,65368.99616408348,nan,nan
19313,9.691896e-05,65368.67921319008,nan,nan,19306,65368.99616408348,nan,nan,-5.4308e-06,65368.947524785995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65372.379924058914,65372.379924058914,nan,nan
19314,9.689784e-05,65372.06297316551,nan,nan,19307,65372.379924058914,nan,nan,-5.4399e-06,65372.33100271225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65375.763525009155,65375.763525009155,nan,nan
19315,9.692803e-05,65375.446574115755,nan,nan,19308,65375.763525009155,nan,nan,-5.4287e-06,65375.71451497078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65379.143018722534,65379.143018722534,nan,nan
19316,9.686274e-05,65378.82606782913,nan,nan,19309,65379.143018722534,nan,nan,-5.4403e-06,65379.09498214722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65382.52585315704,65382.52585315704,nan,nan
19317,9.694151e-05,65382.20890226364,nan,nan,19310,65382.52585315704,nan,nan,-5.4386e-06,65382.47781538963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65385.911361932755,65385.911361932755,nan,nan
19318,9.688036e-05,65385.59342303276,nan,nan,19311,65385.91037392616,nan,nan,-5.4393e-06,65385.86208438873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65389.29271197319,65389.29271197319,nan,nan
19319,9.701937e-05,65388.9747590065,nan,nan,19312,65389.2917098999,nan,nan,-5.4324e-06,65389.24301791191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65392.676636219025,65392.676636219025,nan,nan
19320,9.685739e-05,65392.359685325624,nan,nan,19313,65392.676636219025,nan,nan,-5.4418e-06,65392.62794470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65396.060484170914,65396.060484170914,nan,nan
19321,9.684361e-05,65395.74353327751,nan,nan,19314,65396.060484170914,nan,nan,-5.4377e-06,65396.01198005676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65399.44531393051,65399.44531393051,nan,nan
19322,9.686676e-05,65399.12836303711,nan,nan,19315,65399.44531393051,nan,nan,-5.439e-06,65399.39625453949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65402.82875728607,65402.82875728607,nan,nan
19323,9.700849e-05,65402.510805749895,nan,nan,19316,65402.827756643295,nan,nan,-5.439e-06,65402.779113292694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65406.2125954628,65406.2125954628,nan,nan
19324,9.693676e-05,65405.8956445694,nan,nan,19317,65406.2125954628,nan,nan,-5.4444e-06,65406.16410565376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65409.59749984741,65409.59749984741,nan,nan
19325,9.68943e-05,65409.27954735756,nan,nan,19318,65409.59649825096,nan,nan,-5.439e-06,65409.54846596718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65412.980580329895,65412.980580329895,nan,nan
19326,9.684973e-05,65412.663629436494,nan,nan,19319,65412.980580329895,nan,nan,-5.4421e-06,65412.93124437332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65416.36184000969,65416.36184000969,nan,nan
19327,9.692496e-05,65416.04488911629,nan,nan,19320,65416.36184000969,nan,nan,-5.446e-06,65416.31317234039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65419.74769735336,65419.74769735336,nan,nan
19328,9.694825e-05,65419.42973556519,nan,nan,19321,65419.74668645859,nan,nan,-5.4432e-06,65419.698033094406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65423.13088178635,65423.13088178635,nan,nan
19329,9.696894e-05,65422.813930892946,nan,nan,19322,65423.13088178635,nan,nan,-5.4435e-06,65423.081842422485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65426.51424360275,65426.51424360275,nan,nan
19330,9.691441e-05,65426.19729270935,nan,nan,19323,65426.51424360275,nan,nan,-5.4489e-06,65426.46473526955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65429.89754152298,65429.89754152298,nan,nan
19331,9.699116e-05,65429.58059062958,nan,nan,19324,65429.89754152298,nan,nan,-5.4489e-06,65429.84786224365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65433.28014063835,65433.28014063835,nan,nan
19332,9.704475e-05,65432.96318974495,nan,nan,19325,65433.28014063835,nan,nan,-5.4566e-06,65433.23144698143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65436.66232538223,65436.66232538223,nan,nan
19333,9.684194e-05,65436.34537448883,nan,nan,19326,65436.66232538223,nan,nan,-5.4563e-06,65436.61327505112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65440.04213523865,65440.04213523865,nan,nan
19334,9.703328e-05,65439.72518434525,nan,nan,19327,65440.04213523865,nan,nan,-5.4587e-06,65439.994099617004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65443.42666172981,65443.42666172981,nan,nan
19335,9.695957e-05,65443.10871090889,nan,nan,19328,65443.42566180229,nan,nan,-5.4446e-06,65443.37762951851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65446.810609817505,65446.810609817505,nan,nan
19336,9.69006e-05,65446.49264802933,nan,nan,19329,65446.80959892273,nan,nan,-5.4638e-06,65446.76082277298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65450.192655324936,65450.192655324936,nan,nan
19337,9.703849e-05,65449.874704504015,nan,nan,19330,65450.191655397415,nan,nan,-5.4594e-06,65450.14337491989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65453.578429460526,65453.578429460526,nan,nan
19338,9.684253e-05,65453.260454797746,nan,nan,19331,65453.57740569115,nan,nan,-5.4674e-06,65453.529286146164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65456.96043205261,65456.96043205261,nan,nan
19339,9.69032e-05,65456.64245619774,nan,nan,19332,65456.95940709114,nan,nan,-5.4666e-06,65456.91118693352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65460.34370589256,65460.34370589256,nan,nan
19340,9.690824e-05,65460.025757694246,nan,nan,19333,65460.34270858765,nan,nan,-5.4583e-06,65460.29440331459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65463.72678947449,65463.72678947449,nan,nan
19341,9.685448e-05,65463.40883841515,nan,nan,19334,65463.72578930855,nan,nan,-5.4671e-06,65463.67651057243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65467.11149811745,65467.11149811745,nan,nan
19342,9.69277e-05,65466.794547224046,nan,nan,19335,65467.11149811745,nan,nan,-5.4683e-06,65467.06199717522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65470.493872880936,65470.493872880936,nan,nan
19343,9.680025e-05,65470.176921987535,nan,nan,19336,65470.493872880936,nan,nan,-5.4676e-06,65470.44449663162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65473.87691307068,65473.87691307068,nan,nan
19344,9.703221e-05,65473.55896201134,nan,nan,19337,65473.87591290474,nan,nan,-5.4704e-06,65473.82698583603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65477.2601890564,65477.2601890564,nan,nan
19345,9.694044e-05,65476.943238162996,nan,nan,19338,65477.2601890564,nan,nan,-5.4746e-06,65477.21170377731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65480.64534330368,65480.64534330368,nan,nan
19346,9.697751e-05,65480.32839241028,nan,nan,19339,65480.64534330368,nan,nan,-5.4642e-06,65480.596150159836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65484.02627682686,65484.02627682686,nan,nan
19347,9.696633e-05,65483.70932593346,nan,nan,19340,65484.02627682686,nan,nan,-5.4667e-06,65483.97824001312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65487.41158533096,65487.41158533096,nan,nan
19348,9.687456e-05,65487.09365048409,nan,nan,19341,65487.41060137749,nan,nan,-5.4706e-06,65487.36169528961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65490.791627407074,65490.791627407074,nan,nan
19349,9.702089e-05,65490.47467651367,nan,nan,19342,65490.791627407074,nan,nan,-5.4587e-06,65490.74359059334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65494.177810668945,65494.177810668945,nan,nan
