index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23174,0.0006162855,78428.04722895622,nan,nan,23163,78428.46821427345,nan,nan,-2.52289e-05,78428.31517863274,1.2107395126175873e-10,78431.85456228256,nan,nan,nan,nan,1.8312822377363327,78431.85556292534,nan,nan,nan,nan,78428.46920251846,78431.85556292534,nan,nan,nan,nan,nan,nan,78431.85556292534,78431.85556292534,nan,nan
23175,0.000616272,78431.4326154232,nan,nan,23164,78431.85556292534,nan,nan,-2.52157e-05,78431.70091724396,3.250104274961345e-11,78435.24017477036,nan,nan,nan,nan,1.2818975664154333,78435.2411749363,nan,nan,nan,nan,78431.85556292534,78435.2411749363,nan,nan,nan,nan,nan,nan,78435.2411749363,78435.2411749363,nan,nan
23176,0.000616355,78434.81719079017,nan,nan,23165,78435.2411749363,nan,nan,-2.5219e-05,78435.08578538895,9.558204680933202e-12,78438.6255273819,nan,nan,nan,nan,1.693936069906108,78438.6255273819,nan,nan,nan,nan,78435.2411749363,78438.6255273819,nan,nan,nan,nan,nan,nan,78438.62652778625,78438.62652778625,nan,nan
23177,0.000616311,78438.20154132842,nan,nan,23166,78438.6255273819,nan,nan,-2.52024e-05,78438.46964478493,1.379454077197266e-10,78442.00389146805,nan,nan,nan,nan,1.8312822377363327,78442.00389146805,nan,nan,nan,nan,78438.62652778625,78442.00389146805,nan,nan,nan,nan,nan,nan,78442.00389146805,78442.00389146805,nan,nan
23178,0.000616299,78441.5829316616,nan,nan,23167,78442.00389146805,nan,nan,-2.52064e-05,78441.85172700882,2.395758666015976e-11,78445.38905906677,nan,nan,nan,nan,1.556589902075883,78445.38905906677,nan,nan,nan,nan,78442.00389146805,78445.38905906677,nan,nan,nan,nan,nan,nan,78445.39005994797,78445.39005994797,nan,nan
23179,0.0006164261,78444.96806874275,nan,nan,23168,78445.38905906677,nan,nan,-2.51966e-05,78445.23688817024,5.91519813429356e-12,78448.77371788025,nan,nan,nan,nan,1.9686284055665575,78448.77471852303,nan,nan,nan,nan,78445.39005994797,78448.77471852303,nan,nan,nan,nan,nan,nan,78448.77471852303,78448.77471852303,nan,nan
23180,0.0006164287,78448.349873209,nan,nan,23169,78448.77471852303,nan,nan,-2.51984e-05,78448.61767959595,5.79639740215128e-12,78452.15435862541,nan,nan,nan,nan,2.243320741227007,78452.15535855293,nan,nan,nan,nan,78448.77471852303,78452.15535855293,nan,nan,nan,nan,nan,nan,78452.15535855293,78452.15535855293,nan,nan
23181,0.0006164145,78451.73535027503,nan,nan,23170,78452.15535855293,nan,nan,-2.51896e-05,78452.00275182724,5.593902230437819e-11,78455.54151844978,nan,nan,nan,nan,2.655359244717682,78455.54251599312,nan,nan,nan,nan,78452.15535855293,78455.54251599312,nan,nan,nan,nan,nan,nan,78455.54251599312,78455.54251599312,nan,nan
23182,0.0006164474,78455.11753048896,nan,nan,23171,78455.54251599312,nan,nan,-2.52034e-05,78455.3854393959,1.8651965047748385e-12,78458.92725348473,nan,nan,nan,nan,2.243320741227007,78458.92725348473,nan,nan,nan,nan,78455.54251599312,78458.92725348473,nan,nan,nan,nan,nan,nan,78458.9282541275,78458.9282541275,nan,nan
23183,0.0006163011,78458.50330295562,nan,nan,23172,78458.92725348473,nan,nan,-2.51935e-05,78458.77186250687,7.101881947249973e-12,78462.31624650955,nan,nan,nan,nan,1.8312822377363327,78462.31624650955,nan,nan,nan,nan,78458.9282541275,78462.31624650955,nan,nan,nan,nan,nan,nan,78462.31624650955,78462.31624650955,nan,nan
23184,0.0006164027,78461.88432564735,nan,nan,23173,78462.31624650955,nan,nan,-2.52071e-05,78462.1532394886,8.288136299903066e-12,78465.69337320328,nan,nan,nan,nan,1.9686284055665575,78465.69433832169,nan,nan,nan,nan,78462.31624650955,78465.69433832169,nan,nan,nan,nan,nan,nan,78465.69433832169,78465.69433832169,nan,nan
23185,0.0006163938,78465.2693871498,nan,nan,23174,78465.69433832169,nan,nan,-2.52142e-05,78465.5379576683,2.775515992503043e-11,78469.07783532143,nan,nan,nan,nan,1.693936069906108,78469.07883286476,nan,nan,nan,nan,78465.69433832169,78469.07883286476,nan,nan,nan,nan,nan,nan,78469.07883286476,78469.07883286476,nan,nan
23186,0.000616285,78468.65388121604,nan,nan,23175,78469.07883286476,nan,nan,-2.52058e-05,78468.92278432846,4.259161888771597e-12,78472.46245718002,nan,nan,nan,nan,1.8312822377363327,78472.46245718002,nan,nan,nan,nan,78469.07883286476,78472.46245718002,nan,nan,nan,nan,nan,nan,78472.46245718002,78472.46245718002,nan,nan
23187,0.0006164173,78472.03847160339,nan,nan,23176,78472.46245718002,nan,nan,-2.52076e-05,78472.30668926239,7.510370509014172e-13,78475.84565067291,nan,nan,nan,nan,2.518013076887457,78475.84565067291,nan,nan,nan,nan,78472.46245718002,78475.84565067291,nan,nan,nan,nan,nan,nan,78475.8466501236,78475.8466501236,nan,nan
23188,0.0006165078,78475.42266526222,nan,nan,23177,78475.84565067291,nan,nan,-2.52043e-05,78475.69107890129,2.8402927698292913e-13,78479.22909641266,nan,nan,nan,nan,2.243320741227007,78479.23009634018,nan,nan,nan,nan,78475.8466501236,78479.23009634018,nan,nan,nan,nan,nan,nan,78479.23009634018,78479.23009634018,nan,nan
23189,0.0006164623,78478.80418624877,nan,nan,23178,78479.23009634018,nan,nan,-2.52085e-05,78479.07304120064,3.612550682687286e-13,78482.610175848,nan,nan,nan,nan,2.655359244717682,78482.610175848,nan,nan,nan,nan,78479.23009634018,78482.610175848,nan,nan,nan,nan,nan,nan,78482.61118984222,78482.61118984222,nan,nan
23190,0.0006165053,78482.18919410705,nan,nan,23179,78482.610175848,nan,nan,-2.52111e-05,78482.45709872246,4.296030033978785e-15,78485.99471259117,nan,nan,nan,nan,2.243320741227007,78485.99571657181,nan,nan,nan,nan,78482.61118984222,78485.99571657181,nan,nan,nan,nan,nan,nan,78485.99671411514,78485.99671411514,nan,nan
23191,0.0006163999,78485.57175865173,nan,nan,23180,78485.99571657181,nan,nan,-2.5218e-05,78485.83989477158,8.59455960667535e-16,78489.37720346451,nan,nan,nan,nan,2.1059745733967823,78489.37720346451,nan,nan,nan,nan,78485.99671411514,78489.37720346451,nan,nan,nan,nan,nan,nan,78489.37720346451,78489.37720346451,nan,nan
23192,0.0006164709,78488.9532195568,nan,nan,23181,78489.37720346451,nan,nan,-2.52082e-05,78489.22174882889,8.049954659276476e-16,78492.75938248634,nan,nan,nan,nan,2.1059745733967823,78492.75938248634,nan,nan,nan,nan,78489.37720346451,78492.75938248634,nan,nan,nan,nan,nan,nan,78492.76038360596,78492.76038360596,nan,nan
23193,0.0006161961,78492.33543338775,nan,nan,23182,78492.75938248634,nan,nan,-2.52212e-05,78492.6040301323,2.3422903594419546e-15,78496.14505815506,nan,nan,nan,nan,1.693936069906108,78496.14605545998,nan,nan,nan,nan,78492.76038360596,78496.14605545998,nan,nan,nan,nan,nan,nan,78496.14605545998,78496.14605545998,nan,nan
23194,0.000616508,78495.72116270065,nan,nan,23183,78496.14605545998,nan,nan,-2.52163e-05,78495.98998379707,2.3999235582304984e-17,78499.52715682983,nan,nan,nan,nan,1.419243734245658,78499.52715682983,nan,nan,nan,nan,78496.14605545998,78499.52715682983,nan,nan,nan,nan,nan,nan,78499.52715682983,78499.52715682983,nan,nan
23195,0.0006162719,78499.10617008209,nan,nan,23184,78499.52715682983,nan,nan,-2.52167e-05,78499.37407231331,2.4598336017469316e-17,78502.90901637077,nan,nan,nan,nan,2.3806669090572323,78502.90901637077,nan,nan,nan,nan,78499.52715682983,78502.90901637077,nan,nan,nan,nan,nan,nan,78502.91001200676,78502.91001200676,nan,nan
23196,0.0006162761,78502.48906793594,nan,nan,23185,78502.90901637077,nan,nan,-2.52171e-05,78502.75693583488,2.560021935579104e-18,78506.29646849632,nan,nan,nan,nan,2.518013076887457,78506.29646849632,nan,nan,nan,nan,78502.91001200676,78506.29646849632,nan,nan,nan,nan,nan,nan,78506.29748034477,78506.29748034477,nan,nan
23197,0.0006162211,78505.87051095962,nan,nan,23186,78506.29646849632,nan,nan,-2.52069e-05,78506.13942408562,1.512103119823838e-17,78509.67606329918,nan,nan,nan,nan,2.243320741227007,78509.67606329918,nan,nan,nan,nan,78506.29748034477,78509.67606329918,nan,nan,nan,nan,nan,nan,78509.67606329918,78509.67606329918,nan,nan
23198,0.0006163532,78509.25408043861,nan,nan,23187,78509.67606329918,nan,nan,-2.52043e-05,78509.52274465561,1.0592495416031169e-17,78513.06145310402,nan,nan,nan,nan,2.1059745733967823,78513.06145310402,nan,nan,nan,nan,78509.67606329918,78513.06145310402,nan,nan,nan,nan,nan,nan,78513.06145310402,78513.06145310402,nan,nan
23199,0.0006165034,78512.63652768134,nan,nan,23188,78513.06145310402,nan,nan,-2.52148e-05,78512.9043302536,3.148301638934751e-18,78516.4422659874,nan,nan,nan,nan,2.3806669090572323,78516.44326615334,nan,nan,nan,nan,78513.06145310402,78516.44326615334,nan,nan,nan,nan,nan,nan,78516.44326615334,78516.44326615334,nan,nan
23200,0.0006162822,78516.01729764938,nan,nan,23189,78516.44326615334,nan,nan,-2.52097e-05,78516.285841465,1.4176429266963424e-17,78519.82770943642,nan,nan,nan,nan,2.243320741227007,78519.82770943642,nan,nan,nan,nan,78516.44326615334,78519.82770943642,nan,nan,nan,nan,nan,nan,78519.82770943642,78519.82770943642,nan,nan
23201,0.0006163719,78519.40075697898,nan,nan,23190,78519.82770943642,nan,nan,-2.52126e-05,78519.66970062256,3.2571130600339427e-16,78523.21288013458,nan,nan,nan,nan,1.693936069906108,78523.21288013458,nan,nan,nan,nan,78519.82770943642,78523.21288013458,nan,nan,nan,nan,nan,nan,78523.21388077736,78523.21388077736,nan,nan
23202,0.0006163805,78522.78292908668,nan,nan,23191,78523.21288013458,nan,nan,-2.52091e-05,78523.05184197426,1.512127296944894e-17,78526.59216737747,nan,nan,nan,nan,1.693936069906108,78526.59216737747,nan,nan,nan,nan,78523.21388077736,78526.59216737747,nan,nan,nan,nan,nan,nan,78526.59316730499,78526.59316730499,nan,nan
23203,0.0006164322,78526.16815938949,nan,nan,23192,78526.59216737747,nan,nan,-2.52051e-05,78526.43608856201,3.8176517049344414e-17,78529.9748198986,nan,nan,nan,nan,2.655359244717682,78529.97581982613,nan,nan,nan,nan,78526.59316730499,78529.97581982613,nan,nan,nan,nan,nan,nan,78529.97581982613,78529.97581982613,nan,nan
23204,0.0006163424,78529.54982390403,nan,nan,23193,78529.97581982613,nan,nan,-2.52097e-05,78529.81788730621,4.5469860786043855e-17,78533.35849809647,nan,nan,nan,nan,2.243320741227007,78533.3594918251,nan,nan,nan,nan,78529.97581982613,78533.3594918251,nan,nan,nan,nan,nan,nan,78533.3594918251,78533.3594918251,nan,nan
23205,0.0006164261,78532.93454470634,nan,nan,23194,78533.3594918251,nan,nan,-2.52151e-05,78533.20161008835,6.701011328549004e-17,78536.74349474907,nan,nan,nan,nan,2.243320741227007,78536.74349474907,nan,nan,nan,nan,78533.3594918251,78536.74349474907,nan,nan,nan,nan,nan,nan,78536.74449467659,78536.74449467659,nan,nan
23206,0.0006164841,78536.3175157547,nan,nan,23195,78536.74449467659,nan,nan,-2.5209e-05,78536.58530950546,4.495931950190249e-18,78540.12458062172,nan,nan,nan,nan,1.693936069906108,78540.12553453445,nan,nan,nan,nan,78536.74449467659,78540.12553453445,nan,nan,nan,nan,nan,nan,78540.12553453445,78540.12553453445,nan,nan
23207,0.0006164432,78539.70158233642,nan,nan,23196,78540.12553453445,nan,nan,-2.51946e-05,78539.96952986717,2.241415457415376e-17,78543.50529098511,nan,nan,nan,nan,1.8312822377363327,78543.50529098511,nan,nan,nan,nan,78540.12553453445,78543.50529098511,nan,nan,nan,nan,nan,nan,78543.50629067421,78543.50629067421,nan,nan
23208,0.0006163819,78543.08433880805,nan,nan,23197,78543.50529098511,nan,nan,-2.51998e-05,78543.35289335251,6.350563516761593e-17,78546.89151906967,nan,nan,nan,nan,1.9686284055665575,78546.89251828194,nan,nan,nan,nan,78543.50629067421,78546.89251828194,nan,nan,nan,nan,nan,nan,78546.89251828194,78546.89251828194,nan,nan
23209,0.0006164026,78546.46953310966,nan,nan,23198,78546.89251828194,nan,nan,-2.51915e-05,78546.73815369606,1.1571966741750852e-15,78550.27213716507,nan,nan,nan,nan,1.693936069906108,78550.27313637733,nan,nan,nan,nan,78546.89251828194,78550.27313637733,nan,nan,nan,nan,nan,nan,78550.27313637733,78550.27313637733,nan,nan
23210,0.0006163809,78549.85215535163,nan,nan,23199,78550.27313637733,nan,nan,-2.5187e-05,78550.12053918839,1.628649276337997e-16,78553.66179823875,nan,nan,nan,nan,1.556589902075883,78553.66282725334,nan,nan,nan,nan,78550.27313637733,78553.66282725334,nan,nan,nan,nan,nan,nan,78553.66282725334,78553.66282725334,nan,nan
23211,0.0006163922,78553.23687996864,nan,nan,23200,78553.66282725334,nan,nan,-2.51909e-05,78553.50436139107,1.254458521295604e-14,78557.04491305351,nan,nan,nan,nan,2.655359244717682,78557.04590845108,nan,nan,nan,nan,78553.66282725334,78557.04590845108,nan,nan,nan,nan,nan,nan,78557.04590845108,78557.04590845108,nan,nan
23212,0.0006164986,78556.62092723846,nan,nan,23201,78557.04590845108,nan,nan,-2.51819e-05,78556.88890910149,4.8394441875300905e-14,78560.43528199196,nan,nan,nan,nan,2.243320741227007,78560.43628454208,nan,nan,nan,nan,78557.04590845108,78560.43628454208,nan,nan,nan,nan,nan,nan,78560.43628454208,78560.43628454208,nan,nan
23213,0.0006163446,78560.00229992866,nan,nan,23202,78560.43628454208,nan,nan,-2.51913e-05,78560.27091550827,4.2749774780750943e-13,78563.80935645103,nan,nan,nan,nan,2.518013076887457,78563.80935645103,nan,nan,nan,nan,78560.43628454208,78563.80935645103,nan,nan,nan,nan,nan,nan,78563.81035923958,78563.81035923958,nan,nan
23214,0.0006163275,78563.38537230491,nan,nan,23203,78563.80935645103,nan,nan,-2.51815e-05,78563.6534678936,7.418397691014387e-13,78567.19638252258,nan,nan,nan,nan,1.9686284055665575,78567.19638252258,nan,nan,nan,nan,78563.81035923958,78567.19638252258,nan,nan,nan,nan,nan,nan,78567.19738864899,78567.19738864899,nan,nan
23215,0.0006164053,78566.7713915348,nan,nan,23204,78567.19638252258,nan,nan,-2.51748e-05,78567.03905177116,1.2332734882993096e-12,78570.57359552383,nan,nan,nan,nan,2.1059745733967823,78570.57459163666,nan,nan,nan,nan,78567.19738864899,78570.57459163666,nan,nan,nan,nan,nan,nan,78570.57459163666,78570.57459163666,nan,nan
23216,0.0006164889,78570.15361227989,nan,nan,23205,78570.57459163666,nan,nan,-2.51773e-05,78570.42166543007,2.8735785034436416e-11,78573.95909953117,nan,nan,nan,nan,1.8312822377363327,78573.96010017395,nan,nan,nan,nan,78570.57459163666,78573.96010017395,nan,nan,nan,nan,nan,nan,78573.96010017395,78573.96010017395,nan,nan
23217,0.0006162932,78573.53712644576,nan,nan,23206,78573.96010017395,nan,nan,-2.51809e-05,78573.8060054779,2.9410178552694676e-11,78577.34165430069,nan,nan,nan,nan,1.693936069906108,78577.34265398979,nan,nan,nan,nan,78573.96010017395,78577.34265398979,nan,nan,nan,nan,nan,nan,78577.34265398979,78577.34265398979,nan,nan
23218,0.0006164582,78576.92164292335,nan,nan,23207,78577.34265398979,nan,nan,-2.51884e-05,78577.18972039223,9.213702539663284e-11,78580.72655391693,nan,nan,nan,nan,1.9686284055665575,78580.72655391693,nan,nan,nan,nan,78577.34265398979,78580.72655391693,nan,nan,nan,nan,nan,nan,78580.72755002975,78580.72755002975,nan,nan
23219,0.0006162873,78580.30259838104,nan,nan,23208,78580.72655391693,nan,nan,-2.51856e-05,78580.57151174545,7.739436547197641e-10,78584.11146783829,nan,nan,nan,nan,2.518013076887457,78584.11246967316,nan,nan,nan,nan,78580.72755002975,78584.11246967316,nan,nan,nan,nan,nan,nan,78584.11246967316,78584.11246967316,nan,nan
23220,0.0006164282,78583.68748440742,nan,nan,23209,78584.11246967316,nan,nan,-2.51917e-05,78583.95537900925,1.0885598350994612e-09,78587.49945521355,nan,nan,nan,nan,2.518013076887457,78587.49945521355,nan,nan,nan,nan,78584.11246967316,78587.49945521355,nan,nan,nan,nan,nan,nan,78587.49945521355,78587.49945521355,nan,nan
23221,0.0006162763,78587.07050790786,nan,nan,23210,78587.49945521355,nan,nan,-2.51979e-05,78587.33844232559,1.1724632653217653e-09,78590.87837910652,nan,nan,nan,nan,2.518013076887457,78590.8793771267,nan,nan,nan,nan,78587.49945521355,78590.8793771267,nan,nan,nan,nan,nan,nan,78590.8793771267,78590.8793771267,nan,nan
23222,0.000616446,78590.45538368225,nan,nan,23211,78590.8793771267,nan,nan,-2.5206e-05,78590.7234928608,3.1440055739281952e-09,78594.2599170208,nan,nan,nan,nan,1.556589902075883,78594.2599170208,nan,nan,nan,nan,78590.8793771267,78594.2599170208,nan,nan,nan,nan,nan,nan,78594.26091766357,78594.26091766357,nan,nan
23223,0.0006163337,78593.83696713447,nan,nan,23212,78594.2599170208,nan,nan,-2.52087e-05,78594.10462808609,1.8055441572399248e-09,78597.64344358444,nan,nan,nan,nan,1.693936069906108,78597.6444439888,nan,nan,nan,nan,78594.26091766357,78597.6444439888,nan,nan,nan,nan,nan,nan,78597.6444439888,78597.6444439888,nan,nan
23224,0.0006163684,78597.2194489479,nan,nan,23213,78597.6444439888,nan,nan,-2.52177e-05,78597.48723506927,1.180772026124675e-09,78601.02918624878,nan,nan,nan,nan,1.693936069906108,78601.02918624878,nan,nan,nan,nan,78597.6444439888,78601.02918624878,nan,nan,nan,nan,nan,nan,78601.02918624878,78601.02918624878,nan,nan
23225,0.0006162307,78600.6041940689,nan,nan,23214,78601.02918624878,nan,nan,-2.52325e-05,78600.87256026268,6.155060761855265e-10,78604.4132502079,nan,nan,nan,nan,1.556589902075883,78604.41424751282,nan,nan,nan,nan,78601.02918624878,78604.41424751282,nan,nan,nan,nan,nan,nan,78604.41424751282,78604.41424751282,nan,nan
23226,0.0006163555,78603.98825182914,nan,nan,23215,78604.41424751282,nan,nan,-2.52312e-05,78604.2563226223,6.978392234713289e-10,78607.80058789253,nan,nan,nan,nan,1.693936069906108,78607.80058789253,nan,nan,nan,nan,78604.41424751282,78607.80058789253,nan,nan,nan,nan,nan,nan,78607.80058789253,78607.80058789253,nan,nan
23227,0.0006162804,78607.37063541412,nan,nan,23216,78607.80058789253,nan,nan,-2.52329e-05,78607.6395483017,1.5889859643593895e-10,78611.1776561737,nan,nan,nan,nan,2.3806669090572323,78611.1776561737,nan,nan,nan,nan,78607.80058789253,78611.1776561737,nan,nan,nan,nan,nan,nan,78611.17862677574,78611.17862677574,nan,nan
23228,0.0006163681,78610.75278081893,nan,nan,23217,78611.1776561737,nan,nan,-2.52146e-05,78611.02058815956,8.418067879157169e-11,78614.56261825562,nan,nan,nan,nan,2.1059745733967823,78614.56261825562,nan,nan,nan,nan,78611.17862677574,78614.56261825562,nan,nan,nan,nan,nan,nan,78614.56261825562,78614.56261825562,nan,nan
23229,0.0006162613,78614.13863244056,nan,nan,23218,78614.56261825562,nan,nan,-2.52072e-05,78614.40654730797,1.8622346433377287e-11,78617.94938850403,nan,nan,nan,nan,2.1059745733967823,78617.94938850403,nan,nan,nan,nan,78614.56261825562,78617.94938850403,nan,nan,nan,nan,nan,nan,78617.95038962364,78617.95038962364,nan,nan
23230,0.0006162653,78617.52040662765,nan,nan,23219,78617.94938850403,nan,nan,-2.52073e-05,78617.7890188694,1.2596407133760886e-11,78621.33044743538,nan,nan,nan,nan,1.556589902075883,78621.33144760132,nan,nan,nan,nan,78617.95038962364,78621.33144760132,nan,nan,nan,nan,nan,nan,78621.33144760132,78621.33144760132,nan,nan
23231,0.0006163747,78620.90546240806,nan,nan,23220,78621.33144760132,nan,nan,-2.52025e-05,78621.17409038544,2.4428278383559703e-11,78624.71664643288,nan,nan,nan,nan,1.8312822377363327,78624.71664643288,nan,nan,nan,nan,78621.33144760132,78624.71664643288,nan,nan,nan,nan,nan,nan,78624.71664643288,78624.71664643288,nan,nan
23232,0.0006164205,78624.29066672325,nan,nan,23221,78624.71664643288,nan,nan,-2.51999e-05,78624.55877184868,5.768145245863728e-11,78628.09916448593,nan,nan,nan,nan,1.419243734245658,78628.10016417503,nan,nan,nan,nan,78624.71664643288,78628.10016417503,nan,nan,nan,nan,nan,nan,78628.10016417503,78628.10016417503,nan,nan
23233,0.0006162438,78627.67520298957,nan,nan,23222,78628.10016417503,nan,nan,-2.51938e-05,78627.9430718422,1.4482224217817402e-10,78631.4827208519,nan,nan,nan,nan,1.1445513985852085,78631.4827208519,nan,nan,nan,nan,78628.10016417503,78631.4827208519,nan,nan,nan,nan,nan,nan,78631.4827208519,78631.4827208519,nan,nan
23234,0.0006163429,78631.05873456,nan,nan,23223,78631.4827208519,nan,nan,-2.51964e-05,78631.3268623352,3.174068323530141e-10,78634.86066675186,nan,nan,nan,nan,1.693936069906108,78634.86066675186,nan,nan,nan,nan,78631.4827208519,78634.86066675186,nan,nan,nan,nan,nan,nan,78634.86066675186,78634.86066675186,nan,nan
23235,0.0006164988,78634.43968453407,nan,nan,23224,78634.86066675186,nan,nan,-2.52081e-05,78634.70862340927,1.8564739233718906e-10,78638.2537560463,nan,nan,nan,nan,1.8312822377363327,78638.25478482246,nan,nan,nan,nan,78634.86066675186,78638.25478482246,nan,nan,nan,nan,nan,nan,78638.25478482246,78638.25478482246,nan,nan
23236,0.0006164397,78637.82380356788,nan,nan,23225,78638.25478482246,nan,nan,-2.52026e-05,78638.09271907806,5.667292425662336e-10,78641.63144683838,nan,nan,nan,nan,1.9686284055665575,78641.63244891167,nan,nan,nan,nan,78638.25478482246,78641.63244891167,nan,nan,nan,nan,nan,nan,78641.63244891167,78641.63244891167,nan,nan
23237,0.0006163581,78641.2044989109,nan,nan,23226,78641.63244891167,nan,nan,-2.51924e-05,78641.47343873978,1.2450603439998597e-09,78645.01548576355,nan,nan,nan,nan,1.2818975664154333,78645.01548576355,nan,nan,nan,nan,78641.63244891167,78645.01548576355,nan,nan,nan,nan,nan,nan,78645.01548576355,78645.01548576355,nan,nan
23238,0.0006163719,78644.59052839279,nan,nan,23227,78645.01548576355,nan,nan,-2.51788e-05,78644.8583676815,1.3172101300791089e-09,78648.39586091042,nan,nan,nan,nan,1.693936069906108,78648.39686441422,nan,nan,nan,nan,78645.01548576355,78648.39686441422,nan,nan,nan,nan,nan,nan,78648.39686441422,78648.39686441422,nan,nan
23239,0.0006163603,78647.97090735435,nan,nan,23228,78648.39686441422,nan,nan,-2.51863e-05,78648.23985648155,2.954658219386809e-09,78651.77898430824,nan,nan,nan,nan,1.8312822377363327,78651.77998900414,nan,nan,nan,nan,78648.39686441422,78651.77998900414,nan,nan,nan,nan,nan,nan,78651.77998900414,78651.77998900414,nan,nan
23240,0.0006162804,78651.35800423622,nan,nan,23229,78651.77998900414,nan,nan,-2.51681e-05,78651.62591743469,2.987496990441965e-08,78655.16577935219,nan,nan,nan,nan,1.1445513985852085,78655.16677880287,nan,nan,nan,nan,78651.77998900414,78655.16677880287,nan,nan,nan,nan,nan,nan,78655.16774892807,78655.16774892807,nan,nan
23241,0.0006163628,78654.74379982948,nan,nan,23230,78655.16677880287,nan,nan,-2.51776e-05,78655.01199889183,4.331202366963072e-08,78658.5514330864,nan,nan,nan,nan,1.0072052307549835,78658.5514330864,nan,nan,nan,nan,78655.16774892807,78658.5514330864,nan,nan,nan,nan,nan,nan,78658.55240392685,78658.55240392685,nan,nan
23242,0.0006163636,78658.12544217109,nan,nan,23231,78658.5514330864,nan,nan,-2.51676e-05,78658.39369487762,2.0817971961985682e-07,78661.93332791328,nan,nan,nan,nan,1.556589902075883,78661.93432736397,nan,nan,nan,nan,78658.55240392685,78661.93432736397,nan,nan,nan,nan,nan,nan,78661.93432736397,78661.93432736397,nan,nan
23243,0.0006163515,78661.51034703254,nan,nan,23232,78661.93432736397,nan,nan,-2.51711e-05,78661.7790799141,8.433004538682789e-07,78665.3194797039,nan,nan,nan,nan,2.243320741227007,78665.3194797039,nan,nan,nan,nan,78661.93432736397,78665.3194797039,nan,nan,nan,nan,nan,nan,78665.3194797039,78665.3194797039,nan,nan
23244,0.0006163765,78664.89564123153,nan,nan,23233,78665.3194797039,nan,nan,-2.51755e-05,78665.1644525528,9.875657221319446e-06,78668.7036395073,nan,nan,nan,nan,1.8312822377363327,78668.70463943481,nan,nan,nan,nan,78665.3194797039,78668.70463943481,nan,nan,nan,nan,nan,nan,78668.70463943481,78668.70463943481,nan,nan
23245,0.0006162544,78668.27769222259,nan,nan,23234,78668.70463943481,nan,nan,-2.51773e-05,78668.54660320282,1.7908800641811925e-05,78672.08710002899,nan,nan,nan,nan,1.0072052307549835,78672.08710002899,nan,nan,nan,nan,78668.70463943481,78672.08710002899,nan,nan,nan,nan,nan,nan,78672.08810043335,78672.08810043335,nan,nan
23246,0.0006163884,78671.66414823532,nan,nan,23235,78672.08710002899,nan,nan,-2.51867e-05,78671.93205285072,3.3024155716084417e-05,78675.47264051437,nan,nan,nan,nan,1.419243734245658,78675.47264051437,nan,nan,nan,nan,78672.08810043335,78675.47264051437,nan,nan,nan,nan,nan,nan,78675.47264051437,78675.47264051437,nan,nan
23247,0.0006164599,78675.04770770072,nan,nan,23236,78675.47264051437,nan,nan,-2.51903e-05,78675.31606221199,9.280760101616223e-05,78678.85727787018,nan,nan,nan,nan,1.419243734245658,78678.85827803612,nan,nan,nan,nan,78675.47264051437,78678.85827803612,nan,nan,nan,nan,nan,nan,78678.85827803612,78678.85827803612,nan,nan
23248,0.0006162654,78678.43329491615,nan,nan,23237,78678.85827803612,nan,nan,-2.51901e-05,78678.7018904686,0.0002498182226637052,78682.24124479294,nan,nan,nan,nan,0.595166727264309,78682.24124479294,nan,nan,nan,nan,78678.85827803612,78682.24124479294,nan,nan,nan,nan,nan,nan,78682.24225473404,78682.24225473404,nan,nan
23249,0.0006163283,78681.81628479957,nan,nan,23238,78682.24124479294,nan,nan,-2.51907e-05,78682.08431839943,0.0004932406734850222,78685.62134718895,nan,nan,nan,nan,0.595166727264309,78685.62134718895,nan,nan,nan,nan,78682.24225473404,78685.62134718895,nan,nan,nan,nan,nan,nan,78685.62235283852,78685.62235283852,nan,nan
23250,0.0006162894,78685.2023686409,nan,nan,23239,78685.62134718895,nan,nan,-2.51959e-05,78685.47000384331,0.0006293378493037522,78689.00801920891,nan,nan,nan,nan,1.556589902075883,78689.00901842117,nan,nan,nan,nan,78685.62235283852,78689.00901842117,nan,nan,nan,nan,nan,nan,78689.00901842117,78689.00901842117,nan,nan
23251,0.0006163684,78688.58704938888,nan,nan,23240,78689.00901842117,nan,nan,-2.51891e-05,78688.85494852066,0.000699835780318714,78692.3926949501,nan,nan,nan,nan,1.693936069906108,78692.3926949501,nan,nan,nan,nan,78689.00901842117,78692.3926949501,nan,nan,nan,nan,nan,nan,78692.39370059967,78692.39370059967,nan,nan
