index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57233,0.0001816289,193617.0555700302,nan,nan,57190,193617.3725209236,nan,nan,-6.23951e-05,193617.3235657215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193620.75981354713,193620.75981354713,nan,nan
57234,0.0001816393,193620.4419011116,nan,nan,57191,193620.75981354713,nan,nan,-6.23993e-05,193620.71041488647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193624.14382910728,193624.14382910728,nan,nan
57235,0.0001816977,193623.82687821388,nan,nan,57192,193624.14382910728,nan,nan,-6.24106e-05,193624.0947983265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193627.5266377926,193627.5266377926,nan,nan
57236,0.0001816876,193627.20868911743,nan,nan,57193,193627.52564001083,nan,nan,-6.24162e-05,193627.47720575333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193630.91007995605,193630.91007995605,nan,nan
57237,0.0001819786,193630.59312906265,nan,nan,57194,193630.91007995605,nan,nan,-6.24272e-05,193630.86124420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193634.29490327835,193634.29490327835,nan,nan
57238,0.0001817359,193633.97795238494,nan,nan,57195,193634.29490327835,nan,nan,-6.2432e-05,193634.24566721916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193637.67833685875,193637.67833685875,nan,nan
57239,0.0001816041,193637.36138596534,nan,nan,57196,193637.67833685875,nan,nan,-6.24365e-05,193637.6289319992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193641.06206393242,193641.06206393242,nan,nan
57240,0.0001816666,193640.74416413307,nan,nan,57197,193641.06111502647,nan,nan,-6.24448e-05,193641.01215171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193644.44366812706,193644.44366812706,nan,nan
57241,0.0001816957,193644.12570586204,nan,nan,57198,193644.44265675545,nan,nan,-6.24565e-05,193644.39451026917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193647.82649445534,193647.82649445534,nan,nan
57242,0.0001816173,193647.50954356193,nan,nan,57199,193647.82649445534,nan,nan,-6.24577e-05,193647.77745580673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193651.21018862724,193651.21018862724,nan,nan
57243,0.0001817437,193650.89323773384,nan,nan,57200,193651.21018862724,nan,nan,-6.24785e-05,193651.16028809547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193654.59024953842,193654.59024953842,nan,nan
57244,0.0001817106,193654.273298645,nan,nan,57201,193654.59024953842,nan,nan,-6.24646e-05,193654.54221510887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193657.97228622437,193657.97228622437,nan,nan
57245,0.000181537,193657.65533533096,nan,nan,57202,193657.97228622437,nan,nan,-6.2477e-05,193657.9242489338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193661.3543422222,193661.3543422222,nan,nan
57246,0.0001817392,193661.0373913288,nan,nan,57203,193661.3543422222,nan,nan,-6.2485e-05,193661.30633568764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193664.73708581924,193664.73708581924,nan,nan
57247,0.0001817943,193664.42013492584,nan,nan,57204,193664.73708581924,nan,nan,-6.24914e-05,193664.6880748272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193668.1238336563,193668.1238336563,nan,nan
57248,0.0001817556,193667.80589261054,nan,nan,57205,193668.12284350395,nan,nan,-6.24935e-05,193668.0747718811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193671.50825929642,193671.50825929642,nan,nan
57249,0.0001817841,193671.19030823707,nan,nan,57206,193671.50725913048,nan,nan,-6.24939e-05,193671.4581682682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193674.89152693748,193674.89152693748,nan,nan
57250,0.0001817957,193674.57457604408,nan,nan,57207,193674.89152693748,nan,nan,-6.25206e-05,193674.84252500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193678.27508163452,193678.27508163452,nan,nan
57251,0.0001818152,193677.95717158317,nan,nan,57208,193678.27412247658,nan,nan,-6.25227e-05,193678.22524333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193681.65914654732,193681.65914654732,nan,nan
57252,0.0001818428,193681.34119882583,nan,nan,57209,193681.65814971924,nan,nan,-6.25202e-05,193681.60929703712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193685.04168105125,193685.04168105125,nan,nan
57253,0.0001817902,193684.72473015785,nan,nan,57210,193685.04168105125,nan,nan,-6.25272e-05,193684.99289393425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193688.4246263504,193688.4246263504,nan,nan
57254,0.000181812,193688.107675457,nan,nan,57211,193688.4246263504,nan,nan,-6.25326e-05,193688.37522792816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193691.8092777729,193691.8092777729,nan,nan
57255,0.0001817515,193691.4923268795,nan,nan,57212,193691.8092777729,nan,nan,-6.25411e-05,193691.7599081993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193695.194637537,193695.194637537,nan,nan
57256,0.0001817974,193694.87670221328,nan,nan,57213,193695.1936531067,nan,nan,-6.25436e-05,193695.14521074295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193698.57640838623,193698.57640838623,nan,nan
57257,0.0001817899,193698.258420372,nan,nan,57214,193698.5753712654,nan,nan,-6.25542e-05,193698.52704930305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193701.9606077671,193701.9606077671,nan,nan
57258,0.0001817168,193701.64265527725,nan,nan,57215,193701.95960617065,nan,nan,-6.25621e-05,193701.91120767593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193705.3440363407,193705.3440363407,nan,nan
57259,0.0001816214,193705.0270854473,nan,nan,57216,193705.3440363407,nan,nan,-6.25627e-05,193705.29498815536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193708.7279472351,193708.7279472351,nan,nan
57260,0.0001818371,193708.4109963417,nan,nan,57217,193708.7279472351,nan,nan,-6.25645e-05,193708.67884635925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193712.1126716137,193712.1126716137,nan,nan
57261,0.0001816943,193711.79572072029,nan,nan,57218,193712.1126716137,nan,nan,-6.25669e-05,193712.0628271103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193715.4975233078,193715.4975233078,nan,nan
57262,0.0001818492,193715.17958083152,nan,nan,57219,193715.4975233078,nan,nan,-6.25665e-05,193715.44829201698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193718.8824505806,193718.8824505806,nan,nan
57263,0.0001817472,193718.5645092964,nan,nan,57220,193718.88146018982,nan,nan,-6.25786e-05,193718.83315896988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193722.26272654533,193722.26272654533,nan,nan
57264,0.0001816292,193721.94577565193,nan,nan,57221,193722.26272654533,nan,nan,-6.25848e-05,193722.21469211578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193725.64562606812,193725.64562606812,nan,nan
57265,0.0001816894,193725.32766165733,nan,nan,57222,193725.64461255074,nan,nan,-6.25981e-05,193725.5965795517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193729.02959561348,193729.02959561348,nan,nan
57266,0.0001817093,193728.71264472007,nan,nan,57223,193729.02959561348,nan,nan,-6.25955e-05,193728.97971487045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193732.41506385803,193732.41506385803,nan,nan
57267,0.0001816595,193732.09811296462,nan,nan,57224,193732.41506385803,nan,nan,-6.26059e-05,193732.36563038826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193735.80010342598,193735.80010342598,nan,nan
57268,0.0001818198,193735.48315253257,nan,nan,57225,193735.80010342598,nan,nan,-6.26153e-05,193735.75098991394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193739.1840634346,193739.1840634346,nan,nan
57269,0.0001818217,193738.8671125412,nan,nan,57226,193739.1840634346,nan,nan,-6.26146e-05,193739.13448143005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193742.5698018074,193742.5698018074,nan,nan
57270,0.0001817488,193742.252850914,nan,nan,57227,193742.5698018074,nan,nan,-6.26148e-05,193742.5207285881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193745.9546880722,193745.9546880722,nan,nan
57271,0.0001817195,193745.6377371788,nan,nan,57228,193745.9546880722,nan,nan,-6.26376e-05,193745.90556168556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193749.33949804306,193749.33949804306,nan,nan
57272,0.0001816916,193749.02254714965,nan,nan,57229,193749.33949804306,nan,nan,-6.26381e-05,193749.2905471325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193752.72251272202,193752.72251272202,nan,nan
57273,0.0001817536,193752.4055618286,nan,nan,57230,193752.72251272202,nan,nan,-6.26324e-05,193752.67336440086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193756.106672287,193756.106672287,nan,nan
57274,0.0001817959,193755.7887605667,nan,nan,57231,193756.1057114601,nan,nan,-6.26373e-05,193756.0576107502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193759.48984003067,193759.48984003067,nan,nan
57275,0.0001818361,193759.17288913726,nan,nan,57232,193759.48984003067,nan,nan,-6.26452e-05,193759.4404835701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193762.87380695343,193762.87380695343,nan,nan
57276,0.0001818083,193762.5558265686,nan,nan,57233,193762.872777462,nan,nan,-6.26496e-05,193762.82455801964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193766.2567639351,193766.2567639351,nan,nan
57277,0.0001817559,193765.93981304168,nan,nan,57234,193766.2567639351,nan,nan,-6.26518e-05,193766.2076833248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193769.64173221588,193769.64173221588,nan,nan
57278,0.0001817734,193769.32478132247,nan,nan,57235,193769.64173221588,nan,nan,-6.26602e-05,193769.59275460243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193773.02497577667,193773.02497577667,nan,nan
57279,0.0001817869,193772.70802488326,nan,nan,57236,193773.02497577667,nan,nan,-6.2674e-05,193772.9767613411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193776.40946364403,193776.40946364403,nan,nan
57280,0.0001816427,193776.09151210784,nan,nan,57237,193776.40846300125,nan,nan,-6.26695e-05,193776.36010932922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193779.7941174507,193779.7941174507,nan,nan
57281,0.0001818216,193779.4771665573,nan,nan,57238,193779.7941174507,nan,nan,-6.2681e-05,193779.7442765236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193783.17375683784,193783.17375683784,nan,nan
57282,0.0001818066,193782.85680594444,nan,nan,57239,193783.17375683784,nan,nan,-6.26817e-05,193783.12572145462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193786.55960965157,193786.55960965157,nan,nan
57283,0.0001817747,193786.24164524078,nan,nan,57240,193786.5585961342,nan,nan,-6.26859e-05,193786.50979208946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193789.94122195244,193789.94122195244,nan,nan
57284,0.0001817608,193789.62327184677,nan,nan,57241,193789.94022274017,nan,nan,-6.26857e-05,193789.89191746712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193793.3277592659,193793.3277592659,nan,nan
57285,0.0001818322,193793.00978245735,nan,nan,57242,193793.32673335075,nan,nan,-6.26892e-05,193793.2774386406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193796.71107435226,193796.71107435226,nan,nan
57286,0.0001817405,193796.39412345886,nan,nan,57243,193796.71107435226,nan,nan,-6.26935e-05,193796.66222071648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193800.09502363205,193800.09502363205,nan,nan
57287,0.0001818442,193799.77807273864,nan,nan,57244,193800.09502363205,nan,nan,-6.27007e-05,193800.04597353935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193803.47957491875,193803.47957491875,nan,nan
57288,0.0001817193,193803.16161336898,nan,nan,57245,193803.4785642624,nan,nan,-6.27127e-05,193803.42982840538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193806.8634672165,193806.8634672165,nan,nan
57289,0.0001817836,193806.54551496505,nan,nan,57246,193806.86246585846,nan,nan,-6.26984e-05,193806.81413507462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193810.24476456642,193810.24476456642,nan,nan
57290,0.0001817423,193809.92679896354,nan,nan,57247,193810.24374985695,nan,nan,-6.27192e-05,193810.19516563416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193813.62732887268,193813.62732887268,nan,nan
57291,0.0001817579,193813.30935111045,nan,nan,57248,193813.62630200386,nan,nan,-6.27196e-05,193813.57799434662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193817.01260757446,193817.01260757446,nan,nan
57292,0.0001817404,193816.69565668105,nan,nan,57249,193817.01260757446,nan,nan,-6.27294e-05,193816.96340990067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193820.39723467827,193820.39723467827,nan,nan
57293,0.0001818106,193820.08028378486,nan,nan,57250,193820.39723467827,nan,nan,-6.27319e-05,193820.34851646423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193823.78167295456,193823.78167295456,nan,nan
57294,0.0001818032,193823.46368613243,nan,nan,57251,193823.78063702583,nan,nan,-6.27346e-05,193823.73233032227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193827.16509747505,193827.16509747505,nan,nan
57295,0.0001817925,193826.8471461773,nan,nan,57252,193827.1640970707,nan,nan,-6.27346e-05,193827.11554694176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193830.54724693298,193830.54724693298,nan,nan
57296,0.0001818032,193830.22930207252,nan,nan,57253,193830.54625296593,nan,nan,-6.27438e-05,193830.4973397255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193833.93022751808,193833.93022751808,nan,nan
57297,0.0001817545,193833.61327662467,nan,nan,57254,193833.93022751808,nan,nan,-6.27459e-05,193833.88148760796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193837.31296563148,193837.31296563148,nan,nan
57298,0.0001819023,193836.99601473808,nan,nan,57255,193837.31296563148,nan,nan,-6.27565e-05,193837.26496458054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193840.69915246964,193840.69915246964,nan,nan
57299,0.0001818023,193840.38220157623,nan,nan,57256,193840.69915246964,nan,nan,-6.27425e-05,193840.65031790733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193844.080149889,193844.080149889,nan,nan
57300,0.000181824,193843.76219906806,nan,nan,57257,193844.07914996147,nan,nan,-6.27499e-05,193844.03111290932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193847.4626402855,193847.4626402855,nan,nan
57301,0.0001817462,193847.14568939208,nan,nan,57258,193847.4626402855,nan,nan,-6.27673e-05,193847.41362333298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193850.8471415043,193850.8471415043,nan,nan
57302,0.000181684,193850.52919092178,nan,nan,57259,193850.8461418152,nan,nan,-6.27711e-05,193850.79729747772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193854.23057675362,193854.23057675362,nan,nan
57303,0.0001819371,193853.9136258602,nan,nan,57260,193854.23057675362,nan,nan,-6.27764e-05,193854.18191623688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193857.61543655396,193857.61543655396,nan,nan
57304,0.0001817121,193857.297636652,nan,nan,57261,193857.6145875454,nan,nan,-6.278e-05,193857.56570625305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193860.99662041664,193860.99662041664,nan,nan
57305,0.000181671,193860.67966952323,nan,nan,57262,193860.99662041664,nan,nan,-6.2786e-05,193860.94858288765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193864.38319158554,193864.38319158554,nan,nan
57306,0.0001817691,193864.06524100303,nan,nan,57263,193864.38219189644,nan,nan,-6.27789e-05,193864.33387994766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193867.76673531532,193867.76673531532,nan,nan
57307,0.0001817277,193867.44978442191,nan,nan,57264,193867.76673531532,nan,nan,-6.27941e-05,193867.7176847458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193871.14775657654,193871.14775657654,nan,nan
57308,0.0001816678,193870.83080568313,nan,nan,57265,193871.14775657654,nan,nan,-6.27975e-05,193871.09971046448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193874.5315465927,193874.5315465927,nan,nan
57309,0.0001818677,193874.2145956993,nan,nan,57266,193874.5315465927,nan,nan,-6.27998e-05,193874.48265886307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193877.91298413277,193877.91298413277,nan,nan
57310,0.0001817427,193877.59603323936,nan,nan,57267,193877.91298413277,nan,nan,-6.27975e-05,193877.86486697197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193881.29946279526,193881.29946279526,nan,nan
57311,0.0001817181,193880.98151102065,nan,nan,57268,193881.29846191406,nan,nan,-6.28016e-05,193881.25003528595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193884.68250918388,193884.68250918388,nan,nan
57312,0.0001817429,193884.36555829048,nan,nan,57269,193884.68250918388,nan,nan,-6.2814e-05,193884.6336865425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193888.06541585922,193888.06638932228,nan,nan
57313,0.0001817197,193887.7484649658,nan,nan,57270,193888.06541585922,nan,nan,-6.28169e-05,193888.01655864716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193891.45030331612,193891.45030331612,nan,nan
57314,0.0001817134,193891.1333524227,nan,nan,57271,193891.45030331612,nan,nan,-6.28262e-05,193891.40042352676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193894.83443260193,193894.83443260193,nan,nan
57315,0.0001817315,193894.51645770072,nan,nan,57272,193894.83340859413,nan,nan,-6.28282e-05,193894.78462195396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193898.21717381477,193898.21717381477,nan,nan
57316,0.0001817202,193897.90022292137,nan,nan,57273,193898.21717381477,nan,nan,-6.28339e-05,193898.16909766197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193901.60286593437,193901.60286593437,nan,nan
57317,0.0001815796,193901.2849146366,nan,nan,57274,193901.60186553,nan,nan,-6.28259e-05,193901.55313801765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193904.98195385933,193904.98195385933,nan,nan
57318,0.000181704,193904.66500296592,nan,nan,57275,193904.98195385933,nan,nan,-6.28321e-05,193904.93393802643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193908.3673529625,193908.3673529625,nan,nan
57319,0.000181864,193908.0504020691,nan,nan,57276,193908.3673529625,nan,nan,-6.28488e-05,193908.31825184822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193911.748193264,193911.748193264,nan,nan
57320,0.0001817091,193911.4312423706,nan,nan,57277,193911.748193264,nan,nan,-6.28579e-05,193911.70013093948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193915.13311719894,193915.13311719894,nan,nan
57321,0.0001818,193914.81616630554,nan,nan,57278,193915.13311719894,nan,nan,-6.28593e-05,193915.08460187912,nan,nan,nan,nan,nan,nan,nan,nan,193915.13311719894,193918.81644392014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193918.81644392014,193918.81644392014,nan,nan
57322,0.0001817468,193918.20062842368,nan,nan,57279,193918.5175793171,nan,nan,-6.28634e-05,193918.46847581863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193921.8999722004,193921.8999722004,nan,nan
57323,0.0001817559,193921.58200325965,nan,nan,57280,193921.89895415306,nan,nan,-6.28681e-05,193921.85030317307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193925.2838857174,193925.2838857174,nan,nan
57324,0.0001817824,193924.96693482398,nan,nan,57281,193925.2838857174,nan,nan,-6.28723e-05,193925.23546481133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193928.669932127,193928.669932127,nan,nan
57325,0.0001818069,193928.35198130607,nan,nan,57282,193928.66893219948,nan,nan,-6.28817e-05,193928.62053370476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193932.05244922638,193932.05244922638,nan,nan
57326,0.0001817512,193931.73450102806,nan,nan,57283,193932.05145192146,nan,nan,-6.28792e-05,193932.00339818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193935.43434381485,193935.43434381485,nan,nan
57327,0.0001816754,193935.11739292144,nan,nan,57284,193935.43434381485,nan,nan,-6.2886e-05,193935.38532280922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193938.81870675087,193938.81870675087,nan,nan
57328,0.0001817033,193938.50175585746,nan,nan,57285,193938.81870675087,nan,nan,-6.28806e-05,193938.7696135044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193942.2030081749,193942.2030081749,nan,nan
57329,0.000181741,193941.8860572815,nan,nan,57286,193942.2030081749,nan,nan,-6.28882e-05,193942.1536040306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193945.58696627617,193945.58696627617,nan,nan
