index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9247,1.991754e-08,31300.1922372818,nan,nan,9246,31300.5091881752,nan,nan,-2.53e-08,31300.460182905197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31300.5091881752,31300.5091881752,nan,nan
9248,5.883337e-08,31303.576324605943,nan,nan,9247,31303.893275499344,nan,nan,-2.75e-08,31303.844551324844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31303.893275499344,31303.893275499344,nan,nan
9249,6.741324e-09,31306.960363292696,nan,nan,9248,31307.277314186096,nan,nan,-2.61e-08,31307.228167533875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31307.277314186096,31307.277314186096,nan,nan
9250,7.875091e-08,31310.343525075914,nan,nan,9249,31310.660475969315,nan,nan,-2.71e-08,31310.61073899269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31310.660475969315,31310.660475969315,nan,nan
9251,3.615801e-08,31313.725376033784,nan,nan,9250,31314.042326927185,nan,nan,-2.31e-08,31313.994219064713,nan,nan,nan,nan,nan,nan,nan,nan,31314.04325580597,31317.736671209335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31314.04325580597,31314.04325580597,nan,nan
9252,2.114324e-08,31317.108507299425,nan,nan,9251,31317.425458192825,nan,nan,-2.82e-08,31317.377421617508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31317.736671209335,31317.736671209335,nan,nan
9253,1.608725e-08,31320.493860626222,nan,nan,9252,31320.810811519623,nan,nan,-2.58e-08,31320.761632680893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31320.810811519623,31320.810811519623,nan,nan
9254,2.221572e-08,31323.87794508934,nan,nan,9253,31324.194895982742,nan,nan,-2.19e-08,31324.14544582367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31324.194895982742,31324.194895982742,nan,nan
9255,2.972311e-08,31327.261300230028,nan,nan,9254,31327.57825112343,nan,nan,-2.76e-08,31327.529347896576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31327.57928609848,31327.57928609848,nan,nan
9256,3.937545e-08,31330.645801448823,nan,nan,9255,31330.962752342224,nan,nan,-2.43e-08,31330.913353204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31330.962752342224,31330.962752342224,nan,nan
9257,3.723049e-08,31334.027404212953,nan,nan,9256,31334.344355106354,nan,nan,-2.5e-08,31334.29631638527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31334.344355106354,31334.344355106354,nan,nan
9258,6.81793e-08,31337.411241674425,nan,nan,9257,31337.728192567825,nan,nan,-2.39e-08,31337.67930340767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31337.728192567825,31337.728192567825,nan,nan
9259,6.588112e-08,31340.793849372865,nan,nan,9258,31341.110800266266,nan,nan,-3.27e-08,31341.06189441681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31341.111746788025,31341.111746788025,nan,nan
9260,2.773136e-08,31344.177137279512,nan,nan,9259,31344.494088172913,nan,nan,-2.12e-08,31344.445883989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31344.494088172913,31344.494088172913,nan,nan
9261,1.761937e-08,31347.56136598587,nan,nan,9260,31347.878316879272,nan,nan,-2.66e-08,31347.829439163208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31347.879328012466,31347.879328012466,nan,nan
9262,1.516798e-08,31350.943591022493,nan,nan,9261,31351.260541915894,nan,nan,-3.37e-08,31351.211296081543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31351.260541915894,31351.260541915894,nan,nan
9263,4.259291e-08,31354.325049066545,nan,nan,9262,31354.641999959946,nan,nan,-3.14e-08,31354.593019008636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31354.64299917221,31354.64299917221,nan,nan
9264,6.41958e-08,31357.71067967415,nan,nan,9263,31358.02763056755,nan,nan,-2.78e-08,31357.978575229645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31358.02763056755,31358.02763056755,nan,nan
9265,2.328821e-08,31361.091264390947,nan,nan,9264,31361.408215284348,nan,nan,-2.66e-08,31361.36017894745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31361.408215284348,31361.408215284348,nan,nan
9266,1.945791e-08,31364.47401251793,nan,nan,9265,31364.79096341133,nan,nan,-2.66e-08,31364.742568969727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31364.79196214676,31364.79196214676,nan,nan
9267,2.803779e-08,31367.861106061937,nan,nan,9266,31368.178056955338,nan,nan,-3.62e-08,31368.128838300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31368.178056955338,31368.178056955338,nan,nan
9268,2.987633e-08,31371.242644929887,nan,nan,9267,31371.559595823288,nan,nan,-3.87e-08,31371.511476278305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31371.560618638992,31371.560618638992,nan,nan
9269,1.685331e-08,31374.62677946091,nan,nan,9268,31374.94373035431,nan,nan,-3.17e-08,31374.89476299286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31374.94373035431,31374.94373035431,nan,nan
9270,4.841496e-08,31378.010032081605,nan,nan,9269,31378.326982975006,nan,nan,-2.91e-08,31378.27794623375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31378.326982975006,31378.326982975006,nan,nan
9271,1.516798e-08,31381.394695663454,nan,nan,9270,31381.711646556854,nan,nan,-2.49e-08,31381.66266465187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31381.711646556854,31381.711646556854,nan,nan
9272,1.149089e-08,31384.778356456758,nan,nan,9271,31385.09530735016,nan,nan,-1.69e-08,31385.0460562706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31385.09530735016,31385.09530735016,nan,nan
9273,7.96702e-09,31388.15997042656,nan,nan,9272,31388.47692131996,nan,nan,-3.18e-08,31388.428884983063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31388.477921247482,31388.477921247482,nan,nan
9274,3.677086e-09,31391.54513874054,nan,nan,9273,31391.86208963394,nan,nan,-2.72e-08,31391.813054084778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31391.86208963394,31391.86208963394,nan,nan
9275,2.604603e-09,31394.928175592424,nan,nan,9274,31395.245126485825,nan,nan,-3.29e-08,31395.19616007805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31395.24612402916,31395.24612402916,nan,nan
9276,3.937546e-08,31398.310159111024,nan,nan,9275,31398.628071308136,nan,nan,-3.08e-08,31398.578704357147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31398.628071308136,31398.628071308136,nan,nan
9277,3.830298e-09,31401.69441046715,nan,nan,9276,31402.01136136055,nan,nan,-3.48e-08,31401.962819576263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31402.01136136055,31402.01136136055,nan,nan
9278,4.289934e-09,31405.079139614107,nan,nan,9277,31405.396090507507,nan,nan,-3.84e-08,31405.34623837471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31405.396090507507,31405.396090507507,nan,nan
9279,4.933423e-08,31408.462274217607,nan,nan,9278,31408.779225111008,nan,nan,-4.56e-08,31408.730587005615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31408.779225111008,31408.779225111008,nan,nan
9280,2.45139e-09,31411.844288253786,nan,nan,9279,31412.161239147186,nan,nan,-3.64e-08,31412.112829446793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31412.162227153778,31412.162227153778,nan,nan
9281,3.110203e-08,31415.22884311676,nan,nan,9280,31415.545794010162,nan,nan,-3.08e-08,31415.496748209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31415.545794010162,31415.545794010162,nan,nan
9282,1.792579e-08,31418.610241794588,nan,nan,9281,31418.92719268799,nan,nan,-2.81e-08,31418.87815475464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31418.92719268799,31418.92719268799,nan,nan
9283,6.741326e-09,31421.991031312944,nan,nan,9282,31422.307982206345,nan,nan,-3.33e-08,31422.260936498642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31422.308970928192,31422.308970928192,nan,nan
9284,1.332944e-08,31425.374865436555,nan,nan,9283,31425.691816329956,nan,nan,-4.01e-08,31425.64277768135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31425.691816329956,31425.691816329956,nan,nan
9285,1.578083e-08,31428.760023260118,nan,nan,9284,31429.07697415352,nan,nan,-3.12e-08,31429.02792453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31429.077973604202,31429.077973604202,nan,nan
9286,6.710682e-08,31432.144440555574,nan,nan,9285,31432.461391448975,nan,nan,-3.28e-08,31432.412132501602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31432.461391448975,31432.461391448975,nan,nan
9287,2.236895e-08,31435.52666630745,nan,nan,9286,31435.84361720085,nan,nan,-3.83e-08,31435.795075178146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31435.84361720085,31435.84361720085,nan,nan
9288,3.202129e-08,31438.90971531868,nan,nan,9287,31439.226666212082,nan,nan,-2.73e-08,31439.177260160446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31439.226666212082,31439.226666212082,nan,nan
9289,3.661765e-08,31442.293527507783,nan,nan,9288,31442.610478401184,nan,nan,-3.57e-08,31442.561655044556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31442.610478401184,31442.610478401184,nan,nan
9290,3.937545e-08,31445.676413917543,nan,nan,9289,31445.993364810944,nan,nan,-3.48e-08,31445.944506645203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31445.993364810944,31445.993364810944,nan,nan
9291,4.22865e-08,31449.06122674942,nan,nan,9290,31449.378177642822,nan,nan,-2.8e-08,31449.32926774025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31449.378177642822,31449.378177642822,nan,nan
9292,5.055993e-08,31452.44255652428,nan,nan,9291,31452.75950741768,nan,nan,-4.06e-08,31452.711181163788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31452.760518550873,31452.760518550873,nan,nan
9293,3.554517e-08,31455.82733001709,nan,nan,9292,31456.144280910492,nan,nan,-3.12e-08,31456.09523487091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31456.144280910492,31456.144280910492,nan,nan
9294,7.629954e-08,31459.208952331544,nan,nan,9293,31459.525903224945,nan,nan,-2.45e-08,31459.47789788246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31459.525903224945,31459.525903224945,nan,nan
9295,2.757815e-08,31462.589046382906,nan,nan,9294,31462.905997276306,nan,nan,-3.18e-08,31462.85793709755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31462.90700817108,31462.90700817108,nan,nan
9296,2.175609e-08,31465.974703454973,nan,nan,9295,31466.291654348373,nan,nan,-2.99e-08,31466.242599010468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31466.2926466465,31466.2926466465,nan,nan
9297,2.3135e-08,31469.35883345604,nan,nan,9296,31469.67578434944,nan,nan,-3.1e-08,31469.626659870148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31469.67578434944,31469.67578434944,nan,nan
9298,8.426656e-08,31472.738584184648,nan,nan,9297,31473.05553507805,nan,nan,-2.77e-08,31473.00711631775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31473.056499004364,31473.056499004364,nan,nan
9299,1.179732e-08,31476.123022699358,nan,nan,9298,31476.439973592758,nan,nan,-3.03e-08,31476.391244888306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31476.439973592758,31476.439973592758,nan,nan
9300,2.405428e-08,31479.507532262804,nan,nan,9299,31479.824483156204,nan,nan,-2.86e-08,31479.775449752808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31479.824483156204,31479.824483156204,nan,nan
9301,3.125524e-08,31482.8920437336,nan,nan,9300,31483.208994627,nan,nan,-3.41e-08,31483.160192012787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31483.210007429123,31483.210007429123,nan,nan
9302,4.198007e-08,31486.272806787492,nan,nan,9301,31486.589757680893,nan,nan,-3.85e-08,31486.54133582115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31486.589757680893,31486.589757680893,nan,nan
9303,2.880384e-08,31489.65358581543,nan,nan,9302,31489.97053670883,nan,nan,-2.68e-08,31489.921575546265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31489.971535921097,31489.971535921097,nan,nan
9304,3.493231e-08,31493.039100551607,nan,nan,9303,31493.356051445007,nan,nan,-3.29e-08,31493.30710554123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31493.356051445007,31493.356051445007,nan,nan
9305,1.317623e-08,31496.423552656175,nan,nan,9304,31496.740503549576,nan,nan,-3.05e-08,31496.691417455673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31496.740503549576,31496.740503549576,nan,nan
9306,8.273443e-09,31499.806029701234,nan,nan,9305,31500.122980594635,nan,nan,-2.86e-08,31500.074342250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31500.122980594635,31500.122980594635,nan,nan
9307,3.094881e-08,31503.18894710541,nan,nan,9306,31503.50589799881,nan,nan,-3.09e-08,31503.45705294609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31503.506930351257,31503.506930351257,nan,nan
9308,4.964067e-08,31506.572113895418,nan,nan,9307,31506.88906478882,nan,nan,-2.99e-08,31506.84020590782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31506.88906478882,31506.88906478882,nan,nan
9309,2.05304e-08,31509.95388236046,nan,nan,9308,31510.27083325386,nan,nan,-2.98e-08,31510.221904039383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31510.27083325386,31510.27083325386,nan,nan
9310,6.741326e-09,31513.33703556061,nan,nan,9309,31513.65398645401,nan,nan,-2.34e-08,31513.60553574562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31513.65498661995,31513.65498661995,nan,nan
9311,5.040672e-08,31516.7212120533,nan,nan,9310,31517.0381629467,nan,nan,-2.76e-08,31516.98924279213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31517.0381629467,31517.0381629467,nan,nan
9312,2.911026e-08,31520.10260190964,nan,nan,9311,31520.41955280304,nan,nan,-3.24e-08,31520.370517492294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31520.420506954193,31520.420506954193,nan,nan
9313,7.691238e-08,31523.48694267273,nan,nan,9312,31523.80389356613,nan,nan,-3.65e-08,31523.755831480026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31523.80389356613,31523.80389356613,nan,nan
9314,1.225695e-08,31526.86903729439,nan,nan,9313,31527.18598818779,nan,nan,-3.47e-08,31527.137632846832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31527.186989545822,31527.186989545822,nan,nan
9315,2.665887e-08,31530.252633714677,nan,nan,9314,31530.569584608078,nan,nan,-2.86e-08,31530.520505189896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31530.569584608078,31530.569584608078,nan,nan
9316,2.527996e-08,31533.63602104187,nan,nan,9315,31533.952971935272,nan,nan,-2.8e-08,31533.90466094017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31533.95399260521,31533.95399260521,nan,nan
9317,1.746616e-08,31537.020083093645,nan,nan,9316,31537.337033987045,nan,nan,-1.92e-08,31537.287712812424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31537.337033987045,31537.337033987045,nan,nan
9318,4.351219e-08,31540.40071811676,nan,nan,9317,31540.717669010162,nan,nan,-2.54e-08,31540.669602155685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31540.717669010162,31540.717669010162,nan,nan
9319,1.348265e-08,31543.78431143761,nan,nan,9318,31544.10126233101,nan,nan,-2.7e-08,31544.052797794342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31544.10126233101,31544.10126233101,nan,nan
9320,6.235725e-08,31547.167139434816,nan,nan,9319,31547.485090970993,nan,nan,-2.67e-08,31547.435249328613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31547.485090970993,31547.485090970993,nan,nan
9321,5.776091e-08,31550.55027856827,nan,nan,9320,31550.86722946167,nan,nan,-3.78e-08,31550.817900896072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31550.86722946167,31550.86722946167,nan,nan
9322,2.69653e-08,31553.934799814226,nan,nan,9321,31554.251750707626,nan,nan,-3.52e-08,31554.202724456787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31554.251750707626,31554.251750707626,nan,nan
9323,4.519752e-08,31557.317438268663,nan,nan,9322,31557.634389162064,nan,nan,-2.98e-08,31557.58604979515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31557.63541674614,31557.63541674614,nan,nan
9324,4.397183e-08,31560.70073595047,nan,nan,9323,31561.017686843872,nan,nan,-3.18e-08,31560.96884226799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31561.01868891716,31561.01868891716,nan,nan
9325,1.164411e-08,31564.083840990068,nan,nan,9324,31564.40079188347,nan,nan,-2.82e-08,31564.351892709732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31564.40079188347,31564.40079188347,nan,nan
9326,5.025352e-08,31567.46672000885,nan,nan,9325,31567.783670902252,nan,nan,-3.41e-08,31567.734606027603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31567.783670902252,31567.783670902252,nan,nan
9327,1.67001e-08,31570.851996326448,nan,nan,9326,31571.16894721985,nan,nan,-2.99e-08,31571.11983346939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31571.16894721985,31571.16894721985,nan,nan
9328,1.807901e-08,31574.23450818062,nan,nan,9327,31574.55145907402,nan,nan,-3.25e-08,31574.502985715866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31574.552458524704,31574.552458524704,nan,nan
9329,6.465545e-08,31577.61638464928,nan,nan,9328,31577.9343085289,nan,nan,-2.26e-08,31577.884516477585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31577.9343085289,31577.9343085289,nan,nan
9330,2.757815e-09,31580.998184585573,nan,nan,9329,31581.315135478973,nan,nan,-3.31e-08,31581.266929149628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31581.31613755226,31581.31613755226,nan,nan
9331,7.660597e-09,31584.383541965486,nan,nan,9330,31584.700492858887,nan,nan,-3.51e-08,31584.65115737915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31584.700492858887,31584.700492858887,nan,nan
9332,8.717758e-08,31587.767277860643,nan,nan,9331,31588.084228754044,nan,nan,-2.35e-08,31588.035152196884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31588.084228754044,31588.084228754044,nan,nan
9333,4.228649e-08,31591.147693777086,nan,nan,9332,31591.464644670486,nan,nan,-3.67e-08,31591.415766716003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31591.464644670486,31591.464644670486,nan,nan
9334,4.718927e-08,31594.53360309601,nan,nan,9333,31594.85055398941,nan,nan,-2.63e-08,31594.800843954086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31594.85055398941,31594.85055398941,nan,nan
9335,4.596357e-10,31597.916552448274,nan,nan,9334,31598.233503341675,nan,nan,-1.97e-08,31598.18453645706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31598.234499931335,31598.234499931335,nan,nan
9336,5.010031e-08,31601.297251844408,nan,nan,9335,31601.61420273781,nan,nan,-2.3e-08,31601.566166639328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31601.61420273781,31601.61420273781,nan,nan
9337,4.060117e-08,31604.679645204546,nan,nan,9336,31604.996596097946,nan,nan,-3.55e-08,31604.948053121567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31604.99754881859,31604.99754881859,nan,nan
9338,4.826176e-08,31608.063834095003,nan,nan,9337,31608.380784988403,nan,nan,-1.88e-08,31608.332054376602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31608.380784988403,31608.380784988403,nan,nan
9339,2.007076e-08,31611.448376321794,nan,nan,9338,31611.765327215195,nan,nan,-2.33e-08,31611.716572999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31611.765327215195,31611.765327215195,nan,nan
9340,1.823222e-08,31614.82857551575,nan,nan,9339,31615.14552640915,nan,nan,-1.73e-08,31615.097172498703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31615.14652776718,31615.14652776718,nan,nan
9341,3.631123e-08,31618.20998182297,nan,nan,9340,31618.52693271637,nan,nan,-3.79e-08,31618.47891664505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31618.52693271637,31618.52693271637,nan,nan
9342,3.677087e-09,31621.59454097748,nan,nan,9341,31621.91149187088,nan,nan,-2.52e-08,31621.862129449844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31621.91149187088,31621.91149187088,nan,nan
9343,3.370663e-09,31624.97462644577,nan,nan,9342,31625.291577339172,nan,nan,-3.38e-08,31625.243252038956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31625.292575597763,31625.292575597763,nan,nan
